                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  60.00  2.230  3.44E+18 1.69E+17 2.94E+18 3.12E+15 6.07E+15 8.69E+15 1.09E+16 1.25E+16 1.35E+16 1.40E+16 1.39E+16 1.33E+16 1.24E+16 1.12E+16 9.90E+15 8.50E+15 7.13E+15 5.83E+15 4.66E+15 3.64E+15 2.79E+15 2.09E+15 1.53E+15 1.10E+15 7.69E+14 5.29E+14 3.57E+14 2.36E+14 1.53E+14 9.68E+13 6.02E+13 3.67E+13 2.19E+13
  70.00  2.409  1.68E+20 8.24E+18 1.49E+20 1.41E+17 2.74E+17 3.94E+17 4.94E+17 5.72E+17 6.24E+17 6.51E+17 6.54E+17 6.36E+17 6.00E+17 5.51E+17 4.93E+17 4.31E+17 3.68E+17 3.07E+17 2.51E+17 2.01E+17 1.57E+17 1.21E+17 9.08E+16 6.70E+16 4.85E+16 3.44E+16 2.40E+16 1.64E+16 1.10E+16 7.24E+15 4.68E+15 2.97E+15 1.85E+15
  80.00  2.575  6.37E+21 3.10E+20 5.81E+21 4.95E+18 9.67E+18 1.39E+19 1.76E+19 2.04E+19 2.24E+19 2.36E+19 2.39E+19 2.34E+19 2.23E+19 2.07E+19 1.88E+19 1.67E+19 1.44E+19 1.23E+19 1.02E+19 8.30E+18 6.64E+18 5.20E+18 4.00E+18 3.02E+18 2.24E+18 1.63E+18 1.17E+18 8.19E+17 5.65E+17 3.83E+17 2.55E+17 1.67E+17 1.08E+17
  90.00  2.732  1.96E+23 9.47E+21 1.83E+23 1.42E+20 2.78E+20 4.02E+20 5.09E+20 5.94E+20 6.55E+20 6.93E+20 7.07E+20 6.99E+20 6.73E+20 6.31E+20 5.78E+20 5.18E+20 4.55E+20 3.91E+20 3.30E+20 2.73E+20 2.22E+20 1.77E+20 1.38E+20 1.07E+20 8.06E+19 5.99E+19 4.38E+19 3.15E+19 2.22E+19 1.54E+19 1.06E+19 7.10E+18 4.70E+18
 100.00  2.879  5.04E+24 2.42E+23 4.80E+24 3.45E+21 6.76E+21 9.78E+21 1.24E+22 1.45E+22 1.61E+22 1.71E+22 1.76E+22 1.75E+22 1.70E+22 1.60E+22 1.48E+22 1.34E+22 1.19E+22 1.04E+22 8.84E+21 7.41E+21 6.10E+21 4.94E+21 3.93E+21 3.07E+21 2.36E+21 1.79E+21 1.33E+21 9.74E+20 7.02E+20 4.98E+20 3.48E+20 2.39E+20 1.62E+20
 110.00  3.020  1.11E+26 5.31E+24 1.08E+26 7.23E+22 1.42E+23 2.05E+23 2.61E+23 3.07E+23 3.41E+23 3.64E+23 3.76E+23 3.76E+23 3.67E+23 3.50E+23 3.26E+23 2.97E+23 2.66E+23 2.34E+23 2.02E+23 1.71E+23 1.42E+23 1.17E+23 9.40E+22 7.45E+22 5.81E+22 4.47E+22 3.38E+22 2.51E+22 1.84E+22 1.33E+22 9.48E+21 6.64E+21 4.59E+21
 120.00  3.154  2.16E+27 1.02E+26 2.12E+27 1.33E+24 2.61E+24 3.79E+24 4.83E+24 5.69E+24 6.35E+24 6.81E+24 7.05E+24 7.10E+24 6.96E+24 6.67E+24 6.26E+24 5.75E+24 5.19E+24 4.60E+24 4.00E+24 3.43E+24 2.88E+24 2.39E+24 1.95E+24 1.56E+24 1.23E+24 9.61E+23 7.36E+23 5.56E+23 4.14E+23 3.04E+23 2.20E+23 1.57E+23 1.10E+23
 130.00  3.283  3.72E+28 1.75E+27 3.70E+28 2.19E+25 4.30E+25 6.25E+25 7.98E+25 9.42E+25 1.06E+26 1.13E+26 1.18E+26 1.19E+26 1.18E+26 1.13E+26 1.07E+26 9.89E+25 8.99E+25 8.02E+25 7.04E+25 6.07E+25 5.16E+25 4.31E+25 3.55E+25 2.88E+25 2.30E+25 1.81E+25 1.41E+25 1.08E+25 8.11E+24 6.03E+24 4.43E+24 3.20E+24 2.28E+24
 140.00  3.407  5.78E+29 2.71E+28 5.82E+29 3.26E+26 6.41E+26 9.33E+26 1.19E+27 1.41E+27 1.58E+27 1.71E+27 1.78E+27 1.81E+27 1.79E+27 1.73E+27 1.64E+27 1.53E+27 1.40E+27 1.26E+27 1.11E+27 9.66E+26 8.27E+26 6.98E+26 5.80E+26 4.74E+26 3.83E+26 3.05E+26 2.39E+26 1.85E+26 1.41E+26 1.06E+26 7.89E+25 5.78E+25 4.18E+25
 150.00  3.527  8.20E+30 3.81E+29 8.33E+30 4.44E+27 8.73E+27 1.27E+28 1.63E+28 1.93E+28 2.17E+28 2.35E+28 2.46E+28 2.50E+28 2.48E+28 2.42E+28 2.30E+28 2.16E+28 1.98E+28 1.79E+28 1.59E+28 1.39E+28 1.20E+28 1.02E+28 8.56E+27 7.07E+27 5.75E+27 4.62E+27 3.66E+27 2.86E+27 2.21E+27 1.68E+27 1.26E+27 9.36E+26 6.85E+26
 160.00  3.642  1.07E+32 4.93E+30 1.09E+32 5.57E+28 1.09E+29 1.60E+29 2.04E+29 2.43E+29 2.74E+29 2.97E+29 3.11E+29 3.18E+29 3.17E+29 3.10E+29 2.97E+29 2.79E+29 2.58E+29 2.34E+29 2.09E+29 1.85E+29 1.60E+29 1.37E+29 1.16E+29 9.62E+28 7.90E+28 6.39E+28 5.11E+28 4.03E+28 3.14E+28 2.41E+28 1.83E+28 1.37E+28 1.02E+28
 170.00  3.754  1.29E+33 5.92E+31 1.33E+33 6.48E+29 1.27E+30 1.86E+30 2.39E+30 2.84E+30 3.21E+30 3.48E+30 3.66E+30 3.75E+30 3.76E+30 3.68E+30 3.54E+30 3.34E+30 3.10E+30 2.83E+30 2.55E+30 2.26E+30 1.97E+30 1.70E+30 1.44E+30 1.21E+30 9.98E+29 8.14E+29 6.56E+29 5.22E+29 4.10E+29 3.18E+29 2.43E+29 1.84E+29 1.38E+29
 180.00  3.863  1.45E+34 6.62E+32 1.51E+34 7.05E+30 1.39E+31 2.03E+31 2.60E+31 3.10E+31 3.51E+31 3.82E+31 4.02E+31 4.13E+31 4.15E+31 4.08E+31 3.93E+31 3.73E+31 3.48E+31 3.19E+31 2.88E+31 2.57E+31 2.25E+31 1.95E+31 1.67E+31 1.41E+31 1.17E+31 9.61E+30 7.80E+30 6.25E+30 4.95E+30 3.87E+30 2.99E+30 2.28E+30 1.72E+30
 190.00  3.969  1.53E+35 6.95E+33 1.60E+35 7.20E+31 1.42E+32 2.07E+32 2.66E+32 3.18E+32 3.60E+32 3.92E+32 4.15E+32 4.27E+32 4.30E+32 4.24E+32 4.10E+32 3.90E+32 3.65E+32 3.36E+32 3.05E+32 2.73E+32 2.41E+32 2.10E+32 1.80E+32 1.53E+32 1.28E+32 1.06E+32 8.65E+31 6.98E+31 5.57E+31 4.39E+31 3.42E+31 2.63E+31 2.00E+31
 200.00  4.072  1.53E+36 6.87E+34 1.60E+36 6.94E+32 1.37E+33 2.00E+33 2.57E+33 3.07E+33 3.49E+33 3.81E+33 4.03E+33 4.16E+33 4.20E+33 4.15E+33 4.03E+33 3.85E+33 3.61E+33 3.34E+33 3.04E+33 2.74E+33 2.43E+33 2.12E+33 1.83E+33 1.56E+33 1.32E+33 1.09E+33 9.00E+32 7.31E+32 5.87E+32 4.66E+32 3.65E+32 2.83E+32 2.17E+32

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  1.59E+00 3.17E+00 1.84E+01 4.03E-01 6.58E-01 7.02E-01 5.81E-01 3.93E-01 2.23E-01 1.07E-01 4.42E-02 1.56E-02 4.76E-03 1.25E-03 2.85E-04 5.63E-05 9.63E-06 1.43E-06 1.85E-07 2.08E-08 2.03E-09 1.72E-10 1.27E-11 8.18E-13 4.58E-14 2.23E-15 9.49E-17 3.51E-18 1.13E-19 3.18E-21 7.79E-23 1.66E-24 3.09E-26
   0.50  0.204  3.62E+00 4.07E+00 2.36E+01 5.18E-01 8.45E-01 9.02E-01 7.46E-01 5.05E-01 2.87E-01 1.38E-01 5.68E-02 2.01E-02 6.11E-03 1.61E-03 3.66E-04 7.23E-05 1.24E-05 1.84E-06 2.38E-07 2.67E-08 2.60E-09 2.21E-10 1.63E-11 1.05E-12 5.88E-14 2.87E-15 1.22E-16 4.51E-18 1.45E-19 4.09E-21 1.00E-22 2.14E-24 3.97E-26
   0.75  0.249  6.25E+00 5.26E+00 3.05E+01 6.69E-01 1.09E+00 1.16E+00 9.64E-01 6.53E-01 3.70E-01 1.78E-01 7.33E-02 2.59E-02 7.89E-03 2.08E-03 4.73E-04 9.34E-05 1.60E-05 2.38E-06 3.07E-07 3.44E-08 3.36E-09 2.85E-10 2.11E-11 1.36E-12 7.60E-14 3.71E-15 1.57E-16 5.83E-18 1.88E-19 5.28E-21 1.29E-22 2.76E-24 5.13E-26
   1.00  0.288  9.66E+00 6.82E+00 3.96E+01 8.68E-01 1.41E+00 1.51E+00 1.25E+00 8.46E-01 4.80E-01 2.31E-01 9.50E-02 3.36E-02 1.02E-02 2.69E-03 6.13E-04 1.21E-04 2.07E-05 3.08E-06 3.98E-07 4.46E-08 4.36E-09 3.70E-10 2.73E-11 1.76E-12 9.85E-14 4.80E-15 2.04E-16 7.55E-18 2.44E-19 6.84E-21 1.68E-22 3.57E-24 6.65E-26
   1.25  0.322  1.41E+01 8.86E+00 5.14E+01 1.13E+00 1.84E+00 1.96E+00 1.62E+00 1.10E+00 6.24E-01 3.00E-01 1.23E-01 4.36E-02 1.33E-02 3.50E-03 7.97E-04 1.57E-04 2.69E-05 4.00E-06 5.17E-07 5.80E-08 5.66E-09 4.81E-10 3.55E-11 2.28E-12 1.28E-13 6.24E-15 2.65E-16 9.81E-18 3.16E-19 8.89E-21 2.18E-22 4.64E-24 8.64E-26
   1.50  0.353  1.99E+01 1.15E+01 6.69E+01 1.47E+00 2.39E+00 2.55E+00 2.11E+00 1.43E+00 8.12E-01 3.91E-01 1.61E-01 5.68E-02 1.73E-02 4.55E-03 1.04E-03 2.05E-04 3.50E-05 5.21E-06 6.72E-07 7.55E-08 7.37E-09 6.26E-10 4.62E-11 2.97E-12 1.67E-13 8.12E-15 3.45E-16 1.28E-17 4.12E-19 1.16E-20 2.83E-22 6.04E-24 1.12E-25
   1.75  0.381  2.74E+01 1.50E+01 8.89E+01 1.85E+00 3.04E+00 3.28E+00 2.76E+00 1.91E+00 1.11E+00 5.50E-01 2.34E-01 8.58E-02 2.73E-02 7.53E-03 1.80E-03 3.77E-04 6.85E-05 1.09E-05 1.50E-06 1.82E-07 1.92E-08 1.77E-09 1.43E-10 1.01E-11 6.21E-13 3.35E-14 1.58E-15 6.53E-17 2.36E-18 7.47E-20 2.07E-21 5.02E-23 1.07E-24
   2.00  0.407  3.72E+01 1.96E+01 1.20E+02 2.29E+00 3.81E+00 4.18E+00 3.61E+00 2.58E+00 1.56E+00 8.10E-01 3.64E-01 1.42E-01 4.84E-02 1.44E-02 3.76E-03 8.59E-04 1.72E-04 3.04E-05 4.71E-06 6.41E-07 7.69E-08 8.12E-09 7.54E-10 6.18E-11 4.45E-12 2.83E-13 1.58E-14 7.82E-16 3.40E-17 1.31E-18 4.42E-20 1.32E-21 3.47E-23
   2.25  0.432  5.00E+01 2.56E+01 1.62E+02 2.85E+00 4.77E+00 5.33E+00 4.70E+00 3.46E+00 2.17E+00 1.18E+00 5.55E-01 2.29E-01 8.30E-02 2.64E-02 7.43E-03 1.84E-03 4.04E-04 7.82E-05 1.34E-05 2.03E-06 2.73E-07 3.26E-08 3.44E-09 3.21E-10 2.67E-11 1.96E-12 1.28E-13 7.41E-15 3.81E-16 1.74E-17 7.02E-19 2.52E-20 8.04E-22
   2.50  0.455  6.67E+01 3.35E+01 2.18E+02 3.55E+00 6.00E+00 6.80E+00 6.12E+00 4.62E+00 2.99E+00 1.69E+00 8.31E-01 3.61E-01 1.38E-01 4.69E-02 1.41E-02 3.76E-03 8.91E-04 1.88E-04 3.53E-05 5.90E-06 8.78E-07 1.17E-07 1.38E-08 1.45E-09 1.37E-10 1.15E-11 8.61E-13 5.75E-14 3.43E-15 1.83E-16 8.69E-18 3.69E-19 1.40E-20
   2.75  0.478  8.86E+01 4.38E+01 2.93E+02 4.43E+00 7.56E+00 8.68E+00 7.96E+00 6.16E+00 4.11E+00 2.39E+00 1.23E+00 5.57E-01 2.25E-01 8.05E-02 2.57E-02 7.33E-03 1.87E-03 4.26E-04 8.68E-05 1.58E-05 2.59E-06 3.79E-07 4.97E-08 5.85E-09 6.17E-10 5.83E-11 4.95E-12 3.77E-13 2.57E-14 1.58E-15 8.68E-17 4.29E-18 1.90E-19
   3.00  0.499  1.17E+02 5.73E+01 3.93E+02 5.56E+00 9.54E+00 1.11E+01 1.03E+01 8.17E+00 5.60E+00 3.37E+00 1.79E+00 8.47E-01 3.57E-01 1.35E-01 4.55E-02 1.38E-02 3.75E-03 9.16E-04 2.01E-04 3.98E-05 7.07E-06 1.13E-06 1.63E-07 2.12E-08 2.48E-09 2.61E-10 2.49E-11 2.13E-12 1.65E-13 1.15E-14 7.21E-16 4.08E-17 2.09E-18
   3.25  0.519  1.55E+02 7.51E+01 5.28E+02 6.98E+00 1.21E+01 1.42E+01 1.34E+01 1.08E+01 7.59E+00 4.70E+00 2.58E+00 1.27E+00 5.58E-01 2.20E-01 7.83E-02 2.51E-02 7.24E-03 1.89E-03 4.43E-04 9.42E-05 1.81E-05 3.14E-06 4.94E-07 7.02E-08 9.04E-09 1.05E-09 1.11E-10 1.06E-11 9.16E-13 7.17E-14 5.09E-15 3.27E-16 1.90E-17
   3.50  0.539  2.04E+02 9.84E+01 7.09E+02 8.78E+00 1.53E+01 1.81E+01 1.74E+01 1.43E+01 1.03E+01 6.52E+00 3.69E+00 1.88E+00 8.58E-01 3.54E-01 1.32E-01 4.43E-02 1.35E-02 3.73E-03 9.35E-04 2.12E-04 4.38E-05 8.20E-06 1.39E-06 2.15E-07 3.02E-08 3.85E-09 4.47E-10 4.71E-11 4.52E-12 3.94E-13 3.12E-14 2.25E-15 1.48E-16
   3.75  0.558  2.69E+02 1.29E+02 9.51E+02 1.11E+01 1.94E+01 2.32E+01 2.26E+01 1.89E+01 1.38E+01 8.99E+00 5.24E+00 2.75E+00 1.30E+00 5.58E-01 2.17E-01 7.64E-02 2.45E-02 7.14E-03 1.89E-03 4.58E-04 1.01E-04 2.02E-05 3.69E-06 6.16E-07 9.36E-08 1.30E-08 1.64E-09 1.90E-10 2.00E-11 1.92E-12 1.69E-13 1.36E-14 9.93E-16
   4.00  0.576  3.53E+02 1.69E+02 1.28E+03 1.40E+01 2.46E+01 2.97E+01 2.93E+01 2.48E+01 1.85E+01 1.23E+01 7.38E+00 3.98E+00 1.95E+00 8.66E-01 3.50E-01 1.29E-01 4.33E-02 1.33E-02 3.71E-03 9.49E-04 2.22E-04 4.74E-05 9.26E-06 1.66E-06 2.71E-07 4.07E-08 5.58E-09 7.01E-10 8.06E-11 8.50E-12 8.21E-13 7.26E-14 5.88E-15
   4.25  0.594  4.64E+02 2.22E+02 1.71E+03 1.77E+01 3.13E+01 3.81E+01 3.80E+01 3.26E+01 2.48E+01 1.68E+01 1.03E+01 5.73E+00 2.89E+00 1.33E+00 5.56E-01 2.13E-01 7.47E-02 2.40E-02 7.05E-03 1.90E-03 4.69E-04 1.06E-04 2.21E-05 4.23E-06 7.41E-07 1.19E-07 1.76E-08 2.40E-09 2.99E-10 3.43E-11 3.61E-12 3.50E-13 3.11E-14
   4.50  0.611  6.10E+02 2.91E+02 2.29E+03 2.24E+01 3.98E+01 4.88E+01 4.92E+01 4.29E+01 3.31E+01 2.29E+01 1.44E+01 8.17E+00 4.24E+00 2.01E+00 8.71E-01 3.46E-01 1.26E-01 4.23E-02 1.30E-02 3.69E-03 9.59E-04 2.30E-04 5.06E-05 1.03E-05 1.92E-06 3.30E-07 5.23E-08 7.64E-09 1.03E-09 1.28E-10 1.46E-11 1.54E-12 1.49E-13
   4.75  0.628  8.01E+02 3.82E+02 3.06E+03 2.85E+01 5.07E+01 6.27E+01 6.37E+01 5.62E+01 4.41E+01 3.11E+01 1.99E+01 1.16E+01 6.16E+00 3.01E+00 1.35E+00 5.54E-01 2.10E-01 7.31E-02 2.35E-02 6.96E-03 1.90E-03 4.79E-04 1.11E-04 2.39E-05 4.74E-06 8.67E-07 1.47E-07 2.29E-08 3.31E-09 4.41E-10 5.44E-11 6.20E-12 6.53E-13
   5.00  0.644  1.05E+03 5.02E+02 4.10E+03 3.62E+01 6.47E+01 8.05E+01 8.26E+01 7.37E+01 5.86E+01 4.20E+01 2.74E+01 1.63E+01 8.90E+00 4.46E+00 2.06E+00 8.74E-01 3.43E-01 1.24E-01 4.14E-02 1.28E-02 3.66E-03 9.66E-04 2.36E-04 5.35E-05 1.12E-05 2.17E-06 3.90E-07 6.50E-08 1.00E-08 1.43E-09 1.89E-10 2.32E-11 2.64E-12
   5.50  0.675  1.92E+03 8.66E+02 7.34E+03 5.87E+01 1.06E+02 1.33E+02 1.39E+02 1.26E+02 1.03E+02 7.62E+01 5.15E+01 3.19E+01 1.82E+01 9.57E+00 4.66E+00 2.10E+00 8.76E-01 3.39E-01 1.22E-01 4.06E-02 1.26E-02 3.63E-03 9.72E-04 2.42E-04 5.60E-05 1.21E-05 2.42E-06 4.51E-07 7.84E-08 1.27E-08 1.90E-09 2.67E-10 3.48E-11
   6.00  0.705  3.42E+03 1.50E+03 1.31E+04 9.57E+01 1.73E+02 2.20E+02 2.33E+02 2.16E+02 1.81E+02 1.37E+02 9.55E+01 6.12E+01 3.63E+01 2.00E+01 1.02E+01 4.83E+00 2.13E+00 8.76E-01 3.35E-01 1.20E-01 3.99E-02 1.24E-02 3.60E-03 9.75E-04 2.47E-04 5.83E-05 1.29E-05 2.66E-06 5.12E-07 9.23E-08 1.55E-08 2.45E-09 3.61E-10
   6.50  0.734  6.00E+03 2.59E+03 2.34E+04 1.57E+02 2.85E+02 3.66E+02 3.92E+02 3.70E+02 3.15E+02 2.45E+02 1.75E+02 1.16E+02 7.12E+01 4.07E+01 2.16E+01 1.07E+01 4.98E+00 2.16E+00 8.75E-01 3.32E-01 1.18E-01 3.92E-02 1.22E-02 3.57E-03 9.77E-04 2.51E-04 6.03E-05 1.36E-05 2.88E-06 5.72E-07 1.07E-07 1.86E-08 3.06E-09
   7.00  0.762  1.05E+04 4.48E+03 4.17E+04 2.57E+02 4.70E+02 6.09E+02 6.60E+02 6.32E+02 5.48E+02 4.35E+02 3.19E+02 2.17E+02 1.38E+02 8.13E+01 4.49E+01 2.32E+01 1.13E+01 5.12E+00 2.18E+00 8.73E-01 3.28E-01 1.16E-01 3.86E-02 1.20E-02 3.54E-03 9.77E-04 2.54E-04 6.21E-05 1.43E-05 3.10E-06 6.31E-07 1.21E-07 2.19E-08
   7.50  0.789  1.82E+04 7.75E+03 7.42E+04 4.23E+02 7.78E+02 1.01E+03 1.11E+03 1.08E+03 9.50E+02 7.69E+02 5.77E+02 4.02E+02 2.62E+02 1.60E+02 9.13E+01 4.90E+01 2.47E+01 1.17E+01 5.23E+00 2.20E+00 8.71E-01 3.25E-01 1.14E-01 3.80E-02 1.19E-02 3.51E-03 9.77E-04 2.57E-04 6.37E-05 1.49E-05 3.30E-06 6.88E-07 1.36E-07
   8.00  0.814  3.16E+04 1.33E+04 1.31E+05 7.01E+02 1.29E+03 1.69E+03 1.87E+03 1.83E+03 1.63E+03 1.34E+03 1.02E+03 7.27E+02 4.84E+02 3.02E+02 1.77E+02 9.76E+01 5.07E+01 2.48E+01 1.15E+01 5.00E+00 2.06E+00 7.99E-01 2.94E-01 1.02E-01 3.34E-02 1.04E-02 3.04E-03 8.43E-04 2.21E-04 5.49E-05 1.29E-05 2.87E-06 6.03E-07
   8.50  0.840  5.41E+04 2.26E+04 2.25E+05 1.15E+03 2.12E+03 2.79E+03 3.10E+03 3.07E+03 2.76E+03 2.30E+03 1.78E+03 1.28E+03 8.69E+02 5.53E+02 3.31E+02 1.87E+02 9.96E+01 5.01E+01 2.38E+01 1.07E+01 4.56E+00 1.83E+00 6.99E-01 2.52E-01 8.61E-02 2.78E-02 8.54E-03 2.48E-03 6.83E-04 1.78E-04 4.40E-05 1.03E-05 2.30E-06
   9.00  0.864  9.18E+04 3.76E+04 3.83E+05 1.85E+03 3.43E+03 4.54E+03 5.07E+03 5.05E+03 4.60E+03 3.86E+03 3.02E+03 2.22E+03 1.53E+03 9.88E+02 6.03E+02 3.48E+02 1.90E+02 9.78E+01 4.78E+01 2.21E+01 9.67E+00 4.02E+00 1.58E+00 5.90E-01 2.09E-01 7.03E-02 2.24E-02 6.79E-03 1.95E-03 5.33E-04 1.38E-04 3.40E-05 7.93E-06
   9.50  0.888  1.54E+05 6.19E+04 6.40E+05 2.95E+03 5.49E+03 7.29E+03 8.19E+03 8.22E+03 7.53E+03 6.40E+03 5.07E+03 3.76E+03 2.63E+03 1.73E+03 1.07E+03 6.32E+02 3.52E+02 1.85E+02 9.27E+01 4.40E+01 1.98E+01 8.45E+00 3.43E+00 1.32E+00 4.84E-01 1.68E-01 5.57E-02 1.75E-02 5.23E-03 1.49E-03 4.02E-04 1.03E-04 2.53E-05
  10.00  0.911  2.54E+05 1.01E+05 1.06E+06 4.66E+03 8.68E+03 1.16E+04 1.31E+04 1.32E+04 1.22E+04 1.04E+04 8.36E+03 6.28E+03 4.44E+03 2.97E+03 1.88E+03 1.12E+03 6.36E+02 3.42E+02 1.75E+02 8.49E+01 3.91E+01 1.72E+01 7.16E+00 2.84E+00 1.07E+00 3.85E-01 1.31E-01 4.28E-02 1.32E-02 3.91E-03 1.10E-03 2.94E-04 7.48E-05
  11.00  0.955  7.66E+05 2.56E+05 2.77E+06 1.13E+04 2.11E+04 2.82E+04 3.22E+04 3.28E+04 3.07E+04 2.68E+04 2.18E+04 1.67E+04 1.21E+04 8.32E+03 5.41E+03 3.34E+03 1.96E+03 1.09E+03 5.79E+02 2.93E+02 1.41E+02 6.47E+01 2.83E+01 1.18E+01 4.70E+00 1.78E+00 6.46E-01 2.23E-01 7.37E-02 2.32E-02 6.98E-03 2.00E-03 5.49E-04
  12.00  0.997  2.02E+06 6.26E+05 6.95E+06 2.63E+04 4.93E+04 6.64E+04 7.62E+04 7.85E+04 7.44E+04 6.57E+04 5.44E+04 4.25E+04 3.14E+04 2.20E+04 1.47E+04 9.29E+03 5.61E+03 3.23E+03 1.77E+03 9.26E+02 4.63E+02 2.21E+02 1.01E+02 4.39E+01 1.83E+01 7.28E+00 2.77E+00 1.01E+00 3.51E-01 1.17E-01 3.73E-02 1.14E-02 3.32E-03
  13.00  1.038  4.97E+06 1.47E+06 1.68E+07 5.93E+04 1.12E+05 1.51E+05 1.74E+05 1.81E+05 1.73E+05 1.55E+05 1.30E+05 1.03E+05 7.77E+04 5.55E+04 3.78E+04 2.45E+04 1.52E+04 8.95E+03 5.05E+03 2.73E+03 1.41E+03 6.95E+02 3.28E+02 1.49E+02 6.44E+01 2.67E+01 1.06E+01 4.04E+00 1.48E+00 5.16E-01 1.73E-01 5.56E-02 1.71E-02
  14.00  1.077  1.17E+07 3.37E+06 3.91E+07 1.30E+05 2.45E+05 3.34E+05 3.87E+05 4.05E+05 3.92E+05 3.54E+05 3.01E+05 2.42E+05 1.85E+05 1.34E+05 9.31E+04 6.16E+04 3.89E+04 2.35E+04 1.36E+04 7.55E+03 4.01E+03 2.04E+03 9.95E+02 4.65E+02 2.09E+02 8.99E+01 3.71E+01 1.47E+01 5.59E+00 2.04E+00 7.16E-01 2.41E-01 7.78E-02
  15.00  1.115  2.66E+07 7.47E+06 8.86E+07 2.79E+05 5.26E+05 7.18E+05 8.38E+05 8.83E+05 8.59E+05 7.83E+05 6.73E+05 5.48E+05 4.24E+05 3.13E+05 2.21E+05 1.49E+05 9.59E+04 5.92E+04 3.50E+04 1.99E+04 1.08E+04 5.66E+03 2.84E+03 1.37E+03 6.32E+02 2.81E+02 1.20E+02 4.93E+01 1.95E+01 7.38E+00 2.69E+00 9.43E-01 3.18E-01
  16.00  1.152  5.89E+07 1.62E+07 1.95E+08 5.82E+05 1.10E+06 1.51E+06 1.77E+06 1.87E+06 1.84E+06 1.69E+06 1.47E+06 1.21E+06 9.46E+05 7.08E+05 5.06E+05 3.46E+05 2.27E+05 1.43E+05 8.63E+04 5.01E+04 2.79E+04 1.49E+04 7.67E+03 3.80E+03 1.81E+03 8.26E+02 3.64E+02 1.54E+02 6.29E+01 2.47E+01 9.32E+00 3.39E+00 1.19E+00
  17.00  1.187  1.27E+08 3.41E+07 4.20E+08 1.19E+06 2.26E+06 3.10E+06 3.65E+06 3.89E+06 3.84E+06 3.56E+06 3.11E+06 2.59E+06 2.05E+06 1.55E+06 1.13E+06 7.82E+05 5.21E+05 3.34E+05 2.05E+05 1.21E+05 6.89E+04 3.77E+04 1.98E+04 1.00E+04 4.90E+03 2.30E+03 1.04E+03 4.54E+02 1.91E+02 7.72E+01 3.01E+01 1.13E+01 4.10E+00
  18.00  1.222  2.68E+08 7.06E+07 8.83E+08 2.39E+06 4.55E+06 6.26E+06 7.39E+06 7.91E+06 7.86E+06 7.32E+06 6.46E+06 5.42E+06 4.34E+06 3.32E+06 2.44E+06 1.72E+06 1.16E+06 7.54E+05 4.71E+05 2.83E+05 1.64E+05 9.15E+04 4.92E+04 2.55E+04 1.27E+04 6.11E+03 2.84E+03 1.27E+03 5.48E+02 2.28E+02 9.16E+01 3.55E+01 1.33E+01
  19.00  1.255  5.55E+08 1.43E+08 1.82E+09 4.72E+06 8.98E+06 1.24E+07 1.47E+07 1.58E+07 1.58E+07 1.48E+07 1.31E+07 1.11E+07 8.99E+06 6.95E+06 5.16E+06 3.68E+06 2.52E+06 1.66E+06 1.05E+06 6.43E+05 3.79E+05 2.15E+05 1.18E+05 6.22E+04 3.17E+04 1.56E+04 7.39E+03 3.39E+03 1.50E+03 6.40E+02 2.64E+02 1.05E+02 4.05E+01
  20.00  1.288  1.13E+09 2.86E+08 3.68E+09 9.17E+06 1.75E+07 2.41E+07 2.87E+07 3.10E+07 3.11E+07 2.93E+07 2.62E+07 2.24E+07 1.82E+07 1.42E+07 1.07E+07 7.69E+06 5.33E+06 3.56E+06 2.29E+06 1.42E+06 8.49E+05 4.90E+05 2.73E+05 1.47E+05 7.62E+04 3.82E+04 1.85E+04 8.68E+03 3.93E+03 1.72E+03 7.26E+02 2.97E+02 1.17E+02
