                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  50.00  2.036  2.29E+20 1.14E+19 1.89E+20 2.30E+17 4.47E+17 6.37E+17 7.91E+17 9.02E+17 9.67E+17 9.88E+17 9.69E+17 9.17E+17 8.40E+17 7.45E+17 6.43E+17 5.40E+17 4.42E+17 3.52E+17 2.74E+17 2.08E+17 1.54E+17 1.11E+17 7.88E+16 5.45E+16 3.68E+16 2.43E+16 1.57E+16 9.94E+15 6.14E+15 3.72E+15 2.20E+15 1.27E+15 7.22E+14
  60.00  2.230  3.49E+22 1.73E+21 3.01E+22 3.19E+19 6.21E+19 8.89E+19 1.11E+20 1.28E+20 1.38E+20 1.43E+20 1.42E+20 1.36E+20 1.27E+20 1.15E+20 1.01E+20 8.70E+19 7.29E+19 5.96E+19 4.77E+19 3.73E+19 2.85E+19 2.13E+19 1.56E+19 1.12E+19 7.87E+18 5.41E+18 3.65E+18 2.41E+18 1.56E+18 9.90E+17 6.16E+17 3.75E+17 2.24E+17
  70.00  2.409  3.60E+24 1.78E+23 3.23E+24 3.04E+21 5.93E+21 8.52E+21 1.07E+22 1.24E+22 1.35E+22 1.41E+22 1.42E+22 1.38E+22 1.30E+22 1.19E+22 1.07E+22 9.32E+21 7.96E+21 6.64E+21 5.43E+21 4.34E+21 3.40E+21 2.61E+21 1.97E+21 1.45E+21 1.05E+21 7.45E+20 5.19E+20 3.55E+20 2.38E+20 1.57E+20 1.01E+20 6.42E+19 4.00E+19
  80.00  2.575  2.73E+26 1.35E+25 2.53E+26 2.15E+23 4.20E+23 6.05E+23 7.63E+23 8.87E+23 9.74E+23 1.02E+24 1.04E+24 1.02E+24 9.70E+23 9.01E+23 8.17E+23 7.24E+23 6.28E+23 5.33E+23 4.43E+23 3.61E+23 2.88E+23 2.26E+23 1.74E+23 1.31E+23 9.73E+22 7.08E+22 5.07E+22 3.56E+22 2.46E+22 1.67E+22 1.11E+22 7.27E+21 4.68E+21
  90.00  2.732  1.61E+28 7.91E+26 1.53E+28 1.19E+25 2.33E+25 3.36E+25 4.25E+25 4.96E+25 5.48E+25 5.79E+25 5.91E+25 5.84E+25 5.62E+25 5.27E+25 4.83E+25 4.33E+25 3.80E+25 3.27E+25 2.76E+25 2.28E+25 1.85E+25 1.48E+25 1.16E+25 8.91E+24 6.73E+24 5.01E+24 3.66E+24 2.63E+24 1.86E+24 1.29E+24 8.82E+23 5.93E+23 3.92E+23
 100.00  2.879  7.67E+29 3.75E+28 7.44E+29 5.36E+26 1.05E+27 1.52E+27 1.92E+27 2.25E+27 2.50E+27 2.66E+27 2.72E+27 2.71E+27 2.63E+27 2.49E+27 2.30E+27 2.08E+27 1.85E+27 1.61E+27 1.37E+27 1.15E+27 9.46E+26 7.65E+26 6.09E+26 4.76E+26 3.66E+26 2.77E+26 2.06E+26 1.51E+26 1.09E+26 7.72E+25 5.39E+25 3.71E+25 2.51E+25
 110.00  3.020  3.04E+31 1.48E+30 3.01E+31 2.02E+28 3.96E+28 5.73E+28 7.29E+28 8.57E+28 9.53E+28 1.02E+29 1.05E+29 1.05E+29 1.02E+29 9.76E+28 9.10E+28 8.30E+28 7.43E+28 6.53E+28 5.63E+28 4.77E+28 3.98E+28 3.26E+28 2.62E+28 2.08E+28 1.62E+28 1.25E+28 9.43E+27 7.02E+27 5.15E+27 3.72E+27 2.65E+27 1.85E+27 1.28E+27
 120.00  3.154  1.03E+33 5.01E+31 1.04E+33 6.52E+29 1.28E+30 1.86E+30 2.36E+30 2.79E+30 3.11E+30 3.33E+30 3.45E+30 3.47E+30 3.41E+30 3.27E+30 3.06E+30 2.82E+30 2.54E+30 2.25E+30 1.96E+30 1.68E+30 1.41E+30 1.17E+30 9.53E+29 7.65E+29 6.04E+29 4.70E+29 3.61E+29 2.72E+29 2.03E+29 1.49E+29 1.08E+29 7.66E+28 5.38E+28
 130.00  3.283  3.04E+34 1.47E+33 3.11E+34 1.84E+31 3.61E+31 5.25E+31 6.69E+31 7.91E+31 8.85E+31 9.52E+31 9.90E+31 1.00E+32 9.86E+31 9.50E+31 8.97E+31 8.30E+31 7.54E+31 6.73E+31 5.90E+31 5.10E+31 4.33E+31 3.62E+31 2.98E+31 2.42E+31 1.93E+31 1.52E+31 1.18E+31 9.03E+30 6.81E+30 5.06E+30 3.71E+30 2.69E+30 1.92E+30
 140.00  3.407  7.92E+35 3.81E+34 8.20E+35 4.60E+32 9.03E+32 1.31E+33 1.68E+33 1.99E+33 2.23E+33 2.40E+33 2.51E+33 2.55E+33 2.52E+33 2.44E+33 2.32E+33 2.16E+33 1.97E+33 1.77E+33 1.56E+33 1.36E+33 1.17E+33 9.82E+32 8.16E+32 6.68E+32 5.39E+32 4.29E+32 3.37E+32 2.60E+32 1.99E+32 1.50E+32 1.11E+32 8.14E+31 5.89E+31
 150.00  3.527  1.85E+37 8.84E+35 1.93E+37 1.03E+34 2.03E+34 2.95E+34 3.78E+34 4.48E+34 5.04E+34 5.45E+34 5.70E+34 5.80E+34 5.77E+34 5.61E+34 5.35E+34 5.00E+34 4.60E+34 4.16E+34 3.70E+34 3.24E+34 2.79E+34 2.37E+34 1.99E+34 1.64E+34 1.34E+34 1.07E+34 8.50E+33 6.64E+33 5.12E+33 3.90E+33 2.93E+33 2.17E+33 1.59E+33
 160.00  3.642  3.90E+38 1.86E+37 4.12E+38 2.10E+35 4.12E+35 6.01E+35 7.70E+35 9.14E+35 1.03E+36 1.12E+36 1.17E+36 1.20E+36 1.19E+36 1.17E+36 1.12E+36 1.05E+36 9.70E+35 8.81E+35 7.88E+35 6.95E+35 6.03E+35 5.16E+35 4.35E+35 3.62E+35 2.97E+35 2.41E+35 1.92E+35 1.52E+35 1.18E+35 9.08E+34 6.89E+34 5.16E+34 3.82E+34
 170.00  3.754  7.50E+39 3.56E+38 8.00E+39 3.90E+36 7.66E+36 1.12E+37 1.43E+37 1.71E+37 1.93E+37 2.09E+37 2.20E+37 2.26E+37 2.26E+37 2.21E+37 2.13E+37 2.01E+37 1.86E+37 1.70E+37 1.53E+37 1.36E+37 1.18E+37 1.02E+37 8.66E+36 7.26E+36 6.00E+36 4.90E+36 3.94E+36 3.14E+36 2.46E+36 1.91E+36 1.46E+36 1.11E+36 8.28E+35
 180.00  3.863  1.33E+41 6.27E+39 1.43E+41 6.67E+37 1.31E+38 1.92E+38 2.46E+38 2.93E+38 3.32E+38 3.61E+38 3.81E+38 3.92E+38 3.93E+38 3.86E+38 3.73E+38 3.53E+38 3.29E+38 3.02E+38 2.73E+38 2.43E+38 2.13E+38 1.85E+38 1.58E+38 1.33E+38 1.11E+38 9.11E+37 7.39E+37 5.92E+37 4.69E+37 3.67E+37 2.83E+37 2.16E+37 1.63E+37
 190.00  3.969  2.18E+42 1.02E+41 2.36E+42 1.06E+39 2.09E+39 3.05E+39 3.92E+39 4.68E+39 5.30E+39 5.78E+39 6.11E+39 6.29E+39 6.34E+39 6.25E+39 6.05E+39 5.75E+39 5.38E+39 4.96E+39 4.50E+39 4.03E+39 3.55E+39 3.09E+39 2.66E+39 2.25E+39 1.89E+39 1.56E+39 1.28E+39 1.03E+39 8.21E+38 6.47E+38 5.04E+38 3.88E+38 2.95E+38
 200.00  4.072  3.33E+43 1.56E+42 3.63E+43 1.57E+40 3.10E+40 4.53E+40 5.83E+40 6.96E+40 7.90E+40 8.63E+40 9.14E+40 9.43E+40 9.52E+40 9.41E+40 9.14E+40 8.72E+40 8.19E+40 7.57E+40 6.90E+40 6.20E+40 5.50E+40 4.81E+40 4.15E+40 3.54E+40 2.98E+40 2.48E+40 2.04E+40 1.66E+40 1.33E+40 1.06E+40 8.29E+39 6.43E+39 4.93E+39

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  2.50E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.204  5.00E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.249  7.50E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.288  1.00E-30 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.322  9.29E+00 1.86E+01 1.08E+02 2.36E+00 3.86E+00 4.11E+00 3.41E+00 2.31E+00 1.31E+00 6.30E-01 2.59E-01 9.15E-02 2.79E-02 7.34E-03 1.67E-03 3.30E-04 5.65E-05 8.39E-06 1.08E-06 1.22E-07 1.19E-08 1.01E-09 7.45E-11 4.79E-12 2.68E-13 1.31E-14 5.56E-16 2.06E-17 6.64E-19 1.86E-20 4.57E-22 9.74E-24 1.81E-25
   1.50  0.353  2.45E+01 3.04E+01 1.76E+02 3.86E+00 6.30E+00 6.72E+00 5.56E+00 3.77E+00 2.14E+00 1.03E+00 4.23E-01 1.50E-01 4.55E-02 1.20E-02 2.73E-03 5.39E-04 9.22E-05 1.37E-05 1.77E-06 1.99E-07 1.94E-08 1.65E-09 1.22E-10 7.83E-12 4.38E-13 2.14E-14 9.08E-16 3.36E-17 1.08E-18 3.05E-20 7.46E-22 1.59E-23 2.96E-25
   1.75  0.381  4.81E+01 4.72E+01 2.80E+02 5.83E+00 9.56E+00 1.03E+01 8.68E+00 6.00E+00 3.49E+00 1.73E+00 7.35E-01 2.70E-01 8.58E-02 2.37E-02 5.67E-03 1.18E-03 2.15E-04 3.42E-05 4.73E-06 5.72E-07 6.03E-08 5.57E-09 4.49E-10 3.17E-11 1.95E-12 1.05E-13 4.97E-15 2.05E-16 7.43E-18 2.35E-19 6.51E-21 1.58E-22 3.35E-24
   2.00  0.407  8.39E+01 7.17E+01 4.39E+02 8.39E+00 1.39E+01 1.53E+01 1.32E+01 9.42E+00 5.70E+00 2.96E+00 1.33E+00 5.20E-01 1.77E-01 5.27E-02 1.37E-02 3.14E-03 6.30E-04 1.11E-04 1.72E-05 2.35E-06 2.81E-07 2.97E-08 2.76E-09 2.26E-10 1.63E-11 1.03E-12 5.80E-14 2.86E-15 1.24E-16 4.78E-18 1.62E-19 4.82E-21 1.27E-22
   2.25  0.432  1.38E+02 1.07E+02 6.76E+02 1.19E+01 2.00E+01 2.23E+01 1.97E+01 1.45E+01 9.07E+00 4.92E+00 2.32E+00 9.58E-01 3.47E-01 1.11E-01 3.11E-02 7.71E-03 1.69E-03 3.27E-04 5.61E-05 8.51E-06 1.14E-06 1.36E-07 1.44E-08 1.34E-09 1.12E-10 8.20E-12 5.35E-13 3.10E-14 1.59E-15 7.26E-17 2.94E-18 1.06E-19 3.36E-21
   2.50  0.455  2.17E+02 1.58E+02 1.03E+03 1.68E+01 2.84E+01 3.21E+01 2.90E+01 2.19E+01 1.42E+01 7.97E+00 3.93E+00 1.71E+00 6.53E-01 2.21E-01 6.66E-02 1.78E-02 4.21E-03 8.89E-04 1.67E-04 2.79E-05 4.15E-06 5.51E-07 6.52E-08 6.88E-09 6.47E-10 5.43E-11 4.07E-12 2.72E-13 1.62E-14 8.64E-16 4.11E-17 1.74E-18 6.61E-20
   2.75  0.478  3.33E+02 2.32E+02 1.55E+03 2.35E+01 4.00E+01 4.59E+01 4.21E+01 3.26E+01 2.17E+01 1.27E+01 6.50E+00 2.95E+00 1.19E+00 4.26E-01 1.36E-01 3.88E-02 9.89E-03 2.25E-03 4.59E-04 8.38E-05 1.37E-05 2.00E-06 2.63E-07 3.09E-08 3.26E-09 3.09E-10 2.62E-11 1.99E-12 1.36E-13 8.35E-15 4.60E-16 2.27E-17 1.01E-18
   3.00  0.499  5.01E+02 3.37E+02 2.31E+03 3.27E+01 5.61E+01 6.52E+01 6.09E+01 4.81E+01 3.29E+01 1.98E+01 1.05E+01 4.98E+00 2.10E+00 7.93E-01 2.68E-01 8.11E-02 2.21E-02 5.39E-03 1.18E-03 2.34E-04 4.16E-05 6.66E-06 9.60E-07 1.25E-07 1.46E-08 1.54E-09 1.46E-10 1.25E-11 9.68E-13 6.75E-14 4.24E-15 2.40E-16 1.23E-17
   3.25  0.519  7.45E+02 4.88E+02 3.43E+03 4.53E+01 7.83E+01 9.21E+01 8.73E+01 7.03E+01 4.93E+01 3.05E+01 1.68E+01 8.25E+00 3.63E+00 1.43E+00 5.09E-01 1.63E-01 4.70E-02 1.22E-02 2.88E-03 6.12E-04 1.18E-04 2.04E-05 3.21E-06 4.56E-07 5.87E-08 6.84E-09 7.21E-10 6.88E-11 5.95E-12 4.66E-13 3.31E-14 2.12E-15 1.24E-16
   3.50  0.539  1.10E+03 7.03E+02 5.06E+03 6.27E+01 1.09E+02 1.29E+02 1.24E+02 1.02E+02 7.33E+01 4.65E+01 2.64E+01 1.34E+01 6.13E+00 2.53E+00 9.40E-01 3.17E-01 9.65E-02 2.67E-02 6.67E-03 1.52E-03 3.13E-04 5.85E-05 9.95E-06 1.54E-06 2.16E-07 2.75E-08 3.19E-09 3.36E-10 3.22E-11 2.81E-12 2.23E-13 1.61E-14 1.05E-15
   3.75  0.558  1.60E+03 1.01E+03 7.43E+03 8.65E+01 1.51E+02 1.81E+02 1.76E+02 1.47E+02 1.08E+02 7.02E+01 4.09E+01 2.15E+01 1.02E+01 4.36E+00 1.69E+00 5.97E-01 1.91E-01 5.58E-02 1.48E-02 3.58E-03 7.87E-04 1.58E-04 2.89E-05 4.81E-06 7.31E-07 1.01E-07 1.28E-08 1.48E-09 1.56E-10 1.50E-11 1.32E-12 1.06E-13 7.75E-15
   4.00  0.576  2.32E+03 1.44E+03 1.09E+04 1.19E+02 2.09E+02 2.53E+02 2.49E+02 2.11E+02 1.58E+02 1.05E+02 6.28E+01 3.39E+01 1.66E+01 7.38E+00 2.98E+00 1.10E+00 3.69E-01 1.13E-01 3.16E-02 8.08E-03 1.89E-03 4.04E-04 7.89E-05 1.41E-05 2.31E-06 3.46E-07 4.75E-08 5.97E-09 6.87E-10 7.24E-11 6.99E-12 6.18E-13 5.01E-14
   4.25  0.594  3.35E+03 2.05E+03 1.58E+04 1.64E+02 2.89E+02 3.52E+02 3.51E+02 3.02E+02 2.29E+02 1.56E+02 9.55E+01 5.30E+01 2.67E+01 1.23E+01 5.15E+00 1.97E+00 6.91E-01 2.22E-01 6.52E-02 1.76E-02 4.34E-03 9.84E-04 2.05E-04 3.91E-05 6.85E-06 1.10E-06 1.63E-07 2.22E-08 2.77E-09 3.17E-10 3.34E-11 3.24E-12 2.88E-13
   4.50  0.611  4.81E+03 2.92E+03 2.29E+04 2.25E+02 3.99E+02 4.89E+02 4.93E+02 4.29E+02 3.32E+02 2.30E+02 1.44E+02 8.18E+01 4.25E+01 2.01E+01 8.73E+00 3.47E+00 1.27E+00 4.24E-01 1.30E-01 3.69E-02 9.61E-03 2.30E-03 5.07E-04 1.03E-04 1.92E-05 3.31E-06 5.24E-07 7.65E-08 1.03E-08 1.28E-09 1.46E-10 1.54E-11 1.49E-12
   4.75  0.628  6.88E+03 4.14E+03 3.32E+04 3.08E+02 5.49E+02 6.78E+02 6.90E+02 6.09E+02 4.77E+02 3.36E+02 2.15E+02 1.25E+02 6.67E+01 3.25E+01 1.46E+01 6.00E+00 2.27E+00 7.91E-01 2.54E-01 7.53E-02 2.06E-02 5.18E-03 1.20E-03 2.59E-04 5.12E-05 9.38E-06 1.59E-06 2.48E-07 3.58E-08 4.77E-09 5.89E-10 6.71E-11 7.07E-12
   5.00  0.644  9.80E+03 5.85E+03 4.78E+04 4.22E+02 7.55E+02 9.39E+02 9.63E+02 8.60E+02 6.83E+02 4.90E+02 3.19E+02 1.90E+02 1.04E+02 5.20E+01 2.40E+01 1.02E+01 4.00E+00 1.45E+00 4.83E-01 1.49E-01 4.26E-02 1.13E-02 2.76E-03 6.23E-04 1.31E-04 2.53E-05 4.55E-06 7.57E-07 1.17E-07 1.67E-08 2.21E-09 2.71E-10 3.08E-11
   5.50  0.675  2.15E+04 1.17E+04 9.87E+04 7.90E+02 1.42E+03 1.79E+03 1.87E+03 1.70E+03 1.39E+03 1.03E+03 6.92E+02 4.29E+02 2.45E+02 1.29E+02 6.26E+01 2.82E+01 1.18E+01 4.56E+00 1.64E+00 5.47E-01 1.69E-01 4.88E-02 1.31E-02 3.25E-03 7.53E-04 1.62E-04 3.25E-05 6.07E-06 1.05E-06 1.70E-07 2.56E-08 3.59E-09 4.68E-10
   6.00  0.705  4.45E+04 2.30E+04 2.02E+05 1.47E+03 2.67E+03 3.39E+03 3.59E+03 3.33E+03 2.78E+03 2.11E+03 1.47E+03 9.43E+02 5.59E+02 3.07E+02 1.57E+02 7.44E+01 3.28E+01 1.35E+01 5.16E+00 1.84E+00 6.14E-01 1.91E-01 5.54E-02 1.50E-02 3.80E-03 8.97E-04 1.98E-04 4.09E-05 7.88E-06 1.42E-06 2.39E-07 3.77E-08 5.55E-09
   6.50  0.734  8.98E+04 4.53E+04 4.09E+05 2.74E+03 4.99E+03 6.41E+03 6.87E+03 6.48E+03 5.52E+03 4.29E+03 3.07E+03 2.03E+03 1.25E+03 7.12E+02 3.79E+02 1.88E+02 8.72E+01 3.78E+01 1.53E+01 5.81E+00 2.06E+00 6.87E-01 2.14E-01 6.25E-02 1.71E-02 4.39E-03 1.06E-03 2.38E-04 5.05E-05 1.00E-05 1.87E-06 3.26E-07 5.35E-08
   7.00  0.762  1.78E+05 8.87E+04 8.25E+05 5.09E+03 9.32E+03 1.21E+04 1.31E+04 1.25E+04 1.08E+04 8.62E+03 6.32E+03 4.30E+03 2.72E+03 1.61E+03 8.90E+02 4.60E+02 2.23E+02 1.01E+02 4.32E+01 1.73E+01 6.51E+00 2.30E+00 7.64E-01 2.39E-01 7.01E-02 1.94E-02 5.03E-03 1.23E-03 2.83E-04 6.13E-05 1.25E-05 2.40E-06 4.34E-07
   7.50  0.789  3.51E+05 1.73E+05 1.65E+06 9.44E+03 1.74E+04 2.26E+04 2.48E+04 2.40E+04 2.12E+04 1.71E+04 1.29E+04 8.97E+03 5.84E+03 3.56E+03 2.04E+03 1.09E+03 5.51E+02 2.61E+02 1.17E+02 4.91E+01 1.94E+01 7.25E+00 2.55E+00 8.46E-01 2.65E-01 7.82E-02 2.18E-02 5.72E-03 1.42E-03 3.33E-04 7.35E-05 1.54E-05 3.03E-06
   8.00  0.814  6.84E+05 3.33E+05 3.26E+06 1.75E+04 3.23E+04 4.23E+04 4.67E+04 4.58E+04 4.08E+04 3.35E+04 2.56E+04 1.82E+04 1.21E+04 7.54E+03 4.42E+03 2.44E+03 1.27E+03 6.20E+02 2.87E+02 1.25E+02 5.14E+01 2.00E+01 7.34E+00 2.55E+00 8.35E-01 2.59E-01 7.60E-02 2.11E-02 5.53E-03 1.37E-03 3.22E-04 7.17E-05 1.51E-05
   8.50  0.840  1.31E+06 6.30E+05 6.29E+06 3.20E+04 5.92E+04 7.79E+04 8.65E+04 8.56E+04 7.71E+04 6.41E+04 4.95E+04 3.58E+04 2.42E+04 1.54E+04 9.24E+03 5.22E+03 2.78E+03 1.40E+03 6.65E+02 2.99E+02 1.27E+02 5.12E+01 1.95E+01 7.03E+00 2.40E+00 7.77E-01 2.38E-01 6.92E-02 1.90E-02 4.97E-03 1.23E-03 2.88E-04 6.40E-05
   9.00  0.864  2.48E+06 1.17E+06 1.19E+07 5.75E+04 1.07E+05 1.41E+05 1.57E+05 1.57E+05 1.43E+05 1.20E+05 9.39E+04 6.88E+04 4.73E+04 3.07E+04 1.87E+04 1.08E+04 5.89E+03 3.04E+03 1.48E+03 6.85E+02 3.00E+02 1.25E+02 4.91E+01 1.83E+01 6.49E+00 2.18E+00 6.96E-01 2.11E-01 6.06E-02 1.65E-02 4.28E-03 1.05E-03 2.46E-04
   9.50  0.888  4.61E+06 2.13E+06 2.20E+07 1.02E+05 1.89E+05 2.51E+05 2.82E+05 2.83E+05 2.59E+05 2.20E+05 1.74E+05 1.29E+05 9.04E+04 5.95E+04 3.70E+04 2.17E+04 1.21E+04 6.38E+03 3.19E+03 1.51E+03 6.81E+02 2.91E+02 1.18E+02 4.55E+01 1.66E+01 5.79E+00 1.92E+00 6.02E-01 1.80E-01 5.12E-02 1.38E-02 3.55E-03 8.69E-04
  10.00  0.911  8.44E+06 3.82E+06 4.02E+07 1.77E+05 3.30E+05 4.40E+05 4.97E+05 5.02E+05 4.64E+05 3.97E+05 3.18E+05 2.39E+05 1.69E+05 1.13E+05 7.13E+04 4.27E+04 2.42E+04 1.30E+04 6.66E+03 3.23E+03 1.49E+03 6.53E+02 2.72E+02 1.08E+02 4.07E+01 1.46E+01 5.00E+00 1.63E+00 5.04E-01 1.49E-01 4.18E-02 1.12E-02 2.85E-03
  11.00  0.955  3.21E+07 1.18E+07 1.28E+08 5.20E+05 9.72E+05 1.30E+06 1.48E+06 1.51E+06 1.42E+06 1.24E+06 1.01E+06 7.73E+05 5.60E+05 3.84E+05 2.49E+05 1.54E+05 9.03E+04 5.04E+04 2.67E+04 1.35E+04 6.51E+03 2.99E+03 1.31E+03 5.45E+02 2.17E+02 8.23E+01 2.98E+01 1.03E+01 3.40E+00 1.07E+00 3.22E-01 9.25E-02 2.53E-02
  12.00  0.997  1.01E+08 3.47E+07 3.85E+08 1.46E+06 2.73E+06 3.68E+06 4.22E+06 4.35E+06 4.12E+06 3.64E+06 3.02E+06 2.36E+06 1.74E+06 1.22E+06 8.13E+05 5.15E+05 3.11E+05 1.79E+05 9.81E+04 5.13E+04 2.57E+04 1.22E+04 5.58E+03 2.43E+03 1.01E+03 4.03E+02 1.54E+02 5.59E+01 1.95E+01 6.49E+00 2.07E+00 6.30E-01 1.84E-01
  13.00  1.038  2.96E+08 9.74E+07 1.11E+09 3.92E+06 7.37E+06 9.98E+06 1.15E+07 1.20E+07 1.15E+07 1.02E+07 8.60E+06 6.82E+06 5.13E+06 3.67E+06 2.50E+06 1.62E+06 1.00E+06 5.91E+05 3.34E+05 1.80E+05 9.29E+04 4.59E+04 2.17E+04 9.81E+03 4.25E+03 1.76E+03 7.01E+02 2.67E+02 9.75E+01 3.41E+01 1.14E+01 3.67E+00 1.13E+00
  14.00  1.077  8.23E+08 2.63E+08 3.06E+09 1.02E+07 1.92E+07 2.61E+07 3.03E+07 3.17E+07 3.06E+07 2.77E+07 2.35E+07 1.89E+07 1.44E+07 1.05E+07 7.28E+06 4.82E+06 3.05E+06 1.84E+06 1.07E+06 5.91E+05 3.14E+05 1.60E+05 7.78E+04 3.64E+04 1.63E+04 7.03E+03 2.90E+03 1.15E+03 4.37E+02 1.60E+02 5.60E+01 1.88E+01 6.09E+00
  15.00  1.115  2.20E+09 6.87E+08 8.15E+09 2.56E+07 4.84E+07 6.60E+07 7.71E+07 8.12E+07 7.90E+07 7.20E+07 6.19E+07 5.04E+07 3.90E+07 2.88E+07 2.03E+07 1.37E+07 8.82E+06 5.44E+06 3.22E+06 1.83E+06 9.95E+05 5.20E+05 2.61E+05 1.26E+05 5.82E+04 2.59E+04 1.10E+04 4.53E+03 1.79E+03 6.79E+02 2.47E+02 8.67E+01 2.92E+01
  16.00  1.152  5.67E+09 1.74E+09 2.10E+10 6.26E+07 1.19E+08 1.62E+08 1.90E+08 2.02E+08 1.98E+08 1.82E+08 1.58E+08 1.30E+08 1.02E+08 7.61E+07 5.44E+07 3.73E+07 2.44E+07 1.54E+07 9.29E+06 5.38E+06 3.00E+06 1.60E+06 8.25E+05 4.08E+05 1.94E+05 8.89E+04 3.91E+04 1.66E+04 6.76E+03 2.65E+03 1.00E+03 3.65E+02 1.28E+02
  17.00  1.187  1.42E+10 4.27E+09 5.25E+10 1.49E+08 2.83E+08 3.88E+08 4.57E+08 4.87E+08 4.81E+08 4.45E+08 3.90E+08 3.24E+08 2.57E+08 1.94E+08 1.41E+08 9.79E+07 6.52E+07 4.17E+07 2.57E+07 1.52E+07 8.62E+06 4.71E+06 2.48E+06 1.26E+06 6.13E+05 2.88E+05 1.30E+05 5.68E+04 2.39E+04 9.66E+03 3.77E+03 1.42E+03 5.14E+02
  18.00  1.222  3.47E+10 1.02E+10 1.28E+11 3.47E+08 6.59E+08 9.07E+08 1.07E+09 1.15E+09 1.14E+09 1.06E+09 9.37E+08 7.86E+08 6.29E+08 4.82E+08 3.54E+08 2.49E+08 1.68E+08 1.09E+08 6.83E+07 4.11E+07 2.38E+07 1.33E+07 7.13E+06 3.69E+06 1.84E+06 8.86E+05 4.11E+05 1.84E+05 7.94E+04 3.30E+04 1.33E+04 5.14E+03 1.92E+03
  19.00  1.255  8.26E+10 2.40E+10 3.04E+11 7.90E+08 1.50E+09 2.07E+09 2.46E+09 2.64E+09 2.64E+09 2.47E+09 2.20E+09 1.86E+09 1.50E+09 1.16E+09 8.62E+08 6.14E+08 4.21E+08 2.77E+08 1.76E+08 1.07E+08 6.33E+07 3.59E+07 1.97E+07 1.04E+07 5.29E+06 2.60E+06 1.24E+06 5.66E+05 2.50E+05 1.07E+05 4.41E+04 1.76E+04 6.77E+03
