                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 150.00  3.530  2.39E+26 1.08E+25 2.43E+26 6.41E+22 1.90E+23 3.09E+23 4.18E+23 5.12E+23 5.90E+23 6.49E+23 6.88E+23 7.09E+23 7.12E+23 6.98E+23 6.70E+23 6.31E+23 5.84E+23 5.30E+23 4.74E+23 4.17E+23 3.61E+23 3.08E+23 2.58E+23 2.14E+23 1.75E+23 1.41E+23 1.12E+23 8.73E+22 6.74E+22 5.13E+22 3.86E+22 2.86E+22 2.10E+22
 160.00  3.646  2.25E+27 1.00E+26 2.31E+27 5.80E+23 1.72E+24 2.80E+24 3.79E+24 4.65E+24 5.36E+24 5.91E+24 6.29E+24 6.50E+24 6.55E+24 6.45E+24 6.22E+24 5.89E+24 5.47E+24 5.00E+24 4.49E+24 3.97E+24 3.46E+24 2.97E+24 2.52E+24 2.10E+24 1.73E+24 1.40E+24 1.12E+24 8.86E+23 6.91E+23 5.31E+23 4.04E+23 3.03E+23 2.24E+23
 170.00  3.758  1.98E+28 8.79E+26 2.04E+28 4.92E+24 1.46E+25 2.38E+25 3.22E+25 3.96E+25 4.57E+25 5.05E+25 5.39E+25 5.58E+25 5.64E+25 5.58E+25 5.40E+25 5.13E+25 4.79E+25 4.40E+25 3.97E+25 3.53E+25 3.10E+25 2.68E+25 2.28E+25 1.91E+25 1.59E+25 1.30E+25 1.05E+25 8.34E+24 6.56E+24 5.09E+24 3.91E+24 2.96E+24 2.21E+24
 180.00  3.867  1.64E+29 7.23E+27 1.70E+29 3.93E+25 1.17E+26 1.90E+26 2.58E+26 3.17E+26 3.67E+26 4.07E+26 4.35E+26 4.52E+26 4.58E+26 4.53E+26 4.41E+26 4.20E+26 3.94E+26 3.63E+26 3.30E+26 2.95E+26 2.60E+26 2.26E+26 1.94E+26 1.64E+26 1.37E+26 1.12E+26 9.14E+25 7.34E+25 5.82E+25 4.55E+25 3.52E+25 2.69E+25 2.03E+25
 190.00  3.973  1.29E+30 5.62E+28 1.34E+30 2.98E+26 8.83E+26 1.44E+27 1.95E+27 2.41E+27 2.79E+27 3.10E+27 3.32E+27 3.45E+27 3.51E+27 3.49E+27 3.40E+27 3.25E+27 3.06E+27 2.84E+27 2.59E+27 2.32E+27 2.06E+27 1.80E+27 1.55E+27 1.32E+27 1.11E+27 9.17E+26 7.50E+26 6.06E+26 4.84E+26 3.82E+26 2.98E+26 2.29E+26 1.75E+26
 200.00  4.076  9.59E+30 4.15E+29 9.98E+30 2.14E+27 6.36E+27 1.04E+28 1.41E+28 1.74E+28 2.02E+28 2.24E+28 2.41E+28 2.51E+28 2.56E+28 2.55E+28 2.49E+28 2.39E+28 2.26E+28 2.10E+28 1.92E+28 1.73E+28 1.54E+28 1.35E+28 1.17E+28 1.00E+28 8.47E+27 7.06E+27 5.82E+27 4.73E+27 3.81E+27 3.02E+27 2.37E+27 1.84E+27 1.41E+27

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  2.50E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.204  5.00E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.250  7.50E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.288  1.00E-30 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.322  3.19E-01 6.37E-01 5.33E+00 2.83E-02 7.76E-02 1.08E-01 1.16E-01 1.04E-01 8.09E-02 5.57E-02 3.43E-02 1.89E-02 9.42E-03 4.24E-03 1.73E-03 6.38E-04 2.14E-04 6.53E-05 1.81E-05 4.58E-06 1.05E-06 2.21E-07 4.21E-08 7.34E-09 1.17E-09 1.69E-10 2.23E-11 2.69E-12 2.95E-13 2.96E-14 2.72E-15 2.27E-16 1.73E-17
   1.50  0.353  6.73E-01 7.10E-01 5.93E+00 3.16E-02 8.65E-02 1.20E-01 1.29E-01 1.16E-01 9.01E-02 6.21E-02 3.82E-02 2.11E-02 1.05E-02 4.72E-03 1.92E-03 7.11E-04 2.38E-04 7.28E-05 2.02E-05 5.10E-06 1.17E-06 2.46E-07 4.70E-08 8.18E-09 1.30E-09 1.88E-10 2.48E-11 2.99E-12 3.29E-13 3.30E-14 3.03E-15 2.53E-16 1.93E-17
   1.75  0.381  1.09E+00 8.30E-01 6.94E+00 3.69E-02 1.01E-01 1.41E-01 1.51E-01 1.35E-01 1.05E-01 7.26E-02 4.47E-02 2.47E-02 1.23E-02 5.52E-03 2.25E-03 8.31E-04 2.79E-04 8.51E-05 2.36E-05 5.96E-06 1.37E-06 2.88E-07 5.49E-08 9.56E-09 1.52E-09 2.20E-10 2.90E-11 3.50E-12 3.85E-13 3.86E-14 3.54E-15 2.96E-16 2.26E-17
   2.00  0.408  1.59E+00 9.95E-01 8.32E+00 4.42E-02 1.21E-01 1.69E-01 1.81E-01 1.62E-01 1.26E-01 8.71E-02 5.35E-02 2.96E-02 1.47E-02 6.62E-03 2.70E-03 9.96E-04 3.34E-04 1.02E-04 2.83E-05 7.15E-06 1.65E-06 3.45E-07 6.59E-08 1.15E-08 1.82E-09 2.64E-10 3.48E-11 4.20E-12 4.61E-13 4.63E-14 4.24E-15 3.55E-16 2.71E-17
   2.25  0.432  2.19E+00 1.21E+00 1.01E+01 5.39E-02 1.48E-01 2.06E-01 2.20E-01 1.97E-01 1.54E-01 1.06E-01 6.52E-02 3.60E-02 1.79E-02 8.06E-03 3.28E-03 1.21E-03 4.07E-04 1.24E-04 3.45E-05 8.71E-06 2.00E-06 4.20E-07 8.02E-08 1.40E-08 2.22E-09 3.21E-10 4.24E-11 5.11E-12 5.62E-13 5.64E-14 5.17E-15 4.32E-16 3.30E-17
   2.50  0.456  2.94E+00 1.49E+00 1.25E+01 6.64E-02 1.82E-01 2.54E-01 2.71E-01 2.43E-01 1.90E-01 1.31E-01 8.04E-02 4.44E-02 2.21E-02 9.93E-03 4.05E-03 1.50E-03 5.02E-04 1.53E-04 4.25E-05 1.07E-05 2.47E-06 5.17E-07 9.88E-08 1.72E-08 2.73E-09 3.96E-10 5.23E-11 6.30E-12 6.93E-13 6.95E-14 6.37E-15 5.32E-16 4.06E-17
   2.75  0.478  3.87E+00 1.86E+00 1.55E+01 8.25E-02 2.26E-01 3.15E-01 3.37E-01 3.02E-01 2.36E-01 1.62E-01 9.99E-02 5.51E-02 2.74E-02 1.23E-02 5.03E-03 1.86E-03 6.24E-04 1.90E-04 5.28E-05 1.33E-05 3.07E-06 6.43E-07 1.23E-07 2.14E-08 3.40E-09 4.92E-10 6.49E-11 7.83E-12 8.61E-13 8.64E-14 7.91E-15 6.62E-16 5.05E-17
   3.00  0.499  5.03E+00 2.32E+00 1.96E+01 1.01E-01 2.78E-01 3.89E-01 4.18E-01 3.77E-01 2.97E-01 2.07E-01 1.29E-01 7.20E-02 3.64E-02 1.67E-02 6.91E-03 2.61E-03 8.95E-04 2.80E-04 7.97E-05 2.07E-05 4.90E-06 1.06E-06 2.09E-07 3.77E-08 6.20E-09 9.33E-10 1.28E-10 1.61E-11 1.85E-12 1.94E-13 1.86E-14 1.63E-15 1.31E-16
   3.25  0.520  6.49E+00 2.92E+00 2.49E+01 1.25E-01 3.43E-01 4.82E-01 5.20E-01 4.74E-01 3.76E-01 2.65E-01 1.67E-01 9.47E-02 4.86E-02 2.27E-02 9.60E-03 3.70E-03 1.30E-03 4.17E-04 1.22E-04 3.26E-05 7.96E-06 1.78E-06 3.63E-07 6.79E-08 1.16E-08 1.82E-09 2.60E-10 3.41E-11 4.10E-12 4.51E-13 4.54E-14 4.19E-15 3.55E-16
   3.50  0.539  8.34E+00 3.69E+00 3.18E+01 1.55E-01 4.26E-01 6.00E-01 6.51E-01 5.97E-01 4.78E-01 3.40E-01 2.17E-01 1.25E-01 6.52E-02 3.09E-02 1.33E-02 5.25E-03 1.89E-03 6.20E-04 1.86E-04 5.11E-05 1.29E-05 2.96E-06 6.26E-07 1.21E-07 2.15E-08 3.49E-09 5.20E-10 7.11E-11 8.92E-12 1.03E-12 1.08E-13 1.05E-14 9.34E-16
   3.75  0.558  1.07E+01 4.69E+00 4.08E+01 1.92E-01 5.31E-01 7.50E-01 8.19E-01 7.55E-01 6.10E-01 4.38E-01 2.83E-01 1.65E-01 8.74E-02 4.21E-02 1.85E-02 7.44E-03 2.73E-03 9.18E-04 2.83E-04 7.98E-05 2.07E-05 4.90E-06 1.07E-06 2.14E-07 3.92E-08 6.62E-09 1.03E-09 1.46E-10 1.91E-11 2.29E-12 2.53E-13 2.57E-14 2.40E-15
   4.00  0.576  1.37E+01 5.97E+00 5.24E+01 2.40E-01 6.65E-01 9.41E-01 1.03E+00 9.59E-01 7.80E-01 5.66E-01 3.69E-01 2.18E-01 1.17E-01 5.75E-02 2.57E-02 1.05E-02 3.95E-03 1.36E-03 4.28E-04 1.24E-04 3.30E-05 8.05E-06 1.81E-06 3.74E-07 7.09E-08 1.24E-08 1.99E-09 2.95E-10 4.01E-11 5.02E-12 5.79E-13 6.15E-14 6.01E-15
   4.25  0.594  1.75E+01 7.62E+00 6.76E+01 3.01E-01 8.34E-01 1.19E+00 1.31E+00 1.22E+00 1.00E+00 7.32E-01 4.83E-01 2.89E-01 1.58E-01 7.84E-02 3.57E-02 1.49E-02 5.69E-03 2.00E-03 6.45E-04 1.92E-04 5.23E-05 1.31E-05 3.04E-06 6.47E-07 1.27E-07 2.29E-08 3.82E-09 5.86E-10 8.29E-11 1.08E-11 1.30E-12 1.44E-13 1.47E-14
   4.50  0.611  2.24E+01 9.76E+00 8.74E+01 3.79E-01 1.05E+00 1.50E+00 1.66E+00 1.56E+00 1.29E+00 9.50E-01 6.33E-01 3.83E-01 2.12E-01 1.07E-01 4.95E-02 2.10E-02 8.19E-03 2.94E-03 9.69E-04 2.95E-04 8.25E-05 2.13E-05 5.06E-06 1.11E-06 2.25E-07 4.20E-08 7.23E-09 1.15E-09 1.69E-10 2.29E-11 2.86E-12 3.31E-13 3.53E-14
   4.75  0.628  2.86E+01 1.25E+01 1.13E+02 4.77E-01 1.33E+00 1.89E+00 2.11E+00 1.99E+00 1.66E+00 1.23E+00 8.31E-01 5.09E-01 2.85E-01 1.46E-01 6.85E-02 2.96E-02 1.18E-02 4.30E-03 1.45E-03 4.51E-04 1.29E-04 3.43E-05 8.37E-06 1.89E-06 3.94E-07 7.59E-08 1.35E-08 2.23E-09 3.39E-10 4.76E-11 6.19E-12 7.45E-13 8.29E-14
   5.00  0.644  3.67E+01 1.61E+01 1.47E+02 6.03E-01 1.68E+00 2.40E+00 2.68E+00 2.55E+00 2.14E+00 1.60E+00 1.09E+00 6.76E-01 3.83E-01 1.99E-01 9.48E-02 4.16E-02 1.68E-02 6.28E-03 2.16E-03 6.87E-04 2.02E-04 5.48E-05 1.37E-05 3.19E-06 6.85E-07 1.36E-07 2.50E-08 4.25E-09 6.70E-10 9.76E-11 1.32E-11 1.65E-12 1.91E-13
   5.50  0.676  6.35E+01 2.68E+01 2.49E+02 9.69E-01 2.70E+00 3.89E+00 4.38E+00 4.21E+00 3.57E+00 2.72E+00 1.89E+00 1.19E+00 6.92E-01 3.69E-01 1.81E-01 8.20E-02 3.43E-02 1.33E-02 4.76E-03 1.58E-03 4.84E-04 1.38E-04 3.63E-05 8.88E-06 2.01E-06 4.23E-07 8.26E-08 1.50E-08 2.52E-09 3.93E-10 5.69E-11 7.65E-12 9.55E-13
   6.00  0.706  1.08E+02 4.49E+01 4.24E+02 1.57E+00 4.39E+00 6.35E+00 7.20E+00 6.98E+00 6.00E+00 4.65E+00 3.27E+00 2.11E+00 1.25E+00 6.83E-01 3.45E-01 1.61E-01 6.94E-02 2.78E-02 1.03E-02 3.56E-03 1.14E-03 3.38E-04 9.35E-05 2.40E-05 5.73E-06 1.27E-06 2.62E-07 5.04E-08 9.00E-09 1.50E-09 2.32E-10 3.33E-11 4.47E-12
   6.50  0.735  1.84E+02 7.57E+01 7.27E+02 2.56E+00 7.17E+00 1.04E+01 1.19E+01 1.17E+01 1.01E+01 7.95E+00 5.69E+00 3.74E+00 2.26E+00 1.26E+00 6.53E-01 3.13E-01 1.39E-01 5.76E-02 2.21E-02 7.91E-03 2.63E-03 8.15E-04 2.35E-04 6.32E-05 1.58E-05 3.69E-06 8.03E-07 1.63E-07 3.08E-08 5.44E-09 8.94E-10 1.37E-10 1.97E-11
   7.00  0.763  3.12E+02 1.28E+02 1.25E+03 4.20E+00 1.18E+01 1.72E+01 1.98E+01 1.95E+01 1.71E+01 1.36E+01 9.91E+00 6.62E+00 4.08E+00 2.33E+00 1.23E+00 6.07E-01 2.78E-01 1.18E-01 4.69E-02 1.74E-02 5.99E-03 1.93E-03 5.79E-04 1.62E-04 4.25E-05 1.04E-05 2.38E-06 5.07E-07 1.01E-07 1.89E-08 3.29E-09 5.36E-10 8.17E-11
   7.50  0.789  5.30E+02 2.18E+02 2.16E+03 6.89E+00 1.94E+01 2.84E+01 3.29E+01 3.28E+01 2.91E+01 2.35E+01 1.73E+01 1.18E+01 7.43E+00 4.34E+00 2.36E+00 1.19E+00 5.63E-01 2.48E-01 1.02E-01 3.91E-02 1.40E-02 4.71E-03 1.48E-03 4.34E-04 1.19E-04 3.07E-05 7.41E-06 1.67E-06 3.54E-07 7.02E-08 1.30E-08 2.27E-09 3.69E-10
   8.00  0.815  8.95E+02 3.65E+02 3.71E+03 1.10E+01 3.11E+01 4.58E+01 5.35E+01 5.39E+01 4.86E+01 3.99E+01 3.01E+01 2.10E+01 1.36E+01 8.17E+00 4.59E+00 2.41E+00 1.18E+00 5.41E-01 2.32E-01 9.36E-02 3.53E-02 1.25E-02 4.16E-03 1.30E-03 3.80E-04 1.04E-04 2.69E-05 6.54E-06 1.49E-06 3.19E-07 6.41E-08 1.21E-08 2.16E-09
   8.50  0.840  1.49E+03 6.00E+02 6.23E+03 1.73E+01 4.90E+01 7.27E+01 8.55E+01 8.71E+01 7.96E+01 6.64E+01 5.10E+01 3.63E+01 2.40E+01 1.48E+01 8.57E+00 4.63E+00 2.35E+00 1.12E+00 4.99E-01 2.10E-01 8.27E-02 3.07E-02 1.07E-02 3.52E-03 1.09E-03 3.16E-04 8.67E-05 2.24E-05 5.44E-06 1.25E-06 2.69E-07 5.47E-08 1.05E-08
   9.00  0.865  2.46E+03 9.69E+02 1.03E+04 2.69E+01 7.63E+01 1.14E+02 1.35E+02 1.38E+02 1.28E+02 1.08E+02 8.44E+01 6.11E+01 4.13E+01 2.61E+01 1.55E+01 8.60E+00 4.49E+00 2.21E+00 1.02E+00 4.44E-01 1.82E-01 7.04E-02 2.57E-02 8.82E-03 2.86E-03 8.75E-04 2.53E-04 6.89E-05 1.77E-05 4.31E-06 9.89E-07 2.14E-07 4.39E-08
   9.50  0.888  4.01E+03 1.54E+03 1.67E+04 4.13E+01 1.17E+02 1.76E+02 2.09E+02 2.17E+02 2.02E+02 1.73E+02 1.37E+02 1.01E+02 6.94E+01 4.48E+01 2.71E+01 1.55E+01 8.28E+00 4.19E+00 1.99E+00 8.97E-01 3.81E-01 1.53E-01 5.78E-02 2.07E-02 7.01E-03 2.24E-03 6.79E-04 1.94E-04 5.26E-05 1.35E-05 3.27E-06 7.49E-07 1.63E-07
  10.00  0.911  6.43E+03 2.42E+03 2.66E+04 6.26E+01 1.78E+02 2.68E+02 3.20E+02 3.35E+02 3.15E+02 2.73E+02 2.19E+02 1.63E+02 1.14E+02 7.51E+01 4.64E+01 2.70E+01 1.48E+01 7.68E+00 3.76E+00 1.74E+00 7.63E-01 3.16E-01 1.24E-01 4.60E-02 1.62E-02 5.39E-03 1.70E-03 5.08E-04 1.44E-04 3.87E-05 9.85E-06 2.38E-06 5.44E-07
  11.00  0.956  1.79E+04 5.74E+03 6.51E+04 1.39E+02 3.98E+02 6.02E+02 7.28E+02 7.70E+02 7.37E+02 6.49E+02 5.32E+02 4.08E+02 2.93E+02 1.99E+02 1.27E+02 7.69E+01 4.40E+01 2.38E+01 1.22E+01 5.95E+00 2.75E+00 1.21E+00 5.02E-01 1.98E-01 7.45E-02 2.66E-02 9.02E-03 2.91E-03 8.91E-04 2.60E-04 7.20E-05 1.90E-05 4.75E-06
  12.00  0.998  4.40E+04 1.30E+04 1.52E+05 3.00E+02 8.59E+02 1.30E+03 1.59E+03 1.70E+03 1.65E+03 1.47E+03 1.23E+03 9.63E+02 7.10E+02 4.94E+02 3.25E+02 2.03E+02 1.20E+02 6.75E+01 3.60E+01 1.83E+01 8.83E+00 4.06E+00 1.78E+00 7.40E-01 2.94E-01 1.11E-01 4.00E-02 1.37E-02 4.50E-03 1.40E-03 4.17E-04 1.18E-04 3.20E-05
  13.00  1.039  1.01E+05 2.85E+04 3.41E+05 6.24E+02 1.79E+03 2.74E+03 3.36E+03 3.62E+03 3.55E+03 3.22E+03 2.73E+03 2.17E+03 1.64E+03 1.16E+03 7.85E+02 5.03E+02 3.06E+02 1.78E+02 9.81E+01 5.16E+01 2.59E+01 1.24E+01 5.66E+00 2.46E+00 1.03E+00 4.07E-01 1.54E-01 5.60E-02 1.94E-02 6.40E-03 2.02E-03 6.11E-04 1.76E-04
  14.00  1.078  2.22E+05 6.04E+04 7.37E+05 1.26E+03 3.64E+03 5.57E+03 6.87E+03 7.47E+03 7.39E+03 6.79E+03 5.83E+03 4.72E+03 3.61E+03 2.62E+03 1.81E+03 1.18E+03 7.40E+02 4.41E+02 2.51E+02 1.36E+02 7.05E+01 3.49E+01 1.65E+01 7.49E+00 3.25E+00 1.35E+00 5.34E-01 2.03E-01 7.36E-02 2.56E-02 8.52E-03 2.72E-03 8.29E-04
  15.00  1.116  4.70E+05 1.24E+05 1.55E+06 2.50E+03 7.19E+03 1.11E+04 1.37E+04 1.50E+04 1.50E+04 1.39E+04 1.21E+04 9.91E+03 7.70E+03 5.68E+03 3.99E+03 2.67E+03 1.71E+03 1.04E+03 6.07E+02 3.38E+02 1.81E+02 9.22E+01 4.51E+01 2.11E+01 9.49E+00 4.08E+00 1.68E+00 6.66E-01 2.52E-01 9.17E-02 3.20E-02 1.07E-02 3.43E-03
  16.00  1.153  9.68E+05 2.49E+05 3.17E+06 4.82E+03 1.39E+04 2.14E+04 2.67E+04 2.94E+04 2.96E+04 2.77E+04 2.43E+04 2.02E+04 1.59E+04 1.19E+04 8.51E+03 5.80E+03 3.78E+03 2.35E+03 1.40E+03 8.02E+02 4.39E+02 2.30E+02 1.16E+02 5.60E+01 2.59E+01 1.15E+01 4.92E+00 2.02E+00 7.94E-01 3.00E-01 1.09E-01 3.80E-02 1.27E-02
  17.00  1.188  1.94E+06 4.88E+05 6.31E+06 9.12E+03 2.64E+04 4.08E+04 5.10E+04 5.64E+04 5.71E+04 5.39E+04 4.78E+04 4.01E+04 3.20E+04 2.43E+04 1.76E+04 1.22E+04 8.08E+03 5.13E+03 3.12E+03 1.82E+03 1.02E+03 5.49E+02 2.83E+02 1.41E+02 6.70E+01 3.07E+01 1.35E+01 5.72E+00 2.33E+00 9.11E-01 3.43E-01 1.24E-01 4.33E-02
  18.00  1.223  3.82E+06 9.37E+05 1.23E+07 1.69E+04 4.90E+04 7.60E+04 9.54E+04 1.06E+05 1.08E+05 1.03E+05 9.19E+04 7.79E+04 6.28E+04 4.82E+04 3.54E+04 2.49E+04 1.68E+04 1.08E+04 6.71E+03 3.99E+03 2.28E+03 1.25E+03 6.63E+02 3.37E+02 1.65E+02 7.75E+01 3.51E+01 1.53E+01 6.42E+00 2.59E+00 1.01E+00 3.78E-01 1.36E-01
  19.00  1.256  7.35E+06 1.77E+06 2.36E+07 3.10E+04 8.97E+04 1.39E+05 1.75E+05 1.96E+05 2.01E+05 1.92E+05 1.73E+05 1.48E+05 1.20E+05 9.36E+04 6.96E+04 4.95E+04 3.38E+04 2.22E+04 1.40E+04 8.47E+03 4.93E+03 2.77E+03 1.49E+03 7.76E+02 3.88E+02 1.87E+02 8.69E+01 3.89E+01 1.68E+01 6.97E+00 2.79E+00 1.08E+00 4.02E-01
  20.00  1.289  1.39E+07 3.27E+06 4.43E+07 5.57E+04 1.61E+05 2.51E+05 3.18E+05 3.56E+05 3.67E+05 3.53E+05 3.20E+05 2.76E+05 2.27E+05 1.78E+05 1.34E+05 9.64E+04 6.67E+04 4.44E+04 2.84E+04 1.75E+04 1.04E+04 5.91E+03 3.25E+03 1.72E+03 8.81E+02 4.34E+02 2.06E+02 9.45E+01 4.18E+01 1.78E+01 7.34E+00 2.92E+00 1.12E+00
  22.50  1.367  8.52E+07 1.43E+07 2.00E+08 2.28E+05 6.61E+05 1.03E+06 1.31E+06 1.49E+06 1.55E+06 1.51E+06 1.39E+06 1.22E+06 1.02E+06 8.20E+05 6.31E+05 4.67E+05 3.32E+05 2.28E+05 1.51E+05 9.60E+04 5.90E+04 3.50E+04 2.01E+04 1.11E+04 5.95E+03 3.07E+03 1.54E+03 7.42E+02 3.46E+02 1.56E+02 6.83E+01 2.88E+01 1.18E+01
  25.00  1.441  3.72E+08 5.73E+07 8.26E+08 8.64E+05 2.51E+06 3.95E+06 5.04E+06 5.75E+06 6.04E+06 5.95E+06 5.56E+06 4.94E+06 4.21E+06 3.44E+06 2.70E+06 2.04E+06 1.49E+06 1.05E+06 7.10E+05 4.65E+05 2.95E+05 1.81E+05 1.07E+05 6.16E+04 3.42E+04 1.84E+04 9.59E+03 4.84E+03 2.36E+03 1.12E+03 5.12E+02 2.28E+02 9.80E+01
  30.00  1.579  7.98E+09 7.61E+08 1.15E+10 1.04E+07 3.03E+07 4.79E+07 6.17E+07 7.11E+07 7.58E+07 7.60E+07 7.24E+07 6.59E+07 5.75E+07 4.83E+07 3.91E+07 3.06E+07 2.32E+07 1.69E+07 1.20E+07 8.24E+06 5.48E+06 3.54E+06 2.22E+06 1.35E+06 7.94E+05 4.54E+05 2.53E+05 1.36E+05 7.15E+04 3.64E+04 1.80E+04 8.68E+03 4.06E+03
  40.00  1.823  1.51E+12 7.53E+10 1.23E+12 8.84E+08 2.59E+09 4.12E+09 5.37E+09 6.28E+09 6.83E+09 7.01E+09 6.86E+09 6.44E+09 5.82E+09 5.08E+09 4.30E+09 3.52E+09 2.80E+09 2.16E+09 1.63E+09 1.19E+09 8.44E+08 5.84E+08 3.94E+08 2.58E+08 1.65E+08 1.03E+08 6.26E+07 3.71E+07 2.15E+07 1.21E+07 6.64E+06 3.56E+06 1.86E+06
  50.00  2.038  8.89E+13 4.37E+12 7.56E+13 4.56E+10 1.34E+11 2.14E+11 2.82E+11 3.33E+11 3.67E+11 3.82E+11 3.81E+11 3.65E+11 3.38E+11 3.03E+11 2.63E+11 2.23E+11 1.83E+11 1.47E+11 1.15E+11 8.72E+10 6.48E+10 4.70E+10 3.32E+10 2.30E+10 1.55E+10 1.02E+10 6.61E+09 4.17E+09 2.57E+09 1.55E+09 9.13E+08 5.26E+08 2.97E+08
  60.00  2.233  3.57E+15 1.74E+14 3.15E+15 1.65E+12 4.87E+12 7.81E+12 1.03E+13 1.23E+13 1.37E+13 1.44E+13 1.45E+13 1.41E+13 1.33E+13 1.22E+13 1.08E+13 9.34E+12 7.88E+12 6.48E+12 5.20E+12 4.08E+12 3.13E+12 2.35E+12 1.72E+12 1.24E+12 8.70E+11 5.98E+11 4.03E+11 2.66E+11 1.72E+11 1.09E+11 6.75E+10 4.10E+10 2.44E+10
  70.00  2.411  1.08E+17 5.20E+15 9.82E+16 4.57E+13 1.35E+14 2.17E+14 2.88E+14 3.45E+14 3.86E+14 4.11E+14 4.19E+14 4.12E+14 3.93E+14 3.64E+14 3.29E+14 2.89E+14 2.49E+14 2.09E+14 1.71E+14 1.38E+14 1.08E+14 8.33E+13 6.28E+13 4.64E+13 3.36E+13 2.39E+13 1.67E+13 1.14E+13 7.62E+12 5.01E+12 3.23E+12 2.05E+12 1.27E+12
  80.00  2.578  2.59E+18 1.24E+17 2.42E+18 1.02E+15 3.01E+15 4.85E+15 6.46E+15 7.78E+15 8.76E+15 9.38E+15 9.65E+15 9.59E+15 9.24E+15 8.66E+15 7.92E+15 7.07E+15 6.16E+15 5.26E+15 4.39E+15 3.59E+15 2.88E+15 2.27E+15 1.75E+15 1.32E+15 9.82E+14 7.16E+14 5.12E+14 3.60E+14 2.48E+14 1.68E+14 1.12E+14 7.32E+13 4.70E+13
  90.00  2.734  5.19E+19 2.46E+18 4.95E+19 1.90E+16 5.62E+16 9.08E+16 1.21E+17 1.47E+17 1.66E+17 1.79E+17 1.85E+17 1.85E+17 1.80E+17 1.71E+17 1.58E+17 1.42E+17 1.26E+17 1.09E+17 9.20E+16 7.65E+16 6.23E+16 4.99E+16 3.92E+16 3.02E+16 2.29E+16 1.70E+16 1.25E+16 8.96E+15 6.33E+15 4.40E+15 3.01E+15 2.02E+15 1.33E+15
 100.00  2.882  8.88E+20 4.18E+19 8.61E+20 3.06E+17 9.05E+17 1.46E+18 1.96E+18 2.38E+18 2.70E+18 2.92E+18 3.04E+18 3.07E+18 3.00E+18 2.87E+18 2.67E+18 2.44E+18 2.17E+18 1.90E+18 1.63E+18 1.37E+18 1.13E+18 9.21E+17 7.34E+17 5.76E+17 4.44E+17 3.36E+17 2.51E+17 1.84E+17 1.32E+17 9.40E+16 6.56E+16 4.51E+16 3.05E+16
