                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
  50.00  2.038  8.61E+21 4.29E+20 7.44E+21 4.49E+18 1.32E+19 2.11E+19 2.77E+19 3.28E+19 3.60E+19 3.76E+19 3.74E+19 3.59E+19 3.32E+19 2.98E+19 2.59E+19 2.19E+19 1.80E+19 1.44E+19 1.13E+19 8.57E+18 6.37E+18 4.62E+18 3.27E+18 2.26E+18 1.53E+18 1.01E+18 6.50E+17 4.10E+17 2.53E+17 1.52E+17 8.98E+16 5.17E+16 2.92E+16
  60.00  2.233  1.98E+24 9.87E+22 1.79E+24 9.39E+20 2.76E+21 4.43E+21 5.86E+21 6.98E+21 7.76E+21 8.18E+21 8.26E+21 8.03E+21 7.56E+21 6.91E+21 6.13E+21 5.30E+21 4.47E+21 3.68E+21 2.95E+21 2.32E+21 1.78E+21 1.33E+21 9.78E+20 7.02E+20 4.94E+20 3.40E+20 2.29E+20 1.51E+20 9.76E+19 6.18E+19 3.83E+19 2.33E+19 1.39E+19
  70.00  2.411  2.98E+26 1.48E+25 2.80E+26 1.30E+23 3.84E+23 6.17E+23 8.20E+23 9.82E+23 1.10E+24 1.17E+24 1.19E+24 1.17E+24 1.12E+24 1.04E+24 9.36E+23 8.24E+23 7.08E+23 5.94E+23 4.88E+23 3.92E+23 3.08E+23 2.37E+23 1.79E+23 1.32E+23 9.58E+22 6.80E+22 4.74E+22 3.24E+22 2.17E+22 1.43E+22 9.20E+21 5.83E+21 3.62E+21
  80.00  2.578  3.20E+28 1.59E+27 3.09E+28 1.30E+25 3.84E+25 6.19E+25 8.26E+25 9.94E+25 1.12E+26 1.20E+26 1.23E+26 1.22E+26 1.18E+26 1.11E+26 1.01E+26 9.02E+25 7.87E+25 6.71E+25 5.61E+25 4.59E+25 3.68E+25 2.89E+25 2.23E+25 1.69E+25 1.25E+25 9.14E+24 6.54E+24 4.59E+24 3.17E+24 2.15E+24 1.43E+24 9.35E+23 6.01E+23
  90.00  2.734  2.61E+30 1.29E+29 2.59E+30 9.95E+26 2.94E+27 4.75E+27 6.35E+27 7.67E+27 8.68E+27 9.35E+27 9.68E+27 9.69E+27 9.42E+27 8.92E+27 8.24E+27 7.44E+27 6.57E+27 5.68E+27 4.81E+27 4.00E+27 3.26E+27 2.61E+27 2.05E+27 1.58E+27 1.20E+27 8.91E+26 6.52E+26 4.69E+26 3.31E+26 2.30E+26 1.57E+26 1.06E+26 6.98E+25
 100.00  2.882  1.68E+32 8.29E+30 1.71E+32 6.07E+28 1.80E+29 2.91E+29 3.89E+29 4.72E+29 5.36E+29 5.80E+29 6.04E+29 6.09E+29 5.96E+29 5.69E+29 5.30E+29 4.83E+29 4.31E+29 3.77E+29 3.24E+29 2.72E+29 2.25E+29 1.83E+29 1.46E+29 1.14E+29 8.81E+28 6.67E+28 4.97E+28 3.65E+28 2.63E+28 1.87E+28 1.30E+28 8.95E+27 6.05E+27
 110.00  3.023  8.92E+33 4.38E+32 9.23E+33 3.05E+30 9.04E+30 1.46E+31 1.97E+31 2.39E+31 2.72E+31 2.96E+31 3.10E+31 3.14E+31 3.09E+31 2.97E+31 2.79E+31 2.57E+31 2.31E+31 2.04E+31 1.77E+31 1.51E+31 1.26E+31 1.04E+31 8.36E+30 6.65E+30 5.20E+30 4.00E+30 3.03E+30 2.26E+30 1.66E+30 1.20E+30 8.52E+29 5.97E+29 4.12E+29
 120.00  3.157  3.98E+35 1.95E+34 4.19E+35 1.30E+32 3.84E+32 6.24E+32 8.39E+32 1.02E+33 1.17E+33 1.27E+33 1.34E+33 1.36E+33 1.35E+33 1.31E+33 1.24E+33 1.14E+33 1.04E+33 9.25E+32 8.09E+32 6.95E+32 5.87E+32 4.88E+32 3.99E+32 3.21E+32 2.54E+32 1.98E+32 1.52E+32 1.15E+32 8.58E+31 6.29E+31 4.55E+31 3.24E+31 2.28E+31
 130.00  3.286  1.53E+37 7.43E+35 1.63E+37 4.76E+33 1.41E+34 2.29E+34 3.09E+34 3.77E+34 4.32E+34 4.73E+34 4.99E+34 5.10E+34 5.08E+34 4.94E+34 4.69E+34 4.37E+34 4.00E+34 3.59E+34 3.16E+34 2.74E+34 2.34E+34 1.96E+34 1.62E+34 1.32E+34 1.05E+34 8.32E+33 6.46E+33 4.95E+33 3.74E+33 2.78E+33 2.04E+33 1.48E+33 1.05E+33
 140.00  3.410  5.11E+38 2.48E+37 5.53E+38 1.53E+35 4.54E+35 7.38E+35 9.95E+35 1.22E+36 1.40E+36 1.54E+36 1.62E+36 1.67E+36 1.67E+36 1.63E+36 1.56E+36 1.46E+36 1.34E+36 1.21E+36 1.08E+36 9.40E+35 8.08E+35 6.84E+35 5.70E+35 4.68E+35 3.78E+35 3.01E+35 2.37E+35 1.84E+35 1.40E+35 1.06E+35 7.85E+34 5.75E+34 4.16E+34
 150.00  3.530  1.52E+40 7.34E+38 1.66E+40 4.38E+36 1.30E+37 2.11E+37 2.85E+37 3.50E+37 4.03E+37 4.43E+37 4.70E+37 4.84E+37 4.86E+37 4.77E+37 4.58E+37 4.31E+37 3.99E+37 3.62E+37 3.24E+37 2.85E+37 2.46E+37 2.10E+37 1.76E+37 1.46E+37 1.19E+37 9.59E+36 7.61E+36 5.96E+36 4.60E+36 3.51E+36 2.63E+36 1.95E+36 1.43E+36
 160.00  3.646  4.05E+41 1.95E+40 4.47E+41 1.12E+38 3.34E+38 5.43E+38 7.35E+38 9.02E+38 1.04E+39 1.15E+39 1.22E+39 1.26E+39 1.27E+39 1.25E+39 1.21E+39 1.14E+39 1.06E+39 9.69E+38 8.71E+38 7.71E+38 6.71E+38 5.76E+38 4.88E+38 4.07E+38 3.35E+38 2.72E+38 2.18E+38 1.72E+38 1.34E+38 1.03E+38 7.83E+37 5.87E+37 4.34E+37
 170.00  3.758  9.78E+42 4.69E+41 1.09E+43 2.62E+39 7.78E+39 1.27E+40 1.72E+40 2.11E+40 2.44E+40 2.70E+40 2.88E+40 2.98E+40 3.01E+40 2.97E+40 2.88E+40 2.74E+40 2.55E+40 2.34E+40 2.12E+40 1.88E+40 1.65E+40 1.43E+40 1.22E+40 1.02E+40 8.47E+39 6.92E+39 5.59E+39 4.45E+39 3.50E+39 2.72E+39 2.08E+39 1.58E+39 1.18E+39
 180.00  3.867  2.16E+44 1.03E+43 2.42E+44 5.60E+40 1.66E+41 2.71E+41 3.67E+41 4.52E+41 5.23E+41 5.79E+41 6.19E+41 6.43E+41 6.52E+41 6.46E+41 6.28E+41 5.99E+41 5.61E+41 5.18E+41 4.70E+41 4.20E+41 3.70E+41 3.22E+41 2.76E+41 2.33E+41 1.95E+41 1.60E+41 1.30E+41 1.05E+41 8.29E+40 6.49E+40 5.02E+40 3.83E+40 2.89E+40
 190.00  3.973  4.38E+45 2.08E+44 4.96E+45 1.10E+42 3.27E+42 5.34E+42 7.24E+42 8.92E+42 1.03E+43 1.15E+43 1.23E+43 1.28E+43 1.30E+43 1.29E+43 1.26E+43 1.21E+43 1.13E+43 1.05E+43 9.58E+42 8.61E+42 7.62E+42 6.66E+42 5.74E+42 4.88E+42 4.10E+42 3.40E+42 2.78E+42 2.25E+42 1.79E+42 1.42E+42 1.10E+42 8.50E+41 6.47E+41
 200.00  4.076  8.24E+46 3.90E+45 9.38E+46 2.01E+43 5.98E+43 9.76E+43 1.32E+44 1.63E+44 1.90E+44 2.11E+44 2.26E+44 2.36E+44 2.40E+44 2.39E+44 2.34E+44 2.25E+44 2.12E+44 1.97E+44 1.81E+44 1.63E+44 1.45E+44 1.27E+44 1.10E+44 9.43E+43 7.96E+43 6.64E+43 5.47E+43 4.45E+43 3.58E+43 2.84E+43 2.23E+43 1.73E+43 1.33E+43

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  7.66E-01 1.53E+00 1.28E+01 6.81E-02 1.87E-01 2.60E-01 2.78E-01 2.50E-01 1.95E-01 1.34E-01 8.25E-02 4.55E-02 2.27E-02 1.02E-02 4.15E-03 1.53E-03 5.15E-04 1.57E-04 4.36E-05 1.10E-05 2.53E-06 5.31E-07 1.01E-07 1.77E-08 2.80E-09 4.06E-10 5.36E-11 6.46E-12 7.11E-13 7.13E-14 6.53E-15 5.46E-16 4.17E-17
   0.50  0.204  2.03E+00 2.53E+00 2.11E+01 1.12E-01 3.08E-01 4.29E-01 4.59E-01 4.11E-01 3.21E-01 2.21E-01 1.36E-01 7.51E-02 3.74E-02 1.68E-02 6.85E-03 2.53E-03 8.49E-04 2.59E-04 7.19E-05 1.82E-05 4.18E-06 8.76E-07 1.67E-07 2.91E-08 4.62E-09 6.69E-10 8.84E-11 1.07E-11 1.17E-12 1.18E-13 1.08E-14 9.01E-16 6.88E-17
   0.75  0.250  4.08E+00 4.10E+00 3.43E+01 1.82E-01 4.99E-01 6.95E-01 7.43E-01 6.67E-01 5.20E-01 3.58E-01 2.20E-01 1.22E-01 6.06E-02 2.72E-02 1.11E-02 4.10E-03 1.38E-03 4.20E-04 1.17E-04 2.94E-05 6.77E-06 1.42E-06 2.71E-07 4.72E-08 7.49E-09 1.09E-09 1.43E-10 1.73E-11 1.90E-12 1.91E-13 1.75E-14 1.46E-15 1.11E-16
   1.00  0.288  7.36E+00 6.56E+00 5.48E+01 2.91E-01 7.99E-01 1.11E+00 1.19E+00 1.07E+00 8.32E-01 5.73E-01 3.53E-01 1.95E-01 9.69E-02 4.36E-02 1.78E-02 6.56E-03 2.20E-03 6.72E-04 1.86E-04 4.71E-05 1.08E-05 2.27E-06 4.34E-07 7.55E-08 1.20E-08 1.74E-09 2.29E-10 2.76E-11 3.04E-12 3.05E-13 2.79E-14 2.34E-15 1.78E-16
   1.25  0.322  1.25E+01 1.04E+01 8.68E+01 4.61E-01 1.27E+00 1.76E+00 1.88E+00 1.69E+00 1.32E+00 9.08E-01 5.58E-01 3.08E-01 1.53E-01 6.90E-02 2.81E-02 1.04E-02 3.49E-03 1.06E-03 2.95E-04 7.46E-05 1.72E-05 3.60E-06 6.87E-07 1.20E-07 1.90E-08 2.75E-09 3.63E-10 4.38E-11 4.81E-12 4.83E-13 4.43E-14 3.70E-15 2.82E-16
   1.50  0.353  2.07E+01 1.63E+01 1.36E+02 7.24E-01 1.99E+00 2.77E+00 2.96E+00 2.65E+00 2.07E+00 1.43E+00 8.77E-01 4.84E-01 2.41E-01 1.08E-01 4.41E-02 1.63E-02 5.47E-03 1.67E-03 4.64E-04 1.17E-04 2.69E-05 5.65E-06 1.08E-06 1.88E-07 2.98E-08 4.32E-09 5.70E-10 6.87E-11 7.56E-12 7.58E-13 6.95E-14 5.81E-15 4.43E-16
   1.75  0.381  3.34E+01 2.54E+01 2.12E+02 1.13E+00 3.10E+00 4.31E+00 4.61E+00 4.14E+00 3.22E+00 2.22E+00 1.37E+00 7.54E-01 3.75E-01 1.69E-01 6.88E-02 2.54E-02 8.53E-03 2.60E-03 7.23E-04 1.83E-04 4.20E-05 8.80E-06 1.68E-06 2.93E-07 4.65E-08 6.73E-09 8.89E-10 1.07E-10 1.18E-11 1.18E-12 1.08E-13 9.05E-15 6.91E-16
   2.00  0.408  5.31E+01 3.94E+01 3.29E+02 1.75E+00 4.80E+00 6.68E+00 7.14E+00 6.41E+00 5.00E+00 3.44E+00 2.12E+00 1.17E+00 5.82E-01 2.62E-01 1.07E-01 3.94E-02 1.32E-02 4.03E-03 1.12E-03 2.83E-04 6.50E-05 1.36E-05 2.60E-06 4.53E-07 7.20E-08 1.04E-08 1.38E-09 1.66E-10 1.82E-11 1.83E-12 1.68E-13 1.40E-14 1.07E-15
   2.25  0.432  8.34E+01 6.06E+01 5.07E+02 2.70E+00 7.39E+00 1.03E+01 1.10E+01 9.87E+00 7.70E+00 5.30E+00 3.26E+00 1.80E+00 8.96E-01 4.03E-01 1.64E-01 6.07E-02 2.04E-02 6.21E-03 1.72E-03 4.36E-04 1.00E-04 2.10E-05 4.01E-06 6.99E-07 1.11E-07 1.61E-08 2.12E-09 2.56E-10 2.81E-11 2.82E-12 2.58E-13 2.16E-14 1.65E-15
   2.50  0.456  1.30E+02 9.30E+01 7.77E+02 4.13E+00 1.13E+01 1.58E+01 1.69E+01 1.51E+01 1.18E+01 8.14E+00 5.00E+00 2.76E+00 1.37E+00 6.18E-01 2.52E-01 9.31E-02 3.12E-02 9.53E-03 2.65E-03 6.68E-04 1.54E-04 3.22E-05 6.15E-06 1.07E-06 1.70E-07 2.46E-08 3.25E-09 3.92E-10 4.31E-11 4.33E-12 3.96E-13 3.31E-14 2.53E-15
   2.75  0.478  2.01E+02 1.42E+02 1.19E+03 6.31E+00 1.73E+01 2.41E+01 2.58E+01 2.31E+01 1.80E+01 1.24E+01 7.64E+00 4.22E+00 2.10E+00 9.44E-01 3.85E-01 1.42E-01 4.77E-02 1.46E-02 4.04E-03 1.02E-03 2.35E-04 4.92E-05 9.40E-06 1.64E-06 2.60E-07 3.76E-08 4.97E-09 5.99E-10 6.59E-11 6.61E-12 6.05E-13 5.06E-14 3.86E-15
   3.00  0.499  3.09E+02 2.16E+02 1.82E+03 9.42E+00 2.59E+01 3.62E+01 3.89E+01 3.51E+01 2.76E+01 1.92E+01 1.20E+01 6.70E+00 3.39E+00 1.55E+00 6.43E-01 2.43E-01 8.33E-02 2.60E-02 7.41E-03 1.93E-03 4.56E-04 9.86E-05 1.95E-05 3.51E-06 5.77E-07 8.68E-08 1.19E-08 1.50E-09 1.72E-10 1.81E-11 1.73E-12 1.52E-13 1.22E-14
   3.25  0.520  4.73E+02 3.28E+02 2.80E+03 1.40E+01 3.85E+01 5.40E+01 5.84E+01 5.31E+01 4.22E+01 2.97E+01 1.87E+01 1.06E+01 5.46E+00 2.54E+00 1.08E+00 4.15E-01 1.46E-01 4.68E-02 1.37E-02 3.66E-03 8.93E-04 2.00E-04 4.07E-05 7.61E-06 1.30E-06 2.04E-07 2.92E-08 3.83E-09 4.60E-10 5.06E-11 5.10E-12 4.70E-13 3.98E-14
   3.50  0.539  7.21E+02 4.95E+02 4.27E+03 2.07E+01 5.72E+01 8.05E+01 8.74E+01 8.01E+01 6.41E+01 4.56E+01 2.91E+01 1.68E+01 8.74E+00 4.14E+00 1.79E+00 7.04E-01 2.53E-01 8.31E-02 2.50E-02 6.86E-03 1.73E-03 3.98E-04 8.39E-05 1.62E-05 2.88E-06 4.68E-07 6.98E-08 9.54E-09 1.20E-09 1.38E-10 1.45E-11 1.41E-12 1.25E-13
   3.75  0.558  1.09E+03 7.47E+02 6.50E+03 3.07E+01 8.47E+01 1.20E+02 1.30E+02 1.20E+02 9.72E+01 6.98E+01 4.51E+01 2.63E+01 1.39E+01 6.71E+00 2.95E+00 1.19E+00 4.35E-01 1.46E-01 4.51E-02 1.27E-02 3.29E-03 7.81E-04 1.70E-04 3.41E-05 6.25E-06 1.05E-06 1.63E-07 2.33E-08 3.04E-09 3.65E-10 4.04E-11 4.10E-12 3.82E-13
   4.00  0.576  1.66E+03 1.12E+03 9.87E+03 4.52E+01 1.25E+02 1.77E+02 1.94E+02 1.80E+02 1.47E+02 1.06E+02 6.95E+01 4.11E+01 2.21E+01 1.08E+01 4.84E+00 1.98E+00 7.43E-01 2.55E-01 8.06E-02 2.33E-02 6.20E-03 1.52E-03 3.40E-04 7.03E-05 1.34E-05 2.33E-06 3.75E-07 5.54E-08 7.55E-09 9.45E-10 1.09E-10 1.16E-11 1.13E-12
   4.25  0.594  2.50E+03 1.68E+03 1.49E+04 6.66E+01 1.84E+02 2.62E+02 2.89E+02 2.70E+02 2.21E+02 1.62E+02 1.07E+02 6.39E+01 3.48E+01 1.73E+01 7.89E+00 3.29E+00 1.26E+00 4.42E-01 1.43E-01 4.23E-02 1.16E-02 2.90E-03 6.72E-04 1.43E-04 2.81E-05 5.07E-06 8.44E-07 1.30E-07 1.83E-08 2.39E-09 2.87E-10 3.19E-11 3.26E-12
   4.50  0.611  3.76E+03 2.52E+03 2.26E+04 9.78E+01 2.71E+02 3.87E+02 4.28E+02 4.02E+02 3.32E+02 2.45E+02 1.64E+02 9.91E+01 5.47E+01 2.76E+01 1.28E+01 5.42E+00 2.12E+00 7.59E-01 2.50E-01 7.61E-02 2.13E-02 5.50E-03 1.31E-03 2.87E-04 5.81E-05 1.08E-05 1.87E-06 2.97E-07 4.36E-08 5.91E-09 7.40E-10 8.55E-11 9.12E-12
   4.75  0.628  5.64E+03 3.77E+03 3.40E+04 1.43E+02 3.99E+02 5.70E+02 6.33E+02 5.98E+02 4.98E+02 3.71E+02 2.50E+02 1.53E+02 8.56E+01 4.38E+01 2.06E+01 8.89E+00 3.53E+00 1.29E+00 4.36E-01 1.36E-01 3.89E-02 1.03E-02 2.52E-03 5.68E-04 1.18E-04 2.28E-05 4.06E-06 6.69E-07 1.02E-07 1.43E-08 1.86E-09 2.24E-10 2.49E-11
   5.00  0.644  8.45E+03 5.62E+03 5.12E+04 2.10E+02 5.84E+02 8.37E+02 9.35E+02 8.88E+02 7.44E+02 5.59E+02 3.80E+02 2.35E+02 1.33E+02 6.92E+01 3.30E+01 1.45E+01 5.87E+00 2.19E+00 7.53E-01 2.39E-01 7.03E-02 1.91E-02 4.79E-03 1.11E-03 2.39E-04 4.74E-05 8.71E-06 1.48E-06 2.33E-07 3.40E-08 4.59E-09 5.74E-10 6.64E-11
   5.50  0.676  2.09E+04 1.24E+04 1.15E+05 4.49E+02 1.25E+03 1.80E+03 2.03E+03 1.95E+03 1.65E+03 1.26E+03 8.73E+02 5.52E+02 3.20E+02 1.71E+02 8.38E+01 3.80E+01 1.59E+01 6.15E+00 2.20E+00 7.29E-01 2.24E-01 6.37E-02 1.68E-02 4.11E-03 9.31E-04 1.96E-04 3.82E-05 6.93E-06 1.16E-06 1.82E-07 2.63E-08 3.54E-09 4.42E-10
   6.00  0.706  4.81E+04 2.73E+04 2.58E+05 9.53E+02 2.66E+03 3.86E+03 4.37E+03 4.24E+03 3.64E+03 2.82E+03 1.99E+03 1.28E+03 7.59E+02 4.15E+02 2.09E+02 9.75E+01 4.21E+01 1.69E+01 6.26E+00 2.16E+00 6.91E-01 2.05E-01 5.67E-02 1.46E-02 3.48E-03 7.71E-04 1.59E-04 3.06E-05 5.46E-06 9.08E-07 1.41E-07 2.02E-08 2.71E-09
   6.50  0.735  1.08E+05 5.96E+04 5.72E+05 2.01E+03 5.65E+03 8.21E+03 9.37E+03 9.17E+03 7.97E+03 6.25E+03 4.48E+03 2.94E+03 1.78E+03 9.94E+02 5.14E+02 2.46E+02 1.10E+02 4.53E+01 1.74E+01 6.23E+00 2.07E+00 6.41E-01 1.85E-01 4.97E-02 1.24E-02 2.90E-03 6.32E-04 1.28E-04 2.42E-05 4.28E-06 7.04E-07 1.08E-07 1.55E-08
   7.00  0.763  2.37E+05 1.30E+05 1.26E+06 4.24E+03 1.19E+04 1.74E+04 2.00E+04 1.97E+04 1.73E+04 1.38E+04 1.00E+04 6.69E+03 4.12E+03 2.35E+03 1.25E+03 6.13E+02 2.81E+02 1.19E+02 4.74E+01 1.75E+01 6.05E+00 1.95E+00 5.85E-01 1.64E-01 4.29E-02 1.05E-02 2.40E-03 5.13E-04 1.02E-04 1.91E-05 3.33E-06 5.42E-07 8.26E-08
   7.50  0.789  5.17E+05 2.80E+05 2.78E+06 8.85E+03 2.49E+04 3.66E+04 4.23E+04 4.21E+04 3.74E+04 3.02E+04 2.23E+04 1.52E+04 9.55E+03 5.58E+03 3.03E+03 1.53E+03 7.24E+02 3.18E+02 1.31E+02 5.02E+01 1.80E+01 6.05E+00 1.90E+00 5.58E-01 1.54E-01 3.95E-02 9.53E-03 2.15E-03 4.55E-04 9.02E-05 1.67E-05 2.91E-06 4.75E-07
   8.00  0.815  1.11E+06 5.92E+05 6.02E+06 1.79E+04 5.04E+04 7.44E+04 8.68E+04 8.75E+04 7.90E+04 6.48E+04 4.89E+04 3.41E+04 2.20E+04 1.33E+04 7.45E+03 3.90E+03 1.91E+03 8.78E+02 3.77E+02 1.52E+02 5.74E+01 2.03E+01 6.75E+00 2.10E+00 6.16E-01 1.69E-01 4.37E-02 1.06E-02 2.42E-03 5.18E-04 1.04E-04 1.97E-05 3.50E-06
   8.50  0.840  2.33E+06 1.22E+06 1.27E+07 3.52E+04 9.97E+04 1.48E+05 1.74E+05 1.77E+05 1.62E+05 1.35E+05 1.04E+05 7.38E+04 4.89E+04 3.02E+04 1.74E+04 9.43E+03 4.78E+03 2.27E+03 1.02E+03 4.26E+02 1.68E+02 6.24E+01 2.18E+01 7.15E+00 2.21E+00 6.44E-01 1.76E-01 4.55E-02 1.11E-02 2.54E-03 5.47E-04 1.11E-04 2.13E-05
   9.00  0.865  4.79E+06 2.46E+06 2.60E+07 6.81E+04 1.93E+05 2.88E+05 3.41E+05 3.51E+05 3.24E+05 2.74E+05 2.14E+05 1.55E+05 1.05E+05 6.62E+04 3.92E+04 2.18E+04 1.14E+04 5.59E+03 2.58E+03 1.12E+03 4.61E+02 1.78E+02 6.50E+01 2.23E+01 7.24E+00 2.22E+00 6.40E-01 1.75E-01 4.49E-02 1.09E-02 2.51E-03 5.43E-04 1.11E-04
   9.50  0.888  9.62E+06 4.84E+06 5.22E+07 1.29E+05 3.68E+05 5.50E+05 6.55E+05 6.79E+05 6.34E+05 5.43E+05 4.29E+05 3.16E+05 2.18E+05 1.40E+05 8.51E+04 4.84E+04 2.60E+04 1.31E+04 6.25E+03 2.81E+03 1.19E+03 4.79E+02 1.81E+02 6.49E+01 2.20E+01 7.03E+00 2.13E+00 6.09E-01 1.65E-01 4.22E-02 1.02E-02 2.35E-03 5.10E-04
  10.00  0.911  1.90E+07 9.34E+06 1.03E+08 2.41E+05 6.88E+05 1.03E+06 1.24E+06 1.29E+06 1.22E+06 1.05E+06 8.43E+05 6.30E+05 4.41E+05 2.90E+05 1.79E+05 1.04E+05 5.72E+04 2.97E+04 1.45E+04 6.72E+03 2.94E+03 1.22E+03 4.78E+02 1.78E+02 6.24E+01 2.08E+01 6.56E+00 1.96E+00 5.56E-01 1.49E-01 3.80E-02 9.18E-03 2.10E-03
  11.00  0.956  8.51E+07 3.31E+07 3.75E+08 8.03E+05 2.29E+06 3.47E+06 4.19E+06 4.43E+06 4.24E+06 3.74E+06 3.06E+06 2.35E+06 1.69E+06 1.15E+06 7.33E+05 4.43E+05 2.53E+05 1.37E+05 7.04E+04 3.43E+04 1.58E+04 6.94E+03 2.89E+03 1.14E+03 4.29E+02 1.53E+02 5.19E+01 1.67E+01 5.13E+00 1.50E+00 4.14E-01 1.09E-01 2.74E-02
  12.00  0.998  3.05E+08 1.10E+08 1.28E+09 2.53E+06 7.25E+06 1.10E+07 1.34E+07 1.43E+07 1.39E+07 1.25E+07 1.04E+07 8.13E+06 5.99E+06 4.17E+06 2.75E+06 1.71E+06 1.01E+06 5.69E+05 3.04E+05 1.54E+05 7.46E+04 3.43E+04 1.50E+04 6.25E+03 2.48E+03 9.37E+02 3.38E+02 1.16E+02 3.79E+01 1.18E+01 3.52E+00 9.99E-01 2.70E-01
  13.00  1.039  1.00E+09 3.47E+08 4.15E+09 7.61E+06 2.18E+07 3.33E+07 4.09E+07 4.41E+07 4.32E+07 3.92E+07 3.32E+07 2.65E+07 1.99E+07 1.42E+07 9.56E+06 6.13E+06 3.73E+06 2.16E+06 1.20E+06 6.29E+05 3.15E+05 1.51E+05 6.89E+04 3.00E+04 1.25E+04 4.96E+03 1.88E+03 6.82E+02 2.36E+02 7.80E+01 2.47E+01 7.45E+00 2.15E+00
  14.00  1.078  3.09E+09 1.05E+09 1.28E+10 2.19E+07 6.31E+07 9.66E+07 1.19E+08 1.30E+08 1.28E+08 1.18E+08 1.01E+08 8.19E+07 6.26E+07 4.54E+07 3.13E+07 2.05E+07 1.28E+07 7.64E+06 4.35E+06 2.36E+06 1.22E+06 6.06E+05 2.87E+05 1.30E+05 5.63E+04 2.33E+04 9.25E+03 3.51E+03 1.28E+03 4.44E+02 1.48E+02 4.71E+01 1.44E+01
  15.00  1.116  9.15E+09 3.03E+09 3.78E+10 6.09E+07 1.75E+08 2.70E+08 3.34E+08 3.66E+08 3.65E+08 3.39E+08 2.95E+08 2.42E+08 1.88E+08 1.39E+08 9.73E+07 6.51E+07 4.16E+07 2.54E+07 1.48E+07 8.25E+06 4.40E+06 2.25E+06 1.10E+06 5.15E+05 2.31E+05 9.95E+04 4.10E+04 1.62E+04 6.15E+03 2.24E+03 7.79E+02 2.61E+02 8.35E+01
  16.00  1.153  2.60E+10 8.44E+09 1.07E+11 1.63E+08 4.71E+08 7.27E+08 9.06E+08 9.97E+08 1.00E+09 9.38E+08 8.25E+08 6.85E+08 5.39E+08 4.04E+08 2.88E+08 1.97E+08 1.28E+08 7.98E+07 4.76E+07 2.72E+07 1.49E+07 7.81E+06 3.93E+06 1.90E+06 8.79E+05 3.91E+05 1.67E+05 6.84E+04 2.69E+04 1.02E+04 3.69E+03 1.29E+03 4.32E+02
  17.00  1.188  7.16E+10 2.28E+10 2.95E+11 4.26E+08 1.23E+09 1.90E+09 2.38E+09 2.63E+09 2.67E+09 2.51E+09 2.23E+09 1.87E+09 1.49E+09 1.13E+09 8.21E+08 5.69E+08 3.77E+08 2.39E+08 1.46E+08 8.50E+07 4.76E+07 2.56E+07 1.32E+07 6.56E+06 3.13E+06 1.43E+06 6.30E+05 2.67E+05 1.09E+05 4.25E+04 1.60E+04 5.79E+03 2.02E+03
  18.00  1.223  1.91E+11 5.96E+10 7.84E+11 1.08E+09 3.12E+09 4.83E+09 6.07E+09 6.75E+09 6.88E+09 6.53E+09 5.85E+09 4.95E+09 3.99E+09 3.07E+09 2.25E+09 1.58E+09 1.07E+09 6.88E+08 4.27E+08 2.54E+08 1.45E+08 7.98E+07 4.22E+07 2.14E+07 1.05E+07 4.93E+06 2.23E+06 9.73E+05 4.08E+05 1.65E+05 6.41E+04 2.40E+04 8.67E+03
  19.00  1.256  4.94E+11 1.52E+11 2.03E+12 2.66E+09 7.71E+09 1.20E+10 1.51E+10 1.68E+10 1.73E+10 1.65E+10 1.49E+10 1.27E+10 1.04E+10 8.05E+09 5.98E+09 4.26E+09 2.91E+09 1.91E+09 1.20E+09 7.29E+08 4.24E+08 2.38E+08 1.28E+08 6.67E+07 3.34E+07 1.61E+07 7.47E+06 3.34E+06 1.44E+06 5.99E+05 2.40E+05 9.28E+04 3.46E+04
  20.00  1.289  1.25E+12 3.77E+11 5.11E+12 6.43E+09 1.86E+10 2.90E+10 3.66E+10 4.11E+10 4.23E+10 4.07E+10 3.70E+10 3.19E+10 2.62E+10 2.05E+10 1.54E+10 1.11E+10 7.70E+09 5.12E+09 3.27E+09 2.02E+09 1.19E+09 6.82E+08 3.75E+08 1.99E+08 1.02E+08 5.01E+07 2.38E+07 1.09E+07 4.82E+06 2.06E+06 8.47E+05 3.37E+05 1.29E+05
