                    ************************************************************************************************
                    *  Z= 28 A= 60: Positive-Parity Spin-dependent Level Density [MeV-1] for Ni 60 and ldmodel= 3  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 150.00  5.119  2.26E+21 9.60E+19 1.94E+21 7.36E+17 2.17E+18 3.51E+18 4.70E+18 5.68E+18 6.43E+18 6.93E+18 7.18E+18 7.20E+18 7.01E+18 6.64E+18 6.14E+18 5.55E+18 4.91E+18 4.26E+18 3.61E+18 3.01E+18 2.46E+18 1.97E+18 1.55E+18 1.20E+18 9.12E+17 6.81E+17 4.99E+17 3.60E+17 2.55E+17 1.78E+17 1.22E+17 8.23E+16 5.46E+16
 160.00  5.287  1.43E+22 6.01E+20 1.23E+22 4.46E+18 1.32E+19 2.13E+19 2.85E+19 3.46E+19 3.92E+19 4.24E+19 4.41E+19 4.44E+19 4.34E+19 4.13E+19 3.84E+19 3.50E+19 3.11E+19 2.71E+19 2.32E+19 1.95E+19 1.61E+19 1.30E+19 1.03E+19 8.06E+18 6.19E+18 4.67E+18 3.46E+18 2.53E+18 1.81E+18 1.28E+18 8.90E+17 6.08E+17 4.09E+17
 170.00  5.450  8.55E+22 3.56E+21 7.40E+22 2.56E+19 7.58E+19 1.23E+20 1.65E+20 2.00E+20 2.27E+20 2.46E+20 2.57E+20 2.59E+20 2.55E+20 2.44E+20 2.28E+20 2.08E+20 1.86E+20 1.64E+20 1.41E+20 1.19E+20 9.88E+19 8.06E+19 6.46E+19 5.09E+19 3.94E+19 3.01E+19 2.25E+19 1.66E+19 1.21E+19 8.62E+18 6.06E+18 4.20E+18 2.86E+18
 180.00  5.608  4.87E+23 2.01E+22 4.23E+23 1.40E+20 4.16E+20 6.74E+20 9.04E+20 1.10E+21 1.25E+21 1.36E+21 1.42E+21 1.44E+21 1.42E+21 1.37E+21 1.28E+21 1.18E+21 1.06E+21 9.36E+20 8.11E+20 6.90E+20 5.77E+20 4.74E+20 3.83E+20 3.04E+20 2.38E+20 1.83E+20 1.38E+20 1.03E+20 7.56E+19 5.46E+19 3.88E+19 2.72E+19 1.87E+19
 190.00  5.762  2.65E+24 1.08E+23 2.31E+24 7.37E+20 2.18E+21 3.54E+21 4.75E+21 5.79E+21 6.61E+21 7.20E+21 7.55E+21 7.67E+21 7.58E+21 7.31E+21 6.90E+21 6.36E+21 5.76E+21 5.11E+21 4.45E+21 3.81E+21 3.21E+21 2.65E+21 2.16E+21 1.73E+21 1.36E+21 1.05E+21 8.05E+20 6.05E+20 4.48E+20 3.27E+20 2.35E+20 1.66E+20 1.16E+20
 200.00  5.911  1.39E+25 5.60E+23 1.21E+25 3.71E+21 1.10E+22 1.78E+22 2.40E+22 2.93E+22 3.35E+22 3.65E+22 3.84E+22 3.91E+22 3.88E+22 3.76E+22 3.55E+22 3.29E+22 2.99E+22 2.67E+22 2.34E+22 2.01E+22 1.70E+22 1.42E+22 1.16E+22 9.36E+21 7.42E+21 5.80E+21 4.46E+21 3.38E+21 2.53E+21 1.86E+21 1.35E+21 9.63E+20 6.78E+20

                    ************************************************************************************************
                    *  Z= 28 A= 60: Negative-Parity Spin-dependent Level Density [MeV-1] for Ni 60 and ldmodel= 3  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.209  1.50E-01 3.00E-01 1.42E+00 4.10E-02 9.27E-02 8.78E-02 5.26E-02 2.18E-02 6.49E-03 1.40E-03 2.24E-04 2.64E-05 2.32E-06 1.51E-07 7.39E-09 2.70E-10 7.38E-12 1.51E-13 2.33E-15 2.68E-17 2.33E-19 1.51E-21 7.40E-24 2.72E-26 7.52E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.296  3.55E-01 4.09E-01 1.93E+00 5.58E-02 1.26E-01 1.20E-01 7.17E-02 2.97E-02 8.83E-03 1.91E-03 3.05E-04 3.60E-05 3.16E-06 2.06E-07 1.01E-08 3.68E-10 1.01E-11 2.06E-13 3.17E-15 3.66E-17 3.17E-19 2.06E-21 1.01E-23 3.71E-26 1.02E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.362  6.32E-01 5.55E-01 2.61E+00 7.57E-02 1.71E-01 1.62E-01 9.71E-02 4.03E-02 1.20E-02 2.59E-03 4.13E-04 4.88E-05 4.28E-06 2.80E-07 1.37E-08 4.98E-10 1.36E-11 2.79E-13 4.29E-15 4.96E-17 4.29E-19 2.79E-21 1.37E-23 5.03E-26 1.39E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.418  1.01E+00 7.48E-01 3.53E+00 1.02E-01 2.31E-01 2.19E-01 1.31E-01 5.44E-02 1.62E-02 3.50E-03 5.58E-04 6.58E-05 5.77E-06 3.77E-07 1.84E-08 6.73E-10 1.84E-11 3.77E-13 5.80E-15 6.69E-17 5.79E-19 3.77E-21 1.84E-23 6.78E-26 1.87E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.467  1.51E+00 1.01E+00 4.74E+00 1.37E-01 3.10E-01 2.94E-01 1.76E-01 7.31E-02 2.17E-02 4.71E-03 7.50E-04 8.85E-05 7.76E-06 5.07E-07 2.48E-08 9.04E-10 2.47E-11 5.07E-13 7.79E-15 8.99E-17 7.79E-19 5.07E-21 2.48E-23 9.12E-26 2.52E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.512  2.18E+00 1.35E+00 6.35E+00 1.84E-01 4.16E-01 3.94E-01 2.36E-01 9.79E-02 2.91E-02 6.30E-03 1.00E-03 1.19E-04 1.04E-05 6.80E-07 3.32E-08 1.21E-09 3.31E-11 6.79E-13 1.04E-14 1.20E-16 1.04E-18 6.79E-21 3.32E-23 1.22E-25 3.38E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.553  3.08E+00 1.80E+00 8.49E+00 2.46E-01 5.56E-01 5.26E-01 3.15E-01 1.31E-01 3.89E-02 8.42E-03 1.34E-03 1.58E-04 1.39E-05 9.08E-07 4.43E-08 1.62E-09 4.43E-11 9.07E-13 1.39E-14 1.61E-16 1.39E-18 9.07E-21 4.44E-23 1.63E-25 4.51E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.591  4.28E+00 2.40E+00 1.13E+01 3.28E-01 7.41E-01 7.01E-01 4.20E-01 1.74E-01 5.18E-02 1.12E-02 1.79E-03 2.11E-04 1.85E-05 1.21E-06 5.91E-08 2.16E-09 5.90E-11 1.21E-12 1.86E-14 2.14E-16 1.86E-18 1.21E-20 5.92E-23 2.18E-25 6.01E-28 1.25E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.627  5.88E+00 3.19E+00 1.51E+01 4.36E-01 9.86E-01 9.33E-01 5.59E-01 2.32E-01 6.90E-02 1.49E-02 2.38E-03 2.81E-04 2.46E-05 1.61E-06 7.86E-08 2.87E-09 7.85E-11 1.61E-12 2.47E-14 2.85E-16 2.47E-18 1.61E-20 7.87E-23 2.89E-25 8.00E-28 1.66E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.661  7.18E+00 2.60E+00 1.88E+01 1.55E-01 4.13E-01 5.40E-01 5.26E-01 4.17E-01 2.78E-01 1.59E-01 7.86E-02 3.38E-02 1.27E-02 4.19E-03 1.21E-03 3.09E-04 6.91E-05 1.36E-05 2.37E-06 3.65E-07 4.94E-08 5.92E-09 6.26E-10 5.85E-11 4.83E-12 3.53E-13 2.28E-14 1.30E-15 6.57E-17 2.94E-18 1.16E-19 4.07E-21 1.26E-22
   2.75  0.693  8.76E+00 3.14E+00 2.31E+01 1.80E-01 4.81E-01 6.35E-01 6.28E-01 5.07E-01 3.46E-01 2.04E-01 1.04E-01 4.65E-02 1.83E-02 6.31E-03 1.92E-03 5.17E-04 1.23E-04 2.60E-05 4.85E-06 8.03E-07 1.18E-07 1.54E-08 1.78E-09 1.82E-10 1.66E-11 1.35E-12 9.70E-14 6.20E-15 3.53E-16 1.78E-17 8.00E-19 3.19E-20 1.13E-21
   3.00  0.724  1.07E+01 3.79E+00 2.84E+01 2.09E-01 5.62E-01 7.48E-01 7.48E-01 6.15E-01 4.29E-01 2.59E-01 1.36E-01 6.30E-02 2.57E-02 9.26E-03 2.96E-03 8.37E-04 2.11E-04 4.71E-05 9.38E-06 1.66E-06 2.62E-07 3.69E-08 4.63E-09 5.17E-10 5.15E-11 4.58E-12 3.64E-13 2.57E-14 1.63E-15 9.18E-17 4.62E-18 2.08E-19 8.34E-21
   3.25  0.754  1.29E+01 4.57E+00 3.48E+01 2.44E-01 6.56E-01 8.81E-01 8.91E-01 7.43E-01 5.29E-01 3.27E-01 1.77E-01 8.42E-02 3.55E-02 1.33E-02 4.43E-03 1.32E-03 3.48E-04 8.21E-05 1.73E-05 3.26E-06 5.50E-07 8.29E-08 1.12E-08 1.35E-09 1.46E-10 1.41E-11 1.22E-12 9.50E-14 6.61E-15 4.12E-16 2.30E-17 1.15E-18 5.17E-20
   3.50  0.782  1.57E+01 5.49E+00 4.26E+01 2.84E-01 7.67E-01 1.04E+00 1.06E+00 8.97E-01 6.49E-01 4.09E-01 2.27E-01 1.11E-01 4.85E-02 1.88E-02 6.51E-03 2.01E-03 5.58E-04 1.38E-04 3.07E-05 6.13E-06 1.10E-06 1.76E-07 2.54E-08 3.28E-09 3.82E-10 3.99E-11 3.75E-12 3.17E-13 2.41E-14 1.64E-15 1.01E-16 5.58E-18 2.77E-19
   3.75  0.809  1.90E+01 6.60E+00 5.20E+01 3.31E-01 8.97E-01 1.22E+00 1.26E+00 1.08E+00 7.94E-01 5.11E-01 2.89E-01 1.46E-01 6.53E-02 2.62E-02 9.38E-03 3.02E-03 8.71E-04 2.26E-04 5.27E-05 1.11E-05 2.09E-06 3.55E-07 5.44E-08 7.52E-09 9.36E-10 1.05E-10 1.06E-11 9.69E-13 7.98E-14 5.92E-15 3.97E-16 2.40E-17 1.31E-18
   4.00  0.836  2.29E+01 7.93E+00 6.33E+01 3.86E-01 1.05E+00 1.44E+00 1.50E+00 1.30E+00 9.68E-01 6.33E-01 3.67E-01 1.89E-01 8.70E-02 3.59E-02 1.33E-02 4.43E-03 1.33E-03 3.59E-04 8.76E-05 1.93E-05 3.83E-06 6.87E-07 1.11E-07 1.63E-08 2.16E-09 2.59E-10 2.80E-11 2.75E-12 2.43E-13 1.95E-14 1.42E-15 9.30E-17 5.53E-18
   4.25  0.862  2.77E+01 9.50E+00 7.70E+01 4.50E-01 1.23E+00 1.69E+00 1.77E+00 1.55E+00 1.18E+00 7.82E-01 4.61E-01 2.43E-01 1.15E-01 4.86E-02 1.86E-02 6.39E-03 1.99E-03 5.58E-04 1.42E-04 3.26E-05 6.79E-06 1.28E-06 2.18E-07 3.38E-08 4.74E-09 6.03E-10 6.96E-11 7.28E-12 6.91E-13 5.95E-14 4.65E-15 3.29E-16 2.12E-17
   4.50  0.887  3.34E+01 1.14E+01 9.34E+01 5.24E-01 1.43E+00 1.98E+00 2.10E+00 1.86E+00 1.42E+00 9.62E-01 5.78E-01 3.10E-01 1.50E-01 6.52E-02 2.56E-02 9.09E-03 2.92E-03 8.50E-04 2.24E-04 5.37E-05 1.17E-05 2.30E-06 4.13E-07 6.72E-08 9.94E-09 1.34E-09 1.64E-10 1.82E-11 1.84E-12 1.69E-13 1.42E-14 1.08E-15 7.46E-17
   4.75  0.911  4.02E+01 1.36E+01 1.13E+02 6.11E-01 1.67E+00 2.33E+00 2.48E+00 2.22E+00 1.72E+00 1.18E+00 7.19E-01 3.94E-01 1.94E-01 8.66E-02 3.49E-02 1.27E-02 4.22E-03 1.27E-03 3.47E-04 8.64E-05 1.95E-05 4.02E-06 7.54E-07 1.29E-07 2.00E-08 2.84E-09 3.66E-10 4.31E-11 4.62E-12 4.52E-13 4.03E-14 3.28E-15 2.43E-16
   5.00  0.935  4.83E+01 1.62E+01 1.37E+02 7.12E-01 1.95E+00 2.73E+00 2.93E+00 2.64E+00 2.07E+00 1.44E+00 8.92E-01 4.97E-01 2.50E-01 1.14E-01 4.70E-02 1.76E-02 6.01E-03 1.87E-03 5.27E-04 1.36E-04 3.19E-05 6.84E-06 1.34E-06 2.38E-07 3.88E-08 5.78E-09 7.85E-10 9.74E-11 1.10E-11 1.14E-12 1.08E-13 9.37E-15 7.41E-16
   5.50  0.980  7.14E+01 2.30E+01 1.99E+02 9.65E-01 2.66E+00 3.74E+00 4.07E+00 3.73E+00 2.98E+00 2.12E+00 1.35E+00 7.79E-01 4.06E-01 1.93E-01 8.31E-02 3.27E-02 1.17E-02 3.86E-03 1.16E-03 3.18E-04 7.99E-05 1.84E-05 3.88E-06 7.51E-07 1.33E-07 2.16E-08 3.22E-09 4.40E-10 5.52E-11 6.34E-12 6.69E-13 6.48E-14 5.76E-15
   6.00  1.024  1.04E+02 3.25E+01 2.86E+02 1.31E+00 3.61E+00 5.12E+00 5.62E+00 5.22E+00 4.26E+00 3.09E+00 2.02E+00 1.20E+00 6.45E-01 3.17E-01 1.42E-01 5.84E-02 2.20E-02 7.58E-03 2.40E-03 6.98E-04 1.86E-04 4.57E-05 1.03E-05 2.14E-06 4.09E-07 7.19E-08 1.16E-08 1.73E-09 2.37E-10 2.99E-11 3.47E-12 3.71E-13 3.65E-14
   6.50  1.066  1.50E+02 4.57E+01 4.10E+02 1.76E+00 4.89E+00 6.98E+00 7.73E+00 7.28E+00 6.02E+00 4.46E+00 2.98E+00 1.81E+00 1.00E+00 5.09E-01 2.37E-01 1.01E-01 3.96E-02 1.43E-02 4.74E-03 1.45E-03 4.09E-04 1.06E-04 2.55E-05 5.63E-06 1.15E-06 2.17E-07 3.77E-08 6.05E-09 8.97E-10 1.23E-10 1.55E-11 1.82E-12 1.96E-13
   7.00  1.106  2.13E+02 6.38E+01 5.84E+02 2.37E+00 6.60E+00 9.47E+00 1.06E+01 1.01E+01 8.46E+00 6.37E+00 4.35E+00 2.70E+00 1.54E+00 8.02E-01 3.84E-01 1.70E-01 6.91E-02 2.59E-02 8.98E-03 2.88E-03 8.51E-04 2.33E-04 5.90E-05 1.38E-05 2.99E-06 6.00E-07 1.12E-07 1.92E-08 3.05E-09 4.51E-10 6.16E-11 7.80E-12 9.15E-13
   7.50  1.145  3.02E+02 8.86E+01 8.25E+02 3.18E+00 8.88E+00 1.28E+01 1.44E+01 1.39E+01 1.18E+01 9.03E+00 6.27E+00 3.98E+00 2.32E+00 1.24E+00 6.12E-01 2.79E-01 1.17E-01 4.56E-02 1.64E-02 5.49E-03 1.70E-03 4.87E-04 1.29E-04 3.19E-05 7.30E-06 1.55E-06 3.06E-07 5.59E-08 9.50E-09 1.50E-09 2.20E-10 2.99E-11 3.78E-12
   8.00  1.182  4.24E+02 1.22E+02 1.16E+03 4.26E+00 1.19E+01 1.73E+01 1.96E+01 1.90E+01 1.64E+01 1.27E+01 8.96E+00 5.79E+00 3.44E+00 1.89E+00 9.56E-01 4.48E-01 1.94E-01 7.82E-02 2.92E-02 1.01E-02 3.25E-03 9.74E-04 2.71E-04 7.00E-05 1.68E-05 3.76E-06 7.83E-07 1.52E-07 2.73E-08 4.58E-09 7.16E-10 1.04E-10 1.41E-11
   8.50  1.219  5.93E+02 1.68E+02 1.62E+03 5.68E+00 1.59E+01 2.32E+01 2.64E+01 2.59E+01 2.25E+01 1.77E+01 1.27E+01 8.35E+00 5.06E+00 2.83E+00 1.47E+00 7.06E-01 3.15E-01 1.31E-01 5.04E-02 1.81E-02 6.04E-03 1.88E-03 5.44E-04 1.47E-04 3.69E-05 8.66E-06 1.89E-06 3.86E-07 7.34E-08 1.30E-08 2.16E-09 3.33E-10 4.80E-11
   9.00  1.254  8.23E+02 2.31E+02 2.25E+03 7.55E+00 2.12E+01 3.10E+01 3.56E+01 3.51E+01 3.08E+01 2.45E+01 1.78E+01 1.19E+01 7.35E+00 4.20E+00 2.23E+00 1.10E+00 5.02E-01 2.14E-01 8.50E-02 3.15E-02 1.09E-02 3.50E-03 1.05E-03 2.96E-04 7.75E-05 1.90E-05 4.35E-06 9.30E-07 1.86E-07 3.47E-08 6.06E-09 9.90E-10 1.51E-10
   9.50  1.288  1.14E+03 3.14E+02 3.11E+03 1.00E+01 2.81E+01 4.12E+01 4.76E+01 4.74E+01 4.20E+01 3.38E+01 2.49E+01 1.69E+01 1.06E+01 6.16E+00 3.33E+00 1.67E+00 7.85E-01 3.43E-01 1.40E-01 5.35E-02 1.90E-02 6.34E-03 1.97E-03 5.75E-04 1.57E-04 4.00E-05 9.54E-06 2.13E-06 4.46E-07 8.74E-08 1.60E-08 2.76E-09 4.44E-10
  10.00  1.322  1.56E+03 4.26E+02 4.27E+03 1.32E+01 3.72E+01 5.47E+01 6.35E+01 6.36E+01 5.69E+01 4.62E+01 3.44E+01 2.37E+01 1.51E+01 8.92E+00 4.92E+00 2.52E+00 1.21E+00 5.42E-01 2.27E-01 8.89E-02 3.26E-02 1.12E-02 3.60E-03 1.08E-03 3.06E-04 8.11E-05 2.01E-05 4.68E-06 1.02E-06 2.09E-07 4.02E-08 7.24E-09 1.22E-09
  11.00  1.386  3.11E+03 7.73E+02 7.95E+03 2.28E+01 6.45E+01 9.54E+01 1.12E+02 1.13E+02 1.03E+02 8.51E+01 6.48E+01 4.56E+01 2.99E+01 1.82E+01 1.04E+01 5.53E+00 2.76E+00 1.29E+00 5.65E-01 2.32E-01 8.97E-02 3.25E-02 1.11E-02 3.55E-03 1.07E-03 3.03E-04 8.05E-05 2.02E-05 4.75E-06 1.05E-06 2.20E-07 4.31E-08 7.96E-09
  12.00  1.448  5.87E+03 1.38E+03 1.45E+04 3.89E+01 1.10E+02 1.64E+02 1.94E+02 1.99E+02 1.83E+02 1.54E+02 1.19E+02 8.57E+01 5.75E+01 3.60E+01 2.11E+01 1.16E+01 5.99E+00 2.91E+00 1.33E+00 5.69E-01 2.30E-01 8.75E-02 3.14E-02 1.06E-02 3.37E-03 1.01E-03 2.86E-04 7.65E-05 1.92E-05 4.57E-06 1.02E-06 2.17E-07 4.32E-08
  13.00  1.507  1.07E+04 2.43E+03 2.61E+04 6.56E+01 1.86E+02 2.79E+02 3.31E+02 3.43E+02 3.19E+02 2.72E+02 2.14E+02 1.57E+02 1.08E+02 6.90E+01 4.16E+01 2.35E+01 1.25E+01 6.27E+00 2.96E+00 1.32E+00 5.56E-01 2.20E-01 8.26E-02 2.93E-02 9.78E-03 3.09E-03 9.24E-04 2.61E-04 6.96E-05 1.76E-05 4.20E-06 9.48E-07 2.02E-07
  14.00  1.564  1.91E+04 4.20E+03 4.61E+04 1.09E+02 3.11E+02 4.67E+02 5.59E+02 5.83E+02 5.48E+02 4.73E+02 3.79E+02 2.82E+02 1.97E+02 1.29E+02 7.95E+01 4.61E+01 2.52E+01 1.30E+01 6.35E+00 2.93E+00 1.27E+00 5.25E-01 2.05E-01 7.56E-02 2.64E-02 8.75E-03 2.74E-03 8.14E-04 2.29E-04 6.11E-05 1.54E-05 3.69E-06 8.38E-07
  15.00  1.619  3.35E+04 7.18E+03 8.02E+04 1.80E+02 5.14E+02 7.74E+02 9.31E+02 9.78E+02 9.29E+02 8.11E+02 6.58E+02 4.98E+02 3.53E+02 2.36E+02 1.48E+02 8.80E+01 4.93E+01 2.61E+01 1.31E+01 6.22E+00 2.80E+00 1.19E+00 4.82E-01 1.85E-01 6.72E-02 2.32E-02 7.59E-03 2.36E-03 6.95E-04 1.95E-04 5.17E-05 1.31E-05 3.13E-06
  16.00  1.672  5.77E+04 1.21E+04 1.38E+05 2.93E+02 8.39E+02 1.27E+03 1.53E+03 1.62E+03 1.55E+03 1.37E+03 1.12E+03 8.63E+02 6.22E+02 4.22E+02 2.70E+02 1.64E+02 9.38E+01 5.09E+01 2.62E+01 1.28E+01 5.92E+00 2.60E+00 1.09E+00 4.31E-01 1.62E-01 5.81E-02 1.98E-02 6.39E-03 1.97E-03 5.76E-04 1.60E-04 4.24E-05 1.07E-05
  17.00  1.723  9.81E+04 2.02E+04 2.33E+05 4.74E+02 1.36E+03 2.06E+03 2.50E+03 2.66E+03 2.57E+03 2.28E+03 1.89E+03 1.47E+03 1.08E+03 7.41E+02 4.83E+02 2.98E+02 1.74E+02 9.66E+01 5.09E+01 2.54E+01 1.21E+01 5.46E+00 2.35E+00 9.60E-01 3.74E-01 1.38E-01 4.88E-02 1.64E-02 5.24E-03 1.60E-03 4.63E-04 1.28E-04 3.37E-05
  18.00  1.773  1.65E+05 3.32E+04 3.89E+05 7.57E+02 2.17E+03 3.30E+03 4.02E+03 4.31E+03 4.19E+03 3.76E+03 3.15E+03 2.47E+03 1.83E+03 1.28E+03 8.47E+02 5.31E+02 3.16E+02 1.79E+02 9.62E+01 4.92E+01 2.40E+01 1.11E+01 4.91E+00 2.06E+00 8.27E-01 3.16E-01 1.15E-01 4.00E-02 1.32E-02 4.18E-03 1.26E-03 3.62E-04 9.93E-05
  19.00  1.822  2.73E+05 5.41E+04 6.43E+05 1.20E+03 3.44E+03 5.24E+03 6.42E+03 6.91E+03 6.76E+03 6.12E+03 5.17E+03 4.10E+03 3.07E+03 2.18E+03 1.46E+03 9.30E+02 5.63E+02 3.25E+02 1.78E+02 9.29E+01 4.63E+01 2.19E+01 9.93E+00 4.29E+00 1.77E+00 6.94E-01 2.60E-01 9.33E-02 3.19E-02 1.04E-02 3.25E-03 9.70E-04 2.76E-04
  20.00  1.869  4.47E+05 8.73E+04 1.05E+06 1.88E+03 5.40E+03 8.25E+03 1.01E+04 1.10E+04 1.08E+04 9.84E+03 8.39E+03 6.72E+03 5.09E+03 3.65E+03 2.48E+03 1.60E+03 9.86E+02 5.77E+02 3.22E+02 1.72E+02 8.71E+01 4.22E+01 1.95E+01 8.64E+00 3.65E+00 1.47E+00 5.68E-01 2.09E-01 7.38E-02 2.49E-02 8.01E-03 2.47E-03 7.28E-04
  22.50  1.983  1.83E+06 2.76E+05 3.43E+06 5.60E+03 1.61E+04 2.48E+04 3.07E+04 3.35E+04 3.34E+04 3.09E+04 2.69E+04 2.20E+04 1.70E+04 1.25E+04 8.77E+03 5.85E+03 3.72E+03 2.26E+03 1.31E+03 7.28E+02 3.87E+02 1.97E+02 9.56E+01 4.45E+01 1.99E+01 8.49E+00 3.48E+00 1.37E+00 5.14E-01 1.85E-01 6.41E-02 2.12E-02 6.75E-03
  25.00  2.090  5.98E+06 8.29E+05 1.06E+07 1.59E+04 4.59E+04 7.08E+04 8.83E+04 9.73E+04 9.81E+04 9.20E+04 8.11E+04 6.76E+04 5.34E+04 4.02E+04 2.88E+04 1.97E+04 1.29E+04 8.09E+03 4.85E+03 2.79E+03 1.54E+03 8.13E+02 4.12E+02 2.01E+02 9.37E+01 4.21E+01 1.81E+01 7.50E+00 2.98E+00 1.14E+00 4.18E-01 1.47E-01 4.99E-02
  30.00  2.289  7.12E+07 6.52E+06 8.74E+07 1.14E+05 3.29E+05 5.11E+05 6.45E+05 7.21E+05 7.39E+05 7.08E+05 6.40E+05 5.48E+05 4.47E+05 3.48E+05 2.60E+05 1.85E+05 1.27E+05 8.36E+04 5.29E+04 3.22E+04 1.88E+04 1.06E+04 5.74E+03 3.00E+03 1.51E+03 7.31E+02 3.41E+02 1.54E+02 6.67E+01 2.79E+01 1.13E+01 4.38E+00 1.64E+00
  40.00  2.644  5.36E+09 2.65E+08 3.82E+09 3.97E+06 1.16E+07 1.81E+07 2.32E+07 2.64E+07 2.78E+07 2.74E+07 2.56E+07 2.28E+07 1.94E+07 1.59E+07 1.25E+07 9.47E+06 6.91E+06 4.87E+06 3.31E+06 2.18E+06 1.38E+06 8.51E+05 5.06E+05 2.91E+05 1.62E+05 8.75E+04 4.57E+04 2.31E+04 1.13E+04 5.38E+03 2.48E+03 1.10E+03 4.77E+02
  50.00  2.956  1.48E+11 7.13E+09 1.09E+11 9.54E+07 2.79E+08 4.40E+08 5.69E+08 6.57E+08 7.02E+08 7.06E+08 6.75E+08 6.17E+08 5.42E+08 4.58E+08 3.73E+08 2.94E+08 2.24E+08 1.65E+08 1.18E+08 8.17E+07 5.49E+07 3.58E+07 2.27E+07 1.39E+07 8.31E+06 4.82E+06 2.71E+06 1.48E+06 7.90E+05 4.08E+05 2.05E+05 1.00E+05 4.77E+04
  60.00  3.238  3.01E+12 1.43E+11 2.29E+12 1.74E+09 5.10E+09 8.09E+09 1.05E+10 1.23E+10 1.33E+10 1.36E+10 1.32E+10 1.23E+10 1.10E+10 9.53E+09 7.98E+09 6.47E+09 5.08E+09 3.88E+09 2.87E+09 2.07E+09 1.45E+09 9.85E+08 6.52E+08 4.21E+08 2.64E+08 1.61E+08 9.60E+07 5.57E+07 3.14E+07 1.73E+07 9.28E+06 4.85E+06 2.47E+06
  70.00  3.497  4.87E+13 2.28E+12 3.81E+13 2.57E+10 7.55E+10 1.20E+11 1.57E+11 1.85E+11 2.02E+11 2.08E+11 2.05E+11 1.94E+11 1.77E+11 1.56E+11 1.33E+11 1.10E+11 8.89E+10 6.96E+10 5.30E+10 3.93E+10 2.84E+10 2.00E+10 1.37E+10 9.17E+09 5.98E+09 3.81E+09 2.36E+09 1.43E+09 8.48E+08 4.90E+08 2.76E+08 1.52E+08 8.16E+07
  80.00  3.739  6.58E+14 3.04E+13 5.25E+14 3.21E+11 9.41E+11 1.50E+12 1.98E+12 2.34E+12 2.57E+12 2.67E+12 2.66E+12 2.55E+12 2.36E+12 2.11E+12 1.83E+12 1.54E+12 1.27E+12 1.01E+12 7.89E+11 5.99E+11 4.44E+11 3.21E+11 2.26E+11 1.56E+11 1.05E+11 6.91E+10 4.44E+10 2.79E+10 1.71E+10 1.03E+10 6.03E+09 3.46E+09 1.94E+09
  90.00  3.966  7.65E+15 3.50E+14 6.21E+15 3.47E+12 1.02E+13 1.63E+13 2.15E+13 2.56E+13 2.83E+13 2.97E+13 2.98E+13 2.88E+13 2.69E+13 2.44E+13 2.15E+13 1.84E+13 1.53E+13 1.25E+13 9.89E+12 7.66E+12 5.79E+12 4.28E+12 3.09E+12 2.18E+12 1.51E+12 1.02E+12 6.74E+11 4.36E+11 2.76E+11 1.71E+11 1.04E+11 6.16E+10 3.58E+10
 100.00  4.180  7.85E+16 3.54E+15 6.46E+16 3.33E+13 9.81E+13 1.57E+14 2.08E+14 2.48E+14 2.76E+14 2.92E+14 2.95E+14 2.87E+14 2.71E+14 2.48E+14 2.21E+14 1.91E+14 1.62E+14 1.33E+14 1.08E+14 8.47E+13 6.52E+13 4.91E+13 3.62E+13 2.61E+13 1.84E+13 1.27E+13 8.61E+12 5.71E+12 3.71E+12 2.36E+12 1.47E+12 9.01E+11 5.40E+11
