                    ************************************************************************************************
                    *  Z= 33 A= 73: Positive-Parity Spin-dependent Level Density [MeV-1] for As 73 and ldmodel= 5  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  20.00  1.270  7.21E+08 8.09E+07 1.91E+09 3.12E+06 6.17E+06 8.79E+06 1.10E+07 1.22E+07 1.31E+07 1.29E+07 1.24E+07 1.11E+07 9.81E+06 8.17E+06 6.68E+06 5.11E+06 3.84E+06 2.66E+06 1.81E+06 1.14E+06 7.06E+05 4.07E+05 2.32E+05 1.22E+05 6.47E+04 3.20E+04 1.54E+04 6.82E+03 2.92E+03 1.16E+03 4.20E+02 1.38E+02 3.95E+01
  22.50  1.347  2.46E+09 2.23E+08 5.25E+09 7.69E+06 1.52E+07 2.18E+07 2.72E+07 3.05E+07 3.29E+07 3.28E+07 3.19E+07 2.91E+07 2.62E+07 2.24E+07 1.88E+07 1.48E+07 1.15E+07 8.36E+06 5.97E+06 3.94E+06 2.55E+06 1.54E+06 9.01E+05 4.89E+05 2.63E+05 1.31E+05 6.41E+04 2.91E+04 1.30E+04 5.33E+03 2.10E+03 7.34E+02 2.36E+02
  25.00  1.420  6.69E+09 5.62E+08 1.32E+10 1.79E+07 3.53E+07 5.07E+07 6.35E+07 7.15E+07 7.75E+07 7.78E+07 7.61E+07 7.02E+07 6.40E+07 5.54E+07 4.71E+07 3.80E+07 3.02E+07 2.26E+07 1.67E+07 1.15E+07 7.77E+06 4.89E+06 3.00E+06 1.70E+06 9.49E+05 4.85E+05 2.45E+05 1.14E+05 5.23E+04 2.21E+04 9.25E+03 3.38E+03 1.23E+03
  30.00  1.555  5.39E+10 3.12E+09 7.62E+10 9.54E+07 1.89E+08 2.70E+08 3.40E+08 3.84E+08 4.17E+08 4.20E+08 4.13E+08 3.84E+08 3.54E+08 3.10E+08 2.68E+08 2.21E+08 1.81E+08 1.40E+08 1.07E+08 7.76E+07 5.56E+07 3.78E+07 2.52E+07 1.56E+07 9.49E+06 5.29E+06 2.87E+06 1.43E+06 6.93E+05 3.13E+05 1.39E+05 5.65E+04 2.22E+04
  40.00  1.796  3.01E+12 9.88E+10 2.44E+12 2.90E+09 5.73E+09 8.23E+09 1.04E+10 1.17E+10 1.28E+10 1.29E+10 1.27E+10 1.19E+10 1.10E+10 9.66E+09 8.41E+09 6.98E+09 5.77E+09 4.53E+09 3.54E+09 2.64E+09 1.96E+09 1.39E+09 9.83E+08 6.62E+08 4.45E+08 2.83E+08 1.79E+08 1.06E+08 6.16E+07 3.37E+07 1.79E+07 8.66E+06 4.05E+06
  50.00  2.008  8.42E+13 2.85E+12 6.89E+13 7.43E+10 1.47E+11 2.13E+11 2.70E+11 3.09E+11 3.38E+11 3.44E+11 3.44E+11 3.23E+11 3.02E+11 2.69E+11 2.37E+11 1.99E+11 1.68E+11 1.33E+11 1.06E+11 8.00E+10 6.04E+10 4.37E+10 3.16E+10 2.16E+10 1.49E+10 9.69E+09 6.27E+09 3.89E+09 2.41E+09 1.42E+09 8.33E+08 4.64E+08 2.56E+08
  60.00  2.200  1.65E+15 5.41E+13 1.39E+15 1.23E+12 2.44E+12 3.61E+12 4.73E+12 5.78E+12 6.11E+12 6.39E+12 6.66E+12 6.21E+12 5.87E+12 5.38E+12 4.62E+12 4.04E+12 3.48E+12 2.83E+12 2.28E+12 1.79E+12 1.39E+12 1.04E+12 7.82E+11 5.29E+11 3.81E+11 2.55E+11 1.68E+11 1.10E+11 7.10E+10 4.28E+10 2.64E+10 1.55E+10 8.93E+09
  70.00  2.376  3.48E+16 1.17E+15 3.05E+16 2.46E+13 4.88E+13 7.23E+13 9.48E+13 1.16E+14 1.24E+14 1.30E+14 1.36E+14 1.29E+14 1.23E+14 1.14E+14 9.95E+13 8.82E+13 7.70E+13 6.38E+13 5.25E+13 4.19E+13 3.32E+13 2.56E+13 1.96E+13 1.37E+13 1.01E+13 6.98E+12 4.75E+12 3.22E+12 2.14E+12 1.35E+12 8.60E+11 5.26E+11 3.17E+11
  80.00  2.540  6.24E+17 2.12E+16 5.58E+17 4.15E+14 8.22E+14 1.22E+15 1.60E+15 1.96E+15 2.10E+15 2.23E+15 2.34E+15 2.23E+15 2.15E+15 2.03E+15 1.78E+15 1.60E+15 1.41E+15 1.19E+15 9.93E+14 8.04E+14 6.50E+14 5.09E+14 3.99E+14 2.85E+14 2.15E+14 1.53E+14 1.07E+14 7.45E+13 5.11E+13 3.32E+13 2.19E+13 1.39E+13 8.72E+12
  90.00  2.694  9.60E+18 3.28E+17 8.75E+18 6.04E+15 1.20E+16 1.78E+16 2.34E+16 2.87E+16 3.09E+16 3.30E+16 3.48E+16 3.35E+16 3.25E+16 3.08E+16 2.74E+16 2.48E+16 2.21E+16 1.88E+16 1.60E+16 1.31E+16 1.07E+16 8.54E+15 6.80E+15 4.98E+15 3.82E+15 2.77E+15 1.98E+15 1.41E+15 9.97E+14 6.66E+14 4.53E+14 2.96E+14 1.92E+14
 100.00  2.840  1.31E+20 4.48E+18 1.20E+20 7.80E+16 1.55E+17 2.30E+17 3.03E+17 3.71E+17 4.02E+17 4.31E+17 4.56E+17 4.42E+17 4.31E+17 4.10E+17 3.69E+17 3.37E+17 3.03E+17 2.61E+17 2.24E+17 1.86E+17 1.54E+17 1.24E+17 1.00E+17 7.48E+16 5.83E+16 4.30E+16 3.16E+16 2.29E+16 1.64E+16 1.12E+16 7.83E+15 5.24E+15 3.48E+15
 110.00  2.979  1.59E+21 5.47E+19 1.48E+21 9.07E+17 1.81E+18 2.67E+18 3.52E+18 4.32E+18 4.71E+18 5.06E+18 5.38E+18 5.23E+18 5.13E+18 4.92E+18 4.46E+18 4.09E+18 3.72E+18 3.23E+18 2.79E+18 2.35E+18 1.96E+18 1.60E+18 1.31E+18 9.91E+17 7.82E+17 5.88E+17 4.37E+17 3.23E+17 2.36E+17 1.65E+17 1.17E+17 7.99E+16 5.42E+16
 120.00  3.111  1.76E+22 6.06E+20 1.66E+22 9.61E+18 1.91E+19 2.84E+19 3.74E+19 4.59E+19 5.02E+19 5.40E+19 5.76E+19 5.63E+19 5.55E+19 5.35E+19 4.89E+19 4.52E+19 4.13E+19 3.61E+19 3.15E+19 2.67E+19 2.26E+19 1.86E+19 1.53E+19 1.18E+19 9.41E+18 7.16E+18 5.41E+18 4.05E+18 3.01E+18 2.14E+18 1.54E+18 1.07E+18 7.41E+17
 130.00  3.238  1.79E+23 6.17E+21 1.70E+23 9.38E+19 1.87E+20 2.78E+20 3.65E+20 4.49E+20 4.92E+20 5.31E+20 5.68E+20 5.58E+20 5.53E+20 5.35E+20 4.92E+20 4.57E+20 4.21E+20 3.71E+20 3.26E+20 2.78E+20 2.37E+20 1.97E+20 1.65E+20 1.27E+20 1.03E+20 7.92E+19 6.05E+19 4.59E+19 3.45E+19 2.49E+19 1.82E+19 1.29E+19 9.06E+18
 140.00  3.360  1.69E+24 5.82E+22 1.62E+24 8.51E+20 1.69E+21 2.51E+21 3.31E+21 4.08E+21 4.48E+21 4.86E+21 5.19E+21 5.13E+21 5.10E+21 4.96E+21 4.58E+21 4.28E+21 3.96E+21 3.51E+21 3.11E+21 2.67E+21 2.29E+21 1.93E+21 1.62E+21 1.27E+21 1.03E+21 8.03E+20 6.20E+20 4.76E+20 3.63E+20 2.65E+20 1.96E+20 1.41E+20 1.01E+20
 150.00  3.478  1.49E+25 5.13E+23 1.44E+25 7.23E+21 1.44E+22 2.14E+22 2.81E+22 3.47E+22 3.83E+22 4.15E+22 4.45E+22 4.41E+22 4.40E+22 4.30E+22 3.99E+22 3.74E+22 3.48E+22 3.11E+22 2.76E+22 2.39E+22 2.07E+22 1.75E+22 1.48E+22 1.17E+22 9.59E+21 7.55E+21 5.89E+21 4.56E+21 3.51E+21 2.60E+21 1.95E+21 1.41E+21 1.02E+21
 160.00  3.592  1.23E+26 4.24E+24 1.20E+26 5.78E+22 1.15E+23 1.71E+23 2.26E+23 2.78E+23 3.06E+23 3.33E+23 3.59E+23 3.58E+23 3.57E+23 3.49E+23 3.26E+23 3.07E+23 2.87E+23 2.57E+23 2.31E+23 2.00E+23 1.75E+23 1.48E+23 1.26E+23 1.01E+23 8.33E+22 6.61E+22 5.20E+22 4.07E+22 3.17E+22 2.36E+22 1.79E+22 1.31E+22 9.63E+21
 170.00  3.703  9.66E+26 3.31E+25 9.40E+26 4.38E+23 8.71E+23 1.29E+24 1.71E+24 2.10E+24 2.33E+24 2.54E+24 2.74E+24 2.73E+24 2.74E+24 2.69E+24 2.52E+24 2.38E+24 2.24E+24 2.01E+24 1.81E+24 1.58E+24 1.39E+24 1.19E+24 1.02E+24 8.17E+23 6.80E+23 5.44E+23 4.32E+23 3.41E+23 2.67E+23 2.02E+23 1.54E+23 1.14E+23 8.46E+22
 180.00  3.810  7.19E+27 2.46E+26 7.01E+27 3.15E+24 6.27E+24 9.33E+24 1.23E+25 1.51E+25 1.68E+25 1.84E+25 1.98E+25 1.98E+25 1.99E+25 1.97E+25 1.85E+25 1.76E+25 1.64E+25 1.49E+25 1.35E+25 1.19E+25 1.04E+25 8.98E+24 7.73E+24 6.26E+24 5.25E+24 4.22E+24 3.38E+24 2.69E+24 2.12E+24 1.61E+24 1.25E+24 9.34E+23 6.98E+23
 190.00  3.915  5.00E+28 1.74E+27 4.87E+28 2.11E+25 4.21E+25 6.27E+25 8.27E+25 1.02E+26 1.13E+26 1.24E+26 1.34E+26 1.34E+26 1.35E+26 1.34E+26 1.27E+26 1.20E+26 1.13E+26 1.03E+26 9.35E+25 8.27E+25 7.31E+25 6.31E+25 5.46E+25 4.45E+25 3.75E+25 3.05E+25 2.45E+25 1.97E+25 1.56E+25 1.20E+25 9.31E+24 7.04E+24 5.30E+24
 200.00  4.016  2.88E+29 9.70E+27 2.75E+29 1.16E+26 2.31E+26 3.43E+26 4.54E+26 5.59E+26 6.22E+26 6.81E+26 7.36E+26 7.42E+26 7.49E+26 7.42E+26 7.01E+26 6.70E+26 6.35E+26 5.79E+26 5.27E+26 4.68E+26 4.15E+26 3.60E+26 3.13E+26 2.57E+26 2.17E+26 1.77E+26 1.43E+26 1.16E+26 9.25E+25 7.14E+25 5.59E+25 4.26E+25 3.23E+25

