                    ************************************************************************************************
                    *  Z= 28 A= 60: Positive-Parity Spin-dependent Level Density [MeV-1] for Ni 60 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 140.00  4.937  2.31E+22 1.02E+21 1.94E+22 8.75E+18 2.58E+19 4.15E+19 5.52E+19 6.63E+19 7.43E+19 7.92E+19 8.10E+19 8.00E+19 7.65E+19 7.12E+19 6.45E+19 5.70E+19 4.92E+19 4.15E+19 3.43E+19 2.77E+19 2.19E+19 1.70E+19 1.29E+19 9.62E+18 7.02E+18 5.03E+18 3.54E+18 2.44E+18 1.65E+18 1.09E+18 7.13E+17 4.56E+17 2.87E+17
 150.00  5.110  1.83E+23 7.98E+21 1.55E+23 6.62E+19 1.95E+20 3.15E+20 4.20E+20 5.05E+20 5.68E+20 6.07E+20 6.24E+20 6.19E+20 5.95E+20 5.57E+20 5.08E+20 4.52E+20 3.93E+20 3.35E+20 2.79E+20 2.27E+20 1.82E+20 1.42E+20 1.09E+20 8.25E+19 6.10E+19 4.43E+19 3.15E+19 2.21E+19 1.51E+19 1.02E+19 6.76E+18 4.40E+18 2.81E+18
 160.00  5.278  1.35E+24 5.86E+22 1.16E+24 4.71E+20 1.39E+21 2.24E+21 2.99E+21 3.61E+21 4.07E+21 4.37E+21 4.50E+21 4.48E+21 4.33E+21 4.08E+21 3.74E+21 3.35E+21 2.94E+21 2.52E+21 2.11E+21 1.74E+21 1.40E+21 1.11E+21 8.62E+20 6.57E+20 4.91E+20 3.61E+20 2.60E+20 1.84E+20 1.28E+20 8.77E+19 5.89E+19 3.89E+19 2.52E+19
 170.00  5.440  9.47E+24 4.06E+23 8.11E+24 3.16E+21 9.33E+21 1.51E+22 2.01E+22 2.43E+22 2.75E+22 2.96E+22 3.06E+22 3.06E+22 2.97E+22 2.81E+22 2.59E+22 2.34E+22 2.06E+22 1.78E+22 1.50E+22 1.25E+22 1.01E+22 8.10E+21 6.35E+21 4.88E+21 3.69E+21 2.74E+21 2.00E+21 1.43E+21 1.01E+21 6.98E+20 4.75E+20 3.18E+20 2.09E+20
 180.00  5.598  6.27E+25 2.66E+24 5.39E+25 2.01E+22 5.95E+22 9.62E+22 1.29E+23 1.56E+23 1.76E+23 1.90E+23 1.97E+23 1.98E+23 1.93E+23 1.84E+23 1.70E+23 1.54E+23 1.37E+23 1.19E+23 1.01E+23 8.44E+22 6.92E+22 5.57E+22 4.40E+22 3.41E+22 2.60E+22 1.95E+22 1.44E+22 1.04E+22 7.42E+21 5.20E+21 3.58E+21 2.43E+21 1.62E+21
 190.00  5.751  3.94E+26 1.66E+25 3.41E+26 1.22E+23 3.61E+23 5.84E+23 7.82E+23 9.48E+23 1.08E+24 1.16E+24 1.21E+24 1.22E+24 1.19E+24 1.14E+24 1.06E+24 9.66E+23 8.61E+23 7.52E+23 6.44E+23 5.42E+23 4.47E+23 3.62E+23 2.89E+23 2.26E+23 1.74E+23 1.31E+23 9.77E+22 7.15E+22 5.15E+22 3.64E+22 2.54E+22 1.74E+22 1.17E+22
 200.00  5.901  2.37E+27 9.87E+25 2.05E+27 7.09E+23 2.10E+24 3.39E+24 4.55E+24 5.52E+24 6.28E+24 6.81E+24 7.11E+24 7.18E+24 7.05E+24 6.75E+24 6.31E+24 5.77E+24 5.17E+24 4.54E+24 3.91E+24 3.31E+24 2.75E+24 2.24E+24 1.80E+24 1.42E+24 1.10E+24 8.39E+23 6.30E+23 4.65E+23 3.38E+23 2.42E+23 1.70E+23 1.18E+23 8.03E+22

                    ************************************************************************************************
                    *  Z= 28 A= 60: Negative-Parity Spin-dependent Level Density [MeV-1] for Ni 60 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.209  1.52E-01 3.04E-01 1.43E+00 4.15E-02 9.39E-02 8.89E-02 5.33E-02 2.21E-02 6.57E-03 1.42E-03 2.27E-04 2.68E-05 2.35E-06 1.53E-07 7.49E-09 2.73E-10 7.47E-12 1.53E-13 2.36E-15 2.72E-17 2.35E-19 1.53E-21 7.50E-24 2.76E-26 7.62E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.295  3.42E-01 3.81E-01 1.79E+00 5.19E-02 1.17E-01 1.11E-01 6.66E-02 2.76E-02 8.22E-03 1.78E-03 2.84E-04 3.35E-05 2.94E-06 1.92E-07 9.37E-09 3.42E-10 9.35E-12 1.92E-13 2.95E-15 3.40E-17 2.95E-19 1.92E-21 9.38E-24 3.45E-26 9.53E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.361  6.11E-01 5.38E-01 2.54E+00 7.35E-02 1.66E-01 1.57E-01 9.42E-02 3.91E-02 1.16E-02 2.52E-03 4.01E-04 4.73E-05 4.15E-06 2.71E-07 1.32E-08 4.84E-10 1.32E-11 2.71E-13 4.17E-15 4.81E-17 4.17E-19 2.71E-21 1.33E-23 4.88E-26 1.35E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.417  9.78E-01 7.34E-01 3.46E+00 1.00E-01 2.26E-01 2.14E-01 1.28E-01 5.33E-02 1.58E-02 3.43E-03 5.47E-04 6.45E-05 5.66E-06 3.70E-07 1.81E-08 6.59E-10 1.80E-11 3.70E-13 5.68E-15 6.55E-17 5.68E-19 3.70E-21 1.81E-23 6.65E-26 1.84E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.466  1.47E+00 9.79E-01 4.61E+00 1.34E-01 3.02E-01 2.86E-01 1.71E-01 7.11E-02 2.11E-02 4.58E-03 7.30E-04 8.61E-05 7.55E-06 4.94E-07 2.41E-08 8.80E-10 2.41E-11 4.93E-13 7.58E-15 8.75E-17 7.58E-19 4.93E-21 2.41E-23 8.87E-26 2.45E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.511  2.11E+00 1.29E+00 6.09E+00 1.76E-01 3.99E-01 3.78E-01 2.26E-01 9.39E-02 2.79E-02 6.04E-03 9.63E-04 1.14E-04 9.97E-06 6.52E-07 3.18E-08 1.16E-09 3.18E-11 6.51E-13 1.00E-14 1.15E-16 1.00E-18 6.51E-21 3.18E-23 1.17E-25 3.24E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.552  2.96E+00 1.70E+00 7.99E+00 2.31E-01 5.23E-01 4.95E-01 2.97E-01 1.23E-01 3.66E-02 7.93E-03 1.26E-03 1.49E-04 1.31E-05 8.55E-07 4.17E-08 1.52E-09 4.17E-11 8.54E-13 1.31E-14 1.52E-16 1.31E-18 8.54E-21 4.18E-23 1.54E-25 4.25E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.590  4.07E+00 2.21E+00 1.04E+01 3.02E-01 6.83E-01 6.47E-01 3.88E-01 1.61E-01 4.78E-02 1.04E-02 1.65E-03 1.95E-04 1.71E-05 1.12E-06 5.45E-08 1.99E-09 5.44E-11 1.11E-12 1.71E-14 1.98E-16 1.71E-18 1.12E-20 5.46E-23 2.01E-25 5.55E-28 1.15E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.626  5.51E+00 2.88E+00 1.36E+01 3.93E-01 8.87E-01 8.40E-01 5.04E-01 2.09E-01 6.21E-02 1.35E-02 2.14E-03 2.53E-04 2.22E-05 1.45E-06 7.08E-08 2.58E-09 7.07E-11 1.45E-12 2.23E-14 2.57E-16 2.23E-18 1.45E-20 7.09E-23 2.61E-25 7.20E-28 1.50E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.660  7.37E+00 3.72E+00 1.75E+01 5.07E-01 1.15E+00 1.09E+00 6.51E-01 2.70E-01 8.03E-02 1.74E-02 2.77E-03 3.27E-04 2.87E-05 1.87E-06 9.15E-08 3.34E-09 9.14E-11 1.87E-12 2.88E-14 3.32E-16 2.88E-18 1.87E-20 9.16E-23 3.37E-25 9.31E-28 1.94E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.692  9.76E+00 4.78E+00 2.25E+01 6.53E-01 1.48E+00 1.40E+00 8.38E-01 3.47E-01 1.03E-01 2.24E-02 3.57E-03 4.21E-04 3.69E-05 2.41E-06 1.18E-07 4.30E-09 1.18E-10 2.41E-12 3.70E-14 4.27E-16 3.70E-18 2.41E-20 1.18E-22 4.33E-25 1.20E-27 2.49E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.00  0.723  1.28E+01 6.12E+00 2.89E+01 8.36E-01 1.89E+00 1.79E+00 1.07E+00 4.45E-01 1.32E-01 2.86E-02 4.57E-03 5.39E-04 4.72E-05 3.09E-06 1.51E-07 5.50E-09 1.50E-10 3.08E-12 4.74E-14 5.47E-16 4.74E-18 3.09E-20 1.51E-22 5.55E-25 1.53E-27 3.19E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.25  0.752  1.67E+01 7.81E+00 3.68E+01 1.07E+00 2.41E+00 2.28E+00 1.37E+00 5.67E-01 1.69E-01 3.65E-02 5.82E-03 6.87E-04 6.02E-05 3.94E-06 1.92E-07 7.02E-09 1.92E-10 3.93E-12 6.04E-14 6.97E-16 6.04E-18 3.93E-20 1.92E-22 7.07E-25 1.96E-27 4.07E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.50  0.781  2.17E+01 9.91E+00 4.67E+01 1.35E+00 3.06E+00 2.89E+00 1.73E+00 7.20E-01 2.14E-01 4.63E-02 7.38E-03 8.71E-04 7.64E-05 4.99E-06 2.44E-07 8.90E-09 2.43E-10 4.99E-12 7.67E-14 8.85E-16 7.67E-18 4.99E-20 2.44E-22 8.98E-25 2.48E-27 5.16E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.75  0.808  2.78E+01 1.23E+01 5.90E+01 1.61E+00 3.69E+00 3.57E+00 2.21E+00 9.57E-01 3.00E-01 6.94E-02 1.19E-02 1.54E-03 1.49E-04 1.08E-05 5.96E-07 2.48E-08 7.80E-10 1.86E-11 3.37E-13 4.62E-15 4.82E-17 3.81E-19 2.29E-21 1.05E-23 3.63E-26 9.59E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.00  0.834  3.52E+01 1.47E+01 7.43E+01 1.76E+00 4.12E+00 4.20E+00 2.80E+00 1.35E+00 4.80E-01 1.29E-01 2.66E-02 4.20E-03 5.11E-04 4.81E-05 3.51E-06 1.98E-07 8.70E-09 2.97E-10 7.88E-12 1.63E-13 2.62E-15 3.28E-17 3.21E-19 2.44E-21 1.45E-23 6.72E-26 2.43E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.25  0.860  4.40E+01 1.76E+01 9.32E+01 1.93E+00 4.62E+00 4.91E+00 3.50E+00 1.83E+00 7.25E-01 2.22E-01 5.29E-02 9.89E-03 1.46E-03 1.69E-04 1.56E-05 1.13E-06 6.56E-08 3.01E-09 1.10E-10 3.18E-12 7.34E-14 1.35E-15 1.97E-17 2.29E-19 2.12E-21 1.57E-23 9.20E-26 4.31E-28 1.61E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.50  0.885  5.46E+01 2.12E+01 1.16E+02 2.14E+00 5.21E+00 5.74E+00 4.31E+00 2.42E+00 1.05E+00 3.57E-01 9.64E-02 2.08E-02 3.59E-03 4.99E-04 5.59E-05 5.04E-06 3.67E-07 2.16E-08 1.03E-09 3.98E-11 1.24E-12 3.14E-14 6.43E-16 1.07E-17 1.44E-19 1.57E-21 1.39E-23 1.00E-25 5.84E-28 2.76E-30 1.00E-30 1.00E-30 1.00E-30
   4.75  0.909  6.72E+01 2.54E+01 1.45E+02 2.38E+00 5.89E+00 6.68E+00 5.26E+00 3.13E+00 1.46E+00 5.47E-01 1.64E-01 4.00E-02 7.93E-03 1.28E-03 1.70E-04 1.84E-05 1.63E-06 1.19E-07 7.12E-09 3.50E-10 1.42E-11 4.71E-13 1.29E-14 2.90E-16 5.37E-18 8.20E-20 1.03E-21 1.07E-23 9.10E-26 6.39E-28 3.70E-30 1.00E-30 1.00E-30
   5.00  0.933  8.24E+01 3.04E+01 1.80E+02 2.66E+00 6.67E+00 7.77E+00 6.36E+00 4.00E+00 1.99E+00 8.05E-01 2.65E-01 7.18E-02 1.60E-02 2.95E-03 4.51E-04 5.72E-05 6.03E-06 5.28E-07 3.85E-08 2.33E-09 1.18E-10 4.97E-12 1.74E-13 5.11E-15 1.25E-16 2.54E-18 4.32E-20 6.12E-22 7.25E-24 7.17E-26 5.91E-28 4.08E-30 1.00E-30
   5.50  0.979  1.26E+02 4.35E+01 2.75E+02 3.36E+00 8.61E+00 1.05E+01 9.14E+00 6.26E+00 3.48E+00 1.60E+00 6.12E-01 1.97E-01 5.33E-02 1.22E-02 2.36E-03 3.87E-04 5.40E-05 6.39E-06 6.43E-07 5.51E-08 4.01E-09 2.49E-10 1.32E-11 5.92E-13 2.27E-14 7.43E-16 2.07E-17 4.93E-19 1.00E-20 1.73E-22 2.55E-24 3.21E-26 3.45E-28
   6.00  1.022  1.88E+02 6.21E+01 4.15E+02 4.29E+00 1.12E+01 1.41E+01 1.29E+01 9.46E+00 5.73E+00 2.91E+00 1.25E+00 4.62E-01 1.46E-01 3.94E-02 9.19E-03 1.85E-03 3.21E-04 4.81E-05 6.24E-06 7.00E-07 6.80E-08 5.72E-09 4.17E-10 2.63E-11 1.44E-12 6.83E-14 2.81E-15 1.00E-16 3.10E-18 8.33E-20 1.94E-21 3.92E-23 6.87E-25
   6.50  1.064  2.76E+02 8.82E+01 6.20E+02 5.51E+00 1.46E+01 1.88E+01 1.80E+01 1.39E+01 9.03E+00 4.98E+00 2.36E+00 9.69E-01 3.45E-01 1.07E-01 2.90E-02 6.88E-03 1.42E-03 2.59E-04 4.11E-05 5.74E-06 7.03E-07 7.56E-08 7.13E-09 5.91E-10 4.31E-11 2.76E-12 1.55E-13 7.68E-15 3.34E-16 1.28E-17 4.30E-19 1.27E-20 3.31E-22
   7.00  1.104  4.01E+02 1.25E+02 9.19E+02 7.11E+00 1.90E+01 2.51E+01 2.49E+01 2.01E+01 1.38E+01 8.13E+00 4.17E+00 1.87E+00 7.38E-01 2.56E-01 7.86E-02 2.13E-02 5.10E-03 1.08E-03 2.04E-04 3.41E-05 5.05E-06 6.64E-07 7.76E-08 8.05E-09 7.42E-10 6.08E-11 4.43E-12 2.87E-13 1.65E-14 8.47E-16 3.86E-17 1.56E-18 5.63E-20
   7.50  1.143  5.76E+02 1.75E+02 1.35E+03 9.21E+00 2.48E+01 3.35E+01 3.40E+01 2.86E+01 2.05E+01 1.28E+01 7.03E+00 3.40E+00 1.46E+00 5.56E-01 1.89E-01 5.73E-02 1.55E-02 3.76E-03 8.16E-04 1.58E-04 2.75E-05 4.29E-06 5.99E-07 7.50E-08 8.42E-09 8.49E-10 7.68E-11 6.23E-12 4.54E-13 2.97E-14 1.74E-15 9.18E-17 4.35E-18
   8.00  1.180  8.22E+02 2.46E+02 1.96E+03 1.19E+01 3.25E+01 4.44E+01 4.63E+01 4.02E+01 3.00E+01 1.97E+01 1.14E+01 5.87E+00 2.71E+00 1.12E+00 4.15E-01 1.39E-01 4.17E-02 1.13E-02 2.76E-03 6.08E-04 1.21E-04 2.18E-05 3.54E-06 5.20E-07 6.91E-08 8.30E-09 9.02E-10 8.87E-11 7.89E-12 6.35E-13 4.62E-14 3.05E-15 1.82E-16
   8.50  1.216  1.16E+03 3.42E+02 2.84E+03 1.55E+01 4.24E+01 5.88E+01 6.26E+01 5.58E+01 4.32E+01 2.95E+01 1.79E+01 9.76E+00 4.79E+00 2.12E+00 8.48E-01 3.07E-01 1.01E-01 3.01E-02 8.16E-03 2.01E-03 4.49E-04 9.15E-05 1.69E-05 2.86E-06 4.38E-07 6.12E-08 7.79E-09 9.04E-10 9.54E-11 9.18E-12 8.05E-13 6.43E-14 4.69E-15
   9.00  1.252  1.64E+03 4.75E+02 4.07E+03 2.01E+01 5.53E+01 7.77E+01 8.42E+01 7.68E+01 6.12E+01 4.33E+01 2.75E+01 1.57E+01 8.12E+00 3.82E+00 1.63E+00 6.35E-01 2.26E-01 7.32E-02 2.17E-02 5.87E-03 1.45E-03 3.30E-04 6.84E-05 1.30E-05 2.26E-06 3.60E-07 5.26E-08 7.04E-09 8.63E-10 9.70E-11 9.99E-12 9.44E-13 8.18E-14
   9.50  1.286  2.29E+03 6.55E+02 5.80E+03 2.60E+01 7.21E+01 1.02E+02 1.13E+02 1.05E+02 8.59E+01 6.27E+01 4.12E+01 2.46E+01 1.33E+01 6.60E+00 2.99E+00 1.24E+00 4.71E-01 1.65E-01 5.27E-02 1.55E-02 4.21E-03 1.05E-03 2.40E-04 5.07E-05 9.84E-06 1.76E-06 2.90E-07 4.40E-08 6.15E-09 7.92E-10 9.40E-11 1.03E-11 1.04E-12
  10.00  1.319  3.19E+03 9.01E+02 8.21E+03 3.38E+01 9.39E+01 1.34E+02 1.50E+02 1.43E+02 1.19E+02 8.96E+01 6.09E+01 3.76E+01 2.13E+01 1.10E+01 5.26E+00 2.31E+00 9.32E-01 3.47E-01 1.19E-01 3.78E-02 1.11E-02 3.00E-03 7.51E-04 1.74E-04 3.72E-05 7.37E-06 1.35E-06 2.29E-07 3.60E-08 5.22E-09 7.03E-10 8.75E-11 1.01E-11
  11.00  1.384  6.55E+03 1.68E+03 1.62E+04 5.65E+01 1.58E+02 2.30E+02 2.63E+02 2.58E+02 2.25E+02 1.77E+02 1.27E+02 8.35E+01 5.07E+01 2.84E+01 1.48E+01 7.11E+00 3.18E+00 1.32E+00 5.11E-01 1.84E-01 6.15E-02 1.92E-02 5.57E-03 1.51E-03 3.80E-04 8.95E-05 1.96E-05 4.02E-06 7.68E-07 1.37E-07 2.27E-08 3.52E-09 5.10E-10
  12.00  1.445  1.28E+04 3.13E+03 3.12E+04 9.84E+01 2.77E+02 4.07E+02 4.71E+02 4.70E+02 4.18E+02 3.38E+02 2.50E+02 1.71E+02 1.08E+02 6.33E+01 3.45E+01 1.76E+01 8.32E+00 3.68E+00 1.52E+00 5.87E-01 2.12E-01 7.17E-02 2.27E-02 6.71E-03 1.86E-03 4.83E-04 1.17E-04 2.68E-05 5.71E-06 1.14E-06 2.14E-07 3.77E-08 6.21E-09
  13.00  1.504  2.44E+04 5.79E+03 5.89E+04 1.74E+02 4.92E+02 7.26E+02 8.48E+02 8.55E+02 7.72E+02 6.34E+02 4.78E+02 3.34E+02 2.16E+02 1.30E+02 7.32E+01 3.84E+01 1.89E+01 8.67E+00 3.73E+00 1.51E+00 5.70E-01 2.02E-01 6.74E-02 2.11E-02 6.18E-03 1.70E-03 4.41E-04 1.07E-04 2.45E-05 5.27E-06 1.06E-06 2.02E-07 3.60E-08
  14.00  1.561  4.55E+04 1.05E+04 1.09E+05 3.04E+02 8.62E+02 1.28E+03 1.50E+03 1.53E+03 1.40E+03 1.17E+03 8.95E+02 6.36E+02 4.21E+02 2.60E+02 1.50E+02 8.11E+01 4.11E+01 1.95E+01 8.72E+00 3.66E+00 1.44E+00 5.34E-01 1.86E-01 6.11E-02 1.89E-02 5.49E-03 1.50E-03 3.87E-04 9.40E-05 2.15E-05 4.63E-06 9.41E-07 1.80E-07
  15.00  1.616  8.32E+04 1.89E+04 2.00E+05 5.26E+02 1.49E+03 2.22E+03 2.63E+03 2.70E+03 2.49E+03 2.11E+03 1.64E+03 1.19E+03 8.01E+02 5.06E+02 2.99E+02 1.66E+02 8.64E+01 4.23E+01 1.95E+01 8.47E+00 3.46E+00 1.34E+00 4.85E-01 1.66E-01 5.37E-02 1.64E-02 4.71E-03 1.28E-03 3.28E-04 7.93E-05 1.81E-05 3.91E-06 7.96E-07
  16.00  1.669  1.50E+05 3.34E+04 3.60E+05 8.97E+02 2.55E+03 3.81E+03 4.54E+03 4.70E+03 4.38E+03 3.74E+03 2.96E+03 2.17E+03 1.49E+03 9.60E+02 5.80E+02 3.29E+02 1.76E+02 8.86E+01 4.21E+01 1.88E+01 7.96E+00 3.18E+00 1.20E+00 4.27E-01 1.44E-01 4.57E-02 1.38E-02 3.91E-03 1.05E-03 2.68E-04 6.45E-05 1.47E-05 3.17E-06
  17.00  1.720  2.66E+05 5.82E+04 6.38E+05 1.51E+03 4.31E+03 6.47E+03 7.74E+03 8.07E+03 7.59E+03 6.55E+03 5.24E+03 3.91E+03 2.73E+03 1.79E+03 1.10E+03 6.38E+02 3.49E+02 1.80E+02 8.78E+01 4.04E+01 1.76E+01 7.26E+00 2.83E+00 1.04E+00 3.65E-01 1.21E-01 3.78E-02 1.12E-02 3.16E-03 8.41E-04 2.12E-04 5.08E-05 1.15E-05
  18.00  1.770  4.67E+05 1.00E+05 1.12E+06 2.53E+03 7.21E+03 1.09E+04 1.30E+04 1.37E+04 1.30E+04 1.13E+04 9.16E+03 6.92E+03 4.90E+03 3.26E+03 2.04E+03 1.21E+03 6.74E+02 3.56E+02 1.78E+02 8.41E+01 3.76E+01 1.60E+01 6.42E+00 2.45E+00 8.84E-01 3.03E-01 9.85E-02 3.04E-02 8.90E-03 2.47E-03 6.52E-04 1.63E-04 3.88E-05
  19.00  1.819  8.08E+05 1.71E+05 1.93E+06 4.18E+03 1.19E+04 1.80E+04 2.18E+04 2.30E+04 2.20E+04 1.93E+04 1.58E+04 1.21E+04 8.65E+03 5.84E+03 3.72E+03 2.24E+03 1.28E+03 6.88E+02 3.51E+02 1.70E+02 7.80E+01 3.40E+01 1.40E+01 5.51E+00 2.06E+00 7.28E-01 2.45E-01 7.83E-02 2.38E-02 6.87E-03 1.88E-03 4.92E-04 1.22E-04
  20.00  1.866  1.38E+06 2.88E+05 3.29E+06 6.85E+03 1.96E+04 2.97E+04 3.60E+04 3.82E+04 3.67E+04 3.26E+04 2.69E+04 2.08E+04 1.51E+04 1.03E+04 6.67E+03 4.08E+03 2.37E+03 1.30E+03 6.77E+02 3.35E+02 1.57E+02 7.02E+01 2.98E+01 1.20E+01 4.61E+00 1.68E+00 5.84E-01 1.93E-01 6.06E-02 1.81E-02 5.16E-03 1.40E-03 3.61E-04
  22.50  1.979  6.45E+06 1.01E+06 1.20E+07 2.26E+04 6.49E+04 9.89E+04 1.21E+05 1.30E+05 1.27E+05 1.15E+05 9.65E+04 7.64E+04 5.70E+04 4.02E+04 2.68E+04 1.70E+04 1.02E+04 5.87E+03 3.20E+03 1.66E+03 8.20E+02 3.86E+02 1.73E+02 7.42E+01 3.03E+01 1.18E+01 4.39E+00 1.56E+00 5.27E-01 1.70E-01 5.25E-02 1.55E-02 4.35E-03
  25.00  2.086  2.33E+07 3.37E+06 4.11E+07 7.12E+04 2.05E+05 3.13E+05 3.86E+05 4.19E+05 4.14E+05 3.80E+05 3.26E+05 2.63E+05 2.00E+05 1.45E+05 9.96E+04 6.50E+04 4.05E+04 2.40E+04 1.36E+04 7.33E+03 3.78E+03 1.86E+03 8.76E+02 3.94E+02 1.70E+02 6.98E+01 2.75E+01 1.03E+01 3.73E+00 1.29E+00 4.24E-01 1.34E-01 4.05E-02
  30.00  2.285  3.47E+08 3.24E+07 4.14E+08 6.19E+05 1.79E+06 2.76E+06 3.44E+06 3.79E+06 3.83E+06 3.59E+06 3.16E+06 2.64E+06 2.08E+06 1.57E+06 1.13E+06 7.71E+05 5.05E+05 3.17E+05 1.90E+05 1.09E+05 6.03E+04 3.19E+04 1.62E+04 7.90E+03 3.69E+03 1.66E+03 7.15E+02 2.96E+02 1.18E+02 4.51E+01 1.66E+01 5.85E+00 1.99E+00
  40.00  2.639  3.81E+10 1.89E+09 2.60E+10 3.10E+07 8.99E+07 1.40E+08 1.78E+08 2.00E+08 2.08E+08 2.01E+08 1.84E+08 1.61E+08 1.33E+08 1.06E+08 8.08E+07 5.91E+07 4.16E+07 2.81E+07 1.83E+07 1.15E+07 6.98E+06 4.07E+06 2.30E+06 1.25E+06 6.55E+05 3.32E+05 1.62E+05 7.67E+04 3.50E+04 1.54E+04 6.57E+03 2.71E+03 1.08E+03
  50.00  2.950  1.44E+12 7.01E+10 1.03E+12 1.02E+09 2.98E+09 4.69E+09 6.01E+09 6.87E+09 7.25E+09 7.19E+09 6.76E+09 6.06E+09 5.20E+09 4.29E+09 3.40E+09 2.60E+09 1.92E+09 1.37E+09 9.42E+08 6.27E+08 4.04E+08 2.52E+08 1.52E+08 8.90E+07 5.05E+07 2.77E+07 1.47E+07 7.61E+06 3.81E+06 1.85E+06 8.68E+05 3.96E+05 1.75E+05
  60.00  3.232  3.89E+13 1.87E+12 2.88E+13 2.49E+10 7.27E+10 1.15E+11 1.48E+11 1.72E+11 1.84E+11 1.85E+11 1.77E+11 1.62E+11 1.43E+11 1.21E+11 9.86E+10 7.79E+10 5.95E+10 4.40E+10 3.15E+10 2.19E+10 1.48E+10 9.67E+09 6.14E+09 3.79E+09 2.27E+09 1.32E+09 7.49E+08 4.12E+08 2.20E+08 1.14E+08 5.79E+07 2.84E+07 1.36E+07
  70.00  3.491  8.17E+14 3.89E+13 6.22E+14 4.77E+11 1.40E+12 2.22E+12 2.88E+12 3.36E+12 3.63E+12 3.70E+12 3.59E+12 3.35E+12 3.00E+12 2.59E+12 2.17E+12 1.75E+12 1.37E+12 1.05E+12 7.73E+11 5.55E+11 3.88E+11 2.63E+11 1.74E+11 1.12E+11 7.00E+10 4.26E+10 2.53E+10 1.46E+10 8.22E+09 4.51E+09 2.41E+09 1.25E+09 6.36E+08
  80.00  3.732  1.40E+16 6.60E+14 1.09E+16 7.56E+12 2.22E+13 3.53E+13 4.61E+13 5.41E+13 5.89E+13 6.07E+13 5.96E+13 5.62E+13 5.11E+13 4.49E+13 3.82E+13 3.15E+13 2.53E+13 1.97E+13 1.49E+13 1.10E+13 7.90E+12 5.52E+12 3.76E+12 2.50E+12 1.62E+12 1.02E+12 6.30E+11 3.79E+11 2.22E+11 1.27E+11 7.09E+10 3.87E+10 2.06E+10
  90.00  3.958  2.04E+17 9.49E+15 1.62E+17 1.02E+14 3.00E+14 4.79E+14 6.29E+14 7.42E+14 8.14E+14 8.45E+14 8.38E+14 7.99E+14 7.35E+14 6.55E+14 5.65E+14 4.74E+14 3.87E+14 3.07E+14 2.37E+14 1.79E+14 1.31E+14 9.41E+13 6.58E+13 4.49E+13 2.99E+13 1.95E+13 1.24E+13 7.69E+12 4.66E+12 2.76E+12 1.60E+12 9.06E+11 5.01E+11
