                    ************************************************************************************************
                    *  Z= 30 A= 66: Positive-Parity Spin-dependent Level Density [MeV-1] for Zn 66 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 150.00  3.930  9.65E+27 4.40E+26 8.54E+27 3.66E+24 1.08E+25 1.74E+25 2.32E+25 2.79E+25 3.13E+25 3.35E+25 3.44E+25 3.41E+25 3.28E+25 3.07E+25 2.80E+25 2.50E+25 2.17E+25 1.85E+25 1.54E+25 1.25E+25 1.00E+25 7.86E+24 6.04E+24 4.55E+24 3.37E+24 2.44E+24 1.74E+24 1.22E+24 8.35E+23 5.63E+23 3.73E+23 2.42E+23 1.55E+23
 160.00  4.059  1.02E+29 4.63E+27 9.13E+28 3.72E+25 1.10E+26 1.77E+26 2.37E+26 2.85E+26 3.22E+26 3.45E+26 3.56E+26 3.55E+26 3.43E+26 3.23E+26 2.96E+26 2.65E+26 2.32E+26 1.99E+26 1.67E+26 1.37E+26 1.11E+26 8.77E+25 6.81E+25 5.19E+25 3.88E+25 2.85E+25 2.05E+25 1.46E+25 1.01E+25 6.92E+24 4.65E+24 3.07E+24 1.99E+24
 170.00  4.183  1.01E+30 4.55E+28 9.09E+29 3.54E+26 1.05E+27 1.69E+27 2.26E+27 2.73E+27 3.08E+27 3.32E+27 3.43E+27 3.43E+27 3.33E+27 3.15E+27 2.91E+27 2.62E+27 2.31E+27 1.99E+27 1.69E+27 1.40E+27 1.14E+27 9.07E+26 7.11E+26 5.47E+26 4.13E+26 3.07E+26 2.24E+26 1.60E+26 1.13E+26 7.81E+25 5.32E+25 3.56E+25 2.34E+25
 180.00  4.305  9.37E+30 4.18E+29 8.48E+30 3.17E+27 9.35E+27 1.51E+28 2.02E+28 2.45E+28 2.77E+28 2.99E+28 3.10E+28 3.12E+28 3.04E+28 2.89E+28 2.67E+28 2.42E+28 2.15E+28 1.87E+28 1.59E+28 1.33E+28 1.09E+28 8.75E+27 6.91E+27 5.36E+27 4.09E+27 3.07E+27 2.26E+27 1.64E+27 1.17E+27 8.16E+26 5.62E+26 3.81E+26 2.54E+26
 190.00  4.423  8.19E+31 3.62E+30 7.45E+31 2.67E+28 7.89E+28 1.28E+29 1.71E+29 2.07E+29 2.35E+29 2.55E+29 2.65E+29 2.67E+29 2.61E+29 2.49E+29 2.32E+29 2.11E+29 1.88E+29 1.64E+29 1.41E+29 1.18E+29 9.76E+28 7.91E+28 6.30E+28 4.93E+28 3.79E+28 2.87E+28 2.13E+28 1.56E+28 1.12E+28 7.95E+27 5.54E+27 3.80E+27 2.56E+27
 200.00  4.538  6.77E+32 2.97E+31 6.19E+32 2.14E+29 6.32E+29 1.02E+30 1.37E+30 1.66E+30 1.89E+30 2.05E+30 2.14E+30 2.16E+30 2.12E+30 2.03E+30 1.90E+30 1.74E+30 1.56E+30 1.37E+30 1.18E+30 9.96E+29 8.27E+29 6.75E+29 5.41E+29 4.27E+29 3.31E+29 2.52E+29 1.89E+29 1.40E+29 1.02E+29 7.26E+28 5.11E+28 3.54E+28 2.41E+28

                    ************************************************************************************************
                    *  Z= 30 A= 66: Negative-Parity Spin-dependent Level Density [MeV-1] for Zn 66 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.160  2.81E-01 5.62E-01 2.57E+00 8.12E-02 1.80E-01 1.65E-01 9.39E-02 3.64E-02 9.92E-03 1.94E-03 2.74E-04 2.82E-05 2.11E-06 1.16E-07 4.70E-09 1.40E-10 3.05E-12 4.92E-14 5.84E-16 5.11E-18 3.31E-20 1.58E-22 5.57E-25 1.45E-27 2.79E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.227  6.38E-01 7.13E-01 3.26E+00 1.03E-01 2.29E-01 2.10E-01 1.19E-01 4.62E-02 1.26E-02 2.46E-03 3.48E-04 3.57E-05 2.68E-06 1.48E-07 5.97E-09 1.77E-10 3.87E-12 6.24E-14 7.41E-16 6.49E-18 4.20E-20 2.00E-22 7.07E-25 1.84E-27 3.55E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.278  1.09E+00 9.06E-01 4.14E+00 1.31E-01 2.91E-01 2.66E-01 1.51E-01 5.86E-02 1.60E-02 3.12E-03 4.41E-04 4.54E-05 3.41E-06 1.88E-07 7.58E-09 2.25E-10 4.92E-12 7.92E-14 9.41E-16 8.24E-18 5.33E-20 2.55E-22 8.98E-25 2.34E-27 4.50E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.321  1.67E+00 1.15E+00 5.26E+00 1.66E-01 3.69E-01 3.38E-01 1.92E-01 7.44E-02 2.03E-02 3.97E-03 5.60E-04 5.76E-05 4.33E-06 2.38E-07 9.62E-09 2.86E-10 6.25E-12 1.01E-13 1.19E-15 1.05E-17 6.77E-20 3.23E-22 1.14E-24 2.97E-27 5.72E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.359  2.40E+00 1.46E+00 6.68E+00 2.11E-01 4.69E-01 4.29E-01 2.44E-01 9.45E-02 2.58E-02 5.04E-03 7.11E-04 7.32E-05 5.49E-06 3.02E-07 1.22E-08 3.63E-10 7.93E-12 1.28E-13 1.52E-15 1.33E-17 8.59E-20 4.10E-22 1.45E-24 3.77E-27 7.26E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.393  3.32E+00 1.85E+00 8.48E+00 2.68E-01 5.95E-01 5.44E-01 3.10E-01 1.20E-01 3.27E-02 6.39E-03 9.03E-04 9.29E-05 6.98E-06 3.84E-07 1.55E-08 4.61E-10 1.01E-11 1.62E-13 1.93E-15 1.69E-17 1.09E-19 5.21E-22 1.84E-24 4.79E-27 9.22E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.424  4.50E+00 2.35E+00 1.08E+01 3.40E-01 7.56E-01 6.91E-01 3.93E-01 1.52E-01 4.16E-02 8.12E-03 1.15E-03 1.18E-04 8.86E-06 4.87E-07 1.97E-08 5.85E-10 1.28E-11 2.06E-13 2.44E-15 2.14E-17 1.39E-19 6.61E-22 2.33E-24 6.08E-27 1.17E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.454  5.99E+00 2.99E+00 1.37E+01 4.32E-01 9.59E-01 8.78E-01 5.00E-01 1.93E-01 5.28E-02 1.03E-02 1.46E-03 1.50E-04 1.12E-05 6.19E-07 2.50E-08 7.42E-10 1.62E-11 2.61E-13 3.10E-15 2.72E-17 1.76E-19 8.40E-22 2.96E-24 7.72E-27 1.49E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.481  7.89E+00 3.79E+00 1.74E+01 5.48E-01 1.22E+00 1.11E+00 6.34E-01 2.46E-01 6.70E-02 1.31E-02 1.85E-03 1.90E-04 1.43E-05 7.86E-07 3.17E-08 9.43E-10 2.06E-11 3.32E-13 3.94E-15 3.45E-17 2.23E-19 1.07E-21 3.76E-24 9.80E-27 1.89E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.507  1.03E+01 4.82E+00 2.20E+01 6.96E-01 1.55E+00 1.41E+00 8.05E-01 3.12E-01 8.50E-02 1.66E-02 2.35E-03 2.41E-04 1.81E-05 9.97E-07 4.03E-08 1.20E-09 2.62E-11 4.21E-13 5.00E-15 4.38E-17 2.83E-19 1.35E-21 4.77E-24 1.24E-26 2.40E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.532  1.34E+01 6.12E+00 2.80E+01 8.84E-01 1.96E+00 1.80E+00 1.02E+00 3.96E-01 1.08E-01 2.11E-02 2.98E-03 3.06E-04 2.30E-05 1.27E-06 5.12E-08 1.52E-09 3.32E-11 5.35E-13 6.35E-15 5.57E-17 3.60E-19 1.72E-21 6.06E-24 1.58E-26 3.04E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.00  0.556  1.72E+01 7.76E+00 3.55E+01 1.12E+00 2.49E+00 2.28E+00 1.30E+00 5.03E-01 1.37E-01 2.68E-02 3.78E-03 3.89E-04 2.92E-05 1.61E-06 6.50E-08 1.93E-09 4.22E-11 6.79E-13 8.07E-15 7.07E-17 4.57E-19 2.18E-21 7.69E-24 2.01E-26 3.86E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.25  0.578  2.22E+01 9.86E+00 4.75E+01 1.29E+00 2.95E+00 2.86E+00 1.78E+00 7.76E-01 2.45E-01 5.71E-02 9.92E-03 1.29E-03 1.26E-04 9.34E-06 5.22E-07 2.21E-08 7.08E-10 1.72E-11 3.18E-13 4.46E-15 4.76E-17 3.87E-19 2.39E-21 1.12E-23 4.01E-26 1.09E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.50  0.600  2.84E+01 1.25E+01 6.32E+01 1.49E+00 3.50E+00 3.57E+00 2.39E+00 1.15E+00 4.10E-01 1.11E-01 2.28E-02 3.61E-03 4.41E-04 4.16E-05 3.04E-06 1.72E-07 7.60E-09 2.61E-10 6.95E-12 1.44E-13 2.33E-15 2.94E-17 2.89E-19 2.22E-21 1.33E-23 6.18E-26 2.25E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.75  0.621  3.64E+01 1.59E+01 8.38E+01 1.74E+00 4.17E+00 4.43E+00 3.15E+00 1.64E+00 6.50E-01 1.98E-01 4.71E-02 8.79E-03 1.29E-03 1.49E-04 1.37E-05 9.90E-07 5.69E-08 2.59E-09 9.40E-11 2.71E-12 6.19E-14 1.13E-15 1.63E-17 1.88E-19 1.73E-21 1.26E-23 7.35E-26 3.41E-28 1.26E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.00  0.642  4.65E+01 2.02E+01 1.11E+02 2.05E+00 4.99E+00 5.48E+00 4.11E+00 2.29E+00 9.89E-01 3.35E-01 8.99E-02 1.92E-02 3.30E-03 4.54E-04 5.02E-05 4.48E-06 3.22E-07 1.87E-08 8.79E-10 3.34E-11 1.02E-12 2.55E-14 5.12E-16 8.35E-18 1.10E-19 1.18E-21 1.02E-23 7.16E-26 4.07E-28 1.88E-30 1.00E-30 1.00E-30 1.00E-30
   4.25  0.661  5.93E+01 2.56E+01 1.46E+02 2.42E+00 5.98E+00 6.77E+00 5.30E+00 3.14E+00 1.46E+00 5.40E-01 1.61E-01 3.88E-02 7.59E-03 1.21E-03 1.58E-04 1.68E-05 1.47E-06 1.05E-07 6.15E-09 2.96E-10 1.17E-11 3.80E-13 1.01E-14 2.22E-16 4.00E-18 5.92E-20 7.21E-22 7.23E-24 5.96E-26 4.04E-28 2.26E-30 1.00E-30 1.00E-30
   4.50  0.681  7.55E+01 3.25E+01 1.92E+02 2.87E+00 7.19E+00 8.35E+00 6.80E+00 4.24E+00 2.10E+00 8.40E-01 2.74E-01 7.31E-02 1.61E-02 2.92E-03 4.38E-04 5.44E-05 5.61E-06 4.81E-07 3.42E-08 2.02E-09 9.93E-11 4.06E-12 1.38E-13 3.92E-15 9.25E-17 1.82E-18 2.98E-20 4.06E-22 4.62E-24 4.38E-26 3.46E-28 2.28E-30 1.00E-30
   4.75  0.699  9.62E+01 4.13E+01 2.51E+02 3.42E+00 8.67E+00 1.03E+01 8.67E+00 5.66E+00 2.97E+00 1.27E+00 4.47E-01 1.31E-01 3.18E-02 6.46E-03 1.10E-03 1.56E-04 1.86E-05 1.87E-06 1.57E-07 1.11E-08 6.63E-10 3.32E-11 1.40E-12 4.97E-14 1.48E-15 3.74E-17 7.93E-19 1.42E-20 2.13E-22 2.71E-24 2.90E-26 2.62E-28 1.99E-30
   5.00  0.717  1.22E+02 5.24E+01 3.29E+02 4.10E+00 1.05E+01 1.27E+01 1.10E+01 7.48E+00 4.12E+00 1.87E+00 7.07E-01 2.24E-01 5.95E-02 1.33E-02 2.53E-03 4.05E-04 5.51E-05 6.34E-06 6.20E-07 5.14E-08 3.63E-09 2.17E-10 1.11E-11 4.79E-13 1.76E-14 5.52E-16 1.47E-17 3.34E-19 6.45E-21 1.06E-22 1.48E-24 1.77E-26 1.79E-28
   5.50  0.752  2.07E+02 8.45E+01 5.61E+02 5.92E+00 1.54E+01 1.93E+01 1.76E+01 1.28E+01 7.66E+00 3.84E+00 1.63E+00 5.91E-01 1.83E-01 4.84E-02 1.10E-02 2.16E-03 3.65E-04 5.32E-05 6.68E-06 7.25E-07 6.79E-08 5.50E-09 3.85E-10 2.33E-11 1.22E-12 5.52E-14 2.16E-15 7.33E-17 2.15E-18 5.47E-20 1.20E-21 2.29E-23 3.77E-25
   6.00  0.786  3.43E+02 1.36E+02 9.50E+02 8.66E+00 2.28E+01 2.94E+01 2.79E+01 2.14E+01 1.37E+01 7.47E+00 3.49E+00 1.41E+00 4.91E-01 1.49E-01 3.95E-02 9.10E-03 1.83E-03 3.23E-04 4.97E-05 6.70E-06 7.90E-07 8.16E-08 7.39E-09 5.87E-10 4.08E-11 2.49E-12 1.33E-13 6.26E-15 2.58E-16 9.32E-18 2.96E-19 8.23E-21 2.01E-22
   6.50  0.818  5.63E+02 2.20E+02 1.60E+03 1.28E+01 3.40E+01 4.48E+01 4.40E+01 3.53E+01 2.39E+01 1.39E+01 7.04E+00 3.10E+00 1.20E+00 4.08E-01 1.22E-01 3.22E-02 7.50E-03 1.54E-03 2.81E-04 4.53E-05 6.47E-06 8.18E-07 9.17E-08 9.10E-09 8.02E-10 6.26E-11 4.33E-12 2.66E-13 1.45E-14 7.02E-16 3.01E-17 1.15E-18 3.88E-20
   7.00  0.849  9.17E+02 3.54E+02 2.69E+03 1.90E+01 5.10E+01 6.84E+01 6.92E+01 5.76E+01 4.09E+01 2.52E+01 1.36E+01 6.47E+00 2.72E+00 1.02E+00 3.37E-01 9.96E-02 2.62E-02 6.16E-03 1.29E-03 2.42E-04 4.06E-05 6.08E-06 8.15E-07 9.77E-08 1.05E-08 1.01E-09 8.66E-11 6.67E-12 4.60E-13 2.84E-14 1.57E-15 7.81E-17 3.47E-18
   7.50  0.879  1.49E+03 5.71E+02 4.51E+03 2.83E+01 7.68E+01 1.05E+02 1.08E+02 9.33E+01 6.90E+01 4.46E+01 2.55E+01 1.29E+01 5.84E+00 2.36E+00 8.56E-01 2.78E-01 8.14E-02 2.14E-02 5.06E-03 1.08E-03 2.07E-04 3.58E-05 5.59E-06 7.88E-07 1.00E-07 1.15E-08 1.19E-09 1.11E-10 9.34E-12 7.11E-13 4.89E-14 3.03E-15 1.70E-16
   8.00  0.908  2.41E+03 9.20E+02 7.53E+03 4.25E+01 1.16E+02 1.61E+02 1.70E+02 1.50E+02 1.15E+02 7.75E+01 4.64E+01 2.49E+01 1.20E+01 5.19E+00 2.03E+00 7.17E-01 2.29E-01 6.65E-02 1.74E-02 4.15E-03 8.97E-04 1.76E-04 3.13E-05 5.06E-06 7.43E-07 9.92E-08 1.20E-08 1.33E-09 1.33E-10 1.21E-11 1.00E-12 7.57E-14 5.19E-15
   8.50  0.935  3.89E+03 1.48E+03 1.26E+04 6.42E+01 1.76E+02 2.47E+02 2.66E+02 2.41E+02 1.90E+02 1.33E+02 8.29E+01 4.66E+01 2.37E+01 1.09E+01 4.56E+00 1.73E+00 5.99E-01 1.89E-01 5.43E-02 1.42E-02 3.41E-03 7.44E-04 1.49E-04 2.71E-05 4.52E-06 6.88E-07 9.59E-08 1.22E-08 1.42E-09 1.52E-10 1.48E-11 1.32E-12 1.08E-13
   9.00  0.963  6.28E+03 2.39E+03 2.09E+04 9.73E+01 2.69E+02 3.80E+02 4.16E+02 3.85E+02 3.12E+02 2.25E+02 1.46E+02 8.55E+01 4.56E+01 2.21E+01 9.80E+00 3.97E+00 1.47E+00 4.99E-01 1.55E-01 4.43E-02 1.16E-02 2.79E-03 6.16E-04 1.25E-04 2.33E-05 3.99E-06 6.27E-07 9.08E-08 1.21E-08 1.48E-09 1.66E-10 1.72E-11 1.64E-12
   9.50  0.989  1.01E+04 3.85E+03 3.47E+04 1.48E+02 4.11E+02 5.86E+02 6.50E+02 6.13E+02 5.08E+02 3.77E+02 2.53E+02 1.54E+02 8.56E+01 4.36E+01 2.03E+01 8.71E+00 3.43E+00 1.24E+00 4.15E-01 1.28E-01 3.62E-02 9.47E-03 2.29E-03 5.09E-04 1.05E-04 1.99E-05 3.49E-06 5.65E-07 8.45E-08 1.17E-08 1.49E-09 1.76E-10 1.92E-11
  10.00  1.015  1.63E+04 6.20E+03 5.71E+04 2.27E+02 6.34E+02 9.11E+02 1.02E+03 9.76E+02 8.24E+02 6.25E+02 4.29E+02 2.69E+02 1.54E+02 8.14E+01 3.95E+01 1.76E+01 7.28E+00 2.77E+00 9.76E-01 3.18E-01 9.57E-02 2.67E-02 6.89E-03 1.65E-03 3.65E-04 7.49E-05 1.43E-05 2.51E-06 4.11E-07 6.23E-08 8.76E-09 1.14E-09 1.38E-10
  11.00  1.064  4.73E+04 1.55E+04 1.48E+05 5.33E+02 1.49E+03 2.16E+03 2.46E+03 2.40E+03 2.07E+03 1.61E+03 1.15E+03 7.46E+02 4.46E+02 2.47E+02 1.26E+02 5.95E+01 2.61E+01 1.06E+01 4.00E+00 1.40E+00 4.58E-01 1.39E-01 3.92E-02 1.03E-02 2.51E-03 5.72E-04 1.21E-04 2.39E-05 4.39E-06 7.51E-07 1.20E-07 1.78E-08 2.46E-09
  12.00  1.111  1.21E+05 3.70E+04 3.62E+05 1.20E+03 3.38E+03 4.94E+03 5.68E+03 5.62E+03 4.95E+03 3.95E+03 2.88E+03 1.93E+03 1.20E+03 6.87E+02 3.66E+02 1.81E+02 8.36E+01 3.59E+01 1.44E+01 5.36E+00 1.87E+00 6.07E-01 1.84E-01 5.22E-02 1.38E-02 3.43E-03 7.94E-04 1.72E-04 3.48E-05 6.58E-06 1.16E-06 1.93E-07 2.98E-08
  13.00  1.157  2.91E+05 8.48E+04 8.52E+05 2.62E+03 7.38E+03 1.09E+04 1.26E+04 1.26E+04 1.13E+04 9.21E+03 6.87E+03 4.73E+03 3.02E+03 1.79E+03 9.90E+02 5.10E+02 2.45E+02 1.10E+02 4.63E+01 1.82E+01 6.71E+00 2.31E+00 7.48E-01 2.26E-01 6.43E-02 1.71E-02 4.27E-03 1.00E-03 2.20E-04 4.52E-05 8.75E-06 1.59E-06 2.70E-07
  14.00  1.201  6.66E+05 1.88E+05 1.93E+06 5.53E+03 1.56E+04 2.31E+04 2.71E+04 2.75E+04 2.50E+04 2.07E+04 1.57E+04 1.11E+04 7.25E+03 4.43E+03 2.52E+03 1.34E+03 6.70E+02 3.13E+02 1.37E+02 5.65E+01 2.18E+01 7.92E+00 2.70E+00 8.65E-01 2.61E-01 7.38E-02 1.97E-02 4.93E-03 1.16E-03 2.57E-04 5.37E-05 1.05E-05 1.95E-06
  15.00  1.243  1.47E+06 4.03E+05 4.23E+06 1.14E+04 3.23E+04 4.80E+04 5.66E+04 5.80E+04 5.33E+04 4.48E+04 3.47E+04 2.49E+04 1.67E+04 1.04E+04 6.11E+03 3.35E+03 1.73E+03 8.35E+02 3.80E+02 1.63E+02 6.55E+01 2.48E+01 8.88E+00 2.99E+00 9.48E-01 2.83E-01 7.98E-02 2.12E-02 5.32E-03 1.26E-03 2.80E-04 5.90E-05 1.17E-05
  16.00  1.283  3.15E+06 8.41E+05 9.01E+06 2.29E+04 6.50E+04 9.71E+04 1.15E+05 1.19E+05 1.11E+05 9.42E+04 7.40E+04 5.41E+04 3.70E+04 2.36E+04 1.42E+04 7.98E+03 4.23E+03 2.11E+03 9.91E+02 4.39E+02 1.84E+02 7.24E+01 2.70E+01 9.48E+00 3.15E+00 9.87E-01 2.92E-01 8.19E-02 2.17E-02 5.42E-03 1.28E-03 2.87E-04 6.06E-05
  17.00  1.323  6.58E+06 1.71E+06 1.87E+07 4.50E+04 1.28E+05 1.92E+05 2.29E+05 2.39E+05 2.24E+05 1.93E+05 1.54E+05 1.14E+05 7.93E+04 5.17E+04 3.17E+04 1.83E+04 9.92E+03 5.08E+03 2.46E+03 1.12E+03 4.86E+02 1.98E+02 7.66E+01 2.80E+01 9.68E+00 3.17E+00 9.82E-01 2.88E-01 8.00E-02 2.11E-02 5.25E-03 1.24E-03 2.77E-04
  18.00  1.361  1.34E+07 3.42E+06 3.79E+07 8.68E+04 2.47E+05 3.72E+05 4.47E+05 4.68E+05 4.43E+05 3.86E+05 3.11E+05 2.34E+05 1.65E+05 1.10E+05 6.85E+04 4.03E+04 2.24E+04 1.18E+04 5.85E+03 2.75E+03 1.22E+03 5.15E+02 2.06E+02 7.79E+01 2.79E+01 9.50E+00 3.06E+00 9.37E-01 2.72E-01 7.49E-02 1.96E-02 4.85E-03 1.14E-03
  19.00  1.399  2.68E+07 6.68E+06 7.52E+07 1.64E+05 4.69E+05 7.08E+05 8.55E+05 9.01E+05 8.60E+05 7.55E+05 6.16E+05 4.70E+05 3.36E+05 2.27E+05 1.44E+05 8.64E+04 4.90E+04 2.63E+04 1.34E+04 6.45E+03 2.95E+03 1.28E+03 5.26E+02 2.05E+02 7.62E+01 2.68E+01 8.97E+00 2.85E+00 8.60E-01 2.47E-01 6.73E-02 1.74E-02 4.29E-03
  20.00  1.435  5.24E+07 1.28E+07 1.46E+08 3.06E+05 8.75E+05 1.33E+06 1.61E+06 1.70E+06 1.64E+06 1.45E+06 1.20E+06 9.22E+05 6.69E+05 4.57E+05 2.95E+05 1.80E+05 1.04E+05 5.70E+04 2.96E+04 1.46E+04 6.85E+03 3.05E+03 1.29E+03 5.18E+02 1.98E+02 7.19E+01 2.49E+01 8.18E+00 2.56E+00 7.62E-01 2.16E-01 5.82E-02 1.49E-02
  22.50  1.522  3.57E+08 6.08E+07 7.19E+08 1.36E+06 3.90E+06 5.94E+06 7.27E+06 7.81E+06 7.62E+06 6.88E+06 5.79E+06 4.58E+06 3.42E+06 2.41E+06 1.61E+06 1.02E+06 6.13E+05 3.51E+05 1.91E+05 9.91E+04 4.89E+04 2.30E+04 1.03E+04 4.42E+03 1.80E+03 7.01E+02 2.60E+02 9.22E+01 3.12E+01 1.01E+01 3.10E+00 9.12E-01 2.56E-01
  25.00  1.604  1.68E+09 2.65E+08 3.22E+09 5.59E+06 1.61E+07 2.46E+07 3.03E+07 3.29E+07 3.25E+07 2.98E+07 2.56E+07 2.06E+07 1.57E+07 1.14E+07 7.82E+06 5.11E+06 3.18E+06 1.89E+06 1.07E+06 5.77E+05 2.97E+05 1.47E+05 6.90E+04 3.11E+04 1.34E+04 5.51E+03 2.17E+03 8.17E+02 2.95E+02 1.02E+02 3.36E+01 1.06E+01 3.21E+00
  30.00  1.757  4.24E+10 4.07E+09 5.21E+10 7.77E+07 2.24E+08 3.46E+08 4.32E+08 4.77E+08 4.81E+08 4.51E+08 3.98E+08 3.32E+08 2.63E+08 1.98E+08 1.42E+08 9.74E+07 6.39E+07 4.01E+07 2.41E+07 1.39E+07 7.67E+06 4.06E+06 2.07E+06 1.01E+06 4.72E+05 2.12E+05 9.18E+04 3.81E+04 1.52E+04 5.82E+03 2.14E+03 7.58E+02 2.58E+02
  40.00  2.029  1.05E+13 5.22E+11 7.22E+12 8.55E+09 2.48E+10 3.88E+10 4.92E+10 5.54E+10 5.75E+10 5.57E+10 5.11E+10 4.45E+10 3.70E+10 2.94E+10 2.24E+10 1.64E+10 1.16E+10 7.84E+09 5.12E+09 3.22E+09 1.95E+09 1.14E+09 6.44E+08 3.50E+08 1.84E+08 9.35E+07 4.58E+07 2.17E+07 9.92E+06 4.38E+06 1.87E+06 7.71E+05 3.08E+05
  50.00  2.269  7.71E+14 3.80E+13 5.57E+14 5.54E+11 1.61E+12 2.54E+12 3.25E+12 3.72E+12 3.93E+12 3.90E+12 3.66E+12 3.29E+12 2.82E+12 2.33E+12 1.85E+12 1.41E+12 1.04E+12 7.45E+11 5.13E+11 3.42E+11 2.21E+11 1.38E+11 8.33E+10 4.88E+10 2.77E+10 1.52E+10 8.11E+09 4.19E+09 2.10E+09 1.02E+09 4.80E+08 2.19E+08 9.72E+07
  60.00  2.485  3.79E+16 1.86E+15 2.85E+16 2.46E+13 7.19E+13 1.14E+14 1.47E+14 1.70E+14 1.82E+14 1.83E+14 1.75E+14 1.61E+14 1.41E+14 1.20E+14 9.78E+13 7.73E+13 5.91E+13 4.37E+13 3.13E+13 2.18E+13 1.47E+13 9.63E+12 6.12E+12 3.78E+12 2.27E+12 1.32E+12 7.49E+11 4.12E+11 2.21E+11 1.15E+11 5.81E+10 2.86E+10 1.37E+10
  70.00  2.684  1.38E+18 6.70E+16 1.07E+18 8.21E+14 2.40E+15 3.81E+15 4.96E+15 5.78E+15 6.25E+15 6.37E+15 6.19E+15 5.76E+15 5.16E+15 4.46E+15 3.73E+15 3.02E+15 2.37E+15 1.80E+15 1.33E+15 9.59E+14 6.70E+14 4.55E+14 3.01E+14 1.93E+14 1.21E+14 7.38E+13 4.38E+13 2.53E+13 1.43E+13 7.83E+12 4.19E+12 2.18E+12 1.11E+12
  80.00  2.870  3.94E+19 1.90E+18 3.15E+19 2.18E+16 6.38E+16 1.02E+17 1.33E+17 1.56E+17 1.70E+17 1.75E+17 1.72E+17 1.62E+17 1.47E+17 1.29E+17 1.10E+17 9.10E+16 7.29E+16 5.68E+16 4.30E+16 3.17E+16 2.28E+16 1.60E+16 1.09E+16 7.23E+15 4.68E+15 2.96E+15 1.82E+15 1.10E+15 6.43E+14 3.68E+14 2.06E+14 1.12E+14 5.97E+13
  90.00  3.044  9.27E+20 4.44E+19 7.57E+20 4.78E+17 1.40E+18 2.24E+18 2.94E+18 3.47E+18 3.80E+18 3.95E+18 3.92E+18 3.74E+18 3.44E+18 3.06E+18 2.64E+18 2.22E+18 1.81E+18 1.44E+18 1.11E+18 8.37E+17 6.15E+17 4.41E+17 3.08E+17 2.11E+17 1.40E+17 9.13E+16 5.80E+16 3.60E+16 2.19E+16 1.30E+16 7.51E+15 4.25E+15 2.35E+15
 100.00  3.209  1.85E+22 8.78E+20 1.54E+22 8.96E+18 2.63E+19 4.21E+19 5.55E+19 6.57E+19 7.25E+19 7.58E+19 7.58E+19 7.29E+19 6.78E+19 6.11E+19 5.34E+19 4.54E+19 3.76E+19 3.03E+19 2.39E+19 1.83E+19 1.37E+19 1.00E+19 7.17E+18 5.00E+18 3.42E+18 2.28E+18 1.49E+18 9.49E+17 5.92E+17 3.62E+17 2.16E+17 1.26E+17 7.22E+16
