                    ************************************************************************************************
                    *  Z= 25 A= 55: Positive-Parity Spin-dependent Level Density [MeV-1] for Mn 55 and ldmodel= 5  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  60.00  2.876  7.87E+12 3.06E+11 5.58E+12 7.73E+09 1.52E+10 2.23E+10 2.87E+10 3.28E+10 3.45E+10 3.45E+10 3.31E+10 2.92E+10 2.65E+10 2.25E+10 1.93E+10 1.50E+10 1.18E+10 8.84E+09 6.50E+09 4.59E+09 3.31E+09 2.17E+09 1.45E+09 9.33E+08 5.96E+08 3.62E+08 2.24E+08 1.26E+08 7.16E+07 3.79E+07 1.93E+07 8.96E+06 4.05E+06
  70.00  3.106  1.12E+14 4.38E+12 8.04E+13 1.08E+11 2.12E+11 3.11E+11 4.02E+11 4.60E+11 4.86E+11 4.89E+11 4.72E+11 4.19E+11 3.84E+11 3.28E+11 2.83E+11 2.21E+11 1.75E+11 1.32E+11 9.69E+10 6.85E+10 4.95E+10 3.21E+10 2.14E+10 1.35E+10 8.55E+09 5.14E+09 3.15E+09 1.78E+09 1.03E+09 5.70E+08 3.16E+08 1.66E+08 8.86E+07
  80.00  3.321  1.47E+15 5.79E+13 1.08E+15 1.35E+12 2.67E+12 3.92E+12 5.07E+12 5.83E+12 6.20E+12 6.28E+12 6.11E+12 5.48E+12 5.07E+12 4.40E+12 3.82E+12 3.04E+12 2.44E+12 1.88E+12 1.39E+12 1.00E+12 7.35E+11 4.84E+11 3.27E+11 2.09E+11 1.32E+11 7.96E+10 4.86E+10 2.70E+10 1.54E+10 8.36E+09 4.55E+09 2.38E+09 1.28E+09
  90.00  3.522  1.74E+16 6.84E+14 1.30E+16 1.51E+13 2.99E+13 4.40E+13 5.71E+13 6.58E+13 7.04E+13 7.18E+13 7.05E+13 6.39E+13 5.97E+13 5.23E+13 4.60E+13 3.71E+13 3.02E+13 2.35E+13 1.79E+13 1.31E+13 9.81E+12 6.61E+12 4.56E+12 2.99E+12 1.94E+12 1.20E+12 7.41E+11 4.21E+11 2.42E+11 1.32E+11 7.17E+10 3.71E+10 1.95E+10
 100.00  3.713  1.85E+17 7.23E+15 1.40E+17 1.53E+14 3.02E+14 4.44E+14 5.77E+14 6.67E+14 7.17E+14 7.37E+14 7.28E+14 6.66E+14 6.27E+14 5.55E+14 4.94E+14 4.04E+14 3.33E+14 2.64E+14 2.04E+14 1.51E+14 1.16E+14 7.96E+13 5.61E+13 3.77E+13 2.50E+13 1.57E+13 1.01E+13 5.89E+12 3.48E+12 1.96E+12 1.09E+12 5.78E+11 3.08E+11
 110.00  3.894  1.78E+18 6.93E+16 1.36E+18 1.40E+15 2.77E+15 4.07E+15 5.30E+15 6.15E+15 6.65E+15 6.86E+15 6.81E+15 6.29E+15 5.97E+15 5.32E+15 4.78E+15 3.96E+15 3.30E+15 2.66E+15 2.08E+15 1.57E+15 1.22E+15 8.55E+14 6.13E+14 4.21E+14 2.86E+14 1.85E+14 1.21E+14 7.27E+13 4.43E+13 2.57E+13 1.48E+13 8.07E+12 4.45E+12
 120.00  4.067  1.57E+19 6.09E+17 1.22E+19 1.18E+16 2.33E+16 3.44E+16 4.47E+16 5.22E+16 5.65E+16 5.86E+16 5.86E+16 5.44E+16 5.20E+16 4.69E+16 4.23E+16 3.55E+16 2.99E+16 2.44E+16 1.93E+16 1.48E+16 1.16E+16 8.28E+15 6.05E+15 4.23E+15 2.93E+15 1.93E+15 1.29E+15 7.97E+14 4.98E+14 2.97E+14 1.76E+14 9.91E+13 5.63E+13
 130.00  4.233  1.29E+20 4.95E+18 1.00E+20 9.24E+16 1.82E+17 2.70E+17 3.51E+17 4.10E+17 4.47E+17 4.65E+17 4.67E+17 4.37E+17 4.20E+17 3.81E+17 3.47E+17 2.92E+17 2.49E+17 2.05E+17 1.64E+17 1.27E+17 1.01E+17 7.34E+16 5.44E+16 3.86E+16 2.73E+16 1.83E+16 1.25E+16 7.86E+15 5.02E+15 3.07E+15 1.87E+15 1.08E+15 6.31E+14
 140.00  4.393  9.84E+20 3.76E+19 7.73E+20 6.77E+17 1.34E+18 1.97E+18 2.58E+18 3.02E+18 3.30E+18 3.45E+18 3.47E+18 3.27E+18 3.16E+18 2.89E+18 2.65E+18 2.25E+18 1.93E+18 1.61E+18 1.30E+18 1.02E+18 8.18E+17 6.02E+17 4.51E+17 3.25E+17 2.32E+17 1.59E+17 1.10E+17 7.08E+16 4.61E+16 2.88E+16 1.79E+16 1.06E+16 6.37E+15
 150.00  4.547  7.07E+21 2.69E+20 5.59E+21 4.68E+18 9.26E+18 1.37E+19 1.79E+19 2.09E+19 2.30E+19 2.41E+19 2.43E+19 2.31E+19 2.23E+19 2.05E+19 1.89E+19 1.62E+19 1.41E+19 1.18E+19 9.60E+18 7.62E+18 6.17E+18 4.59E+18 3.48E+18 2.55E+18 1.85E+18 1.28E+18 9.01E+17 5.89E+17 3.90E+17 2.48E+17 1.57E+17 9.54E+16 5.84E+16
 160.00  4.696  4.79E+22 1.81E+21 3.81E+22 3.05E+19 6.06E+19 8.95E+19 1.17E+20 1.37E+20 1.51E+20 1.59E+20 1.61E+20 1.53E+20 1.49E+20 1.38E+20 1.28E+20 1.10E+20 9.63E+19 8.12E+19 6.68E+19 5.35E+19 4.37E+19 3.29E+19 2.52E+19 1.86E+19 1.36E+19 9.63E+18 6.86E+18 4.55E+18 3.06E+18 1.98E+18 1.28E+18 7.91E+17 4.93E+17
 170.00  4.841  3.09E+23 1.16E+22 2.47E+23 1.90E+20 3.77E+20 5.57E+20 7.28E+20 8.57E+20 9.44E+20 9.96E+20 1.02E+21 9.70E+20 9.48E+20 8.81E+20 8.20E+20 7.13E+20 6.25E+20 5.31E+20 4.40E+20 3.55E+20 2.92E+20 2.22E+20 1.72E+20 1.29E+20 9.55E+19 6.80E+19 4.90E+19 3.30E+19 2.25E+19 1.48E+19 9.69E+18 6.11E+18 3.87E+18
 180.00  4.981  1.90E+24 7.10E+22 1.53E+24 1.13E+21 2.24E+21 3.32E+21 4.33E+21 5.11E+21 5.64E+21 5.96E+21 6.10E+21 5.85E+21 5.74E+21 5.35E+21 5.00E+21 4.38E+21 3.86E+21 3.30E+21 2.75E+21 2.25E+21 1.86E+21 1.43E+21 1.11E+21 8.40E+20 6.30E+20 4.55E+20 3.31E+20 2.26E+20 1.56E+20 1.04E+20 6.91E+19 4.42E+19 2.85E+19
 190.00  5.118  1.11E+25 4.15E+23 8.92E+24 6.35E+21 1.26E+22 1.87E+22 2.44E+22 2.88E+22 3.18E+22 3.38E+22 3.47E+22 3.34E+22 3.29E+22 3.08E+22 2.89E+22 2.55E+22 2.25E+22 1.94E+22 1.63E+22 1.33E+22 1.11E+22 8.62E+21 6.79E+21 5.16E+21 3.91E+21 2.85E+21 2.09E+21 1.45E+21 1.01E+21 6.82E+20 4.59E+20 2.98E+20 1.94E+20
 200.00  5.251  5.45E+25 1.96E+24 4.27E+25 2.94E+22 5.85E+22 8.64E+22 1.13E+23 1.34E+23 1.48E+23 1.58E+23 1.63E+23 1.57E+23 1.55E+23 1.45E+23 1.37E+23 1.21E+23 1.08E+23 9.30E+22 7.87E+22 6.49E+22 5.45E+22 4.24E+22 3.36E+22 2.58E+22 1.97E+22 1.45E+22 1.07E+22 7.48E+21 5.27E+21 3.60E+21 2.45E+21 1.61E+21 1.06E+21

