                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
  70.00  2.411  1.92E+24 9.51E+22 1.79E+24 8.35E+20 2.46E+21 3.96E+21 5.26E+21 6.30E+21 7.06E+21 7.50E+21 7.65E+21 7.53E+21 7.19E+21 6.66E+21 6.01E+21 5.29E+21 4.54E+21 3.81E+21 3.13E+21 2.51E+21 1.98E+21 1.52E+21 1.15E+21 8.49E+20 6.15E+20 4.37E+20 3.04E+20 2.08E+20 1.39E+20 9.16E+19 5.91E+19 3.74E+19 2.32E+19
  80.00  2.578  1.46E+26 7.21E+24 1.41E+26 5.92E+22 1.75E+23 2.82E+23 3.75E+23 4.52E+23 5.09E+23 5.45E+23 5.60E+23 5.57E+23 5.36E+23 5.03E+23 4.60E+23 4.10E+23 3.58E+23 3.05E+23 2.55E+23 2.09E+23 1.67E+23 1.32E+23 1.01E+23 7.68E+22 5.70E+22 4.15E+22 2.97E+22 2.09E+22 1.44E+22 9.77E+21 6.50E+21 4.25E+21 2.73E+21
  90.00  2.734  8.62E+27 4.24E+26 8.51E+27 3.27E+24 9.67E+24 1.56E+25 2.09E+25 2.52E+25 2.85E+25 3.07E+25 3.18E+25 3.19E+25 3.10E+25 2.93E+25 2.71E+25 2.45E+25 2.16E+25 1.87E+25 1.58E+25 1.31E+25 1.07E+25 8.58E+24 6.73E+24 5.19E+24 3.94E+24 2.93E+24 2.14E+24 1.54E+24 1.09E+24 7.57E+23 5.17E+23 3.47E+23 2.29E+23
 100.00  2.882  4.10E+29 2.01E+28 4.14E+29 1.47E+26 4.34E+26 7.03E+26 9.42E+26 1.14E+27 1.30E+27 1.40E+27 1.46E+27 1.47E+27 1.44E+27 1.38E+27 1.28E+27 1.17E+27 1.04E+27 9.13E+26 7.83E+26 6.59E+26 5.45E+26 4.42E+26 3.53E+26 2.77E+26 2.13E+26 1.61E+26 1.20E+26 8.82E+25 6.36E+25 4.51E+25 3.15E+25 2.17E+25 1.47E+25
 110.00  3.023  1.62E+31 7.91E+29 1.67E+31 5.52E+27 1.63E+28 2.65E+28 3.55E+28 4.32E+28 4.92E+28 5.35E+28 5.60E+28 5.67E+28 5.59E+28 5.37E+28 5.05E+28 4.64E+28 4.18E+28 3.69E+28 3.20E+28 2.72E+28 2.28E+28 1.87E+28 1.51E+28 1.20E+28 9.40E+27 7.23E+27 5.48E+27 4.08E+27 3.00E+27 2.16E+27 1.54E+27 1.08E+27 7.45E+26
 120.00  3.157  5.48E+32 2.66E+31 5.72E+32 1.78E+29 5.26E+29 8.53E+29 1.15E+30 1.40E+30 1.60E+30 1.74E+30 1.83E+30 1.87E+30 1.85E+30 1.79E+30 1.69E+30 1.56E+30 1.42E+30 1.26E+30 1.11E+30 9.51E+29 8.03E+29 6.67E+29 5.46E+29 4.39E+29 3.48E+29 2.71E+29 2.08E+29 1.57E+29 1.17E+29 8.61E+28 6.23E+28 4.44E+28 3.12E+28
 130.00  3.286  1.61E+34 7.78E+32 1.70E+34 4.99E+30 1.48E+31 2.40E+31 3.23E+31 3.95E+31 4.52E+31 4.95E+31 5.22E+31 5.34E+31 5.31E+31 5.17E+31 4.91E+31 4.58E+31 4.18E+31 3.75E+31 3.31E+31 2.87E+31 2.45E+31 2.05E+31 1.69E+31 1.38E+31 1.10E+31 8.71E+30 6.77E+30 5.18E+30 3.91E+30 2.91E+30 2.14E+30 1.55E+30 1.10E+30
 140.00  3.410  4.17E+35 2.01E+34 4.47E+35 1.24E+32 3.67E+32 5.97E+32 8.05E+32 9.86E+32 1.13E+33 1.24E+33 1.31E+33 1.35E+33 1.35E+33 1.32E+33 1.26E+33 1.18E+33 1.09E+33 9.81E+32 8.71E+32 7.60E+32 6.54E+32 5.53E+32 4.61E+32 3.78E+32 3.06E+32 2.44E+32 1.92E+32 1.49E+32 1.13E+32 8.55E+31 6.35E+31 4.66E+31 3.37E+31
 150.00  3.530  9.68E+36 4.63E+35 1.05E+37 2.76E+33 8.19E+33 1.33E+34 1.80E+34 2.21E+34 2.54E+34 2.79E+34 2.97E+34 3.06E+34 3.07E+34 3.01E+34 2.89E+34 2.72E+34 2.52E+34 2.29E+34 2.04E+34 1.80E+34 1.56E+34 1.33E+34 1.11E+34 9.22E+33 7.53E+33 6.06E+33 4.81E+33 3.76E+33 2.90E+33 2.21E+33 1.66E+33 1.23E+33 9.03E+32
 160.00  3.646  2.03E+38 9.67E+36 2.22E+38 5.58E+34 1.66E+35 2.70E+35 3.65E+35 4.48E+35 5.16E+35 5.69E+35 6.06E+35 6.26E+35 6.30E+35 6.21E+35 5.99E+35 5.66E+35 5.26E+35 4.81E+35 4.32E+35 3.82E+35 3.33E+35 2.86E+35 2.42E+35 2.02E+35 1.66E+35 1.35E+35 1.08E+35 8.53E+34 6.65E+34 5.11E+34 3.88E+34 2.91E+34 2.16E+34
 170.00  3.758  3.89E+39 1.84E+38 4.28E+39 1.03E+36 3.06E+36 4.99E+36 6.75E+36 8.30E+36 9.59E+36 1.06E+37 1.13E+37 1.17E+37 1.18E+37 1.17E+37 1.13E+37 1.08E+37 1.00E+37 9.22E+36 8.33E+36 7.41E+36 6.49E+36 5.61E+36 4.78E+36 4.02E+36 3.33E+36 2.72E+36 2.20E+36 1.75E+36 1.38E+36 1.07E+36 8.19E+35 6.20E+35 4.64E+35
 180.00  3.867  6.85E+40 3.23E+39 7.60E+40 1.76E+37 5.21E+37 8.50E+37 1.15E+38 1.42E+38 1.64E+38 1.82E+38 1.94E+38 2.02E+38 2.04E+38 2.03E+38 1.97E+38 1.88E+38 1.76E+38 1.62E+38 1.47E+38 1.32E+38 1.16E+38 1.01E+38 8.65E+37 7.31E+37 6.10E+37 5.02E+37 4.08E+37 3.28E+37 2.60E+37 2.03E+37 1.57E+37 1.20E+37 9.07E+36
 190.00  3.973  1.12E+42 5.24E+40 1.25E+42 2.77E+38 8.23E+38 1.34E+39 1.82E+39 2.25E+39 2.60E+39 2.89E+39 3.09E+39 3.22E+39 3.27E+39 3.25E+39 3.17E+39 3.03E+39 2.85E+39 2.64E+39 2.41E+39 2.17E+39 1.92E+39 1.68E+39 1.44E+39 1.23E+39 1.03E+39 8.54E+38 6.99E+38 5.65E+38 4.51E+38 3.56E+38 2.78E+38 2.14E+38 1.63E+38
 200.00  4.076  1.70E+43 7.92E+41 1.90E+43 4.09E+39 1.21E+40 1.98E+40 2.69E+40 3.32E+40 3.85E+40 4.28E+40 4.59E+40 4.79E+40 4.88E+40 4.86E+40 4.75E+40 4.56E+40 4.31E+40 4.01E+40 3.67E+40 3.31E+40 2.95E+40 2.59E+40 2.24E+40 1.91E+40 1.62E+40 1.35E+40 1.11E+40 9.03E+39 7.26E+39 5.77E+39 4.53E+39 3.52E+39 2.70E+39

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  4.14E-01 8.29E-01 6.93E+00 3.68E-02 1.01E-01 1.41E-01 1.50E-01 1.35E-01 1.05E-01 7.25E-02 4.46E-02 2.46E-02 1.22E-02 5.51E-03 2.24E-03 8.30E-04 2.78E-04 8.49E-05 2.36E-05 5.96E-06 1.37E-06 2.87E-07 5.48E-08 9.55E-09 1.52E-09 2.20E-10 2.90E-11 3.49E-12 3.84E-13 3.86E-14 3.53E-15 2.95E-16 2.26E-17
   0.50  0.204  1.05E+00 1.28E+00 1.07E+01 5.67E-02 1.55E-01 2.16E-01 2.31E-01 2.08E-01 1.62E-01 1.12E-01 6.86E-02 3.79E-02 1.88E-02 8.48E-03 3.45E-03 1.28E-03 4.28E-04 1.31E-04 3.63E-05 9.16E-06 2.11E-06 4.42E-07 8.44E-08 1.47E-08 2.33E-09 3.38E-10 4.46E-11 5.38E-12 5.91E-13 5.93E-14 5.44E-15 4.55E-16 3.47E-17
   0.75  0.250  2.02E+00 1.94E+00 1.62E+01 8.63E-02 2.37E-01 3.29E-01 3.52E-01 3.16E-01 2.46E-01 1.70E-01 1.04E-01 5.77E-02 2.87E-02 1.29E-02 5.26E-03 1.94E-03 6.52E-04 1.99E-04 5.52E-05 1.39E-05 3.21E-06 6.72E-07 1.28E-07 2.24E-08 3.55E-09 5.14E-10 6.79E-11 8.18E-12 9.00E-13 9.03E-14 8.28E-15 6.92E-16 5.28E-17
   1.00  0.288  3.49E+00 2.93E+00 2.45E+01 1.30E-01 3.57E-01 4.97E-01 5.32E-01 4.77E-01 3.72E-01 2.56E-01 1.58E-01 8.70E-02 4.33E-02 1.95E-02 7.94E-03 2.93E-03 9.85E-04 3.00E-04 8.34E-05 2.11E-05 4.84E-06 1.02E-06 1.94E-07 3.38E-08 5.36E-09 7.76E-10 1.03E-10 1.24E-11 1.36E-12 1.36E-13 1.25E-14 1.04E-15 7.97E-17
   1.25  0.322  5.69E+00 4.40E+00 3.68E+01 1.95E-01 5.36E-01 7.46E-01 7.98E-01 7.16E-01 5.58E-01 3.85E-01 2.37E-01 1.31E-01 6.50E-02 2.92E-02 1.19E-02 4.40E-03 1.48E-03 4.51E-04 1.25E-04 3.16E-05 7.27E-06 1.52E-06 2.91E-07 5.07E-08 8.04E-09 1.16E-09 1.54E-10 1.85E-11 2.04E-12 2.05E-13 1.87E-14 1.57E-15 1.20E-16
   1.50  0.353  8.97E+00 6.56E+00 5.48E+01 2.92E-01 8.00E-01 1.11E+00 1.19E+00 1.07E+00 8.33E-01 5.74E-01 3.53E-01 1.95E-01 9.70E-02 4.36E-02 1.78E-02 6.57E-03 2.20E-03 6.72E-04 1.87E-04 4.71E-05 1.08E-05 2.27E-06 4.34E-07 7.56E-08 1.20E-08 1.74E-09 2.30E-10 2.77E-11 3.04E-12 3.05E-13 2.80E-14 2.34E-15 1.78E-16
   1.75  0.381  1.38E+01 9.75E+00 8.15E+01 4.33E-01 1.19E+00 1.65E+00 1.77E+00 1.59E+00 1.24E+00 8.52E-01 5.24E-01 2.89E-01 1.44E-01 6.48E-02 2.64E-02 9.75E-03 3.27E-03 9.99E-04 2.77E-04 7.00E-05 1.61E-05 3.38E-06 6.45E-07 1.12E-07 1.78E-08 2.58E-09 3.41E-10 4.11E-11 4.52E-12 4.53E-13 4.15E-14 3.47E-15 2.65E-16
   2.00  0.408  2.10E+01 1.44E+01 1.21E+02 6.41E-01 1.76E+00 2.45E+00 2.62E+00 2.35E+00 1.83E+00 1.26E+00 7.76E-01 4.28E-01 2.13E-01 9.59E-02 3.91E-02 1.44E-02 4.84E-03 1.48E-03 4.10E-04 1.04E-04 2.38E-05 5.00E-06 9.54E-07 1.66E-07 2.64E-08 3.82E-09 5.04E-10 6.08E-11 6.69E-12 6.71E-13 6.15E-14 5.14E-15 3.92E-16
   2.25  0.432  3.17E+01 2.13E+01 1.78E+02 9.45E-01 2.59E+00 3.61E+00 3.86E+00 3.46E+00 2.70E+00 1.86E+00 1.14E+00 6.32E-01 3.14E-01 1.41E-01 5.76E-02 2.13E-02 7.14E-03 2.18E-03 6.05E-04 1.53E-04 3.51E-05 7.37E-06 1.41E-06 2.45E-07 3.89E-08 5.63E-09 7.44E-10 8.97E-11 9.86E-12 9.90E-13 9.07E-14 7.58E-15 5.79E-16
   2.50  0.456  4.73E+01 3.13E+01 2.61E+02 1.39E+00 3.81E+00 5.31E+00 5.67E+00 5.09E+00 3.97E+00 2.74E+00 1.68E+00 9.29E-01 4.62E-01 2.08E-01 8.47E-02 3.13E-02 1.05E-02 3.20E-03 8.89E-04 2.25E-04 5.17E-05 1.08E-05 2.07E-06 3.60E-07 5.72E-08 8.28E-09 1.09E-09 1.32E-10 1.45E-11 1.46E-12 1.33E-13 1.11E-14 8.51E-16
   2.75  0.478  7.02E+01 4.59E+01 3.83E+02 2.04E+00 5.59E+00 7.78E+00 8.32E+00 7.47E+00 5.82E+00 4.01E+00 2.47E+00 1.36E+00 6.78E-01 3.05E-01 1.24E-01 4.59E-02 1.54E-02 4.70E-03 1.30E-03 3.29E-04 7.58E-05 1.59E-05 3.03E-06 5.28E-07 8.39E-08 1.21E-08 1.60E-09 1.93E-10 2.13E-11 2.13E-12 1.95E-13 1.63E-14 1.25E-15
   3.00  0.499  1.04E+02 6.71E+01 5.66E+02 2.93E+00 8.04E+00 1.12E+01 1.21E+01 1.09E+01 8.57E+00 5.97E+00 3.72E+00 2.08E+00 1.05E+00 4.81E-01 2.00E-01 7.54E-02 2.59E-02 8.08E-03 2.30E-03 5.98E-04 1.42E-04 3.06E-05 6.04E-06 1.09E-06 1.79E-07 2.70E-08 3.70E-09 4.65E-10 5.34E-11 5.61E-12 5.38E-13 4.72E-14 3.79E-15
   3.25  0.520  1.53E+02 9.80E+01 8.36E+02 4.19E+00 1.15E+01 1.62E+01 1.74E+01 1.59E+01 1.26E+01 8.87E+00 5.59E+00 3.18E+00 1.63E+00 7.60E-01 3.22E-01 1.24E-01 4.36E-02 1.40E-02 4.09E-03 1.09E-03 2.67E-04 5.96E-05 1.22E-05 2.28E-06 3.89E-07 6.09E-08 8.73E-09 1.14E-09 1.37E-10 1.51E-11 1.52E-12 1.41E-13 1.19E-14
   3.50  0.539  2.24E+02 1.43E+02 1.23E+03 5.98E+00 1.65E+01 2.32E+01 2.52E+01 2.31E+01 1.85E+01 1.31E+01 8.38E+00 4.83E+00 2.52E+00 1.19E+00 5.16E-01 2.03E-01 7.29E-02 2.40E-02 7.19E-03 1.98E-03 4.97E-04 1.15E-04 2.42E-05 4.68E-06 8.30E-07 1.35E-07 2.01E-08 2.75E-09 3.45E-10 3.97E-11 4.19E-12 4.06E-13 3.61E-14
   3.75  0.558  3.28E+02 2.08E+02 1.81E+03 8.53E+00 2.35E+01 3.32E+01 3.63E+01 3.35E+01 2.70E+01 1.94E+01 1.25E+01 7.31E+00 3.87E+00 1.87E+00 8.21E-01 3.30E-01 1.21E-01 4.07E-02 1.25E-02 3.54E-03 9.15E-04 2.17E-04 4.73E-05 9.47E-06 1.74E-06 2.93E-07 4.54E-08 6.47E-09 8.45E-10 1.02E-10 1.12E-11 1.14E-12 1.06E-13
   4.00  0.576  4.79E+02 3.02E+02 2.65E+03 1.21E+01 3.36E+01 4.76E+01 5.22E+01 4.85E+01 3.94E+01 2.86E+01 1.87E+01 1.10E+01 5.93E+00 2.90E+00 1.30E+00 5.32E-01 2.00E-01 6.86E-02 2.16E-02 6.26E-03 1.67E-03 4.07E-04 9.14E-05 1.89E-05 3.59E-06 6.26E-07 1.01E-07 1.49E-08 2.03E-09 2.54E-10 2.93E-11 3.11E-12 3.04E-13
   4.25  0.594  6.98E+02 4.37E+02 3.88E+03 1.73E+01 4.79E+01 6.80E+01 7.50E+01 7.00E+01 5.74E+01 4.20E+01 2.77E+01 1.66E+01 9.04E+00 4.50E+00 2.05E+00 8.54E-01 3.27E-01 1.15E-01 3.70E-02 1.10E-02 3.00E-03 7.54E-04 1.74E-04 3.71E-05 7.28E-06 1.32E-06 2.19E-07 3.36E-08 4.76E-09 6.21E-10 7.46E-11 8.27E-12 8.45E-13
   4.50  0.611  1.01E+03 6.34E+02 5.67E+03 2.46E+01 6.82E+01 9.71E+01 1.08E+02 1.01E+02 8.35E+01 6.16E+01 4.11E+01 2.49E+01 1.37E+01 6.94E+00 3.21E+00 1.36E+00 5.32E-01 1.91E-01 6.29E-02 1.91E-02 5.35E-03 1.38E-03 3.29E-04 7.21E-05 1.46E-05 2.72E-06 4.69E-07 7.46E-08 1.10E-08 1.48E-09 1.86E-10 2.15E-11 2.29E-12
   4.75  0.628  1.47E+03 9.16E+02 8.28E+03 3.49E+01 9.70E+01 1.39E+02 1.54E+02 1.46E+02 1.21E+02 9.02E+01 6.08E+01 3.72E+01 2.08E+01 1.07E+01 5.01E+00 2.16E+00 8.60E-01 3.15E-01 1.06E-01 3.30E-02 9.46E-03 2.50E-03 6.12E-04 1.38E-04 2.88E-05 5.55E-06 9.89E-07 1.63E-07 2.48E-08 3.48E-09 4.53E-10 5.45E-11 6.06E-12
   5.00  0.644  2.13E+03 1.32E+03 1.21E+04 4.95E+01 1.38E+02 1.97E+02 2.20E+02 2.09E+02 1.75E+02 1.32E+02 8.96E+01 5.55E+01 3.14E+01 1.63E+01 7.79E+00 3.42E+00 1.38E+00 5.16E-01 1.78E-01 5.65E-02 1.66E-02 4.50E-03 1.13E-03 2.62E-04 5.62E-05 1.12E-05 2.05E-06 3.49E-07 5.50E-08 8.02E-09 1.08E-09 1.35E-10 1.57E-11
   5.50  0.676  4.89E+03 2.75E+03 2.56E+04 9.95E+01 2.77E+02 4.00E+02 4.50E+02 4.32E+02 3.67E+02 2.80E+02 1.94E+02 1.22E+02 7.10E+01 3.79E+01 1.86E+01 8.42E+00 3.52E+00 1.36E+00 4.88E-01 1.62E-01 4.97E-02 1.41E-02 3.73E-03 9.11E-04 2.07E-04 4.35E-05 8.48E-06 1.54E-06 2.58E-07 4.03E-08 5.84E-09 7.85E-10 9.81E-11
   6.00  0.706  1.06E+04 5.71E+03 5.39E+04 1.99E+02 5.57E+02 8.07E+02 9.14E+02 8.86E+02 7.62E+02 5.90E+02 4.15E+02 2.68E+02 1.59E+02 8.67E+01 4.37E+01 2.04E+01 8.81E+00 3.53E+00 1.31E+00 4.52E-01 1.45E-01 4.30E-02 1.19E-02 3.05E-03 7.27E-04 1.61E-04 3.33E-05 6.40E-06 1.14E-06 1.90E-07 2.94E-08 4.23E-09 5.67E-10
   6.50  0.735  2.24E+04 1.18E+04 1.13E+05 3.98E+02 1.12E+03 1.62E+03 1.85E+03 1.81E+03 1.57E+03 1.24E+03 8.85E+02 5.81E+02 3.52E+02 1.96E+02 1.02E+02 4.87E+01 2.17E+01 8.96E+00 3.44E+00 1.23E+00 4.09E-01 1.27E-01 3.66E-02 9.83E-03 2.46E-03 5.74E-04 1.25E-04 2.53E-05 4.79E-06 8.46E-07 1.39E-07 2.14E-08 3.06E-09
   7.00  0.763  4.66E+04 2.42E+04 2.36E+05 7.94E+02 2.23E+03 3.26E+03 3.74E+03 3.69E+03 3.24E+03 2.58E+03 1.87E+03 1.25E+03 7.72E+02 4.41E+02 2.33E+02 1.15E+02 5.25E+01 2.24E+01 8.87E+00 3.28E+00 1.13E+00 3.64E-01 1.09E-01 3.07E-02 8.04E-03 1.97E-03 4.49E-04 9.59E-05 1.91E-05 3.57E-06 6.22E-07 1.01E-07 1.55E-08
   7.50  0.789  9.63E+04 4.97E+04 4.94E+05 1.57E+03 4.42E+03 6.49E+03 7.51E+03 7.48E+03 6.65E+03 5.36E+03 3.96E+03 2.69E+03 1.70E+03 9.91E+02 5.38E+02 2.72E+02 1.28E+02 5.65E+01 2.32E+01 8.92E+00 3.20E+00 1.07E+00 3.37E-01 9.91E-02 2.73E-02 7.02E-03 1.69E-03 3.82E-04 8.08E-05 1.60E-05 2.97E-06 5.17E-07 8.43E-08
   8.00  0.815  1.96E+05 9.99E+04 1.02E+06 3.01E+03 8.50E+03 1.26E+04 1.46E+04 1.48E+04 1.33E+04 1.09E+04 8.24E+03 5.75E+03 3.72E+03 2.24E+03 1.26E+03 6.58E+02 3.23E+02 1.48E+02 6.36E+01 2.56E+01 9.67E+00 3.43E+00 1.14E+00 3.55E-01 1.04E-01 2.86E-02 7.38E-03 1.79E-03 4.08E-04 8.73E-05 1.76E-05 3.32E-06 5.90E-07
   8.50  0.840  3.92E+05 1.96E+05 2.03E+06 5.65E+03 1.60E+04 2.37E+04 2.79E+04 2.84E+04 2.60E+04 2.17E+04 1.66E+04 1.18E+04 7.84E+03 4.84E+03 2.80E+03 1.51E+03 7.67E+02 3.65E+02 1.63E+02 6.84E+01 2.70E+01 1.00E+01 3.50E+00 1.15E+00 3.55E-01 1.03E-01 2.83E-02 7.31E-03 1.78E-03 4.07E-04 8.78E-05 1.78E-05 3.42E-06
   9.00  0.865  7.67E+05 3.75E+05 3.98E+06 1.04E+04 2.95E+04 4.40E+04 5.21E+04 5.36E+04 4.95E+04 4.19E+04 3.27E+04 2.37E+04 1.60E+04 1.01E+04 5.99E+03 3.33E+03 1.74E+03 8.54E+02 3.95E+02 1.72E+02 7.05E+01 2.72E+01 9.93E+00 3.41E+00 1.11E+00 3.39E-01 9.79E-02 2.67E-02 6.87E-03 1.67E-03 3.83E-04 8.30E-05 1.70E-05
   9.50  0.888  1.47E+06 7.05E+05 7.61E+06 1.89E+04 5.36E+04 8.02E+04 9.55E+04 9.90E+04 9.25E+04 7.91E+04 6.26E+04 4.61E+04 3.17E+04 2.05E+04 1.24E+04 7.06E+03 3.79E+03 1.91E+03 9.12E+02 4.10E+02 1.74E+02 6.98E+01 2.64E+01 9.47E+00 3.20E+00 1.03E+00 3.10E-01 8.88E-02 2.40E-02 6.16E-03 1.49E-03 3.42E-04 7.43E-05
  10.00  0.911  2.77E+06 1.30E+06 1.43E+07 3.36E+04 9.57E+04 1.44E+05 1.72E+05 1.80E+05 1.69E+05 1.46E+05 1.17E+05 8.78E+04 6.14E+04 4.03E+04 2.49E+04 1.45E+04 7.96E+03 4.13E+03 2.02E+03 9.36E+02 4.10E+02 1.70E+02 6.66E+01 2.47E+01 8.69E+00 2.90E+00 9.14E-01 2.73E-01 7.74E-02 2.08E-02 5.29E-03 1.28E-03 2.92E-04
  11.00  0.956  1.12E+07 4.21E+06 4.77E+07 1.02E+05 2.92E+05 4.42E+05 5.34E+05 5.64E+05 5.40E+05 4.76E+05 3.90E+05 2.99E+05 2.15E+05 1.46E+05 9.33E+04 5.64E+04 3.22E+04 1.75E+04 8.97E+03 4.36E+03 2.02E+03 8.84E+02 3.68E+02 1.45E+02 5.46E+01 1.95E+01 6.61E+00 2.13E+00 6.53E-01 1.90E-01 5.28E-02 1.39E-02 3.49E-03
  12.00  0.998  3.69E+07 1.29E+07 1.50E+08 2.96E+05 8.47E+05 1.29E+06 1.57E+06 1.68E+06 1.63E+06 1.46E+06 1.21E+06 9.51E+05 7.01E+05 4.87E+05 3.21E+05 2.00E+05 1.18E+05 6.66E+04 3.55E+04 1.80E+04 8.71E+03 4.00E+03 1.75E+03 7.30E+02 2.90E+02 1.10E+02 3.95E+01 1.36E+01 4.44E+00 1.38E+00 4.12E-01 1.17E-01 3.16E-02
  13.00  1.039  1.12E+08 3.74E+07 4.47E+08 8.19E+05 2.35E+06 3.59E+06 4.40E+06 4.74E+06 4.65E+06 4.22E+06 3.58E+06 2.85E+06 2.14E+06 1.53E+06 1.03E+06 6.60E+05 4.02E+05 2.33E+05 1.29E+05 6.77E+04 3.40E+04 1.63E+04 7.42E+03 3.23E+03 1.34E+03 5.34E+02 2.03E+02 7.34E+01 2.54E+01 8.40E+00 2.65E+00 8.02E-01 2.31E-01
  14.00  1.078  3.20E+08 1.04E+08 1.27E+09 2.18E+06 6.27E+06 9.61E+06 1.19E+07 1.29E+07 1.28E+07 1.17E+07 1.01E+07 8.14E+06 6.23E+06 4.52E+06 3.11E+06 2.04E+06 1.28E+06 7.60E+05 4.32E+05 2.35E+05 1.22E+05 6.02E+04 2.85E+04 1.29E+04 5.60E+03 2.32E+03 9.20E+02 3.49E+02 1.27E+02 4.41E+01 1.47E+01 4.68E+00 1.43E+00
  15.00  1.116  8.78E+08 2.79E+08 3.48E+09 5.61E+06 1.61E+07 2.48E+07 3.08E+07 3.37E+07 3.36E+07 3.12E+07 2.71E+07 2.22E+07 1.73E+07 1.28E+07 8.96E+06 6.00E+06 3.83E+06 2.34E+06 1.36E+06 7.60E+05 4.05E+05 2.07E+05 1.01E+05 4.75E+04 2.13E+04 9.17E+03 3.78E+03 1.49E+03 5.66E+02 2.06E+02 7.18E+01 2.40E+01 7.69E+00
  16.00  1.153  2.32E+09 7.22E+08 9.17E+09 1.40E+07 4.03E+07 6.22E+07 7.74E+07 8.52E+07 8.57E+07 8.02E+07 7.05E+07 5.85E+07 4.61E+07 3.45E+07 2.47E+07 1.68E+07 1.09E+07 6.82E+06 4.07E+06 2.32E+06 1.27E+06 6.68E+05 3.36E+05 1.62E+05 7.52E+04 3.34E+04 1.43E+04 5.85E+03 2.30E+03 8.70E+02 3.16E+02 1.10E+02 3.69E+01
  17.00  1.188  5.94E+09 1.81E+09 2.34E+10 3.39E+07 9.78E+07 1.51E+08 1.89E+08 2.09E+08 2.12E+08 2.00E+08 1.77E+08 1.49E+08 1.19E+08 9.01E+07 6.53E+07 4.52E+07 3.00E+07 1.90E+07 1.16E+07 6.76E+06 3.79E+06 2.04E+06 1.05E+06 5.22E+05 2.49E+05 1.14E+05 5.01E+04 2.12E+04 8.64E+03 3.38E+03 1.27E+03 4.61E+02 1.61E+02
  18.00  1.223  1.48E+10 4.42E+09 5.81E+10 8.00E+07 2.31E+08 3.58E+08 4.50E+08 5.00E+08 5.10E+08 4.85E+08 4.34E+08 3.67E+08 2.96E+08 2.28E+08 1.67E+08 1.17E+08 7.91E+07 5.11E+07 3.16E+07 1.88E+07 1.08E+07 5.92E+06 3.13E+06 1.59E+06 7.77E+05 3.66E+05 1.66E+05 7.21E+04 3.03E+04 1.22E+04 4.76E+03 1.78E+03 6.43E+02
  19.00  1.256  3.58E+10 1.05E+10 1.40E+11 1.84E+08 5.34E+08 8.30E+08 1.05E+09 1.17E+09 1.20E+09 1.14E+09 1.03E+09 8.82E+08 7.18E+08 5.58E+08 4.14E+08 2.95E+08 2.02E+08 1.32E+08 8.33E+07 5.05E+07 2.94E+07 1.65E+07 8.89E+06 4.62E+06 2.31E+06 1.11E+06 5.17E+05 2.32E+05 9.99E+04 4.15E+04 1.66E+04 6.43E+03 2.39E+03
  20.00  1.289  8.47E+10 2.44E+10 3.31E+11 4.16E+08 1.21E+09 1.88E+09 2.37E+09 2.66E+09 2.74E+09 2.64E+09 2.40E+09 2.06E+09 1.70E+09 1.33E+09 1.00E+09 7.21E+08 4.99E+08 3.32E+08 2.12E+08 1.31E+08 7.74E+07 4.42E+07 2.43E+07 1.29E+07 6.58E+06 3.24E+06 1.54E+06 7.07E+05 3.13E+05 1.33E+05 5.49E+04 2.18E+04 8.37E+03
  22.50  1.367  1.00E+12 1.84E+11 2.57E+12 2.93E+09 8.52E+09 1.33E+10 1.69E+10 1.92E+10 2.00E+10 1.95E+10 1.79E+10 1.57E+10 1.32E+10 1.06E+10 8.13E+09 6.02E+09 4.28E+09 2.94E+09 1.94E+09 1.24E+09 7.61E+08 4.51E+08 2.59E+08 1.43E+08 7.66E+07 3.96E+07 1.98E+07 9.56E+06 4.46E+06 2.02E+06 8.80E+05 3.72E+05 1.52E+05
  25.00  1.441  7.18E+12 1.24E+12 1.78E+13 1.86E+10 5.42E+10 8.50E+10 1.09E+11 1.24E+11 1.30E+11 1.28E+11 1.20E+11 1.07E+11 9.07E+10 7.41E+10 5.81E+10 4.40E+10 3.20E+10 2.25E+10 1.53E+10 1.00E+10 6.36E+09 3.90E+09 2.31E+09 1.33E+09 7.38E+08 3.97E+08 2.07E+08 1.04E+08 5.09E+07 2.41E+07 1.10E+07 4.91E+06 2.11E+06
