                    ************************************************************************************************
                    *  Z= 22 A= 50: Positive-Parity Spin-dependent Level Density [MeV-1] for Ti 50 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 100.00  4.219  1.14E+17 5.17E+15 8.07E+16 6.65E+13 1.94E+14 3.08E+14 3.99E+14 4.62E+14 4.97E+14 5.03E+14 4.84E+14 4.46E+14 3.96E+14 3.38E+14 2.79E+14 2.22E+14 1.72E+14 1.28E+14 9.33E+13 6.57E+13 4.50E+13 2.99E+13 1.93E+13 1.21E+13 7.39E+12 4.38E+12 2.53E+12 1.42E+12 7.76E+11 4.12E+11 2.13E+11 1.07E+11 5.26E+10
 110.00  4.425  1.07E+18 4.80E+16 7.68E+17 5.88E+14 1.72E+15 2.73E+15 3.55E+15 4.14E+15 4.47E+15 4.56E+15 4.43E+15 4.13E+15 3.70E+15 3.20E+15 2.67E+15 2.16E+15 1.70E+15 1.29E+15 9.55E+14 6.87E+14 4.80E+14 3.26E+14 2.15E+14 1.38E+14 8.67E+13 5.28E+13 3.14E+13 1.81E+13 1.02E+13 5.60E+12 2.99E+12 1.56E+12 7.92E+11
 120.00  4.622  9.18E+18 4.05E+17 6.63E+18 4.75E+15 1.39E+16 2.21E+16 2.89E+16 3.38E+16 3.67E+16 3.77E+16 3.69E+16 3.46E+16 3.13E+16 2.74E+16 2.32E+16 1.90E+16 1.51E+16 1.17E+16 8.77E+15 6.41E+15 4.56E+15 3.16E+15 2.13E+15 1.40E+15 8.96E+14 5.59E+14 3.40E+14 2.02E+14 1.17E+14 6.58E+13 3.62E+13 1.94E+13 1.02E+13
 130.00  4.811  7.22E+19 3.15E+18 5.25E+19 3.54E+16 1.04E+17 1.66E+17 2.17E+17 2.55E+17 2.78E+17 2.87E+17 2.83E+17 2.67E+17 2.44E+17 2.15E+17 1.84E+17 1.52E+17 1.23E+17 9.61E+16 7.32E+16 5.43E+16 3.93E+16 2.76E+16 1.90E+16 1.27E+16 8.30E+15 5.28E+15 3.28E+15 1.99E+15 1.18E+15 6.81E+14 3.85E+14 2.12E+14 1.14E+14
 140.00  4.992  5.27E+20 2.27E+19 3.86E+20 2.46E+17 7.23E+17 1.15E+18 1.51E+18 1.78E+18 1.96E+18 2.03E+18 2.01E+18 1.91E+18 1.76E+18 1.57E+18 1.35E+18 1.13E+18 9.20E+17 7.29E+17 5.62E+17 4.23E+17 3.10E+17 2.22E+17 1.55E+17 1.05E+17 6.99E+16 4.53E+16 2.87E+16 1.78E+16 1.07E+16 6.34E+15 3.66E+15 2.06E+15 1.14E+15
 150.00  5.168  3.60E+21 1.53E+20 2.65E+21 1.61E+18 4.72E+18 7.54E+18 9.91E+18 1.17E+19 1.29E+19 1.34E+19 1.34E+19 1.28E+19 1.19E+19 1.06E+19 9.24E+18 7.81E+18 6.42E+18 5.14E+18 4.01E+18 3.05E+18 2.27E+18 1.64E+18 1.16E+18 8.02E+17 5.41E+17 3.57E+17 2.30E+17 1.45E+17 8.93E+16 5.38E+16 3.16E+16 1.82E+16 1.03E+16
 160.00  5.337  2.31E+22 9.75E+20 1.71E+22 9.88E+18 2.90E+19 4.65E+19 6.12E+19 7.26E+19 8.01E+19 8.38E+19 8.39E+19 8.08E+19 7.53E+19 6.79E+19 5.95E+19 5.06E+19 4.20E+19 3.39E+19 2.68E+19 2.06E+19 1.55E+19 1.13E+19 8.12E+18 5.69E+18 3.89E+18 2.61E+18 1.71E+18 1.09E+18 6.84E+17 4.19E+17 2.51E+17 1.47E+17 8.47E+16
 170.00  5.501  1.40E+23 5.87E+21 1.05E+23 5.77E+19 1.70E+20 2.72E+20 3.59E+20 4.26E+20 4.72E+20 4.96E+20 4.98E+20 4.82E+20 4.52E+20 4.10E+20 3.61E+20 3.10E+20 2.59E+20 2.11E+20 1.68E+20 1.31E+20 9.91E+19 7.35E+19 5.33E+19 3.78E+19 2.62E+19 1.78E+19 1.18E+19 7.66E+18 4.87E+18 3.03E+18 1.85E+18 1.10E+18 6.46E+17
 180.00  5.661  8.12E+23 3.36E+22 6.08E+23 3.21E+20 9.44E+20 1.51E+21 2.00E+21 2.38E+21 2.65E+21 2.79E+21 2.82E+21 2.74E+21 2.58E+21 2.35E+21 2.09E+21 1.80E+21 1.52E+21 1.25E+21 1.00E+21 7.84E+20 6.00E+20 4.50E+20 3.30E+20 2.36E+20 1.66E+20 1.14E+20 7.66E+19 5.04E+19 3.25E+19 2.06E+19 1.27E+19 7.71E+18 4.58E+18
 190.00  5.816  4.49E+24 1.84E+23 3.37E+24 1.71E+21 5.03E+21 8.07E+21 1.07E+22 1.27E+22 1.42E+22 1.50E+22 1.52E+22 1.48E+22 1.40E+22 1.29E+22 1.15E+22 9.98E+21 8.46E+21 7.00E+21 5.66E+21 4.47E+21 3.46E+21 2.61E+21 1.93E+21 1.40E+21 9.94E+20 6.90E+20 4.70E+20 3.13E+20 2.05E+20 1.31E+20 8.22E+19 5.06E+19 3.05E+19
 200.00  5.967  2.37E+25 9.62E+23 1.79E+25 8.71E+21 2.57E+22 4.13E+22 5.47E+22 6.54E+22 7.30E+22 7.74E+22 7.86E+22 7.71E+22 7.32E+22 6.74E+22 6.05E+22 5.29E+22 4.51E+22 3.76E+22 3.06E+22 2.44E+22 1.90E+22 1.45E+22 1.08E+22 7.90E+21 5.66E+21 3.98E+21 2.74E+21 1.84E+21 1.22E+21 7.91E+20 5.03E+20 3.13E+20 1.92E+20

                    ************************************************************************************************
                    *  Z= 22 A= 50: Negative-Parity Spin-dependent Level Density [MeV-1] for Ti 50 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.211  1.58E-01 3.15E-01 1.56E+00 3.92E-02 9.09E-02 9.07E-02 5.89E-02 2.72E-02 9.22E-03 2.34E-03 4.49E-04 6.55E-05 7.29E-06 6.21E-07 4.06E-08 2.03E-09 7.85E-11 2.33E-12 5.33E-14 9.40E-16 1.28E-17 1.34E-19 1.08E-21 6.77E-24 3.26E-26 1.21E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.298  3.15E-01 3.15E-01 1.56E+00 3.92E-02 9.09E-02 9.07E-02 5.89E-02 2.72E-02 9.22E-03 2.34E-03 4.49E-04 6.55E-05 7.29E-06 6.21E-07 4.06E-08 2.03E-09 7.85E-11 2.33E-12 5.33E-14 9.40E-16 1.28E-17 1.34E-19 1.08E-21 6.77E-24 3.26E-26 1.21E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.365  4.73E-01 3.15E-01 1.56E+00 3.92E-02 9.09E-02 9.07E-02 5.89E-02 2.72E-02 9.22E-03 2.34E-03 4.49E-04 6.55E-05 7.29E-06 6.21E-07 4.06E-08 2.03E-09 7.85E-11 2.33E-12 5.33E-14 9.40E-16 1.28E-17 1.34E-19 1.08E-21 6.77E-24 3.26E-26 1.21E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.422  6.31E-01 3.15E-01 1.56E+00 3.92E-02 9.09E-02 9.07E-02 5.89E-02 2.72E-02 9.22E-03 2.34E-03 4.49E-04 6.55E-05 7.29E-06 6.21E-07 4.06E-08 2.03E-09 7.85E-11 2.33E-12 5.33E-14 9.40E-16 1.28E-17 1.34E-19 1.08E-21 6.77E-24 3.26E-26 1.21E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.472  7.89E-01 3.15E-01 1.56E+00 3.92E-02 9.09E-02 9.07E-02 5.89E-02 2.72E-02 9.22E-03 2.34E-03 4.49E-04 6.55E-05 7.29E-06 6.21E-07 4.06E-08 2.03E-09 7.85E-11 2.33E-12 5.33E-14 9.40E-16 1.28E-17 1.34E-19 1.08E-21 6.77E-24 3.26E-26 1.21E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.517  9.42E-01 3.07E-01 1.52E+00 3.81E-02 8.84E-02 8.82E-02 5.72E-02 2.64E-02 8.96E-03 2.27E-03 4.36E-04 6.36E-05 7.08E-06 6.03E-07 3.94E-08 1.98E-09 7.63E-11 2.27E-12 5.18E-14 9.14E-16 1.24E-17 1.30E-19 1.05E-21 6.58E-24 3.17E-26 1.18E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.558  1.15E+00 4.16E-01 2.06E+00 5.16E-02 1.20E-01 1.20E-01 7.76E-02 3.58E-02 1.21E-02 3.08E-03 5.92E-04 8.63E-05 9.60E-06 8.18E-07 5.34E-08 2.68E-09 1.03E-10 3.07E-12 7.03E-14 1.24E-15 1.68E-17 1.76E-19 1.43E-21 8.92E-24 4.30E-26 1.60E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.597  1.45E+00 5.95E-01 2.94E+00 7.38E-02 1.71E-01 1.71E-01 1.11E-01 5.12E-02 1.74E-02 4.41E-03 8.46E-04 1.23E-04 1.37E-05 1.17E-06 7.64E-08 3.83E-09 1.48E-10 4.39E-12 1.00E-13 1.77E-15 2.41E-17 2.52E-19 2.04E-21 1.28E-23 6.15E-26 2.29E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.633  1.86E+00 8.16E-01 4.04E+00 1.01E-01 2.35E-01 2.35E-01 1.52E-01 7.03E-02 2.38E-02 6.05E-03 1.16E-03 1.69E-04 1.89E-05 1.61E-06 1.05E-07 5.26E-09 2.03E-10 6.03E-12 1.38E-13 2.43E-15 3.31E-17 3.47E-19 2.80E-21 1.75E-23 8.44E-26 3.14E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.667  2.40E+00 1.10E+00 5.43E+00 1.36E-01 3.16E-01 3.16E-01 2.05E-01 9.45E-02 3.21E-02 8.14E-03 1.56E-03 2.28E-04 2.53E-05 2.16E-06 1.41E-07 7.08E-09 2.73E-10 8.11E-12 1.85E-13 3.27E-15 4.44E-17 4.66E-19 3.77E-21 2.35E-23 1.13E-25 4.22E-28 1.21E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.700  3.13E+00 1.46E+00 7.23E+00 1.81E-01 4.20E-01 4.20E-01 2.72E-01 1.26E-01 4.26E-02 1.08E-02 2.08E-03 3.03E-04 3.37E-05 2.87E-06 1.88E-07 9.41E-09 3.63E-10 1.08E-11 2.47E-13 4.35E-15 5.91E-17 6.19E-19 5.01E-21 3.13E-23 1.51E-25 5.62E-28 1.62E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.00  0.731  4.10E+00 1.93E+00 9.54E+00 2.39E-01 5.55E-01 5.54E-01 3.59E-01 1.66E-01 5.63E-02 1.43E-02 2.74E-03 4.00E-04 4.45E-05 3.79E-06 2.48E-07 1.24E-08 4.79E-10 1.42E-11 3.25E-13 5.74E-15 7.80E-17 8.18E-19 6.61E-21 4.13E-23 1.99E-25 7.41E-28 2.13E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.25  0.761  5.36E+00 2.52E+00 1.25E+01 3.13E-01 7.27E-01 7.26E-01 4.71E-01 2.17E-01 7.37E-02 1.87E-02 3.59E-03 5.24E-04 5.83E-05 4.97E-06 3.24E-07 1.63E-08 6.28E-10 1.87E-11 4.27E-13 7.52E-15 1.02E-16 1.07E-18 8.67E-21 5.41E-23 2.61E-25 9.72E-28 2.79E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.50  0.789  7.00E+00 3.29E+00 1.63E+01 4.08E-01 9.47E-01 9.46E-01 6.14E-01 2.83E-01 9.60E-02 2.44E-02 4.68E-03 6.82E-04 7.59E-05 6.47E-06 4.23E-07 2.12E-08 8.18E-10 2.43E-11 5.56E-13 9.79E-15 1.33E-16 1.40E-18 1.13E-20 7.05E-23 3.40E-25 1.27E-27 3.64E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.75  0.817  9.13E+00 4.25E+00 2.11E+01 5.28E-01 1.23E+00 1.22E+00 7.94E-01 3.66E-01 1.24E-01 3.15E-02 6.05E-03 8.83E-04 9.83E-05 8.37E-06 5.47E-07 2.74E-08 1.06E-09 3.14E-11 7.19E-13 1.27E-14 1.72E-16 1.81E-18 1.46E-20 9.12E-23 4.40E-25 1.64E-27 4.71E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.00  0.844  1.19E+01 5.47E+00 2.71E+01 6.79E-01 1.58E+00 1.57E+00 1.02E+00 4.71E-01 1.60E-01 4.06E-02 7.78E-03 1.14E-03 1.26E-04 1.08E-05 7.03E-07 3.53E-08 1.36E-09 4.04E-11 9.24E-13 1.63E-14 2.21E-16 2.32E-18 1.88E-20 1.17E-22 5.66E-25 2.11E-27 6.06E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.25  0.870  1.53E+01 6.96E+00 3.46E+01 8.57E-01 1.99E+00 2.00E+00 1.31E+00 6.08E-01 2.08E-01 5.36E-02 1.04E-02 1.55E-03 1.76E-04 1.53E-05 1.02E-06 5.27E-08 2.09E-09 6.40E-11 1.51E-12 2.76E-14 3.89E-16 4.24E-18 3.57E-20 2.33E-22 1.17E-24 4.58E-27 1.38E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.50  0.895  1.96E+01 8.54E+00 4.40E+01 9.80E-01 2.32E+00 2.41E+00 1.66E+00 8.29E-01 3.11E-01 8.90E-02 1.96E-02 3.36E-03 4.47E-04 4.65E-05 3.78E-06 2.41E-07 1.21E-08 4.73E-10 1.46E-11 3.54E-13 6.75E-15 1.01E-16 1.20E-18 1.11E-20 8.17E-23 4.71E-25 2.14E-27 7.69E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.75  0.920  2.48E+01 1.04E+01 5.57E+01 1.12E+00 2.70E+00 2.89E+00 2.09E+00 1.11E+00 4.49E-01 1.41E-01 3.46E-02 6.71E-03 1.03E-03 1.25E-04 1.20E-05 9.22E-07 5.63E-08 2.75E-09 1.07E-10 3.32E-12 8.23E-14 1.63E-15 2.59E-17 3.28E-19 3.32E-21 2.70E-23 1.75E-25 9.09E-28 3.78E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   5.00  0.943  3.12E+01 1.27E+01 7.01E+01 1.29E+00 3.13E+00 3.45E+00 2.59E+00 1.45E+00 6.31E-01 2.15E-01 5.81E-02 1.25E-02 2.17E-03 3.01E-04 3.37E-05 3.04E-06 2.22E-07 1.31E-08 6.23E-10 2.40E-11 7.51E-13 1.90E-14 3.90E-16 6.48E-18 8.74E-20 9.55E-22 8.47E-24 6.09E-26 3.55E-28 1.68E-30 1.00E-30 1.00E-30 1.00E-30
   5.50  0.990  5.00E+01 1.88E+01 1.09E+02 1.69E+00 4.22E+00 4.86E+00 3.91E+00 2.40E+00 1.17E+00 4.55E-01 1.44E-01 3.73E-02 7.91E-03 1.38E-03 1.98E-04 2.35E-05 2.30E-06 1.86E-07 1.25E-08 6.91E-10 3.17E-11 1.21E-12 3.81E-14 9.97E-16 2.16E-17 3.90E-19 5.82E-21 7.21E-23 7.42E-25 6.34E-27 4.49E-29 1.00E-30 1.00E-30
   6.00  1.034  7.73E+01 2.73E+01 1.68E+02 2.23E+00 5.66E+00 6.77E+00 5.75E+00 3.80E+00 2.02E+00 8.79E-01 3.16E-01 9.46E-02 2.36E-02 4.94E-03 8.68E-04 1.28E-04 1.59E-05 1.66E-06 1.46E-07 1.08E-08 6.78E-10 3.58E-11 1.60E-12 6.01E-14 1.91E-15 5.13E-17 1.17E-18 2.24E-20 3.63E-22 4.97E-24 5.76E-26 5.65E-28 4.68E-30
   6.50  1.076  1.17E+02 3.95E+01 2.54E+02 2.93E+00 7.57E+00 9.31E+00 8.28E+00 5.80E+00 3.33E+00 1.58E+00 6.32E-01 2.13E-01 6.09E-02 1.48E-02 3.06E-03 5.40E-04 8.13E-05 1.05E-05 1.15E-06 1.09E-07 8.77E-09 6.06E-10 3.59E-11 1.82E-12 7.93E-14 2.96E-15 9.47E-17 2.60E-18 6.13E-20 1.24E-21 2.15E-23 3.20E-25 4.09E-27
   7.00  1.116  1.73E+02 5.65E+01 3.79E+02 3.86E+00 1.01E+01 1.27E+01 1.17E+01 8.64E+00 5.27E+00 2.70E+00 1.18E+00 4.39E-01 1.40E-01 3.86E-02 9.17E-03 1.88E-03 3.33E-04 5.10E-05 6.77E-06 7.79E-07 7.77E-08 6.73E-09 5.05E-10 3.29E-11 1.86E-12 9.14E-14 3.90E-15 1.44E-16 4.64E-18 1.30E-19 3.16E-21 6.66E-23 1.22E-24
   7.50  1.156  2.53E+02 8.00E+01 5.60E+02 5.06E+00 1.33E+01 1.72E+01 1.64E+01 1.26E+01 8.10E+00 4.43E+00 2.08E+00 8.43E-01 2.96E-01 9.07E-02 2.42E-02 5.62E-03 1.14E-03 2.03E-04 3.16E-05 4.31E-06 5.14E-07 5.38E-08 4.94E-09 3.98E-10 2.81E-11 1.74E-12 9.47E-14 4.52E-15 1.90E-16 6.98E-18 2.26E-19 6.41E-21 1.60E-22
   8.00  1.193  3.66E+02 1.13E+02 8.16E+02 6.62E+00 1.76E+01 2.31E+01 2.26E+01 1.80E+01 1.21E+01 7.01E+00 3.51E+00 1.53E+00 5.84E-01 1.95E-01 5.76E-02 1.49E-02 3.42E-03 6.90E-04 1.23E-04 1.94E-05 2.70E-06 3.33E-07 3.63E-08 3.50E-09 3.00E-10 2.27E-11 1.52E-12 9.02E-14 4.75E-15 2.21E-16 9.14E-18 3.35E-19 1.09E-20
   8.50  1.230  5.23E+02 1.57E+02 1.18E+03 8.63E+00 2.32E+01 3.09E+01 3.09E+01 2.55E+01 1.78E+01 1.08E+01 5.70E+00 2.65E+00 1.09E+00 3.93E-01 1.26E-01 3.60E-02 9.13E-03 2.06E-03 4.13E-04 7.39E-05 1.18E-05 1.67E-06 2.12E-07 2.39E-08 2.41E-09 2.17E-10 1.75E-11 1.25E-12 8.03E-14 4.59E-15 2.35E-16 1.07E-17 4.37E-19
   9.00  1.266  7.40E+02 2.18E+02 1.69E+03 1.12E+01 3.03E+01 4.10E+01 4.20E+01 3.55E+01 2.57E+01 1.62E+01 9.00E+00 4.42E+00 1.93E+00 7.48E-01 2.59E-01 8.03E-02 2.23E-02 5.53E-03 1.23E-03 2.46E-04 4.40E-05 7.08E-06 1.02E-06 1.33E-07 1.55E-08 1.62E-09 1.53E-10 1.29E-11 9.85E-13 6.75E-14 4.16E-15 2.30E-16 1.15E-17
   9.50  1.301  1.04E+03 2.99E+02 2.39E+03 1.46E+01 3.96E+01 5.42E+01 5.64E+01 4.89E+01 3.66E+01 2.39E+01 1.39E+01 7.14E+00 3.29E+00 1.36E+00 5.03E-01 1.68E-01 5.03E-02 1.36E-02 3.32E-03 7.31E-04 1.45E-04 2.61E-05 4.23E-06 6.20E-07 8.22E-08 9.85E-09 1.07E-09 1.05E-10 9.28E-12 7.45E-13 5.41E-14 3.56E-15 2.12E-16
  10.00  1.334  1.45E+03 4.09E+02 3.36E+03 1.88E+01 5.15E+01 7.12E+01 7.54E+01 6.68E+01 5.13E+01 3.47E+01 2.08E+01 1.12E+01 5.43E+00 2.37E+00 9.31E-01 3.31E-01 1.07E-01 3.11E-02 8.23E-03 1.98E-03 4.31E-04 8.53E-05 1.53E-05 2.51E-06 3.72E-07 5.03E-08 6.18E-09 6.90E-10 7.01E-11 6.48E-12 5.44E-13 4.17E-14 2.90E-15
  11.00  1.399  2.96E+03 7.53E+02 6.51E+03 3.13E+01 8.64E+01 1.22E+02 1.32E+02 1.22E+02 9.77E+01 6.97E+01 4.46E+01 2.58E+01 1.35E+01 6.46E+00 2.81E+00 1.11E+00 4.03E-01 1.33E-01 4.04E-02 1.12E-02 2.84E-03 6.62E-04 1.41E-04 2.76E-05 4.96E-06 8.17E-07 1.23E-07 1.71E-08 2.18E-09 2.54E-10 2.73E-11 2.68E-12 2.43E-13
  12.00  1.462  5.73E+03 1.39E+03 1.23E+04 5.48E+01 1.52E+02 2.16E+02 2.38E+02 2.22E+02 1.82E+02 1.33E+02 8.77E+01 5.25E+01 2.86E+01 1.42E+01 6.45E+00 2.69E+00 1.03E+00 3.60E-01 1.16E-01 3.44E-02 9.39E-03 2.35E-03 5.44E-04 1.16E-04 2.26E-05 4.08E-06 6.78E-07 1.04E-07 1.47E-08 1.91E-09 2.29E-10 2.53E-11 2.58E-12
  13.00  1.521  1.07E+04 2.50E+03 2.26E+04 9.43E+01 2.62E+02 3.75E+02 4.18E+02 3.96E+02 3.30E+02 2.47E+02 1.67E+02 1.03E+02 5.78E+01 2.98E+01 1.41E+01 6.13E+00 2.45E+00 9.05E-01 3.08E-01 9.66E-02 2.80E-02 7.49E-03 1.85E-03 4.23E-04 8.93E-05 1.74E-05 3.15E-06 5.26E-07 8.12E-08 1.16E-08 1.53E-09 1.87E-10 2.12E-11
  14.00  1.579  1.95E+04 4.41E+03 4.09E+04 1.60E+02 4.46E+02 6.42E+02 7.22E+02 6.93E+02 5.87E+02 4.47E+02 3.09E+02 1.95E+02 1.13E+02 6.00E+01 2.94E+01 1.33E+01 5.54E+00 2.14E+00 7.62E-01 2.52E-01 7.69E-02 2.18E-02 5.72E-03 1.39E-03 3.14E-04 6.57E-05 1.27E-05 2.30E-06 3.84E-07 5.95E-08 8.56E-09 1.14E-09 1.42E-10
  15.00  1.634  3.49E+04 7.67E+03 7.25E+04 2.67E+02 7.48E+02 1.08E+03 1.23E+03 1.19E+03 1.02E+03 7.93E+02 5.59E+02 3.61E+02 2.14E+02 1.17E+02 5.91E+01 2.76E+01 1.20E+01 4.79E+00 1.78E+00 6.16E-01 1.97E-01 5.88E-02 1.63E-02 4.19E-03 1.00E-03 2.23E-04 4.61E-05 8.88E-06 1.59E-06 2.65E-07 4.12E-08 5.95E-09 8.00E-10
  16.00  1.688  6.11E+04 1.31E+04 1.26E+05 4.42E+02 1.24E+03 1.80E+03 2.06E+03 2.02E+03 1.75E+03 1.38E+03 9.90E+02 6.52E+02 3.96E+02 2.22E+02 1.15E+02 5.54E+01 2.48E+01 1.03E+01 3.97E+00 1.43E+00 4.78E-01 1.49E-01 4.32E-02 1.17E-02 2.95E-03 6.93E-04 1.52E-04 3.11E-05 5.93E-06 1.05E-06 1.75E-07 2.71E-08 3.92E-09
  17.00  1.740  1.05E+05 2.21E+04 2.17E+05 7.20E+02 2.02E+03 2.96E+03 3.40E+03 3.36E+03 2.96E+03 2.36E+03 1.72E+03 1.15E+03 7.14E+02 4.10E+02 2.18E+02 1.08E+02 4.96E+01 2.13E+01 8.50E+00 3.17E+00 1.10E+00 3.57E-01 1.08E-01 3.06E-02 8.10E-03 2.00E-03 4.62E-04 9.97E-05 2.01E-05 3.80E-06 6.70E-07 1.11E-07 1.71E-08
  18.00  1.790  1.79E+05 3.68E+04 3.66E+05 1.16E+03 3.27E+03 4.80E+03 5.55E+03 5.54E+03 4.93E+03 3.98E+03 2.94E+03 2.00E+03 1.26E+03 7.40E+02 4.03E+02 2.04E+02 9.64E+01 4.25E+01 1.75E+01 6.75E+00 2.43E+00 8.17E-01 2.57E-01 7.59E-02 2.10E-02 5.42E-03 1.31E-03 2.97E-04 6.31E-05 1.26E-05 2.34E-06 4.10E-07 6.71E-08
  19.00  1.839  3.00E+05 6.06E+04 6.12E+05 1.86E+03 5.23E+03 7.71E+03 8.97E+03 9.01E+03 8.09E+03 6.60E+03 4.95E+03 3.42E+03 2.19E+03 1.31E+03 7.27E+02 3.77E+02 1.82E+02 8.26E+01 3.50E+01 1.39E+01 5.16E+00 1.80E+00 5.86E-01 1.79E-01 5.15E-02 1.39E-02 3.50E-03 8.31E-04 1.85E-04 3.86E-05 7.58E-06 1.40E-06 2.41E-07
  20.00  1.887  4.97E+05 9.85E+04 1.01E+06 2.93E+03 8.29E+03 1.23E+04 1.43E+04 1.45E+04 1.31E+04 1.08E+04 8.20E+03 5.75E+03 3.75E+03 2.27E+03 1.29E+03 6.81E+02 3.37E+02 1.56E+02 6.80E+01 2.77E+01 1.06E+01 3.81E+00 1.28E+00 4.07E-01 1.21E-01 3.38E-02 8.89E-03 2.20E-03 5.10E-04 1.12E-04 2.29E-05 4.43E-06 8.04E-07
  22.50  2.001  2.09E+06 3.18E+05 3.36E+06 8.87E+03 2.52E+04 3.75E+04 4.43E+04 4.55E+04 4.20E+04 3.54E+04 2.75E+04 1.99E+04 1.34E+04 8.44E+03 4.98E+03 2.76E+03 1.43E+03 7.00E+02 3.22E+02 1.39E+02 5.68E+01 2.18E+01 7.89E+00 2.69E+00 8.67E-01 2.63E-01 7.54E-02 2.04E-02 5.19E-03 1.25E-03 2.84E-04 6.09E-05 1.23E-05
  25.00  2.110  6.92E+06 9.67E+05 1.05E+07 2.55E+04 7.26E+04 1.09E+05 1.30E+05 1.35E+05 1.27E+05 1.09E+05 8.65E+04 6.41E+04 4.44E+04 2.88E+04 1.76E+04 1.01E+04 5.47E+03 2.79E+03 1.35E+03 6.12E+02 2.63E+02 1.07E+02 4.11E+01 1.49E+01 5.12E+00 1.67E+00 5.13E-01 1.49E-01 4.12E-02 1.07E-02 2.66E-03 6.22E-04 1.38E-04
  30.00  2.311  8.48E+07 7.79E+06 8.90E+07 1.87E+05 5.34E+05 8.08E+05 9.78E+05 1.04E+06 9.96E+05 8.82E+05 7.26E+05 5.60E+05 4.05E+05 2.77E+05 1.78E+05 1.09E+05 6.28E+04 3.43E+04 1.78E+04 8.77E+03 4.10E+03 1.82E+03 7.68E+02 3.08E+02 1.17E+02 4.26E+01 1.47E+01 4.81E+00 1.50E+00 4.46E-01 1.26E-01 3.38E-02 8.66E-03
  40.00  2.669  6.66E+09 3.29E+08 4.05E+09 6.77E+06 1.95E+07 2.99E+07 3.70E+07 4.03E+07 4.00E+07 3.69E+07 3.19E+07 2.59E+07 2.00E+07 1.46E+07 1.01E+07 6.70E+06 4.23E+06 2.54E+06 1.46E+06 8.02E+05 4.21E+05 2.11E+05 1.01E+05 4.66E+04 2.05E+04 8.63E+03 3.48E+03 1.34E+03 4.96E+02 1.76E+02 5.97E+01 1.94E+01 6.05E+00
  50.00  2.984  1.90E+11 9.17E+09 1.20E+11 1.68E+08 4.86E+08 7.52E+08 9.43E+08 1.05E+09 1.06E+09 1.01E+09 8.99E+08 7.59E+08 6.09E+08 4.65E+08 3.40E+08 2.37E+08 1.59E+08 1.02E+08 6.27E+07 3.70E+07 2.10E+07 1.14E+07 5.98E+06 3.01E+06 1.46E+06 6.78E+05 3.03E+05 1.31E+05 5.41E+04 2.16E+04 8.29E+03 3.06E+03 1.09E+03
