                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
  70.00  2.411  3.13E+26 1.55E+25 2.93E+26 1.36E+23 4.02E+23 6.47E+23 8.60E+23 1.03E+24 1.15E+24 1.23E+24 1.25E+24 1.23E+24 1.17E+24 1.09E+24 9.82E+23 8.64E+23 7.42E+23 6.23E+23 5.11E+23 4.11E+23 3.23E+23 2.49E+23 1.88E+23 1.39E+23 1.00E+23 7.14E+22 4.97E+22 3.40E+22 2.28E+22 1.50E+22 9.65E+21 6.11E+21 3.79E+21
  80.00  2.578  3.35E+28 1.66E+27 3.24E+28 1.36E+25 4.02E+25 6.48E+25 8.63E+25 1.04E+26 1.17E+26 1.25E+26 1.29E+26 1.28E+26 1.23E+26 1.16E+26 1.06E+26 9.43E+25 8.23E+25 7.02E+25 5.86E+25 4.80E+25 3.85E+25 3.03E+25 2.33E+25 1.77E+25 1.31E+25 9.55E+24 6.84E+24 4.80E+24 3.31E+24 2.25E+24 1.49E+24 9.77E+23 6.28E+23
  90.00  2.734  2.72E+30 1.34E+29 2.70E+30 1.04E+27 3.07E+27 4.95E+27 6.62E+27 8.00E+27 9.05E+27 9.75E+27 1.01E+28 1.01E+28 9.82E+27 9.30E+27 8.59E+27 7.75E+27 6.85E+27 5.92E+27 5.02E+27 4.17E+27 3.40E+27 2.72E+27 2.14E+27 1.65E+27 1.25E+27 9.29E+26 6.80E+26 4.89E+26 3.45E+26 2.40E+26 1.64E+26 1.10E+26 7.27E+25
 100.00  2.882  1.75E+32 8.63E+30 1.78E+32 6.32E+28 1.87E+29 3.02E+29 4.05E+29 4.91E+29 5.58E+29 6.04E+29 6.29E+29 6.33E+29 6.20E+29 5.92E+29 5.52E+29 5.03E+29 4.49E+29 3.93E+29 3.37E+29 2.83E+29 2.34E+29 1.90E+29 1.52E+29 1.19E+29 9.16E+28 6.94E+28 5.17E+28 3.79E+28 2.74E+28 1.94E+28 1.36E+28 9.31E+27 6.30E+27
 110.00  3.023  9.27E+33 4.55E+32 9.59E+33 3.17E+30 9.39E+30 1.52E+31 2.04E+31 2.48E+31 2.83E+31 3.08E+31 3.22E+31 3.26E+31 3.21E+31 3.09E+31 2.90E+31 2.67E+31 2.40E+31 2.12E+31 1.84E+31 1.56E+31 1.31E+31 1.08E+31 8.69E+30 6.91E+30 5.40E+30 4.16E+30 3.15E+30 2.35E+30 1.72E+30 1.24E+30 8.85E+29 6.20E+29 4.28E+29
 120.00  3.157  4.13E+35 2.02E+34 4.34E+35 1.35E+32 3.99E+32 6.47E+32 8.70E+32 1.06E+33 1.21E+33 1.32E+33 1.39E+33 1.41E+33 1.40E+33 1.36E+33 1.28E+33 1.19E+33 1.08E+33 9.59E+32 8.39E+32 7.21E+32 6.09E+32 5.06E+32 4.14E+32 3.33E+32 2.64E+32 2.06E+32 1.58E+32 1.19E+32 8.89E+31 6.53E+31 4.72E+31 3.36E+31 2.36E+31
 130.00  3.286  1.58E+37 7.69E+35 1.69E+37 4.93E+33 1.46E+34 2.37E+34 3.20E+34 3.90E+34 4.47E+34 4.90E+34 5.16E+34 5.28E+34 5.26E+34 5.11E+34 4.86E+34 4.53E+34 4.14E+34 3.71E+34 3.27E+34 2.84E+34 2.42E+34 2.03E+34 1.68E+34 1.36E+34 1.09E+34 8.61E+33 6.69E+33 5.13E+33 3.87E+33 2.88E+33 2.11E+33 1.53E+33 1.09E+33
 140.00  3.410  5.29E+38 2.57E+37 5.72E+38 1.58E+35 4.69E+35 7.63E+35 1.03E+36 1.26E+36 1.45E+36 1.59E+36 1.68E+36 1.73E+36 1.72E+36 1.68E+36 1.61E+36 1.51E+36 1.39E+36 1.25E+36 1.11E+36 9.72E+35 8.35E+35 7.07E+35 5.89E+35 4.84E+35 3.91E+35 3.12E+35 2.45E+35 1.90E+35 1.45E+35 1.09E+35 8.12E+34 5.95E+34 4.30E+34
 150.00  3.530  1.57E+40 7.58E+38 1.72E+40 4.52E+36 1.34E+37 2.18E+37 2.95E+37 3.61E+37 4.16E+37 4.57E+37 4.86E+37 5.00E+37 5.02E+37 4.92E+37 4.73E+37 4.45E+37 4.12E+37 3.74E+37 3.34E+37 2.94E+37 2.55E+37 2.17E+37 1.82E+37 1.51E+37 1.23E+37 9.91E+36 7.87E+36 6.16E+36 4.75E+36 3.62E+36 2.72E+36 2.02E+36 1.48E+36
 160.00  3.646  4.18E+41 2.01E+40 4.62E+41 1.16E+38 3.44E+38 5.61E+38 7.58E+38 9.31E+38 1.07E+39 1.18E+39 1.26E+39 1.30E+39 1.31E+39 1.29E+39 1.25E+39 1.18E+39 1.09E+39 1.00E+39 8.99E+38 7.95E+38 6.93E+38 5.95E+38 5.03E+38 4.20E+38 3.46E+38 2.80E+38 2.24E+38 1.77E+38 1.38E+38 1.06E+38 8.08E+37 6.06E+37 4.48E+37
 170.00  3.758  1.01E+43 4.83E+41 1.12E+43 2.71E+39 8.03E+39 1.31E+40 1.77E+40 2.18E+40 2.52E+40 2.78E+40 2.96E+40 3.07E+40 3.10E+40 3.07E+40 2.97E+40 2.82E+40 2.63E+40 2.42E+40 2.18E+40 1.94E+40 1.70E+40 1.47E+40 1.25E+40 1.05E+40 8.73E+39 7.14E+39 5.76E+39 4.59E+39 3.61E+39 2.80E+39 2.15E+39 1.63E+39 1.22E+39
 180.00  3.867  2.22E+44 1.06E+43 2.50E+44 5.77E+40 1.71E+41 2.79E+41 3.78E+41 4.66E+41 5.39E+41 5.97E+41 6.38E+41 6.63E+41 6.72E+41 6.66E+41 6.47E+41 6.17E+41 5.78E+41 5.33E+41 4.84E+41 4.33E+41 3.82E+41 3.32E+41 2.84E+41 2.40E+41 2.00E+41 1.65E+41 1.34E+41 1.08E+41 8.54E+40 6.69E+40 5.17E+40 3.95E+40 2.98E+40
 190.00  3.973  4.51E+45 2.14E+44 5.10E+45 1.13E+42 3.37E+42 5.50E+42 7.45E+42 9.19E+42 1.06E+43 1.18E+43 1.27E+43 1.32E+43 1.34E+43 1.33E+43 1.30E+43 1.24E+43 1.17E+43 1.08E+43 9.86E+42 8.86E+42 7.85E+42 6.86E+42 5.91E+42 5.02E+42 4.22E+42 3.50E+42 2.86E+42 2.31E+42 1.85E+42 1.46E+42 1.14E+42 8.75E+41 6.66E+41
 200.00  4.076  8.48E+46 4.01E+45 9.65E+46 2.07E+43 6.15E+43 1.00E+44 1.36E+44 1.68E+44 1.95E+44 2.17E+44 2.33E+44 2.43E+44 2.47E+44 2.46E+44 2.41E+44 2.31E+44 2.18E+44 2.03E+44 1.86E+44 1.68E+44 1.49E+44 1.31E+44 1.13E+44 9.70E+43 8.19E+43 6.83E+43 5.63E+43 4.58E+43 3.68E+43 2.92E+43 2.30E+43 1.78E+43 1.37E+43

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  1.09E+00 2.18E+00 1.82E+01 9.69E-02 2.66E-01 3.70E-01 3.96E-01 3.55E-01 2.77E-01 1.91E-01 1.17E-01 6.48E-02 3.22E-02 1.45E-02 5.91E-03 2.18E-03 7.32E-04 2.23E-04 6.20E-05 1.57E-05 3.60E-06 7.55E-07 1.44E-07 2.51E-08 3.99E-09 5.78E-10 7.63E-11 9.19E-12 1.01E-12 1.01E-13 9.29E-15 7.77E-16 5.93E-17
   0.50  0.204  2.83E+00 3.49E+00 2.92E+01 1.55E-01 4.25E-01 5.92E-01 6.33E-01 5.68E-01 4.43E-01 3.05E-01 1.88E-01 1.04E-01 5.16E-02 2.32E-02 9.45E-03 3.49E-03 1.17E-03 3.58E-04 9.92E-05 2.51E-05 5.77E-06 1.21E-06 2.31E-07 4.02E-08 6.38E-09 9.24E-10 1.22E-10 1.47E-11 1.62E-12 1.62E-13 1.49E-14 1.24E-15 9.49E-17
   0.75  0.250  5.60E+00 5.52E+00 4.62E+01 2.46E-01 6.73E-01 9.38E-01 1.00E+00 8.99E-01 7.01E-01 4.83E-01 2.97E-01 1.64E-01 8.16E-02 3.67E-02 1.50E-02 5.53E-03 1.86E-03 5.66E-04 1.57E-04 3.97E-05 9.13E-06 1.91E-06 3.66E-07 6.36E-08 1.01E-08 1.46E-09 1.93E-10 2.33E-11 2.56E-12 2.57E-13 2.35E-14 1.97E-15 1.50E-16
   1.00  0.288  9.93E+00 8.67E+00 7.25E+01 3.86E-01 1.06E+00 1.47E+00 1.57E+00 1.41E+00 1.10E+00 7.59E-01 4.67E-01 2.58E-01 1.28E-01 5.77E-02 2.35E-02 8.68E-03 2.91E-03 8.89E-04 2.47E-04 6.23E-05 1.43E-05 3.00E-06 5.74E-07 9.99E-08 1.59E-08 2.30E-09 3.03E-10 3.66E-11 4.02E-12 4.04E-13 3.70E-14 3.09E-15 2.36E-16
   1.25  0.322  1.67E+01 1.35E+01 1.13E+02 6.01E-01 1.65E+00 2.29E+00 2.45E+00 2.20E+00 1.72E+00 1.18E+00 7.27E-01 4.01E-01 2.00E-01 8.99E-02 3.66E-02 1.35E-02 4.54E-03 1.39E-03 3.85E-04 9.71E-05 2.23E-05 4.68E-06 8.94E-07 1.56E-07 2.47E-08 3.58E-09 4.73E-10 5.70E-11 6.27E-12 6.29E-13 5.76E-14 4.82E-15 3.68E-16
   1.50  0.353  2.72E+01 2.09E+01 1.75E+02 9.31E-01 2.55E+00 3.55E+00 3.80E+00 3.41E+00 2.66E+00 1.83E+00 1.13E+00 6.22E-01 3.10E-01 1.39E-01 5.67E-02 2.10E-02 7.04E-03 2.15E-03 5.96E-04 1.50E-04 3.46E-05 7.25E-06 1.39E-06 2.41E-07 3.83E-08 5.55E-09 7.33E-10 8.83E-11 9.71E-12 9.75E-13 8.93E-14 7.46E-15 5.70E-16
   1.75  0.381  4.33E+01 3.23E+01 2.70E+02 1.43E+00 3.93E+00 5.48E+00 5.85E+00 5.25E+00 4.10E+00 2.82E+00 1.74E+00 9.58E-01 4.77E-01 2.15E-01 8.74E-02 3.23E-02 1.08E-02 3.31E-03 9.18E-04 2.32E-04 5.33E-05 1.12E-05 2.14E-06 3.72E-07 5.90E-08 8.55E-09 1.13E-09 1.36E-10 1.50E-11 1.50E-12 1.38E-13 1.15E-14 8.78E-16
   2.00  0.408  6.80E+01 4.95E+01 4.14E+02 2.20E+00 6.03E+00 8.40E+00 8.98E+00 8.06E+00 6.28E+00 4.33E+00 2.66E+00 1.47E+00 7.31E-01 3.29E-01 1.34E-01 4.95E-02 1.66E-02 5.07E-03 1.41E-03 3.56E-04 8.18E-05 1.71E-05 3.27E-06 5.70E-07 9.05E-08 1.31E-08 1.73E-09 2.09E-10 2.29E-11 2.30E-12 2.11E-13 1.76E-14 1.35E-15
   2.25  0.432  1.06E+02 7.56E+01 6.32E+02 3.36E+00 9.21E+00 1.28E+01 1.37E+01 1.23E+01 9.59E+00 6.61E+00 4.07E+00 2.24E+00 1.12E+00 5.02E-01 2.05E-01 7.57E-02 2.54E-02 7.75E-03 2.15E-03 5.43E-04 1.25E-04 2.62E-05 5.00E-06 8.71E-07 1.38E-07 2.00E-08 2.64E-09 3.19E-10 3.50E-11 3.52E-12 3.22E-13 2.69E-14 2.06E-15
   2.50  0.456  1.63E+02 1.15E+02 9.61E+02 5.11E+00 1.40E+01 1.95E+01 2.09E+01 1.87E+01 1.46E+01 1.01E+01 6.19E+00 3.42E+00 1.70E+00 7.65E-01 3.11E-01 1.15E-01 3.86E-02 1.18E-02 3.27E-03 8.26E-04 1.90E-04 3.98E-05 7.61E-06 1.32E-06 2.10E-07 3.05E-08 4.02E-09 4.85E-10 5.33E-11 5.35E-12 4.90E-13 4.10E-14 3.13E-15
   2.75  0.478  2.51E+02 1.74E+02 1.46E+03 7.75E+00 2.13E+01 2.96E+01 3.16E+01 2.84E+01 2.21E+01 1.53E+01 9.38E+00 5.18E+00 2.58E+00 1.16E+00 4.72E-01 1.75E-01 5.86E-02 1.79E-02 4.96E-03 1.25E-03 2.88E-04 6.04E-05 1.15E-05 2.01E-06 3.19E-07 4.62E-08 6.10E-09 7.35E-10 8.09E-11 8.12E-12 7.43E-13 6.22E-14 4.75E-15
   3.00  0.499  3.82E+02 2.64E+02 2.23E+03 1.15E+01 3.16E+01 4.41E+01 4.74E+01 4.28E+01 3.37E+01 2.35E+01 1.46E+01 8.17E+00 4.13E+00 1.89E+00 7.85E-01 2.96E-01 1.02E-01 3.18E-02 9.05E-03 2.35E-03 5.56E-04 1.20E-04 2.37E-05 4.28E-06 7.04E-07 1.06E-07 1.46E-08 1.83E-09 2.10E-10 2.20E-11 2.11E-12 1.86E-13 1.49E-14
   3.25  0.520  5.81E+02 3.97E+02 3.39E+03 1.70E+01 4.67E+01 6.55E+01 7.08E+01 6.44E+01 5.11E+01 3.60E+01 2.27E+01 1.29E+01 6.62E+00 3.08E+00 1.31E+00 5.04E-01 1.77E-01 5.67E-02 1.66E-02 4.44E-03 1.08E-03 2.42E-04 4.94E-05 9.23E-06 1.58E-06 2.47E-07 3.54E-08 4.64E-09 5.58E-10 6.14E-11 6.18E-12 5.71E-13 4.82E-14
   3.50  0.539  8.80E+02 5.98E+02 5.15E+03 2.50E+01 6.90E+01 9.71E+01 1.05E+02 9.66E+01 7.73E+01 5.50E+01 3.51E+01 2.02E+01 1.05E+01 5.00E+00 2.16E+00 8.50E-01 3.05E-01 1.00E-01 3.01E-02 8.28E-03 2.08E-03 4.80E-04 1.01E-04 1.96E-05 3.47E-06 5.65E-07 8.42E-08 1.15E-08 1.44E-09 1.66E-10 1.75E-11 1.70E-12 1.51E-13
   3.75  0.558  1.33E+03 8.97E+02 7.80E+03 3.68E+01 1.02E+02 1.43E+02 1.57E+02 1.44E+02 1.17E+02 8.38E+01 5.41E+01 3.16E+01 1.67E+01 8.06E+00 3.54E+00 1.42E+00 5.23E-01 1.76E-01 5.41E-02 1.53E-02 3.95E-03 9.38E-04 2.04E-04 4.09E-05 7.51E-06 1.27E-06 1.96E-07 2.79E-08 3.65E-09 4.39E-10 4.84E-11 4.92E-12 4.59E-13
   4.00  0.576  2.00E+03 1.34E+03 1.18E+04 5.40E+01 1.49E+02 2.12E+02 2.32E+02 2.16E+02 1.75E+02 1.27E+02 8.31E+01 4.91E+01 2.64E+01 1.29E+01 5.78E+00 2.37E+00 8.88E-01 3.05E-01 9.62E-02 2.79E-02 7.41E-03 1.81E-03 4.07E-04 8.40E-05 1.60E-05 2.79E-06 4.48E-07 6.62E-08 9.02E-09 1.13E-09 1.30E-10 1.38E-11 1.35E-12
   4.25  0.594  3.00E+03 2.00E+03 1.78E+04 7.92E+01 2.19E+02 3.12E+02 3.43E+02 3.21E+02 2.63E+02 1.93E+02 1.27E+02 7.61E+01 4.14E+01 2.06E+01 9.38E+00 3.91E+00 1.50E+00 5.26E-01 1.70E-01 5.04E-02 1.38E-02 3.45E-03 7.99E-04 1.70E-04 3.34E-05 6.03E-06 1.00E-06 1.54E-07 2.18E-08 2.84E-09 3.42E-10 3.79E-11 3.87E-12
   4.50  0.611  4.50E+03 2.99E+03 2.68E+04 1.16E+02 3.22E+02 4.58E+02 5.07E+02 4.77E+02 3.94E+02 2.91E+02 1.94E+02 1.17E+02 6.48E+01 3.27E+01 1.51E+01 6.43E+00 2.51E+00 8.99E-01 2.97E-01 9.02E-02 2.53E-02 6.52E-03 1.55E-03 3.40E-04 6.88E-05 1.28E-05 2.21E-06 3.52E-07 5.17E-08 7.00E-09 8.77E-10 1.01E-10 1.08E-11
   4.75  0.628  6.72E+03 4.45E+03 4.02E+04 1.69E+02 4.71E+02 6.72E+02 7.47E+02 7.06E+02 5.88E+02 4.38E+02 2.95E+02 1.81E+02 1.01E+02 5.17E+01 2.43E+01 1.05E+01 4.17E+00 1.53E+00 5.15E-01 1.60E-01 4.59E-02 1.22E-02 2.97E-03 6.71E-04 1.40E-04 2.70E-05 4.80E-06 7.90E-07 1.20E-07 1.69E-08 2.20E-09 2.64E-10 2.94E-11
   5.00  0.644  1.00E+04 6.61E+03 6.03E+04 2.47E+02 6.88E+02 9.85E+02 1.10E+03 1.05E+03 8.76E+02 6.58E+02 4.47E+02 2.77E+02 1.57E+02 8.15E+01 3.89E+01 1.71E+01 6.90E+00 2.57E+00 8.86E-01 2.82E-01 8.27E-02 2.25E-02 5.63E-03 1.31E-03 2.81E-04 5.57E-05 1.02E-05 1.74E-06 2.74E-07 4.00E-08 5.40E-09 6.75E-10 7.82E-11
   5.50  0.676  2.45E+04 1.45E+04 1.35E+05 5.24E+02 1.46E+03 2.11E+03 2.37E+03 2.28E+03 1.93E+03 1.47E+03 1.02E+03 6.46E+02 3.74E+02 2.00E+02 9.80E+01 4.44E+01 1.86E+01 7.19E+00 2.57E+00 8.53E-01 2.62E-01 7.45E-02 1.96E-02 4.80E-03 1.09E-03 2.29E-04 4.47E-05 8.10E-06 1.36E-06 2.12E-07 3.08E-08 4.14E-09 5.17E-10
   6.00  0.706  5.62E+04 3.17E+04 2.99E+05 1.11E+03 3.10E+03 4.48E+03 5.08E+03 4.93E+03 4.23E+03 3.28E+03 2.31E+03 1.49E+03 8.82E+02 4.82E+02 2.43E+02 1.13E+02 4.90E+01 1.96E+01 7.28E+00 2.51E+00 8.03E-01 2.39E-01 6.59E-02 1.69E-02 4.04E-03 8.97E-04 1.85E-04 3.56E-05 6.35E-06 1.06E-06 1.63E-07 2.35E-08 3.15E-09
   6.50  0.735  1.25E+05 6.89E+04 6.62E+05 2.33E+03 6.53E+03 9.50E+03 1.08E+04 1.06E+04 9.22E+03 7.23E+03 5.18E+03 3.40E+03 2.06E+03 1.15E+03 5.95E+02 2.85E+02 1.27E+02 5.24E+01 2.01E+01 7.20E+00 2.40E+00 7.42E-01 2.14E-01 5.75E-02 1.44E-02 3.36E-03 7.31E-04 1.48E-04 2.80E-05 4.95E-06 8.14E-07 1.25E-07 1.79E-08
   7.00  0.763  2.74E+05 1.49E+05 1.45E+06 4.89E+03 1.37E+04 2.00E+04 2.30E+04 2.27E+04 1.99E+04 1.59E+04 1.15E+04 7.70E+03 4.75E+03 2.71E+03 1.44E+03 7.06E+02 3.23E+02 1.38E+02 5.46E+01 2.02E+01 6.96E+00 2.24E+00 6.73E-01 1.89E-01 4.95E-02 1.21E-02 2.76E-03 5.90E-04 1.18E-04 2.20E-05 3.83E-06 6.24E-07 9.51E-08
   7.50  0.789  5.95E+05 3.21E+05 3.19E+06 1.02E+04 2.86E+04 4.19E+04 4.85E+04 4.83E+04 4.29E+04 3.46E+04 2.56E+04 1.74E+04 1.10E+04 6.40E+03 3.48E+03 1.76E+03 8.30E+02 3.65E+02 1.50E+02 5.76E+01 2.07E+01 6.94E+00 2.18E+00 6.40E-01 1.76E-01 4.53E-02 1.09E-02 2.47E-03 5.22E-04 1.03E-04 1.92E-05 3.34E-06 5.45E-07
   8.00  0.815  1.27E+06 6.77E+05 6.88E+06 2.04E+04 5.76E+04 8.50E+04 9.92E+04 1.00E+05 9.02E+04 7.40E+04 5.58E+04 3.89E+04 2.52E+04 1.52E+04 8.51E+03 4.46E+03 2.19E+03 1.00E+03 4.31E+02 1.74E+02 6.55E+01 2.32E+01 7.71E+00 2.40E+00 7.04E-01 1.93E-01 5.00E-02 1.21E-02 2.76E-03 5.91E-04 1.19E-04 2.25E-05 4.00E-06
   8.50  0.840  2.66E+06 1.39E+06 1.44E+07 4.01E+04 1.14E+05 1.68E+05 1.98E+05 2.02E+05 1.84E+05 1.54E+05 1.18E+05 8.40E+04 5.56E+04 3.44E+04 1.98E+04 1.07E+04 5.44E+03 2.59E+03 1.16E+03 4.85E+02 1.91E+02 7.10E+01 2.48E+01 8.14E+00 2.52E+00 7.33E-01 2.01E-01 5.18E-02 1.26E-02 2.89E-03 6.23E-04 1.27E-04 2.43E-05
   9.00  0.865  5.45E+06 2.79E+06 2.95E+07 7.73E+04 2.19E+05 3.27E+05 3.87E+05 3.98E+05 3.68E+05 3.11E+05 2.42E+05 1.76E+05 1.19E+05 7.51E+04 4.45E+04 2.47E+04 1.29E+04 6.34E+03 2.93E+03 1.28E+03 5.23E+02 2.02E+02 7.37E+01 2.53E+01 8.22E+00 2.52E+00 7.26E-01 1.98E-01 5.10E-02 1.24E-02 2.84E-03 6.16E-04 1.26E-04
   9.50  0.888  1.09E+07 5.47E+06 5.91E+07 1.46E+05 4.16E+05 6.22E+05 7.41E+05 7.68E+05 7.17E+05 6.14E+05 4.86E+05 3.58E+05 2.46E+05 1.59E+05 9.62E+04 5.48E+04 2.94E+04 1.48E+04 7.07E+03 3.18E+03 1.35E+03 5.41E+02 2.05E+02 7.34E+01 2.49E+01 7.95E+00 2.41E+00 6.89E-01 1.87E-01 4.78E-02 1.16E-02 2.66E-03 5.77E-04
  10.00  0.911  2.14E+07 1.05E+07 1.16E+08 2.72E+05 7.75E+05 1.16E+06 1.39E+06 1.46E+06 1.37E+06 1.19E+06 9.51E+05 7.11E+05 4.97E+05 3.27E+05 2.02E+05 1.18E+05 6.45E+04 3.34E+04 1.64E+04 7.58E+03 3.32E+03 1.38E+03 5.39E+02 2.00E+02 7.04E+01 2.35E+01 7.40E+00 2.21E+00 6.27E-01 1.68E-01 4.29E-02 1.04E-02 2.37E-03
  11.00  0.956  9.56E+07 3.71E+07 4.20E+08 9.01E+05 2.57E+06 3.89E+06 4.71E+06 4.97E+06 4.76E+06 4.20E+06 3.44E+06 2.64E+06 1.90E+06 1.29E+06 8.22E+05 4.97E+05 2.84E+05 1.54E+05 7.90E+04 3.85E+04 1.78E+04 7.79E+03 3.24E+03 1.28E+03 4.81E+02 1.72E+02 5.83E+01 1.88E+01 5.76E+00 1.68E+00 4.65E-01 1.23E-01 3.07E-02
  12.00  0.998  3.41E+08 1.23E+08 1.43E+09 2.83E+06 8.10E+06 1.23E+07 1.50E+07 1.60E+07 1.55E+07 1.39E+07 1.16E+07 9.09E+06 6.70E+06 4.66E+06 3.07E+06 1.91E+06 1.13E+06 6.36E+05 3.40E+05 1.72E+05 8.33E+04 3.83E+04 1.67E+04 6.98E+03 2.77E+03 1.05E+03 3.77E+02 1.30E+02 4.24E+01 1.32E+01 3.93E+00 1.12E+00 3.02E-01
  13.00  1.039  1.11E+09 3.86E+08 4.62E+09 8.46E+06 2.43E+07 3.71E+07 4.55E+07 4.90E+07 4.81E+07 4.36E+07 3.70E+07 2.95E+07 2.22E+07 1.58E+07 1.06E+07 6.82E+06 4.15E+06 2.41E+06 1.33E+06 7.00E+05 3.51E+05 1.68E+05 7.67E+04 3.34E+04 1.39E+04 5.52E+03 2.09E+03 7.58E+02 2.63E+02 8.68E+01 2.74E+01 8.28E+00 2.39E+00
  14.00  1.078  3.44E+09 1.16E+09 1.42E+10 2.43E+07 6.99E+07 1.07E+08 1.32E+08 1.44E+08 1.42E+08 1.31E+08 1.12E+08 9.08E+07 6.94E+07 5.04E+07 3.47E+07 2.28E+07 1.42E+07 8.48E+06 4.82E+06 2.61E+06 1.36E+06 6.72E+05 3.18E+05 1.44E+05 6.24E+04 2.59E+04 1.03E+04 3.89E+03 1.41E+03 4.92E+02 1.64E+02 5.22E+01 1.59E+01
  15.00  1.116  1.01E+10 3.35E+09 4.17E+10 6.73E+07 1.94E+08 2.98E+08 3.69E+08 4.04E+08 4.04E+08 3.74E+08 3.25E+08 2.67E+08 2.07E+08 1.53E+08 1.07E+08 7.19E+07 4.59E+07 2.80E+07 1.63E+07 9.11E+06 4.86E+06 2.48E+06 1.22E+06 5.69E+05 2.56E+05 1.10E+05 4.54E+04 1.79E+04 6.80E+03 2.47E+03 8.61E+02 2.88E+02 9.23E+01
  16.00  1.153  2.87E+10 9.30E+09 1.18E+11 1.80E+08 5.19E+08 8.01E+08 9.98E+08 1.10E+09 1.10E+09 1.03E+09 9.09E+08 7.54E+08 5.94E+08 4.45E+08 3.18E+08 2.17E+08 1.41E+08 8.79E+07 5.24E+07 2.99E+07 1.64E+07 8.60E+06 4.33E+06 2.09E+06 9.69E+05 4.31E+05 1.84E+05 7.54E+04 2.97E+04 1.12E+04 4.07E+03 1.42E+03 4.76E+02
  17.00  1.188  7.88E+10 2.50E+10 3.24E+11 4.68E+08 1.35E+09 2.09E+09 2.61E+09 2.89E+09 2.93E+09 2.76E+09 2.45E+09 2.06E+09 1.64E+09 1.24E+09 9.02E+08 6.25E+08 4.14E+08 2.63E+08 1.60E+08 9.34E+07 5.23E+07 2.81E+07 1.45E+07 7.20E+06 3.43E+06 1.57E+06 6.93E+05 2.93E+05 1.19E+05 4.67E+04 1.76E+04 6.37E+03 2.22E+03
  18.00  1.223  2.09E+11 6.53E+10 8.59E+11 1.18E+09 3.42E+09 5.30E+09 6.65E+09 7.39E+09 7.54E+09 7.16E+09 6.41E+09 5.43E+09 4.38E+09 3.36E+09 2.47E+09 1.74E+09 1.17E+09 7.54E+08 4.68E+08 2.78E+08 1.59E+08 8.75E+07 4.62E+07 2.35E+07 1.15E+07 5.40E+06 2.45E+06 1.07E+06 4.47E+05 1.81E+05 7.03E+04 2.63E+04 9.50E+03
  19.00  1.256  5.41E+11 1.66E+11 2.22E+12 2.91E+09 8.43E+09 1.31E+10 1.65E+10 1.84E+10 1.89E+10 1.81E+10 1.63E+10 1.39E+10 1.13E+10 8.80E+09 6.54E+09 4.66E+09 3.18E+09 2.09E+09 1.32E+09 7.97E+08 4.64E+08 2.60E+08 1.40E+08 7.29E+07 3.65E+07 1.76E+07 8.17E+06 3.66E+06 1.58E+06 6.55E+05 2.63E+05 1.01E+05 3.78E+04
  20.00  1.289  1.36E+12 4.11E+11 5.57E+12 7.01E+09 2.03E+10 3.16E+10 4.00E+10 4.48E+10 4.62E+10 4.44E+10 4.03E+10 3.48E+10 2.85E+10 2.24E+10 1.68E+10 1.21E+10 8.40E+09 5.59E+09 3.57E+09 2.20E+09 1.30E+09 7.44E+08 4.09E+08 2.17E+08 1.11E+08 5.46E+07 2.60E+07 1.19E+07 5.26E+06 2.25E+06 9.25E+05 3.67E+05 1.41E+05
  22.50  1.367  1.94E+13 3.61E+12 5.06E+13 5.77E+10 1.68E+11 2.62E+11 3.33E+11 3.77E+11 3.92E+11 3.82E+11 3.53E+11 3.09E+11 2.59E+11 2.08E+11 1.60E+11 1.18E+11 8.42E+10 5.77E+10 3.82E+10 2.43E+10 1.50E+10 8.88E+09 5.09E+09 2.82E+09 1.51E+09 7.79E+08 3.89E+08 1.88E+08 8.78E+07 3.96E+07 1.73E+07 7.31E+06 2.99E+06
  25.00  1.441  1.60E+14 2.82E+13 4.06E+14 4.24E+11 1.24E+12 1.94E+12 2.48E+12 2.82E+12 2.96E+12 2.92E+12 2.73E+12 2.43E+12 2.07E+12 1.69E+12 1.32E+12 1.00E+12 7.30E+11 5.13E+11 3.48E+11 2.29E+11 1.45E+11 8.89E+10 5.27E+10 3.03E+10 1.68E+10 9.04E+09 4.71E+09 2.37E+09 1.16E+09 5.49E+08 2.52E+08 1.12E+08 4.81E+07
