                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 110.00  3.020  2.72E+22 1.27E+21 2.57E+22 1.73E+19 3.38E+19 4.90E+19 6.23E+19 7.32E+19 8.14E+19 8.69E+19 8.96E+19 8.98E+19 8.76E+19 8.34E+19 7.77E+19 7.09E+19 6.35E+19 5.58E+19 4.81E+19 4.08E+19 3.40E+19 2.78E+19 2.24E+19 1.78E+19 1.39E+19 1.07E+19 8.06E+18 6.00E+18 4.40E+18 3.18E+18 2.26E+18 1.58E+18 1.09E+18
 120.00  3.154  3.62E+23 1.68E+22 3.48E+23 2.18E+20 4.28E+20 6.22E+20 7.92E+20 9.33E+20 1.04E+21 1.12E+21 1.16E+21 1.16E+21 1.14E+21 1.09E+21 1.03E+21 9.43E+20 8.51E+20 7.54E+20 6.56E+20 5.62E+20 4.73E+20 3.91E+20 3.19E+20 2.56E+20 2.02E+20 1.57E+20 1.21E+20 9.12E+19 6.79E+19 4.98E+19 3.60E+19 2.57E+19 1.80E+19
 130.00  3.283  4.37E+24 2.00E+23 4.24E+24 2.51E+21 4.92E+21 7.16E+21 9.13E+21 1.08E+22 1.21E+22 1.30E+22 1.35E+22 1.36E+22 1.34E+22 1.30E+22 1.22E+22 1.13E+22 1.03E+22 9.18E+21 8.05E+21 6.95E+21 5.90E+21 4.94E+21 4.06E+21 3.30E+21 2.63E+21 2.07E+21 1.61E+21 1.23E+21 9.28E+20 6.90E+20 5.06E+20 3.66E+20 2.61E+20
 140.00  3.407  4.82E+25 2.19E+24 4.71E+25 2.64E+22 5.19E+22 7.55E+22 9.65E+22 1.14E+23 1.28E+23 1.38E+23 1.44E+23 1.46E+23 1.45E+23 1.40E+23 1.33E+23 1.24E+23 1.13E+23 1.02E+23 8.99E+22 7.82E+22 6.70E+22 5.65E+22 4.69E+22 3.84E+22 3.10E+22 2.47E+22 1.93E+22 1.50E+22 1.14E+22 8.60E+21 6.39E+21 4.68E+21 3.38E+21
 150.00  3.527  4.90E+26 2.21E+25 4.83E+26 2.57E+23 5.06E+23 7.37E+23 9.43E+23 1.12E+24 1.26E+24 1.36E+24 1.42E+24 1.45E+24 1.44E+24 1.40E+24 1.34E+24 1.25E+24 1.15E+24 1.04E+24 9.24E+23 8.09E+23 6.97E+23 5.93E+23 4.96E+23 4.10E+23 3.34E+23 2.68E+23 2.12E+23 1.66E+23 1.28E+23 9.74E+22 7.31E+22 5.42E+22 3.97E+22
 160.00  3.642  4.63E+27 2.07E+26 4.60E+27 2.34E+24 4.60E+24 6.70E+24 8.59E+24 1.02E+25 1.15E+25 1.25E+25 1.31E+25 1.34E+25 1.33E+25 1.30E+25 1.25E+25 1.17E+25 1.08E+25 9.83E+24 8.80E+24 7.75E+24 6.73E+24 5.76E+24 4.86E+24 4.04E+24 3.32E+24 2.69E+24 2.15E+24 1.69E+24 1.32E+24 1.01E+24 7.69E+23 5.76E+23 4.26E+23
 170.00  3.754  4.10E+28 1.82E+27 4.09E+28 1.99E+25 3.91E+25 5.71E+25 7.33E+25 8.72E+25 9.85E+25 1.07E+26 1.13E+26 1.15E+26 1.15E+26 1.13E+26 1.09E+26 1.03E+26 9.52E+25 8.70E+25 7.82E+25 6.93E+25 6.05E+25 5.21E+25 4.42E+25 3.71E+25 3.06E+25 2.50E+25 2.01E+25 1.60E+25 1.26E+25 9.76E+24 7.48E+24 5.66E+24 4.23E+24
 180.00  3.863  3.41E+29 1.50E+28 3.42E+29 1.60E+26 3.14E+26 4.59E+26 5.90E+26 7.03E+26 7.95E+26 8.65E+26 9.12E+26 9.37E+26 9.41E+26 9.25E+26 8.92E+26 8.45E+26 7.88E+26 7.23E+26 6.53E+26 5.82E+26 5.11E+26 4.42E+26 3.78E+26 3.19E+26 2.65E+26 2.18E+26 1.77E+26 1.42E+26 1.12E+26 8.78E+25 6.78E+25 5.18E+25 3.91E+25
 190.00  3.969  2.69E+30 1.17E+29 2.70E+30 1.21E+27 2.39E+27 3.50E+27 4.49E+27 5.36E+27 6.07E+27 6.62E+27 7.00E+27 7.21E+27 7.26E+27 7.15E+27 6.92E+27 6.59E+27 6.16E+27 5.68E+27 5.15E+27 4.61E+27 4.07E+27 3.54E+27 3.04E+27 2.58E+27 2.16E+27 1.79E+27 1.46E+27 1.18E+27 9.40E+26 7.41E+26 5.77E+26 4.44E+26 3.38E+26
 200.00  4.072  2.01E+31 8.70E+29 2.03E+31 8.79E+27 1.73E+28 2.53E+28 3.26E+28 3.89E+28 4.41E+28 4.82E+28 5.11E+28 5.27E+28 5.32E+28 5.26E+28 5.10E+28 4.87E+28 4.57E+28 4.23E+28 3.85E+28 3.46E+28 3.07E+28 2.69E+28 2.32E+28 1.98E+28 1.67E+28 1.39E+28 1.14E+28 9.26E+27 7.43E+27 5.90E+27 4.63E+27 3.59E+27 2.75E+27

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  2.50E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.204  5.00E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.249  7.50E-31 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.288  1.00E-30 5.00E-31 9.00E-28 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.322  3.42E+00 6.84E+00 3.97E+01 8.70E-01 1.42E+00 1.51E+00 1.25E+00 8.48E-01 4.81E-01 2.32E-01 9.53E-02 3.37E-02 1.03E-02 2.70E-03 6.15E-04 1.21E-04 2.08E-05 3.09E-06 3.99E-07 4.47E-08 4.37E-09 3.71E-10 2.74E-11 1.76E-12 9.88E-14 4.82E-15 2.05E-16 7.57E-18 2.44E-19 6.86E-21 1.68E-22 3.58E-24 6.66E-26
   1.50  0.353  7.11E+00 7.38E+00 4.28E+01 9.39E-01 1.53E+00 1.63E+00 1.35E+00 9.16E-01 5.19E-01 2.50E-01 1.03E-01 3.63E-02 1.11E-02 2.91E-03 6.63E-04 1.31E-04 2.24E-05 3.33E-06 4.30E-07 4.83E-08 4.71E-09 4.00E-10 2.96E-11 1.90E-12 1.07E-13 5.20E-15 2.21E-16 8.17E-18 2.64E-19 7.40E-21 1.81E-22 3.87E-24 7.19E-26
   1.75  0.381  1.13E+01 8.36E+00 4.95E+01 1.03E+00 1.69E+00 1.83E+00 1.54E+00 1.06E+00 6.17E-01 3.06E-01 1.30E-01 4.77E-02 1.52E-02 4.19E-03 1.00E-03 2.09E-04 3.81E-05 6.04E-06 8.37E-07 1.01E-07 1.07E-08 9.85E-10 7.94E-11 5.60E-12 3.46E-13 1.86E-14 8.80E-16 3.63E-17 1.31E-18 4.16E-20 1.15E-21 2.79E-23 5.92E-25
   2.00  0.407  1.61E+01 9.71E+00 5.94E+01 1.14E+00 1.88E+00 2.07E+00 1.79E+00 1.27E+00 7.71E-01 4.01E-01 1.80E-01 7.03E-02 2.40E-02 7.13E-03 1.86E-03 4.25E-04 8.53E-05 1.50E-05 2.33E-06 3.17E-07 3.81E-08 4.02E-09 3.73E-10 3.06E-11 2.20E-12 1.40E-13 7.84E-15 3.87E-16 1.68E-17 6.46E-19 2.19E-20 6.52E-22 1.72E-23
   2.25  0.432  2.19E+01 1.15E+01 7.22E+01 1.27E+00 2.13E+00 2.38E+00 2.10E+00 1.55E+00 9.70E-01 5.26E-01 2.48E-01 1.02E-01 3.71E-02 1.18E-02 3.32E-03 8.24E-04 1.81E-04 3.50E-05 5.99E-06 9.10E-07 1.22E-07 1.46E-08 1.54E-09 1.44E-10 1.19E-11 8.77E-13 5.72E-14 3.31E-15 1.70E-16 7.76E-18 3.14E-19 1.13E-20 3.60E-22
   2.50  0.455  2.87E+01 1.37E+01 8.88E+01 1.45E+00 2.45E+00 2.78E+00 2.50E+00 1.89E+00 1.22E+00 6.88E-01 3.39E-01 1.47E-01 5.64E-02 1.91E-02 5.75E-03 1.53E-03 3.64E-04 7.67E-05 1.44E-05 2.41E-06 3.58E-07 4.76E-08 5.63E-09 5.94E-10 5.59E-11 4.69E-12 3.51E-13 2.35E-14 1.40E-15 7.46E-17 3.55E-18 1.51E-19 5.71E-21
   2.75  0.478  3.69E+01 1.65E+01 1.10E+02 1.67E+00 2.84E+00 3.26E+00 2.99E+00 2.31E+00 1.54E+00 8.99E-01 4.61E-01 2.09E-01 8.43E-02 3.02E-02 9.66E-03 2.75E-03 7.02E-04 1.60E-04 3.26E-05 5.94E-06 9.71E-07 1.42E-07 1.87E-08 2.20E-09 2.32E-10 2.19E-11 1.86E-12 1.42E-13 9.67E-15 5.93E-16 3.26E-17 1.61E-18 7.14E-20
   3.00  0.499  4.69E+01 1.99E+01 1.37E+02 1.93E+00 3.32E+00 3.85E+00 3.60E+00 2.84E+00 1.95E+00 1.17E+00 6.23E-01 2.95E-01 1.24E-01 4.69E-02 1.58E-02 4.79E-03 1.30E-03 3.18E-04 6.99E-05 1.38E-05 2.46E-06 3.93E-07 5.67E-08 7.37E-09 8.62E-10 9.09E-11 8.64E-12 7.41E-13 5.72E-14 3.99E-15 2.51E-16 1.42E-17 7.26E-19
   3.25  0.519  5.90E+01 2.43E+01 1.71E+02 2.26E+00 3.90E+00 4.58E+00 4.34E+00 3.50E+00 2.46E+00 1.52E+00 8.36E-01 4.11E-01 1.81E-01 7.13E-02 2.53E-02 8.11E-03 2.34E-03 6.10E-04 1.43E-04 3.05E-05 5.86E-06 1.02E-06 1.60E-07 2.27E-08 2.92E-09 3.40E-10 3.59E-11 3.43E-12 2.96E-13 2.32E-14 1.65E-15 1.06E-16 6.16E-18
   3.50  0.539  7.39E+01 2.97E+01 2.14E+02 2.65E+00 4.61E+00 5.48E+00 5.27E+00 4.32E+00 3.10E+00 1.97E+00 1.12E+00 5.68E-01 2.59E-01 1.07E-01 3.98E-02 1.34E-02 4.08E-03 1.13E-03 2.83E-04 6.42E-05 1.32E-05 2.48E-06 4.21E-07 6.51E-08 9.13E-09 1.16E-09 1.35E-10 1.42E-11 1.36E-12 1.19E-13 9.43E-15 6.80E-16 4.46E-17
   3.75  0.558  9.22E+01 3.66E+01 2.70E+02 3.14E+00 5.49E+00 6.57E+00 6.40E+00 5.34E+00 3.91E+00 2.55E+00 1.48E+00 7.79E-01 3.69E-01 1.58E-01 6.14E-02 2.17E-02 6.94E-03 2.02E-03 5.37E-04 1.30E-04 2.85E-05 5.73E-06 1.05E-06 1.74E-07 2.65E-08 3.68E-09 4.66E-10 5.38E-11 5.67E-12 5.46E-13 4.79E-14 3.84E-15 2.81E-16
   4.00  0.576  1.15E+02 4.51E+01 3.40E+02 3.73E+00 6.55E+00 7.92E+00 7.81E+00 6.62E+00 4.94E+00 3.29E+00 1.97E+00 1.06E+00 5.20E-01 2.31E-01 9.33E-02 3.44E-02 1.15E-02 3.53E-03 9.89E-04 2.53E-04 5.91E-05 1.26E-05 2.47E-06 4.42E-07 7.23E-08 1.08E-08 1.49E-09 1.87E-10 2.15E-11 2.27E-12 2.19E-13 1.93E-14 1.57E-15
   4.25  0.594  1.43E+02 5.58E+01 4.30E+02 4.45E+00 7.86E+00 9.57E+00 9.54E+00 8.20E+00 6.23E+00 4.23E+00 2.59E+00 1.44E+00 7.26E-01 3.33E-01 1.40E-01 5.36E-02 1.88E-02 6.03E-03 1.77E-03 4.77E-04 1.18E-04 2.67E-05 5.56E-06 1.06E-06 1.86E-07 3.00E-08 4.43E-09 6.02E-10 7.51E-11 8.62E-12 9.08E-13 8.79E-14 7.83E-15
   4.50  0.611  1.77E+02 6.92E+01 5.44E+02 5.33E+00 9.45E+00 1.16E+01 1.17E+01 1.02E+01 7.86E+00 5.45E+00 3.41E+00 1.94E+00 1.01E+00 4.77E-01 2.07E-01 8.23E-02 3.00E-02 1.01E-02 3.09E-03 8.76E-04 2.28E-04 5.46E-05 1.20E-05 2.44E-06 4.56E-07 7.84E-08 1.24E-08 1.82E-09 2.44E-10 3.03E-11 3.46E-12 3.65E-13 3.54E-14
   4.75  0.628  2.20E+02 8.60E+01 6.90E+02 6.41E+00 1.14E+01 1.41E+01 1.43E+01 1.27E+01 9.92E+00 7.00E+00 4.47E+00 2.61E+00 1.39E+00 6.77E-01 3.03E-01 1.25E-01 4.72E-02 1.65E-02 5.29E-03 1.57E-03 4.27E-04 1.08E-04 2.50E-05 5.38E-06 1.07E-06 1.95E-07 3.30E-08 5.15E-09 7.44E-10 9.93E-11 1.22E-11 1.40E-12 1.47E-13
   5.00  0.644  2.74E+02 1.07E+02 8.76E+02 7.73E+00 1.38E+01 1.72E+01 1.76E+01 1.57E+01 1.25E+01 8.98E+00 5.85E+00 3.48E+00 1.90E+00 9.53E-01 4.39E-01 1.87E-01 7.32E-02 2.65E-02 8.85E-03 2.73E-03 7.81E-04 2.06E-04 5.05E-05 1.14E-05 2.39E-06 4.64E-07 8.34E-08 1.39E-08 2.14E-09 3.05E-10 4.04E-11 4.96E-12 5.63E-13
   5.50  0.675  4.41E+02 1.67E+02 1.42E+03 1.13E+01 2.04E+01 2.57E+01 2.68E+01 2.44E+01 1.99E+01 1.47E+01 9.95E+00 6.16E+00 3.51E+00 1.85E+00 9.00E-01 4.05E-01 1.69E-01 6.55E-02 2.35E-02 7.85E-03 2.43E-03 7.01E-04 1.88E-04 4.67E-05 1.08E-05 2.33E-06 4.68E-07 8.72E-08 1.51E-08 2.45E-09 3.68E-10 5.16E-11 6.72E-12
   6.00  0.705  7.04E+02 2.63E+02 2.30E+03 1.68E+01 3.05E+01 3.88E+01 4.10E+01 3.81E+01 3.18E+01 2.41E+01 1.68E+01 1.08E+01 6.39E+00 3.51E+00 1.79E+00 8.49E-01 3.75E-01 1.54E-01 5.90E-02 2.11E-02 7.02E-03 2.18E-03 6.33E-04 1.71E-04 4.34E-05 1.03E-05 2.26E-06 4.67E-07 9.01E-08 1.62E-08 2.73E-09 4.31E-10 6.34E-11
   6.50  0.734  1.12E+03 4.16E+02 3.76E+03 2.52E+01 4.58E+01 5.88E+01 6.30E+01 5.95E+01 5.07E+01 3.94E+01 2.82E+01 1.87E+01 1.15E+01 6.54E+00 3.48E+00 1.73E+00 8.01E-01 3.47E-01 1.41E-01 5.34E-02 1.90E-02 6.31E-03 1.96E-03 5.74E-04 1.57E-04 4.03E-05 9.70E-06 2.19E-06 4.63E-07 9.20E-08 1.71E-08 3.00E-09 4.92E-10
   7.00  0.762  1.78E+03 6.61E+02 6.15E+03 3.79E+01 6.95E+01 8.99E+01 9.74E+01 9.33E+01 8.09E+01 6.42E+01 4.71E+01 3.21E+01 2.03E+01 1.20E+01 6.63E+00 3.43E+00 1.66E+00 7.55E-01 3.22E-01 1.29E-01 4.85E-02 1.71E-02 5.69E-03 1.78E-03 5.22E-04 1.44E-04 3.75E-05 9.17E-06 2.11E-06 4.57E-07 9.32E-08 1.79E-08 3.23E-09
   7.50  0.789  2.84E+03 1.05E+03 1.01E+04 5.76E+01 1.06E+02 1.38E+02 1.51E+02 1.47E+02 1.29E+02 1.05E+02 7.85E+01 5.48E+01 3.57E+01 2.17E+01 1.24E+01 6.67E+00 3.36E+00 1.60E+00 7.12E-01 2.99E-01 1.19E-01 4.42E-02 1.56E-02 5.16E-03 1.62E-03 4.77E-04 1.33E-04 3.49E-05 8.67E-06 2.03E-06 4.49E-07 9.37E-08 1.85E-08
   8.00  0.814  4.51E+03 1.68E+03 1.64E+04 8.82E+01 1.63E+02 2.13E+02 2.35E+02 2.31E+02 2.06E+02 1.69E+02 1.29E+02 9.15E+01 6.09E+01 3.80E+01 2.23E+01 1.23E+01 6.38E+00 3.12E+00 1.44E+00 6.29E-01 2.59E-01 1.01E-01 3.69E-02 1.28E-02 4.20E-03 1.30E-03 3.82E-04 1.06E-04 2.78E-05 6.91E-06 1.62E-06 3.61E-07 7.59E-08
   8.50  0.840  7.15E+03 2.63E+03 2.63E+04 1.34E+02 2.47E+02 3.26E+02 3.62E+02 3.58E+02 3.22E+02 2.68E+02 2.07E+02 1.50E+02 1.01E+02 6.45E+01 3.86E+01 2.18E+01 1.16E+01 5.85E+00 2.78E+00 1.25E+00 5.31E-01 2.14E-01 8.15E-02 2.94E-02 1.00E-02 3.25E-03 9.96E-04 2.89E-04 7.96E-05 2.08E-05 5.14E-06 1.20E-06 2.68E-07
   9.00  0.864  1.12E+04 4.08E+03 4.15E+04 2.01E+02 3.72E+02 4.92E+02 5.50E+02 5.48E+02 4.98E+02 4.19E+02 3.28E+02 2.40E+02 1.65E+02 1.07E+02 6.54E+01 3.77E+01 2.06E+01 1.06E+01 5.18E+00 2.39E+00 1.05E+00 4.35E-01 1.71E-01 6.40E-02 2.27E-02 7.62E-03 2.43E-03 7.36E-04 2.12E-04 5.77E-05 1.50E-05 3.68E-06 8.60E-07
   9.50  0.888  1.75E+04 6.25E+03 6.47E+04 2.98E+02 5.55E+02 7.36E+02 8.27E+02 8.30E+02 7.61E+02 6.46E+02 5.12E+02 3.80E+02 2.65E+02 1.75E+02 1.09E+02 6.38E+01 3.55E+01 1.87E+01 9.36E+00 4.44E+00 2.00E+00 8.54E-01 3.46E-01 1.33E-01 4.89E-02 1.70E-02 5.62E-03 1.77E-03 5.28E-04 1.50E-04 4.06E-05 1.04E-05 2.55E-06
  10.00  0.911  2.70E+04 9.48E+03 9.96E+04 4.40E+02 8.19E+02 1.09E+03 1.23E+03 1.24E+03 1.15E+03 9.84E+02 7.88E+02 5.92E+02 4.19E+02 2.80E+02 1.77E+02 1.06E+02 6.00E+01 3.23E+01 1.65E+01 8.01E+00 3.69E+00 1.62E+00 6.75E-01 2.68E-01 1.01E-01 3.63E-02 1.24E-02 4.03E-03 1.25E-03 3.69E-04 1.04E-04 2.77E-05 7.06E-06
  11.00  0.955  6.93E+04 2.12E+04 2.29E+05 9.31E+02 1.74E+03 2.33E+03 2.66E+03 2.71E+03 2.54E+03 2.21E+03 1.80E+03 1.38E+03 1.00E+03 6.88E+02 4.47E+02 2.76E+02 1.62E+02 9.02E+01 4.79E+01 2.42E+01 1.17E+01 5.35E+00 2.34E+00 9.77E-01 3.89E-01 1.48E-01 5.34E-02 1.85E-02 6.10E-03 1.92E-03 5.77E-04 1.66E-04 4.54E-05
  12.00  0.997  1.61E+05 4.56E+04 5.07E+05 1.92E+03 3.59E+03 4.84E+03 5.56E+03 5.73E+03 5.43E+03 4.79E+03 3.97E+03 3.10E+03 2.29E+03 1.61E+03 1.07E+03 6.78E+02 4.09E+02 2.35E+02 1.29E+02 6.76E+01 3.38E+01 1.61E+01 7.35E+00 3.20E+00 1.33E+00 5.31E-01 2.02E-01 7.36E-02 2.56E-02 8.53E-03 2.72E-03 8.29E-04 2.42E-04
  13.00  1.038  3.51E+05 9.54E+04 1.09E+06 3.84E+03 7.22E+03 9.77E+03 1.13E+04 1.17E+04 1.12E+04 1.00E+04 8.43E+03 6.69E+03 5.03E+03 3.59E+03 2.45E+03 1.59E+03 9.81E+02 5.79E+02 3.27E+02 1.76E+02 9.11E+01 4.50E+01 2.13E+01 9.62E+00 4.17E+00 1.73E+00 6.87E-01 2.62E-01 9.55E-02 3.34E-02 1.12E-02 3.60E-03 1.11E-03
  14.00  1.077  7.40E+05 1.94E+05 2.26E+06 7.52E+03 1.42E+04 1.93E+04 2.24E+04 2.34E+04 2.26E+04 2.04E+04 1.74E+04 1.40E+04 1.07E+04 7.75E+03 5.37E+03 3.56E+03 2.25E+03 1.36E+03 7.87E+02 4.36E+02 2.32E+02 1.18E+02 5.75E+01 2.69E+01 1.21E+01 5.19E+00 2.14E+00 8.49E-01 3.23E-01 1.18E-01 4.13E-02 1.39E-02 4.49E-03
  15.00  1.115  1.51E+06 3.86E+05 4.58E+06 1.44E+04 2.72E+04 3.71E+04 4.33E+04 4.57E+04 4.44E+04 4.05E+04 3.48E+04 2.84E+04 2.20E+04 1.62E+04 1.14E+04 7.69E+03 4.96E+03 3.06E+03 1.81E+03 1.03E+03 5.60E+02 2.93E+02 1.47E+02 7.07E+01 3.27E+01 1.45E+01 6.21E+00 2.55E+00 1.01E+00 3.82E-01 1.39E-01 4.88E-02 1.64E-02
  16.00  1.152  3.02E+06 7.51E+05 9.08E+06 2.71E+04 5.13E+04 7.02E+04 8.23E+04 8.72E+04 8.55E+04 7.86E+04 6.82E+04 5.61E+04 4.40E+04 3.29E+04 2.35E+04 1.61E+04 1.06E+04 6.65E+03 4.02E+03 2.33E+03 1.30E+03 6.94E+02 3.57E+02 1.77E+02 8.40E+01 3.84E+01 1.69E+01 7.17E+00 2.92E+00 1.15E+00 4.34E-01 1.58E-01 5.52E-02
  17.00  1.187  5.88E+06 1.43E+06 1.76E+07 5.01E+04 9.49E+04 1.30E+05 1.53E+05 1.63E+05 1.61E+05 1.49E+05 1.31E+05 1.09E+05 8.61E+04 6.52E+04 4.73E+04 3.28E+04 2.19E+04 1.40E+04 8.61E+03 5.09E+03 2.89E+03 1.58E+03 8.32E+02 4.22E+02 2.06E+02 9.66E+01 4.37E+01 1.91E+01 8.01E+00 3.24E+00 1.26E+00 4.75E-01 1.72E-01
  18.00  1.222  1.13E+07 2.68E+06 3.36E+07 9.10E+04 1.73E+05 2.38E+05 2.81E+05 3.01E+05 2.99E+05 2.78E+05 2.46E+05 2.06E+05 1.65E+05 1.26E+05 9.27E+04 6.53E+04 4.41E+04 2.87E+04 1.79E+04 1.08E+04 6.24E+03 3.48E+03 1.87E+03 9.68E+02 4.83E+02 2.32E+02 1.08E+02 4.82E+01 2.08E+01 8.67E+00 3.48E+00 1.35E+00 5.04E-01
  19.00  1.255  2.11E+07 4.95E+06 6.28E+07 1.63E+05 3.10E+05 4.28E+05 5.07E+05 5.45E+05 5.44E+05 5.11E+05 4.54E+05 3.84E+05 3.10E+05 2.40E+05 1.78E+05 1.27E+05 8.69E+04 5.73E+04 3.63E+04 2.22E+04 1.31E+04 7.42E+03 4.06E+03 2.15E+03 1.09E+03 5.38E+02 2.55E+02 1.17E+02 5.17E+01 2.21E+01 9.11E+00 3.63E+00 1.40E+00
  20.00  1.288  3.91E+07 8.98E+06 1.16E+08 2.88E+05 5.49E+05 7.59E+05 9.02E+05 9.74E+05 9.77E+05 9.22E+05 8.25E+05 7.03E+05 5.73E+05 4.47E+05 3.35E+05 2.42E+05 1.67E+05 1.12E+05 7.19E+04 4.46E+04 2.67E+04 1.54E+04 8.58E+03 4.61E+03 2.40E+03 1.20E+03 5.83E+02 2.73E+02 1.23E+02 5.40E+01 2.28E+01 9.33E+00 3.68E+00
  22.50  1.366  2.27E+08 3.75E+07 5.00E+08 1.13E+06 2.17E+06 3.01E+06 3.60E+06 3.92E+06 3.98E+06 3.80E+06 3.45E+06 2.99E+06 2.48E+06 1.98E+06 1.52E+06 1.12E+06 7.97E+05 5.47E+05 3.63E+05 2.32E+05 1.44E+05 8.60E+04 4.98E+04 2.79E+04 1.51E+04 7.91E+03 4.01E+03 1.97E+03 9.37E+02 4.31E+02 1.92E+02 8.31E+01 3.48E+01
  25.00  1.440  9.55E+08 1.46E+08 2.00E+09 4.17E+06 7.99E+06 1.11E+07 1.34E+07 1.47E+07 1.51E+07 1.45E+07 1.34E+07 1.17E+07 9.90E+06 8.03E+06 6.27E+06 4.72E+06 3.44E+06 2.42E+06 1.64E+06 1.08E+06 6.88E+05 4.24E+05 2.54E+05 1.47E+05 8.23E+04 4.48E+04 2.36E+04 1.21E+04 5.98E+03 2.88E+03 1.34E+03 6.07E+02 2.66E+02
  30.00  1.577  1.93E+10 1.83E+09 2.64E+10 4.79E+07 9.21E+07 1.29E+08 1.57E+08 1.74E+08 1.81E+08 1.78E+08 1.67E+08 1.50E+08 1.29E+08 1.08E+08 8.67E+07 6.75E+07 5.09E+07 3.71E+07 2.63E+07 1.81E+07 1.20E+07 7.78E+06 4.89E+06 2.99E+06 1.77E+06 1.02E+06 5.73E+05 3.12E+05 1.65E+05 8.51E+04 4.27E+04 2.08E+04 9.86E+03
  40.00  1.821  3.42E+12 1.70E+11 2.65E+12 3.84E+09 7.42E+09 1.05E+10 1.29E+10 1.46E+10 1.54E+10 1.55E+10 1.50E+10 1.39E+10 1.24E+10 1.07E+10 9.00E+09 7.33E+09 5.80E+09 4.46E+09 3.34E+09 2.43E+09 1.73E+09 1.20E+09 8.06E+08 5.30E+08 3.40E+08 2.13E+08 1.30E+08 7.72E+07 4.48E+07 2.54E+07 1.41E+07 7.60E+06 4.01E+06
  50.00  2.036  1.93E+14 9.49E+12 1.57E+14 1.92E+11 3.72E+11 5.30E+11 6.58E+11 7.50E+11 8.04E+11 8.22E+11 8.06E+11 7.63E+11 6.98E+11 6.20E+11 5.35E+11 4.49E+11 3.67E+11 2.93E+11 2.28E+11 1.73E+11 1.28E+11 9.27E+10 6.55E+10 4.53E+10 3.06E+10 2.02E+10 1.31E+10 8.26E+09 5.11E+09 3.09E+09 1.83E+09 1.06E+09 6.01E+08
