                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 140.00  3.407  8.78E+36 4.24E+35 9.12E+36 5.11E+33 1.00E+34 1.46E+34 1.87E+34 2.21E+34 2.48E+34 2.67E+34 2.79E+34 2.83E+34 2.80E+34 2.71E+34 2.58E+34 2.40E+34 2.19E+34 1.97E+34 1.74E+34 1.51E+34 1.30E+34 1.09E+34 9.08E+33 7.43E+33 6.00E+33 4.77E+33 3.74E+33 2.90E+33 2.21E+33 1.66E+33 1.24E+33 9.05E+32 6.55E+32
 150.00  3.527  2.22E+38 1.07E+37 2.33E+38 1.24E+35 2.44E+35 3.56E+35 4.56E+35 5.40E+35 6.08E+35 6.57E+35 6.88E+35 7.00E+35 6.96E+35 6.77E+35 6.45E+35 6.04E+35 5.55E+35 5.02E+35 4.46E+35 3.91E+35 3.37E+35 2.86E+35 2.40E+35 1.98E+35 1.61E+35 1.29E+35 1.03E+35 8.01E+34 6.18E+34 4.70E+34 3.53E+34 2.62E+34 1.92E+34
 160.00  3.642  5.07E+39 2.42E+38 5.38E+39 2.74E+36 5.38E+36 7.84E+36 1.01E+37 1.19E+37 1.35E+37 1.46E+37 1.53E+37 1.56E+37 1.56E+37 1.52E+37 1.46E+37 1.37E+37 1.27E+37 1.15E+37 1.03E+37 9.07E+36 7.87E+36 6.74E+36 5.68E+36 4.73E+36 3.88E+36 3.14E+36 2.51E+36 1.98E+36 1.54E+36 1.19E+36 9.00E+35 6.74E+35 4.99E+35
 170.00  3.754  1.05E+41 5.01E+39 1.13E+41 5.49E+37 1.08E+38 1.58E+38 2.02E+38 2.41E+38 2.72E+38 2.95E+38 3.11E+38 3.18E+38 3.18E+38 3.12E+38 3.00E+38 2.83E+38 2.63E+38 2.40E+38 2.16E+38 1.91E+38 1.67E+38 1.44E+38 1.22E+38 1.02E+38 8.46E+37 6.90E+37 5.56E+37 4.42E+37 3.47E+37 2.69E+37 2.06E+37 1.56E+37 1.17E+37
 180.00  3.863  2.01E+42 9.53E+40 2.17E+42 1.01E+39 2.00E+39 2.91E+39 3.74E+39 4.46E+39 5.04E+39 5.49E+39 5.79E+39 5.95E+39 5.97E+39 5.87E+39 5.66E+39 5.36E+39 5.00E+39 4.59E+39 4.15E+39 3.69E+39 3.24E+39 2.81E+39 2.40E+39 2.02E+39 1.68E+39 1.38E+39 1.12E+39 9.00E+38 7.12E+38 5.57E+38 4.30E+38 3.29E+38 2.48E+38
 190.00  3.969  3.55E+43 1.67E+42 3.85E+43 1.73E+40 3.41E+40 4.99E+40 6.41E+40 7.65E+40 8.66E+40 9.45E+40 9.98E+40 1.03E+41 1.03E+41 1.02E+41 9.87E+40 9.39E+40 8.79E+40 8.10E+40 7.35E+40 6.57E+40 5.80E+40 5.05E+40 4.34E+40 3.68E+40 3.08E+40 2.55E+40 2.08E+40 1.68E+40 1.34E+40 1.06E+40 8.23E+39 6.33E+39 4.82E+39
 200.00  4.072  5.82E+44 2.73E+43 6.36E+44 2.76E+41 5.43E+41 7.94E+41 1.02E+42 1.22E+42 1.39E+42 1.51E+42 1.60E+42 1.65E+42 1.67E+42 1.65E+42 1.60E+42 1.53E+42 1.44E+42 1.33E+42 1.21E+42 1.09E+42 9.64E+41 8.43E+41 7.28E+41 6.21E+41 5.23E+41 4.35E+41 3.58E+41 2.91E+41 2.33E+41 1.85E+41 1.45E+41 1.13E+41 8.64E+40

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  3.30E+00 6.61E+00 3.83E+01 8.41E-01 1.37E+00 1.46E+00 1.21E+00 8.20E-01 4.65E-01 2.24E-01 9.21E-02 3.25E-02 9.91E-03 2.61E-03 5.94E-04 1.17E-04 2.01E-05 2.98E-06 3.85E-07 4.32E-08 4.22E-09 3.58E-10 2.65E-11 1.70E-12 9.54E-14 4.66E-15 1.98E-16 7.32E-18 2.36E-19 6.63E-21 1.62E-22 3.46E-24 6.44E-26
   0.50  0.204  8.93E+00 1.12E+01 6.53E+01 1.43E+00 2.33E+00 2.49E+00 2.06E+00 1.40E+00 7.92E-01 3.81E-01 1.57E-01 5.54E-02 1.69E-02 4.44E-03 1.01E-03 2.00E-04 3.42E-05 5.08E-06 6.56E-07 7.36E-08 7.19E-09 6.10E-10 4.51E-11 2.90E-12 1.62E-13 7.93E-15 3.37E-16 1.25E-17 4.02E-19 1.13E-20 2.76E-22 5.90E-24 1.10E-25
   0.75  0.249  1.80E+01 1.81E+01 1.05E+02 2.30E+00 3.75E+00 4.00E+00 3.31E+00 2.24E+00 1.27E+00 6.12E-01 2.52E-01 8.90E-02 2.71E-02 7.14E-03 1.63E-03 3.21E-04 5.49E-05 8.16E-06 1.05E-06 1.18E-07 1.15E-08 9.81E-10 7.25E-11 4.66E-12 2.61E-13 1.27E-14 5.41E-16 2.00E-17 6.45E-19 1.81E-20 4.44E-22 9.47E-24 1.76E-25
   1.00  0.288  3.21E+01 2.82E+01 1.64E+02 3.59E+00 5.85E+00 6.24E+00 5.16E+00 3.50E+00 1.98E+00 9.55E-01 3.93E-01 1.39E-01 4.23E-02 1.11E-02 2.53E-03 5.00E-04 8.56E-05 1.27E-05 1.64E-06 1.84E-07 1.80E-08 1.53E-09 1.13E-10 7.27E-12 4.07E-13 1.99E-14 8.44E-16 3.12E-17 1.01E-18 2.83E-20 6.92E-22 1.48E-23 2.75E-25
   1.25  0.322  5.36E+01 4.31E+01 2.50E+02 5.49E+00 8.94E+00 9.54E+00 7.90E+00 5.35E+00 3.03E+00 1.46E+00 6.01E-01 2.12E-01 6.47E-02 1.70E-02 3.88E-03 7.65E-04 1.31E-04 1.95E-05 2.51E-06 2.82E-07 2.75E-08 2.34E-09 1.73E-10 1.11E-11 6.23E-13 3.04E-14 1.29E-15 4.78E-17 1.54E-18 4.33E-20 1.06E-21 2.26E-23 4.20E-25
   1.50  0.353  8.61E+01 6.51E+01 3.78E+02 8.28E+00 1.35E+01 1.44E+01 1.19E+01 8.07E+00 4.58E+00 2.20E+00 9.07E-01 3.21E-01 9.76E-02 2.57E-02 5.85E-03 1.15E-03 1.98E-04 2.94E-05 3.79E-06 4.26E-07 4.16E-08 3.53E-09 2.61E-10 1.68E-11 9.40E-13 4.58E-14 1.95E-15 7.21E-17 2.32E-18 6.53E-20 1.60E-21 3.41E-23 6.34E-25
   1.75  0.381  1.35E+02 9.72E+01 5.75E+02 1.20E+01 1.97E+01 2.12E+01 1.79E+01 1.23E+01 7.17E+00 3.55E+00 1.51E+00 5.55E-01 1.76E-01 4.87E-02 1.17E-02 2.44E-03 4.43E-04 7.03E-05 9.73E-06 1.18E-06 1.24E-07 1.15E-08 9.24E-10 6.51E-11 4.02E-12 2.17E-13 1.02E-14 4.23E-16 1.53E-17 4.83E-19 1.34E-20 3.25E-22 6.89E-24
   2.00  0.407  2.07E+02 1.44E+02 8.81E+02 1.68E+01 2.79E+01 3.07E+01 2.65E+01 1.89E+01 1.14E+01 5.95E+00 2.67E+00 1.04E+00 3.55E-01 1.06E-01 2.76E-02 6.31E-03 1.27E-03 2.23E-04 3.46E-05 4.71E-06 5.65E-07 5.96E-08 5.54E-09 4.53E-10 3.27E-11 2.08E-12 1.16E-13 5.74E-15 2.50E-16 9.59E-18 3.24E-19 9.68E-21 2.55E-22
   2.25  0.432  3.13E+02 2.12E+02 1.34E+03 2.36E+01 3.95E+01 4.41E+01 3.89E+01 2.86E+01 1.79E+01 9.73E+00 4.59E+00 1.89E+00 6.86E-01 2.19E-01 6.15E-02 1.52E-02 3.34E-03 6.47E-04 1.11E-04 1.68E-05 2.26E-06 2.69E-07 2.84E-08 2.66E-09 2.21E-10 1.62E-11 1.06E-12 6.13E-14 3.15E-15 1.44E-16 5.81E-18 2.09E-19 6.65E-21
   2.50  0.455  4.68E+02 3.10E+02 2.02E+03 3.29E+01 5.56E+01 6.30E+01 5.67E+01 4.28E+01 2.77E+01 1.56E+01 7.70E+00 3.34E+00 1.28E+00 4.34E-01 1.30E-01 3.48E-02 8.25E-03 1.74E-03 3.27E-04 5.46E-05 8.14E-06 1.08E-06 1.28E-07 1.35E-08 1.27E-09 1.06E-10 7.97E-12 5.33E-13 3.18E-14 1.69E-15 8.05E-17 3.42E-18 1.30E-19
   2.75  0.478  6.94E+02 4.52E+02 3.02E+03 4.57E+01 7.79E+01 8.95E+01 8.21E+01 6.35E+01 4.24E+01 2.47E+01 1.27E+01 5.75E+00 2.32E+00 8.30E-01 2.65E-01 7.56E-02 1.93E-02 4.39E-03 8.95E-04 1.63E-04 2.67E-05 3.91E-06 5.13E-07 6.03E-08 6.36E-09 6.02E-10 5.11E-11 3.89E-12 2.66E-13 1.63E-14 8.96E-16 4.42E-17 1.96E-18
   3.00  0.499  1.02E+03 6.55E+02 4.50E+03 6.35E+01 1.09E+02 1.27E+02 1.18E+02 9.34E+01 6.40E+01 3.85E+01 2.05E+01 9.68E+00 4.08E+00 1.54E+00 5.20E-01 1.58E-01 4.28E-02 1.05E-02 2.30E-03 4.54E-04 8.08E-05 1.29E-05 1.86E-06 2.42E-07 2.83E-08 2.99E-09 2.84E-10 2.43E-11 1.88E-12 1.31E-13 8.24E-15 4.67E-16 2.39E-17
   3.25  0.519  1.50E+03 9.47E+02 6.66E+03 8.80E+01 1.52E+02 1.79E+02 1.69E+02 1.37E+02 9.58E+01 5.93E+01 3.26E+01 1.60E+01 7.04E+00 2.78E+00 9.88E-01 3.16E-01 9.13E-02 2.38E-02 5.59E-03 1.19E-03 2.28E-04 3.97E-05 6.23E-06 8.86E-07 1.14E-07 1.33E-08 1.40E-09 1.34E-10 1.16E-11 9.05E-13 6.42E-14 4.12E-15 2.40E-16
   3.50  0.539  2.18E+03 1.36E+03 9.83E+03 1.22E+02 2.12E+02 2.51E+02 2.42E+02 1.98E+02 1.42E+02 9.04E+01 5.12E+01 2.60E+01 1.19E+01 4.91E+00 1.83E+00 6.15E-01 1.87E-01 5.18E-02 1.30E-02 2.94E-03 6.07E-04 1.14E-04 1.93E-05 2.99E-06 4.19E-07 5.34E-08 6.20E-09 6.53E-10 6.26E-11 5.46E-12 4.33E-13 3.12E-14 2.05E-15
   3.75  0.558  3.16E+03 1.96E+03 1.45E+04 1.68E+02 2.94E+02 3.53E+02 3.43E+02 2.87E+02 2.10E+02 1.37E+02 7.96E+01 4.18E+01 1.98E+01 8.48E+00 3.29E+00 1.16E+00 3.72E-01 1.09E-01 2.88E-02 6.96E-03 1.53E-03 3.07E-04 5.61E-05 9.36E-06 1.42E-06 1.97E-07 2.50E-08 2.88E-09 3.04E-10 2.93E-11 2.57E-12 2.06E-13 1.51E-14
   4.00  0.576  4.56E+03 2.81E+03 2.12E+04 2.32E+02 4.08E+02 4.93E+02 4.86E+02 4.12E+02 3.08E+02 2.05E+02 1.22E+02 6.62E+01 3.24E+01 1.44E+01 5.81E+00 2.14E+00 7.19E-01 2.20E-01 6.16E-02 1.58E-02 3.68E-03 7.87E-04 1.54E-04 2.75E-05 4.51E-06 6.75E-07 9.26E-08 1.16E-08 1.34E-09 1.41E-10 1.36E-11 1.21E-12 9.77E-14
   4.25  0.594  6.57E+03 4.02E+03 3.09E+04 3.20E+02 5.66E+02 6.89E+02 6.87E+02 5.91E+02 4.49E+02 3.05E+02 1.87E+02 1.04E+02 5.23E+01 2.40E+01 1.01E+01 3.86E+00 1.35E+00 4.34E-01 1.28E-01 3.44E-02 8.49E-03 1.93E-03 4.00E-04 7.65E-05 1.34E-05 2.16E-06 3.19E-07 4.34E-08 5.41E-09 6.20E-10 6.54E-11 6.33E-12 5.64E-13
   4.50  0.611  9.44E+03 5.73E+03 4.50E+04 4.41E+02 7.83E+02 9.61E+02 9.68E+02 8.43E+02 6.51E+02 4.51E+02 2.82E+02 1.61E+02 8.34E+01 3.95E+01 1.71E+01 6.81E+00 2.49E+00 8.33E-01 2.56E-01 7.25E-02 1.89E-02 4.52E-03 9.95E-04 2.02E-04 3.77E-05 6.49E-06 1.03E-06 1.50E-07 2.02E-08 2.51E-09 2.87E-10 3.02E-11 2.93E-12
   4.75  0.628  1.35E+04 8.16E+03 6.54E+04 6.08E+02 1.08E+03 1.34E+03 1.36E+03 1.20E+03 9.40E+02 6.63E+02 4.24E+02 2.47E+02 1.32E+02 6.42E+01 2.87E+01 1.18E+01 4.48E+00 1.56E+00 5.01E-01 1.48E-01 4.05E-02 1.02E-02 2.37E-03 5.10E-04 1.01E-04 1.85E-05 3.13E-06 4.89E-07 7.06E-08 9.41E-09 1.16E-09 1.32E-10 1.39E-11
   5.00  0.644  1.93E+04 1.16E+04 9.47E+04 8.36E+02 1.49E+03 1.86E+03 1.91E+03 1.70E+03 1.35E+03 9.71E+02 6.33E+02 3.77E+02 2.06E+02 1.03E+02 4.75E+01 2.02E+01 7.91E+00 2.86E+00 9.57E-01 2.96E-01 8.45E-02 2.23E-02 5.46E-03 1.23E-03 2.59E-04 5.02E-05 9.01E-06 1.50E-06 2.31E-07 3.30E-08 4.37E-09 5.36E-10 6.09E-11
   5.50  0.675  4.26E+04 2.33E+04 1.97E+05 1.58E+03 2.84E+03 3.58E+03 3.73E+03 3.40E+03 2.77E+03 2.05E+03 1.38E+03 8.57E+02 4.89E+02 2.57E+02 1.25E+02 5.64E+01 2.35E+01 9.12E+00 3.28E+00 1.09E+00 3.39E-01 9.76E-02 2.61E-02 6.51E-03 1.51E-03 3.25E-04 6.51E-05 1.21E-05 2.11E-06 3.40E-07 5.12E-08 7.17E-09 9.36E-10
   6.00  0.705  8.92E+04 4.66E+04 4.08E+05 2.98E+03 5.39E+03 6.86E+03 7.25E+03 6.73E+03 5.62E+03 4.27E+03 2.97E+03 1.91E+03 1.13E+03 6.21E+02 3.17E+02 1.50E+02 6.63E+01 2.72E+01 1.04E+01 3.73E+00 1.24E+00 3.86E-01 1.12E-01 3.03E-02 7.67E-03 1.81E-03 4.00E-04 8.26E-05 1.59E-05 2.87E-06 4.84E-07 7.62E-08 1.12E-08
   6.50  0.734  1.82E+05 9.25E+04 8.36E+05 5.60E+03 1.02E+04 1.31E+04 1.40E+04 1.32E+04 1.13E+04 8.76E+03 6.27E+03 4.15E+03 2.55E+03 1.45E+03 7.74E+02 3.84E+02 1.78E+02 7.72E+01 3.13E+01 1.19E+01 4.22E+00 1.40E+00 4.37E-01 1.28E-01 3.49E-02 8.96E-03 2.16E-03 4.87E-04 1.03E-04 2.05E-05 3.81E-06 6.67E-07 1.09E-07
   7.00  0.762  3.65E+05 1.83E+05 1.71E+06 1.05E+04 1.92E+04 2.49E+04 2.70E+04 2.59E+04 2.24E+04 1.78E+04 1.31E+04 8.88E+03 5.63E+03 3.33E+03 1.84E+03 9.51E+02 4.61E+02 2.09E+02 8.93E+01 3.57E+01 1.34E+01 4.75E+00 1.58E+00 4.93E-01 1.45E-01 4.00E-02 1.04E-02 2.54E-03 5.85E-04 1.27E-04 2.58E-05 4.96E-06 8.95E-07
   7.50  0.789  7.26E+05 3.61E+05 3.46E+06 1.97E+04 3.63E+04 4.73E+04 5.18E+04 5.02E+04 4.43E+04 3.58E+04 2.69E+04 1.87E+04 1.22E+04 7.44E+03 4.26E+03 2.28E+03 1.15E+03 5.46E+02 2.44E+02 1.02E+02 4.06E+01 1.51E+01 5.33E+00 1.77E+00 5.53E-01 1.63E-01 4.55E-02 1.20E-02 2.97E-03 6.95E-04 1.54E-04 3.21E-05 6.32E-06
   8.00  0.814  1.43E+06 7.04E+05 6.90E+06 3.70E+04 6.83E+04 8.95E+04 9.88E+04 9.68E+04 8.63E+04 7.09E+04 5.40E+04 3.84E+04 2.56E+04 1.59E+04 9.35E+03 5.16E+03 2.68E+03 1.31E+03 6.06E+02 2.64E+02 1.09E+02 4.22E+01 1.55E+01 5.38E+00 1.77E+00 5.47E-01 1.61E-01 4.45E-02 1.17E-02 2.90E-03 6.81E-04 1.51E-04 3.18E-05
   8.50  0.840  2.78E+06 1.35E+06 1.34E+07 6.84E+04 1.26E+05 1.67E+05 1.85E+05 1.83E+05 1.65E+05 1.37E+05 1.06E+05 7.65E+04 5.18E+04 3.30E+04 1.98E+04 1.12E+04 5.94E+03 2.99E+03 1.42E+03 6.39E+02 2.72E+02 1.09E+02 4.17E+01 1.50E+01 5.13E+00 1.66E+00 5.09E-01 1.48E-01 4.07E-02 1.06E-02 2.63E-03 6.16E-04 1.37E-04
   9.00  0.864  5.30E+06 2.53E+06 2.57E+07 1.24E+05 2.30E+05 3.05E+05 3.41E+05 3.39E+05 3.09E+05 2.59E+05 2.03E+05 1.49E+05 1.02E+05 6.63E+04 4.05E+04 2.34E+04 1.27E+04 6.57E+03 3.21E+03 1.48E+03 6.49E+02 2.70E+02 1.06E+02 3.96E+01 1.40E+01 4.72E+00 1.51E+00 4.56E-01 1.31E-01 3.58E-02 9.26E-03 2.28E-03 5.33E-04
   9.50  0.888  9.97E+06 4.66E+06 4.82E+07 2.22E+05 4.13E+05 5.49E+05 6.17E+05 6.19E+05 5.67E+05 4.82E+05 3.81E+05 2.83E+05 1.98E+05 1.30E+05 8.09E+04 4.76E+04 2.65E+04 1.40E+04 6.98E+03 3.31E+03 1.49E+03 6.36E+02 2.58E+02 9.95E+01 3.64E+01 1.27E+01 4.19E+00 1.32E+00 3.94E-01 1.12E-01 3.03E-02 7.78E-03 1.90E-03
  10.00  0.911  1.84E+07 8.47E+06 8.90E+07 3.93E+05 7.31E+05 9.74E+05 1.10E+06 1.11E+06 1.03E+06 8.79E+05 7.04E+05 5.29E+05 3.74E+05 2.50E+05 1.58E+05 9.45E+04 5.36E+04 2.88E+04 1.47E+04 7.15E+03 3.30E+03 1.45E+03 6.03E+02 2.39E+02 9.02E+01 3.24E+01 1.11E+01 3.60E+00 1.12E+00 3.29E-01 9.25E-02 2.47E-02 6.30E-03
  11.00  0.955  7.19E+07 2.68E+07 2.89E+08 1.18E+06 2.20E+06 2.95E+06 3.36E+06 3.43E+06 3.21E+06 2.80E+06 2.28E+06 1.75E+06 1.27E+06 8.69E+05 5.65E+05 3.49E+05 2.05E+05 1.14E+05 6.06E+04 3.06E+04 1.47E+04 6.76E+03 2.96E+03 1.23E+03 4.91E+02 1.87E+02 6.76E+01 2.34E+01 7.71E+00 2.43E+00 7.30E-01 2.09E-01 5.74E-02
  12.00  0.997  2.33E+08 8.03E+07 8.92E+08 3.37E+06 6.33E+06 8.53E+06 9.78E+06 1.01E+07 9.55E+06 8.43E+06 6.99E+06 5.46E+06 4.03E+06 2.83E+06 1.88E+06 1.19E+06 7.20E+05 4.14E+05 2.27E+05 1.19E+05 5.94E+04 2.84E+04 1.29E+04 5.64E+03 2.35E+03 9.35E+02 3.56E+02 1.30E+02 4.51E+01 1.50E+01 4.79E+00 1.46E+00 4.26E-01
  13.00  1.038  6.94E+08 2.31E+08 2.62E+09 9.29E+06 1.75E+07 2.36E+07 2.73E+07 2.84E+07 2.72E+07 2.43E+07 2.04E+07 1.62E+07 1.22E+07 8.69E+06 5.91E+06 3.83E+06 2.37E+06 1.40E+06 7.91E+05 4.27E+05 2.20E+05 1.09E+05 5.14E+04 2.33E+04 1.01E+04 4.18E+03 1.66E+03 6.33E+02 2.31E+02 8.08E+01 2.71E+01 8.70E+00 2.68E+00
  14.00  1.077  1.97E+09 6.37E+08 7.41E+09 2.47E+07 4.65E+07 6.32E+07 7.34E+07 7.68E+07 7.42E+07 6.70E+07 5.69E+07 4.58E+07 3.50E+07 2.54E+07 1.76E+07 1.17E+07 7.37E+06 4.46E+06 2.58E+06 1.43E+06 7.59E+05 3.86E+05 1.88E+05 8.81E+04 3.95E+04 1.70E+04 7.03E+03 2.79E+03 1.06E+03 3.87E+02 1.36E+02 4.56E+01 1.47E+01
  15.00  1.115  5.37E+09 1.70E+09 2.02E+10 6.34E+07 1.20E+08 1.63E+08 1.91E+08 2.01E+08 1.96E+08 1.78E+08 1.53E+08 1.25E+08 9.66E+07 7.13E+07 5.02E+07 3.38E+07 2.18E+07 1.35E+07 7.97E+06 4.52E+06 2.46E+06 1.29E+06 6.46E+05 3.11E+05 1.44E+05 6.40E+04 2.73E+04 1.12E+04 4.43E+03 1.68E+03 6.12E+02 2.15E+02 7.24E+01
  16.00  1.152  1.41E+10 4.39E+09 5.31E+10 1.58E+08 3.00E+08 4.10E+08 4.81E+08 5.09E+08 4.99E+08 4.59E+08 3.98E+08 3.28E+08 2.57E+08 1.92E+08 1.38E+08 9.42E+07 6.18E+07 3.89E+07 2.35E+07 1.36E+07 7.58E+06 4.05E+06 2.09E+06 1.03E+06 4.91E+05 2.25E+05 9.89E+04 4.19E+04 1.71E+04 6.70E+03 2.53E+03 9.21E+02 3.23E+02
  17.00  1.187  3.62E+10 1.10E+10 1.36E+11 3.85E+08 7.30E+08 1.00E+09 1.18E+09 1.26E+09 1.24E+09 1.15E+09 1.00E+09 8.36E+08 6.62E+08 5.02E+08 3.64E+08 2.53E+08 1.68E+08 1.08E+08 6.62E+07 3.91E+07 2.22E+07 1.22E+07 6.40E+06 3.24E+06 1.58E+06 7.43E+05 3.36E+05 1.47E+05 6.16E+04 2.49E+04 9.72E+03 3.66E+03 1.32E+03
  18.00  1.222  9.01E+10 2.70E+10 3.37E+11 9.14E+08 1.74E+09 2.39E+09 2.82E+09 3.02E+09 3.00E+09 2.80E+09 2.47E+09 2.07E+09 1.66E+09 1.27E+09 9.31E+08 6.55E+08 4.43E+08 2.88E+08 1.80E+08 1.08E+08 6.26E+07 3.49E+07 1.88E+07 9.72E+06 4.85E+06 2.33E+06 1.08E+06 4.84E+05 2.09E+05 8.70E+04 3.49E+04 1.35E+04 5.06E+03
  19.00  1.255  2.19E+11 6.43E+10 8.17E+11 2.12E+09 4.03E+09 5.56E+09 6.60E+09 7.09E+09 7.08E+09 6.64E+09 5.90E+09 4.99E+09 4.04E+09 3.12E+09 2.32E+09 1.65E+09 1.13E+09 7.45E+08 4.72E+08 2.89E+08 1.70E+08 9.65E+07 5.29E+07 2.79E+07 1.42E+07 6.99E+06 3.32E+06 1.52E+06 6.73E+05 2.87E+05 1.19E+05 4.72E+04 1.82E+04
  20.00  1.288  5.19E+11 1.50E+11 1.93E+12 4.82E+09 9.19E+09 1.27E+10 1.51E+10 1.63E+10 1.63E+10 1.54E+10 1.38E+10 1.18E+10 9.59E+09 7.49E+09 5.61E+09 4.04E+09 2.80E+09 1.87E+09 1.20E+09 7.46E+08 4.46E+08 2.58E+08 1.44E+08 7.72E+07 4.01E+07 2.01E+07 9.75E+06 4.57E+06 2.07E+06 9.04E+05 3.82E+05 1.56E+05 6.17E+04
  22.50  1.366  6.26E+12 1.15E+12 1.53E+13 3.47E+10 6.63E+10 9.21E+10 1.10E+11 1.20E+11 1.22E+11 1.16E+11 1.06E+11 9.15E+10 7.60E+10 6.06E+10 4.64E+10 3.43E+10 2.44E+10 1.67E+10 1.11E+10 7.11E+09 4.40E+09 2.63E+09 1.52E+09 8.52E+08 4.62E+08 2.42E+08 1.23E+08 6.03E+07 2.87E+07 1.32E+07 5.89E+06 2.54E+06 1.06E+06
  25.00  1.440  4.57E+13 7.89E+12 1.08E+14 2.26E+11 4.32E+11 6.03E+11 7.26E+11 7.97E+11 8.15E+11 7.87E+11 7.23E+11 6.36E+11 5.36E+11 4.35E+11 3.39E+11 2.56E+11 1.86E+11 1.31E+11 8.89E+10 5.85E+10 3.73E+10 2.30E+10 1.37E+10 7.94E+09 4.45E+09 2.42E+09 1.28E+09 6.53E+08 3.24E+08 1.56E+08 7.26E+07 3.28E+07 1.44E+07
  30.00  1.577  2.91E+15 2.86E+14 4.13E+15 7.47E+12 1.44E+13 2.02E+13 2.45E+13 2.72E+13 2.82E+13 2.77E+13 2.60E+13 2.33E+13 2.02E+13 1.68E+13 1.35E+13 1.05E+13 7.94E+12 5.79E+12 4.10E+12 2.82E+12 1.88E+12 1.21E+12 7.63E+11 4.66E+11 2.76E+11 1.59E+11 8.93E+10 4.87E+10 2.58E+10 1.33E+10 6.66E+09 3.24E+09 1.54E+09
  40.00  1.821  3.47E+18 1.73E+17 2.70E+18 3.91E+15 7.56E+15 1.07E+16 1.32E+16 1.49E+16 1.57E+16 1.58E+16 1.52E+16 1.41E+16 1.26E+16 1.09E+16 9.17E+15 7.47E+15 5.91E+15 4.55E+15 3.40E+15 2.48E+15 1.76E+15 1.22E+15 8.22E+14 5.40E+14 3.46E+14 2.17E+14 1.32E+14 7.87E+13 4.57E+13 2.59E+13 1.43E+13 7.75E+12 4.09E+12
  50.00  2.036  1.01E+21 5.04E+19 8.34E+20 1.02E+18 1.97E+18 2.81E+18 3.49E+18 3.98E+18 4.27E+18 4.37E+18 4.28E+18 4.05E+18 3.71E+18 3.29E+18 2.84E+18 2.38E+18 1.95E+18 1.55E+18 1.21E+18 9.18E+17 6.80E+17 4.92E+17 3.48E+17 2.41E+17 1.63E+17 1.07E+17 6.94E+16 4.39E+16 2.71E+16 1.64E+16 9.71E+15 5.63E+15 3.19E+15
  60.00  2.230  1.75E+23 8.70E+21 1.51E+23 1.60E+20 3.12E+20 4.46E+20 5.58E+20 6.41E+20 6.95E+20 7.18E+20 7.14E+20 6.86E+20 6.38E+20 5.78E+20 5.09E+20 4.37E+20 3.66E+20 3.00E+20 2.39E+20 1.87E+20 1.43E+20 1.07E+20 7.85E+19 5.63E+19 3.95E+19 2.72E+19 1.83E+19 1.21E+19 7.84E+18 4.97E+18 3.09E+18 1.88E+18 1.13E+18
  70.00  2.409  2.04E+25 1.01E+24 1.83E+25 1.72E+22 3.35E+22 4.82E+22 6.05E+22 7.00E+22 7.64E+22 7.97E+22 8.01E+22 7.78E+22 7.34E+22 6.74E+22 6.04E+22 5.27E+22 4.50E+22 3.76E+22 3.07E+22 2.46E+22 1.93E+22 1.48E+22 1.11E+22 8.21E+21 5.94E+21 4.22E+21 2.94E+21 2.01E+21 1.35E+21 8.86E+20 5.73E+20 3.63E+20 2.26E+20
  80.00  2.575  1.73E+27 8.53E+25 1.60E+27 1.36E+24 2.66E+24 3.83E+24 4.83E+24 5.61E+24 6.16E+24 6.48E+24 6.56E+24 6.44E+24 6.14E+24 5.70E+24 5.17E+24 4.58E+24 3.97E+24 3.37E+24 2.80E+24 2.28E+24 1.82E+24 1.43E+24 1.10E+24 8.31E+23 6.16E+23 4.48E+23 3.21E+23 2.25E+23 1.55E+23 1.05E+23 7.02E+22 4.60E+22 2.96E+22
