                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 130.00  3.286  1.62E+34 7.84E+32 1.72E+34 5.03E+30 1.49E+31 2.42E+31 3.26E+31 3.98E+31 4.56E+31 4.99E+31 5.26E+31 5.38E+31 5.36E+31 5.21E+31 4.96E+31 4.62E+31 4.22E+31 3.79E+31 3.34E+31 2.89E+31 2.47E+31 2.07E+31 1.71E+31 1.39E+31 1.11E+31 8.78E+30 6.83E+30 5.23E+30 3.95E+30 2.94E+30 2.16E+30 1.56E+30 1.11E+30
 140.00  3.410  4.21E+35 2.02E+34 4.51E+35 1.25E+32 3.70E+32 6.02E+32 8.12E+32 9.94E+32 1.14E+33 1.25E+33 1.33E+33 1.36E+33 1.36E+33 1.33E+33 1.27E+33 1.19E+33 1.09E+33 9.89E+32 8.78E+32 7.67E+32 6.59E+32 5.58E+32 4.65E+32 3.82E+32 3.09E+32 2.46E+32 1.93E+32 1.50E+32 1.14E+32 8.62E+31 6.41E+31 4.70E+31 3.40E+31
 150.00  3.530  9.76E+36 4.67E+35 1.06E+37 2.79E+33 8.26E+33 1.34E+34 1.81E+34 2.22E+34 2.56E+34 2.82E+34 2.99E+34 3.08E+34 3.09E+34 3.03E+34 2.91E+34 2.74E+34 2.54E+34 2.30E+34 2.06E+34 1.81E+34 1.57E+34 1.34E+34 1.12E+34 9.30E+33 7.59E+33 6.10E+33 4.84E+33 3.79E+33 2.93E+33 2.23E+33 1.68E+33 1.24E+33 9.10E+32
 160.00  3.646  2.05E+38 9.75E+36 2.24E+38 5.63E+34 1.67E+35 2.72E+35 3.67E+35 4.51E+35 5.20E+35 5.74E+35 6.11E+35 6.31E+35 6.35E+35 6.26E+35 6.03E+35 5.71E+35 5.31E+35 4.85E+35 4.36E+35 3.85E+35 3.36E+35 2.88E+35 2.44E+35 2.04E+35 1.67E+35 1.36E+35 1.09E+35 8.59E+34 6.70E+34 5.16E+34 3.92E+34 2.94E+34 2.17E+34
 170.00  3.758  3.92E+39 1.86E+38 4.32E+39 1.04E+36 3.08E+36 5.03E+36 6.80E+36 8.36E+36 9.66E+36 1.07E+37 1.14E+37 1.18E+37 1.19E+37 1.18E+37 1.14E+37 1.08E+37 1.01E+37 9.29E+36 8.39E+36 7.47E+36 6.54E+36 5.65E+36 4.82E+36 4.05E+36 3.35E+36 2.74E+36 2.21E+36 1.76E+36 1.39E+36 1.08E+36 8.25E+35 6.25E+35 4.67E+35
 180.00  3.867  6.90E+40 3.25E+39 7.66E+40 1.77E+37 5.25E+37 8.56E+37 1.16E+38 1.43E+38 1.65E+38 1.83E+38 1.96E+38 2.03E+38 2.06E+38 2.04E+38 1.98E+38 1.89E+38 1.77E+38 1.63E+38 1.48E+38 1.33E+38 1.17E+38 1.02E+38 8.71E+37 7.37E+37 6.14E+37 5.06E+37 4.11E+37 3.30E+37 2.62E+37 2.05E+37 1.58E+37 1.21E+37 9.14E+36
 190.00  3.973  1.12E+42 5.28E+40 1.26E+42 2.79E+38 8.29E+38 1.35E+39 1.84E+39 2.26E+39 2.62E+39 2.91E+39 3.11E+39 3.24E+39 3.29E+39 3.28E+39 3.19E+39 3.06E+39 2.88E+39 2.66E+39 2.43E+39 2.18E+39 1.93E+39 1.69E+39 1.45E+39 1.24E+39 1.04E+39 8.61E+38 7.04E+38 5.69E+38 4.55E+38 3.59E+38 2.80E+38 2.15E+38 1.64E+38
 200.00  4.076  1.71E+43 7.98E+41 1.92E+43 4.12E+39 1.22E+40 1.99E+40 2.71E+40 3.34E+40 3.88E+40 4.31E+40 4.62E+40 4.82E+40 4.91E+40 4.90E+40 4.79E+40 4.60E+40 4.34E+40 4.03E+40 3.69E+40 3.33E+40 2.97E+40 2.60E+40 2.26E+40 1.93E+40 1.63E+40 1.36E+40 1.12E+40 9.10E+39 7.31E+39 5.81E+39 4.56E+39 3.54E+39 2.72E+39

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  4.55E-01 9.10E-01 7.61E+00 4.04E-02 1.11E-01 1.54E-01 1.65E-01 1.48E-01 1.16E-01 7.96E-02 4.89E-02 2.70E-02 1.34E-02 6.05E-03 2.46E-03 9.11E-04 3.06E-04 9.33E-05 2.59E-05 6.54E-06 1.50E-06 3.15E-07 6.02E-08 1.05E-08 1.66E-09 2.41E-10 3.18E-11 3.84E-12 4.22E-13 4.23E-14 3.88E-15 3.24E-16 2.48E-17
   0.50  0.204  1.15E+00 1.39E+00 1.16E+01 6.17E-02 1.69E-01 2.36E-01 2.52E-01 2.26E-01 1.76E-01 1.21E-01 7.47E-02 4.12E-02 2.05E-02 9.23E-03 3.76E-03 1.39E-03 4.66E-04 1.42E-04 3.95E-05 9.97E-06 2.29E-06 4.81E-07 9.18E-08 1.60E-08 2.54E-09 3.68E-10 4.86E-11 5.85E-12 6.43E-13 6.46E-14 5.92E-15 4.95E-16 3.78E-17
   0.75  0.250  2.20E+00 2.10E+00 1.75E+01 9.33E-02 2.56E-01 3.56E-01 3.81E-01 3.42E-01 2.66E-01 1.84E-01 1.13E-01 6.23E-02 3.10E-02 1.40E-02 5.68E-03 2.10E-03 7.05E-04 2.15E-04 5.97E-05 1.51E-05 3.47E-06 7.27E-07 1.39E-07 2.42E-08 3.84E-09 5.56E-10 7.34E-11 8.85E-12 9.73E-13 9.77E-14 8.95E-15 7.48E-16 5.71E-17
   1.00  0.288  3.77E+00 3.15E+00 2.63E+01 1.40E-01 3.84E-01 5.35E-01 5.72E-01 5.13E-01 4.00E-01 2.76E-01 1.70E-01 9.36E-02 4.66E-02 2.10E-02 8.54E-03 3.15E-03 1.06E-03 3.23E-04 8.96E-05 2.26E-05 5.21E-06 1.09E-06 2.09E-07 3.63E-08 5.76E-09 8.35E-10 1.10E-10 1.33E-11 1.46E-12 1.47E-13 1.34E-14 1.12E-15 8.58E-17
   1.25  0.322  6.13E+00 4.71E+00 3.94E+01 2.09E-01 5.74E-01 7.99E-01 8.54E-01 7.66E-01 5.98E-01 4.12E-01 2.53E-01 1.40E-01 6.96E-02 3.13E-02 1.27E-02 4.71E-03 1.58E-03 4.82E-04 1.34E-04 3.38E-05 7.78E-06 1.63E-06 3.11E-07 5.42E-08 8.61E-09 1.25E-09 1.65E-10 1.98E-11 2.18E-12 2.19E-13 2.01E-14 1.68E-15 1.28E-16
   1.50  0.353  9.63E+00 7.00E+00 5.85E+01 3.11E-01 8.53E-01 1.19E+00 1.27E+00 1.14E+00 8.88E-01 6.12E-01 3.76E-01 2.08E-01 1.03E-01 4.65E-02 1.90E-02 7.00E-03 2.35E-03 7.17E-04 1.99E-04 5.03E-05 1.16E-05 2.42E-06 4.63E-07 8.06E-08 1.28E-08 1.85E-09 2.45E-10 2.95E-11 3.24E-12 3.26E-13 2.98E-14 2.49E-15 1.90E-16
   1.75  0.381  1.48E+01 1.04E+01 8.66E+01 4.61E-01 1.26E+00 1.76E+00 1.88E+00 1.69E+00 1.32E+00 9.06E-01 5.57E-01 3.08E-01 1.53E-01 6.89E-02 2.81E-02 1.04E-02 3.48E-03 1.06E-03 2.95E-04 7.45E-05 1.71E-05 3.59E-06 6.86E-07 1.19E-07 1.90E-08 2.74E-09 3.63E-10 4.37E-11 4.80E-12 4.82E-13 4.42E-14 3.69E-15 2.82E-16
   2.00  0.408  2.25E+01 1.53E+01 1.28E+02 6.80E-01 1.86E+00 2.60E+00 2.77E+00 2.49E+00 1.94E+00 1.34E+00 8.23E-01 4.54E-01 2.26E-01 1.02E-01 4.14E-02 1.53E-02 5.14E-03 1.57E-03 4.35E-04 1.10E-04 2.53E-05 5.30E-06 1.01E-06 1.76E-07 2.80E-08 4.05E-09 5.35E-10 6.45E-11 7.09E-12 7.12E-13 6.52E-14 5.45E-15 4.16E-16
   2.25  0.432  3.37E+01 2.25E+01 1.88E+02 1.00E+00 2.74E+00 3.82E+00 4.08E+00 3.66E+00 2.86E+00 1.97E+00 1.21E+00 6.68E-01 3.33E-01 1.50E-01 6.09E-02 2.25E-02 7.56E-03 2.31E-03 6.40E-04 1.62E-04 3.72E-05 7.79E-06 1.49E-06 2.59E-07 4.12E-08 5.96E-09 7.87E-10 9.49E-11 1.04E-11 1.05E-12 9.59E-14 8.02E-15 6.12E-16
   2.50  0.456  5.02E+01 3.30E+01 2.76E+02 1.47E+00 4.02E+00 5.60E+00 5.99E+00 5.37E+00 4.19E+00 2.89E+00 1.78E+00 9.80E-01 4.88E-01 2.19E-01 8.94E-02 3.30E-02 1.11E-02 3.38E-03 9.39E-04 2.37E-04 5.46E-05 1.14E-05 2.18E-06 3.80E-07 6.04E-08 8.74E-09 1.15E-09 1.39E-10 1.53E-11 1.54E-12 1.41E-13 1.18E-14 8.98E-16
   2.75  0.478  7.44E+01 4.83E+01 4.04E+02 2.15E+00 5.89E+00 8.20E+00 8.77E+00 7.87E+00 6.13E+00 4.23E+00 2.60E+00 1.44E+00 7.14E-01 3.21E-01 1.31E-01 4.84E-02 1.62E-02 4.95E-03 1.37E-03 3.47E-04 7.99E-05 1.67E-05 3.20E-06 5.57E-07 8.84E-08 1.28E-08 1.69E-09 2.04E-10 2.24E-11 2.25E-12 2.06E-13 1.72E-14 1.31E-15
   3.00  0.499  1.10E+02 7.06E+01 5.96E+02 3.08E+00 8.45E+00 1.18E+01 1.27E+01 1.15E+01 9.02E+00 6.28E+00 3.91E+00 2.19E+00 1.11E+00 5.06E-01 2.10E-01 7.93E-02 2.72E-02 8.50E-03 2.42E-03 6.29E-04 1.49E-04 3.22E-05 6.36E-06 1.15E-06 1.89E-07 2.84E-08 3.90E-09 4.89E-10 5.62E-11 5.90E-12 5.66E-13 4.97E-14 3.99E-15
   3.25  0.520  1.61E+02 1.03E+02 8.78E+02 4.40E+00 1.21E+01 1.70E+01 1.83E+01 1.67E+01 1.32E+01 9.32E+00 5.87E+00 3.34E+00 1.71E+00 7.98E-01 3.38E-01 1.30E-01 4.58E-02 1.47E-02 4.30E-03 1.15E-03 2.81E-04 6.26E-05 1.28E-05 2.39E-06 4.09E-07 6.40E-08 9.16E-09 1.20E-09 1.44E-10 1.59E-11 1.60E-12 1.48E-13 1.25E-14
   3.50  0.539  2.36E+02 1.50E+02 1.29E+03 6.27E+00 1.73E+01 2.43E+01 2.64E+01 2.42E+01 1.94E+01 1.38E+01 8.79E+00 5.06E+00 2.64E+00 1.25E+00 5.41E-01 2.13E-01 7.65E-02 2.51E-02 7.55E-03 2.07E-03 5.22E-04 1.20E-04 2.54E-05 4.91E-06 8.70E-07 1.41E-07 2.11E-08 2.88E-09 3.62E-10 4.16E-11 4.40E-12 4.26E-13 3.79E-14
   3.75  0.558  3.45E+02 2.18E+02 1.89E+03 8.93E+00 2.47E+01 3.48E+01 3.80E+01 3.51E+01 2.83E+01 2.03E+01 1.31E+01 7.66E+00 4.06E+00 1.96E+00 8.60E-01 3.45E-01 1.27E-01 4.26E-02 1.31E-02 3.70E-03 9.59E-04 2.28E-04 4.96E-05 9.92E-06 1.82E-06 3.07E-07 4.76E-08 6.77E-09 8.86E-10 1.06E-10 1.18E-11 1.19E-12 1.11E-13
   4.00  0.576  5.03E+02 3.16E+02 2.77E+03 1.27E+01 3.52E+01 4.98E+01 5.46E+01 5.07E+01 4.13E+01 2.99E+01 1.95E+01 1.15E+01 6.20E+00 3.04E+00 1.36E+00 5.57E-01 2.09E-01 7.18E-02 2.26E-02 6.55E-03 1.74E-03 4.26E-04 9.57E-05 1.98E-05 3.75E-06 6.55E-07 1.05E-07 1.56E-08 2.12E-09 2.66E-10 3.06E-11 3.25E-12 3.18E-13
   4.25  0.594  7.31E+02 4.57E+02 4.06E+03 1.81E+01 5.00E+01 7.11E+01 7.83E+01 7.32E+01 6.00E+01 4.39E+01 2.90E+01 1.73E+01 9.45E+00 4.70E+00 2.14E+00 8.92E-01 3.41E-01 1.20E-01 3.87E-02 1.15E-02 3.14E-03 7.88E-04 1.82E-04 3.88E-05 7.61E-06 1.38E-06 2.29E-07 3.52E-08 4.97E-09 6.49E-10 7.80E-11 8.64E-12 8.84E-13
   4.50  0.611  1.06E+03 6.61E+02 5.92E+03 2.57E+01 7.12E+01 1.01E+02 1.12E+02 1.05E+02 8.71E+01 6.44E+01 4.29E+01 2.60E+01 1.43E+01 7.24E+00 3.35E+00 1.42E+00 5.55E-01 1.99E-01 6.57E-02 2.00E-02 5.59E-03 1.44E-03 3.43E-04 7.53E-05 1.52E-05 2.84E-06 4.90E-07 7.79E-08 1.14E-08 1.55E-09 1.94E-10 2.24E-11 2.39E-12
   4.75  0.628  1.54E+03 9.56E+02 8.64E+03 3.64E+01 1.01E+02 1.45E+02 1.61E+02 1.52E+02 1.26E+02 9.41E+01 6.34E+01 3.88E+01 2.17E+01 1.11E+01 5.23E+00 2.26E+00 8.97E-01 3.28E-01 1.11E-01 3.44E-02 9.87E-03 2.61E-03 6.39E-04 1.44E-04 3.01E-05 5.79E-06 1.03E-06 1.70E-07 2.58E-08 3.63E-09 4.72E-10 5.68E-11 6.32E-12
   5.00  0.644  2.23E+03 1.38E+03 1.26E+04 5.16E+01 1.44E+02 2.06E+02 2.30E+02 2.18E+02 1.83E+02 1.37E+02 9.34E+01 5.78E+01 3.27E+01 1.70E+01 8.11E+00 3.56E+00 1.44E+00 5.38E-01 1.85E-01 5.88E-02 1.73E-02 4.69E-03 1.18E-03 2.73E-04 5.86E-05 1.16E-05 2.14E-06 3.64E-07 5.73E-08 8.35E-09 1.13E-09 1.41E-10 1.63E-11
   5.50  0.676  5.09E+03 2.86E+03 2.66E+04 1.04E+02 2.89E+02 4.16E+02 4.68E+02 4.49E+02 3.81E+02 2.91E+02 2.01E+02 1.27E+02 7.39E+01 3.94E+01 1.93E+01 8.76E+00 3.67E+00 1.42E+00 5.08E-01 1.68E-01 5.17E-02 1.47E-02 3.88E-03 9.48E-04 2.15E-04 4.52E-05 8.82E-06 1.60E-06 2.69E-07 4.19E-08 6.07E-09 8.17E-10 1.02E-10
   6.00  0.706  1.10E+04 5.93E+03 5.60E+04 2.07E+02 5.79E+02 8.38E+02 9.50E+02 9.21E+02 7.91E+02 6.13E+02 4.32E+02 2.78E+02 1.65E+02 9.01E+01 4.54E+01 2.12E+01 9.16E+00 3.67E+00 1.36E+00 4.69E-01 1.50E-01 4.46E-02 1.23E-02 3.16E-03 7.55E-04 1.68E-04 3.46E-05 6.64E-06 1.19E-06 1.97E-07 3.05E-08 4.40E-09 5.89E-10
   6.50  0.735  2.32E+04 1.22E+04 1.17E+05 4.13E+02 1.16E+03 1.68E+03 1.92E+03 1.88E+03 1.63E+03 1.28E+03 9.18E+02 6.03E+02 3.65E+02 2.04E+02 1.05E+02 5.05E+01 2.25E+01 9.30E+00 3.57E+00 1.28E+00 4.25E-01 1.32E-01 3.79E-02 1.02E-02 2.55E-03 5.96E-04 1.30E-04 2.63E-05 4.97E-06 8.77E-07 1.44E-07 2.22E-08 3.17E-09
   7.00  0.763  4.84E+04 2.51E+04 2.45E+05 8.23E+02 2.31E+03 3.38E+03 3.88E+03 3.83E+03 3.36E+03 2.67E+03 1.94E+03 1.30E+03 8.00E+02 4.57E+02 2.42E+02 1.19E+02 5.44E+01 2.32E+01 9.19E+00 3.40E+00 1.17E+00 3.78E-01 1.13E-01 3.18E-02 8.33E-03 2.04E-03 4.66E-04 9.94E-05 1.98E-05 3.70E-06 6.45E-07 1.05E-07 1.60E-08
   7.50  0.789  9.98E+04 5.15E+04 5.11E+05 1.63E+03 4.58E+03 6.72E+03 7.77E+03 7.74E+03 6.88E+03 5.55E+03 4.10E+03 2.79E+03 1.76E+03 1.03E+03 5.57E+02 2.82E+02 1.33E+02 5.85E+01 2.40E+01 9.23E+00 3.31E+00 1.11E+00 3.49E-01 1.03E-01 2.82E-02 7.27E-03 1.75E-03 3.96E-04 8.37E-05 1.66E-05 3.08E-06 5.35E-07 8.73E-08
   8.00  0.815  2.03E+05 1.03E+05 1.05E+06 3.11E+03 8.79E+03 1.30E+04 1.51E+04 1.53E+04 1.38E+04 1.13E+04 8.52E+03 5.94E+03 3.84E+03 2.31E+03 1.30E+03 6.81E+02 3.34E+02 1.53E+02 6.58E+01 2.65E+01 1.00E+01 3.54E+00 1.18E+00 3.67E-01 1.07E-01 2.95E-02 7.63E-03 1.85E-03 4.22E-04 9.03E-05 1.82E-05 3.43E-06 6.10E-07
   8.50  0.840  4.05E+05 2.02E+05 2.10E+06 5.84E+03 1.65E+04 2.45E+04 2.88E+04 2.94E+04 2.68E+04 2.24E+04 1.72E+04 1.22E+04 8.10E+03 5.00E+03 2.89E+03 1.56E+03 7.92E+02 3.77E+02 1.68E+02 7.07E+01 2.79E+01 1.03E+01 3.61E+00 1.19E+00 3.67E-01 1.07E-01 2.92E-02 7.55E-03 1.84E-03 4.20E-04 9.07E-05 1.84E-05 3.53E-06
   9.00  0.865  7.93E+05 3.87E+05 4.11E+06 1.08E+04 3.05E+04 4.55E+04 5.38E+04 5.53E+04 5.11E+04 4.32E+04 3.37E+04 2.44E+04 1.65E+04 1.04E+04 6.18E+03 3.44E+03 1.79E+03 8.82E+02 4.08E+02 1.77E+02 7.28E+01 2.81E+01 1.03E+01 3.52E+00 1.14E+00 3.50E-01 1.01E-01 2.75E-02 7.09E-03 1.72E-03 3.95E-04 8.57E-05 1.75E-05
   9.50  0.888  1.52E+06 7.27E+05 7.85E+06 1.95E+04 5.53E+04 8.27E+04 9.86E+04 1.02E+05 9.54E+04 8.16E+04 6.46E+04 4.76E+04 3.27E+04 2.11E+04 1.28E+04 7.28E+03 3.91E+03 1.97E+03 9.41E+02 4.23E+02 1.80E+02 7.20E+01 2.73E+01 9.76E+00 3.30E+00 1.06E+00 3.20E-01 9.16E-02 2.48E-02 6.35E-03 1.54E-03 3.53E-04 7.67E-05
  10.00  0.911  2.86E+06 1.34E+06 1.47E+07 3.46E+04 9.87E+04 1.48E+05 1.77E+05 1.85E+05 1.75E+05 1.51E+05 1.21E+05 9.04E+04 6.33E+04 4.16E+04 2.57E+04 1.50E+04 8.21E+03 4.26E+03 2.08E+03 9.65E+02 4.22E+02 1.75E+02 6.86E+01 2.55E+01 8.96E+00 2.98E+00 9.42E-01 2.82E-01 7.98E-02 2.14E-02 5.46E-03 1.32E-03 3.01E-04
  11.00  0.956  1.15E+07 4.33E+06 4.91E+07 1.05E+05 3.01E+05 4.55E+05 5.50E+05 5.81E+05 5.56E+05 4.90E+05 4.02E+05 3.08E+05 2.22E+05 1.50E+05 9.60E+04 5.80E+04 3.32E+04 1.80E+04 9.23E+03 4.49E+03 2.08E+03 9.10E+02 3.79E+02 1.50E+02 5.62E+01 2.01E+01 6.81E+00 2.19E+00 6.73E-01 1.96E-01 5.43E-02 1.43E-02 3.59E-03
  12.00  0.998  3.80E+07 1.32E+07 1.54E+08 3.04E+05 8.71E+05 1.32E+06 1.61E+06 1.72E+06 1.67E+06 1.50E+06 1.25E+06 9.77E+05 7.20E+05 5.01E+05 3.30E+05 2.06E+05 1.22E+05 6.84E+04 3.65E+04 1.86E+04 8.96E+03 4.12E+03 1.80E+03 7.51E+02 2.98E+02 1.13E+02 4.06E+01 1.39E+01 4.56E+00 1.42E+00 4.23E-01 1.20E-01 3.25E-02
  13.00  1.039  1.15E+08 3.84E+07 4.59E+08 8.41E+05 2.41E+06 3.69E+06 4.52E+06 4.87E+06 4.78E+06 4.34E+06 3.68E+06 2.93E+06 2.20E+06 1.57E+06 1.06E+06 6.78E+05 4.13E+05 2.39E+05 1.32E+05 6.95E+04 3.49E+04 1.67E+04 7.62E+03 3.32E+03 1.38E+03 5.49E+02 2.08E+02 7.54E+01 2.61E+01 8.63E+00 2.73E+00 8.23E-01 2.38E-01
  14.00  1.078  3.28E+08 1.07E+08 1.31E+09 2.24E+06 6.43E+06 9.86E+06 1.22E+07 1.32E+07 1.31E+07 1.20E+07 1.03E+07 8.35E+06 6.39E+06 4.64E+06 3.20E+06 2.10E+06 1.31E+06 7.80E+05 4.43E+05 2.41E+05 1.25E+05 6.18E+04 2.93E+04 1.33E+04 5.75E+03 2.38E+03 9.44E+02 3.58E+02 1.30E+02 4.53E+01 1.51E+01 4.81E+00 1.47E+00
  15.00  1.116  9.00E+08 2.86E+08 3.57E+09 5.75E+06 1.66E+07 2.55E+07 3.16E+07 3.45E+07 3.45E+07 3.20E+07 2.78E+07 2.28E+07 1.77E+07 1.31E+07 9.18E+06 6.15E+06 3.93E+06 2.40E+06 1.40E+06 7.79E+05 4.16E+05 2.12E+05 1.04E+05 4.87E+04 2.18E+04 9.40E+03 3.88E+03 1.53E+03 5.81E+02 2.11E+02 7.36E+01 2.46E+01 7.89E+00
  16.00  1.153  2.38E+09 7.40E+08 9.40E+09 1.43E+07 4.13E+07 6.37E+07 7.93E+07 8.73E+07 8.79E+07 8.22E+07 7.22E+07 6.00E+07 4.72E+07 3.54E+07 2.53E+07 1.72E+07 1.12E+07 6.99E+06 4.17E+06 2.38E+06 1.30E+06 6.84E+05 3.44E+05 1.66E+05 7.70E+04 3.43E+04 1.46E+04 5.99E+03 2.36E+03 8.92E+02 3.24E+02 1.13E+02 3.78E+01
  17.00  1.188  6.09E+09 1.85E+09 2.40E+10 3.47E+07 1.00E+08 1.55E+08 1.94E+08 2.14E+08 2.17E+08 2.05E+08 1.82E+08 1.52E+08 1.22E+08 9.23E+07 6.69E+07 4.63E+07 3.07E+07 1.95E+07 1.19E+07 6.92E+06 3.88E+06 2.08E+06 1.08E+06 5.34E+05 2.55E+05 1.17E+05 5.13E+04 2.17E+04 8.85E+03 3.46E+03 1.30E+03 4.72E+02 1.64E+02
  18.00  1.223  1.51E+10 4.52E+09 5.95E+10 8.18E+07 2.37E+08 3.67E+08 4.60E+08 5.12E+08 5.22E+08 4.96E+08 4.44E+08 3.76E+08 3.03E+08 2.33E+08 1.71E+08 1.20E+08 8.09E+07 5.22E+07 3.24E+07 1.93E+07 1.10E+07 6.06E+06 3.20E+06 1.63E+06 7.95E+05 3.74E+05 1.69E+05 7.38E+04 3.10E+04 1.25E+04 4.87E+03 1.82E+03 6.58E+02
  19.00  1.256  3.66E+10 1.08E+10 1.44E+11 1.89E+08 5.46E+08 8.49E+08 1.07E+09 1.19E+09 1.22E+09 1.17E+09 1.05E+09 9.02E+08 7.34E+08 5.70E+08 4.24E+08 3.02E+08 2.06E+08 1.35E+08 8.52E+07 5.16E+07 3.01E+07 1.69E+07 9.09E+06 4.72E+06 2.36E+06 1.14E+06 5.29E+05 2.37E+05 1.02E+05 4.25E+04 1.70E+04 6.57E+03 2.45E+03
  20.00  1.289  8.66E+10 2.50E+10 3.38E+11 4.26E+08 1.23E+09 1.92E+09 2.43E+09 2.72E+09 2.80E+09 2.70E+09 2.45E+09 2.11E+09 1.73E+09 1.36E+09 1.02E+09 7.37E+08 5.10E+08 3.39E+08 2.17E+08 1.34E+08 7.91E+07 4.52E+07 2.48E+07 1.32E+07 6.73E+06 3.32E+06 1.58E+06 7.22E+05 3.19E+05 1.36E+05 5.61E+04 2.23E+04 8.55E+03
  22.50  1.367  1.02E+12 1.88E+11 2.63E+12 2.99E+09 8.70E+09 1.36E+10 1.73E+10 1.96E+10 2.04E+10 1.99E+10 1.83E+10 1.61E+10 1.34E+10 1.08E+10 8.30E+09 6.14E+09 4.37E+09 3.00E+09 1.98E+09 1.26E+09 7.76E+08 4.61E+08 2.64E+08 1.46E+08 7.82E+07 4.04E+07 2.02E+07 9.76E+06 4.56E+06 2.06E+06 8.99E+05 3.79E+05 1.55E+05
  25.00  1.441  7.33E+12 1.26E+12 1.82E+13 1.90E+10 5.53E+10 8.67E+10 1.11E+11 1.26E+11 1.33E+11 1.31E+11 1.22E+11 1.09E+11 9.25E+10 7.55E+10 5.93E+10 4.48E+10 3.27E+10 2.30E+10 1.56E+10 1.02E+10 6.49E+09 3.98E+09 2.36E+09 1.35E+09 7.53E+08 4.05E+08 2.11E+08 1.06E+08 5.19E+07 2.46E+07 1.13E+07 5.00E+06 2.15E+06
  30.00  1.579  4.42E+14 4.35E+13 6.58E+14 5.94E+11 1.73E+12 2.73E+12 3.53E+12 4.06E+12 4.33E+12 4.34E+12 4.13E+12 3.76E+12 3.28E+12 2.76E+12 2.24E+12 1.75E+12 1.32E+12 9.68E+11 6.86E+11 4.71E+11 3.13E+11 2.02E+11 1.27E+11 7.69E+10 4.53E+10 2.60E+10 1.44E+10 7.79E+09 4.09E+09 2.08E+09 1.03E+09 4.96E+08 2.32E+08
  40.00  1.823  4.69E+17 2.34E+16 3.83E+17 2.75E+14 8.06E+14 1.28E+15 1.67E+15 1.96E+15 2.12E+15 2.18E+15 2.13E+15 2.00E+15 1.81E+15 1.58E+15 1.34E+15 1.10E+15 8.72E+14 6.73E+14 5.06E+14 3.69E+14 2.63E+14 1.82E+14 1.22E+14 8.04E+13 5.14E+13 3.21E+13 1.95E+13 1.16E+13 6.68E+12 3.76E+12 2.07E+12 1.11E+12 5.80E+11
  50.00  2.038  1.21E+20 6.05E+18 1.05E+20 6.32E+16 1.86E+17 2.97E+17 3.90E+17 4.61E+17 5.08E+17 5.29E+17 5.27E+17 5.05E+17 4.68E+17 4.19E+17 3.65E+17 3.08E+17 2.54E+17 2.03E+17 1.59E+17 1.21E+17 8.97E+16 6.50E+16 4.60E+16 3.18E+16 2.15E+16 1.42E+16 9.16E+15 5.77E+15 3.56E+15 2.15E+15 1.26E+15 7.29E+14 4.11E+14
  60.00  2.233  1.87E+22 9.29E+20 1.69E+22 8.83E+18 2.60E+19 4.17E+19 5.52E+19 6.57E+19 7.30E+19 7.70E+19 7.77E+19 7.56E+19 7.12E+19 6.50E+19 5.77E+19 4.99E+19 4.21E+19 3.46E+19 2.78E+19 2.18E+19 1.67E+19 1.26E+19 9.21E+18 6.61E+18 4.65E+18 3.20E+18 2.15E+18 1.42E+18 9.18E+17 5.81E+17 3.61E+17 2.19E+17 1.31E+17
  70.00  2.411  1.94E+24 9.62E+22 1.82E+24 8.45E+20 2.49E+21 4.01E+21 5.32E+21 6.38E+21 7.14E+21 7.59E+21 7.74E+21 7.62E+21 7.27E+21 6.74E+21 6.08E+21 5.35E+21 4.60E+21 3.86E+21 3.17E+21 2.54E+21 2.00E+21 1.54E+21 1.16E+21 8.59E+20 6.22E+20 4.42E+20 3.08E+20 2.10E+20 1.41E+20 9.27E+19 5.98E+19 3.78E+19 2.35E+19
  80.00  2.578  1.48E+26 7.29E+24 1.42E+26 5.98E+22 1.77E+23 2.85E+23 3.80E+23 4.57E+23 5.14E+23 5.51E+23 5.66E+23 5.63E+23 5.42E+23 5.09E+23 4.65E+23 4.15E+23 3.62E+23 3.09E+23 2.58E+23 2.11E+23 1.69E+23 1.33E+23 1.03E+23 7.76E+22 5.76E+22 4.20E+22 3.01E+22 2.11E+22 1.46E+22 9.88E+21 6.57E+21 4.30E+21 2.76E+21
