                    ************************************************************************************************
                    *  Z= 21 A= 45: Positive-Parity Spin-dependent Level Density [MeV-1] for Sc 45 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 140.00  4.662  9.87E+20 4.23E+19 6.24E+20 1.06E+18 2.03E+18 2.86E+18 3.49E+18 3.90E+18 4.07E+18 4.03E+18 3.81E+18 3.45E+18 3.02E+18 2.55E+18 2.08E+18 1.64E+18 1.26E+18 9.32E+17 6.72E+17 4.70E+17 3.20E+17 2.11E+17 1.36E+17 8.50E+16 5.17E+16 3.06E+16 1.76E+16 9.88E+15 5.39E+15 2.86E+15 1.48E+15 7.46E+14 3.66E+14
 150.00  4.826  6.44E+21 2.73E+20 4.10E+21 6.59E+18 1.27E+19 1.79E+19 2.19E+19 2.46E+19 2.58E+19 2.57E+19 2.44E+19 2.23E+19 1.96E+19 1.67E+19 1.38E+19 1.10E+19 8.51E+18 6.39E+18 4.67E+18 3.31E+18 2.29E+18 1.54E+18 1.00E+18 6.38E+17 3.95E+17 2.38E+17 1.40E+17 8.02E+16 4.47E+16 2.43E+16 1.29E+16 6.63E+15 3.34E+15
 160.00  4.984  3.97E+22 1.66E+21 2.54E+22 3.90E+19 7.52E+19 1.06E+20 1.30E+20 1.47E+20 1.54E+20 1.54E+20 1.48E+20 1.36E+20 1.21E+20 1.03E+20 8.59E+19 6.92E+19 5.42E+19 4.12E+19 3.04E+19 2.19E+19 1.53E+19 1.04E+19 6.91E+18 4.46E+18 2.81E+18 1.72E+18 1.03E+18 6.01E+17 3.42E+17 1.89E+17 1.02E+17 5.40E+16 2.78E+16
 170.00  5.138  2.32E+23 9.64E+21 1.50E+23 2.19E+20 4.23E+20 5.99E+20 7.37E+20 8.31E+20 8.79E+20 8.83E+20 8.49E+20 7.86E+20 7.02E+20 6.06E+20 5.08E+20 4.13E+20 3.26E+20 2.50E+20 1.87E+20 1.36E+20 9.62E+19 6.64E+19 4.46E+19 2.92E+19 1.87E+19 1.16E+19 7.08E+18 4.20E+18 2.43E+18 1.37E+18 7.56E+17 4.07E+17 2.13E+17
 180.00  5.287  1.30E+24 5.32E+22 8.39E+23 1.18E+21 2.27E+21 3.23E+21 3.98E+21 4.50E+21 4.77E+21 4.81E+21 4.65E+21 4.33E+21 3.89E+21 3.38E+21 2.85E+21 2.34E+21 1.86E+21 1.44E+21 1.09E+21 8.00E+20 5.73E+20 4.00E+20 2.72E+20 1.81E+20 1.17E+20 7.40E+19 4.57E+19 2.75E+19 1.62E+19 9.29E+18 5.21E+18 2.85E+18 1.53E+18
 190.00  5.431  6.92E+24 2.81E+23 4.50E+24 6.05E+21 1.17E+22 1.66E+22 2.06E+22 2.33E+22 2.48E+22 2.51E+22 2.44E+22 2.28E+22 2.06E+22 1.80E+22 1.53E+22 1.26E+22 1.02E+22 7.93E+21 6.04E+21 4.48E+21 3.24E+21 2.29E+21 1.57E+21 1.06E+21 6.94E+20 4.45E+20 2.78E+20 1.70E+20 1.02E+20 5.92E+19 3.38E+19 1.88E+19 1.02E+19
 200.00  5.572  3.55E+25 1.43E+24 2.31E+25 3.00E+22 5.81E+22 8.26E+22 1.02E+23 1.16E+23 1.24E+23 1.26E+23 1.23E+23 1.15E+23 1.05E+23 9.23E+22 7.88E+22 6.55E+22 5.30E+22 4.17E+22 3.20E+22 2.40E+22 1.75E+22 1.25E+22 8.69E+21 5.90E+21 3.92E+21 2.54E+21 1.61E+21 9.97E+20 6.04E+20 3.57E+20 2.07E+20 1.17E+20 6.47E+19

                    ************************************************************************************************
                    *  Z= 21 A= 45: Negative-Parity Spin-dependent Level Density [MeV-1] for Sc 45 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.197  8.10E-01 1.62E+00 8.41E+00 2.46E-01 3.84E-01 3.81E-01 2.86E-01 1.70E-01 8.26E-02 3.31E-02 1.10E-02 3.05E-03 7.10E-04 1.39E-04 2.28E-05 3.15E-06 3.68E-07 3.62E-08 3.01E-09 2.12E-10 1.26E-11 6.31E-13 2.68E-14 9.63E-16 2.93E-17 7.54E-19 1.64E-20 3.03E-22 4.74E-24 6.28E-26 7.04E-28 6.68E-30 1.00E-30
   0.50  0.279  1.94E+00 2.27E+00 1.18E+01 3.44E-01 5.37E-01 5.34E-01 4.00E-01 2.39E-01 1.16E-01 4.63E-02 1.54E-02 4.28E-03 9.94E-04 1.94E-04 3.19E-05 4.42E-06 5.15E-07 5.07E-08 4.22E-09 2.96E-10 1.76E-11 8.84E-13 3.75E-14 1.35E-15 4.10E-17 1.06E-18 2.30E-20 4.25E-22 6.64E-24 8.79E-26 9.86E-28 9.36E-30 1.00E-30
   0.75  0.341  3.51E+00 3.14E+00 1.63E+01 4.76E-01 7.44E-01 7.39E-01 5.54E-01 3.30E-01 1.60E-01 6.41E-02 2.13E-02 5.92E-03 1.38E-03 2.69E-04 4.42E-05 6.11E-06 7.13E-07 7.02E-08 5.84E-09 4.10E-10 2.44E-11 1.22E-12 5.19E-14 1.87E-15 5.68E-17 1.46E-18 3.19E-20 5.88E-22 9.19E-24 1.22E-25 1.36E-27 1.30E-29 1.00E-30
   1.00  0.394  5.66E+00 4.29E+00 2.23E+01 6.51E-01 1.02E+00 1.01E+00 7.58E-01 4.51E-01 2.19E-01 8.77E-02 2.91E-02 8.09E-03 1.88E-03 3.68E-04 6.04E-05 8.36E-06 9.75E-07 9.60E-08 7.98E-09 5.61E-10 3.33E-11 1.67E-12 7.11E-14 2.55E-15 7.77E-17 2.00E-18 4.36E-20 8.04E-22 1.26E-23 1.66E-25 1.87E-27 1.77E-29 1.00E-30
   1.25  0.441  8.56E+00 5.81E+00 3.02E+01 8.79E-01 1.37E+00 1.37E+00 1.02E+00 6.11E-01 2.97E-01 1.19E-01 3.96E-02 1.10E-02 2.57E-03 5.03E-04 8.28E-05 1.15E-05 1.35E-06 1.33E-07 1.11E-08 7.82E-10 4.66E-11 2.35E-12 1.00E-13 3.62E-15 1.11E-16 2.86E-18 6.27E-20 1.16E-21 1.83E-23 2.43E-25 2.74E-27 2.62E-29 1.00E-30
   1.50  0.483  1.24E+01 7.68E+00 4.05E+01 1.14E+00 1.79E+00 1.80E+00 1.37E+00 8.29E-01 4.12E-01 1.69E-01 5.82E-02 1.67E-02 4.05E-03 8.28E-04 1.43E-04 2.08E-05 2.57E-06 2.70E-07 2.39E-08 1.80E-09 1.15E-10 6.27E-12 2.89E-13 1.13E-14 3.78E-16 1.07E-17 2.58E-19 5.28E-21 9.19E-23 1.36E-24 1.72E-26 1.84E-28 1.68E-30
   1.75  0.521  1.74E+01 1.01E+01 5.38E+01 1.46E+00 2.30E+00 2.34E+00 1.80E+00 1.11E+00 5.65E-01 2.38E-01 8.41E-02 2.50E-02 6.28E-03 1.34E-03 2.41E-04 3.69E-05 4.80E-06 5.31E-07 5.00E-08 4.02E-09 2.75E-10 1.60E-11 7.97E-13 3.38E-14 1.22E-15 3.78E-17 9.95E-19 2.24E-20 4.30E-22 7.05E-24 9.87E-26 1.18E-27 1.21E-29
   2.00  0.557  2.40E+01 1.31E+01 7.09E+01 1.85E+00 2.94E+00 3.01E+00 2.35E+00 1.48E+00 7.65E-01 3.30E-01 1.20E-01 3.68E-02 9.57E-03 2.11E-03 3.97E-04 6.37E-05 8.71E-06 1.02E-06 1.01E-07 8.64E-09 6.30E-10 3.93E-11 2.10E-12 9.60E-14 3.76E-15 1.26E-16 3.62E-18 8.90E-20 1.88E-21 3.39E-23 5.25E-25 6.97E-27 7.92E-29
   2.25  0.591  3.24E+01 1.68E+01 9.26E+01 2.34E+00 3.73E+00 3.86E+00 3.05E+00 1.94E+00 1.03E+00 4.53E-01 1.69E-01 5.34E-02 1.43E-02 3.29E-03 6.44E-04 1.08E-04 1.54E-05 1.90E-06 2.00E-07 1.80E-08 1.40E-09 9.30E-11 5.31E-12 2.61E-13 1.10E-14 3.99E-16 1.24E-17 3.34E-19 7.69E-21 1.52E-22 2.60E-24 3.80E-26 4.80E-28
   2.50  0.623  4.32E+01 2.16E+01 1.20E+02 2.93E+00 4.70E+00 4.90E+00 3.92E+00 2.54E+00 1.36E+00 6.15E-01 2.35E-01 7.64E-02 2.12E-02 5.03E-03 1.02E-03 1.79E-04 2.68E-05 3.45E-06 3.83E-07 3.65E-08 3.00E-09 2.12E-10 1.30E-11 6.81E-13 3.09E-14 1.21E-15 4.07E-17 1.18E-18 2.97E-20 6.42E-22 1.20E-23 1.93E-25 2.69E-27
   2.75  0.653  5.69E+01 2.74E+01 1.55E+02 3.65E+00 5.88E+00 6.18E+00 4.99E+00 3.28E+00 1.79E+00 8.27E-01 3.24E-01 1.08E-01 3.09E-02 7.59E-03 1.60E-03 2.91E-04 4.55E-05 6.14E-06 7.15E-07 7.19E-08 6.25E-09 4.69E-10 3.05E-11 1.71E-12 8.30E-14 3.48E-15 1.27E-16 3.98E-18 1.08E-19 2.55E-21 5.20E-23 9.18E-25 1.40E-26
   3.00  0.682  7.42E+01 3.46E+01 1.98E+02 4.51E+00 7.32E+00 7.74E+00 6.33E+00 4.21E+00 2.34E+00 1.10E+00 4.41E-01 1.51E-01 4.45E-02 1.13E-02 2.47E-03 4.65E-04 7.58E-05 1.07E-05 1.31E-06 1.38E-07 1.27E-08 1.01E-09 6.93E-11 4.14E-12 2.15E-13 9.65E-15 3.77E-16 1.28E-17 3.76E-19 9.59E-21 2.13E-22 4.09E-24 6.85E-26
   3.25  0.710  9.59E+01 4.35E+01 2.52E+02 5.56E+00 9.05E+00 9.64E+00 7.96E+00 5.37E+00 3.04E+00 1.46E+00 5.96E-01 2.09E-01 6.34E-02 1.66E-02 3.74E-03 7.32E-04 1.24E-04 1.83E-05 2.34E-06 2.59E-07 2.50E-08 2.10E-09 1.53E-10 9.70E-12 5.35E-13 2.57E-14 1.08E-15 3.91E-17 1.24E-18 3.42E-20 8.23E-22 1.72E-23 3.14E-25
   3.50  0.737  1.23E+02 5.43E+01 3.18E+02 6.81E+00 1.11E+01 1.19E+01 9.96E+00 6.81E+00 3.91E+00 1.91E+00 7.97E-01 2.87E-01 8.92E-02 2.40E-02 5.60E-03 1.13E-03 2.00E-04 3.07E-05 4.09E-06 4.76E-07 4.82E-08 4.26E-09 3.28E-10 2.20E-11 1.29E-12 6.61E-14 2.95E-15 1.15E-16 3.91E-18 1.16E-19 3.02E-21 6.85E-23 1.36E-24
   3.75  0.763  1.57E+02 6.75E+01 4.00E+02 8.30E+00 1.36E+01 1.47E+01 1.24E+01 8.57E+00 4.99E+00 2.48E+00 1.06E+00 3.90E-01 1.24E-01 3.44E-02 8.28E-03 1.73E-03 3.17E-04 5.05E-05 7.03E-06 8.54E-07 9.07E-08 8.42E-09 6.84E-10 4.85E-11 3.02E-12 1.64E-13 7.80E-15 3.25E-16 1.18E-17 3.78E-19 1.06E-20 2.59E-22 5.54E-24
   4.00  0.788  1.98E+02 8.34E+01 5.00E+02 1.01E+01 1.66E+01 1.81E+01 1.53E+01 1.07E+01 6.34E+00 3.20E+00 1.39E+00 5.24E-01 1.71E-01 4.87E-02 1.21E-02 2.62E-03 4.95E-04 8.19E-05 1.19E-05 1.50E-06 1.67E-07 1.63E-08 1.39E-09 1.04E-10 6.83E-12 3.94E-13 1.99E-14 8.83E-16 3.44E-17 1.18E-18 3.53E-20 9.30E-22 2.15E-23
   4.25  0.812  2.50E+02 1.03E+02 6.23E+02 1.22E+01 2.02E+01 2.20E+01 1.89E+01 1.34E+01 8.01E+00 4.11E+00 1.82E+00 7.00E-01 2.34E-01 6.84E-02 1.75E-02 3.90E-03 7.62E-04 1.31E-04 1.97E-05 2.60E-06 3.02E-07 3.08E-08 2.76E-09 2.17E-10 1.51E-11 9.17E-13 4.92E-14 2.32E-15 9.62E-17 3.51E-18 1.13E-19 3.19E-21 7.95E-23
   4.50  0.836  3.13E+02 1.26E+02 7.72E+02 1.47E+01 2.44E+01 2.68E+01 2.32E+01 1.66E+01 1.01E+01 5.24E+00 2.36E+00 9.28E-01 3.17E-01 9.50E-02 2.49E-02 5.74E-03 1.16E-03 2.06E-04 3.22E-05 4.42E-06 5.35E-07 5.70E-08 5.35E-09 4.43E-10 3.23E-11 2.08E-12 1.18E-13 5.89E-15 2.60E-16 1.01E-17 3.47E-19 1.05E-20 2.80E-22
   4.75  0.859  3.90E+02 1.54E+02 9.52E+02 1.76E+01 2.93E+01 3.24E+01 2.83E+01 2.04E+01 1.26E+01 6.64E+00 3.05E+00 1.22E+00 4.27E-01 1.31E-01 3.53E-02 8.35E-03 1.74E-03 3.20E-04 5.17E-05 7.39E-06 9.31E-07 1.04E-07 1.02E-08 8.82E-10 6.76E-11 4.58E-12 2.74E-13 1.45E-14 6.77E-16 2.80E-17 1.02E-18 3.31E-20 9.47E-22
   5.00  0.881  4.83E+02 1.87E+02 1.17E+03 2.10E+01 3.52E+01 3.91E+01 3.43E+01 2.51E+01 1.56E+01 8.38E+00 3.91E+00 1.59E+00 5.70E-01 1.79E-01 4.94E-02 1.20E-02 2.58E-03 4.90E-04 8.21E-05 1.22E-05 1.59E-06 1.84E-07 1.89E-08 1.72E-09 1.38E-10 9.83E-12 6.19E-13 3.46E-14 1.71E-15 7.51E-17 2.92E-18 1.01E-19 3.07E-21
   5.50  0.924  7.57E+02 2.74E+02 1.75E+03 2.98E+01 5.01E+01 5.63E+01 5.02E+01 3.73E+01 2.38E+01 1.31E+01 6.32E+00 2.67E+00 9.92E-01 3.26E-01 9.44E-02 2.42E-02 5.51E-03 1.11E-03 1.99E-04 3.15E-05 4.44E-06 5.56E-07 6.19E-08 6.13E-09 5.39E-10 4.22E-11 2.94E-12 1.82E-13 1.00E-14 4.91E-16 2.14E-17 8.31E-19 2.87E-20
   6.00  0.965  1.15E+03 3.95E+02 2.58E+03 4.16E+01 7.04E+01 8.00E+01 7.22E+01 5.47E+01 3.56E+01 2.02E+01 9.99E+00 4.37E+00 1.68E+00 5.76E-01 1.75E-01 4.71E-02 1.13E-02 2.41E-03 4.58E-04 7.75E-05 1.17E-05 1.58E-06 1.89E-07 2.03E-08 1.94E-09 1.66E-10 1.27E-11 8.63E-13 5.25E-14 2.86E-15 1.39E-16 6.03E-18 2.34E-19
   6.50  1.005  1.72E+03 5.65E+02 3.75E+03 5.76E+01 9.80E+01 1.12E+02 1.03E+02 7.91E+01 5.25E+01 3.04E+01 1.55E+01 6.99E+00 2.79E+00 9.93E-01 3.14E-01 8.86E-02 2.23E-02 5.02E-03 1.01E-03 1.82E-04 2.92E-05 4.21E-06 5.43E-07 6.28E-08 6.50E-09 6.03E-10 5.02E-11 3.74E-12 2.50E-13 1.50E-14 8.05E-16 3.88E-17 1.68E-18
   7.00  1.043  2.51E+03 7.98E+02 5.40E+03 7.89E+01 1.35E+02 1.56E+02 1.44E+02 1.13E+02 7.64E+01 4.53E+01 2.37E+01 1.10E+01 4.54E+00 1.67E+00 5.50E-01 1.62E-01 4.27E-02 1.01E-02 2.14E-03 4.08E-04 6.97E-05 1.07E-05 1.48E-06 1.83E-07 2.04E-08 2.04E-09 1.84E-10 1.49E-11 1.09E-12 7.14E-14 4.22E-15 2.24E-16 1.07E-17
   7.50  1.079  3.63E+03 1.12E+03 7.70E+03 1.07E+02 1.84E+02 2.15E+02 2.01E+02 1.59E+02 1.10E+02 6.64E+01 3.56E+01 1.70E+01 7.23E+00 2.75E+00 9.40E-01 2.88E-01 7.94E-02 1.97E-02 4.38E-03 8.79E-04 1.59E-04 2.59E-05 3.81E-06 5.04E-07 6.02E-08 6.48E-09 6.30E-10 5.53E-11 4.38E-12 3.13E-13 2.02E-14 1.17E-15 6.17E-17
   8.00  1.114  5.18E+03 1.55E+03 1.09E+04 1.44E+02 2.49E+02 2.93E+02 2.77E+02 2.23E+02 1.56E+02 9.62E+01 5.28E+01 2.58E+01 1.13E+01 4.44E+00 1.57E+00 5.00E-01 1.44E-01 3.71E-02 8.68E-03 1.83E-03 3.49E-04 6.01E-05 9.37E-06 1.32E-06 1.68E-07 1.94E-08 2.02E-09 1.91E-10 1.64E-11 1.27E-12 8.87E-14 5.63E-15 3.24E-16
   8.50  1.149  7.31E+03 2.13E+03 1.52E+04 1.93E+02 3.35E+02 3.96E+02 3.78E+02 3.08E+02 2.19E+02 1.38E+02 7.72E+01 3.87E+01 1.74E+01 7.05E+00 2.58E+00 8.50E-01 2.53E-01 6.83E-02 1.67E-02 3.69E-03 7.39E-04 1.34E-04 2.21E-05 3.30E-06 4.47E-07 5.50E-08 6.14E-09 6.22E-10 5.72E-11 4.77E-12 3.62E-13 2.49E-14 1.56E-15
   9.00  1.182  1.02E+04 2.90E+03 2.11E+04 2.56E+02 4.46E+02 5.31E+02 5.13E+02 4.23E+02 3.05E+02 1.95E+02 1.11E+02 5.72E+01 2.64E+01 1.10E+01 4.14E+00 1.41E+00 4.37E-01 1.23E-01 3.12E-02 7.21E-03 1.51E-03 2.89E-04 5.02E-05 7.92E-06 1.14E-06 1.48E-07 1.76E-08 1.91E-09 1.88E-10 1.68E-11 1.37E-12 1.02E-13 6.91E-15
   9.50  1.214  1.41E+04 3.93E+03 2.90E+04 3.38E+02 5.91E+02 7.08E+02 6.89E+02 5.75E+02 4.21E+02 2.74E+02 1.59E+02 8.35E+01 3.95E+01 1.69E+01 6.56E+00 2.31E+00 7.39E-01 2.15E-01 5.69E-02 1.37E-02 3.01E-03 6.02E-04 1.10E-04 1.83E-05 2.77E-06 3.83E-07 4.83E-08 5.56E-09 5.84E-10 5.60E-11 4.90E-12 3.91E-13 2.85E-14
  10.00  1.246  1.94E+04 5.29E+03 3.96E+04 4.43E+02 7.78E+02 9.38E+02 9.20E+02 7.76E+02 5.75E+02 3.80E+02 2.25E+02 1.21E+02 5.83E+01 2.56E+01 1.02E+01 3.70E+00 1.22E+00 3.69E-01 1.01E-01 2.54E-02 5.82E-03 1.22E-03 2.33E-04 4.06E-05 6.49E-06 9.47E-07 1.26E-07 1.54E-08 1.72E-09 1.76E-10 1.65E-11 1.41E-12 1.10E-13
  11.00  1.307  3.83E+04 9.42E+03 7.25E+04 7.50E+02 1.32E+03 1.61E+03 1.61E+03 1.38E+03 1.05E+03 7.15E+02 4.39E+02 2.44E+02 1.23E+02 5.65E+01 2.37E+01 9.10E+00 3.19E+00 1.03E+00 3.02E-01 8.15E-02 2.02E-02 4.58E-03 9.54E-04 1.83E-04 3.21E-05 5.17E-06 7.67E-07 1.04E-07 1.31E-08 1.50E-09 1.58E-10 1.54E-11 1.37E-12
  12.00  1.365  7.12E+04 1.64E+04 1.30E+05 1.26E+03 2.23E+03 2.75E+03 2.77E+03 2.42E+03 1.87E+03 1.30E+03 8.19E+02 4.68E+02 2.44E+02 1.16E+02 5.07E+01 2.03E+01 7.46E+00 2.52E+00 7.81E-01 2.23E-01 5.86E-02 1.42E-02 3.15E-03 6.47E-04 1.22E-04 2.13E-05 3.41E-06 5.05E-07 6.89E-08 8.67E-09 1.01E-09 1.07E-10 1.06E-11
  13.00  1.421  1.28E+05 2.82E+04 2.27E+05 2.09E+03 3.72E+03 4.61E+03 4.69E+03 4.15E+03 3.26E+03 2.31E+03 1.48E+03 8.67E+02 4.64E+02 2.28E+02 1.03E+02 4.25E+01 1.62E+01 5.69E+00 1.84E+00 5.50E-01 1.52E-01 3.86E-02 9.07E-03 1.97E-03 3.94E-04 7.31E-05 1.25E-05 1.98E-06 2.90E-07 3.92E-08 4.90E-09 5.67E-10 6.07E-11
  14.00  1.474  2.23E+05 4.76E+04 3.90E+05 3.41E+03 6.11E+03 7.61E+03 7.81E+03 6.99E+03 5.57E+03 4.00E+03 2.62E+03 1.56E+03 8.57E+02 4.32E+02 2.00E+02 8.55E+01 3.37E+01 1.23E+01 4.13E+00 1.28E+00 3.70E-01 9.85E-02 2.43E-02 5.54E-03 1.17E-03 2.30E-04 4.17E-05 7.01E-06 1.09E-06 1.58E-07 2.11E-08 2.62E-09 3.02E-10
  15.00  1.526  3.81E+05 7.91E+04 6.59E+05 5.51E+03 9.88E+03 1.24E+04 1.28E+04 1.16E+04 9.34E+03 6.81E+03 4.53E+03 2.76E+03 1.54E+03 7.96E+02 3.79E+02 1.66E+02 6.76E+01 2.54E+01 8.86E+00 2.86E+00 8.56E-01 2.38E-01 6.12E-02 1.46E-02 3.25E-03 6.69E-04 1.28E-04 2.27E-05 3.75E-06 5.75E-07 8.20E-08 1.08E-08 1.33E-09
  16.00  1.576  6.40E+05 1.29E+05 1.10E+06 8.77E+03 1.58E+04 1.99E+04 2.07E+04 1.89E+04 1.54E+04 1.14E+04 7.70E+03 4.77E+03 2.72E+03 1.43E+03 6.98E+02 3.15E+02 1.31E+02 5.09E+01 1.83E+01 6.11E+00 1.90E+00 5.47E-01 1.47E-01 3.65E-02 8.47E-03 1.83E-03 3.67E-04 6.85E-05 1.19E-05 1.93E-06 2.90E-07 4.07E-08 5.32E-09
  17.00  1.625  1.06E+06 2.09E+05 1.80E+06 1.38E+04 2.49E+04 3.15E+04 3.31E+04 3.04E+04 2.51E+04 1.88E+04 1.29E+04 8.10E+03 4.70E+03 2.53E+03 1.26E+03 5.80E+02 2.48E+02 9.89E+01 3.66E+01 1.26E+01 4.04E+00 1.21E+00 3.35E-01 8.69E-02 2.10E-02 4.72E-03 9.89E-04 1.93E-04 3.53E-05 6.00E-06 9.51E-07 1.41E-07 1.94E-08
  18.00  1.672  1.73E+06 3.34E+05 2.92E+06 2.15E+04 3.89E+04 4.95E+04 5.23E+04 4.84E+04 4.03E+04 3.05E+04 2.12E+04 1.35E+04 7.98E+03 4.36E+03 2.21E+03 1.04E+03 4.58E+02 1.87E+02 7.11E+01 2.52E+01 8.32E+00 2.56E+00 7.37E-01 1.98E-01 4.95E-02 1.16E-02 2.53E-03 5.16E-04 9.83E-05 1.75E-05 2.91E-06 4.52E-07 6.57E-08
  19.00  1.718  2.78E+06 5.28E+05 4.67E+06 3.32E+04 6.03E+04 7.68E+04 8.16E+04 7.62E+04 6.39E+04 4.89E+04 3.43E+04 2.22E+04 1.33E+04 7.41E+03 3.83E+03 1.84E+03 8.26E+02 3.45E+02 1.34E+02 4.89E+01 1.66E+01 5.27E+00 1.56E+00 4.33E-01 1.12E-01 2.72E-02 6.17E-03 1.31E-03 2.60E-04 4.83E-05 8.38E-06 1.36E-06 2.08E-07
  20.00  1.762  4.44E+06 8.26E+05 7.40E+06 5.08E+04 9.24E+04 1.18E+05 1.26E+05 1.19E+05 1.00E+05 7.75E+04 5.50E+04 3.61E+04 2.19E+04 1.24E+04 6.51E+03 3.19E+03 1.46E+03 6.23E+02 2.48E+02 9.26E+01 3.23E+01 1.05E+01 3.21E+00 9.18E-01 2.46E-01 6.16E-02 1.45E-02 3.18E-03 6.55E-04 1.27E-04 2.29E-05 3.89E-06 6.18E-07
  22.50  1.869  1.66E+07 2.43E+06 2.24E+07 1.42E+05 2.59E+05 3.34E+05 3.61E+05 3.44E+05 2.97E+05 2.34E+05 1.70E+05 1.15E+05 7.21E+04 4.21E+04 2.30E+04 1.17E+04 5.61E+03 2.51E+03 1.05E+03 4.15E+02 1.53E+02 5.31E+01 1.73E+01 5.29E+00 1.52E+00 4.10E-01 1.04E-01 2.48E-02 5.55E-03 1.17E-03 2.32E-04 4.32E-05 7.57E-06
  25.00  1.970  5.05E+07 6.79E+06 6.43E+07 3.79E+05 6.95E+05 9.03E+05 9.85E+05 9.51E+05 8.32E+05 6.69E+05 4.97E+05 3.43E+05 2.21E+05 1.33E+05 7.51E+04 3.97E+04 1.97E+04 9.19E+03 4.03E+03 1.66E+03 6.44E+02 2.35E+02 8.09E+01 2.62E+01 8.00E+00 2.30E+00 6.23E-01 1.59E-01 3.83E-02 8.70E-03 1.86E-03 3.76E-04 7.16E-05
  30.00  2.158  5.20E+08 4.70E+07 4.66E+08 2.42E+06 4.46E+06 5.87E+06 6.50E+06 6.41E+06 5.76E+06 4.76E+06 3.67E+06 2.63E+06 1.77E+06 1.12E+06 6.66E+05 3.73E+05 1.97E+05 9.82E+04 4.62E+04 2.05E+04 8.64E+03 3.43E+03 1.29E+03 4.60E+02 1.55E+02 4.94E+01 1.49E+01 4.26E+00 1.15E+00 2.96E-01 7.18E-02 1.65E-02 3.60E-03
  40.00  2.492  3.16E+10 1.55E+09 1.66E+10 7.02E+07 1.31E+08 1.75E+08 1.98E+08 2.02E+08 1.88E+08 1.62E+08 1.31E+08 9.96E+07 7.13E+07 4.83E+07 3.10E+07 1.88E+07 1.09E+07 5.97E+06 3.11E+06 1.54E+06 7.28E+05 3.27E+05 1.40E+05 5.70E+04 2.21E+04 8.18E+03 2.88E+03 9.69E+02 3.10E+02 9.48E+01 2.76E+01 7.67E+00 2.03E+00
  50.00  2.786  7.52E+11 3.60E+10 4.07E+11 1.47E+09 2.76E+09 3.73E+09 4.30E+09 4.45E+09 4.25E+09 3.79E+09 3.17E+09 2.50E+09 1.87E+09 1.33E+09 9.01E+08 5.80E+08 3.56E+08 2.09E+08 1.17E+08 6.26E+07 3.20E+07 1.57E+07 7.33E+06 3.28E+06 1.41E+06 5.77E+05 2.27E+05 8.52E+04 3.07E+04 1.06E+04 3.50E+03 1.11E+03 3.36E+02
  60.00  3.052  1.36E+13 6.43E+11 7.62E+12 2.41E+10 4.55E+10 6.20E+10 7.23E+10 7.62E+10 7.41E+10 6.75E+10 5.79E+10 4.71E+10 3.65E+10 2.69E+10 1.89E+10 1.27E+10 8.19E+09 5.05E+09 2.98E+09 1.69E+09 9.17E+08 4.78E+08 2.39E+08 1.15E+08 5.31E+07 2.35E+07 1.00E+07 4.10E+06 1.61E+06 6.10E+05 2.22E+05 7.75E+04 2.60E+04
  70.00  3.297  2.01E+14 9.38E+12 1.16E+14 3.26E+11 6.19E+11 8.50E+11 1.00E+12 1.07E+12 1.05E+12 9.77E+11 8.56E+11 7.13E+11 5.66E+11 4.29E+11 3.11E+11 2.17E+11 1.45E+11 9.28E+10 5.71E+10 3.39E+10 1.93E+10 1.06E+10 5.58E+09 2.83E+09 1.39E+09 6.54E+08 2.97E+08 1.30E+08 5.47E+07 2.22E+07 8.70E+06 3.29E+06 1.20E+06
  80.00  3.524  2.52E+15 1.16E+14 1.48E+15 3.79E+12 7.22E+12 9.96E+12 1.18E+13 1.27E+13 1.27E+13 1.20E+13 1.07E+13 9.04E+12 7.33E+12 5.69E+12 4.24E+12 3.03E+12 2.08E+12 1.38E+12 8.80E+11 5.40E+11 3.20E+11 1.83E+11 1.01E+11 5.35E+10 2.74E+10 1.36E+10 6.50E+09 3.00E+09 1.34E+09 5.76E+08 2.40E+08 9.64E+07 3.74E+07
