                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 110.00  3.023  4.43E+26 2.12E+25 4.48E+26 1.48E+23 4.38E+23 7.10E+23 9.53E+23 1.16E+24 1.32E+24 1.44E+24 1.50E+24 1.52E+24 1.50E+24 1.44E+24 1.35E+24 1.24E+24 1.12E+24 9.90E+23 8.58E+23 7.30E+23 6.11E+23 5.02E+23 4.06E+23 3.22E+23 2.52E+23 1.94E+23 1.47E+23 1.10E+23 8.04E+22 5.81E+22 4.13E+22 2.89E+22 2.00E+22
 120.00  3.157  9.41E+27 4.48E+26 9.65E+27 2.99E+24 8.86E+24 1.44E+25 1.93E+25 2.36E+25 2.69E+25 2.94E+25 3.09E+25 3.14E+25 3.12E+25 3.01E+25 2.85E+25 2.64E+25 2.39E+25 2.13E+25 1.86E+25 1.60E+25 1.35E+25 1.12E+25 9.20E+24 7.40E+24 5.86E+24 4.57E+24 3.51E+24 2.65E+24 1.98E+24 1.45E+24 1.05E+24 7.48E+23 5.25E+23
 130.00  3.286  1.77E+29 8.39E+27 1.84E+29 5.38E+25 1.59E+26 2.59E+26 3.49E+26 4.26E+26 4.88E+26 5.34E+26 5.63E+26 5.76E+26 5.73E+26 5.57E+26 5.30E+26 4.94E+26 4.51E+26 4.05E+26 3.57E+26 3.10E+26 2.64E+26 2.21E+26 1.83E+26 1.49E+26 1.19E+26 9.39E+25 7.30E+25 5.59E+25 4.22E+25 3.14E+25 2.31E+25 1.67E+25 1.19E+25
 140.00  3.410  3.00E+30 1.41E+29 3.14E+30 8.71E+26 2.58E+27 4.19E+27 5.66E+27 6.92E+27 7.96E+27 8.73E+27 9.24E+27 9.48E+27 9.48E+27 9.26E+27 8.85E+27 8.29E+27 7.63E+27 6.89E+27 6.12E+27 5.34E+27 4.59E+27 3.89E+27 3.24E+27 2.66E+27 2.15E+27 1.71E+27 1.35E+27 1.04E+27 7.97E+26 6.01E+26 4.46E+26 3.27E+26 2.37E+26
 150.00  3.530  4.60E+31 2.15E+30 4.87E+31 1.28E+28 3.80E+28 6.19E+28 8.36E+28 1.02E+29 1.18E+29 1.30E+29 1.38E+29 1.42E+29 1.42E+29 1.40E+29 1.34E+29 1.26E+29 1.17E+29 1.06E+29 9.49E+28 8.34E+28 7.22E+28 6.16E+28 5.17E+28 4.28E+28 3.49E+28 2.81E+28 2.23E+28 1.75E+28 1.35E+28 1.03E+28 7.72E+27 5.73E+27 4.19E+27
 160.00  3.646  6.48E+32 3.01E+31 6.91E+32 1.74E+29 5.15E+29 8.39E+29 1.13E+30 1.39E+30 1.61E+30 1.77E+30 1.88E+30 1.95E+30 1.96E+30 1.93E+30 1.86E+30 1.76E+30 1.64E+30 1.50E+30 1.34E+30 1.19E+30 1.04E+30 8.90E+29 7.53E+29 6.28E+29 5.17E+29 4.19E+29 3.36E+29 2.65E+29 2.07E+29 1.59E+29 1.21E+29 9.06E+28 6.71E+28
 170.00  3.758  8.42E+33 3.89E+32 9.04E+33 2.18E+30 6.46E+30 1.05E+31 1.42E+31 1.75E+31 2.02E+31 2.24E+31 2.38E+31 2.47E+31 2.50E+31 2.47E+31 2.39E+31 2.27E+31 2.12E+31 1.94E+31 1.76E+31 1.56E+31 1.37E+31 1.18E+31 1.01E+31 8.47E+30 7.02E+30 5.74E+30 4.63E+30 3.69E+30 2.90E+30 2.25E+30 1.73E+30 1.31E+30 9.78E+29
 180.00  3.867  1.02E+35 4.67E+33 1.10E+35 2.54E+31 7.54E+31 1.23E+32 1.67E+32 2.05E+32 2.37E+32 2.63E+32 2.81E+32 2.92E+32 2.96E+32 2.93E+32 2.85E+32 2.72E+32 2.55E+32 2.35E+32 2.13E+32 1.91E+32 1.68E+32 1.46E+32 1.25E+32 1.06E+32 8.82E+31 7.27E+31 5.91E+31 4.74E+31 3.76E+31 2.94E+31 2.28E+31 1.74E+31 1.31E+31
 190.00  3.973  1.15E+36 5.25E+34 1.25E+36 2.78E+32 8.25E+32 1.35E+33 1.83E+33 2.25E+33 2.61E+33 2.89E+33 3.10E+33 3.23E+33 3.28E+33 3.26E+33 3.18E+33 3.04E+33 2.86E+33 2.65E+33 2.42E+33 2.17E+33 1.92E+33 1.68E+33 1.45E+33 1.23E+33 1.03E+33 8.56E+32 7.01E+32 5.67E+32 4.53E+32 3.57E+32 2.78E+32 2.14E+32 1.63E+32
 200.00  4.076  1.23E+37 5.56E+35 1.34E+37 2.87E+33 8.51E+33 1.39E+34 1.89E+34 2.33E+34 2.70E+34 3.00E+34 3.22E+34 3.36E+34 3.42E+34 3.41E+34 3.33E+34 3.20E+34 3.02E+34 2.81E+34 2.57E+34 2.32E+34 2.07E+34 1.81E+34 1.57E+34 1.34E+34 1.13E+34 9.45E+33 7.79E+33 6.33E+33 5.09E+33 4.05E+33 3.18E+33 2.47E+33 1.89E+33

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  1.49E-01 2.97E-01 2.49E+00 1.32E-02 3.63E-02 5.05E-02 5.40E-02 4.84E-02 3.78E-02 2.60E-02 1.60E-02 8.83E-03 4.40E-03 1.98E-03 8.06E-04 2.98E-04 9.99E-05 3.05E-05 8.46E-06 2.14E-06 4.92E-07 1.03E-07 1.97E-08 3.43E-09 5.44E-10 7.88E-11 1.04E-11 1.25E-12 1.38E-13 1.38E-14 1.27E-15 1.06E-16 8.09E-18
   0.50  0.204  3.53E-01 4.08E-01 3.41E+00 1.81E-02 4.97E-02 6.92E-02 7.40E-02 6.64E-02 5.18E-02 3.57E-02 2.19E-02 1.21E-02 6.03E-03 2.71E-03 1.10E-03 4.08E-04 1.37E-04 4.18E-05 1.16E-05 2.93E-06 6.74E-07 1.41E-07 2.70E-08 4.70E-09 7.46E-10 1.08E-10 1.43E-11 1.72E-12 1.89E-13 1.90E-14 1.74E-15 1.45E-16 1.11E-17
   0.75  0.250  6.32E-01 5.59E-01 4.67E+00 2.48E-02 6.81E-02 9.49E-02 1.01E-01 9.10E-02 7.10E-02 4.89E-02 3.01E-02 1.66E-02 8.26E-03 3.72E-03 1.51E-03 5.59E-04 1.88E-04 5.73E-05 1.59E-05 4.02E-06 9.24E-07 1.94E-07 3.70E-08 6.44E-09 1.02E-09 1.48E-10 1.96E-11 2.36E-12 2.59E-13 2.60E-14 2.38E-15 1.99E-16 1.52E-17
   1.00  0.288  1.02E+00 7.66E-01 6.41E+00 3.41E-02 9.34E-02 1.30E-01 1.39E-01 1.25E-01 9.73E-02 6.70E-02 4.12E-02 2.28E-02 1.13E-02 5.09E-03 2.08E-03 7.67E-04 2.57E-04 7.85E-05 2.18E-05 5.51E-06 1.27E-06 2.65E-07 5.07E-08 8.83E-09 1.40E-09 2.03E-10 2.68E-11 3.23E-12 3.55E-13 3.57E-14 3.27E-15 2.73E-16 2.08E-17
   1.25  0.322  1.54E+00 1.05E+00 8.78E+00 4.67E-02 1.28E-01 1.78E-01 1.91E-01 1.71E-01 1.33E-01 9.19E-02 5.65E-02 3.12E-02 1.55E-02 6.98E-03 2.84E-03 1.05E-03 3.53E-04 1.08E-04 2.99E-05 7.55E-06 1.74E-06 3.64E-07 6.95E-08 1.21E-08 1.92E-09 2.78E-10 3.67E-11 4.43E-12 4.87E-13 4.89E-14 4.48E-15 3.74E-16 2.86E-17
   1.50  0.353  2.26E+00 1.44E+00 1.20E+01 6.40E-02 1.75E-01 2.44E-01 2.61E-01 2.34E-01 1.83E-01 1.26E-01 7.75E-02 4.28E-02 2.13E-02 9.57E-03 3.90E-03 1.44E-03 4.84E-04 1.48E-04 4.10E-05 1.03E-05 2.38E-06 4.99E-07 9.53E-08 1.66E-08 2.63E-09 3.81E-10 5.04E-11 6.07E-12 6.68E-13 6.70E-14 6.14E-15 5.13E-16 3.92E-17
   1.75  0.381  3.25E+00 1.97E+00 1.65E+01 8.77E-02 2.41E-01 3.35E-01 3.58E-01 3.21E-01 2.51E-01 1.73E-01 1.06E-01 5.86E-02 2.92E-02 1.31E-02 5.35E-03 1.98E-03 6.63E-04 2.02E-04 5.61E-05 1.42E-05 3.26E-06 6.84E-07 1.31E-07 2.27E-08 3.61E-09 5.23E-10 6.90E-11 8.32E-12 9.15E-13 9.18E-14 8.41E-15 7.03E-16 5.37E-17
   2.00  0.408  4.60E+00 2.71E+00 2.26E+01 1.20E-01 3.30E-01 4.59E-01 4.91E-01 4.40E-01 3.43E-01 2.37E-01 1.46E-01 8.03E-02 4.00E-02 1.80E-02 7.33E-03 2.71E-03 9.09E-04 2.77E-04 7.70E-05 1.94E-05 4.47E-06 9.37E-07 1.79E-07 3.12E-08 4.95E-09 7.17E-10 9.47E-11 1.14E-11 1.25E-12 1.26E-13 1.15E-14 9.64E-16 7.36E-17
   2.25  0.432  6.45E+00 3.71E+00 3.10E+01 1.65E-01 4.52E-01 6.29E-01 6.73E-01 6.04E-01 4.71E-01 3.24E-01 1.99E-01 1.10E-01 5.48E-02 2.47E-02 1.00E-02 3.71E-03 1.25E-03 3.80E-04 1.05E-04 2.66E-05 6.13E-06 1.28E-06 2.45E-07 4.27E-08 6.78E-09 9.82E-10 1.30E-10 1.56E-11 1.72E-12 1.73E-13 1.58E-14 1.32E-15 1.01E-16
   2.50  0.456  9.00E+00 5.08E+00 4.25E+01 2.26E-01 6.20E-01 8.63E-01 9.22E-01 8.28E-01 6.45E-01 4.45E-01 2.73E-01 1.51E-01 7.51E-02 3.38E-02 1.38E-02 5.09E-03 1.71E-03 5.21E-04 1.45E-04 3.65E-05 8.40E-06 1.76E-06 3.36E-07 5.86E-08 9.30E-09 1.35E-09 1.78E-10 2.14E-11 2.36E-12 2.37E-13 2.17E-14 1.81E-15 1.38E-16
   2.75  0.478  1.25E+01 6.97E+00 5.83E+01 3.10E-01 8.49E-01 1.18E+00 1.26E+00 1.13E+00 8.85E-01 6.10E-01 3.75E-01 2.07E-01 1.03E-01 4.63E-02 1.89E-02 6.97E-03 2.34E-03 7.14E-04 1.98E-04 5.01E-05 1.15E-05 2.41E-06 4.61E-07 8.03E-08 1.27E-08 1.85E-09 2.44E-10 2.94E-11 3.23E-12 3.24E-13 2.97E-14 2.48E-15 1.90E-16
   3.00  0.499  1.73E+01 9.55E+00 8.06E+01 4.17E-01 1.14E+00 1.60E+00 1.72E+00 1.55E+00 1.22E+00 8.50E-01 5.29E-01 2.96E-01 1.50E-01 6.85E-02 2.84E-02 1.07E-02 3.68E-03 1.15E-03 3.28E-04 8.51E-05 2.02E-05 4.36E-06 8.60E-07 1.55E-07 2.55E-08 3.84E-09 5.27E-10 6.62E-11 7.61E-12 7.98E-13 7.66E-14 6.72E-15 5.39E-16
   3.25  0.520  2.38E+01 1.31E+01 1.12E+02 5.59E-01 1.54E+00 2.16E+00 2.33E+00 2.12E+00 1.68E+00 1.19E+00 7.47E-01 4.24E-01 2.18E-01 1.02E-01 4.30E-02 1.66E-02 5.83E-03 1.87E-03 5.47E-04 1.46E-04 3.57E-05 7.97E-06 1.63E-06 3.04E-07 5.20E-08 8.14E-09 1.17E-09 1.53E-10 1.84E-11 2.02E-12 2.04E-13 1.88E-14 1.59E-15
   3.50  0.539  3.28E+01 1.80E+01 1.55E+02 7.52E-01 2.07E+00 2.92E+00 3.17E+00 2.90E+00 2.32E+00 1.65E+00 1.05E+00 6.07E-01 3.17E-01 1.50E-01 6.48E-02 2.55E-02 9.17E-03 3.01E-03 9.04E-04 2.49E-04 6.25E-05 1.44E-05 3.04E-06 5.88E-07 1.04E-07 1.70E-08 2.53E-09 3.46E-10 4.34E-11 4.99E-12 5.27E-13 5.11E-14 4.54E-15
   3.75  0.558  4.51E+01 2.46E+01 2.14E+02 1.01E+00 2.79E+00 3.94E+00 4.30E+00 3.97E+00 3.20E+00 2.30E+00 1.48E+00 8.66E-01 4.59E-01 2.21E-01 9.72E-02 3.91E-02 1.43E-02 4.82E-03 1.48E-03 4.19E-04 1.08E-04 2.57E-05 5.61E-06 1.12E-06 2.06E-07 3.47E-08 5.38E-09 7.66E-10 1.00E-10 1.20E-11 1.33E-12 1.35E-13 1.26E-14
   4.00  0.576  6.19E+01 3.37E+01 2.96E+02 1.36E+00 3.76E+00 5.32E+00 5.84E+00 5.42E+00 4.41E+00 3.20E+00 2.09E+00 1.23E+00 6.63E-01 3.25E-01 1.45E-01 5.95E-02 2.23E-02 7.67E-03 2.42E-03 7.01E-04 1.86E-04 4.55E-05 1.02E-05 2.11E-06 4.01E-07 7.01E-08 1.13E-08 1.67E-09 2.27E-10 2.84E-11 3.27E-12 3.48E-13 3.40E-14
   4.25  0.594  8.51E+01 4.62E+01 4.10E+02 1.83E+00 5.06E+00 7.19E+00 7.92E+00 7.40E+00 6.07E+00 4.44E+00 2.93E+00 1.75E+00 9.56E-01 4.76E-01 2.16E-01 9.03E-02 3.45E-02 1.21E-02 3.92E-03 1.16E-03 3.17E-04 7.97E-05 1.84E-05 3.93E-06 7.70E-07 1.39E-07 2.32E-08 3.56E-09 5.03E-10 6.56E-11 7.89E-12 8.74E-13 8.94E-14
   4.50  0.611  1.17E+02 6.34E+01 5.68E+02 2.46E+00 6.82E+00 9.72E+00 1.08E+01 1.01E+01 8.35E+00 6.17E+00 4.11E+00 2.49E+00 1.37E+00 6.94E-01 3.21E-01 1.36E-01 5.32E-02 1.91E-02 6.29E-03 1.91E-03 5.36E-04 1.38E-04 3.29E-05 7.21E-06 1.46E-06 2.72E-07 4.70E-08 7.47E-09 1.10E-09 1.49E-10 1.86E-11 2.15E-12 2.29E-13
   4.75  0.628  1.60E+02 8.69E+01 7.85E+02 3.31E+00 9.19E+00 1.31E+01 1.46E+01 1.38E+01 1.15E+01 8.55E+00 5.76E+00 3.53E+00 1.97E+00 1.01E+00 4.75E-01 2.05E-01 8.15E-02 2.98E-02 1.01E-02 3.13E-03 8.97E-04 2.38E-04 5.81E-05 1.31E-05 2.73E-06 5.27E-07 9.38E-08 1.54E-08 2.35E-09 3.30E-10 4.30E-11 5.17E-12 5.75E-13
   5.00  0.644  2.20E+02 1.19E+02 1.09E+03 4.46E+00 1.24E+01 1.78E+01 1.98E+01 1.88E+01 1.58E+01 1.19E+01 8.06E+00 4.99E+00 2.83E+00 1.47E+00 7.01E-01 3.08E-01 1.24E-01 4.64E-02 1.60E-02 5.08E-03 1.49E-03 4.05E-04 1.02E-04 2.36E-05 5.06E-06 1.00E-06 1.85E-07 3.14E-08 4.95E-09 7.21E-10 9.74E-11 1.22E-11 1.41E-12
   5.50  0.676  4.44E+02 2.24E+02 2.08E+03 8.09E+00 2.26E+01 3.25E+01 3.65E+01 3.51E+01 2.98E+01 2.27E+01 1.57E+01 9.95E+00 5.77E+00 3.08E+00 1.51E+00 6.84E-01 2.86E-01 1.11E-01 3.97E-02 1.31E-02 4.04E-03 1.15E-03 3.03E-04 7.40E-05 1.68E-05 3.53E-06 6.89E-07 1.25E-07 2.10E-08 3.28E-09 4.74E-10 6.38E-11 7.97E-12
   6.00  0.706  8.64E+02 4.21E+02 3.97E+03 1.47E+01 4.11E+01 5.95E+01 6.74E+01 6.53E+01 5.61E+01 4.35E+01 3.06E+01 1.97E+01 1.17E+01 6.39E+00 3.22E+00 1.50E+00 6.50E-01 2.60E-01 9.66E-02 3.33E-02 1.07E-02 3.17E-03 8.74E-04 2.24E-04 5.36E-05 1.19E-05 2.45E-06 4.71E-07 8.42E-08 1.40E-08 2.17E-09 3.12E-10 4.18E-11
   6.50  0.735  1.65E+03 7.90E+02 7.58E+03 2.67E+01 7.49E+01 1.09E+02 1.24E+02 1.22E+02 1.06E+02 8.29E+01 5.94E+01 3.90E+01 2.36E+01 1.32E+01 6.82E+00 3.27E+00 1.45E+00 6.01E-01 2.31E-01 8.26E-02 2.75E-02 8.50E-03 2.45E-03 6.59E-04 1.65E-04 3.85E-05 8.38E-06 1.70E-06 3.22E-07 5.67E-08 9.33E-09 1.43E-09 2.05E-10
   7.00  0.763  3.14E+03 1.48E+03 1.45E+04 4.86E+01 1.37E+02 1.99E+02 2.29E+02 2.26E+02 1.99E+02 1.58E+02 1.15E+02 7.67E+01 4.73E+01 2.70E+01 1.43E+01 7.03E+00 3.22E+00 1.37E+00 5.43E-01 2.01E-01 6.93E-02 2.23E-02 6.70E-03 1.88E-03 4.92E-04 1.20E-04 2.75E-05 5.88E-06 1.17E-06 2.19E-07 3.81E-08 6.21E-09 9.47E-10
   7.50  0.789  5.93E+03 2.79E+03 2.77E+04 8.81E+01 2.48E+02 3.64E+02 4.21E+02 4.19E+02 3.73E+02 3.01E+02 2.22E+02 1.51E+02 9.51E+01 5.56E+01 3.02E+01 1.53E+01 7.20E+00 3.17E+00 1.30E+00 5.00E-01 1.79E-01 6.02E-02 1.89E-02 5.56E-03 1.53E-03 3.94E-04 9.49E-05 2.14E-05 4.53E-06 8.98E-07 1.67E-07 2.90E-08 4.73E-09
   8.00  0.815  1.11E+04 5.14E+03 5.23E+04 1.55E+02 4.38E+02 6.46E+02 7.54E+02 7.60E+02 6.86E+02 5.63E+02 4.24E+02 2.96E+02 1.91E+02 1.15E+02 6.47E+01 3.39E+01 1.66E+01 7.62E+00 3.28E+00 1.32E+00 4.98E-01 1.76E-01 5.86E-02 1.83E-02 5.35E-03 1.47E-03 3.80E-04 9.21E-05 2.10E-05 4.49E-06 9.04E-07 1.71E-07 3.04E-08
   8.50  0.840  2.03E+04 9.28E+03 9.64E+04 2.68E+02 7.58E+02 1.12E+03 1.32E+03 1.35E+03 1.23E+03 1.03E+03 7.88E+02 5.61E+02 3.71E+02 2.29E+02 1.33E+02 7.17E+01 3.63E+01 1.73E+01 7.72E+00 3.24E+00 1.28E+00 4.74E-01 1.66E-01 5.44E-02 1.68E-02 4.89E-03 1.34E-03 3.46E-04 8.42E-05 1.93E-05 4.16E-06 8.45E-07 1.62E-07
   9.00  0.865  3.67E+04 1.64E+04 1.74E+05 4.55E+02 1.29E+03 1.92E+03 2.28E+03 2.34E+03 2.16E+03 1.83E+03 1.43E+03 1.03E+03 6.99E+02 4.42E+02 2.62E+02 1.45E+02 7.60E+01 3.73E+01 1.73E+01 7.51E+00 3.08E+00 1.19E+00 4.34E-01 1.49E-01 4.84E-02 1.48E-02 4.28E-03 1.17E-03 3.00E-04 7.29E-05 1.67E-05 3.63E-06 7.42E-07
   9.50  0.888  6.52E+04 2.85E+04 3.07E+05 7.61E+02 2.16E+03 3.24E+03 3.86E+03 4.00E+03 3.73E+03 3.19E+03 2.53E+03 1.86E+03 1.28E+03 8.27E+02 5.01E+02 2.85E+02 1.53E+02 7.73E+01 3.68E+01 1.66E+01 7.03E+00 2.82E+00 1.07E+00 3.82E-01 1.29E-01 4.14E-02 1.25E-02 3.59E-03 9.71E-04 2.49E-04 6.03E-05 1.38E-05 3.00E-06
  10.00  0.911  1.14E+05 4.86E+04 5.34E+05 1.26E+03 3.58E+03 5.37E+03 6.44E+03 6.72E+03 6.33E+03 5.48E+03 4.39E+03 3.28E+03 2.30E+03 1.51E+03 9.32E+02 5.42E+02 2.98E+02 1.54E+02 7.56E+01 3.50E+01 1.53E+01 6.35E+00 2.49E+00 9.24E-01 3.25E-01 1.08E-01 3.42E-02 1.02E-02 2.89E-03 7.77E-04 1.98E-04 4.78E-05 1.09E-05
  11.00  0.956  3.85E+05 1.36E+05 1.54E+06 3.30E+03 9.41E+03 1.42E+04 1.72E+04 1.82E+04 1.74E+04 1.53E+04 1.26E+04 9.63E+03 6.93E+03 4.70E+03 3.01E+03 1.82E+03 1.04E+03 5.63E+02 2.89E+02 1.41E+02 6.50E+01 2.85E+01 1.19E+01 4.69E+00 1.76E+00 6.28E-01 2.13E-01 6.87E-02 2.11E-02 6.14E-03 1.70E-03 4.48E-04 1.12E-04
  12.00  0.998  1.10E+06 3.59E+05 4.19E+06 8.27E+03 2.37E+04 3.60E+04 4.38E+04 4.68E+04 4.54E+04 4.07E+04 3.39E+04 2.66E+04 1.96E+04 1.36E+04 8.97E+03 5.59E+03 3.31E+03 1.86E+03 9.93E+02 5.04E+02 2.43E+02 1.12E+02 4.90E+01 2.04E+01 8.10E+00 3.06E+00 1.10E+00 3.79E-01 1.24E-01 3.87E-02 1.15E-02 3.26E-03 8.83E-04
  13.00  1.039  2.93E+06 9.11E+05 1.09E+07 1.99E+04 5.73E+04 8.74E+04 1.07E+05 1.16E+05 1.13E+05 1.03E+05 8.72E+04 6.95E+04 5.22E+04 3.72E+04 2.51E+04 1.61E+04 9.79E+03 5.68E+03 3.13E+03 1.65E+03 8.27E+02 3.96E+02 1.81E+02 7.87E+01 3.28E+01 1.30E+01 4.93E+00 1.79E+00 6.19E-01 2.05E-01 6.47E-02 1.95E-02 5.64E-03
  14.00  1.078  7.37E+06 2.22E+06 2.71E+07 4.65E+04 1.34E+05 2.05E+05 2.53E+05 2.75E+05 2.72E+05 2.50E+05 2.15E+05 1.74E+05 1.33E+05 9.64E+04 6.65E+04 4.36E+04 2.72E+04 1.62E+04 9.22E+03 5.01E+03 2.59E+03 1.29E+03 6.09E+02 2.76E+02 1.19E+02 4.95E+01 1.96E+01 7.45E+00 2.71E+00 9.42E-01 3.14E-01 1.00E-01 3.05E-02
  15.00  1.116  1.78E+07 5.24E+06 6.53E+07 1.05E+05 3.03E+05 4.66E+05 5.78E+05 6.33E+05 6.32E+05 5.86E+05 5.09E+05 4.18E+05 3.25E+05 2.40E+05 1.68E+05 1.13E+05 7.19E+04 4.39E+04 2.56E+04 1.43E+04 7.61E+03 3.89E+03 1.90E+03 8.91E+02 4.00E+02 1.72E+02 7.10E+01 2.81E+01 1.06E+01 3.87E+00 1.35E+00 4.51E-01 1.45E-01
  16.00  1.153  4.18E+07 1.20E+07 1.52E+08 2.32E+05 6.69E+05 1.03E+06 1.28E+06 1.41E+06 1.42E+06 1.33E+06 1.17E+06 9.71E+05 7.65E+05 5.73E+05 4.09E+05 2.79E+05 1.82E+05 1.13E+05 6.75E+04 3.85E+04 2.11E+04 1.11E+04 5.58E+03 2.69E+03 1.25E+03 5.55E+02 2.37E+02 9.71E+01 3.82E+01 1.44E+01 5.24E+00 1.83E+00 6.12E-01
  17.00  1.188  9.51E+07 2.67E+07 3.45E+08 4.98E+05 1.44E+06 2.23E+06 2.78E+06 3.08E+06 3.12E+06 2.94E+06 2.61E+06 2.19E+06 1.75E+06 1.33E+06 9.61E+05 6.65E+05 4.41E+05 2.80E+05 1.70E+05 9.95E+04 5.57E+04 3.00E+04 1.55E+04 7.67E+03 3.66E+03 1.68E+03 7.38E+02 3.12E+02 1.27E+02 4.98E+01 1.87E+01 6.78E+00 2.36E+00
  18.00  1.223  2.11E+08 5.79E+07 7.61E+08 1.05E+06 3.03E+06 4.69E+06 5.89E+06 6.55E+06 6.67E+06 6.34E+06 5.67E+06 4.81E+06 3.88E+06 2.98E+06 2.19E+06 1.54E+06 1.03E+06 6.68E+05 4.14E+05 2.46E+05 1.41E+05 7.75E+04 4.09E+04 2.08E+04 1.02E+04 4.78E+03 2.17E+03 9.44E+02 3.96E+02 1.60E+02 6.23E+01 2.33E+01 8.41E+00
  19.00  1.256  4.56E+08 1.23E+08 1.64E+09 2.15E+06 6.24E+06 9.69E+06 1.22E+07 1.36E+07 1.40E+07 1.34E+07 1.20E+07 1.03E+07 8.38E+06 6.51E+06 4.84E+06 3.45E+06 2.36E+06 1.54E+06 9.73E+05 5.89E+05 3.43E+05 1.93E+05 1.04E+05 5.40E+04 2.70E+04 1.30E+04 6.04E+03 2.70E+03 1.17E+03 4.85E+02 1.94E+02 7.51E+01 2.80E+01
  20.00  1.289  9.67E+08 2.55E+08 3.46E+09 4.35E+06 1.26E+07 1.96E+07 2.48E+07 2.78E+07 2.87E+07 2.76E+07 2.50E+07 2.16E+07 1.77E+07 1.39E+07 1.05E+07 7.54E+06 5.21E+06 3.47E+06 2.22E+06 1.37E+06 8.09E+05 4.62E+05 2.54E+05 1.35E+05 6.88E+04 3.39E+04 1.61E+04 7.39E+03 3.27E+03 1.39E+03 5.74E+02 2.28E+02 8.75E+01
  22.50  1.367  8.33E+09 1.47E+09 2.06E+10 2.35E+07 6.83E+07 1.07E+08 1.36E+08 1.53E+08 1.60E+08 1.56E+08 1.44E+08 1.26E+08 1.05E+08 8.46E+07 6.51E+07 4.82E+07 3.43E+07 2.35E+07 1.55E+07 9.91E+06 6.09E+06 3.62E+06 2.07E+06 1.15E+06 6.14E+05 3.17E+05 1.59E+05 7.66E+04 3.58E+04 1.61E+04 7.05E+03 2.98E+03 1.22E+03
  25.00  1.441  4.68E+10 7.69E+09 1.11E+11 1.16E+08 3.37E+08 5.29E+08 6.77E+08 7.71E+08 8.10E+08 7.98E+08 7.45E+08 6.63E+08 5.64E+08 4.61E+08 3.62E+08 2.74E+08 1.99E+08 1.40E+08 9.52E+07 6.24E+07 3.96E+07 2.43E+07 1.44E+07 8.27E+06 4.59E+06 2.47E+06 1.29E+06 6.49E+05 3.17E+05 1.50E+05 6.87E+04 3.05E+04 1.31E+04
  30.00  1.579  1.71E+12 1.66E+11 2.51E+12 2.27E+09 6.62E+09 1.04E+10 1.35E+10 1.55E+10 1.65E+10 1.66E+10 1.58E+10 1.44E+10 1.25E+10 1.05E+10 8.54E+09 6.68E+09 5.05E+09 3.70E+09 2.62E+09 1.80E+09 1.20E+09 7.72E+08 4.83E+08 2.94E+08 1.73E+08 9.91E+07 5.51E+07 2.98E+07 1.56E+07 7.95E+06 3.94E+06 1.89E+06 8.85E+05
  40.00  1.823  7.78E+14 3.88E+13 6.34E+14 4.55E+11 1.33E+12 2.12E+12 2.77E+12 3.24E+12 3.52E+12 3.61E+12 3.53E+12 3.32E+12 3.00E+12 2.62E+12 2.22E+12 1.82E+12 1.44E+12 1.12E+12 8.38E+11 6.12E+11 4.35E+11 3.01E+11 2.03E+11 1.33E+11 8.52E+10 5.31E+10 3.23E+10 1.91E+10 1.11E+10 6.23E+09 3.42E+09 1.84E+09 9.60E+08
  50.00  2.038  9.66E+16 4.79E+15 8.29E+16 5.00E+13 1.47E+14 2.35E+14 3.09E+14 3.65E+14 4.02E+14 4.19E+14 4.18E+14 4.00E+14 3.70E+14 3.32E+14 2.89E+14 2.44E+14 2.01E+14 1.61E+14 1.26E+14 9.56E+13 7.10E+13 5.15E+13 3.65E+13 2.52E+13 1.70E+13 1.12E+13 7.25E+12 4.57E+12 2.82E+12 1.70E+12 1.00E+12 5.77E+11 3.25E+11
  60.00  2.233  7.63E+18 3.77E+17 6.84E+18 3.58E+15 1.05E+16 1.69E+16 2.24E+16 2.66E+16 2.96E+16 3.12E+16 3.15E+16 3.07E+16 2.89E+16 2.64E+16 2.34E+16 2.02E+16 1.71E+16 1.40E+16 1.13E+16 8.85E+15 6.79E+15 5.09E+15 3.73E+15 2.68E+15 1.88E+15 1.30E+15 8.74E+14 5.76E+14 3.72E+14 2.36E+14 1.46E+14 8.89E+13 5.29E+13
