                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 120.00  3.157  4.04E+35 1.97E+34 4.25E+35 1.32E+32 3.90E+32 6.33E+32 8.51E+32 1.04E+33 1.19E+33 1.29E+33 1.36E+33 1.38E+33 1.37E+33 1.33E+33 1.25E+33 1.16E+33 1.05E+33 9.38E+32 8.21E+32 7.05E+32 5.96E+32 4.95E+32 4.05E+32 3.26E+32 2.58E+32 2.01E+32 1.54E+32 1.17E+32 8.70E+31 6.39E+31 4.62E+31 3.29E+31 2.31E+31
 130.00  3.286  1.55E+37 7.53E+35 1.65E+37 4.83E+33 1.43E+34 2.32E+34 3.13E+34 3.82E+34 4.38E+34 4.79E+34 5.06E+34 5.17E+34 5.15E+34 5.00E+34 4.76E+34 4.43E+34 4.05E+34 3.64E+34 3.21E+34 2.78E+34 2.37E+34 1.99E+34 1.64E+34 1.33E+34 1.07E+34 8.43E+33 6.56E+33 5.02E+33 3.79E+33 2.82E+33 2.07E+33 1.50E+33 1.07E+33
 140.00  3.410  5.18E+38 2.51E+37 5.60E+38 1.55E+35 4.60E+35 7.48E+35 1.01E+36 1.23E+36 1.42E+36 1.56E+36 1.65E+36 1.69E+36 1.69E+36 1.65E+36 1.58E+36 1.48E+36 1.36E+36 1.23E+36 1.09E+36 9.53E+35 8.19E+35 6.93E+35 5.77E+35 4.74E+35 3.83E+35 3.06E+35 2.40E+35 1.86E+35 1.42E+35 1.07E+35 7.96E+34 5.83E+34 4.22E+34
 150.00  3.530  1.54E+40 7.44E+38 1.68E+40 4.44E+36 1.31E+37 2.14E+37 2.89E+37 3.54E+37 4.08E+37 4.49E+37 4.76E+37 4.90E+37 4.92E+37 4.83E+37 4.64E+37 4.37E+37 4.04E+37 3.67E+37 3.28E+37 2.88E+37 2.50E+37 2.13E+37 1.79E+37 1.48E+37 1.21E+37 9.72E+36 7.71E+36 6.04E+36 4.66E+36 3.55E+36 2.67E+36 1.98E+36 1.45E+36
 160.00  3.646  4.10E+41 1.97E+40 4.53E+41 1.14E+38 3.38E+38 5.50E+38 7.44E+38 9.13E+38 1.05E+39 1.16E+39 1.24E+39 1.28E+39 1.29E+39 1.27E+39 1.22E+39 1.16E+39 1.07E+39 9.81E+38 8.82E+38 7.80E+38 6.80E+38 5.84E+38 4.94E+38 4.12E+38 3.39E+38 2.75E+38 2.20E+38 1.74E+38 1.36E+38 1.04E+38 7.93E+37 5.94E+37 4.40E+37
 170.00  3.758  9.90E+42 4.75E+41 1.10E+43 2.66E+39 7.88E+39 1.28E+40 1.74E+40 2.14E+40 2.47E+40 2.73E+40 2.91E+40 3.02E+40 3.05E+40 3.01E+40 2.92E+40 2.77E+40 2.59E+40 2.37E+40 2.14E+40 1.91E+40 1.67E+40 1.44E+40 1.23E+40 1.03E+40 8.57E+39 7.01E+39 5.66E+39 4.51E+39 3.54E+39 2.75E+39 2.11E+39 1.60E+39 1.19E+39
 180.00  3.867  2.18E+44 1.04E+43 2.45E+44 5.67E+40 1.68E+41 2.74E+41 3.72E+41 4.58E+41 5.30E+41 5.86E+41 6.27E+41 6.51E+41 6.60E+41 6.54E+41 6.35E+41 6.06E+41 5.68E+41 5.24E+41 4.76E+41 4.25E+41 3.75E+41 3.26E+41 2.79E+41 2.36E+41 1.97E+41 1.62E+41 1.32E+41 1.06E+41 8.39E+40 6.57E+40 5.08E+40 3.88E+40 2.93E+40
 190.00  3.973  4.43E+45 2.11E+44 5.01E+45 1.12E+42 3.31E+42 5.40E+42 7.33E+42 9.03E+42 1.05E+43 1.16E+43 1.24E+43 1.29E+43 1.32E+43 1.31E+43 1.27E+43 1.22E+43 1.15E+43 1.06E+43 9.69E+42 8.71E+42 7.71E+42 6.74E+42 5.81E+42 4.94E+42 4.15E+42 3.44E+42 2.81E+42 2.27E+42 1.82E+42 1.43E+42 1.12E+42 8.60E+41 6.54E+41
 200.00  4.076  8.34E+46 3.95E+45 9.49E+46 2.04E+43 6.04E+43 9.87E+43 1.34E+44 1.65E+44 1.92E+44 2.13E+44 2.29E+44 2.39E+44 2.43E+44 2.42E+44 2.37E+44 2.27E+44 2.15E+44 2.00E+44 1.83E+44 1.65E+44 1.47E+44 1.29E+44 1.12E+44 9.54E+43 8.05E+43 6.72E+43 5.53E+43 4.50E+43 3.62E+43 2.87E+43 2.26E+43 1.75E+43 1.34E+43

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  8.90E-01 1.78E+00 1.49E+01 7.91E-02 2.17E-01 3.02E-01 3.23E-01 2.90E-01 2.26E-01 1.56E-01 9.57E-02 5.29E-02 2.63E-02 1.18E-02 4.82E-03 1.78E-03 5.98E-04 1.82E-04 5.06E-05 1.28E-05 2.94E-06 6.16E-07 1.18E-07 2.05E-08 3.26E-09 4.71E-10 6.23E-11 7.50E-12 8.25E-13 8.28E-14 7.59E-15 6.34E-16 4.84E-17
   0.50  0.204  2.34E+00 2.89E+00 2.42E+01 1.29E-01 3.53E-01 4.91E-01 5.25E-01 4.71E-01 3.67E-01 2.53E-01 1.56E-01 8.59E-02 4.28E-02 1.92E-02 7.84E-03 2.90E-03 9.72E-04 2.97E-04 8.23E-05 2.08E-05 4.78E-06 1.00E-06 1.91E-07 3.33E-08 5.29E-09 7.66E-10 1.01E-10 1.22E-11 1.34E-12 1.35E-13 1.23E-14 1.03E-15 7.87E-17
   0.75  0.250  4.66E+00 4.64E+00 3.88E+01 2.06E-01 5.66E-01 7.88E-01 8.42E-01 7.56E-01 5.89E-01 4.06E-01 2.50E-01 1.38E-01 6.86E-02 3.09E-02 1.26E-02 4.65E-03 1.56E-03 4.76E-04 1.32E-04 3.33E-05 7.67E-06 1.61E-06 3.07E-07 5.35E-08 8.49E-09 1.23E-09 1.62E-10 1.96E-11 2.15E-12 2.16E-13 1.98E-14 1.65E-15 1.26E-16
   1.00  0.288  8.34E+00 7.36E+00 6.16E+01 3.27E-01 8.97E-01 1.25E+00 1.34E+00 1.20E+00 9.35E-01 6.44E-01 3.96E-01 2.19E-01 1.09E-01 4.89E-02 1.99E-02 7.37E-03 2.47E-03 7.55E-04 2.09E-04 5.29E-05 1.22E-05 2.55E-06 4.87E-07 8.48E-08 1.35E-08 1.95E-09 2.58E-10 3.10E-11 3.41E-12 3.43E-13 3.14E-14 2.62E-15 2.00E-16
   1.25  0.322  1.41E+01 1.16E+01 9.68E+01 5.15E-01 1.41E+00 1.96E+00 2.10E+00 1.88E+00 1.47E+00 1.01E+00 6.23E-01 3.44E-01 1.71E-01 7.70E-02 3.14E-02 1.16E-02 3.89E-03 1.19E-03 3.29E-04 8.32E-05 1.91E-05 4.01E-06 7.66E-07 1.33E-07 2.12E-08 3.07E-09 4.05E-10 4.88E-11 5.37E-12 5.39E-13 4.94E-14 4.13E-15 3.15E-16
   1.50  0.353  2.32E+01 1.81E+01 1.51E+02 8.03E-01 2.20E+00 3.07E+00 3.28E+00 2.94E+00 2.29E+00 1.58E+00 9.72E-01 5.37E-01 2.67E-01 1.20E-01 4.89E-02 1.81E-02 6.07E-03 1.85E-03 5.14E-04 1.30E-04 2.99E-05 6.26E-06 1.20E-06 2.08E-07 3.31E-08 4.79E-09 6.32E-10 7.62E-11 8.38E-12 8.41E-13 7.70E-14 6.44E-15 4.92E-16
   1.75  0.381  3.72E+01 2.80E+01 2.34E+02 1.25E+00 3.42E+00 4.76E+00 5.08E+00 4.56E+00 3.56E+00 2.45E+00 1.51E+00 8.32E-01 4.14E-01 1.86E-01 7.59E-02 2.81E-02 9.42E-03 2.87E-03 7.97E-04 2.01E-04 4.63E-05 9.71E-06 1.85E-06 3.23E-07 5.13E-08 7.42E-09 9.81E-10 1.18E-10 1.30E-11 1.30E-12 1.19E-13 9.99E-15 7.63E-16
   2.00  0.408  5.88E+01 4.32E+01 3.61E+02 1.92E+00 5.27E+00 7.34E+00 7.84E+00 7.04E+00 5.49E+00 3.78E+00 2.33E+00 1.28E+00 6.39E-01 2.87E-01 1.17E-01 4.33E-02 1.45E-02 4.43E-03 1.23E-03 3.11E-04 7.15E-05 1.50E-05 2.86E-06 4.98E-07 7.91E-08 1.14E-08 1.51E-09 1.82E-10 2.00E-11 2.01E-12 1.84E-13 1.54E-14 1.18E-15
   2.25  0.432  9.20E+01 6.64E+01 5.55E+02 2.95E+00 8.09E+00 1.13E+01 1.20E+01 1.08E+01 8.42E+00 5.80E+00 3.57E+00 1.97E+00 9.81E-01 4.41E-01 1.80E-01 6.64E-02 2.23E-02 6.80E-03 1.89E-03 4.77E-04 1.10E-04 2.30E-05 4.39E-06 7.64E-07 1.21E-07 1.76E-08 2.32E-09 2.80E-10 3.08E-11 3.09E-12 2.83E-13 2.37E-14 1.81E-15
   2.50  0.456  1.43E+02 1.01E+02 8.48E+02 4.51E+00 1.24E+01 1.72E+01 1.84E+01 1.65E+01 1.29E+01 8.87E+00 5.46E+00 3.01E+00 1.50E+00 6.74E-01 2.75E-01 1.02E-01 3.41E-02 1.04E-02 2.88E-03 7.29E-04 1.68E-04 3.51E-05 6.71E-06 1.17E-06 1.86E-07 2.69E-08 3.55E-09 4.28E-10 4.70E-11 4.72E-12 4.32E-13 3.62E-14 2.76E-15
   2.75  0.478  2.20E+02 1.54E+02 1.29E+03 6.86E+00 1.88E+01 2.62E+01 2.80E+01 2.51E+01 1.96E+01 1.35E+01 8.31E+00 4.59E+00 2.28E+00 1.03E+00 4.18E-01 1.55E-01 5.19E-02 1.58E-02 4.39E-03 1.11E-03 2.55E-04 5.35E-05 1.02E-05 1.78E-06 2.82E-07 4.09E-08 5.40E-09 6.51E-10 7.16E-11 7.19E-12 6.58E-13 5.50E-14 4.20E-15
   3.00  0.499  3.37E+02 2.34E+02 1.98E+03 1.02E+01 2.81E+01 3.92E+01 4.21E+01 3.81E+01 2.99E+01 2.09E+01 1.30E+01 7.26E+00 3.67E+00 1.68E+00 6.98E-01 2.63E-01 9.03E-02 2.82E-02 8.04E-03 2.09E-03 4.95E-04 1.07E-04 2.11E-05 3.80E-06 6.26E-07 9.41E-08 1.29E-08 1.63E-09 1.87E-10 1.96E-11 1.88E-12 1.65E-13 1.32E-14
   3.25  0.520  5.14E+02 3.54E+02 3.02E+03 1.51E+01 4.17E+01 5.84E+01 6.31E+01 5.75E+01 4.56E+01 3.21E+01 2.02E+01 1.15E+01 5.90E+00 2.75E+00 1.16E+00 4.49E-01 1.58E-01 5.06E-02 1.48E-02 3.96E-03 9.66E-04 2.16E-04 4.41E-05 8.24E-06 1.41E-06 2.20E-07 3.16E-08 4.14E-09 4.97E-10 5.47E-11 5.51E-12 5.09E-13 4.30E-14
   3.50  0.539  7.82E+02 5.35E+02 4.61E+03 2.24E+01 6.17E+01 8.68E+01 9.43E+01 8.64E+01 6.92E+01 4.92E+01 3.14E+01 1.81E+01 9.43E+00 4.47E+00 1.93E+00 7.60E-01 2.73E-01 8.97E-02 2.69E-02 7.40E-03 1.86E-03 4.29E-04 9.06E-05 1.75E-05 3.11E-06 5.05E-07 7.53E-08 1.03E-08 1.29E-09 1.49E-10 1.57E-11 1.52E-12 1.35E-13
   3.75  0.558  1.18E+03 8.04E+02 7.00E+03 3.30E+01 9.12E+01 1.29E+02 1.41E+02 1.30E+02 1.05E+02 7.52E+01 4.85E+01 2.83E+01 1.50E+01 7.23E+00 3.18E+00 1.28E+00 4.69E-01 1.58E-01 4.85E-02 1.37E-02 3.55E-03 8.42E-04 1.83E-04 3.67E-05 6.73E-06 1.14E-06 1.76E-07 2.50E-08 3.27E-09 3.94E-10 4.35E-11 4.41E-12 4.12E-13
   4.00  0.576  1.79E+03 1.21E+03 1.06E+04 4.86E+01 1.34E+02 1.90E+02 2.09E+02 1.94E+02 1.58E+02 1.14E+02 7.47E+01 4.42E+01 2.37E+01 1.16E+01 5.20E+00 2.13E+00 7.99E-01 2.75E-01 8.66E-02 2.51E-02 6.67E-03 1.63E-03 3.66E-04 7.56E-05 1.44E-05 2.51E-06 4.03E-07 5.96E-08 8.11E-09 1.02E-09 1.17E-10 1.24E-11 1.22E-12
   4.25  0.594  2.69E+03 1.81E+03 1.60E+04 7.14E+01 1.98E+02 2.81E+02 3.10E+02 2.89E+02 2.37E+02 1.74E+02 1.15E+02 6.86E+01 3.74E+01 1.86E+01 8.46E+00 3.53E+00 1.35E+00 4.74E-01 1.53E-01 4.54E-02 1.24E-02 3.12E-03 7.21E-04 1.53E-04 3.01E-05 5.44E-06 9.06E-07 1.39E-07 1.97E-08 2.56E-09 3.08E-10 3.42E-11 3.49E-12
   4.50  0.611  4.04E+03 2.70E+03 2.42E+04 1.05E+02 2.91E+02 4.14E+02 4.58E+02 4.31E+02 3.56E+02 2.63E+02 1.75E+02 1.06E+02 5.86E+01 2.96E+01 1.37E+01 5.81E+00 2.27E+00 8.13E-01 2.68E-01 8.15E-02 2.28E-02 5.89E-03 1.40E-03 3.07E-04 6.22E-05 1.16E-05 2.00E-06 3.18E-07 4.67E-08 6.33E-09 7.92E-10 9.16E-11 9.77E-12
   4.75  0.628  6.06E+03 4.03E+03 3.64E+04 1.53E+02 4.26E+02 6.09E+02 6.77E+02 6.40E+02 5.32E+02 3.97E+02 2.67E+02 1.64E+02 9.15E+01 4.69E+01 2.20E+01 9.51E+00 3.78E+00 1.38E+00 4.66E-01 1.45E-01 4.16E-02 1.10E-02 2.69E-03 6.08E-04 1.27E-04 2.44E-05 4.35E-06 7.16E-07 1.09E-07 1.53E-08 1.99E-09 2.40E-10 2.66E-11
   5.00  0.644  9.06E+03 6.00E+03 5.47E+04 2.24E+02 6.24E+02 8.94E+02 9.98E+02 9.49E+02 7.95E+02 5.97E+02 4.06E+02 2.51E+02 1.42E+02 7.39E+01 3.53E+01 1.55E+01 6.27E+00 2.34E+00 8.05E-01 2.56E-01 7.51E-02 2.04E-02 5.11E-03 1.19E-03 2.55E-04 5.06E-05 9.30E-06 1.58E-06 2.49E-07 3.63E-08 4.90E-09 6.13E-10 7.10E-11
   5.50  0.676  2.23E+04 1.32E+04 1.23E+05 4.78E+02 1.33E+03 1.92E+03 2.16E+03 2.07E+03 1.76E+03 1.34E+03 9.30E+02 5.88E+02 3.41E+02 1.82E+02 8.93E+01 4.04E+01 1.69E+01 6.55E+00 2.34E+00 7.77E-01 2.39E-01 6.79E-02 1.79E-02 4.38E-03 9.92E-04 2.09E-04 4.07E-05 7.38E-06 1.24E-06 1.94E-07 2.80E-08 3.77E-09 4.71E-10
   6.00  0.706  5.13E+04 2.90E+04 2.74E+05 1.01E+03 2.83E+03 4.10E+03 4.64E+03 4.50E+03 3.87E+03 3.00E+03 2.11E+03 1.36E+03 8.07E+02 4.41E+02 2.22E+02 1.04E+02 4.48E+01 1.79E+01 6.66E+00 2.29E+00 7.34E-01 2.18E-01 6.03E-02 1.55E-02 3.69E-03 8.20E-04 1.69E-04 3.25E-05 5.81E-06 9.65E-07 1.49E-07 2.15E-08 2.88E-09
   6.50  0.735  1.14E+05 6.32E+04 6.07E+05 2.14E+03 5.99E+03 8.71E+03 9.94E+03 9.72E+03 8.45E+03 6.63E+03 4.75E+03 3.12E+03 1.89E+03 1.05E+03 5.45E+02 2.61E+02 1.16E+02 4.81E+01 1.85E+01 6.60E+00 2.20E+00 6.80E-01 1.96E-01 5.27E-02 1.32E-02 3.08E-03 6.70E-04 1.36E-04 2.57E-05 4.54E-06 7.46E-07 1.15E-07 1.64E-08
   7.00  0.763  2.52E+05 1.37E+05 1.34E+06 4.49E+03 1.26E+04 1.84E+04 2.12E+04 2.09E+04 1.83E+04 1.46E+04 1.06E+04 7.08E+03 4.36E+03 2.49E+03 1.32E+03 6.49E+02 2.97E+02 1.26E+02 5.02E+01 1.86E+01 6.40E+00 2.06E+00 6.19E-01 1.74E-01 4.55E-02 1.11E-02 2.54E-03 5.43E-04 1.08E-04 2.02E-05 3.52E-06 5.74E-07 8.74E-08
   7.50  0.789  5.47E+05 2.96E+05 2.94E+06 9.36E+03 2.63E+04 3.86E+04 4.47E+04 4.45E+04 3.96E+04 3.19E+04 2.36E+04 1.60E+04 1.01E+04 5.90E+03 3.21E+03 1.62E+03 7.65E+02 3.36E+02 1.38E+02 5.31E+01 1.91E+01 6.39E+00 2.01E+00 5.90E-01 1.62E-01 4.18E-02 1.01E-02 2.27E-03 4.81E-04 9.53E-05 1.77E-05 3.08E-06 5.02E-07
   8.00  0.815  1.17E+06 6.25E+05 6.36E+06 1.88E+04 5.32E+04 7.85E+04 9.16E+04 9.24E+04 8.33E+04 6.84E+04 5.16E+04 3.59E+04 2.33E+04 1.40E+04 7.86E+03 4.12E+03 2.02E+03 9.26E+02 3.98E+02 1.60E+02 6.05E+01 2.14E+01 7.12E+00 2.22E+00 6.50E-01 1.79E-01 4.61E-02 1.12E-02 2.55E-03 5.46E-04 1.10E-04 2.08E-05 3.69E-06
   8.50  0.840  2.46E+06 1.29E+06 1.34E+07 3.71E+04 1.05E+05 1.56E+05 1.83E+05 1.87E+05 1.71E+05 1.42E+05 1.09E+05 7.77E+04 5.15E+04 3.18E+04 1.84E+04 9.93E+03 5.04E+03 2.40E+03 1.07E+03 4.49E+02 1.77E+02 6.58E+01 2.29E+01 7.54E+00 2.33E+00 6.78E-01 1.86E-01 4.80E-02 1.17E-02 2.67E-03 5.76E-04 1.17E-04 2.24E-05
   9.00  0.865  5.04E+06 2.58E+06 2.74E+07 7.17E+04 2.03E+05 3.03E+05 3.59E+05 3.69E+05 3.41E+05 2.88E+05 2.25E+05 1.63E+05 1.10E+05 6.96E+04 4.12E+04 2.29E+04 1.20E+04 5.88E+03 2.72E+03 1.18E+03 4.85E+02 1.88E+02 6.84E+01 2.35E+01 7.62E+00 2.33E+00 6.74E-01 1.84E-01 4.73E-02 1.15E-02 2.64E-03 5.71E-04 1.17E-04
   9.50  0.888  1.01E+07 5.08E+06 5.49E+07 1.36E+05 3.86E+05 5.78E+05 6.89E+05 7.14E+05 6.67E+05 5.70E+05 4.51E+05 3.32E+05 2.29E+05 1.48E+05 8.94E+04 5.09E+04 2.73E+04 1.38E+04 6.57E+03 2.96E+03 1.25E+03 5.03E+02 1.91E+02 6.82E+01 2.31E+01 7.39E+00 2.24E+00 6.40E-01 1.73E-01 4.44E-02 1.08E-02 2.47E-03 5.36E-04
  10.00  0.911  1.99E+07 9.80E+06 1.08E+08 2.53E+05 7.22E+05 1.08E+06 1.30E+06 1.36E+06 1.28E+06 1.10E+06 8.85E+05 6.62E+05 4.63E+05 3.04E+05 1.88E+05 1.09E+05 6.01E+04 3.11E+04 1.52E+04 7.06E+03 3.09E+03 1.28E+03 5.02E+02 1.86E+02 6.55E+01 2.18E+01 6.89E+00 2.06E+00 5.84E-01 1.57E-01 3.99E-02 9.63E-03 2.20E-03
  11.00  0.956  8.92E+07 3.46E+07 3.92E+08 8.41E+05 2.40E+06 3.63E+06 4.39E+06 4.64E+06 4.44E+06 3.92E+06 3.21E+06 2.46E+06 1.77E+06 1.20E+06 7.67E+05 4.64E+05 2.65E+05 1.44E+05 7.38E+04 3.59E+04 1.66E+04 7.27E+03 3.03E+03 1.20E+03 4.49E+02 1.60E+02 5.44E+01 1.75E+01 5.38E+00 1.57E+00 4.34E-01 1.14E-01 2.87E-02
  12.00  0.998  3.19E+08 1.15E+08 1.34E+09 2.65E+06 7.58E+06 1.15E+07 1.40E+07 1.50E+07 1.45E+07 1.30E+07 1.09E+07 8.50E+06 6.27E+06 4.36E+06 2.87E+06 1.79E+06 1.06E+06 5.95E+05 3.18E+05 1.61E+05 7.80E+04 3.58E+04 1.57E+04 6.53E+03 2.59E+03 9.80E+02 3.53E+02 1.21E+02 3.97E+01 1.24E+01 3.68E+00 1.04E+00 2.83E-01
  13.00  1.039  1.04E+09 3.63E+08 4.33E+09 7.94E+06 2.28E+07 3.48E+07 4.27E+07 4.60E+07 4.51E+07 4.09E+07 3.47E+07 2.77E+07 2.08E+07 1.48E+07 9.98E+06 6.40E+06 3.90E+06 2.26E+06 1.25E+06 6.56E+05 3.29E+05 1.58E+05 7.19E+04 3.13E+04 1.30E+04 5.18E+03 1.96E+03 7.12E+02 2.46E+02 8.14E+01 2.57E+01 7.77E+00 2.24E+00
  14.00  1.078  3.23E+09 1.09E+09 1.33E+10 2.29E+07 6.57E+07 1.01E+08 1.24E+08 1.35E+08 1.34E+08 1.23E+08 1.05E+08 8.53E+07 6.53E+07 4.74E+07 3.26E+07 2.14E+07 1.34E+07 7.97E+06 4.53E+06 2.46E+06 1.27E+06 6.31E+05 2.99E+05 1.35E+05 5.87E+04 2.43E+04 9.65E+03 3.66E+03 1.33E+03 4.62E+02 1.54E+02 4.91E+01 1.50E+01
  15.00  1.116  9.53E+09 3.15E+09 3.93E+10 6.34E+07 1.83E+08 2.81E+08 3.48E+08 3.81E+08 3.80E+08 3.53E+08 3.07E+08 2.51E+08 1.95E+08 1.44E+08 1.01E+08 6.78E+07 4.33E+07 2.64E+07 1.54E+07 8.59E+06 4.58E+06 2.34E+06 1.14E+06 5.36E+05 2.41E+05 1.04E+05 4.27E+04 1.69E+04 6.40E+03 2.33E+03 8.11E+02 2.71E+02 8.70E+01
  16.00  1.153  2.71E+10 8.78E+09 1.12E+11 1.70E+08 4.90E+08 7.56E+08 9.42E+08 1.04E+09 1.04E+09 9.76E+08 8.57E+08 7.12E+08 5.61E+08 4.20E+08 3.00E+08 2.04E+08 1.33E+08 8.29E+07 4.95E+07 2.83E+07 1.55E+07 8.12E+06 4.09E+06 1.97E+06 9.14E+05 4.07E+05 1.74E+05 7.11E+04 2.80E+04 1.06E+04 3.84E+03 1.34E+03 4.49E+02
  17.00  1.188  7.44E+10 2.36E+10 3.06E+11 4.42E+08 1.28E+09 1.97E+09 2.47E+09 2.73E+09 2.77E+09 2.61E+09 2.32E+09 1.94E+09 1.55E+09 1.18E+09 8.52E+08 5.90E+08 3.91E+08 2.48E+08 1.51E+08 8.83E+07 4.94E+07 2.66E+07 1.37E+07 6.81E+06 3.25E+06 1.49E+06 6.55E+05 2.77E+05 1.13E+05 4.41E+04 1.66E+04 6.02E+03 2.10E+03
  18.00  1.223  1.98E+11 6.18E+10 8.13E+11 1.12E+09 3.24E+09 5.01E+09 6.30E+09 7.00E+09 7.13E+09 6.78E+09 6.06E+09 5.14E+09 4.14E+09 3.18E+09 2.34E+09 1.64E+09 1.11E+09 7.14E+08 4.43E+08 2.63E+08 1.51E+08 8.28E+07 4.37E+07 2.22E+07 1.09E+07 5.11E+06 2.32E+06 1.01E+06 4.23E+05 1.71E+05 6.65E+04 2.49E+04 8.99E+03
  19.00  1.256  5.13E+11 1.57E+11 2.10E+12 2.76E+09 7.99E+09 1.24E+10 1.56E+10 1.75E+10 1.79E+10 1.71E+10 1.54E+10 1.32E+10 1.07E+10 8.34E+09 6.20E+09 4.42E+09 3.02E+09 1.98E+09 1.25E+09 7.55E+08 4.40E+08 2.47E+08 1.33E+08 6.91E+07 3.46E+07 1.67E+07 7.74E+06 3.46E+06 1.49E+06 6.21E+05 2.49E+05 9.62E+04 3.58E+04
  20.00  1.289  1.29E+12 3.90E+11 5.29E+12 6.66E+09 1.93E+10 3.00E+10 3.79E+10 4.25E+10 4.38E+10 4.22E+10 3.83E+10 3.30E+10 2.71E+10 2.13E+10 1.60E+10 1.15E+10 7.97E+09 5.30E+09 3.39E+09 2.09E+09 1.24E+09 7.06E+08 3.88E+08 2.06E+08 1.05E+08 5.18E+07 2.46E+07 1.13E+07 5.00E+06 2.13E+06 8.78E+05 3.49E+05 1.34E+05
  22.50  1.367  1.85E+13 3.44E+12 4.81E+13 5.49E+10 1.60E+11 2.49E+11 3.17E+11 3.59E+11 3.73E+11 3.64E+11 3.36E+11 2.94E+11 2.46E+11 1.98E+11 1.52E+11 1.13E+11 8.01E+10 5.50E+10 3.63E+10 2.31E+10 1.42E+10 8.45E+09 4.84E+09 2.68E+09 1.43E+09 7.41E+08 3.70E+08 1.79E+08 8.35E+07 3.77E+07 1.65E+07 6.96E+06 2.84E+06
  25.00  1.441  1.53E+14 2.69E+13 3.87E+14 4.05E+11 1.18E+12 1.85E+12 2.36E+12 2.69E+12 2.83E+12 2.79E+12 2.60E+12 2.32E+12 1.97E+12 1.61E+12 1.26E+12 9.56E+11 6.96E+11 4.90E+11 3.32E+11 2.18E+11 1.38E+11 8.48E+10 5.03E+10 2.89E+10 1.60E+10 8.63E+09 4.49E+09 2.27E+09 1.11E+09 5.24E+08 2.40E+08 1.07E+08 4.59E+07
  30.00  1.579  1.24E+16 1.23E+15 1.86E+16 1.68E+13 4.89E+13 7.72E+13 9.96E+13 1.15E+14 1.22E+14 1.23E+14 1.17E+14 1.06E+14 9.28E+13 7.79E+13 6.31E+13 4.94E+13 3.73E+13 2.73E+13 1.94E+13 1.33E+13 8.84E+12 5.71E+12 3.57E+12 2.17E+12 1.28E+12 7.33E+11 4.08E+11 2.20E+11 1.15E+11 5.88E+10 2.91E+10 1.40E+10 6.54E+09
  40.00  1.823  2.19E+19 1.09E+18 1.78E+19 1.28E+16 3.76E+16 5.97E+16 7.79E+16 9.11E+16 9.90E+16 1.02E+17 9.94E+16 9.34E+16 8.44E+16 7.37E+16 6.23E+16 5.11E+16 4.06E+16 3.14E+16 2.36E+16 1.72E+16 1.22E+16 8.47E+15 5.71E+15 3.75E+15 2.40E+15 1.49E+15 9.09E+14 5.38E+14 3.11E+14 1.75E+14 9.64E+13 5.17E+13 2.70E+13
  50.00  2.038  8.81E+21 4.39E+20 7.60E+21 4.59E+18 1.35E+19 2.15E+19 2.83E+19 3.35E+19 3.69E+19 3.84E+19 3.83E+19 3.67E+19 3.40E+19 3.04E+19 2.65E+19 2.24E+19 1.84E+19 1.47E+19 1.15E+19 8.77E+18 6.51E+18 4.72E+18 3.34E+18 2.31E+18 1.56E+18 1.03E+18 6.65E+17 4.19E+17 2.58E+17 1.56E+17 9.18E+16 5.29E+16 2.98E+16
  60.00  2.233  2.02E+24 1.01E+23 1.83E+24 9.58E+20 2.82E+21 4.52E+21 5.98E+21 7.13E+21 7.92E+21 8.35E+21 8.43E+21 8.20E+21 7.72E+21 7.05E+21 6.26E+21 5.41E+21 4.56E+21 3.75E+21 3.01E+21 2.37E+21 1.81E+21 1.36E+21 9.99E+20 7.17E+20 5.04E+20 3.47E+20 2.34E+20 1.54E+20 9.96E+19 6.30E+19 3.91E+19 2.38E+19 1.42E+19
  70.00  2.411  3.04E+26 1.51E+25 2.85E+26 1.33E+23 3.91E+23 6.29E+23 8.35E+23 1.00E+24 1.12E+24 1.19E+24 1.22E+24 1.20E+24 1.14E+24 1.06E+24 9.54E+23 8.40E+23 7.21E+23 6.05E+23 4.97E+23 3.99E+23 3.14E+23 2.42E+23 1.82E+23 1.35E+23 9.76E+22 6.94E+22 4.83E+22 3.30E+22 2.21E+22 1.45E+22 9.38E+21 5.94E+21 3.69E+21
