                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 140.00  3.410  4.25E+35 2.04E+34 4.55E+35 1.26E+32 3.73E+32 6.07E+32 8.19E+32 1.00E+33 1.15E+33 1.26E+33 1.34E+33 1.37E+33 1.37E+33 1.34E+33 1.28E+33 1.20E+33 1.10E+33 9.97E+32 8.86E+32 7.73E+32 6.65E+32 5.62E+32 4.69E+32 3.85E+32 3.11E+32 2.48E+32 1.95E+32 1.51E+32 1.15E+32 8.69E+31 6.46E+31 4.74E+31 3.42E+31
 150.00  3.530  9.84E+36 4.71E+35 1.07E+37 2.81E+33 8.32E+33 1.35E+34 1.83E+34 2.24E+34 2.58E+34 2.84E+34 3.01E+34 3.11E+34 3.12E+34 3.06E+34 2.94E+34 2.77E+34 2.56E+34 2.32E+34 2.08E+34 1.83E+34 1.58E+34 1.35E+34 1.13E+34 9.37E+33 7.65E+33 6.15E+33 4.88E+33 3.82E+33 2.95E+33 2.25E+33 1.69E+33 1.25E+33 9.18E+32
 160.00  3.646  2.06E+38 9.83E+36 2.26E+38 5.67E+34 1.68E+35 2.74E+35 3.70E+35 4.55E+35 5.25E+35 5.78E+35 6.15E+35 6.36E+35 6.40E+35 6.31E+35 6.08E+35 5.75E+35 5.35E+35 4.89E+35 4.39E+35 3.88E+35 3.39E+35 2.91E+35 2.46E+35 2.05E+35 1.69E+35 1.37E+35 1.10E+35 8.66E+34 6.75E+34 5.20E+34 3.95E+34 2.96E+34 2.19E+34
 170.00  3.758  3.95E+39 1.87E+38 4.35E+39 1.05E+36 3.11E+36 5.06E+36 6.85E+36 8.43E+36 9.74E+36 1.08E+37 1.15E+37 1.19E+37 1.20E+37 1.19E+37 1.15E+37 1.09E+37 1.02E+37 9.36E+36 8.46E+36 7.52E+36 6.59E+36 5.70E+36 4.85E+36 4.08E+36 3.38E+36 2.76E+36 2.23E+36 1.78E+36 1.40E+36 1.08E+36 8.32E+35 6.30E+35 4.71E+35
 180.00  3.867  6.95E+40 3.28E+39 7.71E+40 1.78E+37 5.29E+37 8.63E+37 1.17E+38 1.44E+38 1.67E+38 1.84E+38 1.97E+38 2.05E+38 2.07E+38 2.06E+38 2.00E+38 1.91E+38 1.79E+38 1.65E+38 1.50E+38 1.34E+38 1.18E+38 1.02E+38 8.78E+37 7.42E+37 6.19E+37 5.10E+37 4.14E+37 3.33E+37 2.64E+37 2.06E+37 1.60E+37 1.22E+37 9.21E+36
 190.00  3.973  1.13E+42 5.32E+40 1.26E+42 2.81E+38 8.35E+38 1.36E+39 1.85E+39 2.28E+39 2.64E+39 2.93E+39 3.14E+39 3.27E+39 3.32E+39 3.30E+39 3.22E+39 3.08E+39 2.90E+39 2.68E+39 2.45E+39 2.20E+39 1.95E+39 1.70E+39 1.46E+39 1.25E+39 1.05E+39 8.67E+38 7.09E+38 5.74E+38 4.58E+38 3.61E+38 2.82E+38 2.17E+38 1.65E+38
 200.00  4.076  1.72E+43 8.04E+41 1.93E+43 4.14E+39 1.23E+40 2.01E+40 2.73E+40 3.36E+40 3.90E+40 4.34E+40 4.66E+40 4.86E+40 4.95E+40 4.93E+40 4.82E+40 4.63E+40 4.37E+40 4.06E+40 3.72E+40 3.36E+40 2.99E+40 2.62E+40 2.27E+40 1.94E+40 1.64E+40 1.37E+40 1.13E+40 9.16E+39 7.37E+39 5.85E+39 4.59E+39 3.57E+39 2.74E+39

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  4.96E-01 9.92E-01 8.29E+00 4.41E-02 1.21E-01 1.68E-01 1.80E-01 1.61E-01 1.26E-01 8.68E-02 5.33E-02 2.95E-02 1.47E-02 6.59E-03 2.69E-03 9.93E-04 3.33E-04 1.02E-04 2.82E-05 7.13E-06 1.64E-06 3.44E-07 6.56E-08 1.14E-08 1.81E-09 2.63E-10 3.47E-11 4.18E-12 4.60E-13 4.62E-14 4.23E-15 3.53E-16 2.70E-17
   0.50  0.204  1.25E+00 1.50E+00 1.26E+01 6.68E-02 1.83E-01 2.55E-01 2.72E-01 2.45E-01 1.91E-01 1.31E-01 8.08E-02 4.46E-02 2.22E-02 9.98E-03 4.07E-03 1.50E-03 5.05E-04 1.54E-04 4.27E-05 1.08E-05 2.48E-06 5.20E-07 9.94E-08 1.73E-08 2.75E-09 3.98E-10 5.25E-11 6.33E-12 6.96E-13 6.99E-14 6.40E-15 5.35E-16 4.09E-17
   0.75  0.250  2.38E+00 2.26E+00 1.89E+01 1.00E-01 2.75E-01 3.83E-01 4.10E-01 3.68E-01 2.87E-01 1.98E-01 1.21E-01 6.71E-02 3.34E-02 1.50E-02 6.12E-03 2.26E-03 7.59E-04 2.31E-04 6.42E-05 1.62E-05 3.73E-06 7.82E-07 1.49E-07 2.60E-08 4.13E-09 5.98E-10 7.90E-11 9.52E-12 1.05E-12 1.05E-13 9.63E-15 8.05E-16 6.15E-17
   1.00  0.288  4.06E+00 3.38E+00 2.82E+01 1.50E-01 4.12E-01 5.73E-01 6.13E-01 5.50E-01 4.29E-01 2.95E-01 1.82E-01 1.00E-01 4.99E-02 2.24E-02 9.15E-03 3.38E-03 1.13E-03 3.46E-04 9.60E-05 2.43E-05 5.58E-06 1.17E-06 2.23E-07 3.89E-08 6.18E-09 8.94E-10 1.18E-10 1.42E-11 1.57E-12 1.57E-13 1.44E-14 1.20E-15 9.19E-17
   1.25  0.322  6.58E+00 5.02E+00 4.20E+01 2.23E-01 6.12E-01 8.53E-01 9.12E-01 8.18E-01 6.38E-01 4.40E-01 2.70E-01 1.49E-01 7.43E-02 3.34E-02 1.36E-02 5.03E-03 1.69E-03 5.15E-04 1.43E-04 3.61E-05 8.31E-06 1.74E-06 3.32E-07 5.79E-08 9.19E-09 1.33E-09 1.76E-10 2.12E-11 2.33E-12 2.34E-13 2.14E-14 1.79E-15 1.37E-16
   1.50  0.353  1.03E+01 7.45E+00 6.22E+01 3.31E-01 9.08E-01 1.26E+00 1.35E+00 1.21E+00 9.45E-01 6.51E-01 4.01E-01 2.21E-01 1.10E-01 4.95E-02 2.02E-02 7.45E-03 2.50E-03 7.63E-04 2.12E-04 5.35E-05 1.23E-05 2.58E-06 4.93E-07 8.58E-08 1.36E-08 1.97E-09 2.60E-10 3.14E-11 3.45E-12 3.47E-13 3.17E-14 2.65E-15 2.03E-16
   1.75  0.381  1.58E+01 1.10E+01 9.19E+01 4.89E-01 1.34E+00 1.87E+00 1.99E+00 1.79E+00 1.40E+00 9.62E-01 5.91E-01 3.27E-01 1.62E-01 7.31E-02 2.98E-02 1.10E-02 3.69E-03 1.13E-03 3.13E-04 7.90E-05 1.82E-05 3.81E-06 7.27E-07 1.27E-07 2.01E-08 2.91E-09 3.85E-10 4.64E-11 5.10E-12 5.12E-13 4.69E-14 3.92E-15 2.99E-16
   2.00  0.408  2.39E+01 1.62E+01 1.35E+02 7.19E-01 1.97E+00 2.75E+00 2.94E+00 2.64E+00 2.05E+00 1.42E+00 8.71E-01 4.81E-01 2.39E-01 1.08E-01 4.38E-02 1.62E-02 5.44E-03 1.66E-03 4.60E-04 1.16E-04 2.68E-05 5.61E-06 1.07E-06 1.86E-07 2.96E-08 4.29E-09 5.66E-10 6.82E-11 7.50E-12 7.53E-13 6.90E-14 5.77E-15 4.40E-16
   2.25  0.432  3.58E+01 2.38E+01 1.99E+02 1.06E+00 2.90E+00 4.03E+00 4.31E+00 3.87E+00 3.02E+00 2.08E+00 1.28E+00 7.06E-01 3.51E-01 1.58E-01 6.44E-02 2.38E-02 7.98E-03 2.44E-03 6.76E-04 1.71E-04 3.93E-05 8.23E-06 1.57E-06 2.74E-07 4.35E-08 6.29E-09 8.31E-10 1.00E-10 1.10E-11 1.11E-12 1.01E-13 8.47E-15 6.47E-16
   2.50  0.456  5.32E+01 3.48E+01 2.91E+02 1.55E+00 4.24E+00 5.91E+00 6.31E+00 5.67E+00 4.42E+00 3.04E+00 1.87E+00 1.03E+00 5.14E-01 2.31E-01 9.42E-02 3.48E-02 1.17E-02 3.57E-03 9.90E-04 2.50E-04 5.75E-05 1.21E-05 2.30E-06 4.01E-07 6.36E-08 9.22E-09 1.22E-09 1.47E-10 1.61E-11 1.62E-12 1.48E-13 1.24E-14 9.47E-16
   2.75  0.478  7.86E+01 5.09E+01 4.25E+02 2.26E+00 6.20E+00 8.63E+00 9.23E+00 8.28E+00 6.45E+00 4.45E+00 2.74E+00 1.51E+00 7.52E-01 3.38E-01 1.38E-01 5.09E-02 1.71E-02 5.21E-03 1.45E-03 3.65E-04 8.40E-05 1.76E-05 3.36E-06 5.86E-07 9.30E-08 1.35E-08 1.78E-09 2.14E-10 2.36E-11 2.37E-12 2.17E-13 1.81E-14 1.38E-15
   3.00  0.499  1.16E+02 7.42E+01 6.26E+02 3.23E+00 8.88E+00 1.24E+01 1.33E+01 1.21E+01 9.48E+00 6.60E+00 4.11E+00 2.30E+00 1.16E+00 5.32E-01 2.21E-01 8.33E-02 2.86E-02 8.93E-03 2.54E-03 6.61E-04 1.57E-04 3.38E-05 6.68E-06 1.20E-06 1.98E-07 2.98E-08 4.09E-09 5.14E-10 5.90E-11 6.20E-12 5.95E-13 5.22E-14 4.19E-15
   3.25  0.520  1.70E+02 1.08E+02 9.21E+02 4.61E+00 1.27E+01 1.78E+01 1.92E+01 1.75E+01 1.39E+01 9.77E+00 6.16E+00 3.50E+00 1.80E+00 8.38E-01 3.55E-01 1.37E-01 4.81E-02 1.54E-02 4.51E-03 1.20E-03 2.94E-04 6.57E-05 1.34E-05 2.51E-06 4.29E-07 6.71E-08 9.61E-09 1.26E-09 1.51E-10 1.67E-11 1.68E-12 1.55E-13 1.31E-14
   3.50  0.539  2.48E+02 1.57E+02 1.35E+03 6.57E+00 1.81E+01 2.55E+01 2.77E+01 2.54E+01 2.03E+01 1.44E+01 9.21E+00 5.31E+00 2.77E+00 1.31E+00 5.67E-01 2.23E-01 8.02E-02 2.63E-02 7.91E-03 2.17E-03 5.47E-04 1.26E-04 2.66E-05 5.14E-06 9.12E-07 1.48E-07 2.21E-08 3.02E-09 3.79E-10 4.36E-11 4.61E-12 4.46E-13 3.97E-14
   3.75  0.558  3.62E+02 2.28E+02 1.98E+03 9.35E+00 2.58E+01 3.64E+01 3.98E+01 3.67E+01 2.96E+01 2.13E+01 1.37E+01 8.01E+00 4.24E+00 2.05E+00 9.00E-01 3.61E-01 1.33E-01 4.46E-02 1.37E-02 3.88E-03 1.00E-03 2.38E-04 5.19E-05 1.04E-05 1.91E-06 3.21E-07 4.98E-08 7.09E-09 9.27E-10 1.11E-10 1.23E-11 1.25E-12 1.17E-13
   4.00  0.576  5.27E+02 3.30E+02 2.90E+03 1.33E+01 3.67E+01 5.20E+01 5.71E+01 5.30E+01 4.31E+01 3.13E+01 2.04E+01 1.21E+01 6.48E+00 3.18E+00 1.42E+00 5.82E-01 2.18E-01 7.50E-02 2.37E-02 6.85E-03 1.82E-03 4.45E-04 1.00E-04 2.06E-05 3.92E-06 6.85E-07 1.10E-07 1.63E-08 2.22E-09 2.78E-10 3.20E-11 3.40E-12 3.32E-13
   4.25  0.594  7.66E+02 4.77E+02 4.24E+03 1.89E+01 5.23E+01 7.42E+01 8.18E+01 7.64E+01 6.27E+01 4.59E+01 3.03E+01 1.81E+01 9.87E+00 4.91E+00 2.23E+00 9.32E-01 3.56E-01 1.25E-01 4.04E-02 1.20E-02 3.27E-03 8.23E-04 1.90E-04 4.05E-05 7.95E-06 1.44E-06 2.39E-07 3.67E-08 5.19E-09 6.77E-10 8.14E-11 9.03E-12 9.23E-13
   4.50  0.611  1.11E+03 6.90E+02 6.18E+03 2.68E+01 7.42E+01 1.06E+02 1.17E+02 1.10E+02 9.09E+01 6.71E+01 4.48E+01 2.71E+01 1.50E+01 7.56E+00 3.50E+00 1.48E+00 5.79E-01 2.08E-01 6.85E-02 2.08E-02 5.83E-03 1.50E-03 3.58E-04 7.85E-05 1.59E-05 2.97E-06 5.11E-07 8.13E-08 1.19E-08 1.62E-09 2.02E-10 2.34E-11 2.50E-12
   4.75  0.628  1.61E+03 9.96E+02 9.00E+03 3.79E+01 1.05E+02 1.51E+02 1.67E+02 1.58E+02 1.32E+02 9.81E+01 6.60E+01 4.05E+01 2.26E+01 1.16E+01 5.45E+00 2.35E+00 9.35E-01 3.42E-01 1.15E-01 3.59E-02 1.03E-02 2.72E-03 6.66E-04 1.50E-04 3.13E-05 6.04E-06 1.07E-06 1.77E-07 2.69E-08 3.79E-09 4.92E-10 5.92E-11 6.59E-12
   5.00  0.644  2.33E+03 1.44E+03 1.31E+04 5.37E+01 1.49E+02 2.14E+02 2.39E+02 2.27E+02 1.90E+02 1.43E+02 9.72E+01 6.02E+01 3.41E+01 1.77E+01 8.45E+00 3.71E+00 1.50E+00 5.60E-01 1.93E-01 6.13E-02 1.80E-02 4.88E-03 1.23E-03 2.84E-04 6.10E-05 1.21E-05 2.23E-06 3.79E-07 5.97E-08 8.70E-09 1.17E-09 1.47E-10 1.70E-11
   5.50  0.676  5.31E+03 2.98E+03 2.76E+04 1.08E+02 3.00E+02 4.32E+02 4.86E+02 4.67E+02 3.96E+02 3.02E+02 2.09E+02 1.32E+02 7.68E+01 4.09E+01 2.01E+01 9.11E+00 3.81E+00 1.47E+00 5.28E-01 1.75E-01 5.37E-02 1.53E-02 4.03E-03 9.85E-04 2.23E-04 4.70E-05 9.17E-06 1.66E-06 2.79E-07 4.36E-08 6.31E-09 8.49E-10 1.06E-10
   6.00  0.706  1.15E+04 6.15E+03 5.81E+04 2.15E+02 6.01E+02 8.70E+02 9.86E+02 9.56E+02 8.21E+02 6.36E+02 4.48E+02 2.89E+02 1.71E+02 9.35E+01 4.72E+01 2.20E+01 9.51E+00 3.81E+00 1.41E+00 4.87E-01 1.56E-01 4.63E-02 1.28E-02 3.28E-03 7.84E-04 1.74E-04 3.59E-05 6.90E-06 1.23E-06 2.05E-07 3.17E-08 4.57E-09 6.12E-10
   6.50  0.735  2.41E+04 1.27E+04 1.22E+05 4.28E+02 1.20E+03 1.75E+03 1.99E+03 1.95E+03 1.69E+03 1.33E+03 9.52E+02 6.25E+02 3.78E+02 2.11E+02 1.09E+02 5.24E+01 2.33E+01 9.64E+00 3.70E+00 1.32E+00 4.40E-01 1.36E-01 3.93E-02 1.06E-02 2.65E-03 6.18E-04 1.34E-04 2.73E-05 5.16E-06 9.10E-07 1.50E-07 2.30E-08 3.29E-09
   7.00  0.763  5.01E+04 2.60E+04 2.54E+05 8.52E+02 2.39E+03 3.50E+03 4.01E+03 3.96E+03 3.48E+03 2.77E+03 2.01E+03 1.34E+03 8.28E+02 4.73E+02 2.50E+02 1.23E+02 5.64E+01 2.40E+01 9.52E+00 3.52E+00 1.22E+00 3.91E-01 1.17E-01 3.29E-02 8.63E-03 2.11E-03 4.82E-04 1.03E-04 2.05E-05 3.83E-06 6.68E-07 1.09E-07 1.66E-08
   7.50  0.789  1.03E+05 5.32E+04 5.29E+05 1.68E+03 4.74E+03 6.95E+03 8.04E+03 8.01E+03 7.12E+03 5.74E+03 4.24E+03 2.88E+03 1.82E+03 1.06E+03 5.77E+02 2.92E+02 1.38E+02 6.05E+01 2.49E+01 9.55E+00 3.43E+00 1.15E+00 3.61E-01 1.06E-01 2.92E-02 7.52E-03 1.81E-03 4.09E-04 8.66E-05 1.72E-05 3.18E-06 5.54E-07 9.03E-08
   8.00  0.815  2.10E+05 1.07E+05 1.09E+06 3.22E+03 9.09E+03 1.34E+04 1.57E+04 1.58E+04 1.42E+04 1.17E+04 8.81E+03 6.14E+03 3.97E+03 2.39E+03 1.34E+03 7.04E+02 3.45E+02 1.58E+02 6.80E+01 2.74E+01 1.03E+01 3.66E+00 1.22E+00 3.79E-01 1.11E-01 3.05E-02 7.88E-03 1.91E-03 4.36E-04 9.33E-05 1.88E-05 3.55E-06 6.31E-07
   8.50  0.840  4.19E+05 2.09E+05 2.17E+06 6.03E+03 1.71E+04 2.53E+04 2.98E+04 3.03E+04 2.77E+04 2.31E+04 1.78E+04 1.26E+04 8.36E+03 5.17E+03 2.98E+03 1.61E+03 8.18E+02 3.89E+02 1.74E+02 7.30E+01 2.88E+01 1.07E+01 3.73E+00 1.22E+00 3.79E-01 1.10E-01 3.02E-02 7.80E-03 1.90E-03 4.34E-04 9.37E-05 1.90E-05 3.65E-06
   9.00  0.865  8.19E+05 4.00E+05 4.24E+06 1.11E+04 3.15E+04 4.69E+04 5.55E+04 5.71E+04 5.28E+04 4.46E+04 3.48E+04 2.52E+04 1.70E+04 1.08E+04 6.38E+03 3.55E+03 1.85E+03 9.10E+02 4.21E+02 1.83E+02 7.51E+01 2.90E+01 1.06E+01 3.64E+00 1.18E+00 3.61E-01 1.04E-01 2.84E-02 7.32E-03 1.78E-03 4.08E-04 8.84E-05 1.81E-05
   9.50  0.888  1.57E+06 7.50E+05 8.10E+06 2.01E+04 5.70E+04 8.53E+04 1.02E+05 1.05E+05 9.84E+04 8.41E+04 6.66E+04 4.91E+04 3.38E+04 2.18E+04 1.32E+04 7.51E+03 4.03E+03 2.04E+03 9.70E+02 4.36E+02 1.85E+02 7.42E+01 2.81E+01 1.01E+01 3.41E+00 1.09E+00 3.30E-01 9.44E-02 2.56E-02 6.55E-03 1.59E-03 3.64E-04 7.91E-05
  10.00  0.911  2.95E+06 1.38E+06 1.52E+07 3.57E+04 1.02E+05 1.53E+05 1.83E+05 1.91E+05 1.80E+05 1.56E+05 1.25E+05 9.32E+04 6.52E+04 4.28E+04 2.65E+04 1.54E+04 8.46E+03 4.38E+03 2.15E+03 9.94E+02 4.35E+02 1.80E+02 7.07E+01 2.63E+01 9.23E+00 3.07E+00 9.70E-01 2.90E-01 8.22E-02 2.21E-02 5.62E-03 1.36E-03 3.11E-04
  11.00  0.956  1.19E+07 4.46E+06 5.05E+07 1.08E+05 3.10E+05 4.68E+05 5.66E+05 5.98E+05 5.72E+05 5.04E+05 4.13E+05 3.17E+05 2.28E+05 1.55E+05 9.88E+04 5.97E+04 3.42E+04 1.85E+04 9.50E+03 4.62E+03 2.14E+03 9.36E+02 3.90E+02 1.54E+02 5.79E+01 2.07E+01 7.00E+00 2.26E+00 6.92E-01 2.02E-01 5.59E-02 1.47E-02 3.69E-03
  12.00  0.998  3.91E+07 1.36E+07 1.58E+08 3.13E+05 8.96E+05 1.36E+06 1.66E+06 1.77E+06 1.72E+06 1.54E+06 1.28E+06 1.00E+06 7.40E+05 5.15E+05 3.39E+05 2.12E+05 1.25E+05 7.04E+04 3.76E+04 1.91E+04 9.21E+03 4.23E+03 1.85E+03 7.72E+02 3.06E+02 1.16E+02 4.17E+01 1.43E+01 4.69E+00 1.46E+00 4.35E-01 1.23E-01 3.34E-02
  13.00  1.039  1.18E+08 3.94E+07 4.71E+08 8.64E+05 2.48E+06 3.78E+06 4.64E+06 5.01E+06 4.91E+06 4.45E+06 3.78E+06 3.01E+06 2.26E+06 1.61E+06 1.09E+06 6.96E+05 4.24E+05 2.46E+05 1.36E+05 7.14E+04 3.58E+04 1.71E+04 7.83E+03 3.41E+03 1.42E+03 5.63E+02 2.14E+02 7.74E+01 2.68E+01 8.86E+00 2.80E+00 8.46E-01 2.44E-01
  14.00  1.078  3.37E+08 1.10E+08 1.34E+09 2.30E+06 6.60E+06 1.01E+07 1.25E+07 1.36E+07 1.34E+07 1.23E+07 1.06E+07 8.57E+06 6.56E+06 4.76E+06 3.28E+06 2.15E+06 1.34E+06 8.00E+05 4.55E+05 2.47E+05 1.28E+05 6.34E+04 3.00E+04 1.36E+04 5.89E+03 2.44E+03 9.69E+02 3.68E+02 1.34E+02 4.65E+01 1.55E+01 4.93E+00 1.51E+00
  15.00  1.116  9.23E+08 2.93E+08 3.66E+09 5.89E+06 1.70E+07 2.61E+07 3.24E+07 3.54E+07 3.54E+07 3.28E+07 2.85E+07 2.34E+07 1.82E+07 1.34E+07 9.42E+06 6.30E+06 4.03E+06 2.46E+06 1.43E+06 7.99E+05 4.26E+05 2.18E+05 1.06E+05 4.99E+04 2.24E+04 9.64E+03 3.97E+03 1.57E+03 5.95E+02 2.16E+02 7.54E+01 2.52E+01 8.09E+00
  16.00  1.153  2.44E+09 7.58E+08 9.63E+09 1.47E+07 4.23E+07 6.52E+07 8.13E+07 8.94E+07 9.00E+07 8.42E+07 7.40E+07 6.15E+07 4.84E+07 3.62E+07 2.59E+07 1.76E+07 1.15E+07 7.16E+06 4.27E+06 2.44E+06 1.34E+06 7.01E+05 3.53E+05 1.70E+05 7.89E+04 3.51E+04 1.50E+04 6.14E+03 2.42E+03 9.13E+02 3.32E+02 1.16E+02 3.87E+01
  17.00  1.188  6.24E+09 1.90E+09 2.46E+10 3.55E+07 1.03E+08 1.59E+08 1.98E+08 2.19E+08 2.22E+08 2.10E+08 1.86E+08 1.56E+08 1.24E+08 9.45E+07 6.84E+07 4.74E+07 3.14E+07 1.99E+07 1.21E+07 7.09E+06 3.97E+06 2.13E+06 1.10E+06 5.47E+05 2.61E+05 1.19E+05 5.26E+04 2.22E+04 9.06E+03 3.54E+03 1.33E+03 4.83E+02 1.68E+02
  18.00  1.223  1.55E+10 4.63E+09 6.08E+10 8.37E+07 2.42E+08 3.75E+08 4.71E+08 5.24E+08 5.34E+08 5.07E+08 4.54E+08 3.85E+08 3.10E+08 2.38E+08 1.75E+08 1.23E+08 8.28E+07 5.34E+07 3.31E+07 1.97E+07 1.13E+07 6.20E+06 3.27E+06 1.66E+06 8.13E+05 3.83E+05 1.73E+05 7.55E+04 3.17E+04 1.28E+04 4.98E+03 1.87E+03 6.73E+02
  19.00  1.256  3.75E+10 1.10E+10 1.47E+11 1.93E+08 5.59E+08 8.68E+08 1.09E+09 1.22E+09 1.25E+09 1.20E+09 1.08E+09 9.22E+08 7.50E+08 5.83E+08 4.33E+08 3.09E+08 2.11E+08 1.38E+08 8.71E+07 5.28E+07 3.07E+07 1.72E+07 9.30E+06 4.83E+06 2.42E+06 1.17E+06 5.41E+05 2.42E+05 1.04E+05 4.34E+04 1.74E+04 6.72E+03 2.50E+03
  20.00  1.289  8.85E+10 2.55E+10 3.46E+11 4.35E+08 1.26E+09 1.96E+09 2.48E+09 2.78E+09 2.86E+09 2.76E+09 2.50E+09 2.16E+09 1.77E+09 1.39E+09 1.04E+09 7.53E+08 5.21E+08 3.47E+08 2.22E+08 1.36E+08 8.09E+07 4.62E+07 2.54E+07 1.35E+07 6.88E+06 3.39E+06 1.61E+06 7.38E+05 3.27E+05 1.39E+05 5.74E+04 2.28E+04 8.74E+03
  22.50  1.367  1.05E+12 1.91E+11 2.68E+12 3.06E+09 8.88E+09 1.39E+10 1.77E+10 2.00E+10 2.08E+10 2.03E+10 1.87E+10 1.64E+10 1.37E+10 1.10E+10 8.47E+09 6.27E+09 4.46E+09 3.06E+09 2.02E+09 1.29E+09 7.93E+08 4.70E+08 2.70E+08 1.49E+08 7.99E+07 4.13E+07 2.06E+07 9.96E+06 4.65E+06 2.10E+06 9.17E+05 3.87E+05 1.58E+05
  25.00  1.441  7.47E+12 1.29E+12 1.85E+13 1.94E+10 5.64E+10 8.84E+10 1.13E+11 1.29E+11 1.35E+11 1.33E+11 1.25E+11 1.11E+11 9.43E+10 7.70E+10 6.05E+10 4.57E+10 3.33E+10 2.34E+10 1.59E+10 1.04E+10 6.62E+09 4.06E+09 2.41E+09 1.38E+09 7.67E+08 4.13E+08 2.15E+08 1.08E+08 5.30E+07 2.51E+07 1.15E+07 5.10E+06 2.20E+06
  30.00  1.579  4.50E+14 4.42E+13 6.70E+14 6.04E+11 1.76E+12 2.78E+12 3.59E+12 4.14E+12 4.41E+12 4.42E+12 4.21E+12 3.83E+12 3.34E+12 2.81E+12 2.28E+12 1.78E+12 1.35E+12 9.85E+11 6.98E+11 4.79E+11 3.19E+11 2.06E+11 1.29E+11 7.83E+10 4.62E+10 2.64E+10 1.47E+10 7.93E+09 4.16E+09 2.12E+09 1.05E+09 5.05E+08 2.36E+08
  40.00  1.823  4.76E+17 2.38E+16 3.89E+17 2.79E+14 8.18E+14 1.30E+15 1.70E+15 1.99E+15 2.16E+15 2.21E+15 2.17E+15 2.03E+15 1.84E+15 1.61E+15 1.36E+15 1.11E+15 8.85E+14 6.84E+14 5.14E+14 3.75E+14 2.67E+14 1.85E+14 1.24E+14 8.17E+13 5.22E+13 3.26E+13 1.98E+13 1.17E+13 6.78E+12 3.82E+12 2.10E+12 1.13E+12 5.89E+11
  50.00  2.038  1.23E+20 6.14E+18 1.06E+20 6.41E+16 1.88E+17 3.01E+17 3.96E+17 4.68E+17 5.15E+17 5.37E+17 5.35E+17 5.13E+17 4.74E+17 4.25E+17 3.70E+17 3.13E+17 2.57E+17 2.06E+17 1.61E+17 1.22E+17 9.10E+16 6.60E+16 4.67E+16 3.23E+16 2.18E+16 1.44E+16 9.29E+15 5.86E+15 3.61E+15 2.18E+15 1.28E+15 7.39E+14 4.17E+14
  60.00  2.233  1.89E+22 9.41E+20 1.71E+22 8.95E+18 2.63E+19 4.23E+19 5.59E+19 6.66E+19 7.40E+19 7.80E+19 7.87E+19 7.66E+19 7.21E+19 6.59E+19 5.85E+19 5.06E+19 4.26E+19 3.51E+19 2.82E+19 2.21E+19 1.69E+19 1.27E+19 9.33E+18 6.70E+18 4.71E+18 3.24E+18 2.18E+18 1.44E+18 9.30E+17 5.89E+17 3.65E+17 2.22E+17 1.32E+17
  70.00  2.411  1.97E+24 9.74E+22 1.84E+24 8.55E+20 2.52E+21 4.06E+21 5.39E+21 6.46E+21 7.23E+21 7.68E+21 7.84E+21 7.71E+21 7.36E+21 6.82E+21 6.15E+21 5.42E+21 4.65E+21 3.90E+21 3.21E+21 2.57E+21 2.02E+21 1.56E+21 1.18E+21 8.69E+20 6.30E+20 4.47E+20 3.12E+20 2.13E+20 1.43E+20 9.38E+19 6.05E+19 3.83E+19 2.38E+19
  80.00  2.578  1.49E+26 7.37E+24 1.44E+26 6.05E+22 1.79E+23 2.88E+23 3.84E+23 4.62E+23 5.20E+23 5.57E+23 5.73E+23 5.69E+23 5.49E+23 5.14E+23 4.70E+23 4.19E+23 3.66E+23 3.12E+23 2.61E+23 2.13E+23 1.71E+23 1.35E+23 1.04E+23 7.85E+22 5.83E+22 4.25E+22 3.04E+22 2.14E+22 1.47E+22 9.99E+21 6.65E+21 4.35E+21 2.79E+21
  90.00  2.734  8.80E+27 4.33E+26 8.69E+27 3.34E+24 9.87E+24 1.60E+25 2.13E+25 2.58E+25 2.91E+25 3.14E+25 3.25E+25 3.25E+25 3.16E+25 3.00E+25 2.77E+25 2.50E+25 2.21E+25 1.91E+25 1.62E+25 1.34E+25 1.09E+25 8.76E+24 6.88E+24 5.30E+24 4.02E+24 2.99E+24 2.19E+24 1.57E+24 1.11E+24 7.73E+23 5.28E+23 3.55E+23 2.34E+23
