                    ************************************************************************************************
                    *  Z= 25 A= 51: Positive-Parity Spin-dependent Level Density [MeV-1] for Mn 51 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 130.00  4.852  9.97E+20 4.41E+19 6.88E+20 9.97E+17 1.93E+18 2.73E+18 3.36E+18 3.79E+18 4.01E+18 4.03E+18 3.88E+18 3.60E+18 3.22E+18 2.78E+18 2.34E+18 1.90E+18 1.50E+18 1.16E+18 8.66E+17 6.31E+17 4.48E+17 3.10E+17 2.09E+17 1.37E+17 8.80E+16 5.51E+16 3.36E+16 2.00E+16 1.16E+16 6.58E+15 3.64E+15 1.97E+15 1.04E+15
 140.00  5.035  8.02E+21 3.51E+20 5.58E+21 7.64E+18 1.48E+19 2.10E+19 2.59E+19 2.94E+19 3.12E+19 3.16E+19 3.06E+19 2.85E+19 2.57E+19 2.25E+19 1.90E+19 1.56E+19 1.25E+19 9.75E+18 7.39E+18 5.46E+18 3.94E+18 2.77E+18 1.90E+18 1.27E+18 8.27E+17 5.27E+17 3.28E+17 1.99E+17 1.18E+17 6.85E+16 3.88E+16 2.15E+16 1.16E+16
 150.00  5.212  6.01E+22 2.61E+21 4.22E+22 5.48E+19 1.06E+20 1.51E+20 1.87E+20 2.12E+20 2.27E+20 2.30E+20 2.24E+20 2.11E+20 1.91E+20 1.68E+20 1.44E+20 1.20E+20 9.66E+19 7.61E+19 5.84E+19 4.37E+19 3.19E+19 2.27E+19 1.58E+19 1.07E+19 7.12E+18 4.61E+18 2.92E+18 1.81E+18 1.09E+18 6.47E+17 3.74E+17 2.11E+17 1.17E+17
 160.00  5.383  4.23E+23 1.82E+22 2.99E+23 3.70E+20 7.17E+20 1.02E+21 1.27E+21 1.44E+21 1.55E+21 1.58E+21 1.55E+21 1.46E+21 1.34E+21 1.18E+21 1.02E+21 8.54E+20 6.97E+20 5.54E+20 4.29E+20 3.25E+20 2.40E+20 1.73E+20 1.22E+20 8.41E+19 5.66E+19 3.72E+19 2.40E+19 1.51E+19 9.28E+18 5.59E+18 3.29E+18 1.90E+18 1.07E+18
 170.00  5.548  2.81E+24 1.19E+23 2.00E+24 2.36E+21 4.58E+21 6.53E+21 8.12E+21 9.28E+21 9.98E+21 1.02E+22 1.01E+22 9.56E+21 8.79E+21 7.84E+21 6.80E+21 5.74E+21 4.72E+21 3.79E+21 2.97E+21 2.27E+21 1.69E+21 1.24E+21 8.82E+20 6.15E+20 4.19E+20 2.80E+20 1.83E+20 1.17E+20 7.30E+19 4.47E+19 2.68E+19 1.57E+19 9.02E+18
 180.00  5.709  1.77E+25 7.45E+23 1.27E+25 1.43E+22 2.78E+22 3.97E+22 4.95E+22 5.67E+22 6.11E+22 6.29E+22 6.22E+22 5.93E+22 5.48E+22 4.92E+22 4.29E+22 3.65E+22 3.03E+22 2.45E+22 1.93E+22 1.49E+22 1.13E+22 8.30E+21 5.99E+21 4.22E+21 2.92E+21 1.97E+21 1.30E+21 8.45E+20 5.36E+20 3.33E+20 2.03E+20 1.21E+20 7.06E+19
 190.00  5.866  1.06E+26 4.43E+24 7.64E+25 8.28E+22 1.61E+23 2.30E+23 2.87E+23 3.30E+23 3.57E+23 3.69E+23 3.66E+23 3.50E+23 3.25E+23 2.94E+23 2.58E+23 2.21E+23 1.84E+23 1.50E+23 1.20E+23 9.31E+22 7.08E+22 5.28E+22 3.84E+22 2.74E+22 1.91E+22 1.31E+22 8.77E+21 5.76E+21 3.70E+21 2.33E+21 1.44E+21 8.71E+20 5.16E+20
 200.00  6.018  6.10E+26 2.52E+25 4.40E+26 4.59E+23 8.93E+23 1.28E+24 1.60E+24 1.84E+24 2.00E+24 2.07E+24 2.06E+24 1.98E+24 1.85E+24 1.68E+24 1.48E+24 1.27E+24 1.07E+24 8.78E+23 7.05E+23 5.53E+23 4.24E+23 3.19E+23 2.35E+23 1.69E+23 1.19E+23 8.24E+22 5.58E+22 3.71E+22 2.41E+22 1.54E+22 9.63E+21 5.91E+21 3.55E+21

                    ************************************************************************************************
                    *  Z= 25 A= 51: Negative-Parity Spin-dependent Level Density [MeV-1] for Mn 51 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.213  3.37E-01 6.74E-01 3.47E+00 1.04E-01 1.61E-01 1.59E-01 1.18E-01 6.97E-02 3.34E-02 1.32E-02 4.29E-03 1.17E-03 2.65E-04 5.05E-05 8.07E-06 1.08E-06 1.22E-07 1.16E-08 9.31E-10 6.28E-11 3.57E-12 1.72E-13 6.95E-15 2.37E-16 6.85E-18 1.67E-19 3.44E-21 5.98E-23 8.78E-25 1.09E-26 1.14E-28 1.01E-30 1.00E-30
   0.50  0.301  7.74E-01 8.73E-01 4.49E+00 1.34E-01 2.09E-01 2.06E-01 1.53E-01 9.04E-02 4.33E-02 1.70E-02 5.56E-03 1.51E-03 3.44E-04 6.55E-05 1.05E-05 1.40E-06 1.58E-07 1.51E-08 1.21E-09 8.14E-11 4.63E-12 2.22E-13 9.00E-15 3.08E-16 8.88E-18 2.16E-19 4.46E-21 7.75E-23 1.14E-24 1.41E-26 1.48E-28 1.31E-30 1.00E-30
   0.75  0.369  1.34E+00 1.13E+00 5.80E+00 1.73E-01 2.69E-01 2.66E-01 1.98E-01 1.17E-01 5.58E-02 2.20E-02 7.17E-03 1.95E-03 4.43E-04 8.44E-05 1.35E-05 1.81E-06 2.04E-07 1.94E-08 1.55E-09 1.05E-10 5.97E-12 2.87E-13 1.16E-14 3.97E-16 1.15E-17 2.79E-19 5.74E-21 9.99E-23 1.47E-24 1.82E-26 1.91E-28 1.69E-30 1.00E-30
   1.00  0.426  2.06E+00 1.45E+00 7.44E+00 2.22E-01 3.46E-01 3.42E-01 2.54E-01 1.50E-01 7.16E-02 2.82E-02 9.21E-03 2.50E-03 5.69E-04 1.08E-04 1.73E-05 2.32E-06 2.62E-07 2.49E-08 2.00E-09 1.35E-10 7.67E-12 3.68E-13 1.49E-14 5.09E-16 1.47E-17 3.58E-19 7.37E-21 1.28E-22 1.88E-24 2.34E-26 2.45E-28 2.17E-30 1.00E-30
   1.25  0.476  2.98E+00 1.85E+00 9.52E+00 2.84E-01 4.42E-01 4.37E-01 3.25E-01 1.91E-01 9.16E-02 3.61E-02 1.18E-02 3.20E-03 7.28E-04 1.39E-04 2.21E-05 2.97E-06 3.36E-07 3.19E-08 2.55E-09 1.72E-10 9.80E-12 4.71E-13 1.91E-14 6.52E-16 1.88E-17 4.58E-19 9.43E-21 1.64E-22 2.41E-24 2.99E-26 3.13E-28 2.78E-30 1.00E-30
   1.50  0.521  4.16E+00 2.36E+00 1.21E+01 3.62E-01 5.64E-01 5.57E-01 4.14E-01 2.44E-01 1.17E-01 4.60E-02 1.50E-02 4.08E-03 9.28E-04 1.77E-04 2.82E-05 3.79E-06 4.27E-07 4.06E-08 3.25E-09 2.20E-10 1.25E-11 6.00E-13 2.43E-14 8.30E-16 2.40E-17 5.84E-19 1.20E-20 2.09E-22 3.07E-24 3.81E-26 3.99E-28 3.54E-30 1.00E-30
   1.75  0.563  5.66E+00 2.99E+00 1.54E+01 4.59E-01 7.15E-01 7.07E-01 5.25E-01 3.09E-01 1.48E-01 5.84E-02 1.91E-02 5.18E-03 1.18E-03 2.24E-04 3.58E-05 4.81E-06 5.43E-07 5.16E-08 4.13E-09 2.79E-10 1.59E-11 7.61E-13 3.08E-14 1.05E-15 3.04E-17 7.41E-19 1.53E-20 2.65E-22 3.89E-24 4.83E-26 5.07E-28 4.49E-30 1.00E-30
   2.00  0.602  7.55E+00 3.78E+00 1.95E+01 5.81E-01 9.04E-01 8.93E-01 6.64E-01 3.91E-01 1.87E-01 7.38E-02 2.41E-02 6.55E-03 1.49E-03 2.83E-04 4.53E-05 6.07E-06 6.86E-07 6.52E-08 5.22E-09 3.52E-10 2.00E-11 9.62E-13 3.90E-14 1.33E-15 3.84E-17 9.37E-19 1.93E-20 3.35E-22 4.92E-24 6.11E-26 6.40E-28 5.68E-30 1.00E-30
   2.25  0.638  9.91E+00 4.72E+00 2.45E+01 7.13E-01 1.11E+00 1.11E+00 8.33E-01 4.98E-01 2.42E-01 9.73E-02 3.25E-02 9.07E-03 2.12E-03 4.17E-04 6.89E-05 9.60E-06 1.13E-06 1.12E-07 9.41E-09 6.67E-10 4.00E-11 2.03E-12 8.72E-14 3.17E-15 9.77E-17 2.55E-18 5.63E-20 1.05E-21 1.67E-23 2.24E-25 2.56E-27 2.47E-29 1.00E-30
   2.50  0.673  1.28E+01 5.84E+00 3.09E+01 8.61E-01 1.36E+00 1.36E+00 1.04E+00 6.34E-01 3.16E-01 1.31E-01 4.50E-02 1.30E-02 3.18E-03 6.53E-04 1.14E-04 1.67E-05 2.09E-06 2.21E-07 1.98E-08 1.51E-09 9.76E-11 5.37E-12 2.51E-13 9.98E-15 3.38E-16 9.71E-18 2.38E-19 4.95E-21 8.77E-23 1.32E-24 1.70E-26 1.86E-28 1.73E-30
   2.75  0.706  1.64E+01 7.21E+00 3.87E+01 1.04E+00 1.64E+00 1.67E+00 1.29E+00 8.02E-01 4.09E-01 1.74E-01 6.18E-02 1.85E-02 4.70E-03 1.01E-03 1.84E-04 2.85E-05 3.76E-06 4.22E-07 4.04E-08 3.29E-09 2.29E-10 1.36E-11 6.89E-13 2.98E-14 1.10E-15 3.48E-17 9.38E-19 2.16E-20 4.26E-22 7.16E-24 1.03E-25 1.27E-27 1.33E-29
   3.00  0.737  2.09E+01 8.87E+00 4.83E+01 1.25E+00 1.99E+00 2.04E+00 1.60E+00 1.01E+00 5.26E-01 2.29E-01 8.40E-02 2.60E-02 6.85E-03 1.53E-03 2.92E-04 4.76E-05 6.62E-06 7.86E-07 8.00E-08 6.96E-09 5.19E-10 3.31E-11 1.81E-12 8.49E-14 3.41E-15 1.18E-16 3.48E-18 8.83E-20 1.92E-21 3.59E-23 5.75E-25 7.90E-27 9.32E-29
   3.25  0.767  2.63E+01 1.09E+01 6.02E+01 1.49E+00 2.39E+00 2.48E+00 1.97E+00 1.27E+00 6.74E-01 3.00E-01 1.13E-01 3.62E-02 9.88E-03 2.30E-03 4.58E-04 7.80E-05 1.14E-05 1.43E-06 1.54E-07 1.43E-08 1.14E-09 7.77E-11 4.57E-12 2.31E-13 1.01E-14 3.78E-16 1.22E-17 3.39E-19 8.10E-21 1.67E-22 2.97E-24 4.53E-26 5.97E-28
   3.50  0.796  3.30E+01 1.33E+01 7.46E+01 1.79E+00 2.88E+00 3.01E+00 2.42E+00 1.58E+00 8.57E-01 3.91E-01 1.51E-01 4.99E-02 1.41E-02 3.40E-03 7.05E-04 1.26E-04 1.93E-05 2.55E-06 2.90E-07 2.85E-08 2.41E-09 1.76E-10 1.11E-11 6.04E-13 2.84E-14 1.15E-15 4.04E-17 1.23E-18 3.21E-20 7.27E-22 1.42E-23 2.41E-25 3.52E-27
   3.75  0.824  4.11E+01 1.62E+01 9.23E+01 2.13E+00 3.45E+00 3.64E+00 2.96E+00 1.96E+00 1.09E+00 5.07E-01 2.01E-01 6.82E-02 1.99E-02 4.97E-03 1.07E-03 1.99E-04 3.20E-05 4.44E-06 5.33E-07 5.53E-08 4.96E-09 3.86E-10 2.60E-11 1.52E-12 7.67E-14 3.36E-15 1.28E-16 4.20E-18 1.20E-19 2.97E-21 6.39E-23 1.19E-24 1.92E-26
   4.00  0.851  5.09E+01 1.98E+01 1.14E+02 2.54E+00 4.13E+00 4.39E+00 3.62E+00 2.43E+00 1.37E+00 6.52E-01 2.65E-01 9.25E-02 2.78E-02 7.19E-03 1.61E-03 3.11E-04 5.22E-05 7.59E-06 9.57E-07 1.05E-07 9.96E-09 8.22E-10 5.90E-11 3.67E-12 1.99E-13 9.38E-15 3.85E-16 1.37E-17 4.25E-19 1.15E-20 2.69E-22 5.50E-24 9.77E-26
   4.25  0.877  6.29E+01 2.40E+01 1.40E+02 3.02E+00 4.93E+00 5.28E+00 4.40E+00 3.00E+00 1.72E+00 8.34E-01 3.47E-01 1.24E-01 3.84E-02 1.03E-02 2.38E-03 4.80E-04 8.38E-05 1.27E-05 1.69E-06 1.94E-07 1.95E-08 1.70E-09 1.30E-10 8.61E-12 4.98E-13 2.52E-14 1.11E-15 4.26E-17 1.43E-18 4.19E-20 1.07E-21 2.39E-23 4.64E-25
   4.50  0.903  7.75E+01 2.90E+01 1.72E+02 3.58E+00 5.88E+00 6.34E+00 5.33E+00 3.69E+00 2.14E+00 1.06E+00 4.52E-01 1.66E-01 5.28E-02 1.46E-02 3.49E-03 7.29E-04 1.33E-04 2.10E-05 2.91E-06 3.52E-07 3.72E-08 3.43E-09 2.77E-10 1.95E-11 1.21E-12 6.50E-14 3.07E-15 1.27E-16 4.59E-18 1.45E-19 4.02E-21 9.76E-23 2.07E-24
   4.75  0.927  9.50E+01 3.51E+01 2.10E+02 4.24E+00 6.99E+00 7.60E+00 6.45E+00 4.51E+00 2.67E+00 1.35E+00 5.85E-01 2.20E-01 7.18E-02 2.04E-02 5.06E-03 1.09E-03 2.07E-04 3.42E-05 4.94E-06 6.26E-07 6.95E-08 6.75E-09 5.76E-10 4.30E-11 2.82E-12 1.62E-13 8.18E-15 3.62E-16 1.41E-17 4.80E-19 1.44E-20 3.78E-22 8.73E-24
   5.00  0.952  1.16E+02 4.23E+01 2.57E+02 5.01E+00 8.30E+00 9.08E+00 7.78E+00 5.51E+00 3.30E+00 1.70E+00 7.53E-01 2.90E-01 9.71E-02 2.84E-02 7.25E-03 1.62E-03 3.18E-04 5.47E-05 8.25E-06 1.09E-06 1.27E-07 1.30E-08 1.17E-09 9.22E-11 6.40E-12 3.91E-13 2.10E-14 9.96E-16 4.15E-17 1.52E-18 4.90E-20 1.39E-21 3.48E-23
   5.50  0.998  1.77E+02 6.11E+01 3.80E+02 6.97E+00 1.16E+01 1.29E+01 1.12E+01 8.14E+00 5.02E+00 2.66E+00 1.23E+00 4.93E-01 1.73E-01 5.35E-02 1.45E-02 3.46E-03 7.25E-04 1.34E-04 2.19E-05 3.15E-06 4.01E-07 4.50E-08 4.47E-09 3.92E-10 3.04E-11 2.08E-12 1.26E-13 6.75E-15 3.20E-16 1.34E-17 4.98E-19 1.63E-20 4.74E-22
   6.00  1.042  2.65E+02 8.76E+01 5.57E+02 9.62E+00 1.62E+01 1.81E+01 1.61E+01 1.19E+01 7.52E+00 4.12E+00 1.97E+00 8.22E-01 3.02E-01 9.79E-02 2.80E-02 7.08E-03 1.58E-03 3.13E-04 5.50E-05 8.56E-06 1.18E-06 1.45E-07 1.57E-08 1.52E-09 1.30E-10 9.91E-12 6.70E-13 4.03E-14 2.15E-15 1.02E-16 4.31E-18 1.62E-19 5.39E-21
   6.50  1.085  3.89E+02 1.25E+02 8.10E+02 1.32E+01 2.23E+01 2.53E+01 2.28E+01 1.72E+01 1.11E+01 6.28E+00 3.09E+00 1.34E+00 5.14E-01 1.74E-01 5.24E-02 1.40E-02 3.32E-03 6.99E-04 1.31E-04 2.19E-05 3.27E-06 4.34E-07 5.13E-08 5.41E-09 5.09E-10 4.27E-11 3.20E-12 2.14E-13 1.28E-14 6.80E-16 3.23E-17 1.37E-18 5.20E-20
   7.00  1.126  5.66E+02 1.76E+02 1.17E+03 1.80E+01 3.07E+01 3.51E+01 3.21E+01 2.47E+01 1.63E+01 9.44E+00 4.80E+00 2.15E+00 8.57E-01 3.03E-01 9.54E-02 2.68E-02 6.71E-03 1.50E-03 3.00E-04 5.35E-05 8.55E-06 1.22E-06 1.56E-07 1.79E-08 1.84E-09 1.69E-10 1.39E-11 1.03E-12 6.79E-14 4.02E-15 2.14E-16 1.02E-17 4.34E-19
   7.50  1.165  8.13E+02 2.47E+02 1.67E+03 2.45E+01 4.19E+01 4.84E+01 4.48E+01 3.50E+01 2.37E+01 1.40E+01 7.33E+00 3.40E+00 1.40E+00 5.16E-01 1.69E-01 4.98E-02 1.31E-02 3.10E-03 6.56E-04 1.25E-04 2.13E-05 3.26E-06 4.49E-07 5.55E-08 6.17E-09 6.17E-10 5.55E-11 4.49E-12 3.26E-13 2.14E-14 1.26E-15 6.66E-17 3.18E-18
   8.00  1.204  1.16E+03 3.45E+02 2.38E+03 3.31E+01 5.69E+01 6.64E+01 6.22E+01 4.94E+01 3.40E+01 2.06E+01 1.11E+01 5.28E+00 2.25E+00 8.59E-01 2.94E-01 9.03E-02 2.49E-02 6.19E-03 1.38E-03 2.79E-04 5.06E-05 8.26E-06 1.22E-06 1.62E-07 1.94E-08 2.10E-09 2.05E-10 1.81E-11 1.44E-12 1.03E-13 6.68E-15 3.91E-16 2.07E-17
   8.50  1.241  1.64E+03 4.79E+02 3.37E+03 4.45E+01 7.70E+01 9.05E+01 8.57E+01 6.91E+01 4.85E+01 3.00E+01 1.65E+01 8.10E+00 3.56E+00 1.41E+00 5.00E-01 1.60E-01 4.62E-02 1.20E-02 2.83E-03 6.01E-04 1.15E-04 2.00E-05 3.15E-06 4.47E-07 5.75E-08 6.70E-09 7.06E-10 6.74E-11 5.82E-12 4.56E-13 3.23E-14 2.08E-15 1.21E-16
   9.00  1.277  2.30E+03 6.62E+02 4.74E+03 5.97E+01 1.04E+02 1.23E+02 1.17E+02 9.60E+01 6.85E+01 4.32E+01 2.43E+01 1.23E+01 5.55E+00 2.26E+00 8.33E-01 2.77E-01 8.33E-02 2.27E-02 5.59E-03 1.25E-03 2.53E-04 4.66E-05 7.77E-06 1.18E-06 1.61E-07 2.01E-08 2.28E-09 2.35E-10 2.19E-11 1.86E-12 1.44E-13 1.01E-14 6.42E-16
   9.50  1.312  3.21E+03 9.09E+02 6.63E+03 7.96E+01 1.39E+02 1.65E+02 1.60E+02 1.33E+02 9.61E+01 6.18E+01 3.55E+01 1.83E+01 8.54E+00 3.59E+00 1.37E+00 4.71E-01 1.47E-01 4.18E-02 1.08E-02 2.52E-03 5.38E-04 1.04E-04 1.84E-05 2.95E-06 4.31E-07 5.74E-08 6.96E-09 7.68E-10 7.73E-11 7.08E-12 5.91E-13 4.50E-14 3.12E-15
  10.00  1.346  4.45E+03 1.24E+03 9.22E+03 1.06E+02 1.85E+02 2.22E+02 2.17E+02 1.82E+02 1.34E+02 8.76E+01 5.14E+01 2.72E+01 1.30E+01 5.61E+00 2.20E+00 7.85E-01 2.55E-01 7.51E-02 2.02E-02 4.95E-03 1.11E-03 2.25E-04 4.19E-05 7.11E-06 1.10E-06 1.56E-07 2.01E-08 2.38E-09 2.56E-10 2.52E-11 2.27E-12 1.86E-13 1.40E-14
  11.00  1.411  9.03E+03 2.29E+03 1.75E+04 1.84E+02 3.25E+02 3.95E+02 3.93E+02 3.37E+02 2.55E+02 1.72E+02 1.05E+02 5.78E+01 2.89E+01 1.32E+01 5.48E+00 2.08E+00 7.20E-01 2.28E-01 6.63E-02 1.76E-02 4.30E-03 9.61E-04 1.97E-04 3.70E-05 6.37E-06 1.01E-06 1.46E-07 1.95E-08 2.38E-09 2.68E-10 2.76E-11 2.61E-12 2.27E-13
  12.00  1.474  1.73E+04 4.15E+03 3.28E+04 3.17E+02 5.63E+02 6.92E+02 6.99E+02 6.11E+02 4.73E+02 3.29E+02 2.07E+02 1.19E+02 6.20E+01 2.96E+01 1.29E+01 5.19E+00 1.91E+00 6.46E-01 2.01E-01 5.75E-02 1.51E-02 3.67E-03 8.20E-04 1.69E-04 3.20E-05 5.59E-06 9.01E-07 1.34E-07 1.83E-08 2.31E-09 2.69E-10 2.90E-11 2.87E-12
  13.00  1.534  3.21E+04 7.40E+03 6.02E+04 5.38E+02 9.61E+02 1.19E+03 1.22E+03 1.09E+03 8.62E+02 6.15E+02 3.99E+02 2.36E+02 1.28E+02 6.38E+01 2.92E+01 1.23E+01 4.78E+00 1.71E+00 5.67E-01 1.73E-01 4.90E-02 1.28E-02 3.09E-03 6.89E-04 1.42E-04 2.72E-05 4.82E-06 7.89E-07 1.20E-07 1.68E-08 2.18E-09 2.63E-10 2.93E-11
  14.00  1.592  5.82E+04 1.30E+04 1.09E+05 9.07E+02 1.63E+03 2.04E+03 2.11E+03 1.91E+03 1.54E+03 1.12E+03 7.48E+02 4.56E+02 2.55E+02 1.32E+02 6.26E+01 2.75E+01 1.12E+01 4.21E+00 1.47E+00 4.74E-01 1.42E-01 3.95E-02 1.02E-02 2.43E-03 5.41E-04 1.11E-04 2.13E-05 3.80E-06 6.27E-07 9.63E-08 1.37E-08 1.82E-09 2.24E-10
  15.00  1.648  1.04E+05 2.27E+04 1.93E+05 1.53E+03 2.75E+03 3.47E+03 3.63E+03 3.31E+03 2.71E+03 2.01E+03 1.36E+03 8.49E+02 4.87E+02 2.58E+02 1.26E+02 5.73E+01 2.41E+01 9.41E+00 3.41E+00 1.15E+00 3.60E-01 1.05E-01 2.84E-02 7.15E-03 1.68E-03 3.66E-04 7.43E-05 1.41E-05 2.48E-06 4.07E-07 6.21E-08 8.85E-09 1.17E-09
  16.00  1.702  1.82E+05 3.91E+04 3.39E+05 2.55E+03 4.61E+03 5.84E+03 6.15E+03 5.68E+03 4.71E+03 3.54E+03 2.44E+03 1.55E+03 9.09E+02 4.93E+02 2.48E+02 1.16E+02 5.03E+01 2.03E+01 7.62E+00 2.66E+00 8.68E-01 2.64E-01 7.47E-02 1.97E-02 4.86E-03 1.12E-03 2.39E-04 4.79E-05 8.94E-06 1.56E-06 2.54E-07 3.86E-08 5.48E-09
  17.00  1.755  3.15E+05 6.66E+04 5.87E+05 4.21E+03 7.63E+03 9.72E+03 1.03E+04 9.61E+03 8.06E+03 6.15E+03 4.31E+03 2.78E+03 1.66E+03 9.23E+02 4.75E+02 2.28E+02 1.02E+02 4.23E+01 1.64E+01 5.94E+00 2.01E+00 6.34E-01 1.87E-01 5.15E-02 1.33E-02 3.20E-03 7.20E-04 1.52E-04 2.99E-05 5.50E-06 9.48E-07 1.53E-07 2.31E-08
  18.00  1.805  5.39E+05 1.12E+05 1.00E+06 6.88E+03 1.25E+04 1.60E+04 1.71E+04 1.61E+04 1.36E+04 1.05E+04 7.48E+03 4.91E+03 2.99E+03 1.69E+03 8.91E+02 4.37E+02 2.00E+02 8.56E+01 3.42E+01 1.28E+01 4.47E+00 1.46E+00 4.47E-01 1.28E-01 3.44E-02 8.65E-03 2.04E-03 4.50E-04 9.30E-05 1.80E-05 3.28E-06 5.58E-07 8.91E-08
  19.00  1.855  9.12E+05 1.87E+05 1.70E+06 1.11E+04 2.03E+04 2.61E+04 2.81E+04 2.66E+04 2.27E+04 1.78E+04 1.28E+04 8.54E+03 5.28E+03 3.04E+03 1.64E+03 8.21E+02 3.85E+02 1.69E+02 6.94E+01 2.67E+01 9.62E+00 3.25E+00 1.03E+00 3.06E-01 8.53E-02 2.23E-02 5.47E-03 1.26E-03 2.73E-04 5.54E-05 1.06E-05 1.89E-06 3.18E-07
  20.00  1.903  1.53E+06 3.07E+05 2.84E+06 1.79E+04 3.27E+04 4.22E+04 4.56E+04 4.35E+04 3.76E+04 2.97E+04 2.16E+04 1.46E+04 9.20E+03 5.39E+03 2.95E+03 1.51E+03 7.24E+02 3.25E+02 1.37E+02 5.41E+01 2.01E+01 6.99E+00 2.29E+00 7.02E-01 2.03E-01 5.50E-02 1.40E-02 3.36E-03 7.59E-04 1.61E-04 3.21E-05 6.02E-06 1.06E-06
  22.50  2.018  6.67E+06 1.03E+06 9.84E+06 5.64E+04 1.04E+05 1.35E+05 1.48E+05 1.43E+05 1.26E+05 1.02E+05 7.64E+04 5.32E+04 3.46E+04 2.11E+04 1.20E+04 6.44E+03 3.24E+03 1.53E+03 6.82E+02 2.86E+02 1.13E+02 4.20E+01 1.47E+01 4.87E+00 1.52E+00 4.46E-01 1.24E-01 3.24E-02 8.00E-03 1.86E-03 4.10E-04 8.52E-05 1.67E-05
  25.00  2.128  2.30E+07 3.27E+06 3.22E+07 1.70E+05 3.13E+05 4.11E+05 4.55E+05 4.47E+05 4.00E+05 3.30E+05 2.53E+05 1.81E+05 1.21E+05 7.60E+04 4.49E+04 2.50E+04 1.31E+04 6.47E+03 3.02E+03 1.33E+03 5.53E+02 2.18E+02 8.09E+01 2.85E+01 9.47E+00 2.98E+00 8.88E-01 2.50E-01 6.67E-02 1.69E-02 4.03E-03 9.12E-04 1.96E-04
  30.00  2.331  3.11E+08 2.88E+07 2.99E+08 1.36E+06 2.53E+06 3.37E+06 3.79E+06 3.81E+06 3.50E+06 2.98E+06 2.36E+06 1.76E+06 1.23E+06 8.16E+05 5.10E+05 3.01E+05 1.68E+05 8.93E+04 4.49E+04 2.14E+04 9.71E+03 4.18E+03 1.71E+03 6.64E+02 2.45E+02 8.60E+01 2.87E+01 9.11E+00 2.75E+00 7.90E-01 2.16E-01 5.61E-02 1.39E-02
  40.00  2.691  2.93E+10 1.45E+09 1.64E+10 5.94E+07 1.12E+08 1.51E+08 1.74E+08 1.80E+08 1.72E+08 1.53E+08 1.27E+08 1.01E+08 7.51E+07 5.33E+07 3.60E+07 2.31E+07 1.42E+07 8.29E+06 4.63E+06 2.47E+06 1.26E+06 6.13E+05 2.86E+05 1.28E+05 5.45E+04 2.22E+04 8.70E+03 3.26E+03 1.17E+03 4.01E+02 1.32E+02 4.16E+01 1.25E+01
  50.00  3.009  9.86E+11 4.78E+10 5.74E+11 1.75E+09 3.30E+09 4.52E+09 5.29E+09 5.59E+09 5.47E+09 5.01E+09 4.33E+09 3.55E+09 2.77E+09 2.06E+09 1.47E+09 9.97E+08 6.50E+08 4.06E+08 2.43E+08 1.40E+08 7.72E+07 4.10E+07 2.09E+07 1.02E+07 4.81E+06 2.18E+06 9.48E+05 3.97E+05 1.60E+05 6.19E+04 2.31E+04 8.28E+03 2.86E+03
  60.00  3.296  2.40E+13 1.15E+12 1.45E+13 3.84E+10 7.29E+10 1.01E+11 1.19E+11 1.28E+11 1.27E+11 1.19E+11 1.06E+11 8.91E+10 7.17E+10 5.53E+10 4.09E+10 2.90E+10 1.98E+10 1.30E+10 8.17E+09 4.96E+09 2.91E+09 1.64E+09 8.91E+08 4.67E+08 2.36E+08 1.15E+08 5.43E+07 2.46E+07 1.08E+07 4.57E+06 1.87E+06 7.37E+05 2.81E+05
  70.00  3.560  4.60E+14 2.18E+13 2.87E+14 6.72E+11 1.28E+12 1.78E+12 2.12E+12 2.31E+12 2.33E+12 2.22E+12 2.00E+12 1.73E+12 1.43E+12 1.13E+12 8.60E+11 6.30E+11 4.44E+11 3.02E+11 1.99E+11 1.26E+11 7.71E+10 4.56E+10 2.61E+10 1.44E+10 7.70E+09 3.98E+09 1.99E+09 9.63E+08 4.51E+08 2.04E+08 8.95E+07 3.80E+07 1.56E+07
