                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  60.00  2.230  7.62E+19 3.77E+18 6.54E+19 6.94E+16 1.35E+17 1.93E+17 2.41E+17 2.78E+17 3.01E+17 3.11E+17 3.09E+17 2.97E+17 2.76E+17 2.50E+17 2.20E+17 1.89E+17 1.59E+17 1.30E+17 1.04E+17 8.11E+16 6.20E+16 4.64E+16 3.40E+16 2.44E+16 1.71E+16 1.18E+16 7.94E+15 5.24E+15 3.39E+15 2.15E+15 1.34E+15 8.16E+14 4.88E+14
  70.00  2.409  4.77E+21 2.35E+20 4.25E+21 4.01E+18 7.81E+18 1.12E+19 1.41E+19 1.63E+19 1.78E+19 1.86E+19 1.86E+19 1.81E+19 1.71E+19 1.57E+19 1.41E+19 1.23E+19 1.05E+19 8.75E+18 7.15E+18 5.72E+18 4.48E+18 3.44E+18 2.59E+18 1.91E+18 1.38E+18 9.82E+17 6.84E+17 4.67E+17 3.13E+17 2.06E+17 1.33E+17 8.46E+16 5.27E+16
  80.00  2.575  2.28E+23 1.11E+22 2.09E+23 1.78E+20 3.47E+20 5.00E+20 6.30E+20 7.33E+20 8.05E+20 8.46E+20 8.57E+20 8.41E+20 8.02E+20 7.45E+20 6.76E+20 5.99E+20 5.19E+20 4.40E+20 3.66E+20 2.98E+20 2.38E+20 1.87E+20 1.44E+20 1.08E+20 8.04E+19 5.86E+19 4.19E+19 2.94E+19 2.03E+19 1.38E+19 9.17E+18 6.01E+18 3.87E+18
  90.00  2.732  8.67E+24 4.22E+23 8.15E+24 6.35E+21 1.24E+22 1.79E+22 2.27E+22 2.65E+22 2.92E+22 3.09E+22 3.15E+22 3.12E+22 3.00E+22 2.81E+22 2.58E+22 2.31E+22 2.03E+22 1.75E+22 1.47E+22 1.22E+22 9.89E+21 7.89E+21 6.18E+21 4.75E+21 3.59E+21 2.67E+21 1.95E+21 1.40E+21 9.91E+20 6.89E+20 4.71E+20 3.17E+20 2.09E+20
 100.00  2.879  2.74E+26 1.33E+25 2.63E+26 1.89E+23 3.70E+23 5.36E+23 6.79E+23 7.96E+23 8.82E+23 9.38E+23 9.62E+23 9.58E+23 9.28E+23 8.78E+23 8.12E+23 7.35E+23 6.52E+23 5.67E+23 4.84E+23 4.06E+23 3.34E+23 2.70E+23 2.15E+23 1.68E+23 1.29E+23 9.78E+22 7.28E+22 5.33E+22 3.84E+22 2.73E+22 1.90E+22 1.31E+22 8.86E+21
 110.00  3.020  7.35E+27 3.54E+26 7.18E+27 4.81E+24 9.43E+24 1.37E+25 1.74E+25 2.04E+25 2.27E+25 2.42E+25 2.50E+25 2.50E+25 2.44E+25 2.33E+25 2.17E+25 1.98E+25 1.77E+25 1.56E+25 1.34E+25 1.14E+25 9.48E+24 7.76E+24 6.26E+24 4.96E+24 3.87E+24 2.97E+24 2.25E+24 1.67E+24 1.23E+24 8.87E+23 6.31E+23 4.42E+23 3.05E+23
 120.00  3.154  1.71E+29 8.20E+27 1.70E+29 1.07E+26 2.10E+26 3.04E+26 3.87E+26 4.56E+26 5.10E+26 5.46E+26 5.65E+26 5.69E+26 5.58E+26 5.35E+26 5.02E+26 4.62E+26 4.16E+26 3.69E+26 3.21E+26 2.75E+26 2.31E+26 1.92E+26 1.56E+26 1.25E+26 9.90E+25 7.70E+25 5.91E+25 4.46E+25 3.32E+25 2.44E+25 1.76E+25 1.26E+25 8.82E+24
 130.00  3.283  3.53E+30 1.68E+29 3.55E+30 2.10E+27 4.13E+27 6.00E+27 7.65E+27 9.04E+27 1.01E+28 1.09E+28 1.13E+28 1.14E+28 1.13E+28 1.09E+28 1.03E+28 9.49E+27 8.62E+27 7.69E+27 6.75E+27 5.83E+27 4.95E+27 4.14E+27 3.41E+27 2.76E+27 2.21E+27 1.74E+27 1.35E+27 1.03E+27 7.78E+26 5.79E+26 4.24E+26 3.07E+26 2.19E+26
 140.00  3.407  6.52E+31 3.08E+30 6.63E+31 3.72E+28 7.30E+28 1.06E+29 1.36E+29 1.61E+29 1.80E+29 1.94E+29 2.03E+29 2.06E+29 2.04E+29 1.97E+29 1.87E+29 1.74E+29 1.59E+29 1.43E+29 1.27E+29 1.10E+29 9.42E+28 7.95E+28 6.60E+28 5.40E+28 4.36E+28 3.47E+28 2.72E+28 2.11E+28 1.61E+28 1.21E+28 8.99E+27 6.59E+27 4.76E+27
 150.00  3.527  1.09E+33 5.12E+31 1.12E+33 5.97E+29 1.17E+30 1.71E+30 2.19E+30 2.59E+30 2.92E+30 3.15E+30 3.30E+30 3.36E+30 3.34E+30 3.25E+30 3.10E+30 2.90E+30 2.66E+30 2.41E+30 2.14E+30 1.88E+30 1.62E+30 1.37E+30 1.15E+30 9.51E+29 7.74E+29 6.21E+29 4.92E+29 3.85E+29 2.97E+29 2.26E+29 1.70E+29 1.26E+29 9.21E+28
 160.00  3.642  1.67E+34 7.79E+32 1.73E+34 8.79E+30 1.73E+31 2.52E+31 3.23E+31 3.84E+31 4.32E+31 4.69E+31 4.92E+31 5.02E+31 5.01E+31 4.89E+31 4.68E+31 4.40E+31 4.07E+31 3.70E+31 3.31E+31 2.91E+31 2.53E+31 2.16E+31 1.83E+31 1.52E+31 1.25E+31 1.01E+31 8.07E+30 6.37E+30 4.96E+30 3.81E+30 2.89E+30 2.17E+30 1.60E+30
 170.00  3.754  2.35E+35 1.09E+34 2.46E+35 1.20E+32 2.35E+32 3.43E+32 4.40E+32 5.24E+32 5.92E+32 6.42E+32 6.76E+32 6.93E+32 6.93E+32 6.79E+32 6.53E+32 6.16E+32 5.72E+32 5.22E+32 4.70E+32 4.16E+32 3.63E+32 3.13E+32 2.66E+32 2.23E+32 1.84E+32 1.50E+32 1.21E+32 9.63E+31 7.56E+31 5.86E+31 4.49E+31 3.40E+31 2.54E+31
 180.00  3.863  3.08E+36 1.42E+35 3.24E+36 1.51E+33 2.98E+33 4.35E+33 5.58E+33 6.65E+33 7.52E+33 8.19E+33 8.64E+33 8.87E+33 8.90E+33 8.75E+33 8.44E+33 8.00E+33 7.46E+33 6.84E+33 6.18E+33 5.51E+33 4.83E+33 4.19E+33 3.58E+33 3.02E+33 2.51E+33 2.06E+33 1.67E+33 1.34E+33 1.06E+33 8.31E+32 6.42E+32 4.90E+32 3.70E+32
 190.00  3.969  3.76E+37 1.73E+36 3.98E+37 1.79E+34 3.52E+34 5.15E+34 6.62E+34 7.90E+34 8.95E+34 9.75E+34 1.03E+35 1.06E+35 1.07E+35 1.05E+35 1.02E+35 9.70E+34 9.07E+34 8.36E+34 7.59E+34 6.79E+34 5.99E+34 5.22E+34 4.48E+34 3.80E+34 3.18E+34 2.63E+34 2.15E+34 1.74E+34 1.38E+34 1.09E+34 8.50E+33 6.54E+33 4.98E+33
 200.00  4.072  4.32E+38 1.97E+37 4.59E+38 1.99E+35 3.92E+35 5.73E+35 7.38E+35 8.81E+35 1.00E+36 1.09E+36 1.16E+36 1.19E+36 1.20E+36 1.19E+36 1.16E+36 1.10E+36 1.04E+36 9.58E+35 8.73E+35 7.85E+35 6.96E+35 6.09E+35 5.26E+35 4.48E+35 3.78E+35 3.14E+35 2.58E+35 2.10E+35 1.68E+35 1.34E+35 1.05E+35 8.13E+34 6.23E+34

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  2.04E+00 4.08E+00 2.37E+01 5.19E-01 8.47E-01 9.04E-01 7.48E-01 5.06E-01 2.87E-01 1.38E-01 5.69E-02 2.01E-02 6.12E-03 1.61E-03 3.67E-04 7.24E-05 1.24E-05 1.84E-06 2.38E-07 2.67E-08 2.61E-09 2.21E-10 1.64E-11 1.05E-12 5.90E-14 2.88E-15 1.22E-16 4.52E-18 1.46E-19 4.10E-21 1.00E-22 2.14E-24 3.98E-26
   0.50  0.204  4.85E+00 5.62E+00 3.26E+01 7.15E-01 1.17E+00 1.24E+00 1.03E+00 6.98E-01 3.96E-01 1.90E-01 7.84E-02 2.77E-02 8.43E-03 2.22E-03 5.05E-04 9.98E-05 1.71E-05 2.54E-06 3.28E-07 3.68E-08 3.59E-09 3.05E-10 2.25E-11 1.45E-12 8.12E-14 3.96E-15 1.68E-16 6.23E-18 2.01E-19 5.64E-21 1.38E-22 2.95E-24 5.48E-26
   0.75  0.249  8.70E+00 7.69E+00 4.46E+01 9.78E-01 1.59E+00 1.70E+00 1.41E+00 9.54E-01 5.41E-01 2.60E-01 1.07E-01 3.79E-02 1.15E-02 3.04E-03 6.91E-04 1.36E-04 2.34E-05 3.47E-06 4.48E-07 5.03E-08 4.91E-09 4.17E-10 3.08E-11 1.98E-12 1.11E-13 5.42E-15 2.30E-16 8.52E-18 2.75E-19 7.71E-21 1.89E-22 4.03E-24 7.49E-26
   1.00  0.288  1.39E+01 1.05E+01 6.08E+01 1.33E+00 2.17E+00 2.32E+00 1.92E+00 1.30E+00 7.37E-01 3.55E-01 1.46E-01 5.16E-02 1.57E-02 4.13E-03 9.41E-04 1.86E-04 3.18E-05 4.73E-06 6.11E-07 6.85E-08 6.69E-09 5.68E-10 4.20E-11 2.70E-12 1.51E-13 7.38E-15 3.13E-16 1.16E-17 3.74E-19 1.05E-20 2.57E-22 5.49E-24 1.02E-25
   1.25  0.322  2.10E+01 1.42E+01 8.25E+01 1.81E+00 2.95E+00 3.15E+00 2.61E+00 1.76E+00 1.00E+00 4.82E-01 1.98E-01 7.00E-02 2.13E-02 5.61E-03 1.28E-03 2.52E-04 4.32E-05 6.42E-06 8.29E-07 9.31E-08 9.09E-09 7.72E-10 5.70E-11 3.67E-12 2.05E-13 1.00E-14 4.26E-16 1.58E-17 5.08E-19 1.43E-20 3.49E-22 7.45E-24 1.39E-25
   1.50  0.353  3.07E+01 1.93E+01 1.12E+02 2.45E+00 4.00E+00 4.27E+00 3.53E+00 2.39E+00 1.36E+00 6.53E-01 2.69E-01 9.49E-02 2.89E-02 7.61E-03 1.73E-03 3.42E-04 5.86E-05 8.70E-06 1.12E-06 1.26E-07 1.23E-08 1.05E-09 7.73E-11 4.97E-12 2.78E-13 1.36E-14 5.77E-16 2.13E-17 6.88E-19 1.93E-20 4.73E-22 1.01E-23 1.88E-25
   1.75  0.381  4.37E+01 2.61E+01 1.54E+02 3.22E+00 5.28E+00 5.70E+00 4.79E+00 3.31E+00 1.92E+00 9.54E-01 4.06E-01 1.49E-01 4.74E-02 1.31E-02 3.13E-03 6.54E-04 1.19E-04 1.89E-05 2.61E-06 3.16E-07 3.33E-08 3.07E-09 2.48E-10 1.75E-11 1.08E-12 5.82E-14 2.75E-15 1.13E-16 4.10E-18 1.30E-19 3.59E-21 8.71E-23 1.85E-24
   2.00  0.407  6.13E+01 3.53E+01 2.16E+02 4.12E+00 6.84E+00 7.52E+00 6.48E+00 4.63E+00 2.80E+00 1.46E+00 6.54E-01 2.55E-01 8.70E-02 2.59E-02 6.75E-03 1.54E-03 3.10E-04 5.46E-05 8.46E-06 1.15E-06 1.38E-07 1.46E-08 1.36E-09 1.11E-10 8.01E-12 5.09E-13 2.85E-14 1.41E-15 6.12E-17 2.35E-18 7.94E-20 2.37E-21 6.23E-23
   2.25  0.432  8.51E+01 4.76E+01 3.00E+02 5.29E+00 8.87E+00 9.91E+00 8.74E+00 6.43E+00 4.03E+00 2.18E+00 1.03E+00 4.25E-01 1.54E-01 4.91E-02 1.38E-02 3.42E-03 7.50E-04 1.45E-04 2.49E-05 3.78E-06 5.08E-07 6.05E-08 6.38E-09 5.97E-10 4.95E-11 3.64E-12 2.38E-13 1.38E-14 7.07E-16 3.23E-17 1.31E-18 4.69E-20 1.49E-21
   2.50  0.455  1.17E+02 6.42E+01 4.17E+02 6.81E+00 1.15E+01 1.30E+01 1.17E+01 8.87E+00 5.74E+00 3.23E+00 1.59E+00 6.92E-01 2.65E-01 8.98E-02 2.70E-02 7.21E-03 1.71E-03 3.60E-04 6.77E-05 1.13E-05 1.68E-06 2.24E-07 2.64E-08 2.79E-09 2.63E-10 2.20E-11 1.65E-12 1.10E-13 6.58E-15 3.51E-16 1.67E-17 7.08E-19 2.68E-20
   2.75  0.478  1.61E+02 8.66E+01 5.78E+02 8.76E+00 1.49E+01 1.72E+01 1.57E+01 1.22E+01 8.11E+00 4.73E+00 2.43E+00 1.10E+00 4.44E-01 1.59E-01 5.08E-02 1.45E-02 3.69E-03 8.41E-04 1.71E-04 3.13E-05 5.11E-06 7.48E-07 9.82E-08 1.16E-08 1.22E-09 1.15E-10 9.78E-12 7.45E-13 5.09E-14 3.12E-15 1.72E-16 8.47E-18 3.76E-19
   3.00  0.499  2.19E+02 1.17E+02 8.00E+02 1.13E+01 1.94E+01 2.25E+01 2.10E+01 1.66E+01 1.14E+01 6.85E+00 3.64E+00 1.72E+00 7.27E-01 2.74E-01 9.26E-02 2.80E-02 7.62E-03 1.86E-03 4.09E-04 8.08E-05 1.44E-05 2.30E-06 3.32E-07 4.31E-08 5.04E-09 5.32E-10 5.06E-11 4.33E-12 3.35E-13 2.33E-14 1.47E-15 8.30E-17 4.25E-18
   3.25  0.519  2.97E+02 1.57E+02 1.10E+03 1.46E+01 2.52E+01 2.96E+01 2.81E+01 2.26E+01 1.59E+01 9.83E+00 5.40E+00 2.65E+00 1.17E+00 4.61E-01 1.64E-01 5.24E-02 1.51E-02 3.94E-03 9.27E-04 1.97E-04 3.78E-05 6.57E-06 1.03E-06 1.47E-07 1.89E-08 2.20E-09 2.32E-10 2.21E-11 1.92E-12 1.50E-13 1.06E-14 6.84E-16 3.98E-17
   3.50  0.539  4.03E+02 2.11E+02 1.52E+03 1.89E+01 3.28E+01 3.89E+01 3.74E+01 3.07E+01 2.20E+01 1.40E+01 7.93E+00 4.03E+00 1.84E+00 7.60E-01 2.83E-01 9.52E-02 2.90E-02 8.01E-03 2.01E-03 4.56E-04 9.40E-05 1.76E-05 2.99E-06 4.62E-07 6.49E-08 8.27E-09 9.59E-10 1.01E-10 9.70E-12 8.45E-13 6.70E-14 4.83E-15 3.17E-16
   3.75  0.558  5.45E+02 2.84E+02 2.10E+03 2.44E+01 4.26E+01 5.11E+01 4.98E+01 4.15E+01 3.04E+01 1.98E+01 1.15E+01 6.05E+00 2.87E+00 1.23E+00 4.77E-01 1.68E-01 5.40E-02 1.57E-02 4.17E-03 1.01E-03 2.22E-04 4.45E-05 8.14E-06 1.36E-06 2.06E-07 2.86E-08 3.62E-09 4.18E-10 4.41E-11 4.24E-12 3.72E-13 2.99E-14 2.19E-15
   4.00  0.576  7.36E+02 3.82E+02 2.88E+03 3.16E+01 5.55E+01 6.71E+01 6.61E+01 5.61E+01 4.18E+01 2.79E+01 1.67E+01 9.00E+00 4.40E+00 1.96E+00 7.91E-01 2.91E-01 9.78E-02 3.00E-02 8.38E-03 2.14E-03 5.01E-04 1.07E-04 2.09E-05 3.74E-06 6.13E-07 9.18E-08 1.26E-08 1.58E-09 1.82E-10 1.92E-11 1.85E-12 1.64E-13 1.33E-14
   4.25  0.594  9.93E+02 5.14E+02 3.95E+03 4.10E+01 7.23E+01 8.81E+01 8.78E+01 7.55E+01 5.74E+01 3.90E+01 2.39E+01 1.33E+01 6.68E+00 3.07E+00 1.29E+00 4.93E-01 1.73E-01 5.55E-02 1.63E-02 4.39E-03 1.09E-03 2.46E-04 5.12E-05 9.78E-06 1.71E-06 2.76E-07 4.08E-08 5.54E-09 6.92E-10 7.93E-11 8.36E-12 8.10E-13 7.21E-14
   4.50  0.611  1.34E+03 6.90E+02 5.42E+03 5.32E+01 9.43E+01 1.16E+02 1.17E+02 1.02E+02 7.84E+01 5.43E+01 3.40E+01 1.94E+01 1.00E+01 4.76E+00 2.06E+00 8.21E-01 2.99E-01 1.00E-01 3.09E-02 8.73E-03 2.27E-03 5.44E-04 1.20E-04 2.43E-05 4.54E-06 7.82E-07 1.24E-07 1.81E-08 2.44E-09 3.02E-10 3.45E-11 3.64E-12 3.53E-13
   4.75  0.628  1.80E+03 9.27E+02 7.43E+03 6.90E+01 1.23E+02 1.52E+02 1.55E+02 1.36E+02 1.07E+02 7.54E+01 4.82E+01 2.81E+01 1.49E+01 7.29E+00 3.26E+00 1.34E+00 5.09E-01 1.77E-01 5.69E-02 1.69E-02 4.60E-03 1.16E-03 2.70E-04 5.79E-05 1.15E-05 2.10E-06 3.55E-07 5.55E-08 8.02E-09 1.07E-09 1.32E-10 1.50E-11 1.58E-12
   5.00  0.644  2.42E+03 1.24E+03 1.02E+04 8.98E+01 1.60E+02 2.00E+02 2.05E+02 1.83E+02 1.45E+02 1.04E+02 6.79E+01 4.04E+01 2.21E+01 1.11E+01 5.10E+00 2.17E+00 8.49E-01 3.07E-01 1.03E-01 3.17E-02 9.07E-03 2.40E-03 5.86E-04 1.33E-04 2.78E-05 5.39E-06 9.68E-07 1.61E-07 2.48E-08 3.54E-09 4.69E-10 5.75E-11 6.54E-12
   5.50  0.675  4.67E+03 2.24E+03 1.90E+04 1.52E+02 2.74E+02 3.44E+02 3.59E+02 3.27E+02 2.67E+02 1.97E+02 1.33E+02 8.25E+01 4.71E+01 2.48E+01 1.21E+01 5.43E+00 2.27E+00 8.77E-01 3.15E-01 1.05E-01 3.26E-02 9.39E-03 2.51E-03 6.26E-04 1.45E-04 3.12E-05 6.26E-06 1.17E-06 2.03E-07 3.28E-08 4.93E-09 6.90E-10 9.00E-11
   6.00  0.705  8.70E+03 4.04E+03 3.53E+04 2.58E+02 4.67E+02 5.94E+02 6.29E+02 5.84E+02 4.87E+02 3.70E+02 2.57E+02 1.65E+02 9.79E+01 5.38E+01 2.75E+01 1.30E+01 5.75E+00 2.36E+00 9.05E-01 3.23E-01 1.08E-01 3.34E-02 9.70E-03 2.63E-03 6.65E-04 1.57E-04 3.47E-05 7.16E-06 1.38E-06 2.49E-07 4.19E-08 6.60E-09 9.72E-10
   6.50  0.734  1.60E+04 7.26E+03 6.56E+04 4.39E+02 8.00E+02 1.03E+03 1.10E+03 1.04E+03 8.84E+02 6.87E+02 4.92E+02 3.25E+02 2.00E+02 1.14E+02 6.07E+01 3.01E+01 1.40E+01 6.06E+00 2.45E+00 9.31E-01 3.31E-01 1.10E-01 3.43E-02 1.00E-02 2.74E-03 7.03E-04 1.69E-04 3.82E-05 8.08E-06 1.61E-06 2.99E-07 5.23E-08 8.58E-09
   7.00  0.762  2.90E+04 1.30E+04 1.21E+05 7.49E+02 1.37E+03 1.77E+03 1.92E+03 1.84E+03 1.60E+03 1.27E+03 9.30E+02 6.33E+02 4.01E+02 2.37E+02 1.31E+02 6.77E+01 3.28E+01 1.49E+01 6.36E+00 2.55E+00 9.57E-01 3.38E-01 1.12E-01 3.51E-02 1.03E-02 2.85E-03 7.40E-04 1.81E-04 4.16E-05 9.02E-06 1.84E-06 3.53E-07 6.38E-08
   7.50  0.789  5.24E+04 2.34E+04 2.24E+05 1.28E+03 2.35E+03 3.07E+03 3.36E+03 3.26E+03 2.87E+03 2.33E+03 1.74E+03 1.22E+03 7.92E+02 4.83E+02 2.76E+02 1.48E+02 7.47E+01 3.54E+01 1.58E+01 6.65E+00 2.63E+00 9.83E-01 3.46E-01 1.15E-01 3.59E-02 1.06E-02 2.95E-03 7.76E-04 1.93E-04 4.51E-05 9.97E-06 2.08E-06 4.10E-07
   8.00  0.814  9.42E+04 4.18E+04 4.09E+05 2.20E+03 4.05E+03 5.31E+03 5.86E+03 5.74E+03 5.12E+03 4.21E+03 3.21E+03 2.28E+03 1.52E+03 9.46E+02 5.54E+02 3.06E+02 1.59E+02 7.78E+01 3.59E+01 1.57E+01 6.44E+00 2.50E+00 9.20E-01 3.19E-01 1.05E-01 3.25E-02 9.52E-03 2.64E-03 6.93E-04 1.72E-04 4.04E-05 8.98E-06 1.89E-06
   8.50  0.840  1.67E+05 7.32E+04 7.31E+05 3.72E+03 6.88E+03 9.05E+03 1.01E+04 9.95E+03 8.96E+03 7.45E+03 5.76E+03 4.16E+03 2.82E+03 1.79E+03 1.07E+03 6.06E+02 3.23E+02 1.63E+02 7.73E+01 3.47E+01 1.48E+01 5.95E+00 2.27E+00 8.17E-01 2.79E-01 9.03E-02 2.77E-02 8.04E-03 2.21E-03 5.77E-04 1.43E-04 3.35E-05 7.44E-06
   9.00  0.864  2.94E+05 1.26E+05 1.28E+06 6.21E+03 1.15E+04 1.52E+04 1.70E+04 1.69E+04 1.54E+04 1.30E+04 1.01E+04 7.43E+03 5.11E+03 3.31E+03 2.02E+03 1.17E+03 6.36E+02 3.28E+02 1.60E+02 7.40E+01 3.24E+01 1.35E+01 5.30E+00 1.98E+00 7.01E-01 2.36E-01 7.52E-02 2.28E-02 6.55E-03 1.79E-03 4.63E-04 1.14E-04 2.66E-05
   9.50  0.888  5.08E+05 2.15E+05 2.22E+06 1.02E+04 1.90E+04 2.53E+04 2.84E+04 2.85E+04 2.61E+04 2.22E+04 1.76E+04 1.30E+04 9.10E+03 5.99E+03 3.72E+03 2.19E+03 1.22E+03 6.42E+02 3.21E+02 1.52E+02 6.85E+01 2.93E+01 1.19E+01 4.58E+00 1.68E+00 5.83E-01 1.93E-01 6.06E-02 1.81E-02 5.15E-03 1.39E-03 3.58E-04 8.75E-05
  10.00  0.911  8.68E+05 3.60E+05 3.78E+06 1.67E+04 3.11E+04 4.14E+04 4.67E+04 4.72E+04 4.36E+04 3.73E+04 2.99E+04 2.25E+04 1.59E+04 1.06E+04 6.71E+03 4.01E+03 2.28E+03 1.22E+03 6.26E+02 3.04E+02 1.40E+02 6.14E+01 2.56E+01 1.02E+01 3.83E+00 1.38E+00 4.70E-01 1.53E-01 4.74E-02 1.40E-02 3.93E-03 1.05E-03 2.68E-04
  11.00  0.955  2.81E+06 9.73E+05 1.05E+07 4.28E+04 8.01E+04 1.07E+05 1.22E+05 1.25E+05 1.17E+05 1.02E+05 8.30E+04 6.37E+04 4.61E+04 3.16E+04 2.06E+04 1.27E+04 7.44E+03 4.15E+03 2.20E+03 1.11E+03 5.36E+02 2.46E+02 1.08E+02 4.49E+01 1.79E+01 6.79E+00 2.46E+00 8.50E-01 2.80E-01 8.83E-02 2.65E-02 7.62E-03 2.09E-03
  12.00  0.997  7.86E+06 2.52E+06 2.80E+07 1.06E+05 1.99E+05 2.68E+05 3.07E+05 3.16E+05 3.00E+05 2.65E+05 2.19E+05 1.71E+05 1.27E+05 8.88E+04 5.91E+04 3.75E+04 2.26E+04 1.30E+04 7.13E+03 3.73E+03 1.87E+03 8.91E+02 4.06E+02 1.77E+02 7.37E+01 2.93E+01 1.12E+01 4.07E+00 1.42E+00 4.72E-01 1.50E-01 4.58E-02 1.34E-02
  13.00  1.038  2.04E+07 6.29E+06 7.15E+07 2.53E+05 4.76E+05 6.44E+05 7.44E+05 7.73E+05 7.40E+05 6.61E+05 5.55E+05 4.41E+05 3.31E+05 2.37E+05 1.61E+05 1.04E+05 6.46E+04 3.82E+04 2.15E+04 1.16E+04 6.00E+03 2.96E+03 1.40E+03 6.34E+02 2.74E+02 1.14E+02 4.53E+01 1.72E+01 6.29E+00 2.20E+00 7.38E-01 2.37E-01 7.31E-02
  14.00  1.077  5.08E+07 1.52E+07 1.76E+08 5.86E+05 1.11E+06 1.50E+06 1.74E+06 1.83E+06 1.76E+06 1.59E+06 1.35E+06 1.09E+06 8.32E+05 6.05E+05 4.19E+05 2.77E+05 1.75E+05 1.06E+05 6.14E+04 3.40E+04 1.81E+04 9.19E+03 4.48E+03 2.10E+03 9.40E+02 4.05E+02 1.67E+02 6.62E+01 2.52E+01 9.20E+00 3.22E+00 1.08E+00 3.50E-01
  15.00  1.115  1.22E+08 3.54E+07 4.20E+08 1.32E+06 2.50E+06 3.41E+06 3.98E+06 4.19E+06 4.08E+06 3.72E+06 3.19E+06 2.60E+06 2.01E+06 1.49E+06 1.05E+06 7.05E+05 4.55E+05 2.81E+05 1.66E+05 9.43E+04 5.14E+04 2.68E+04 1.35E+04 6.48E+03 3.00E+03 1.33E+03 5.70E+02 2.34E+02 9.23E+01 3.50E+01 1.28E+01 4.47E+00 1.51E+00
  16.00  1.152  2.83E+08 8.06E+07 9.74E+08 2.91E+06 5.50E+06 7.53E+06 8.83E+06 9.35E+06 9.17E+06 8.43E+06 7.31E+06 6.02E+06 4.72E+06 3.53E+06 2.53E+06 1.73E+06 1.13E+06 7.14E+05 4.31E+05 2.50E+05 1.39E+05 7.44E+04 3.83E+04 1.89E+04 9.01E+03 4.12E+03 1.82E+03 7.69E+02 3.14E+02 1.23E+02 4.65E+01 1.69E+01 5.92E+00
  17.00  1.187  6.41E+08 1.79E+08 2.20E+09 6.25E+06 1.18E+07 1.63E+07 1.91E+07 2.04E+07 2.01E+07 1.86E+07 1.63E+07 1.36E+07 1.08E+07 8.14E+06 5.90E+06 4.10E+06 2.73E+06 1.75E+06 1.07E+06 6.35E+05 3.61E+05 1.97E+05 1.04E+05 5.26E+04 2.57E+04 1.21E+04 5.46E+03 2.38E+03 9.99E+02 4.05E+02 1.58E+02 5.93E+01 2.15E+01
  18.00  1.222  1.42E+09 3.88E+08 4.85E+09 1.32E+07 2.50E+07 3.44E+07 4.06E+07 4.35E+07 4.32E+07 4.03E+07 3.55E+07 2.98E+07 2.39E+07 1.83E+07 1.34E+07 9.44E+06 6.38E+06 4.15E+06 2.59E+06 1.56E+06 9.02E+05 5.03E+05 2.70E+05 1.40E+05 6.98E+04 3.36E+04 1.56E+04 6.97E+03 3.01E+03 1.25E+03 5.03E+02 1.95E+02 7.29E+01
  19.00  1.255  3.07E+09 8.25E+08 1.05E+10 2.72E+07 5.17E+07 7.13E+07 8.46E+07 9.09E+07 9.08E+07 8.52E+07 7.57E+07 6.40E+07 5.17E+07 4.00E+07 2.97E+07 2.12E+07 1.45E+07 9.55E+06 6.06E+06 3.70E+06 2.18E+06 1.24E+06 6.78E+05 3.58E+05 1.82E+05 8.97E+04 4.26E+04 1.95E+04 8.63E+03 3.68E+03 1.52E+03 6.05E+02 2.33E+02
  20.00  1.288  6.51E+09 1.72E+09 2.22E+10 5.52E+07 1.05E+08 1.45E+08 1.73E+08 1.87E+08 1.87E+08 1.77E+08 1.58E+08 1.35E+08 1.10E+08 8.57E+07 6.43E+07 4.63E+07 3.21E+07 2.14E+07 1.38E+07 8.55E+06 5.11E+06 2.95E+06 1.64E+06 8.84E+05 4.59E+05 2.30E+05 1.12E+05 5.23E+04 2.37E+04 1.03E+04 4.37E+03 1.79E+03 7.06E+02
