                    ************************************************************************************************
                    *  Z= 27 A= 57: Positive-Parity Spin-dependent Level Density [MeV-1] for Co 57 and ldmodel= 1  *
 170.00  5.123  6.57E+27 2.91E+26 5.01E+27 5.44E+24 1.06E+25 1.51E+25 1.89E+25 2.17E+25 2.35E+25 2.42E+25 2.40E+25 2.30E+25 2.14E+25 1.93E+25 1.69E+25 1.45E+25 1.21E+25 9.83E+24 7.83E+24 6.09E+24 4.63E+24 3.45E+24 2.51E+24 1.79E+24 1.25E+24 8.52E+23 5.71E+23 3.74E+23 2.40E+23 1.51E+23 9.32E+22 5.63E+22 3.34E+22
 180.00  5.271  5.40E+28 2.37E+27 4.15E+28 4.31E+25 8.39E+25 1.20E+26 1.50E+26 1.73E+26 1.88E+26 1.94E+26 1.93E+26 1.86E+26 1.74E+26 1.58E+26 1.39E+26 1.20E+26 1.01E+26 8.28E+25 6.64E+25 5.21E+25 4.00E+25 3.01E+25 2.21E+25 1.60E+25 1.13E+25 7.80E+24 5.29E+24 3.51E+24 2.29E+24 1.46E+24 9.14E+23 5.61E+23 3.38E+23
 190.00  5.416  4.19E+29 1.83E+28 3.24E+29 3.23E+26 6.29E+26 9.02E+26 1.13E+27 1.30E+27 1.42E+27 1.47E+27 1.47E+27 1.42E+27 1.33E+27 1.22E+27 1.08E+27 9.37E+26 7.93E+26 6.56E+26 5.31E+26 4.20E+26 3.25E+26 2.47E+26 1.83E+26 1.34E+26 9.53E+25 6.67E+25 4.58E+25 3.08E+25 2.03E+25 1.31E+25 8.34E+24 5.19E+24 3.17E+24
 200.00  5.556  3.09E+30 1.33E+29 2.40E+30 2.30E+27 4.48E+27 6.44E+27 8.08E+27 9.33E+27 1.02E+28 1.06E+28 1.06E+28 1.03E+28 9.73E+27 8.91E+27 7.96E+27 6.94E+27 5.91E+27 4.92E+27 4.01E+27 3.20E+27 2.50E+27 1.91E+27 1.43E+27 1.05E+27 7.59E+26 5.37E+26 3.72E+26 2.53E+26 1.69E+26 1.11E+26 7.12E+25 4.49E+25 2.78E+25

                    ************************************************************************************************
                    *  Z= 27 A= 57: Negative-Parity Spin-dependent Level Density [MeV-1] for Co 57 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.196  8.44E-01 1.69E+00 9.65E+00 2.20E-01 3.56E-01 3.77E-01 3.08E-01 2.06E-01 1.15E-01 5.40E-02 2.17E-02 7.44E-03 2.20E-03 5.58E-04 1.22E-04 2.32E-05 3.79E-06 5.38E-07 6.60E-08 7.01E-09 6.46E-10 5.16E-11 3.57E-12 2.15E-13 1.12E-14 5.07E-16 1.99E-17 6.80E-19 2.01E-20 5.18E-22 1.16E-23 2.25E-25 3.80E-27
   0.50  0.278  1.84E+00 2.00E+00 1.14E+01 2.60E-01 4.21E-01 4.46E-01 3.65E-01 2.43E-01 1.36E-01 6.39E-02 2.56E-02 8.81E-03 2.60E-03 6.61E-04 1.45E-04 2.74E-05 4.49E-06 6.36E-07 7.80E-08 8.29E-09 7.64E-10 6.10E-11 4.23E-12 2.54E-13 1.32E-14 6.00E-16 2.36E-17 8.04E-19 2.38E-20 6.13E-22 1.37E-23 2.66E-25 4.49E-27
   0.75  0.340  3.02E+00 2.36E+00 1.35E+01 3.07E-01 4.98E-01 5.27E-01 4.32E-01 2.88E-01 1.60E-01 7.55E-02 3.03E-02 1.04E-02 3.07E-03 7.81E-04 1.71E-04 3.24E-05 5.31E-06 7.52E-07 9.23E-08 9.81E-09 9.04E-10 7.22E-11 5.00E-12 3.01E-13 1.57E-14 7.10E-16 2.79E-17 9.52E-19 2.82E-20 7.26E-22 1.62E-23 3.15E-25 5.31E-27
   1.00  0.393  4.42E+00 2.79E+00 1.60E+01 3.63E-01 5.90E-01 6.24E-01 5.11E-01 3.41E-01 1.90E-01 8.94E-02 3.59E-02 1.23E-02 3.64E-03 9.24E-04 2.03E-04 3.84E-05 6.28E-06 8.90E-07 1.09E-07 1.16E-08 1.07E-09 8.54E-11 5.91E-12 3.56E-13 1.85E-14 8.39E-16 3.30E-17 1.13E-18 3.34E-20 8.58E-22 1.92E-23 3.73E-25 6.28E-27
   1.25  0.439  6.07E+00 3.30E+00 1.89E+01 4.30E-01 6.98E-01 7.38E-01 6.04E-01 4.03E-01 2.24E-01 1.06E-01 4.24E-02 1.46E-02 4.30E-03 1.09E-03 2.40E-04 4.54E-05 7.43E-06 1.05E-06 1.29E-07 1.37E-08 1.26E-09 1.01E-10 7.00E-12 4.21E-13 2.19E-14 9.93E-16 3.90E-17 1.33E-18 3.95E-20 1.02E-21 2.27E-23 4.41E-25 7.43E-27
   1.50  0.481  8.02E+00 3.91E+00 2.24E+01 5.09E-01 8.25E-01 8.73E-01 7.14E-01 4.77E-01 2.66E-01 1.25E-01 5.02E-02 1.72E-02 5.09E-03 1.29E-03 2.84E-04 5.37E-05 8.79E-06 1.25E-06 1.53E-07 1.62E-08 1.50E-09 1.19E-10 8.28E-12 4.98E-13 2.59E-14 1.17E-15 4.62E-17 1.58E-18 4.67E-20 1.20E-21 2.69E-23 5.21E-25 8.79E-27
   1.75  0.520  1.03E+01 4.62E+00 2.65E+01 6.02E-01 9.76E-01 1.03E+00 8.45E-01 5.64E-01 3.14E-01 1.48E-01 5.94E-02 2.04E-02 6.02E-03 1.53E-03 3.36E-04 6.35E-05 1.04E-05 1.47E-06 1.81E-07 1.92E-08 1.77E-09 1.41E-10 9.79E-12 5.89E-13 3.07E-14 1.39E-15 5.46E-17 1.86E-18 5.52E-20 1.42E-21 3.18E-23 6.17E-25 1.04E-26
   2.00  0.556  1.31E+01 5.47E+00 3.13E+01 7.10E-01 1.15E+00 1.22E+00 1.00E+00 6.68E-01 3.73E-01 1.76E-01 7.08E-02 2.44E-02 7.22E-03 1.84E-03 4.05E-04 7.70E-05 1.27E-05 1.80E-06 2.22E-07 2.37E-08 2.19E-09 1.76E-10 1.23E-11 7.43E-13 3.90E-14 1.78E-15 7.04E-17 2.42E-18 7.23E-20 1.87E-21 4.23E-23 8.28E-25 1.41E-26
   2.25  0.589  1.63E+01 6.47E+00 3.75E+01 8.27E-01 1.35E+00 1.44E+00 1.19E+00 8.00E-01 4.53E-01 2.17E-01 8.88E-02 3.12E-02 9.46E-03 2.47E-03 5.59E-04 1.10E-04 1.86E-05 2.74E-06 3.50E-07 3.89E-08 3.76E-09 3.16E-10 2.31E-11 1.46E-12 8.09E-14 3.89E-15 1.63E-16 5.94E-18 1.89E-19 5.21E-21 1.26E-22 2.63E-24 4.81E-26
   2.50  0.621  2.01E+01 7.66E+00 4.48E+01 9.63E-01 1.57E+00 1.69E+00 1.40E+00 9.58E-01 5.49E-01 2.67E-01 1.11E-01 3.99E-02 1.23E-02 3.31E-03 7.68E-04 1.55E-04 2.71E-05 4.13E-06 5.48E-07 6.32E-08 6.36E-09 5.57E-10 4.26E-11 2.84E-12 1.65E-13 8.35E-15 3.69E-16 1.42E-17 4.79E-19 1.41E-20 3.61E-22 8.09E-24 1.58E-25
   2.75  0.652  2.47E+01 9.06E+00 5.35E+01 1.12E+00 1.84E+00 1.98E+00 1.66E+00 1.15E+00 6.64E-01 3.28E-01 1.39E-01 5.08E-02 1.61E-02 4.41E-03 1.05E-03 2.18E-04 3.93E-05 6.18E-06 8.49E-07 1.02E-07 1.06E-08 9.71E-10 7.74E-11 5.40E-12 3.29E-13 1.75E-14 8.17E-16 3.33E-17 1.19E-18 3.70E-20 1.01E-21 2.41E-23 5.03E-25
   3.00  0.681  3.00E+01 1.07E+01 6.38E+01 1.31E+00 2.15E+00 2.33E+00 1.97E+00 1.37E+00 8.04E-01 4.03E-01 1.73E-01 6.45E-02 2.08E-02 5.84E-03 1.43E-03 3.04E-04 5.65E-05 9.18E-06 1.30E-06 1.62E-07 1.76E-08 1.67E-09 1.39E-10 1.01E-11 6.46E-13 3.62E-14 1.77E-15 7.62E-17 2.87E-18 9.47E-20 2.74E-21 6.96E-23 1.55E-24
   3.25  0.708  3.64E+01 1.27E+01 7.62E+01 1.52E+00 2.51E+00 2.74E+00 2.33E+00 1.64E+00 9.72E-01 4.93E-01 2.16E-01 8.18E-02 2.69E-02 7.72E-03 1.93E-03 4.22E-04 8.07E-05 1.35E-05 1.98E-06 2.55E-07 2.87E-08 2.83E-09 2.46E-10 1.87E-11 1.25E-12 7.32E-14 3.77E-15 1.70E-16 6.77E-18 2.36E-19 7.25E-21 1.95E-22 4.63E-24
   3.50  0.735  4.39E+01 1.50E+01 9.10E+01 1.77E+00 2.94E+00 3.21E+00 2.76E+00 1.96E+00 1.17E+00 6.03E-01 2.68E-01 1.03E-01 3.47E-02 1.02E-02 2.60E-03 5.83E-04 1.15E-04 1.98E-05 2.99E-06 3.97E-07 4.64E-08 4.76E-09 4.29E-10 3.40E-11 2.37E-12 1.46E-13 7.87E-15 3.74E-16 1.56E-17 5.76E-19 1.87E-20 5.33E-22 1.34E-23
   3.75  0.761  5.27E+01 1.77E+01 1.09E+02 2.07E+00 3.43E+00 3.78E+00 3.26E+00 2.33E+00 1.42E+00 7.37E-01 3.32E-01 1.30E-01 4.46E-02 1.33E-02 3.49E-03 8.02E-04 1.62E-04 2.87E-05 4.48E-06 6.14E-07 7.42E-08 7.89E-09 7.40E-10 6.11E-11 4.44E-12 2.85E-13 1.61E-14 8.04E-16 3.54E-17 1.37E-18 4.70E-20 1.42E-21 3.78E-23
   4.00  0.786  6.32E+01 2.10E+01 1.30E+02 2.41E+00 4.01E+00 4.44E+00 3.86E+00 2.78E+00 1.71E+00 9.00E-01 4.11E-01 1.64E-01 5.71E-02 1.74E-02 4.66E-03 1.10E-03 2.27E-04 4.14E-05 6.65E-06 9.42E-07 1.18E-07 1.30E-08 1.26E-09 1.08E-10 8.20E-12 5.49E-13 3.25E-14 1.70E-15 7.84E-17 3.20E-18 1.15E-19 3.68E-21 1.04E-22
   4.25  0.810  7.56E+01 2.48E+01 1.55E+02 2.81E+00 4.70E+00 5.21E+00 4.56E+00 3.32E+00 2.06E+00 1.10E+00 5.09E-01 2.06E-01 7.29E-02 2.27E-02 6.20E-03 1.49E-03 3.17E-04 5.94E-05 9.82E-06 1.43E-06 1.85E-07 2.11E-08 2.12E-09 1.89E-10 1.49E-11 1.04E-12 6.44E-14 3.52E-15 1.70E-16 7.30E-18 2.77E-19 9.31E-21 2.77E-22
   4.50  0.833  9.03E+01 2.94E+01 1.85E+02 3.28E+00 5.49E+00 6.12E+00 5.39E+00 3.96E+00 2.47E+00 1.34E+00 6.28E-01 2.58E-01 9.29E-02 2.95E-02 8.23E-03 2.03E-03 4.41E-04 8.47E-05 1.44E-05 2.16E-06 2.88E-07 3.39E-08 3.54E-09 3.28E-10 2.69E-11 1.95E-12 1.26E-13 7.18E-15 3.64E-16 1.63E-17 6.51E-19 2.30E-20 7.22E-22
   4.75  0.856  1.08E+02 3.47E+01 2.20E+02 3.83E+00 6.42E+00 7.20E+00 6.38E+00 4.71E+00 2.98E+00 1.62E+00 7.73E-01 3.23E-01 1.18E-01 3.81E-02 1.09E-02 2.73E-03 6.09E-04 1.20E-04 2.09E-05 3.24E-06 4.45E-07 5.41E-08 5.84E-09 5.60E-10 4.77E-11 3.60E-12 2.42E-13 1.44E-14 7.63E-16 3.59E-17 1.50E-18 5.57E-20 1.84E-21
   5.00  0.879  1.28E+02 4.11E+01 2.63E+02 4.47E+00 7.51E+00 8.45E+00 7.53E+00 5.61E+00 3.58E+00 1.97E+00 9.52E-01 4.03E-01 1.50E-01 4.93E-02 1.43E-02 3.68E-03 8.38E-04 1.69E-04 3.03E-05 4.82E-06 6.82E-07 8.56E-08 9.55E-09 9.48E-10 8.36E-11 6.56E-12 4.58E-13 2.85E-14 1.57E-15 7.74E-17 3.39E-18 1.32E-19 4.59E-21
   5.50  0.921  1.86E+02 5.75E+01 3.74E+02 6.08E+00 1.03E+01 1.17E+01 1.05E+01 7.95E+00 5.15E+00 2.91E+00 1.44E+00 6.24E-01 2.40E-01 8.15E-02 2.46E-02 6.57E-03 1.56E-03 3.31E-04 6.24E-05 1.05E-05 1.57E-06 2.09E-07 2.48E-08 2.63E-09 2.49E-10 2.10E-11 1.58E-12 1.06E-13 6.38E-15 3.42E-16 1.64E-17 7.00E-19 2.67E-20
   6.00  0.962  2.66E+02 8.05E+01 5.32E+02 8.29E+00 1.41E+01 1.61E+01 1.47E+01 1.12E+01 7.41E+00 4.26E+00 2.16E+00 9.62E-01 3.80E-01 1.33E-01 4.17E-02 1.16E-02 2.87E-03 6.35E-04 1.26E-04 2.22E-05 3.50E-06 4.93E-07 6.22E-08 7.02E-09 7.09E-10 6.41E-11 5.19E-12 3.76E-13 2.44E-14 1.42E-15 7.39E-17 3.45E-18 1.44E-19
   6.50  1.002  3.79E+02 1.13E+02 7.56E+02 1.13E+01 1.93E+01 2.22E+01 2.05E+01 1.59E+01 1.06E+01 6.24E+00 3.22E+00 1.47E+00 5.99E-01 2.17E-01 6.99E-02 2.02E-02 5.20E-03 1.20E-03 2.48E-04 4.59E-05 7.61E-06 1.13E-06 1.51E-07 1.81E-08 1.95E-09 1.88E-10 1.63E-11 1.27E-12 8.85E-14 5.55E-15 3.13E-16 1.58E-17 7.21E-19
   7.00  1.040  5.37E+02 1.58E+02 1.07E+03 1.54E+01 2.65E+01 3.07E+01 2.85E+01 2.24E+01 1.52E+01 9.09E+00 4.79E+00 2.24E+00 9.36E-01 3.49E-01 1.16E-01 3.46E-02 9.27E-03 2.23E-03 4.80E-04 9.29E-05 1.62E-05 2.53E-06 3.57E-07 4.52E-08 5.16E-09 5.29E-10 4.89E-11 4.07E-12 3.05E-13 2.06E-14 1.25E-15 6.85E-17 3.38E-18
   7.50  1.076  7.57E+02 2.21E+02 1.53E+03 2.11E+01 3.63E+01 4.23E+01 3.97E+01 3.16E+01 2.18E+01 1.32E+01 7.11E+00 3.40E+00 1.45E+00 5.57E-01 1.91E-01 5.89E-02 1.63E-02 4.07E-03 9.14E-04 1.85E-04 3.37E-05 5.53E-06 8.20E-07 1.10E-07 1.32E-08 1.44E-09 1.41E-10 1.25E-11 1.00E-12 7.25E-14 4.74E-15 2.79E-16 1.49E-17
   8.00  1.111  1.07E+03 3.09E+02 2.17E+03 2.88E+01 4.98E+01 5.84E+01 5.53E+01 4.44E+01 3.11E+01 1.92E+01 1.05E+01 5.13E+00 2.25E+00 8.83E-01 3.12E-01 9.91E-02 2.84E-02 7.34E-03 1.71E-03 3.61E-04 6.86E-05 1.18E-05 1.84E-06 2.58E-07 3.28E-08 3.78E-09 3.94E-10 3.71E-11 3.16E-12 2.44E-13 1.71E-14 1.08E-15 6.19E-17
   8.50  1.145  1.50E+03 4.32E+02 3.07E+03 3.94E+01 6.83E+01 8.07E+01 7.69E+01 6.25E+01 4.43E+01 2.77E+01 1.55E+01 7.71E+00 3.45E+00 1.39E+00 5.05E-01 1.65E-01 4.89E-02 1.31E-02 3.16E-03 6.93E-04 1.37E-04 2.47E-05 4.02E-06 5.93E-07 7.94E-08 9.63E-09 1.06E-09 1.06E-10 9.59E-12 7.88E-13 5.88E-14 3.98E-15 2.44E-16
   9.00  1.179  2.10E+03 6.05E+02 4.36E+03 5.39E+01 9.38E+01 1.11E+02 1.07E+02 8.79E+01 6.31E+01 4.01E+01 2.27E+01 1.15E+01 5.28E+00 2.18E+00 8.11E-01 2.73E-01 8.32E-02 2.30E-02 5.76E-03 1.31E-03 2.70E-04 5.06E-05 8.61E-06 1.33E-06 1.87E-07 2.38E-08 2.77E-09 2.92E-10 2.80E-11 2.44E-12 1.94E-13 1.40E-14 9.18E-16
   9.50  1.211  2.95E+03 8.46E+02 6.18E+03 7.38E+01 1.29E+02 1.54E+02 1.49E+02 1.23E+02 8.96E+01 5.77E+01 3.33E+01 1.72E+01 8.04E+00 3.39E+00 1.29E+00 4.47E-01 1.40E-01 4.00E-02 1.04E-02 2.44E-03 5.23E-04 1.02E-04 1.81E-05 2.92E-06 4.29E-07 5.75E-08 7.02E-09 7.80E-10 7.90E-11 7.30E-12 6.14E-13 4.71E-14 3.30E-15
  10.00  1.242  4.13E+03 1.18E+03 8.76E+03 1.01E+02 1.77E+02 2.12E+02 2.07E+02 1.73E+02 1.27E+02 8.31E+01 4.86E+01 2.56E+01 1.22E+01 5.25E+00 2.05E+00 7.28E-01 2.35E-01 6.90E-02 1.84E-02 4.49E-03 9.97E-04 2.02E-04 3.72E-05 6.27E-06 9.64E-07 1.35E-07 1.73E-08 2.02E-09 2.16E-10 2.11E-11 1.88E-12 1.53E-13 1.13E-14
  11.00  1.303  8.77E+03 2.32E+03 1.76E+04 1.90E+02 3.34E+02 4.05E+02 4.00E+02 3.41E+02 2.55E+02 1.71E+02 1.03E+02 5.60E+01 2.77E+01 1.24E+01 5.06E+00 1.89E+00 6.41E-01 1.99E-01 5.64E-02 1.46E-02 3.48E-03 7.55E-04 1.50E-04 2.74E-05 4.57E-06 6.98E-07 9.78E-08 1.26E-08 1.48E-09 1.60E-10 1.58E-11 1.43E-12 1.19E-13
  12.00  1.361  1.79E+04 4.54E+03 3.53E+04 3.57E+02 6.32E+02 7.72E+02 7.73E+02 6.68E+02 5.11E+02 3.50E+02 2.16E+02 1.21E+02 6.19E+01 2.88E+01 1.23E+01 4.77E+00 1.70E+00 5.55E-01 1.66E-01 4.57E-02 1.15E-02 2.68E-03 5.70E-04 1.12E-04 2.01E-05 3.32E-06 5.06E-07 7.08E-08 9.12E-09 1.08E-09 1.18E-10 1.18E-11 1.09E-12
  13.00  1.417  3.57E+04 8.90E+03 7.07E+04 6.73E+02 1.20E+03 1.47E+03 1.49E+03 1.31E+03 1.02E+03 7.13E+02 4.52E+02 2.60E+02 1.37E+02 6.59E+01 2.91E+01 1.18E+01 4.39E+00 1.50E+00 4.73E-01 1.37E-01 3.67E-02 9.03E-03 2.05E-03 4.29E-04 8.27E-05 1.47E-05 2.42E-06 3.66E-07 5.12E-08 6.61E-09 7.88E-10 8.66E-11 8.80E-12
  14.00  1.470  7.05E+04 1.74E+04 1.41E+05 1.27E+03 2.27E+03 2.82E+03 2.88E+03 2.56E+03 2.03E+03 1.45E+03 9.36E+02 5.54E+02 3.00E+02 1.49E+02 6.80E+01 2.86E+01 1.11E+01 3.96E+00 1.31E+00 3.99E-01 1.12E-01 2.92E-02 7.02E-03 1.56E-03 3.22E-04 6.12E-05 1.08E-05 1.76E-06 2.65E-07 3.71E-08 4.80E-09 5.75E-10 6.37E-11
  15.00  1.522  1.39E+05 3.41E+04 2.83E+05 2.40E+03 4.30E+03 5.38E+03 5.56E+03 5.00E+03 4.02E+03 2.92E+03 1.93E+03 1.17E+03 6.49E+02 3.32E+02 1.57E+02 6.82E+01 2.75E+01 1.02E+01 3.52E+00 1.12E+00 3.32E-01 9.09E-02 2.31E-02 5.43E-03 1.19E-03 2.41E-04 4.52E-05 7.89E-06 1.28E-06 1.92E-07 2.68E-08 3.48E-09 4.19E-10
  16.00  1.572  2.72E+05 6.65E+04 5.64E+05 4.51E+03 8.11E+03 1.02E+04 1.07E+04 9.71E+03 7.92E+03 5.86E+03 3.96E+03 2.45E+03 1.40E+03 7.37E+02 3.59E+02 1.62E+02 6.76E+01 2.62E+01 9.43E+00 3.15E+00 9.77E-01 2.82E-01 7.56E-02 1.88E-02 4.37E-03 9.43E-04 1.89E-04 3.54E-05 6.15E-06 9.96E-07 1.50E-07 2.11E-08 2.75E-09
  17.00  1.620  5.27E+05 1.28E+05 1.11E+06 8.34E+03 1.51E+04 1.91E+04 2.01E+04 1.85E+04 1.53E+04 1.15E+04 7.95E+03 5.04E+03 2.95E+03 1.59E+03 8.00E+02 3.72E+02 1.61E+02 6.48E+01 2.43E+01 8.46E+00 2.75E+00 8.31E-01 2.34E-01 6.16E-02 1.51E-02 3.45E-03 7.37E-04 1.47E-04 2.73E-05 4.73E-06 7.65E-07 1.16E-07 1.63E-08
  18.00  1.667  1.01E+06 2.42E+05 2.13E+06 1.52E+04 2.76E+04 3.52E+04 3.74E+04 3.49E+04 2.92E+04 2.23E+04 1.56E+04 1.01E+04 6.04E+03 3.35E+03 1.73E+03 8.28E+02 3.70E+02 1.54E+02 5.97E+01 2.16E+01 7.32E+00 2.31E+00 6.82E-01 1.88E-01 4.85E-02 1.17E-02 2.64E-03 5.55E-04 1.10E-04 2.02E-05 3.49E-06 5.63E-07 8.50E-08
  19.00  1.713  1.91E+06 4.50E+05 4.04E+06 2.75E+04 5.01E+04 6.41E+04 6.86E+04 6.45E+04 5.47E+04 4.24E+04 3.02E+04 1.99E+04 1.21E+04 6.87E+03 3.63E+03 1.79E+03 8.21E+02 3.52E+02 1.41E+02 5.30E+01 1.86E+01 6.11E+00 1.88E+00 5.42E-01 1.46E-01 3.69E-02 8.75E-03 1.94E-03 4.04E-04 7.89E-05 1.44E-05 2.48E-06 3.98E-07
  20.00  1.757  3.57E+06 8.28E+05 7.57E+06 4.91E+04 8.96E+04 1.15E+05 1.24E+05 1.18E+05 1.01E+05 7.92E+04 5.72E+04 3.83E+04 2.38E+04 1.38E+04 7.43E+03 3.75E+03 1.77E+03 7.81E+02 3.23E+02 1.25E+02 4.54E+01 1.55E+01 4.94E+00 1.48E+00 4.16E-01 1.10E-01 2.72E-02 6.34E-03 1.39E-03 2.85E-04 5.50E-05 9.96E-06 1.70E-06
  22.50  1.864  2.15E+07 3.59E+06 3.42E+07 1.99E+05 3.65E+05 4.75E+05 5.19E+05 5.02E+05 4.41E+05 3.55E+05 2.65E+05 1.83E+05 1.19E+05 7.17E+04 4.06E+04 2.16E+04 1.08E+04 5.06E+03 2.23E+03 9.26E+02 3.62E+02 1.33E+02 4.61E+01 1.51E+01 4.64E+00 1.35E+00 3.68E-01 9.49E-02 2.31E-02 5.30E-03 1.15E-03 2.34E-04 4.52E-05
  25.00  1.964  9.43E+07 1.45E+07 1.43E+08 7.58E+05 1.40E+06 1.84E+06 2.03E+06 1.99E+06 1.78E+06 1.47E+06 1.12E+06 8.02E+05 5.36E+05 3.36E+05 1.98E+05 1.10E+05 5.75E+04 2.84E+04 1.32E+04 5.80E+03 2.41E+03 9.45E+02 3.50E+02 1.23E+02 4.07E+01 1.28E+01 3.79E+00 1.06E+00 2.83E-01 7.11E-02 1.69E-02 3.82E-03 8.14E-04
  30.00  2.152  2.09E+09 1.99E+08 2.08E+09 9.35E+06 1.74E+07 2.31E+07 2.61E+07 2.63E+07 2.42E+07 2.06E+07 1.64E+07 1.23E+07 8.65E+06 5.74E+06 3.60E+06 2.14E+06 1.20E+06 6.42E+05 3.25E+05 1.56E+05 7.13E+04 3.09E+04 1.27E+04 4.99E+03 1.86E+03 6.58E+02 2.22E+02 7.11E+01 2.17E+01 6.30E+00 1.74E+00 4.58E-01 1.15E-01
  40.00  2.485  4.29E+11 2.13E+10 2.43E+11 8.53E+08 1.60E+09 2.17E+09 2.51E+09 2.61E+09 2.50E+09 2.24E+09 1.89E+09 1.50E+09 1.13E+09 8.10E+08 5.53E+08 3.59E+08 2.23E+08 1.32E+08 7.49E+07 4.06E+07 2.10E+07 1.04E+07 4.96E+06 2.25E+06 9.82E+05 4.10E+05 1.64E+05 6.28E+04 2.30E+04 8.11E+03 2.74E+03 8.86E+02 2.75E+02
  50.00  2.778  2.68E+13 1.32E+12 1.61E+13 4.68E+10 8.86E+10 1.21E+11 1.43E+11 1.52E+11 1.49E+11 1.38E+11 1.20E+11 9.95E+10 7.85E+10 5.91E+10 4.26E+10 2.94E+10 1.95E+10 1.24E+10 7.54E+09 4.42E+09 2.49E+09 1.35E+09 7.02E+08 3.52E+08 1.70E+08 7.89E+07 3.53E+07 1.52E+07 6.30E+06 2.51E+06 9.67E+05 3.58E+05 1.28E+05
  60.00  3.043  1.13E+15 5.51E+13 7.09E+14 1.77E+12 3.37E+12 4.66E+12 5.54E+12 5.98E+12 6.00E+12 5.66E+12 5.06E+12 4.31E+12 3.51E+12 2.74E+12 2.06E+12 1.48E+12 1.03E+12 6.85E+11 4.41E+11 2.73E+11 1.63E+11 9.42E+10 5.25E+10 2.82E+10 1.46E+10 7.34E+09 3.56E+09 1.67E+09 7.53E+08 3.29E+08 1.39E+08 5.68E+07 2.24E+07
  70.00  3.287  3.52E+16 1.70E+15 2.29E+16 5.04E+13 9.63E+13 1.34E+14 1.61E+14 1.76E+14 1.79E+14 1.71E+14 1.56E+14 1.36E+14 1.14E+14 9.13E+13 7.05E+13 5.25E+13 3.77E+13 2.61E+13 1.75E+13 1.13E+13 7.07E+12 4.28E+12 2.51E+12 1.42E+12 7.81E+11 4.15E+11 2.14E+11 1.07E+11 5.15E+10 2.41E+10 1.10E+10 4.82E+09 2.05E+09
  80.00  3.514  8.64E+17 4.15E+16 5.80E+17 1.14E+15 2.19E+15 3.07E+15 3.71E+15 4.09E+15 4.21E+15 4.09E+15 3.79E+15 3.36E+15 2.86E+15 2.35E+15 1.86E+15 1.42E+15 1.05E+15 7.47E+14 5.16E+14 3.46E+14 2.24E+14 1.41E+14 8.60E+13 5.09E+13 2.92E+13 1.63E+13 8.79E+12 4.61E+12 2.35E+12 1.16E+12 5.58E+11 2.60E+11 1.18E+11
  90.00  3.727  1.75E+19 8.32E+17 1.20E+19 2.16E+16 4.15E+16 5.84E+16 7.10E+16 7.88E+16 8.18E+16 8.05E+16 7.55E+16 6.79E+16 5.88E+16 4.91E+16 3.95E+16 3.08E+16 2.33E+16 1.70E+16 1.21E+16 8.32E+15 5.56E+15 3.61E+15 2.27E+15 1.39E+15 8.29E+14 4.80E+14 2.70E+14 1.47E+14 7.84E+13 4.06E+13 2.04E+13 9.99E+12 4.76E+12
 100.00  3.929  3.02E+20 1.42E+19 2.12E+20 3.50E+17 6.73E+17 9.49E+17 1.16E+18 1.30E+18 1.36E+18 1.35E+18 1.28E+18 1.16E+18 1.02E+18 8.64E+17 7.08E+17 5.62E+17 4.32E+17 3.23E+17 2.34E+17 1.65E+17 1.13E+17 7.53E+16 4.88E+16 3.08E+16 1.89E+16 1.13E+16 6.56E+15 3.71E+15 2.05E+15 1.10E+15 5.75E+14 2.93E+14 1.45E+14
 110.00  4.121  4.54E+21 2.12E+20 3.24E+21 4.95E+18 9.56E+18 1.35E+19 1.66E+19 1.86E+19 1.96E+19 1.96E+19 1.88E+19 1.73E+19 1.53E+19 1.32E+19 1.09E+19 8.81E+18 6.90E+18 5.24E+18 3.87E+18 2.78E+18 1.95E+18 1.33E+18 8.81E+17 5.69E+17 3.58E+17 2.20E+17 1.32E+17 7.67E+16 4.36E+16 2.42E+16 1.31E+16 6.90E+15 3.55E+15
 120.00  4.304  6.05E+22 2.80E+21 4.38E+22 6.26E+19 1.21E+20 1.72E+20 2.11E+20 2.39E+20 2.53E+20 2.55E+20 2.46E+20 2.28E+20 2.04E+20 1.77E+20 1.49E+20 1.22E+20 9.65E+19 7.45E+19 5.60E+19 4.09E+19 2.92E+19 2.03E+19 1.37E+19 9.06E+18 5.83E+18 3.67E+18 2.25E+18 1.34E+18 7.86E+17 4.48E+17 2.49E+17 1.35E+17 7.19E+16
