                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 150.00  3.530  2.20E+26 9.91E+24 2.24E+26 5.91E+22 1.75E+23 2.85E+23 3.85E+23 4.72E+23 5.43E+23 5.98E+23 6.34E+23 6.53E+23 6.56E+23 6.43E+23 6.18E+23 5.82E+23 5.38E+23 4.89E+23 4.37E+23 3.84E+23 3.33E+23 2.84E+23 2.38E+23 1.97E+23 1.61E+23 1.30E+23 1.03E+23 8.04E+22 6.21E+22 4.73E+22 3.56E+22 2.64E+22 1.93E+22
 160.00  3.646  2.08E+27 9.28E+25 2.13E+27 5.36E+23 1.59E+24 2.59E+24 3.50E+24 4.30E+24 4.96E+24 5.47E+24 5.82E+24 6.01E+24 6.05E+24 5.96E+24 5.75E+24 5.44E+24 5.05E+24 4.62E+24 4.15E+24 3.67E+24 3.20E+24 2.75E+24 2.32E+24 1.94E+24 1.60E+24 1.29E+24 1.04E+24 8.19E+23 6.38E+23 4.91E+23 3.73E+23 2.80E+23 2.07E+23
 170.00  3.758  1.84E+28 8.14E+26 1.89E+28 4.56E+24 1.35E+25 2.20E+25 2.98E+25 3.67E+25 4.24E+25 4.68E+25 4.99E+25 5.17E+25 5.23E+25 5.16E+25 5.00E+25 4.75E+25 4.43E+25 4.07E+25 3.68E+25 3.27E+25 2.87E+25 2.48E+25 2.11E+25 1.77E+25 1.47E+25 1.20E+25 9.70E+24 7.73E+24 6.08E+24 4.72E+24 3.62E+24 2.74E+24 2.05E+24
 180.00  3.867  1.53E+29 6.71E+27 1.58E+29 3.65E+25 1.08E+26 1.77E+26 2.39E+26 2.94E+26 3.41E+26 3.77E+26 4.03E+26 4.19E+26 4.25E+26 4.21E+26 4.09E+26 3.90E+26 3.66E+26 3.37E+26 3.06E+26 2.74E+26 2.41E+26 2.10E+26 1.80E+26 1.52E+26 1.27E+26 1.04E+26 8.48E+25 6.81E+25 5.40E+25 4.23E+25 3.27E+25 2.50E+25 1.88E+25
 190.00  3.973  1.20E+30 5.23E+28 1.24E+30 2.77E+26 8.21E+26 1.34E+27 1.82E+27 2.24E+27 2.60E+27 2.88E+27 3.08E+27 3.21E+27 3.26E+27 3.24E+27 3.16E+27 3.03E+27 2.85E+27 2.64E+27 2.40E+27 2.16E+27 1.91E+27 1.67E+27 1.44E+27 1.23E+27 1.03E+27 8.52E+26 6.98E+26 5.64E+26 4.50E+26 3.55E+26 2.77E+26 2.13E+26 1.62E+26
 200.00  4.076  8.94E+30 3.87E+29 9.30E+30 2.00E+27 5.92E+27 9.67E+27 1.31E+28 1.62E+28 1.88E+28 2.09E+28 2.24E+28 2.34E+28 2.38E+28 2.37E+28 2.32E+28 2.23E+28 2.10E+28 1.96E+28 1.79E+28 1.62E+28 1.44E+28 1.26E+28 1.09E+28 9.35E+27 7.89E+27 6.58E+27 5.42E+27 4.41E+27 3.55E+27 2.82E+27 2.21E+27 1.72E+27 1.32E+27

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  4.86E-02 9.72E-02 8.13E-01 4.32E-03 1.19E-02 1.65E-02 1.76E-02 1.58E-02 1.23E-02 8.51E-03 5.23E-03 2.89E-03 1.44E-03 6.46E-04 2.63E-04 9.73E-05 3.27E-05 9.97E-06 2.77E-06 6.99E-07 1.61E-07 3.37E-08 6.43E-09 1.12E-09 1.78E-10 2.58E-11 3.40E-12 4.10E-13 4.51E-14 4.53E-15 4.15E-16 3.47E-17 2.65E-18
   0.50  0.204  1.09E-01 1.20E-01 1.00E+00 5.33E-03 1.46E-02 2.03E-02 2.17E-02 1.95E-02 1.52E-02 1.05E-02 6.45E-03 3.56E-03 1.77E-03 7.97E-04 3.25E-04 1.20E-04 4.02E-05 1.23E-05 3.41E-06 8.61E-07 1.98E-07 4.15E-08 7.93E-09 1.38E-09 2.19E-10 3.17E-11 4.19E-12 5.05E-13 5.56E-14 5.58E-15 5.11E-16 4.27E-17 3.26E-18
   0.75  0.250  1.83E-01 1.49E-01 1.24E+00 6.62E-03 1.81E-02 2.53E-02 2.70E-02 2.42E-02 1.89E-02 1.30E-02 8.01E-03 4.42E-03 2.20E-03 9.90E-04 4.03E-04 1.49E-04 5.00E-05 1.53E-05 4.23E-06 1.07E-06 2.46E-07 5.16E-08 9.85E-09 1.72E-09 2.72E-10 3.94E-11 5.21E-12 6.28E-13 6.90E-14 6.93E-15 6.35E-16 5.31E-17 4.05E-18
   1.00  0.288  2.76E-01 1.86E-01 1.56E+00 8.28E-03 2.27E-02 3.16E-02 3.38E-02 3.03E-02 2.36E-02 1.63E-02 1.00E-02 5.53E-03 2.75E-03 1.24E-03 5.05E-04 1.86E-04 6.26E-05 1.91E-05 5.30E-06 1.34E-06 3.08E-07 6.45E-08 1.23E-08 2.15E-09 3.41E-10 4.93E-11 6.52E-12 7.85E-13 8.64E-14 8.67E-15 7.94E-16 6.64E-17 5.07E-18
   1.25  0.322  3.93E-01 2.34E-01 1.96E+00 1.04E-02 2.86E-02 3.98E-02 4.25E-02 3.82E-02 2.97E-02 2.05E-02 1.26E-02 6.96E-03 3.46E-03 1.56E-03 6.35E-04 2.35E-04 7.87E-05 2.40E-05 6.67E-06 1.68E-06 3.87E-07 8.12E-08 1.55E-08 2.70E-09 4.29E-10 6.21E-11 8.20E-12 9.88E-13 1.09E-13 1.09E-14 9.99E-16 8.35E-17 6.38E-18
   1.50  0.353  5.41E-01 2.96E-01 2.48E+00 1.32E-02 3.61E-02 5.03E-02 5.37E-02 4.82E-02 3.76E-02 2.59E-02 1.59E-02 8.80E-03 4.38E-03 1.97E-03 8.02E-04 2.96E-04 9.95E-05 3.04E-05 8.43E-06 2.13E-06 4.90E-07 1.03E-07 1.96E-08 3.41E-09 5.42E-10 7.85E-11 1.04E-11 1.25E-12 1.37E-13 1.38E-14 1.26E-15 1.06E-16 8.06E-18
   1.75  0.381  7.29E-01 3.76E-01 3.14E+00 1.67E-02 4.58E-02 6.38E-02 6.82E-02 6.12E-02 4.77E-02 3.29E-02 2.02E-02 1.12E-02 5.56E-03 2.50E-03 1.02E-03 3.76E-04 1.26E-04 3.85E-05 1.07E-05 2.70E-06 6.21E-07 1.30E-07 2.49E-08 4.33E-09 6.88E-10 9.96E-11 1.32E-11 1.58E-12 1.74E-13 1.75E-14 1.60E-15 1.34E-16 1.02E-17
   2.00  0.408  9.69E-01 4.79E-01 4.00E+00 2.13E-02 5.83E-02 8.12E-02 8.68E-02 7.79E-02 6.08E-02 4.19E-02 2.57E-02 1.42E-02 7.07E-03 3.18E-03 1.30E-03 4.79E-04 1.61E-04 4.91E-05 1.36E-05 3.44E-06 7.91E-07 1.66E-07 3.17E-08 5.51E-09 8.75E-10 1.27E-10 1.67E-11 2.02E-12 2.22E-13 2.23E-14 2.04E-15 1.71E-16 1.30E-17
   2.25  0.432  1.27E+00 6.11E-01 5.11E+00 2.72E-02 7.45E-02 1.04E-01 1.11E-01 9.95E-02 7.76E-02 5.35E-02 3.29E-02 1.82E-02 9.03E-03 4.06E-03 1.66E-03 6.12E-04 2.05E-04 6.27E-05 1.74E-05 4.39E-06 1.01E-06 2.12E-07 4.04E-08 7.04E-09 1.12E-09 1.62E-10 2.14E-11 2.58E-12 2.83E-13 2.84E-14 2.61E-15 2.18E-16 1.66E-17
   2.50  0.456  1.67E+00 7.83E-01 6.54E+00 3.48E-02 9.54E-02 1.33E-01 1.42E-01 1.27E-01 9.94E-02 6.85E-02 4.21E-02 2.33E-02 1.16E-02 5.20E-03 2.12E-03 7.84E-04 2.63E-04 8.02E-05 2.23E-05 5.62E-06 1.29E-06 2.71E-07 5.18E-08 9.02E-09 1.43E-09 2.07E-10 2.74E-11 3.30E-12 3.63E-13 3.64E-14 3.34E-15 2.79E-16 2.13E-17
   2.75  0.478  2.17E+00 1.00E+00 8.40E+00 4.47E-02 1.22E-01 1.71E-01 1.82E-01 1.64E-01 1.28E-01 8.79E-02 5.41E-02 2.98E-02 1.49E-02 6.68E-03 2.72E-03 1.01E-03 3.38E-04 1.03E-04 2.86E-05 7.22E-06 1.66E-06 3.48E-07 6.65E-08 1.16E-08 1.84E-09 2.66E-10 3.52E-11 4.24E-12 4.66E-13 4.68E-14 4.28E-15 3.58E-16 2.73E-17
   3.00  0.499  2.81E+00 1.29E+00 1.09E+01 5.64E-02 1.55E-01 2.16E-01 2.32E-01 2.10E-01 1.65E-01 1.15E-01 7.16E-02 4.01E-02 2.03E-02 9.27E-03 3.85E-03 1.45E-03 4.98E-04 1.56E-04 4.44E-05 1.15E-05 2.73E-06 5.90E-07 1.16E-07 2.10E-08 3.45E-09 5.19E-10 7.14E-11 8.97E-12 1.03E-12 1.08E-13 1.04E-14 9.10E-16 7.30E-17
   3.25  0.520  3.65E+00 1.67E+00 1.42E+01 7.12E-02 1.96E-01 2.75E-01 2.97E-01 2.70E-01 2.14E-01 1.51E-01 9.51E-02 5.40E-02 2.77E-02 1.29E-02 5.48E-03 2.11E-03 7.42E-04 2.38E-04 6.96E-05 1.86E-05 4.54E-06 1.01E-06 2.07E-07 3.87E-08 6.62E-09 1.04E-09 1.48E-10 1.95E-11 2.34E-12 2.57E-13 2.59E-14 2.39E-15 2.02E-16
   3.50  0.539  4.72E+00 2.15E+00 1.85E+01 9.01E-02 2.48E-01 3.49E-01 3.80E-01 3.48E-01 2.78E-01 1.98E-01 1.26E-01 7.28E-02 3.80E-02 1.80E-02 7.77E-03 3.06E-03 1.10E-03 3.61E-04 1.08E-04 2.98E-05 7.50E-06 1.73E-06 3.65E-07 7.05E-08 1.25E-08 2.03E-09 3.03E-10 4.14E-11 5.20E-12 5.98E-13 6.32E-14 6.12E-15 5.44E-16
   3.75  0.558  6.12E+00 2.78E+00 2.42E+01 1.14E-01 3.16E-01 4.45E-01 4.86E-01 4.49E-01 3.62E-01 2.60E-01 1.68E-01 9.80E-02 5.19E-02 2.50E-02 1.10E-02 4.42E-03 1.62E-03 5.45E-04 1.68E-04 4.74E-05 1.23E-05 2.91E-06 6.34E-07 1.27E-07 2.33E-08 3.93E-09 6.09E-10 8.66E-11 1.13E-11 1.36E-12 1.50E-13 1.53E-14 1.42E-15
   4.00  0.576  7.92E+00 3.60E+00 3.17E+01 1.45E-01 4.02E-01 5.69E-01 6.24E-01 5.79E-01 4.71E-01 3.42E-01 2.23E-01 1.32E-01 7.09E-02 3.47E-02 1.55E-02 6.36E-03 2.38E-03 8.20E-04 2.59E-04 7.49E-05 1.99E-05 4.87E-06 1.09E-06 2.26E-07 4.29E-08 7.49E-09 1.20E-09 1.78E-10 2.42E-11 3.03E-12 3.50E-13 3.72E-14 3.63E-15
   4.25  0.594  1.03E+01 4.68E+00 4.15E+01 1.85E-01 5.12E-01 7.27E-01 8.01E-01 7.49E-01 6.14E-01 4.49E-01 2.96E-01 1.77E-01 9.67E-02 4.81E-02 2.19E-02 9.13E-03 3.49E-03 1.23E-03 3.96E-04 1.18E-04 3.21E-05 8.06E-06 1.86E-06 3.97E-07 7.79E-08 1.41E-08 2.34E-09 3.60E-10 5.09E-11 6.63E-12 7.98E-13 8.84E-14 9.04E-15
   4.50  0.611  1.33E+01 6.07E+00 5.44E+01 2.36E-01 6.54E-01 9.31E-01 1.03E+00 9.69E-01 8.00E-01 5.91E-01 3.94E-01 2.39E-01 1.32E-01 6.65E-02 3.08E-02 1.31E-02 5.10E-03 1.83E-03 6.03E-04 1.83E-04 5.13E-05 1.32E-05 3.15E-06 6.91E-07 1.40E-07 2.61E-08 4.50E-09 7.16E-10 1.05E-10 1.42E-11 1.78E-12 2.06E-13 2.20E-14
   4.75  0.628  1.72E+01 7.90E+00 7.14E+01 3.01E-01 8.36E-01 1.19E+00 1.33E+00 1.25E+00 1.04E+00 7.78E-01 5.24E-01 3.21E-01 1.79E-01 9.19E-02 4.32E-02 1.87E-02 7.41E-03 2.71E-03 9.14E-04 2.84E-04 8.16E-05 2.16E-05 5.28E-06 1.19E-06 2.48E-07 4.79E-08 8.52E-09 1.40E-09 2.13E-10 3.00E-11 3.90E-12 4.70E-13 5.22E-14
   5.00  0.644  2.24E+01 1.03E+01 9.38E+01 3.85E-01 1.07E+00 1.53E+00 1.71E+00 1.63E+00 1.36E+00 1.02E+00 6.96E-01 4.31E-01 2.44E-01 1.27E-01 6.05E-02 2.66E-02 1.07E-02 4.01E-03 1.38E-03 4.38E-04 1.29E-04 3.49E-05 8.77E-06 2.03E-06 4.37E-07 8.68E-08 1.59E-08 2.71E-09 4.27E-10 6.23E-11 8.41E-12 1.05E-12 1.22E-13
   5.50  0.676  3.99E+01 1.75E+01 1.62E+02 6.32E-01 1.76E+00 2.54E+00 2.85E+00 2.74E+00 2.33E+00 1.78E+00 1.23E+00 7.78E-01 4.51E-01 2.40E-01 1.18E-01 5.35E-02 2.24E-02 8.66E-03 3.10E-03 1.03E-03 3.15E-04 8.97E-05 2.37E-05 5.78E-06 1.31E-06 2.76E-07 5.39E-08 9.75E-09 1.64E-09 2.56E-10 3.71E-11 4.99E-12 6.23E-13
   6.00  0.706  6.97E+01 2.98E+01 2.82E+02 1.04E+00 2.91E+00 4.22E+00 4.78E+00 4.64E+00 3.98E+00 3.08E+00 2.17E+00 1.40E+00 8.30E-01 4.53E-01 2.29E-01 1.07E-01 4.61E-02 1.85E-02 6.85E-03 2.36E-03 7.56E-04 2.25E-04 6.20E-05 1.59E-05 3.80E-06 8.44E-07 1.74E-07 3.35E-08 5.98E-09 9.94E-10 1.54E-10 2.21E-11 2.97E-12
   6.50  0.735  1.21E+02 5.11E+01 4.90E+02 1.73E+00 4.84E+00 7.04E+00 8.03E+00 7.86E+00 6.83E+00 5.36E+00 3.84E+00 2.52E+00 1.52E+00 8.52E-01 4.41E-01 2.11E-01 9.40E-02 3.89E-02 1.49E-02 5.34E-03 1.78E-03 5.50E-04 1.59E-04 4.26E-05 1.07E-05 2.49E-06 5.42E-07 1.10E-07 2.08E-08 3.67E-09 6.03E-10 9.26E-11 1.33E-11
   7.00  0.763  2.09E+02 8.78E+01 8.56E+02 2.88E+00 8.07E+00 1.18E+01 1.35E+01 1.34E+01 1.17E+01 9.33E+00 6.78E+00 4.53E+00 2.79E+00 1.59E+00 8.45E-01 4.15E-01 1.90E-01 8.10E-02 3.21E-02 1.19E-02 4.10E-03 1.32E-03 3.96E-04 1.11E-04 2.91E-05 7.12E-06 1.63E-06 3.47E-07 6.93E-08 1.29E-08 2.25E-09 3.67E-10 5.59E-11
   7.50  0.789  3.60E+02 1.51E+02 1.50E+03 4.78E+00 1.34E+01 1.97E+01 2.28E+01 2.27E+01 2.02E+01 1.63E+01 1.20E+01 8.18E+00 5.15E+00 3.01E+00 1.64E+00 8.28E-01 3.90E-01 1.72E-01 7.06E-02 2.71E-02 9.72E-03 3.26E-03 1.02E-03 3.01E-04 8.28E-05 2.13E-05 5.14E-06 1.16E-06 2.46E-07 4.87E-08 9.03E-09 1.57E-09 2.56E-10
   8.00  0.815  6.16E+02 2.56E+02 2.60E+03 7.72E+00 2.18E+01 3.22E+01 3.75E+01 3.78E+01 3.41E+01 2.80E+01 2.11E+01 1.47E+01 9.53E+00 5.73E+00 3.22E+00 1.69E+00 8.27E-01 3.80E-01 1.63E-01 6.57E-02 2.48E-02 8.78E-03 2.92E-03 9.10E-04 2.66E-04 7.32E-05 1.89E-05 4.59E-06 1.04E-06 2.24E-07 4.50E-08 8.51E-09 1.51E-09
   8.50  0.840  1.04E+03 4.25E+02 4.42E+03 1.23E+01 3.48E+01 5.16E+01 6.07E+01 6.18E+01 5.65E+01 4.71E+01 3.61E+01 2.57E+01 1.70E+01 1.05E+01 6.08E+00 3.29E+00 1.67E+00 7.93E-01 3.54E-01 1.49E-01 5.86E-02 2.18E-02 7.59E-03 2.49E-03 7.71E-04 2.24E-04 6.15E-05 1.59E-05 3.86E-06 8.84E-07 1.91E-07 3.88E-08 7.43E-09
   9.00  0.865  1.74E+03 6.94E+02 7.36E+03 1.93E+01 5.46E+01 8.14E+01 9.64E+01 9.91E+01 9.16E+01 7.74E+01 6.04E+01 4.38E+01 2.96E+01 1.87E+01 1.11E+01 6.16E+00 3.22E+00 1.58E+00 7.30E-01 3.18E-01 1.30E-01 5.04E-02 1.84E-02 6.32E-03 2.05E-03 6.27E-04 1.81E-04 4.94E-05 1.27E-05 3.09E-06 7.08E-07 1.54E-07 3.14E-08
   9.50  0.888  2.85E+03 1.11E+03 1.20E+04 2.98E+01 8.47E+01 1.27E+02 1.51E+02 1.57E+02 1.46E+02 1.25E+02 9.90E+01 7.29E+01 5.02E+01 3.24E+01 1.96E+01 1.12E+01 5.99E+00 3.03E+00 1.44E+00 6.48E-01 2.75E-01 1.10E-01 4.18E-02 1.50E-02 5.06E-03 1.62E-03 4.90E-04 1.40E-04 3.80E-05 9.74E-06 2.36E-06 5.41E-07 1.18E-07
  10.00  0.911  4.61E+03 1.76E+03 1.94E+04 4.56E+01 1.30E+02 1.95E+02 2.34E+02 2.44E+02 2.30E+02 1.99E+02 1.59E+02 1.19E+02 8.33E+01 5.47E+01 3.38E+01 1.97E+01 1.08E+01 5.60E+00 2.74E+00 1.27E+00 5.56E-01 2.30E-01 9.03E-02 3.35E-02 1.18E-02 3.93E-03 1.24E-03 3.70E-04 1.05E-04 2.82E-05 7.18E-06 1.73E-06 3.97E-07
  11.00  0.956  1.31E+04 4.24E+03 4.81E+04 1.03E+02 2.95E+02 4.45E+02 5.38E+02 5.69E+02 5.45E+02 4.80E+02 3.93E+02 3.02E+02 2.17E+02 1.47E+02 9.41E+01 5.69E+01 3.25E+01 1.76E+01 9.04E+00 4.40E+00 2.03E+00 8.91E-01 3.71E-01 1.47E-01 5.51E-02 1.97E-02 6.67E-03 2.15E-03 6.59E-04 1.92E-04 5.32E-05 1.40E-05 3.52E-06
  12.00  0.998  3.26E+04 9.76E+03 1.14E+05 2.25E+02 6.43E+02 9.77E+02 1.19E+03 1.27E+03 1.23E+03 1.10E+03 9.22E+02 7.22E+02 5.32E+02 3.70E+02 2.44E+02 1.52E+02 8.99E+01 5.05E+01 2.70E+01 1.37E+01 6.62E+00 3.04E+00 1.33E+00 5.54E-01 2.20E-01 8.32E-02 3.00E-02 1.03E-02 3.37E-03 1.05E-03 3.13E-04 8.87E-05 2.40E-05
  13.00  1.039  7.58E+04 2.16E+04 2.58E+05 4.73E+02 1.36E+03 2.07E+03 2.54E+03 2.74E+03 2.69E+03 2.44E+03 2.07E+03 1.65E+03 1.24E+03 8.81E+02 5.95E+02 3.81E+02 2.32E+02 1.35E+02 7.43E+01 3.91E+01 1.96E+01 9.39E+00 4.29E+00 1.87E+00 7.77E-01 3.08E-01 1.17E-01 4.24E-02 1.47E-02 4.85E-03 1.53E-03 4.63E-04 1.34E-04
  14.00  1.078  1.68E+05 4.62E+04 5.64E+05 9.68E+02 2.78E+03 4.26E+03 5.26E+03 5.72E+03 5.66E+03 5.20E+03 4.46E+03 3.61E+03 2.76E+03 2.01E+03 1.38E+03 9.06E+02 5.66E+02 3.37E+02 1.92E+02 1.04E+02 5.40E+01 2.67E+01 1.27E+01 5.74E+00 2.48E+00 1.03E+00 4.08E-01 1.55E-01 5.63E-02 1.96E-02 6.52E-03 2.08E-03 6.35E-04
  15.00  1.116  3.60E+05 9.59E+04 1.20E+06 1.93E+03 5.56E+03 8.54E+03 1.06E+04 1.16E+04 1.16E+04 1.07E+04 9.33E+03 7.65E+03 5.95E+03 4.39E+03 3.08E+03 2.06E+03 1.32E+03 8.04E+02 4.69E+02 2.61E+02 1.39E+02 7.12E+01 3.48E+01 1.63E+01 7.33E+00 3.15E+00 1.30E+00 5.14E-01 1.95E-01 7.08E-02 2.47E-02 8.25E-03 2.65E-03
  16.00  1.153  7.48E+05 1.94E+05 2.46E+06 3.75E+03 1.08E+04 1.67E+04 2.08E+04 2.29E+04 2.30E+04 2.16E+04 1.89E+04 1.57E+04 1.24E+04 9.28E+03 6.63E+03 4.52E+03 2.94E+03 1.83E+03 1.09E+03 6.24E+02 3.42E+02 1.79E+02 9.03E+01 4.36E+01 2.02E+01 8.98E+00 3.83E+00 1.57E+00 6.19E-01 2.34E-01 8.49E-02 2.96E-02 9.92E-03
  17.00  1.188  1.51E+06 3.83E+05 4.95E+06 7.16E+03 2.07E+04 3.20E+04 4.00E+04 4.42E+04 4.48E+04 4.23E+04 3.75E+04 3.15E+04 2.51E+04 1.91E+04 1.38E+04 9.56E+03 6.34E+03 4.02E+03 2.45E+03 1.43E+03 8.01E+02 4.30E+02 2.22E+02 1.10E+02 5.26E+01 2.41E+01 1.06E+01 4.49E+00 1.83E+00 7.15E-01 2.69E-01 9.75E-02 3.39E-02
  18.00  1.223  2.99E+06 7.40E+05 9.73E+06 1.34E+04 3.87E+04 6.00E+04 7.54E+04 8.38E+04 8.54E+04 8.11E+04 7.26E+04 6.15E+04 4.96E+04 3.81E+04 2.80E+04 1.97E+04 1.32E+04 8.55E+03 5.30E+03 3.15E+03 1.80E+03 9.91E+02 5.24E+02 2.66E+02 1.30E+02 6.12E+01 2.77E+01 1.21E+01 5.07E+00 2.05E+00 7.96E-01 2.98E-01 1.08E-01
  19.00  1.256  5.80E+06 1.40E+06 1.87E+07 2.46E+04 7.13E+04 1.11E+05 1.39E+05 1.56E+05 1.60E+05 1.53E+05 1.38E+05 1.18E+05 9.58E+04 7.44E+04 5.53E+04 3.94E+04 2.69E+04 1.76E+04 1.11E+04 6.73E+03 3.92E+03 2.20E+03 1.19E+03 6.17E+02 3.08E+02 1.49E+02 6.90E+01 3.09E+01 1.33E+01 5.54E+00 2.22E+00 8.58E-01 3.19E-01
  20.00  1.289  1.10E+07 2.61E+06 3.54E+07 4.45E+04 1.29E+05 2.01E+05 2.54E+05 2.85E+05 2.93E+05 2.82E+05 2.56E+05 2.21E+05 1.81E+05 1.42E+05 1.07E+05 7.71E+04 5.33E+04 3.55E+04 2.27E+04 1.40E+04 8.28E+03 4.73E+03 2.60E+03 1.38E+03 7.04E+02 3.47E+02 1.65E+02 7.56E+01 3.34E+01 1.43E+01 5.87E+00 2.33E+00 8.95E-01
  22.50  1.367  6.88E+07 1.15E+07 1.62E+08 1.84E+05 5.36E+05 8.37E+05 1.06E+06 1.20E+06 1.25E+06 1.22E+06 1.13E+06 9.88E+05 8.28E+05 6.64E+05 5.11E+05 3.78E+05 2.69E+05 1.85E+05 1.22E+05 7.77E+04 4.78E+04 2.84E+04 1.63E+04 9.01E+03 4.82E+03 2.49E+03 1.24E+03 6.01E+02 2.81E+02 1.27E+02 5.53E+01 2.34E+01 9.54E+00
  25.00  1.441  3.03E+08 4.69E+07 6.76E+08 7.07E+05 2.06E+06 3.23E+06 4.13E+06 4.70E+06 4.94E+06 4.87E+06 4.55E+06 4.05E+06 3.44E+06 2.81E+06 2.21E+06 1.67E+06 1.22E+06 8.56E+05 5.81E+05 3.81E+05 2.42E+05 1.48E+05 8.79E+04 5.05E+04 2.80E+04 1.51E+04 7.85E+03 3.96E+03 1.93E+03 9.15E+02 4.20E+02 1.86E+02 8.02E+01
  30.00  1.579  6.64E+09 6.34E+08 9.60E+09 8.66E+06 2.53E+07 3.99E+07 5.14E+07 5.92E+07 6.31E+07 6.33E+07 6.03E+07 5.49E+07 4.79E+07 4.03E+07 3.26E+07 2.55E+07 1.93E+07 1.41E+07 1.00E+07 6.86E+06 4.57E+06 2.95E+06 1.85E+06 1.12E+06 6.61E+05 3.79E+05 2.10E+05 1.14E+05 5.96E+04 3.04E+04 1.50E+04 7.23E+03 3.38E+03
  40.00  1.823  1.29E+12 6.43E+10 1.05E+12 7.54E+08 2.21E+09 3.51E+09 4.58E+09 5.36E+09 5.83E+09 5.98E+09 5.85E+09 5.50E+09 4.97E+09 4.34E+09 3.67E+09 3.01E+09 2.39E+09 1.85E+09 1.39E+09 1.01E+09 7.20E+08 4.99E+08 3.36E+08 2.21E+08 1.41E+08 8.80E+07 5.35E+07 3.17E+07 1.83E+07 1.03E+07 5.67E+06 3.04E+06 1.59E+06
  50.00  2.038  7.71E+13 3.79E+12 6.56E+13 3.96E+10 1.16E+11 1.86E+11 2.45E+11 2.89E+11 3.18E+11 3.32E+11 3.31E+11 3.17E+11 2.93E+11 2.63E+11 2.29E+11 1.93E+11 1.59E+11 1.27E+11 9.94E+10 7.57E+10 5.62E+10 4.08E+10 2.89E+10 2.00E+10 1.35E+10 8.90E+09 5.74E+09 3.62E+09 2.23E+09 1.34E+09 7.93E+08 4.57E+08 2.58E+08
  60.00  2.233  3.13E+15 1.53E+14 2.77E+15 1.45E+12 4.28E+12 6.86E+12 9.07E+12 1.08E+13 1.20E+13 1.27E+13 1.28E+13 1.24E+13 1.17E+13 1.07E+13 9.50E+12 8.21E+12 6.92E+12 5.69E+12 4.57E+12 3.59E+12 2.75E+12 2.06E+12 1.51E+12 1.09E+12 7.64E+11 5.26E+11 3.54E+11 2.34E+11 1.51E+11 9.56E+10 5.93E+10 3.60E+10 2.15E+10
  70.00  2.411  9.55E+16 4.62E+15 8.71E+16 4.06E+13 1.20E+14 1.92E+14 2.56E+14 3.06E+14 3.43E+14 3.64E+14 3.72E+14 3.66E+14 3.49E+14 3.23E+14 2.92E+14 2.57E+14 2.21E+14 1.85E+14 1.52E+14 1.22E+14 9.60E+13 7.39E+13 5.57E+13 4.12E+13 2.99E+13 2.12E+13 1.48E+13 1.01E+13 6.76E+12 4.45E+12 2.87E+12 1.82E+12 1.13E+12
  80.00  2.578  2.32E+18 1.11E+17 2.17E+18 9.11E+14 2.69E+15 4.34E+15 5.78E+15 6.96E+15 7.83E+15 8.39E+15 8.63E+15 8.57E+15 8.26E+15 7.75E+15 7.08E+15 6.32E+15 5.51E+15 4.70E+15 3.93E+15 3.21E+15 2.58E+15 2.03E+15 1.56E+15 1.18E+15 8.78E+14 6.40E+14 4.58E+14 3.22E+14 2.22E+14 1.50E+14 1.00E+14 6.55E+13 4.21E+13
  90.00  2.734  4.66E+19 2.22E+18 4.45E+19 1.71E+16 5.06E+16 8.17E+16 1.09E+17 1.32E+17 1.49E+17 1.61E+17 1.67E+17 1.67E+17 1.62E+17 1.53E+17 1.42E+17 1.28E+17 1.13E+17 9.77E+16 8.28E+16 6.88E+16 5.61E+16 4.49E+16 3.52E+16 2.72E+16 2.06E+16 1.53E+16 1.12E+16 8.06E+15 5.70E+15 3.96E+15 2.70E+15 1.82E+15 1.20E+15
 100.00  2.882  8.03E+20 3.78E+19 7.79E+20 2.77E+17 8.19E+17 1.32E+18 1.78E+18 2.15E+18 2.44E+18 2.65E+18 2.75E+18 2.78E+18 2.72E+18 2.59E+18 2.42E+18 2.20E+18 1.97E+18 1.72E+18 1.48E+18 1.24E+18 1.03E+18 8.33E+17 6.65E+17 5.21E+17 4.01E+17 3.04E+17 2.27E+17 1.66E+17 1.20E+17 8.51E+16 5.94E+16 4.08E+16 2.76E+16
