                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 160.00  3.642  6.05E+37 2.87E+36 6.38E+37 3.24E+34 6.38E+34 9.30E+34 1.19E+35 1.41E+35 1.59E+35 1.73E+35 1.81E+35 1.85E+35 1.85E+35 1.80E+35 1.73E+35 1.62E+35 1.50E+35 1.36E+35 1.22E+35 1.08E+35 9.33E+34 7.98E+34 6.74E+34 5.60E+34 4.60E+34 3.72E+34 2.98E+34 2.35E+34 1.83E+34 1.41E+34 1.07E+34 7.99E+33 5.92E+33
 170.00  3.754  1.10E+39 5.19E+37 1.17E+39 5.68E+35 1.12E+36 1.63E+36 2.09E+36 2.49E+36 2.81E+36 3.05E+36 3.21E+36 3.29E+36 3.29E+36 3.23E+36 3.10E+36 2.93E+36 2.72E+36 2.48E+36 2.23E+36 1.98E+36 1.73E+36 1.49E+36 1.26E+36 1.06E+36 8.75E+35 7.14E+35 5.75E+35 4.57E+35 3.59E+35 2.79E+35 2.13E+35 1.62E+35 1.21E+35
 180.00  3.863  1.84E+40 8.63E+38 1.97E+40 9.19E+36 1.81E+37 2.64E+37 3.39E+37 4.04E+37 4.57E+37 4.98E+37 5.25E+37 5.39E+37 5.41E+37 5.32E+37 5.13E+37 4.86E+37 4.53E+37 4.16E+37 3.76E+37 3.35E+37 2.94E+37 2.54E+37 2.17E+37 1.83E+37 1.53E+37 1.25E+37 1.02E+37 8.15E+36 6.46E+36 5.05E+36 3.90E+36 2.98E+36 2.25E+36
 190.00  3.969  2.85E+41 1.33E+40 3.07E+41 1.38E+38 2.72E+38 3.97E+38 5.11E+38 6.09E+38 6.91E+38 7.53E+38 7.96E+38 8.20E+38 8.25E+38 8.13E+38 7.87E+38 7.49E+38 7.01E+38 6.45E+38 5.86E+38 5.24E+38 4.63E+38 4.03E+38 3.46E+38 2.93E+38 2.46E+38 2.03E+38 1.66E+38 1.34E+38 1.07E+38 8.42E+37 6.56E+37 5.05E+37 3.84E+37
 200.00  4.072  4.13E+42 1.92E+41 4.48E+42 1.94E+39 3.82E+39 5.59E+39 7.19E+39 8.59E+39 9.74E+39 1.06E+40 1.13E+40 1.16E+40 1.17E+40 1.16E+40 1.13E+40 1.08E+40 1.01E+40 9.34E+39 8.51E+39 7.65E+39 6.78E+39 5.93E+39 5.12E+39 4.37E+39 3.68E+39 3.06E+39 2.52E+39 2.04E+39 1.64E+39 1.30E+39 1.02E+39 7.92E+38 6.08E+38

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  1.97E+00 3.95E+00 2.29E+01 5.02E-01 8.19E-01 8.74E-01 7.23E-01 4.90E-01 2.78E-01 1.34E-01 5.50E-02 1.94E-02 5.92E-03 1.56E-03 3.55E-04 7.01E-05 1.20E-05 1.78E-06 2.30E-07 2.58E-08 2.52E-09 2.14E-10 1.58E-11 1.02E-12 5.70E-14 2.78E-15 1.18E-16 4.37E-18 1.41E-19 3.96E-21 9.70E-23 2.07E-24 3.85E-26
   0.50  0.204  5.69E+00 7.43E+00 4.31E+01 9.45E-01 1.54E+00 1.64E+00 1.36E+00 9.22E-01 5.23E-01 2.52E-01 1.04E-01 3.66E-02 1.11E-02 2.93E-03 6.68E-04 1.32E-04 2.26E-05 3.35E-06 4.33E-07 4.86E-08 4.75E-09 4.03E-10 2.98E-11 1.92E-12 1.07E-13 5.23E-15 2.22E-16 8.23E-18 2.65E-19 7.45E-21 1.82E-22 3.89E-24 7.24E-26
   0.75  0.249  1.16E+01 1.17E+01 6.81E+01 1.49E+00 2.43E+00 2.60E+00 2.15E+00 1.46E+00 8.26E-01 3.97E-01 1.63E-01 5.78E-02 1.76E-02 4.63E-03 1.05E-03 2.08E-04 3.56E-05 5.30E-06 6.84E-07 7.68E-08 7.50E-09 6.36E-10 4.70E-11 3.03E-12 1.69E-13 8.27E-15 3.51E-16 1.30E-17 4.19E-19 1.18E-20 2.88E-22 6.15E-24 1.14E-25
   1.00  0.288  2.05E+01 1.78E+01 1.03E+02 2.27E+00 3.69E+00 3.94E+00 3.26E+00 2.21E+00 1.25E+00 6.03E-01 2.48E-01 8.77E-02 2.67E-02 7.03E-03 1.60E-03 3.16E-04 5.41E-05 8.04E-06 1.04E-06 1.17E-07 1.14E-08 9.66E-10 7.14E-11 4.59E-12 2.57E-13 1.25E-14 5.33E-16 1.97E-17 6.36E-19 1.79E-20 4.38E-22 9.34E-24 1.74E-25
   1.25  0.322  3.37E+01 2.65E+01 1.54E+02 3.37E+00 5.49E+00 5.86E+00 4.85E+00 3.29E+00 1.86E+00 8.97E-01 3.69E-01 1.30E-01 3.97E-02 1.05E-02 2.38E-03 4.70E-04 8.05E-05 1.20E-05 1.54E-06 1.73E-07 1.69E-08 1.44E-09 1.06E-10 6.83E-12 3.83E-13 1.87E-14 7.93E-16 2.93E-17 9.46E-19 2.66E-20 6.51E-22 1.39E-23 2.58E-25
   1.50  0.353  5.31E+01 3.89E+01 2.25E+02 4.94E+00 8.06E+00 8.60E+00 7.12E+00 4.82E+00 2.73E+00 1.32E+00 5.42E-01 1.91E-01 5.83E-02 1.53E-02 3.49E-03 6.90E-04 1.18E-04 1.75E-05 2.27E-06 2.54E-07 2.48E-08 2.11E-09 1.56E-10 1.00E-11 5.61E-13 2.74E-14 1.16E-15 4.30E-17 1.39E-18 3.90E-20 9.55E-22 2.04E-23 3.79E-25
   1.75  0.381  8.14E+01 5.65E+01 3.34E+02 6.97E+00 1.14E+01 1.23E+01 1.04E+01 7.17E+00 4.17E+00 2.06E+00 8.79E-01 3.23E-01 1.03E-01 2.83E-02 6.78E-03 1.42E-03 2.57E-04 4.08E-05 5.65E-06 6.83E-07 7.21E-08 6.66E-09 5.37E-10 3.79E-11 2.33E-12 1.26E-13 5.94E-15 2.46E-16 8.88E-18 2.81E-19 7.78E-21 1.89E-22 4.00E-24
   2.00  0.407  1.22E+02 8.15E+01 4.98E+02 9.53E+00 1.58E+01 1.74E+01 1.50E+01 1.07E+01 6.48E+00 3.36E+00 1.51E+00 5.90E-01 2.01E-01 5.99E-02 1.56E-02 3.57E-03 7.16E-04 1.26E-04 1.96E-05 2.66E-06 3.20E-07 3.37E-08 3.13E-09 2.57E-10 1.85E-11 1.18E-12 6.58E-14 3.25E-15 1.41E-16 5.43E-18 1.84E-19 5.48E-21 1.44E-22
   2.25  0.432  1.81E+02 1.17E+02 7.37E+02 1.30E+01 2.18E+01 2.43E+01 2.15E+01 1.58E+01 9.90E+00 5.37E+00 2.53E+00 1.04E+00 3.79E-01 1.21E-01 3.39E-02 8.41E-03 1.84E-03 3.57E-04 6.12E-05 9.28E-06 1.25E-06 1.49E-07 1.57E-08 1.47E-09 1.22E-10 8.95E-12 5.84E-13 3.38E-14 1.74E-15 7.92E-17 3.21E-18 1.15E-19 3.67E-21
   2.50  0.455  2.64E+02 1.67E+02 1.08E+03 1.77E+01 2.99E+01 3.39E+01 3.05E+01 2.30E+01 1.49E+01 8.41E+00 4.14E+00 1.80E+00 6.89E-01 2.34E-01 7.02E-02 1.87E-02 4.44E-03 9.37E-04 1.76E-04 2.94E-05 4.38E-06 5.81E-07 6.87E-08 7.25E-09 6.82E-10 5.73E-11 4.29E-12 2.87E-13 1.71E-14 9.12E-16 4.33E-17 1.84E-18 6.97E-20
   2.75  0.478  3.83E+02 2.37E+02 1.59E+03 2.40E+01 4.10E+01 4.70E+01 4.32E+01 3.34E+01 2.23E+01 1.30E+01 6.66E+00 3.02E+00 1.22E+00 4.36E-01 1.39E-01 3.98E-02 1.01E-02 2.31E-03 4.70E-04 8.58E-05 1.40E-05 2.05E-06 2.69E-07 3.17E-08 3.34E-09 3.16E-10 2.68E-11 2.04E-12 1.40E-13 8.55E-15 4.71E-16 2.32E-17 1.03E-18
   3.00  0.499  5.51E+02 3.37E+02 2.31E+03 3.26E+01 5.60E+01 6.51E+01 6.07E+01 4.80E+01 3.29E+01 1.98E+01 1.05E+01 4.97E+00 2.10E+00 7.91E-01 2.67E-01 8.09E-02 2.20E-02 5.38E-03 1.18E-03 2.33E-04 4.15E-05 6.64E-06 9.58E-07 1.24E-07 1.46E-08 1.54E-09 1.46E-10 1.25E-11 9.66E-13 6.73E-14 4.23E-15 2.40E-16 1.23E-17
   3.25  0.519  7.89E+02 4.76E+02 3.35E+03 4.42E+01 7.64E+01 8.98E+01 8.51E+01 6.86E+01 4.81E+01 2.98E+01 1.64E+01 8.04E+00 3.54E+00 1.40E+00 4.96E-01 1.59E-01 4.59E-02 1.19E-02 2.81E-03 5.97E-04 1.15E-04 1.99E-05 3.13E-06 4.45E-07 5.72E-08 6.67E-09 7.03E-10 6.71E-11 5.80E-12 4.54E-13 3.22E-14 2.07E-15 1.21E-16
   3.50  0.539  1.12E+03 6.71E+02 4.83E+03 5.99E+01 1.04E+02 1.24E+02 1.19E+02 9.75E+01 6.99E+01 4.44E+01 2.52E+01 1.28E+01 5.85E+00 2.41E+00 8.98E-01 3.02E-01 9.21E-02 2.54E-02 6.37E-03 1.45E-03 2.98E-04 5.59E-05 9.50E-06 1.47E-06 2.06E-07 2.63E-08 3.05E-09 3.21E-10 3.08E-11 2.68E-12 2.13E-13 1.53E-14 1.01E-15
   3.75  0.558  1.60E+03 9.44E+02 6.96E+03 8.10E+01 1.42E+02 1.70E+02 1.65E+02 1.38E+02 1.01E+02 6.57E+01 3.83E+01 2.01E+01 9.52E+00 4.08E+00 1.59E+00 5.59E-01 1.79E-01 5.22E-02 1.39E-02 3.35E-03 7.37E-04 1.48E-04 2.70E-05 4.50E-06 6.85E-07 9.50E-08 1.20E-08 1.39E-09 1.46E-10 1.41E-11 1.24E-12 9.92E-14 7.26E-15
   4.00  0.576  2.26E+03 1.32E+03 9.99E+03 1.10E+02 1.92E+02 2.33E+02 2.29E+02 1.94E+02 1.45E+02 9.66E+01 5.78E+01 3.12E+01 1.53E+01 6.78E+00 2.74E+00 1.01E+00 3.39E-01 1.04E-01 2.91E-02 7.43E-03 1.74E-03 3.71E-04 7.25E-05 1.30E-05 2.12E-06 3.18E-07 4.37E-08 5.49E-09 6.32E-10 6.66E-11 6.43E-12 5.68E-13 4.61E-14
   4.25  0.594  3.19E+03 1.86E+03 1.43E+04 1.48E+02 2.61E+02 3.19E+02 3.17E+02 2.73E+02 2.07E+02 1.41E+02 8.63E+01 4.79E+01 2.42E+01 1.11E+01 4.65E+00 1.78E+00 6.25E-01 2.01E-01 5.90E-02 1.59E-02 3.93E-03 8.90E-04 1.85E-04 3.53E-05 6.20E-06 9.98E-07 1.48E-07 2.00E-08 2.50E-09 2.87E-10 3.02E-11 2.93E-12 2.60E-13
   4.50  0.611  4.49E+03 2.60E+03 2.04E+04 2.00E+02 3.55E+02 4.36E+02 4.39E+02 3.82E+02 2.95E+02 2.04E+02 1.28E+02 7.29E+01 3.78E+01 1.79E+01 7.77E+00 3.09E+00 1.13E+00 3.77E-01 1.16E-01 3.29E-02 8.55E-03 2.05E-03 4.51E-04 9.16E-05 1.71E-05 2.94E-06 4.67E-07 6.81E-08 9.17E-09 1.14E-09 1.30E-10 1.37E-11 1.33E-12
   4.75  0.628  6.30E+03 3.63E+03 2.91E+04 2.70E+02 4.81E+02 5.95E+02 6.05E+02 5.34E+02 4.18E+02 2.95E+02 1.89E+02 1.10E+02 5.85E+01 2.85E+01 1.28E+01 5.26E+00 1.99E+00 6.94E-01 2.23E-01 6.60E-02 1.80E-02 4.54E-03 1.06E-03 2.27E-04 4.49E-05 8.23E-06 1.39E-06 2.17E-07 3.14E-08 4.19E-09 5.16E-10 5.88E-11 6.20E-12
   5.00  0.644  8.83E+03 5.06E+03 4.13E+04 3.65E+02 6.52E+02 8.12E+02 8.33E+02 7.43E+02 5.91E+02 4.24E+02 2.76E+02 1.64E+02 8.97E+01 4.50E+01 2.07E+01 8.81E+00 3.45E+00 1.25E+00 4.18E-01 1.29E-01 3.69E-02 9.74E-03 2.38E-03 5.39E-04 1.13E-04 2.19E-05 3.94E-06 6.55E-07 1.01E-07 1.44E-08 1.91E-09 2.34E-10 2.66E-11
   5.50  0.675  1.86E+04 9.81E+03 8.31E+04 6.65E+02 1.20E+03 1.51E+03 1.57E+03 1.43E+03 1.17E+03 8.63E+02 5.83E+02 3.61E+02 2.06E+02 1.08E+02 5.27E+01 2.38E+01 9.92E+00 3.84E+00 1.38E+00 4.60E-01 1.43E-01 4.11E-02 1.10E-02 2.74E-03 6.34E-04 1.37E-04 2.74E-05 5.11E-06 8.87E-07 1.43E-07 2.16E-08 3.02E-09 3.94E-10
   6.00  0.705  3.76E+04 1.89E+04 1.66E+05 1.21E+03 2.19E+03 2.79E+03 2.95E+03 2.74E+03 2.29E+03 1.74E+03 1.21E+03 7.75E+02 4.60E+02 2.53E+02 1.29E+02 6.11E+01 2.70E+01 1.11E+01 4.25E+00 1.52E+00 5.05E-01 1.57E-01 4.55E-02 1.23E-02 3.12E-03 7.38E-04 1.63E-04 3.36E-05 6.48E-06 1.17E-06 1.97E-07 3.10E-08 4.56E-09
   6.50  0.734  7.40E+04 3.64E+04 3.29E+05 2.20E+03 4.01E+03 5.15E+03 5.52E+03 5.21E+03 4.43E+03 3.45E+03 2.47E+03 1.63E+03 1.00E+03 5.73E+02 3.05E+02 1.51E+02 7.01E+01 3.04E+01 1.23E+01 4.67E+00 1.66E+00 5.52E-01 1.72E-01 5.02E-02 1.37E-02 3.53E-03 8.49E-04 1.92E-04 4.06E-05 8.05E-06 1.50E-06 2.62E-07 4.30E-08
   7.00  0.762  1.44E+05 6.98E+04 6.50E+05 4.01E+03 7.33E+03 9.49E+03 1.03E+04 9.85E+03 8.54E+03 6.78E+03 4.97E+03 3.38E+03 2.14E+03 1.27E+03 7.00E+02 3.62E+02 1.76E+02 7.98E+01 3.40E+01 1.36E+01 5.12E+00 1.81E+00 6.01E-01 1.88E-01 5.51E-02 1.52E-02 3.96E-03 9.68E-04 2.23E-04 4.83E-05 9.84E-06 1.89E-06 3.41E-07
   7.50  0.789  2.77E+05 1.33E+05 1.28E+06 7.28E+03 1.34E+04 1.75E+04 1.91E+04 1.86E+04 1.63E+04 1.32E+04 9.92E+03 6.92E+03 4.51E+03 2.75E+03 1.57E+03 8.43E+02 4.25E+02 2.02E+02 9.01E+01 3.79E+01 1.50E+01 5.59E+00 1.97E+00 6.53E-01 2.04E-01 6.03E-02 1.68E-02 4.42E-03 1.10E-03 2.57E-04 5.67E-05 1.18E-05 2.33E-06
   8.00  0.814  5.29E+05 2.52E+05 2.47E+06 1.33E+04 2.45E+04 3.21E+04 3.54E+04 3.47E+04 3.09E+04 2.54E+04 1.94E+04 1.38E+04 9.16E+03 5.71E+03 3.35E+03 1.85E+03 9.60E+02 4.70E+02 2.17E+02 9.46E+01 3.89E+01 1.51E+01 5.56E+00 1.93E+00 6.32E-01 1.96E-01 5.75E-02 1.60E-02 4.19E-03 1.04E-03 2.44E-04 5.43E-05 1.14E-05
   8.50  0.840  9.98E+05 4.69E+05 4.68E+06 2.38E+04 4.40E+04 5.80E+04 6.44E+04 6.37E+04 5.73E+04 4.77E+04 3.69E+04 2.66E+04 1.80E+04 1.15E+04 6.87E+03 3.88E+03 2.07E+03 1.04E+03 4.95E+02 2.22E+02 9.46E+01 3.81E+01 1.45E+01 5.23E+00 1.79E+00 5.78E-01 1.77E-01 5.15E-02 1.42E-02 3.70E-03 9.14E-04 2.14E-04 4.76E-05
   9.00  0.864  1.85E+06 8.55E+05 8.69E+06 4.20E+04 7.79E+04 1.03E+05 1.15E+05 1.15E+05 1.04E+05 8.77E+04 6.87E+04 5.03E+04 3.46E+04 2.24E+04 1.37E+04 7.90E+03 4.31E+03 2.22E+03 1.08E+03 5.01E+02 2.20E+02 9.12E+01 3.59E+01 1.34E+01 4.75E+00 1.60E+00 5.09E-01 1.54E-01 4.43E-02 1.21E-02 3.13E-03 7.71E-04 1.80E-04
   9.50  0.888  3.39E+06 1.53E+06 1.59E+07 7.32E+04 1.36E+05 1.81E+05 2.03E+05 2.03E+05 1.87E+05 1.58E+05 1.25E+05 9.31E+04 6.50E+04 4.28E+04 2.66E+04 1.56E+04 8.71E+03 4.59E+03 2.30E+03 1.09E+03 4.90E+02 2.09E+02 8.49E+01 3.27E+01 1.20E+01 4.17E+00 1.38E+00 4.33E-01 1.30E-01 3.68E-02 9.95E-03 2.56E-03 6.25E-04
  10.00  0.911  6.10E+06 2.71E+06 2.85E+07 1.26E+05 2.34E+05 3.12E+05 3.52E+05 3.55E+05 3.28E+05 2.81E+05 2.25E+05 1.69E+05 1.20E+05 8.00E+04 5.05E+04 3.02E+04 1.72E+04 9.23E+03 4.72E+03 2.29E+03 1.06E+03 4.63E+02 1.93E+02 7.65E+01 2.89E+01 1.04E+01 3.54E+00 1.15E+00 3.57E-01 1.05E-01 2.96E-02 7.92E-03 2.02E-03
  11.00  0.955  2.23E+07 8.12E+06 8.79E+07 3.58E+05 6.69E+05 8.96E+05 1.02E+06 1.04E+06 9.76E+05 8.50E+05 6.93E+05 5.32E+05 3.85E+05 2.64E+05 1.72E+05 1.06E+05 6.21E+04 3.46E+04 1.84E+04 9.30E+03 4.48E+03 2.05E+03 8.99E+02 3.75E+02 1.49E+02 5.66E+01 2.05E+01 7.09E+00 2.34E+00 7.37E-01 2.22E-01 6.36E-02 1.74E-02
  12.00  0.997  6.88E+07 2.32E+07 2.58E+08 9.74E+05 1.83E+06 2.46E+06 2.83E+06 2.91E+06 2.76E+06 2.44E+06 2.02E+06 1.58E+06 1.17E+06 8.17E+05 5.44E+05 3.45E+05 2.08E+05 1.20E+05 6.56E+04 3.44E+04 1.72E+04 8.19E+03 3.74E+03 1.63E+03 6.78E+02 2.70E+02 1.03E+02 3.74E+01 1.30E+01 4.34E+00 1.38E+00 4.22E-01 1.23E-01
  13.00  1.038  1.96E+08 6.35E+07 7.22E+08 2.56E+06 4.80E+06 6.50E+06 7.51E+06 7.80E+06 7.47E+06 6.68E+06 5.61E+06 4.45E+06 3.35E+06 2.39E+06 1.63E+06 1.05E+06 6.53E+05 3.86E+05 2.18E+05 1.17E+05 6.06E+04 2.99E+04 1.41E+04 6.40E+03 2.77E+03 1.15E+03 4.57E+02 1.74E+02 6.36E+01 2.22E+01 7.45E+00 2.40E+00 7.38E-01
  14.00  1.077  5.31E+08 1.67E+08 1.95E+09 6.48E+06 1.22E+07 1.66E+07 1.93E+07 2.02E+07 1.95E+07 1.76E+07 1.50E+07 1.20E+07 9.19E+06 6.68E+06 4.63E+06 3.06E+06 1.94E+06 1.17E+06 6.78E+05 3.76E+05 1.99E+05 1.01E+05 4.95E+04 2.32E+04 1.04E+04 4.47E+03 1.85E+03 7.31E+02 2.78E+02 1.02E+02 3.56E+01 1.20E+01 3.87E+00
  15.00  1.115  1.38E+09 4.27E+08 5.06E+09 1.59E+07 3.01E+07 4.10E+07 4.79E+07 5.04E+07 4.91E+07 4.47E+07 3.85E+07 3.13E+07 2.43E+07 1.79E+07 1.26E+07 8.50E+06 5.48E+06 3.38E+06 2.00E+06 1.14E+06 6.18E+05 3.23E+05 1.62E+05 7.81E+04 3.61E+04 1.61E+04 6.86E+03 2.82E+03 1.11E+03 4.22E+02 1.54E+02 5.39E+01 1.82E+01
  16.00  1.152  3.49E+09 1.06E+09 1.28E+10 3.80E+07 7.20E+07 9.85E+07 1.16E+08 1.22E+08 1.20E+08 1.10E+08 9.57E+07 7.88E+07 6.18E+07 4.62E+07 3.31E+07 2.26E+07 1.48E+07 9.34E+06 5.64E+06 3.27E+06 1.82E+06 9.74E+05 5.01E+05 2.48E+05 1.18E+05 5.40E+04 2.38E+04 1.01E+04 4.11E+03 1.61E+03 6.09E+02 2.21E+02 7.76E+01
  17.00  1.187  8.57E+09 2.54E+09 3.12E+10 8.87E+07 1.68E+08 2.31E+08 2.72E+08 2.89E+08 2.86E+08 2.64E+08 2.32E+08 1.93E+08 1.53E+08 1.16E+08 8.38E+07 5.82E+07 3.88E+07 2.48E+07 1.53E+07 9.01E+06 5.12E+06 2.80E+06 1.47E+06 7.47E+05 3.64E+05 1.71E+05 7.75E+04 3.38E+04 1.42E+04 5.74E+03 2.24E+03 8.42E+02 3.05E+02
  18.00  1.222  2.05E+10 5.96E+09 7.45E+10 2.02E+08 3.84E+08 5.28E+08 6.24E+08 6.68E+08 6.63E+08 6.18E+08 5.45E+08 4.58E+08 3.66E+08 2.81E+08 2.06E+08 1.45E+08 9.80E+07 6.36E+07 3.98E+07 2.39E+07 1.39E+07 7.72E+06 4.15E+06 2.15E+06 1.07E+06 5.16E+05 2.39E+05 1.07E+05 4.62E+04 1.92E+04 7.73E+03 2.99E+03 1.12E+03
  19.00  1.255  4.78E+10 1.37E+10 1.73E+11 4.51E+08 8.57E+08 1.18E+09 1.40E+09 1.51E+09 1.50E+09 1.41E+09 1.25E+09 1.06E+09 8.57E+08 6.63E+08 4.92E+08 3.51E+08 2.40E+08 1.58E+08 1.00E+08 6.13E+07 3.61E+07 2.05E+07 1.12E+07 5.93E+06 3.02E+06 1.49E+06 7.05E+05 3.23E+05 1.43E+05 6.10E+04 2.52E+04 1.00E+04 3.86E+03
  20.00  1.288  1.09E+11 3.07E+10 3.95E+11 9.85E+08 1.88E+09 2.59E+09 3.09E+09 3.33E+09 3.34E+09 3.15E+09 2.82E+09 2.40E+09 1.96E+09 1.53E+09 1.15E+09 8.26E+08 5.73E+08 3.82E+08 2.46E+08 1.53E+08 9.12E+07 5.27E+07 2.93E+07 1.58E+07 8.19E+06 4.11E+06 1.99E+06 9.33E+05 4.22E+05 1.85E+05 7.81E+04 3.19E+04 1.26E+04
  22.50  1.366  1.18E+12 2.14E+11 2.84E+12 6.46E+09 1.23E+10 1.71E+10 2.05E+10 2.23E+10 2.26E+10 2.16E+10 1.96E+10 1.70E+10 1.41E+10 1.13E+10 8.64E+09 6.38E+09 4.54E+09 3.12E+09 2.07E+09 1.32E+09 8.18E+08 4.90E+08 2.83E+08 1.59E+08 8.59E+07 4.50E+07 2.28E+07 1.12E+07 5.33E+06 2.46E+06 1.10E+06 4.73E+05 1.98E+05
  25.00  1.440  7.89E+12 1.34E+12 1.84E+13 3.84E+10 7.36E+10 1.03E+11 1.24E+11 1.36E+11 1.39E+11 1.34E+11 1.23E+11 1.08E+11 9.13E+10 7.40E+10 5.78E+10 4.35E+10 3.17E+10 2.23E+10 1.51E+10 9.96E+09 6.34E+09 3.91E+09 2.34E+09 1.35E+09 7.58E+08 4.12E+08 2.17E+08 1.11E+08 5.51E+07 2.65E+07 1.24E+07 5.59E+06 2.45E+06
  30.00  1.577  4.21E+14 4.13E+13 5.96E+14 1.08E+12 2.07E+12 2.91E+12 3.54E+12 3.93E+12 4.07E+12 4.00E+12 3.75E+12 3.37E+12 2.91E+12 2.43E+12 1.95E+12 1.52E+12 1.15E+12 8.36E+11 5.92E+11 4.06E+11 2.71E+11 1.75E+11 1.10E+11 6.73E+10 3.99E+10 2.30E+10 1.29E+10 7.02E+09 3.72E+09 1.92E+09 9.61E+08 4.68E+08 2.22E+08
  40.00  1.821  3.73E+17 1.86E+16 2.90E+17 4.21E+14 8.13E+14 1.15E+15 1.42E+15 1.60E+15 1.69E+15 1.70E+15 1.64E+15 1.52E+15 1.36E+15 1.18E+15 9.86E+14 8.03E+14 6.35E+14 4.89E+14 3.66E+14 2.67E+14 1.89E+14 1.31E+14 8.84E+13 5.81E+13 3.73E+13 2.33E+13 1.42E+13 8.46E+12 4.92E+12 2.79E+12 1.54E+12 8.33E+11 4.39E+11
  50.00  2.036  8.40E+19 4.18E+18 6.92E+19 8.44E+16 1.64E+17 2.33E+17 2.90E+17 3.30E+17 3.54E+17 3.62E+17 3.55E+17 3.36E+17 3.08E+17 2.73E+17 2.36E+17 1.98E+17 1.62E+17 1.29E+17 1.00E+17 7.61E+16 5.64E+16 4.08E+16 2.89E+16 2.00E+16 1.35E+16 8.91E+15 5.76E+15 3.64E+15 2.25E+15 1.36E+15 8.06E+14 4.67E+14 2.65E+14
  60.00  2.230  1.15E+22 5.71E+20 9.91E+21 1.05E+19 2.04E+19 2.93E+19 3.66E+19 4.21E+19 4.56E+19 4.71E+19 4.68E+19 4.50E+19 4.19E+19 3.79E+19 3.34E+19 2.87E+19 2.40E+19 1.96E+19 1.57E+19 1.23E+19 9.39E+18 7.03E+18 5.15E+18 3.69E+18 2.59E+18 1.78E+18 1.20E+18 7.94E+17 5.14E+17 3.26E+17 2.03E+17 1.24E+17 7.39E+16
  70.00  2.409  1.08E+24 5.33E+22 9.65E+23 9.09E+20 1.77E+21 2.55E+21 3.20E+21 3.70E+21 4.04E+21 4.21E+21 4.23E+21 4.11E+21 3.88E+21 3.56E+21 3.19E+21 2.79E+21 2.38E+21 1.99E+21 1.62E+21 1.30E+21 1.02E+21 7.81E+20 5.88E+20 4.34E+20 3.14E+20 2.23E+20 1.55E+20 1.06E+20 7.11E+19 4.68E+19 3.03E+19 1.92E+19 1.20E+19
  80.00  2.575  7.48E+25 3.69E+24 6.90E+25 5.88E+22 1.15E+23 1.65E+23 2.08E+23 2.42E+23 2.66E+23 2.80E+23 2.83E+23 2.78E+23 2.65E+23 2.46E+23 2.23E+23 1.98E+23 1.72E+23 1.46E+23 1.21E+23 9.86E+22 7.88E+22 6.18E+22 4.75E+22 3.59E+22 2.66E+22 1.94E+22 1.38E+22 9.73E+21 6.71E+21 4.55E+21 3.03E+21 1.99E+21 1.28E+21
  90.00  2.732  4.05E+27 1.99E+26 3.84E+27 2.99E+24 5.85E+24 8.45E+24 1.07E+25 1.25E+25 1.38E+25 1.46E+25 1.48E+25 1.47E+25 1.41E+25 1.33E+25 1.21E+25 1.09E+25 9.56E+24 8.22E+24 6.93E+24 5.73E+24 4.66E+24 3.71E+24 2.91E+24 2.24E+24 1.69E+24 1.26E+24 9.20E+23 6.61E+23 4.67E+23 3.24E+23 2.22E+23 1.49E+23 9.86E+22
 100.00  2.879  1.78E+29 8.72E+27 1.73E+29 1.24E+26 2.43E+26 3.52E+26 4.47E+26 5.23E+26 5.80E+26 6.17E+26 6.33E+26 6.30E+26 6.11E+26 5.78E+26 5.34E+26 4.83E+26 4.29E+26 3.73E+26 3.18E+26 2.67E+26 2.20E+26 1.78E+26 1.41E+26 1.11E+26 8.50E+25 6.43E+25 4.79E+25 3.51E+25 2.53E+25 1.79E+25 1.25E+25 8.61E+24 5.83E+24
