                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 130.00  3.283  3.18E+34 1.54E+33 3.25E+34 1.92E+31 3.77E+31 5.48E+31 7.00E+31 8.26E+31 9.25E+31 9.94E+31 1.03E+32 1.05E+32 1.03E+32 9.93E+31 9.37E+31 8.67E+31 7.88E+31 7.03E+31 6.17E+31 5.33E+31 4.52E+31 3.78E+31 3.11E+31 2.52E+31 2.02E+31 1.59E+31 1.23E+31 9.43E+30 7.11E+30 5.29E+30 3.88E+30 2.81E+30 2.00E+30
 140.00  3.407  8.27E+35 3.97E+34 8.56E+35 4.80E+32 9.42E+32 1.37E+33 1.75E+33 2.07E+33 2.33E+33 2.51E+33 2.62E+33 2.66E+33 2.63E+33 2.55E+33 2.42E+33 2.25E+33 2.06E+33 1.85E+33 1.63E+33 1.42E+33 1.22E+33 1.02E+33 8.51E+32 6.97E+32 5.63E+32 4.48E+32 3.51E+32 2.72E+32 2.07E+32 1.56E+32 1.16E+32 8.49E+31 6.14E+31
 150.00  3.527  1.92E+37 9.21E+35 2.01E+37 1.07E+34 2.11E+34 3.07E+34 3.93E+34 4.66E+34 5.25E+34 5.67E+34 5.94E+34 6.05E+34 6.01E+34 5.84E+34 5.57E+34 5.21E+34 4.79E+34 4.33E+34 3.85E+34 3.37E+34 2.91E+34 2.47E+34 2.07E+34 1.71E+34 1.39E+34 1.12E+34 8.85E+33 6.92E+33 5.34E+33 4.06E+33 3.05E+33 2.26E+33 1.66E+33
 160.00  3.642  4.05E+38 1.93E+37 4.29E+38 2.18E+35 4.29E+35 6.25E+35 8.01E+35 9.51E+35 1.07E+36 1.16E+36 1.22E+36 1.25E+36 1.24E+36 1.21E+36 1.16E+36 1.09E+36 1.01E+36 9.17E+35 8.20E+35 7.23E+35 6.27E+35 5.37E+35 4.53E+35 3.77E+35 3.09E+35 2.50E+35 2.00E+35 1.58E+35 1.23E+35 9.45E+34 7.17E+34 5.37E+34 3.98E+34
 170.00  3.754  7.80E+39 3.70E+38 8.32E+39 4.05E+36 7.96E+36 1.16E+37 1.49E+37 1.77E+37 2.00E+37 2.18E+37 2.29E+37 2.35E+37 2.35E+37 2.30E+37 2.21E+37 2.09E+37 1.94E+37 1.77E+37 1.59E+37 1.41E+37 1.23E+37 1.06E+37 9.00E+36 7.54E+36 6.23E+36 5.09E+36 4.10E+36 3.26E+36 2.56E+36 1.99E+36 1.52E+36 1.15E+36 8.60E+35
 180.00  3.863  1.38E+41 6.51E+39 1.48E+41 6.93E+37 1.36E+38 1.99E+38 2.56E+38 3.05E+38 3.45E+38 3.75E+38 3.96E+38 4.06E+38 4.08E+38 4.01E+38 3.87E+38 3.67E+38 3.42E+38 3.13E+38 2.83E+38 2.52E+38 2.22E+38 1.92E+38 1.64E+38 1.38E+38 1.15E+38 9.45E+37 7.67E+37 6.15E+37 4.87E+37 3.81E+37 2.94E+37 2.25E+37 1.69E+37
 190.00  3.969  2.26E+42 1.06E+41 2.45E+42 1.10E+39 2.17E+39 3.17E+39 4.07E+39 4.85E+39 5.50E+39 6.00E+39 6.34E+39 6.53E+39 6.57E+39 6.48E+39 6.27E+39 5.96E+39 5.58E+39 5.14E+39 4.67E+39 4.17E+39 3.68E+39 3.21E+39 2.76E+39 2.34E+39 1.96E+39 1.62E+39 1.32E+39 1.07E+39 8.51E+38 6.71E+38 5.22E+38 4.02E+38 3.06E+38
 200.00  4.072  3.45E+43 1.61E+42 3.76E+43 1.63E+40 3.21E+40 4.70E+40 6.04E+40 7.21E+40 8.19E+40 8.94E+40 9.47E+40 9.77E+40 9.86E+40 9.75E+40 9.47E+40 9.03E+40 8.48E+40 7.84E+40 7.15E+40 6.43E+40 5.70E+40 4.98E+40 4.30E+40 3.67E+40 3.09E+40 2.57E+40 2.11E+40 1.72E+40 1.38E+40 1.09E+40 8.58E+39 6.66E+39 5.10E+39

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  2.99E+00 5.98E+00 3.47E+01 7.61E-01 1.24E+00 1.32E+00 1.10E+00 7.42E-01 4.21E-01 2.03E-01 8.33E-02 2.94E-02 8.97E-03 2.36E-03 5.38E-04 1.06E-04 1.82E-05 2.70E-06 3.49E-07 3.91E-08 3.82E-09 3.24E-10 2.40E-11 1.54E-12 8.64E-14 4.21E-15 1.79E-16 6.62E-18 2.14E-19 6.00E-21 1.47E-22 3.13E-24 5.83E-26
   0.50  0.204  7.87E+00 9.76E+00 5.67E+01 1.24E+00 2.03E+00 2.16E+00 1.79E+00 1.21E+00 6.87E-01 3.31E-01 1.36E-01 4.81E-02 1.47E-02 3.86E-03 8.78E-04 1.73E-04 2.97E-05 4.41E-06 5.69E-07 6.39E-08 6.24E-09 5.30E-10 3.92E-11 2.52E-12 1.41E-13 6.88E-15 2.92E-16 1.08E-17 3.49E-19 9.80E-21 2.40E-22 5.12E-24 9.52E-26
   0.75  0.249  1.55E+01 1.52E+01 8.82E+01 1.93E+00 3.15E+00 3.36E+00 2.79E+00 1.89E+00 1.07E+00 5.15E-01 2.12E-01 7.49E-02 2.28E-02 6.00E-03 1.37E-03 2.70E-04 4.62E-05 6.86E-06 8.86E-07 9.95E-08 9.71E-09 8.25E-10 6.09E-11 3.92E-12 2.20E-13 1.07E-14 4.55E-16 1.68E-17 5.43E-19 1.53E-20 3.73E-22 7.97E-24 1.48E-25
   1.00  0.288  2.70E+01 2.31E+01 1.34E+02 2.94E+00 4.79E+00 5.11E+00 4.23E+00 2.86E+00 1.62E+00 7.82E-01 3.22E-01 1.14E-01 3.46E-02 9.11E-03 2.07E-03 4.09E-04 7.01E-05 1.04E-05 1.35E-06 1.51E-07 1.47E-08 1.25E-09 9.25E-11 5.95E-12 3.33E-13 1.63E-14 6.91E-16 2.56E-17 8.24E-19 2.32E-20 5.67E-22 1.21E-23 2.25E-25
   1.25  0.322  4.42E+01 3.45E+01 2.00E+02 4.39E+00 7.15E+00 7.63E+00 6.32E+00 4.28E+00 2.43E+00 1.17E+00 4.81E-01 1.70E-01 5.17E-02 1.36E-02 3.10E-03 6.12E-04 1.05E-04 1.56E-05 2.01E-06 2.26E-07 2.20E-08 1.87E-09 1.38E-10 8.89E-12 4.98E-13 2.43E-14 1.03E-15 3.82E-17 1.23E-18 3.46E-20 8.47E-22 1.81E-23 3.36E-25
   1.50  0.353  6.97E+01 5.09E+01 2.96E+02 6.48E+00 1.06E+01 1.13E+01 9.33E+00 6.32E+00 3.58E+00 1.73E+00 7.10E-01 2.51E-01 7.64E-02 2.01E-02 4.58E-03 9.04E-04 1.55E-04 2.30E-05 2.97E-06 3.33E-07 3.25E-08 2.76E-09 2.04E-10 1.31E-11 7.36E-13 3.59E-14 1.52E-15 5.64E-17 1.82E-18 5.11E-20 1.25E-21 2.67E-23 4.97E-25
   1.75  0.381  1.07E+02 7.46E+01 4.41E+02 9.20E+00 1.51E+01 1.63E+01 1.37E+01 9.47E+00 5.50E+00 2.73E+00 1.16E+00 4.26E-01 1.35E-01 3.74E-02 8.96E-03 1.87E-03 3.40E-04 5.39E-05 7.47E-06 9.03E-07 9.53E-08 8.79E-09 7.09E-10 5.00E-11 3.08E-12 1.66E-13 7.85E-15 3.24E-16 1.17E-17 3.71E-19 1.03E-20 2.49E-22 5.29E-24
   2.00  0.407  1.61E+02 1.09E+02 6.64E+02 1.27E+01 2.11E+01 2.31E+01 2.00E+01 1.43E+01 8.62E+00 4.48E+00 2.01E+00 7.86E-01 2.68E-01 7.97E-02 2.08E-02 4.75E-03 9.53E-04 1.68E-04 2.60E-05 3.55E-06 4.26E-07 4.49E-08 4.17E-09 3.42E-10 2.46E-11 1.57E-12 8.77E-14 4.33E-15 1.88E-16 7.23E-18 2.44E-19 7.29E-21 1.92E-22
   2.25  0.432  2.40E+02 1.57E+02 9.90E+02 1.75E+01 2.93E+01 3.27E+01 2.88E+01 2.12E+01 1.33E+01 7.21E+00 3.40E+00 1.40E+00 5.08E-01 1.62E-01 4.55E-02 1.13E-02 2.47E-03 4.79E-04 8.22E-05 1.25E-05 1.68E-06 2.00E-07 2.11E-08 1.97E-09 1.63E-10 1.20E-11 7.84E-13 4.54E-14 2.33E-15 1.06E-16 4.30E-18 1.55E-19 4.93E-21
   2.50  0.455  3.53E+02 2.26E+02 1.47E+03 2.40E+01 4.05E+01 4.59E+01 4.13E+01 3.12E+01 2.02E+01 1.14E+01 5.61E+00 2.44E+00 9.33E-01 3.16E-01 9.51E-02 2.54E-02 6.02E-03 1.27E-03 2.38E-04 3.98E-05 5.93E-06 7.87E-07 9.31E-08 9.82E-09 9.24E-10 7.76E-11 5.81E-12 3.89E-13 2.32E-14 1.23E-15 5.87E-17 2.49E-18 9.44E-20
   2.75  0.478  5.15E+02 3.24E+02 2.17E+03 3.28E+01 5.59E+01 6.42E+01 5.89E+01 4.56E+01 3.04E+01 1.77E+01 9.09E+00 4.13E+00 1.66E+00 5.96E-01 1.90E-01 5.43E-02 1.38E-02 3.15E-03 6.42E-04 1.17E-04 1.91E-05 2.80E-06 3.68E-07 4.33E-08 4.56E-09 4.32E-10 3.66E-11 2.79E-12 1.91E-13 1.17E-14 6.43E-16 3.17E-17 1.41E-18
   3.00  0.499  7.47E+02 4.64E+02 3.18E+03 4.49E+01 7.71E+01 8.96E+01 8.36E+01 6.61E+01 4.53E+01 2.72E+01 1.45E+01 6.85E+00 2.89E+00 1.09E+00 3.68E-01 1.11E-01 3.03E-02 7.40E-03 1.63E-03 3.21E-04 5.71E-05 9.15E-06 1.32E-06 1.71E-07 2.00E-08 2.11E-09 2.01E-10 1.72E-11 1.33E-12 9.27E-14 5.82E-15 3.30E-16 1.69E-17
   3.25  0.519  1.08E+03 6.61E+02 4.65E+03 6.14E+01 1.06E+02 1.25E+02 1.18E+02 9.52E+01 6.68E+01 4.13E+01 2.27E+01 1.12E+01 4.91E+00 1.94E+00 6.89E-01 2.21E-01 6.37E-02 1.66E-02 3.90E-03 8.29E-04 1.59E-04 2.77E-05 4.34E-06 6.18E-07 7.95E-08 9.26E-09 9.76E-10 9.32E-11 8.06E-12 6.31E-13 4.48E-14 2.88E-15 1.67E-16
   3.50  0.539  1.55E+03 9.39E+02 6.76E+03 8.38E+01 1.46E+02 1.73E+02 1.66E+02 1.36E+02 9.79E+01 6.22E+01 3.52E+01 1.79E+01 8.19E+00 3.37E+00 1.26E+00 4.23E-01 1.29E-01 3.56E-02 8.92E-03 2.03E-03 4.18E-04 7.82E-05 1.33E-05 2.05E-06 2.88E-07 3.68E-08 4.26E-09 4.49E-10 4.31E-11 3.76E-12 2.98E-13 2.15E-14 1.41E-15
   3.75  0.558  2.21E+03 1.33E+03 9.82E+03 1.14E+02 2.00E+02 2.39E+02 2.33E+02 1.95E+02 1.42E+02 9.27E+01 5.41E+01 2.84E+01 1.34E+01 5.76E+00 2.24E+00 7.89E-01 2.53E-01 7.37E-02 1.96E-02 4.72E-03 1.04E-03 2.08E-04 3.81E-05 6.35E-06 9.66E-07 1.34E-07 1.70E-08 1.96E-09 2.06E-10 1.99E-11 1.74E-12 1.40E-13 1.02E-14
   4.00  0.576  3.15E+03 1.88E+03 1.42E+04 1.56E+02 2.74E+02 3.31E+02 3.26E+02 2.76E+02 2.06E+02 1.37E+02 8.21E+01 4.43E+01 2.17E+01 9.64E+00 3.90E+00 1.43E+00 4.82E-01 1.48E-01 4.13E-02 1.06E-02 2.47E-03 5.28E-04 1.03E-04 1.84E-05 3.02E-06 4.53E-07 6.21E-08 7.80E-09 8.98E-10 9.46E-11 9.13E-12 8.08E-13 6.55E-14
   4.25  0.594  4.48E+03 2.66E+03 2.05E+04 2.12E+02 3.75E+02 4.56E+02 4.55E+02 3.91E+02 2.97E+02 2.02E+02 1.24E+02 6.86E+01 3.46E+01 1.59E+01 6.67E+00 2.55E+00 8.95E-01 2.87E-01 8.44E-02 2.28E-02 5.62E-03 1.27E-03 2.65E-04 5.06E-05 8.88E-06 1.43E-06 2.11E-07 2.87E-08 3.58E-09 4.11E-10 4.33E-11 4.19E-12 3.73E-13
   4.50  0.611  6.36E+03 3.75E+03 2.95E+04 2.89E+02 5.12E+02 6.29E+02 6.33E+02 5.52E+02 4.26E+02 2.95E+02 1.85E+02 1.05E+02 5.45E+01 2.58E+01 1.12E+01 4.46E+00 1.63E+00 5.45E-01 1.68E-01 4.74E-02 1.23E-02 2.96E-03 6.51E-04 1.32E-04 2.47E-05 4.25E-06 6.73E-07 9.83E-08 1.32E-08 1.64E-09 1.88E-10 1.98E-11 1.92E-12
   4.75  0.628  9.00E+03 5.28E+03 4.23E+04 3.93E+02 7.00E+02 8.65E+02 8.79E+02 7.76E+02 6.08E+02 4.29E+02 2.74E+02 1.60E+02 8.51E+01 4.15E+01 1.86E+01 7.65E+00 2.89E+00 1.01E+00 3.24E-01 9.60E-02 2.62E-02 6.60E-03 1.54E-03 3.30E-04 6.53E-05 1.20E-05 2.02E-06 3.16E-07 4.56E-08 6.09E-09 7.51E-10 8.55E-11 9.01E-12
   5.00  0.644  1.27E+04 7.41E+03 6.05E+04 5.35E+02 9.56E+02 1.19E+03 1.22E+03 1.09E+03 8.65E+02 6.21E+02 4.05E+02 2.41E+02 1.31E+02 6.59E+01 3.04E+01 1.29E+01 5.06E+00 1.83E+00 6.12E-01 1.89E-01 5.40E-02 1.43E-02 3.49E-03 7.89E-04 1.65E-04 3.21E-05 5.76E-06 9.59E-07 1.48E-07 2.11E-08 2.79E-09 3.43E-10 3.89E-11
   5.50  0.675  2.73E+04 1.46E+04 1.23E+05 9.88E+02 1.78E+03 2.24E+03 2.33E+03 2.13E+03 1.74E+03 1.28E+03 8.66E+02 5.36E+02 3.06E+02 1.61E+02 7.83E+01 3.53E+01 1.47E+01 5.70E+00 2.05E+00 6.84E-01 2.12E-01 6.10E-02 1.63E-02 4.07E-03 9.42E-04 2.03E-04 4.07E-05 7.59E-06 1.32E-06 2.13E-07 3.20E-08 4.49E-09 5.85E-10
   6.00  0.705  5.58E+04 2.85E+04 2.50E+05 1.82E+03 3.30E+03 4.20E+03 4.44E+03 4.13E+03 3.44E+03 2.61E+03 1.82E+03 1.17E+03 6.92E+02 3.80E+02 1.94E+02 9.21E+01 4.06E+01 1.67E+01 6.39E+00 2.28E+00 7.60E-01 2.36E-01 6.86E-02 1.86E-02 4.70E-03 1.11E-03 2.45E-04 5.06E-05 9.76E-06 1.76E-06 2.96E-07 4.67E-08 6.87E-09
   6.50  0.734  1.11E+05 5.56E+04 5.02E+05 3.36E+03 6.12E+03 7.86E+03 8.42E+03 7.95E+03 6.77E+03 5.26E+03 3.77E+03 2.49E+03 1.53E+03 8.74E+02 4.65E+02 2.31E+02 1.07E+02 4.64E+01 1.88E+01 7.13E+00 2.53E+00 8.42E-01 2.62E-01 7.66E-02 2.10E-02 5.38E-03 1.30E-03 2.92E-04 6.19E-05 1.23E-05 2.29E-06 4.00E-07 6.57E-08
   7.00  0.762  2.19E+05 1.08E+05 1.00E+06 6.19E+03 1.13E+04 1.47E+04 1.59E+04 1.52E+04 1.32E+04 1.05E+04 7.69E+03 5.23E+03 3.31E+03 1.96E+03 1.08E+03 5.60E+02 2.71E+02 1.23E+02 5.26E+01 2.11E+01 7.92E+00 2.80E+00 9.29E-01 2.90E-01 8.53E-02 2.36E-02 6.12E-03 1.50E-03 3.44E-04 7.46E-05 1.52E-05 2.92E-06 5.28E-07
   7.50  0.789  4.28E+05 2.09E+05 2.00E+06 1.14E+04 2.10E+04 2.73E+04 2.99E+04 2.90E+04 2.56E+04 2.07E+04 1.55E+04 1.08E+04 7.06E+03 4.31E+03 2.46E+03 1.32E+03 6.66E+02 3.16E+02 1.41E+02 5.93E+01 2.35E+01 8.76E+00 3.08E+00 1.02E+00 3.20E-01 9.44E-02 2.63E-02 6.92E-03 1.72E-03 4.02E-04 8.88E-05 1.85E-05 3.66E-06
   8.00  0.814  8.28E+05 4.00E+05 3.92E+06 2.10E+04 3.88E+04 5.08E+04 5.61E+04 5.50E+04 4.90E+04 4.03E+04 3.07E+04 2.18E+04 1.45E+04 9.06E+03 5.31E+03 2.93E+03 1.52E+03 7.45E+02 3.44E+02 1.50E+02 6.17E+01 2.40E+01 8.81E+00 3.06E+00 1.00E+00 3.11E-01 9.12E-02 2.53E-02 6.64E-03 1.65E-03 3.87E-04 8.60E-05 1.81E-05
   8.50  0.840  1.58E+06 7.52E+05 7.50E+06 3.82E+04 7.06E+04 9.30E+04 1.03E+05 1.02E+05 9.20E+04 7.65E+04 5.91E+04 4.27E+04 2.89E+04 1.84E+04 1.10E+04 6.22E+03 3.32E+03 1.67E+03 7.94E+02 3.57E+02 1.52E+02 6.11E+01 2.33E+01 8.39E+00 2.87E+00 9.27E-01 2.84E-01 8.26E-02 2.27E-02 5.93E-03 1.47E-03 3.44E-04 7.64E-05
   9.00  0.864  2.97E+06 1.39E+06 1.41E+07 6.82E+04 1.26E+05 1.67E+05 1.87E+05 1.86E+05 1.69E+05 1.42E+05 1.11E+05 8.17E+04 5.62E+04 3.64E+04 2.22E+04 1.28E+04 6.99E+03 3.60E+03 1.76E+03 8.13E+02 3.56E+02 1.48E+02 5.83E+01 2.18E+01 7.71E+00 2.59E+00 8.26E-01 2.50E-01 7.19E-02 1.96E-02 5.08E-03 1.25E-03 2.92E-04
   9.50  0.888  5.48E+06 2.52E+06 2.60E+07 1.20E+05 2.23E+05 2.96E+05 3.33E+05 3.34E+05 3.06E+05 2.60E+05 2.06E+05 1.53E+05 1.07E+05 7.03E+04 4.37E+04 2.57E+04 1.43E+04 7.54E+03 3.77E+03 1.79E+03 8.04E+02 3.44E+02 1.39E+02 5.37E+01 1.97E+01 6.84E+00 2.26E+00 7.11E-01 2.13E-01 6.04E-02 1.63E-02 4.20E-03 1.03E-03
  10.00  0.911  9.98E+06 4.50E+06 4.73E+07 2.09E+05 3.89E+05 5.18E+05 5.84E+05 5.90E+05 5.45E+05 4.67E+05 3.74E+05 2.81E+05 1.99E+05 1.33E+05 8.39E+04 5.02E+04 2.85E+04 1.53E+04 7.83E+03 3.80E+03 1.75E+03 7.68E+02 3.20E+02 1.27E+02 4.79E+01 1.72E+01 5.88E+00 1.91E+00 5.93E-01 1.75E-01 4.91E-02 1.31E-02 3.35E-03
  11.00  0.955  3.75E+07 1.38E+07 1.49E+08 6.07E+05 1.13E+06 1.52E+06 1.73E+06 1.77E+06 1.66E+06 1.44E+06 1.18E+06 9.02E+05 6.53E+05 4.48E+05 2.91E+05 1.80E+05 1.05E+05 5.88E+04 3.12E+04 1.58E+04 7.59E+03 3.48E+03 1.52E+03 6.36E+02 2.53E+02 9.61E+01 3.48E+01 1.20E+01 3.97E+00 1.25E+00 3.76E-01 1.08E-01 2.96E-02
  12.00  0.997  1.18E+08 4.02E+07 4.46E+08 1.69E+06 3.16E+06 4.26E+06 4.89E+06 5.04E+06 4.78E+06 4.22E+06 3.49E+06 2.73E+06 2.02E+06 1.41E+06 9.42E+05 5.97E+05 3.60E+05 2.07E+05 1.14E+05 5.95E+04 2.97E+04 1.42E+04 6.47E+03 2.82E+03 1.17E+03 4.67E+02 1.78E+02 6.48E+01 2.26E+01 7.52E+00 2.40E+00 7.30E-01 2.13E-01
  13.00  1.038  3.42E+08 1.12E+08 1.28E+09 4.51E+06 8.49E+06 1.15E+07 1.33E+07 1.38E+07 1.32E+07 1.18E+07 9.91E+06 7.86E+06 5.91E+06 4.23E+06 2.88E+06 1.86E+06 1.15E+06 6.81E+05 3.84E+05 2.07E+05 1.07E+05 5.29E+04 2.50E+04 1.13E+04 4.90E+03 2.03E+03 8.08E+02 3.08E+02 1.12E+02 3.93E+01 1.32E+01 4.23E+00 1.30E+00
  14.00  1.077  9.46E+08 3.02E+08 3.51E+09 1.17E+07 2.20E+07 2.99E+07 3.47E+07 3.63E+07 3.51E+07 3.17E+07 2.69E+07 2.17E+07 1.66E+07 1.20E+07 8.34E+06 5.52E+06 3.49E+06 2.11E+06 1.22E+06 6.77E+05 3.59E+05 1.83E+05 8.92E+04 4.17E+04 1.87E+04 8.05E+03 3.33E+03 1.32E+03 5.01E+02 1.83E+02 6.41E+01 2.16E+01 6.97E+00
  15.00  1.115  2.51E+09 7.83E+08 9.29E+09 2.92E+07 5.52E+07 7.53E+07 8.79E+07 9.26E+07 9.01E+07 8.21E+07 7.06E+07 5.75E+07 4.45E+07 3.29E+07 2.31E+07 1.56E+07 1.01E+07 6.21E+06 3.67E+06 2.08E+06 1.14E+06 5.93E+05 2.98E+05 1.43E+05 6.63E+04 2.95E+04 1.26E+04 5.17E+03 2.04E+03 7.74E+02 2.82E+02 9.89E+01 3.33E+01
  16.00  1.152  6.46E+09 1.97E+09 2.38E+10 7.11E+07 1.35E+08 1.84E+08 2.16E+08 2.29E+08 2.24E+08 2.06E+08 1.79E+08 1.47E+08 1.16E+08 8.64E+07 6.18E+07 4.23E+07 2.78E+07 1.75E+07 1.05E+07 6.11E+06 3.40E+06 1.82E+06 9.37E+05 4.64E+05 2.21E+05 1.01E+05 4.44E+04 1.88E+04 7.68E+03 3.01E+03 1.14E+03 4.14E+02 1.45E+02
  17.00  1.187  1.61E+10 4.83E+09 5.94E+10 1.69E+08 3.20E+08 4.39E+08 5.17E+08 5.51E+08 5.44E+08 5.03E+08 4.41E+08 3.66E+08 2.90E+08 2.20E+08 1.59E+08 1.11E+08 7.38E+07 4.72E+07 2.90E+07 1.72E+07 9.75E+06 5.33E+06 2.81E+06 1.42E+06 6.93E+05 3.26E+05 1.47E+05 6.43E+04 2.70E+04 1.09E+04 4.26E+03 1.60E+03 5.81E+02
  18.00  1.222  3.92E+10 1.15E+10 1.44E+11 3.91E+08 7.43E+08 1.02E+09 1.21E+09 1.29E+09 1.28E+09 1.20E+09 1.06E+09 8.86E+08 7.09E+08 5.43E+08 3.98E+08 2.80E+08 1.90E+08 1.23E+08 7.70E+07 4.63E+07 2.68E+07 1.50E+07 8.03E+06 4.16E+06 2.08E+06 9.98E+05 4.63E+05 2.07E+05 8.94E+04 3.72E+04 1.50E+04 5.80E+03 2.17E+03
  19.00  1.255  9.30E+10 2.69E+10 3.42E+11 8.87E+08 1.69E+09 2.33E+09 2.76E+09 2.97E+09 2.96E+09 2.78E+09 2.47E+09 2.09E+09 1.69E+09 1.31E+09 9.69E+08 6.90E+08 4.73E+08 3.11E+08 1.98E+08 1.21E+08 7.11E+07 4.04E+07 2.21E+07 1.17E+07 5.95E+06 2.92E+06 1.39E+06 6.36E+05 2.81E+05 1.20E+05 4.96E+04 1.97E+04 7.60E+03
  20.00  1.288  2.16E+11 6.14E+10 7.91E+11 1.97E+09 3.76E+09 5.19E+09 6.18E+09 6.67E+09 6.68E+09 6.31E+09 5.64E+09 4.81E+09 3.92E+09 3.06E+09 2.30E+09 1.65E+09 1.15E+09 7.65E+08 4.92E+08 3.05E+08 1.83E+08 1.05E+08 5.87E+07 3.16E+07 1.64E+07 8.23E+06 3.99E+06 1.87E+06 8.45E+05 3.69E+05 1.56E+05 6.38E+04 2.52E+04
  22.50  1.366  2.44E+12 4.45E+11 5.92E+12 1.34E+10 2.57E+10 3.57E+10 4.27E+10 4.65E+10 4.71E+10 4.50E+10 4.09E+10 3.54E+10 2.94E+10 2.35E+10 1.80E+10 1.33E+10 9.44E+09 6.48E+09 4.30E+09 2.75E+09 1.70E+09 1.02E+09 5.90E+08 3.30E+08 1.79E+08 9.37E+07 4.75E+07 2.33E+07 1.11E+07 5.11E+06 2.28E+06 9.85E+05 4.12E+05
  25.00  1.440  1.69E+13 2.90E+12 3.98E+13 8.31E+10 1.59E+11 2.22E+11 2.67E+11 2.93E+11 3.00E+11 2.90E+11 2.66E+11 2.34E+11 1.97E+11 1.60E+11 1.25E+11 9.41E+10 6.84E+10 4.81E+10 3.27E+10 2.15E+10 1.37E+10 8.45E+09 5.05E+09 2.92E+09 1.64E+09 8.91E+08 4.70E+08 2.40E+08 1.19E+08 5.72E+07 2.67E+07 1.21E+07 5.30E+06
  30.00  1.577  9.74E+14 9.57E+13 1.38E+15 2.50E+12 4.80E+12 6.74E+12 8.20E+12 9.10E+12 9.44E+12 9.27E+12 8.69E+12 7.81E+12 6.75E+12 5.62E+12 4.52E+12 3.52E+12 2.65E+12 1.94E+12 1.37E+12 9.42E+11 6.28E+11 4.06E+11 2.55E+11 1.56E+11 9.24E+10 5.33E+10 2.99E+10 1.63E+10 8.62E+09 4.44E+09 2.23E+09 1.08E+09 5.14E+08
  40.00  1.821  9.79E+17 4.89E+16 7.62E+17 1.10E+15 2.13E+15 3.02E+15 3.72E+15 4.20E+15 4.44E+15 4.47E+15 4.30E+15 3.99E+15 3.56E+15 3.09E+15 2.59E+15 2.11E+15 1.67E+15 1.28E+15 9.61E+14 7.00E+14 4.97E+14 3.44E+14 2.32E+14 1.52E+14 9.78E+13 6.11E+13 3.73E+13 2.22E+13 1.29E+13 7.31E+12 4.05E+12 2.19E+12 1.15E+12
  50.00  2.036  2.46E+20 1.23E+19 2.03E+20 2.47E+17 4.80E+17 6.84E+17 8.49E+17 9.68E+17 1.04E+18 1.06E+18 1.04E+18 9.85E+17 9.01E+17 8.00E+17 6.91E+17 5.80E+17 4.74E+17 3.78E+17 2.94E+17 2.23E+17 1.65E+17 1.20E+17 8.46E+16 5.85E+16 3.95E+16 2.61E+16 1.69E+16 1.07E+16 6.60E+15 3.99E+15 2.36E+15 1.37E+15 7.75E+14
  60.00  2.230  3.72E+22 1.85E+21 3.21E+22 3.40E+19 6.62E+19 9.48E+19 1.18E+20 1.36E+20 1.48E+20 1.53E+20 1.52E+20 1.46E+20 1.36E+20 1.23E+20 1.08E+20 9.28E+19 7.78E+19 6.36E+19 5.09E+19 3.98E+19 3.04E+19 2.28E+19 1.67E+19 1.20E+19 8.40E+18 5.78E+18 3.89E+18 2.57E+18 1.66E+18 1.06E+18 6.57E+17 4.00E+17 2.39E+17
  70.00  2.409  3.82E+24 1.89E+23 3.43E+24 3.23E+21 6.29E+21 9.04E+21 1.14E+22 1.31E+22 1.43E+22 1.50E+22 1.50E+22 1.46E+22 1.38E+22 1.27E+22 1.13E+22 9.90E+21 8.45E+21 7.05E+21 5.76E+21 4.61E+21 3.61E+21 2.77E+21 2.09E+21 1.54E+21 1.11E+21 7.91E+20 5.51E+20 3.77E+20 2.53E+20 1.66E+20 1.07E+20 6.81E+19 4.24E+19
