                    ************************************************************************************************
                    *  Z= 28 A= 61: Positive-Parity Spin-dependent Level Density [MeV-1] for Ni 61 and ldmodel= 5  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  90.00  3.408  3.82E+16 6.58E+15 3.03E+16 2.95E+13 5.87E+13 8.69E+13 1.14E+14 1.33E+14 1.44E+14 1.49E+14 1.48E+14 1.36E+14 1.30E+14 1.17E+14 1.06E+14 8.77E+13 7.41E+13 6.06E+13 4.73E+13 3.61E+13 2.86E+13 2.01E+13 1.47E+13 1.03E+13 7.16E+12 4.73E+12 3.17E+12 1.92E+12 1.19E+12 7.15E+11 4.32E+11 2.49E+11 1.42E+11
 100.00  3.592  4.10E+17 7.57E+16 3.30E+17 3.01E+14 5.98E+14 8.85E+14 1.16E+15 1.36E+15 1.47E+15 1.53E+15 1.54E+15 1.43E+15 1.38E+15 1.24E+15 1.14E+15 9.56E+14 8.16E+14 6.76E+14 5.36E+14 4.16E+14 3.33E+14 2.40E+14 1.79E+14 1.28E+14 9.09E+13 6.16E+13 4.23E+13 2.65E+13 1.68E+13 1.05E+13 6.51E+12 3.91E+12 2.30E+12
 110.00  3.767  3.98E+18 7.86E+17 3.24E+18 2.79E+15 5.54E+15 8.19E+15 1.07E+16 1.26E+16 1.38E+16 1.44E+16 1.45E+16 1.36E+16 1.32E+16 1.20E+16 1.10E+16 9.39E+15 8.10E+15 6.78E+15 5.44E+15 4.28E+15 3.49E+15 2.55E+15 1.94E+15 1.41E+15 1.02E+15 7.04E+14 4.94E+14 3.16E+14 2.07E+14 1.32E+14 8.48E+13 5.20E+13 3.18E+13
 120.00  3.935  3.55E+19 7.47E+18 2.92E+19 2.36E+16 4.70E+16 6.98E+16 9.15E+16 1.08E+17 1.18E+17 1.24E+17 1.26E+17 1.18E+17 1.15E+17 1.06E+17 9.80E+16 8.41E+16 7.34E+16 6.20E+16 5.03E+16 4.00E+16 3.30E+16 2.46E+16 1.89E+16 1.39E+16 1.03E+16 7.22E+15 5.14E+15 3.38E+15 2.26E+15 1.47E+15 9.66E+14 6.10E+14 3.80E+14
 130.00  4.096  2.94E+20 6.55E+19 2.43E+20 1.87E+17 3.72E+17 5.53E+17 7.26E+17 8.54E+17 9.40E+17 9.90E+17 1.01E+18 9.56E+17 9.37E+17 8.64E+17 8.06E+17 6.97E+17 6.13E+17 5.22E+17 4.28E+17 3.45E+17 2.86E+17 2.15E+17 1.68E+17 1.26E+17 9.41E+16 6.73E+16 4.87E+16 3.27E+16 2.22E+16 1.48E+16 9.89E+15 6.38E+15 4.08E+15
 140.00  4.250  2.27E+21 5.36E+20 1.89E+21 1.39E+18 2.76E+18 4.10E+18 5.39E+18 6.34E+18 7.01E+18 7.39E+18 7.56E+18 7.21E+18 7.10E+18 6.59E+18 6.19E+18 5.40E+18 4.77E+18 4.09E+18 3.39E+18 2.77E+18 2.31E+18 1.76E+18 1.39E+18 1.05E+18 7.95E+17 5.77E+17 4.24E+17 2.89E+17 2.00E+17 1.35E+17 9.20E+16 6.05E+16 3.94E+16
 150.00  4.399  1.65E+22 4.11E+21 1.38E+22 9.69E+18 1.93E+19 2.86E+19 3.76E+19 4.45E+19 4.91E+19 5.21E+19 5.35E+19 5.12E+19 5.05E+19 4.73E+19 4.45E+19 3.90E+19 3.47E+19 3.00E+19 2.51E+19 2.06E+19 1.75E+19 1.34E+19 1.07E+19 8.17E+18 6.25E+18 4.59E+18 3.41E+18 2.36E+18 1.66E+18 1.14E+18 7.89E+17 5.27E+17 3.50E+17
 160.00  4.544  1.13E+23 2.97E+22 9.55E+22 6.41E+19 1.27E+20 1.89E+20 2.49E+20 2.95E+20 3.27E+20 3.47E+20 3.58E+20 3.44E+20 3.40E+20 3.19E+20 3.03E+20 2.68E+20 2.40E+20 2.08E+20 1.75E+20 1.45E+20 1.23E+20 9.60E+19 7.70E+19 5.95E+19 4.60E+19 3.42E+19 2.57E+19 1.81E+19 1.28E+19 8.95E+18 6.28E+18 4.26E+18 2.87E+18
 170.00  4.684  7.35E+23 2.04E+23 6.25E+23 4.02E+20 8.02E+20 1.19E+21 1.57E+21 1.86E+21 2.06E+21 2.20E+21 2.27E+21 2.20E+21 2.18E+21 2.06E+21 1.95E+21 1.74E+21 1.56E+21 1.37E+21 1.16E+21 9.66E+20 8.25E+20 6.48E+20 5.24E+20 4.10E+20 3.20E+20 2.40E+20 1.82E+20 1.29E+20 9.32E+19 6.58E+19 4.66E+19 3.21E+19 2.20E+19
 180.00  4.819  4.56E+24 1.33E+24 3.90E+24 2.42E+21 4.82E+21 7.16E+21 9.42E+21 1.12E+22 1.25E+22 1.33E+22 1.38E+22 1.34E+22 1.33E+22 1.26E+22 1.20E+22 1.07E+22 9.72E+21 8.55E+21 7.29E+21 6.11E+21 5.26E+21 4.17E+21 3.39E+21 2.67E+21 2.11E+21 1.59E+21 1.22E+21 8.75E+20 6.39E+20 4.55E+20 3.27E+20 2.27E+20 1.58E+20
 190.00  4.951  2.70E+25 8.31E+24 2.31E+25 1.39E+22 2.75E+22 4.09E+22 5.38E+22 6.40E+22 7.15E+22 7.65E+22 7.93E+22 7.73E+22 7.73E+22 7.34E+22 7.03E+22 6.30E+22 5.72E+22 5.06E+22 4.35E+22 3.66E+22 3.17E+22 2.53E+22 2.08E+22 1.65E+22 1.30E+22 9.97E+21 7.71E+21 5.59E+21 4.12E+21 2.97E+21 2.15E+21 1.52E+21 1.06E+21
 200.00  5.080  1.33E+26 4.16E+25 1.11E+26 6.44E+22 1.28E+23 1.90E+23 2.50E+23 2.99E+23 3.34E+23 3.58E+23 3.72E+23 3.63E+23 3.64E+23 3.48E+23 3.32E+23 3.01E+23 2.74E+23 2.43E+23 2.10E+23 1.78E+23 1.55E+23 1.24E+23 1.02E+23 8.17E+22 6.51E+22 5.01E+22 3.91E+22 2.86E+22 2.12E+22 1.54E+22 1.13E+22 8.03E+21 5.69E+21

