                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 120.00  3.154  1.71E+29 8.18E+27 1.70E+29 1.07E+26 2.09E+26 3.03E+26 3.86E+26 4.55E+26 5.08E+26 5.44E+26 5.64E+26 5.67E+26 5.57E+26 5.34E+26 5.01E+26 4.60E+26 4.15E+26 3.68E+26 3.20E+26 2.74E+26 2.31E+26 1.91E+26 1.56E+26 1.25E+26 9.87E+25 7.68E+25 5.89E+25 4.45E+25 3.31E+25 2.43E+25 1.76E+25 1.25E+25 8.80E+24
 130.00  3.283  3.52E+30 1.68E+29 3.54E+30 2.10E+27 4.12E+27 5.98E+27 7.63E+27 9.01E+27 1.01E+28 1.08E+28 1.13E+28 1.14E+28 1.12E+28 1.08E+28 1.02E+28 9.46E+27 8.60E+27 7.67E+27 6.73E+27 5.81E+27 4.93E+27 4.13E+27 3.40E+27 2.75E+27 2.20E+27 1.73E+27 1.35E+27 1.03E+27 7.76E+26 5.77E+26 4.23E+26 3.06E+26 2.18E+26
 140.00  3.407  6.50E+31 3.07E+30 6.62E+31 3.71E+28 7.28E+28 1.06E+29 1.35E+29 1.60E+29 1.80E+29 1.94E+29 2.02E+29 2.05E+29 2.03E+29 1.97E+29 1.87E+29 1.74E+29 1.59E+29 1.43E+29 1.26E+29 1.10E+29 9.40E+28 7.93E+28 6.58E+28 5.39E+28 4.35E+28 3.46E+28 2.72E+28 2.10E+28 1.60E+28 1.21E+28 8.96E+27 6.57E+27 4.75E+27
 150.00  3.527  1.09E+33 5.11E+31 1.12E+33 5.96E+29 1.17E+30 1.71E+30 2.18E+30 2.59E+30 2.91E+30 3.15E+30 3.29E+30 3.35E+30 3.33E+30 3.24E+30 3.09E+30 2.89E+30 2.66E+30 2.40E+30 2.14E+30 1.87E+30 1.61E+30 1.37E+30 1.15E+30 9.48E+29 7.72E+29 6.20E+29 4.91E+29 3.84E+29 2.96E+29 2.25E+29 1.69E+29 1.26E+29 9.19E+28
 160.00  3.642  1.66E+34 7.77E+32 1.72E+34 8.77E+30 1.72E+31 2.51E+31 3.22E+31 3.83E+31 4.31E+31 4.67E+31 4.91E+31 5.01E+31 5.00E+31 4.88E+31 4.67E+31 4.39E+31 4.06E+31 3.69E+31 3.30E+31 2.91E+31 2.52E+31 2.16E+31 1.82E+31 1.52E+31 1.24E+31 1.01E+31 8.05E+30 6.35E+30 4.94E+30 3.80E+30 2.88E+30 2.16E+30 1.60E+30
 170.00  3.754  2.34E+35 1.09E+34 2.45E+35 1.19E+32 2.35E+32 3.42E+32 4.39E+32 5.23E+32 5.90E+32 6.41E+32 6.75E+32 6.91E+32 6.92E+32 6.78E+32 6.51E+32 6.15E+32 5.71E+32 5.21E+32 4.69E+32 4.15E+32 3.63E+32 3.12E+32 2.65E+32 2.22E+32 1.84E+32 1.50E+32 1.21E+32 9.60E+31 7.54E+31 5.85E+31 4.48E+31 3.39E+31 2.54E+31
 180.00  3.863  3.07E+36 1.42E+35 3.23E+36 1.51E+33 2.97E+33 4.34E+33 5.57E+33 6.63E+33 7.51E+33 8.17E+33 8.62E+33 8.85E+33 8.88E+33 8.73E+33 8.42E+33 7.98E+33 7.44E+33 6.83E+33 6.17E+33 5.49E+33 4.82E+33 4.18E+33 3.57E+33 3.01E+33 2.50E+33 2.06E+33 1.67E+33 1.34E+33 1.06E+33 8.29E+32 6.40E+32 4.89E+32 3.69E+32
 190.00  3.969  3.75E+37 1.72E+36 3.97E+37 1.79E+34 3.52E+34 5.14E+34 6.60E+34 7.88E+34 8.93E+34 9.73E+34 1.03E+35 1.06E+35 1.07E+35 1.05E+35 1.02E+35 9.68E+34 9.06E+34 8.34E+34 7.57E+34 6.78E+34 5.98E+34 5.20E+34 4.47E+34 3.79E+34 3.18E+34 2.63E+34 2.15E+34 1.73E+34 1.38E+34 1.09E+34 8.48E+33 6.53E+33 4.97E+33
 200.00  4.072  4.31E+38 1.97E+37 4.58E+38 1.99E+35 3.91E+35 5.72E+35 7.36E+35 8.79E+35 9.98E+35 1.09E+36 1.15E+36 1.19E+36 1.20E+36 1.19E+36 1.15E+36 1.10E+36 1.03E+36 9.56E+35 8.71E+35 7.83E+35 6.94E+35 6.07E+35 5.24E+35 4.47E+35 3.77E+35 3.13E+35 2.58E+35 2.09E+35 1.68E+35 1.33E+35 1.05E+35 8.11E+34 6.22E+34

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  1.90E+00 3.79E+00 2.20E+01 4.83E-01 7.87E-01 8.39E-01 6.95E-01 4.71E-01 2.67E-01 1.28E-01 5.29E-02 1.87E-02 5.69E-03 1.50E-03 3.41E-04 6.73E-05 1.15E-05 1.71E-06 2.21E-07 2.48E-08 2.42E-09 2.06E-10 1.52E-11 9.78E-13 5.48E-14 2.67E-15 1.13E-16 4.20E-18 1.35E-19 3.80E-21 9.32E-23 1.99E-24 3.70E-26
   0.50  0.204  4.58E+00 5.37E+00 3.12E+01 6.84E-01 1.11E+00 1.19E+00 9.84E-01 6.67E-01 3.78E-01 1.82E-01 7.49E-02 2.65E-02 8.06E-03 2.12E-03 4.83E-04 9.53E-05 1.63E-05 2.43E-06 3.13E-07 3.52E-08 3.43E-09 2.91E-10 2.15E-11 1.39E-12 7.76E-14 3.79E-15 1.61E-16 5.95E-18 1.92E-19 5.39E-21 1.32E-22 2.82E-24 5.24E-26
   0.75  0.249  8.29E+00 7.41E+00 4.30E+01 9.44E-01 1.54E+00 1.64E+00 1.36E+00 9.20E-01 5.22E-01 2.51E-01 1.03E-01 3.65E-02 1.11E-02 2.93E-03 6.67E-04 1.32E-04 2.25E-05 3.35E-06 4.32E-07 4.85E-08 4.74E-09 4.02E-10 2.97E-11 1.91E-12 1.07E-13 5.22E-15 2.22E-16 8.21E-18 2.65E-19 7.44E-21 1.82E-22 3.89E-24 7.23E-26
   1.00  0.288  1.34E+01 1.02E+01 5.89E+01 1.29E+00 2.11E+00 2.25E+00 1.86E+00 1.26E+00 7.15E-01 3.44E-01 1.41E-01 5.00E-02 1.52E-02 4.01E-03 9.13E-04 1.80E-04 3.08E-05 4.58E-06 5.92E-07 6.64E-08 6.49E-09 5.51E-10 4.07E-11 2.62E-12 1.47E-13 7.15E-15 3.04E-16 1.12E-17 3.63E-19 1.02E-20 2.49E-22 5.32E-24 9.90E-26
   1.25  0.322  2.03E+01 1.38E+01 8.03E+01 1.76E+00 2.87E+00 3.06E+00 2.53E+00 1.72E+00 9.74E-01 4.69E-01 1.93E-01 6.81E-02 2.08E-02 5.46E-03 1.24E-03 2.46E-04 4.20E-05 6.25E-06 8.07E-07 9.06E-08 8.84E-09 7.51E-10 5.55E-11 3.57E-12 2.00E-13 9.75E-15 4.14E-16 1.53E-17 4.94E-19 1.39E-20 3.40E-22 7.25E-24 1.35E-25
   1.50  0.353  2.97E+01 1.88E+01 1.09E+02 2.39E+00 3.90E+00 4.16E+00 3.44E+00 2.33E+00 1.32E+00 6.37E-01 2.62E-01 9.26E-02 2.82E-02 7.42E-03 1.69E-03 3.34E-04 5.71E-05 8.49E-06 1.10E-06 1.23E-07 1.20E-08 1.02E-09 7.54E-11 4.85E-12 2.72E-13 1.32E-14 5.63E-16 2.08E-17 6.71E-19 1.89E-20 4.62E-22 9.85E-24 1.83E-25
   1.75  0.381  4.24E+01 2.55E+01 1.51E+02 3.14E+00 5.16E+00 5.57E+00 4.68E+00 3.23E+00 1.88E+00 9.32E-01 3.97E-01 1.46E-01 4.63E-02 1.28E-02 3.06E-03 6.39E-04 1.16E-04 1.84E-05 2.55E-06 3.08E-07 3.26E-08 3.00E-09 2.42E-10 1.71E-11 1.05E-12 5.68E-14 2.68E-15 1.11E-16 4.01E-18 1.27E-19 3.51E-21 8.51E-23 1.81E-24
   2.00  0.407  5.97E+01 3.45E+01 2.11E+02 4.04E+00 6.70E+00 7.36E+00 6.35E+00 4.53E+00 2.74E+00 1.42E+00 6.40E-01 2.50E-01 8.51E-02 2.54E-02 6.61E-03 1.51E-03 3.03E-04 5.34E-05 8.28E-06 1.13E-06 1.35E-07 1.43E-08 1.33E-09 1.09E-10 7.84E-12 4.98E-13 2.79E-14 1.38E-15 5.99E-17 2.30E-18 7.77E-20 2.32E-21 6.10E-23
   2.25  0.432  8.30E+01 4.66E+01 2.94E+02 5.19E+00 8.69E+00 9.71E+00 8.57E+00 6.30E+00 3.95E+00 2.14E+00 1.01E+00 4.17E-01 1.51E-01 4.82E-02 1.35E-02 3.36E-03 7.35E-04 1.42E-04 2.44E-05 3.70E-06 4.98E-07 5.93E-08 6.26E-09 5.85E-10 4.85E-11 3.57E-12 2.33E-13 1.35E-14 6.93E-16 3.16E-17 1.28E-18 4.59E-20 1.46E-21
   2.50  0.455  1.14E+02 6.30E+01 4.09E+02 6.68E+00 1.13E+01 1.28E+01 1.15E+01 8.70E+00 5.63E+00 3.17E+00 1.56E+00 6.79E-01 2.60E-01 8.81E-02 2.65E-02 7.07E-03 1.68E-03 3.54E-04 6.64E-05 1.11E-05 1.65E-06 2.19E-07 2.59E-08 2.74E-09 2.58E-10 2.16E-11 1.62E-12 1.08E-13 6.46E-15 3.44E-16 1.64E-17 6.94E-19 2.63E-20
   2.75  0.478  1.57E+02 8.50E+01 5.68E+02 8.60E+00 1.47E+01 1.68E+01 1.55E+01 1.19E+01 7.97E+00 4.64E+00 2.38E+00 1.08E+00 4.36E-01 1.56E-01 4.99E-02 1.42E-02 3.63E-03 8.26E-04 1.68E-04 3.07E-05 5.02E-06 7.35E-07 9.64E-08 1.13E-08 1.20E-09 1.13E-10 9.61E-12 7.31E-13 5.00E-14 3.06E-15 1.68E-16 8.32E-18 3.69E-19
   3.00  0.499  2.14E+02 1.15E+02 7.86E+02 1.11E+01 1.91E+01 2.22E+01 2.07E+01 1.63E+01 1.12E+01 6.73E+00 3.58E+00 1.69E+00 7.14E-01 2.69E-01 9.10E-02 2.76E-02 7.49E-03 1.83E-03 4.02E-04 7.94E-05 1.41E-05 2.26E-06 3.26E-07 4.23E-08 4.96E-09 5.23E-10 4.97E-11 4.26E-12 3.29E-13 2.29E-14 1.44E-15 8.16E-17 4.17E-18
   3.25  0.519  2.92E+02 1.54E+02 1.09E+03 1.43E+01 2.48E+01 2.91E+01 2.76E+01 2.22E+01 1.56E+01 9.66E+00 5.31E+00 2.61E+00 1.15E+00 4.53E-01 1.61E-01 5.16E-02 1.49E-02 3.88E-03 9.12E-04 1.94E-04 3.72E-05 6.46E-06 1.02E-06 1.44E-07 1.86E-08 2.16E-09 2.28E-10 2.18E-11 1.88E-12 1.47E-13 1.05E-14 6.72E-16 3.91E-17
   3.50  0.539  3.95E+02 2.08E+02 1.50E+03 1.86E+01 3.22E+01 3.83E+01 3.68E+01 3.02E+01 2.17E+01 1.38E+01 7.81E+00 3.97E+00 1.81E+00 7.47E-01 2.78E-01 9.37E-02 2.86E-02 7.89E-03 1.97E-03 4.49E-04 9.25E-05 1.73E-05 2.94E-06 4.55E-07 6.38E-08 8.14E-09 9.44E-10 9.95E-11 9.54E-12 8.32E-13 6.59E-14 4.76E-15 3.12E-16
   3.75  0.558  5.35E+02 2.80E+02 2.06E+03 2.40E+01 4.20E+01 5.03E+01 4.90E+01 4.09E+01 3.00E+01 1.95E+01 1.14E+01 5.96E+00 2.82E+00 1.21E+00 4.70E-01 1.66E-01 5.31E-02 1.55E-02 4.11E-03 9.93E-04 2.18E-04 4.38E-05 8.01E-06 1.34E-06 2.03E-07 2.82E-08 3.56E-09 4.12E-10 4.34E-11 4.17E-12 3.67E-13 2.94E-14 2.15E-15
   4.00  0.576  7.24E+02 3.76E+02 2.84E+03 3.11E+01 5.47E+01 6.61E+01 6.52E+01 5.52E+01 4.12E+01 2.74E+01 1.64E+01 8.86E+00 4.34E+00 1.93E+00 7.79E-01 2.87E-01 9.63E-02 2.95E-02 8.26E-03 2.11E-03 4.93E-04 1.05E-04 2.06E-05 3.69E-06 6.04E-07 9.05E-08 1.24E-08 1.56E-09 1.79E-10 1.89E-11 1.83E-12 1.61E-13 1.31E-14
   4.25  0.594  9.77E+02 5.06E+02 3.90E+03 4.04E+01 7.13E+01 8.68E+01 8.66E+01 7.44E+01 5.65E+01 3.84E+01 2.35E+01 1.31E+01 6.59E+00 3.03E+00 1.27E+00 4.86E-01 1.70E-01 5.47E-02 1.61E-02 4.33E-03 1.07E-03 2.43E-04 5.05E-05 9.64E-06 1.69E-06 2.72E-07 4.02E-08 5.46E-09 6.82E-10 7.82E-11 8.24E-12 7.98E-13 7.10E-14
   4.50  0.611  1.32E+03 6.80E+02 5.35E+03 5.24E+01 9.29E+01 1.14E+02 1.15E+02 1.00E+02 7.73E+01 5.35E+01 3.35E+01 1.91E+01 9.90E+00 4.69E+00 2.03E+00 8.09E-01 2.95E-01 9.89E-02 3.04E-02 8.61E-03 2.24E-03 5.36E-04 1.18E-04 2.40E-05 4.48E-06 7.71E-07 1.22E-07 1.78E-08 2.40E-09 2.98E-10 3.40E-11 3.59E-12 3.48E-13
   4.75  0.628  1.77E+03 9.14E+02 7.33E+03 6.81E+01 1.21E+02 1.50E+02 1.52E+02 1.34E+02 1.05E+02 7.43E+01 4.75E+01 2.77E+01 1.47E+01 7.19E+00 3.22E+00 1.32E+00 5.02E-01 1.75E-01 5.62E-02 1.66E-02 4.54E-03 1.14E-03 2.66E-04 5.71E-05 1.13E-05 2.07E-06 3.51E-07 5.48E-08 7.91E-09 1.05E-09 1.30E-10 1.48E-11 1.56E-12
   5.00  0.644  2.39E+03 1.23E+03 1.00E+04 8.85E+01 1.58E+02 1.97E+02 2.02E+02 1.80E+02 1.43E+02 1.03E+02 6.70E+01 3.99E+01 2.18E+01 1.09E+01 5.03E+00 2.14E+00 8.38E-01 3.03E-01 1.01E-01 3.13E-02 8.94E-03 2.36E-03 5.78E-04 1.31E-04 2.74E-05 5.31E-06 9.55E-07 1.59E-07 2.45E-08 3.50E-09 4.63E-10 5.68E-11 6.45E-12
   5.50  0.675  4.60E+03 2.21E+03 1.87E+04 1.50E+02 2.70E+02 3.40E+02 3.54E+02 3.23E+02 2.64E+02 1.95E+02 1.31E+02 8.15E+01 4.65E+01 2.45E+01 1.19E+01 5.36E+00 2.24E+00 8.66E-01 3.11E-01 1.04E-01 3.22E-02 9.27E-03 2.48E-03 6.18E-04 1.43E-04 3.08E-05 6.18E-06 1.15E-06 2.00E-07 3.23E-08 4.87E-09 6.82E-10 8.89E-11
   6.00  0.705  8.59E+03 3.99E+03 3.49E+04 2.55E+02 4.62E+02 5.87E+02 6.21E+02 5.77E+02 4.81E+02 3.65E+02 2.54E+02 1.63E+02 9.67E+01 5.32E+01 2.71E+01 1.29E+01 5.68E+00 2.33E+00 8.94E-01 3.19E-01 1.06E-01 3.30E-02 9.58E-03 2.60E-03 6.57E-04 1.55E-04 3.43E-05 7.07E-06 1.36E-06 2.46E-07 4.14E-08 6.52E-09 9.61E-10
   6.50  0.734  1.58E+04 7.17E+03 6.48E+04 4.34E+02 7.90E+02 1.01E+03 1.09E+03 1.03E+03 8.73E+02 6.79E+02 4.86E+02 3.22E+02 1.97E+02 1.13E+02 6.00E+01 2.98E+01 1.38E+01 5.99E+00 2.43E+00 9.20E-01 3.27E-01 1.09E-01 3.39E-02 9.89E-03 2.71E-03 6.95E-04 1.67E-04 3.77E-05 7.99E-06 1.59E-06 2.96E-07 5.17E-08 8.48E-09
   7.00  0.762  2.87E+04 1.29E+04 1.20E+05 7.40E+02 1.36E+03 1.75E+03 1.90E+03 1.82E+03 1.58E+03 1.25E+03 9.19E+02 6.25E+02 3.96E+02 2.34E+02 1.29E+02 6.69E+01 3.24E+01 1.47E+01 6.29E+00 2.52E+00 9.46E-01 3.34E-01 1.11E-01 3.47E-02 1.02E-02 2.82E-03 7.32E-04 1.79E-04 4.12E-05 8.92E-06 1.82E-06 3.49E-07 6.31E-08
   7.50  0.789  5.18E+04 2.32E+04 2.22E+05 1.27E+03 2.33E+03 3.03E+03 3.32E+03 3.22E+03 2.84E+03 2.30E+03 1.72E+03 1.20E+03 7.84E+02 4.78E+02 2.73E+02 1.47E+02 7.39E+01 3.51E+01 1.57E+01 6.58E+00 2.61E+00 9.72E-01 3.42E-01 1.13E-01 3.55E-02 1.05E-02 2.92E-03 7.68E-04 1.90E-04 4.46E-05 9.86E-06 2.06E-06 4.06E-07
   8.00  0.814  9.31E+04 4.13E+04 4.05E+05 2.17E+03 4.01E+03 5.25E+03 5.80E+03 5.68E+03 5.07E+03 4.16E+03 3.17E+03 2.25E+03 1.50E+03 9.36E+02 5.49E+02 3.03E+02 1.57E+02 7.70E+01 3.55E+01 1.55E+01 6.37E+00 2.48E+00 9.10E-01 3.16E-01 1.04E-01 3.21E-02 9.42E-03 2.61E-03 6.86E-04 1.70E-04 4.00E-05 8.89E-06 1.87E-06
   8.50  0.840  1.66E+05 7.25E+04 7.23E+05 3.68E+03 6.81E+03 8.96E+03 9.96E+03 9.84E+03 8.87E+03 7.37E+03 5.70E+03 4.12E+03 2.79E+03 1.77E+03 1.06E+03 6.00E+02 3.20E+02 1.61E+02 7.65E+01 3.44E+01 1.46E+01 5.89E+00 2.24E+00 8.09E-01 2.76E-01 8.94E-02 2.74E-02 7.96E-03 2.19E-03 5.72E-04 1.41E-04 3.31E-05 7.37E-06
   9.00  0.864  2.91E+05 1.25E+05 1.27E+06 6.15E+03 1.14E+04 1.51E+04 1.68E+04 1.68E+04 1.53E+04 1.28E+04 1.00E+04 7.36E+03 5.06E+03 3.28E+03 2.00E+03 1.16E+03 6.30E+02 3.25E+02 1.59E+02 7.33E+01 3.21E+01 1.33E+01 5.25E+00 1.96E+00 6.94E-01 2.33E-01 7.45E-02 2.25E-02 6.48E-03 1.77E-03 4.58E-04 1.13E-04 2.63E-05
   9.50  0.888  5.03E+05 2.12E+05 2.20E+06 1.01E+04 1.88E+04 2.50E+04 2.81E+04 2.82E+04 2.58E+04 2.19E+04 1.74E+04 1.29E+04 9.01E+03 5.93E+03 3.69E+03 2.17E+03 1.21E+03 6.36E+02 3.18E+02 1.51E+02 6.79E+01 2.90E+01 1.18E+01 4.53E+00 1.66E+00 5.77E-01 1.91E-01 6.00E-02 1.79E-02 5.10E-03 1.38E-03 3.54E-04 8.66E-05
  10.00  0.911  8.59E+05 3.56E+05 3.74E+06 1.65E+04 3.08E+04 4.10E+04 4.63E+04 4.67E+04 4.32E+04 3.70E+04 2.96E+04 2.22E+04 1.57E+04 1.05E+04 6.64E+03 3.97E+03 2.25E+03 1.21E+03 6.20E+02 3.01E+02 1.39E+02 6.08E+01 2.54E+01 1.01E+01 3.79E+00 1.36E+00 4.66E-01 1.52E-01 4.69E-02 1.38E-02 3.89E-03 1.04E-03 2.65E-04
  11.00  0.955  2.79E+06 9.65E+05 1.04E+07 4.25E+04 7.94E+04 1.06E+05 1.21E+05 1.24E+05 1.16E+05 1.01E+05 8.23E+04 6.31E+04 4.57E+04 3.13E+04 2.04E+04 1.26E+04 7.37E+03 4.11E+03 2.18E+03 1.10E+03 5.31E+02 2.44E+02 1.07E+02 4.45E+01 1.77E+01 6.73E+00 2.44E+00 8.42E-01 2.78E-01 8.75E-02 2.63E-02 7.55E-03 2.07E-03
  12.00  0.997  7.79E+06 2.50E+06 2.78E+07 1.05E+05 1.97E+05 2.65E+05 3.04E+05 3.14E+05 2.97E+05 2.62E+05 2.17E+05 1.70E+05 1.26E+05 8.80E+04 5.86E+04 3.71E+04 2.24E+04 1.29E+04 7.07E+03 3.70E+03 1.85E+03 8.83E+02 4.03E+02 1.75E+02 7.30E+01 2.91E+01 1.11E+01 4.03E+00 1.40E+00 4.68E-01 1.49E-01 4.54E-02 1.33E-02
  13.00  1.038  2.03E+07 6.24E+06 7.09E+07 2.51E+05 4.72E+05 6.39E+05 7.38E+05 7.66E+05 7.34E+05 6.56E+05 5.51E+05 4.37E+05 3.29E+05 2.35E+05 1.60E+05 1.04E+05 6.41E+04 3.79E+04 2.14E+04 1.15E+04 5.95E+03 2.94E+03 1.39E+03 6.28E+02 2.72E+02 1.13E+02 4.49E+01 1.71E+01 6.24E+00 2.18E+00 7.32E-01 2.35E-01 7.25E-02
  14.00  1.077  5.03E+07 1.50E+07 1.75E+08 5.82E+05 1.10E+06 1.49E+06 1.73E+06 1.81E+06 1.75E+06 1.58E+06 1.34E+06 1.08E+06 8.25E+05 6.00E+05 4.16E+05 2.75E+05 1.74E+05 1.05E+05 6.09E+04 3.37E+04 1.79E+04 9.11E+03 4.45E+03 2.08E+03 9.33E+02 4.01E+02 1.66E+02 6.57E+01 2.50E+01 9.12E+00 3.20E+00 1.08E+00 3.48E-01
  15.00  1.115  1.21E+08 3.52E+07 4.17E+08 1.31E+06 2.48E+06 3.38E+06 3.94E+06 4.16E+06 4.05E+06 3.69E+06 3.17E+06 2.58E+06 2.00E+06 1.47E+06 1.04E+06 7.00E+05 4.51E+05 2.79E+05 1.65E+05 9.36E+04 5.10E+04 2.66E+04 1.34E+04 6.43E+03 2.98E+03 1.32E+03 5.65E+02 2.32E+02 9.16E+01 3.47E+01 1.27E+01 4.44E+00 1.50E+00
  16.00  1.152  2.81E+08 8.00E+07 9.67E+08 2.88E+06 5.46E+06 7.47E+06 8.76E+06 9.28E+06 9.10E+06 8.36E+06 7.26E+06 5.98E+06 4.69E+06 3.51E+06 2.51E+06 1.72E+06 1.13E+06 7.08E+05 4.28E+05 2.48E+05 1.38E+05 7.39E+04 3.80E+04 1.88E+04 8.94E+03 4.09E+03 1.80E+03 7.64E+02 3.11E+02 1.22E+02 4.62E+01 1.68E+01 5.88E+00
  17.00  1.187  6.36E+08 1.78E+08 2.18E+09 6.20E+06 1.18E+07 1.61E+07 1.90E+07 2.02E+07 2.00E+07 1.85E+07 1.62E+07 1.35E+07 1.07E+07 8.08E+06 5.86E+06 4.07E+06 2.71E+06 1.74E+06 1.07E+06 6.31E+05 3.58E+05 1.96E+05 1.03E+05 5.22E+04 2.55E+04 1.20E+04 5.42E+03 2.36E+03 9.92E+02 4.02E+02 1.57E+02 5.89E+01 2.14E+01
  18.00  1.222  1.41E+09 3.85E+08 4.82E+09 1.31E+07 2.48E+07 3.42E+07 4.04E+07 4.32E+07 4.29E+07 4.00E+07 3.53E+07 2.96E+07 2.37E+07 1.81E+07 1.33E+07 9.37E+06 6.34E+06 4.12E+06 2.57E+06 1.55E+06 8.96E+05 5.00E+05 2.68E+05 1.39E+05 6.93E+04 3.34E+04 1.55E+04 6.92E+03 2.99E+03 1.24E+03 5.00E+02 1.94E+02 7.24E+01
  19.00  1.255  3.05E+09 8.19E+08 1.04E+10 2.70E+07 5.14E+07 7.09E+07 8.40E+07 9.03E+07 9.01E+07 8.46E+07 7.52E+07 6.36E+07 5.14E+07 3.98E+07 2.95E+07 2.10E+07 1.44E+07 9.48E+06 6.02E+06 3.68E+06 2.17E+06 1.23E+06 6.73E+05 3.55E+05 1.81E+05 8.91E+04 4.23E+04 1.94E+04 8.57E+03 3.66E+03 1.51E+03 6.01E+02 2.31E+02
  20.00  1.288  6.46E+09 1.71E+09 2.20E+10 5.49E+07 1.04E+08 1.44E+08 1.72E+08 1.85E+08 1.86E+08 1.75E+08 1.57E+08 1.34E+08 1.09E+08 8.52E+07 6.38E+07 4.60E+07 3.19E+07 2.13E+07 1.37E+07 8.49E+06 5.08E+06 2.93E+06 1.63E+06 8.78E+05 4.56E+05 2.29E+05 1.11E+05 5.19E+04 2.35E+04 1.03E+04 4.34E+03 1.78E+03 7.01E+02
  22.50  1.366  5.63E+10 9.96E+09 1.33E+11 3.01E+08 5.75E+08 7.99E+08 9.56E+08 1.04E+09 1.06E+09 1.01E+09 9.16E+08 7.94E+08 6.59E+08 5.25E+08 4.03E+08 2.97E+08 2.11E+08 1.45E+08 9.63E+07 6.16E+07 3.81E+07 2.28E+07 1.32E+07 7.39E+06 4.00E+06 2.10E+06 1.06E+06 5.23E+05 2.49E+05 1.15E+05 5.11E+04 2.21E+04 9.23E+03
  25.00  1.440  3.21E+11 5.29E+10 7.25E+11 1.52E+09 2.90E+09 4.05E+09 4.88E+09 5.35E+09 5.47E+09 5.28E+09 4.85E+09 4.27E+09 3.60E+09 2.92E+09 2.28E+09 1.72E+09 1.25E+09 8.78E+08 5.97E+08 3.93E+08 2.50E+08 1.54E+08 9.21E+07 5.33E+07 2.99E+07 1.63E+07 8.57E+06 4.38E+06 2.17E+06 1.04E+06 4.87E+05 2.20E+05 9.68E+04
  30.00  1.577  1.22E+13 1.19E+12 1.72E+13 3.11E+10 5.98E+10 8.40E+10 1.02E+11 1.13E+11 1.18E+11 1.15E+11 1.08E+11 9.73E+10 8.40E+10 7.00E+10 5.64E+10 4.39E+10 3.31E+10 2.41E+10 1.71E+10 1.17E+10 7.82E+09 5.06E+09 3.18E+09 1.94E+09 1.15E+09 6.64E+08 3.72E+08 2.03E+08 1.07E+08 5.53E+07 2.77E+07 1.35E+07 6.41E+06
  40.00  1.821  6.20E+15 3.09E+14 4.82E+15 6.99E+12 1.35E+13 1.91E+13 2.35E+13 2.66E+13 2.81E+13 2.83E+13 2.72E+13 2.52E+13 2.26E+13 1.95E+13 1.64E+13 1.33E+13 1.06E+13 8.12E+12 6.08E+12 4.43E+12 3.15E+12 2.18E+12 1.47E+12 9.65E+11 6.19E+11 3.87E+11 2.36E+11 1.41E+11 8.16E+10 4.63E+10 2.56E+10 1.38E+10 7.30E+09
  50.00  2.036  8.60E+17 4.27E+16 7.06E+17 8.62E+14 1.67E+15 2.38E+15 2.96E+15 3.37E+15 3.62E+15 3.70E+15 3.63E+15 3.43E+15 3.14E+15 2.79E+15 2.41E+15 2.02E+15 1.65E+15 1.32E+15 1.02E+15 7.77E+14 5.76E+14 4.17E+14 2.95E+14 2.04E+14 1.38E+14 9.10E+13 5.88E+13 3.72E+13 2.30E+13 1.39E+13 8.23E+12 4.77E+12 2.70E+12
  60.00  2.230  7.59E+19 3.75E+18 6.52E+19 6.91E+16 1.34E+17 1.93E+17 2.41E+17 2.77E+17 3.00E+17 3.10E+17 3.08E+17 2.96E+17 2.75E+17 2.49E+17 2.20E+17 1.88E+17 1.58E+17 1.29E+17 1.03E+17 8.08E+16 6.18E+16 4.62E+16 3.39E+16 2.43E+16 1.71E+16 1.17E+16 7.91E+15 5.22E+15 3.38E+15 2.14E+15 1.33E+15 8.13E+14 4.86E+14
