                    ************************************************************************************************
                    *  Z= 25 A= 51: Positive-Parity Spin-dependent Level Density [MeV-1] for Mn 51 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 140.00  4.716  5.00E+23 2.25E+22 3.41E+23 5.32E+20 1.03E+21 1.45E+21 1.78E+21 1.99E+21 2.10E+21 2.09E+21 2.00E+21 1.84E+21 1.62E+21 1.39E+21 1.15E+21 9.23E+20 7.19E+20 5.44E+20 4.01E+20 2.87E+20 1.99E+20 1.35E+20 8.91E+19 5.73E+19 3.58E+19 2.18E+19 1.30E+19 7.51E+18 4.24E+18 2.33E+18 1.25E+18 6.54E+17 3.34E+17
 150.00  4.881  4.51E+24 2.01E+23 3.11E+24 4.59E+21 8.86E+21 1.25E+22 1.54E+22 1.74E+22 1.84E+22 1.84E+22 1.77E+22 1.64E+22 1.46E+22 1.26E+22 1.05E+22 8.54E+21 6.73E+21 5.16E+21 3.84E+21 2.79E+21 1.97E+21 1.35E+21 9.08E+20 5.94E+20 3.78E+20 2.35E+20 1.42E+20 8.41E+19 4.85E+19 2.73E+19 1.50E+19 8.02E+18 4.19E+18
 160.00  5.041  3.79E+25 1.67E+24 2.63E+25 3.70E+22 7.15E+22 1.01E+23 1.25E+23 1.41E+23 1.50E+23 1.51E+23 1.46E+23 1.36E+23 1.22E+23 1.06E+23 8.96E+22 7.34E+22 5.84E+22 4.52E+22 3.41E+22 2.50E+22 1.79E+22 1.25E+22 8.51E+21 5.65E+21 3.66E+21 2.31E+21 1.42E+21 8.58E+20 5.04E+20 2.89E+20 1.62E+20 8.87E+19 4.74E+19
 170.00  5.196  2.99E+26 1.30E+25 2.09E+26 2.80E+23 5.42E+23 7.70E+23 9.52E+23 1.08E+24 1.15E+24 1.16E+24 1.13E+24 1.06E+24 9.57E+23 8.38E+23 7.12E+23 5.88E+23 4.73E+23 3.70E+23 2.82E+23 2.09E+23 1.52E+23 1.07E+23 7.39E+22 4.97E+22 3.27E+22 2.10E+22 1.31E+22 8.04E+21 4.81E+21 2.81E+21 1.61E+21 8.96E+20 4.89E+20
 180.00  5.347  2.22E+27 9.61E+25 1.56E+27 2.00E+24 3.88E+24 5.53E+24 6.85E+24 7.78E+24 8.32E+24 8.46E+24 8.26E+24 7.77E+24 7.06E+24 6.23E+24 5.33E+24 4.44E+24 3.60E+24 2.84E+24 2.18E+24 1.64E+24 1.20E+24 8.58E+23 5.99E+23 4.08E+23 2.72E+23 1.77E+23 1.13E+23 7.00E+22 4.25E+22 2.53E+22 1.47E+22 8.34E+21 4.63E+21
 190.00  5.494  1.56E+28 6.71E+26 1.11E+28 1.36E+25 2.64E+25 3.76E+25 4.67E+25 5.32E+25 5.71E+25 5.83E+25 5.71E+25 5.40E+25 4.94E+25 4.38E+25 3.77E+25 3.16E+25 2.58E+25 2.06E+25 1.60E+25 1.21E+25 8.95E+24 6.47E+24 4.56E+24 3.15E+24 2.12E+24 1.40E+24 9.02E+23 5.69E+23 3.51E+23 2.12E+23 1.25E+23 7.21E+22 4.08E+22
 200.00  5.636  1.05E+29 4.46E+27 7.46E+28 8.82E+25 1.71E+26 2.44E+26 3.04E+26 3.47E+26 3.73E+26 3.82E+26 3.76E+26 3.57E+26 3.28E+26 2.93E+26 2.54E+26 2.14E+26 1.76E+26 1.41E+26 1.11E+26 8.46E+25 6.31E+25 4.61E+25 3.28E+25 2.29E+25 1.56E+25 1.04E+25 6.80E+24 4.34E+24 2.72E+24 1.66E+24 9.95E+23 5.83E+23 3.35E+23

                    ************************************************************************************************
                    *  Z= 25 A= 51: Negative-Parity Spin-dependent Level Density [MeV-1] for Mn 51 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.199  6.74E-01 1.35E+00 6.94E+00 2.07E-01 3.22E-01 3.19E-01 2.37E-01 1.40E-01 6.68E-02 2.63E-02 8.59E-03 2.34E-03 5.31E-04 1.01E-04 1.61E-05 2.17E-06 2.45E-07 2.32E-08 1.86E-09 1.26E-10 7.15E-12 3.43E-13 1.39E-14 4.75E-16 1.37E-17 3.34E-19 6.88E-21 1.20E-22 1.76E-24 2.18E-26 2.28E-28 2.02E-30 1.00E-30
   0.50  0.282  1.47E+00 1.59E+00 8.17E+00 2.44E-01 3.80E-01 3.75E-01 2.79E-01 1.64E-01 7.87E-02 3.10E-02 1.01E-02 2.75E-03 6.25E-04 1.19E-04 1.90E-05 2.55E-06 2.88E-07 2.74E-08 2.19E-09 1.48E-10 8.42E-12 4.04E-13 1.64E-14 5.59E-16 1.61E-17 3.93E-19 8.10E-21 1.41E-22 2.07E-24 2.57E-26 2.69E-28 2.38E-30 1.00E-30
   0.75  0.345  2.40E+00 1.87E+00 9.62E+00 2.87E-01 4.47E-01 4.42E-01 3.28E-01 1.93E-01 9.26E-02 3.65E-02 1.19E-02 3.24E-03 7.36E-04 1.40E-04 2.24E-05 3.00E-06 3.39E-07 3.22E-08 2.58E-09 1.74E-10 9.91E-12 4.76E-13 1.93E-14 6.59E-16 1.90E-17 4.63E-19 9.53E-21 1.66E-22 2.43E-24 3.02E-26 3.17E-28 2.81E-30 1.00E-30
   1.00  0.399  3.50E+00 2.20E+00 1.13E+01 3.38E-01 5.27E-01 5.20E-01 3.86E-01 2.28E-01 1.09E-01 4.30E-02 1.40E-02 3.81E-03 8.67E-04 1.65E-04 2.64E-05 3.54E-06 3.99E-07 3.80E-08 3.04E-09 2.05E-10 1.17E-11 5.60E-13 2.27E-14 7.76E-16 2.24E-17 5.46E-19 1.12E-20 1.95E-22 2.87E-24 3.56E-26 3.73E-28 3.30E-30 1.00E-30
   1.25  0.446  4.80E+00 2.59E+00 1.33E+01 3.98E-01 6.20E-01 6.12E-01 4.55E-01 2.68E-01 1.28E-01 5.06E-02 1.65E-02 4.49E-03 1.02E-03 1.94E-04 3.10E-05 4.17E-06 4.70E-07 4.47E-08 3.58E-09 2.42E-10 1.37E-11 6.60E-13 2.67E-14 9.13E-16 2.64E-17 6.42E-19 1.32E-20 2.30E-22 3.38E-24 4.19E-26 4.39E-28 3.89E-30 1.00E-30
   1.50  0.488  6.32E+00 3.05E+00 1.57E+01 4.69E-01 7.30E-01 7.21E-01 5.36E-01 3.16E-01 1.51E-01 5.96E-02 1.94E-02 5.29E-03 1.20E-03 2.29E-04 3.65E-05 4.90E-06 5.54E-07 5.26E-08 4.21E-09 2.84E-10 1.62E-11 7.77E-13 3.15E-14 1.08E-15 3.10E-17 7.56E-19 1.56E-20 2.71E-22 3.97E-24 4.93E-26 5.17E-28 4.58E-30 1.00E-30
   1.75  0.527  8.12E+00 3.59E+00 1.85E+01 5.52E-01 8.60E-01 8.49E-01 6.31E-01 3.72E-01 1.78E-01 7.01E-02 2.29E-02 6.23E-03 1.41E-03 2.69E-04 4.30E-05 5.78E-06 6.52E-07 6.20E-08 4.96E-09 3.35E-10 1.91E-11 9.15E-13 3.70E-14 1.27E-15 3.66E-17 8.91E-19 1.83E-20 3.19E-22 4.68E-24 5.81E-26 6.09E-28 5.40E-30 1.00E-30
   2.00  0.564  1.02E+01 4.23E+00 2.18E+01 6.50E-01 1.01E+00 1.00E+00 7.43E-01 4.38E-01 2.10E-01 8.26E-02 2.70E-02 7.33E-03 1.67E-03 3.17E-04 5.07E-05 6.80E-06 7.68E-07 7.30E-08 5.84E-09 3.94E-10 2.24E-11 1.08E-12 4.36E-14 1.49E-15 4.30E-17 1.05E-18 2.16E-20 3.75E-22 5.51E-24 6.84E-26 7.17E-28 6.35E-30 1.00E-30
   2.25  0.598  1.27E+01 4.98E+00 2.58E+01 7.57E-01 1.18E+00 1.17E+00 8.79E-01 5.23E-01 2.53E-01 1.01E-01 3.36E-02 9.30E-03 2.16E-03 4.20E-04 6.87E-05 9.48E-06 1.10E-06 1.08E-07 8.94E-09 6.25E-10 3.69E-11 1.84E-12 7.79E-14 2.78E-15 8.41E-17 2.15E-18 4.65E-20 8.53E-22 1.32E-23 1.74E-25 1.93E-27 1.82E-29 1.00E-30
   2.50  0.630  1.57E+01 5.87E+00 3.08E+01 8.76E-01 1.37E+00 1.38E+00 1.04E+00 6.28E-01 3.10E-01 1.26E-01 4.29E-02 1.22E-02 2.91E-03 5.86E-04 9.95E-05 1.43E-05 1.73E-06 1.78E-07 1.54E-08 1.14E-09 7.09E-11 3.76E-12 1.69E-13 6.42E-15 2.08E-16 5.70E-18 1.33E-19 2.63E-21 4.42E-23 6.31E-25 7.65E-27 7.88E-29 1.00E-30
   2.75  0.661  1.91E+01 6.91E+00 3.67E+01 1.01E+00 1.60E+00 1.61E+00 1.23E+00 7.54E-01 3.78E-01 1.57E-01 5.46E-02 1.59E-02 3.92E-03 8.14E-04 1.43E-04 2.13E-05 2.69E-06 2.88E-07 2.63E-08 2.03E-09 1.34E-10 7.49E-12 3.57E-13 1.45E-14 4.99E-16 1.47E-17 3.67E-19 7.81E-21 1.42E-22 2.19E-24 2.89E-26 3.25E-28 3.11E-30
   3.00  0.690  2.32E+01 8.14E+00 4.36E+01 1.17E+00 1.86E+00 1.89E+00 1.46E+00 9.04E-01 4.60E-01 1.95E-01 6.93E-02 2.07E-02 5.24E-03 1.12E-03 2.04E-04 3.15E-05 4.14E-06 4.63E-07 4.41E-08 3.58E-09 2.48E-10 1.46E-11 7.38E-13 3.18E-14 1.17E-15 3.66E-17 9.81E-19 2.24E-20 4.39E-22 7.33E-24 1.05E-25 1.28E-27 1.33E-29
   3.25  0.718  2.80E+01 9.58E+00 5.19E+01 1.36E+00 2.16E+00 2.21E+00 1.72E+00 1.08E+00 5.60E-01 2.42E-01 8.76E-02 2.68E-02 6.97E-03 1.54E-03 2.89E-04 4.62E-05 6.30E-06 7.34E-07 7.30E-08 6.21E-09 4.52E-10 2.81E-11 1.50E-12 6.82E-14 2.66E-15 8.90E-17 2.55E-18 6.24E-20 1.31E-21 2.36E-23 3.64E-25 4.81E-27 5.45E-29
   3.50  0.746  3.36E+01 1.13E+01 6.18E+01 1.57E+00 2.51E+00 2.59E+00 2.04E+00 1.30E+00 6.80E-01 2.99E-01 1.11E-01 3.46E-02 9.23E-03 2.09E-03 4.06E-04 6.71E-05 9.50E-06 1.15E-06 1.19E-07 1.06E-08 8.10E-10 5.30E-11 2.98E-12 1.43E-13 5.93E-15 2.11E-16 6.42E-18 1.68E-19 3.79E-21 7.32E-23 1.22E-24 1.74E-26 2.13E-28
   3.75  0.772  4.03E+01 1.33E+01 7.35E+01 1.82E+00 2.92E+00 3.03E+00 2.41E+00 1.55E+00 8.25E-01 3.68E-01 1.39E-01 4.46E-02 1.22E-02 2.84E-03 5.67E-04 9.69E-05 1.42E-05 1.79E-06 1.93E-07 1.79E-08 1.43E-09 9.83E-11 5.81E-12 2.95E-13 1.29E-14 4.87E-16 1.58E-17 4.41E-19 1.06E-20 2.20E-22 3.92E-24 6.03E-26 8.00E-28
   4.00  0.797  4.81E+01 1.56E+01 8.75E+01 2.11E+00 3.40E+00 3.55E+00 2.84E+00 1.85E+00 9.99E-01 4.54E-01 1.74E-01 5.71E-02 1.60E-02 3.83E-03 7.86E-04 1.39E-04 2.11E-05 2.75E-06 3.09E-07 2.99E-08 2.49E-09 1.80E-10 1.11E-11 5.96E-13 2.75E-14 1.10E-15 3.78E-17 1.12E-18 2.88E-20 6.38E-22 1.22E-23 2.02E-25 2.88E-27
   4.25  0.822  5.73E+01 1.84E+01 1.04E+02 2.45E+00 3.95E+00 4.15E+00 3.36E+00 2.21E+00 1.21E+00 5.57E-01 2.18E-01 7.30E-02 2.09E-02 5.14E-03 1.09E-03 1.97E-04 3.10E-05 4.19E-06 4.89E-07 4.92E-08 4.29E-09 3.23E-10 2.10E-11 1.18E-12 5.76E-14 2.42E-15 8.83E-17 2.79E-18 7.61E-20 1.80E-21 3.68E-23 6.52E-25 1.00E-26
   4.50  0.845  6.81E+01 2.17E+01 1.24E+02 2.84E+00 4.60E+00 4.86E+00 3.96E+00 2.63E+00 1.46E+00 6.84E-01 2.73E-01 9.30E-02 2.72E-02 6.86E-03 1.49E-03 2.79E-04 4.52E-05 6.32E-06 7.65E-07 8.02E-08 7.28E-09 5.72E-10 3.90E-11 2.30E-12 1.18E-13 5.24E-15 2.02E-16 6.75E-18 1.96E-19 4.92E-21 1.07E-22 2.04E-24 3.35E-26
   4.75  0.869  8.09E+01 2.55E+01 1.47E+02 3.29E+00 5.35E+00 5.69E+00 4.67E+00 3.14E+00 1.76E+00 8.38E-01 3.40E-01 1.18E-01 3.54E-02 9.13E-03 2.03E-03 3.92E-04 6.54E-05 9.47E-06 1.19E-06 1.29E-07 1.22E-08 1.00E-09 7.13E-11 4.41E-12 2.37E-13 1.11E-14 4.51E-16 1.59E-17 4.90E-19 1.31E-20 3.05E-22 6.16E-24 1.08E-25
   5.00  0.891  9.60E+01 3.01E+01 1.75E+02 3.82E+00 6.23E+00 6.65E+00 5.51E+00 3.74E+00 2.12E+00 1.02E+00 4.23E-01 1.50E-01 4.58E-02 1.21E-02 2.76E-03 5.48E-04 9.42E-05 1.41E-05 1.83E-06 2.06E-07 2.02E-08 1.73E-09 1.29E-10 8.32E-12 4.70E-13 2.31E-14 9.88E-16 3.69E-17 1.20E-18 3.40E-20 8.39E-22 1.81E-23 3.39E-25
   5.50  0.935  1.38E+02 4.17E+01 2.47E+02 5.14E+00 8.44E+00 9.11E+00 7.66E+00 5.30E+00 3.08E+00 1.53E+00 6.50E-01 2.39E-01 7.59E-02 2.10E-02 5.03E-03 1.05E-03 1.91E-04 3.04E-05 4.21E-06 5.09E-07 5.38E-08 4.97E-09 4.01E-10 2.83E-11 1.75E-12 9.45E-14 4.47E-15 1.85E-16 6.69E-18 2.12E-19 5.88E-21 1.43E-22 3.04E-24
   6.00  0.976  1.96E+02 5.78E+01 3.48E+02 6.93E+00 1.14E+01 1.25E+01 1.06E+01 7.48E+00 4.45E+00 2.26E+00 9.92E-01 3.77E-01 1.24E-01 3.58E-02 8.99E-03 1.97E-03 3.79E-04 6.37E-05 9.39E-06 1.21E-06 1.37E-07 1.37E-08 1.19E-09 9.12E-11 6.13E-12 3.62E-13 1.88E-14 8.56E-16 3.43E-17 1.21E-18 3.73E-20 1.02E-21 2.43E-23
   6.50  1.016  2.76E+02 8.02E+01 4.92E+02 9.35E+00 1.55E+01 1.71E+01 1.48E+01 1.06E+01 6.40E+00 3.34E+00 1.50E+00 5.90E-01 2.02E-01 6.04E-02 1.58E-02 3.64E-03 7.35E-04 1.31E-04 2.04E-05 2.80E-06 3.38E-07 3.60E-08 3.38E-09 2.79E-10 2.04E-11 1.31E-12 7.40E-14 3.70E-15 1.63E-16 6.33E-18 2.17E-19 6.56E-21 1.75E-22
   7.00  1.054  3.87E+02 1.11E+02 6.93E+02 1.26E+01 2.11E+01 2.34E+01 2.04E+01 1.49E+01 9.19E+00 4.90E+00 2.27E+00 9.17E-01 3.24E-01 1.01E-01 2.75E-02 6.60E-03 1.40E-03 2.61E-04 4.31E-05 6.27E-06 8.06E-07 9.16E-08 9.20E-09 8.17E-10 6.42E-11 4.47E-12 2.75E-13 1.50E-14 7.20E-16 3.07E-17 1.16E-18 3.88E-20 1.15E-21
   7.50  1.091  5.41E+02 1.54E+02 9.77E+02 1.70E+01 2.86E+01 3.20E+01 2.83E+01 2.09E+01 1.32E+01 7.17E+00 3.40E+00 1.41E+00 5.16E-01 1.66E-01 4.71E-02 1.18E-02 2.61E-03 5.12E-04 8.88E-05 1.37E-05 1.86E-06 2.25E-07 2.41E-08 2.29E-09 1.94E-10 1.45E-11 9.64E-13 5.69E-14 2.99E-15 1.39E-16 5.75E-18 2.11E-19 6.90E-21
   8.00  1.127  7.55E+02 2.14E+02 1.38E+03 2.30E+01 3.88E+01 4.38E+01 3.92E+01 2.93E+01 1.88E+01 1.04E+01 5.08E+00 2.17E+00 8.15E-01 2.71E-01 7.97E-02 2.08E-02 4.80E-03 9.84E-04 1.79E-04 2.90E-05 4.18E-06 5.36E-07 6.10E-08 6.19E-09 5.59E-10 4.50E-11 3.22E-12 2.05E-13 1.17E-14 5.91E-16 2.66E-17 1.07E-18 3.83E-20
   8.50  1.162  1.05E+03 2.96E+02 1.94E+03 3.11E+01 5.27E+01 5.99E+01 5.42E+01 4.11E+01 2.68E+01 1.52E+01 7.54E+00 3.30E+00 1.28E+00 4.38E-01 1.33E-01 3.61E-02 8.67E-03 1.86E-03 3.55E-04 6.03E-05 9.15E-06 1.24E-06 1.50E-07 1.61E-08 1.55E-09 1.34E-10 1.03E-11 7.04E-13 4.31E-14 2.36E-15 1.16E-16 5.06E-18 1.98E-19
   9.00  1.196  1.46E+03 4.11E+02 2.73E+03 4.21E+01 7.17E+01 8.20E+01 7.49E+01 5.75E+01 3.81E+01 2.20E+01 1.12E+01 5.00E+00 1.99E+00 7.03E-01 2.21E-01 6.19E-02 1.55E-02 3.45E-03 6.88E-04 1.23E-04 1.96E-05 2.79E-06 3.56E-07 4.07E-08 4.16E-09 3.81E-10 3.13E-11 2.30E-12 1.52E-13 8.95E-15 4.74E-16 2.25E-17 9.55E-19
   9.50  1.228  2.03E+03 5.70E+02 3.83E+03 5.71E+01 9.74E+01 1.12E+02 1.03E+02 8.04E+01 5.40E+01 3.17E+01 1.64E+01 7.55E+00 3.08E+00 1.12E+00 3.62E-01 1.05E-01 2.72E-02 6.31E-03 1.31E-03 2.45E-04 4.09E-05 6.13E-06 8.24E-07 9.95E-08 1.08E-08 1.05E-09 9.18E-11 7.21E-12 5.09E-13 3.22E-14 1.84E-15 9.41E-17 4.33E-18
  10.00  1.260  2.82E+03 7.90E+02 5.39E+03 7.73E+01 1.32E+02 1.54E+02 1.43E+02 1.12E+02 7.65E+01 4.57E+01 2.41E+01 1.13E+01 4.73E+00 1.77E+00 5.90E-01 1.76E-01 4.73E-02 1.14E-02 2.46E-03 4.79E-04 8.37E-05 1.31E-05 1.86E-06 2.37E-07 2.71E-08 2.79E-09 2.59E-10 2.17E-11 1.63E-12 1.11E-13 6.78E-15 3.73E-16 1.85E-17
  11.00  1.322  5.86E+03 1.52E+03 1.07E+04 1.42E+02 2.45E+02 2.88E+02 2.72E+02 2.19E+02 1.53E+02 9.42E+01 5.16E+01 2.52E+01 1.10E+01 4.32E+00 1.52E+00 4.84E-01 1.38E-01 3.57E-02 8.31E-03 1.75E-03 3.32E-04 5.69E-05 8.83E-06 1.24E-06 1.57E-07 1.80E-08 1.87E-09 1.76E-10 1.50E-11 1.15E-12 8.03E-14 5.07E-15 2.89E-16
  12.00  1.381  1.17E+04 2.92E+03 2.10E+04 2.62E+02 4.55E+02 5.39E+02 5.18E+02 4.24E+02 3.04E+02 1.93E+02 1.09E+02 5.52E+01 2.51E+01 1.03E+01 3.83E+00 1.28E+00 3.89E-01 1.07E-01 2.66E-02 6.01E-03 1.23E-03 2.29E-04 3.87E-05 5.93E-06 8.26E-07 1.05E-07 1.20E-08 1.26E-09 1.19E-10 1.03E-11 8.09E-13 5.77E-14 3.75E-15
  13.00  1.437  2.29E+04 5.62E+03 4.14E+04 4.83E+02 8.44E+02 1.01E+03 9.84E+02 8.21E+02 6.01E+02 3.91E+02 2.28E+02 1.19E+02 5.64E+01 2.42E+01 9.38E+00 3.30E+00 1.06E+00 3.08E-01 8.15E-02 1.97E-02 4.32E-03 8.64E-04 1.58E-04 2.62E-05 3.98E-06 5.50E-07 6.95E-08 8.00E-09 8.41E-10 8.07E-11 7.07E-12 5.65E-13 4.12E-14
  14.00  1.491  4.46E+04 1.08E+04 8.15E+04 8.92E+02 1.57E+03 1.90E+03 1.87E+03 1.59E+03 1.18E+03 7.89E+02 4.72E+02 2.55E+02 1.25E+02 5.56E+01 2.25E+01 8.29E+00 2.79E+00 8.56E-01 2.40E-01 6.14E-02 1.44E-02 3.08E-03 6.03E-04 1.08E-04 1.77E-05 2.67E-06 3.67E-07 4.62E-08 5.33E-09 5.63E-10 5.45E-11 4.83E-12 3.93E-13
  15.00  1.544  8.59E+04 2.07E+04 1.60E+05 1.64E+03 2.90E+03 3.54E+03 3.53E+03 3.04E+03 2.32E+03 1.58E+03 9.70E+02 5.40E+02 2.74E+02 1.26E+02 5.32E+01 2.05E+01 7.23E+00 2.34E+00 6.91E-01 1.88E-01 4.67E-02 1.07E-02 2.24E-03 4.31E-04 7.64E-05 1.24E-05 1.85E-06 2.55E-07 3.21E-08 3.73E-09 3.98E-10 3.90E-11 3.52E-12
  16.00  1.594  1.64E+05 3.90E+04 3.08E+05 2.98E+03 5.29E+03 6.50E+03 6.56E+03 5.74E+03 4.45E+03 3.09E+03 1.95E+03 1.12E+03 5.82E+02 2.78E+02 1.22E+02 4.88E+01 1.80E+01 6.08E+00 1.89E+00 5.41E-01 1.43E-01 3.46E-02 7.73E-03 1.59E-03 3.02E-04 5.27E-05 8.49E-06 1.26E-06 1.73E-07 2.18E-08 2.55E-09 2.74E-10 2.71E-11
  17.00  1.643  3.09E+05 7.23E+04 5.83E+05 5.33E+03 9.51E+03 1.18E+04 1.20E+04 1.06E+04 8.37E+03 5.94E+03 3.82E+03 2.24E+03 1.20E+03 5.92E+02 2.68E+02 1.11E+02 4.26E+01 1.50E+01 4.89E+00 1.47E+00 4.07E-01 1.04E-01 2.46E-02 5.38E-03 1.08E-03 2.02E-04 3.49E-05 5.57E-06 8.21E-07 1.12E-07 1.41E-08 1.65E-09 1.78E-10
  18.00  1.691  5.73E+05 1.32E+05 1.09E+06 9.43E+03 1.69E+04 2.10E+04 2.17E+04 1.94E+04 1.55E+04 1.12E+04 7.33E+03 4.40E+03 2.42E+03 1.22E+03 5.70E+02 2.45E+02 9.72E+01 3.56E+01 1.21E+01 3.78E+00 1.10E+00 2.95E-01 7.33E-02 1.69E-02 3.60E-03 7.13E-04 1.31E-04 2.22E-05 3.50E-06 5.12E-07 6.94E-08 8.72E-09 1.02E-09
  19.00  1.737  1.05E+06 2.38E+05 2.00E+06 1.65E+04 2.96E+04 3.71E+04 3.85E+04 3.49E+04 2.82E+04 2.07E+04 1.38E+04 8.45E+03 4.76E+03 2.47E+03 1.18E+03 5.22E+02 2.14E+02 8.12E+01 2.85E+01 9.30E+00 2.81E+00 7.89E-01 2.05E-01 4.97E-02 1.12E-02 2.33E-03 4.52E-04 8.14E-05 1.36E-05 2.12E-06 3.07E-07 4.13E-08 5.16E-09
  20.00  1.782  1.90E+06 4.24E+05 3.61E+06 2.85E+04 5.13E+04 6.47E+04 6.76E+04 6.18E+04 5.07E+04 3.76E+04 2.55E+04 1.59E+04 9.15E+03 4.85E+03 2.38E+03 1.08E+03 4.57E+02 1.79E+02 6.50E+01 2.19E+01 6.89E+00 2.01E+00 5.47E-01 1.38E-01 3.25E-02 7.13E-03 1.45E-03 2.76E-04 4.89E-05 8.06E-06 1.24E-06 1.77E-07 2.36E-08
  22.50  1.890  1.04E+07 1.70E+06 1.51E+07 1.07E+05 1.94E+05 2.47E+05 2.63E+05 2.45E+05 2.06E+05 1.58E+05 1.11E+05 7.20E+04 4.32E+04 2.41E+04 1.25E+04 6.02E+03 2.70E+03 1.13E+03 4.43E+02 1.62E+02 5.51E+01 1.75E+01 5.22E+00 1.45E+00 3.78E-01 9.21E-02 2.10E-02 4.47E-03 8.92E-04 1.66E-04 2.91E-05 4.75E-06 7.28E-07
  25.00  1.993  4.23E+07 6.38E+06 5.85E+07 3.77E+05 6.88E+05 8.86E+05 9.55E+05 9.07E+05 7.79E+05 6.12E+05 4.43E+05 2.97E+05 1.85E+05 1.07E+05 5.82E+04 2.94E+04 1.39E+04 6.17E+03 2.56E+03 9.97E+02 3.64E+02 1.24E+02 4.00E+01 1.20E+01 3.41E+00 9.05E-01 2.26E-01 5.29E-02 1.17E-02 2.41E-03 4.68E-04 8.56E-05 1.47E-05
  30.00  2.183  7.99E+08 7.56E+07 7.35E+08 4.03E+06 7.43E+06 9.72E+06 1.07E+07 1.04E+07 9.28E+06 7.58E+06 5.74E+06 4.05E+06 2.68E+06 1.66E+06 9.61E+05 5.25E+05 2.70E+05 1.31E+05 5.95E+04 2.56E+04 1.04E+04 3.98E+03 1.44E+03 4.91E+02 1.58E+02 4.82E+01 1.39E+01 3.77E+00 9.70E-01 2.36E-01 5.42E-02 1.18E-02 2.42E-03
  40.00  2.521  1.26E+11 6.27E+09 6.65E+10 2.86E+08 5.32E+08 7.11E+08 8.05E+08 8.16E+08 7.58E+08 6.53E+08 5.26E+08 3.98E+08 2.84E+08 1.92E+08 1.22E+08 7.39E+07 4.24E+07 2.31E+07 1.20E+07 5.90E+06 2.76E+06 1.23E+06 5.22E+05 2.11E+05 8.10E+04 2.97E+04 1.04E+04 3.44E+03 1.09E+03 3.29E+02 9.47E+01 2.60E+01 6.79E+00
  50.00  2.818  6.34E+12 3.11E+11 3.53E+12 1.26E+10 2.36E+10 3.19E+10 3.69E+10 3.83E+10 3.66E+10 3.27E+10 2.74E+10 2.17E+10 1.63E+10 1.16E+10 7.90E+09 5.11E+09 3.15E+09 1.86E+09 1.05E+09 5.63E+08 2.90E+08 1.42E+08 6.71E+07 3.03E+07 1.31E+07 5.40E+06 2.14E+06 8.11E+05 2.94E+05 1.03E+05 3.42E+04 1.09E+04 3.35E+03
  60.00  3.087  2.19E+14 1.06E+13 1.27E+14 3.91E+11 7.39E+11 1.01E+12 1.18E+12 1.25E+12 1.22E+12 1.11E+12 9.63E+11 7.88E+11 6.14E+11 4.56E+11 3.24E+11 2.20E+11 1.43E+11 8.91E+10 5.33E+10 3.05E+10 1.68E+10 8.89E+09 4.51E+09 2.20E+09 1.03E+09 4.66E+08 2.02E+08 8.42E+07 3.38E+07 1.30E+07 4.83E+06 1.73E+06 5.93E+05
  70.00  3.334  5.72E+15 2.75E+14 3.44E+15 9.31E+12 1.77E+13 2.43E+13 2.88E+13 3.08E+13 3.06E+13 2.85E+13 2.52E+13 2.12E+13 1.69E+13 1.30E+13 9.54E+12 6.72E+12 4.55E+12 2.96E+12 1.85E+12 1.11E+12 6.46E+11 3.61E+11 1.94E+11 1.01E+11 5.03E+10 2.42E+10 1.13E+10 5.04E+09 2.18E+09 9.10E+08 3.66E+08 1.42E+08 5.33E+07
  80.00  3.565  1.20E+17 5.69E+15 7.40E+16 1.80E+14 3.43E+14 4.74E+14 5.65E+14 6.12E+14 6.15E+14 5.83E+14 5.24E+14 4.48E+14 3.67E+14 2.89E+14 2.18E+14 1.58E+14 1.10E+14 7.42E+13 4.82E+13 3.01E+13 1.82E+13 1.06E+13 5.98E+12 3.25E+12 1.71E+12 8.69E+11 4.27E+11 2.03E+11 9.30E+10 4.13E+10 1.77E+10 7.35E+09 2.95E+09
