                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 120.00  3.154  2.33E+31 1.13E+30 2.34E+31 1.47E+28 2.88E+28 4.18E+28 5.32E+28 6.27E+28 7.00E+28 7.50E+28 7.77E+28 7.82E+28 7.67E+28 7.35E+28 6.89E+28 6.34E+28 5.72E+28 5.07E+28 4.41E+28 3.77E+28 3.18E+28 2.63E+28 2.14E+28 1.72E+28 1.36E+28 1.06E+28 8.11E+27 6.13E+27 4.56E+27 3.35E+27 2.42E+27 1.72E+27 1.21E+27
 130.00  3.283  5.88E+32 2.82E+31 5.97E+32 3.53E+29 6.93E+29 1.01E+30 1.29E+30 1.52E+30 1.70E+30 1.83E+30 1.90E+30 1.92E+30 1.89E+30 1.83E+30 1.72E+30 1.59E+30 1.45E+30 1.29E+30 1.13E+30 9.79E+29 8.31E+29 6.95E+29 5.72E+29 4.64E+29 3.71E+29 2.92E+29 2.27E+29 1.73E+29 1.31E+29 9.73E+28 7.13E+28 5.16E+28 3.68E+28
 140.00  3.407  1.32E+34 6.29E+32 1.35E+34 7.58E+30 1.49E+31 2.17E+31 2.77E+31 3.28E+31 3.68E+31 3.97E+31 4.14E+31 4.20E+31 4.16E+31 4.03E+31 3.82E+31 3.56E+31 3.25E+31 2.92E+31 2.58E+31 2.25E+31 1.92E+31 1.62E+31 1.35E+31 1.10E+31 8.90E+30 7.08E+30 5.55E+30 4.30E+30 3.28E+30 2.47E+30 1.83E+30 1.34E+30 9.71E+29
 150.00  3.527  2.65E+35 1.26E+34 2.76E+35 1.47E+32 2.89E+32 4.20E+32 5.38E+32 6.38E+32 7.18E+32 7.76E+32 8.12E+32 8.27E+32 8.22E+32 7.99E+32 7.62E+32 7.13E+32 6.55E+32 5.93E+32 5.27E+32 4.61E+32 3.98E+32 3.38E+32 2.83E+32 2.34E+32 1.90E+32 1.53E+32 1.21E+32 9.46E+31 7.30E+31 5.56E+31 4.17E+31 3.09E+31 2.27E+31
 160.00  3.642  4.86E+36 2.30E+35 5.10E+36 2.59E+33 5.09E+33 7.43E+33 9.52E+33 1.13E+34 1.27E+34 1.38E+34 1.45E+34 1.48E+34 1.48E+34 1.44E+34 1.38E+34 1.30E+34 1.20E+34 1.09E+34 9.75E+33 8.59E+33 7.46E+33 6.38E+33 5.38E+33 4.48E+33 3.68E+33 2.98E+33 2.38E+33 1.88E+33 1.46E+33 1.12E+33 8.52E+32 6.39E+32 4.73E+32
 170.00  3.754  8.15E+37 3.83E+36 8.63E+37 4.20E+34 8.26E+34 1.21E+35 1.55E+35 1.84E+35 2.08E+35 2.26E+35 2.37E+35 2.43E+35 2.43E+35 2.39E+35 2.29E+35 2.16E+35 2.01E+35 1.84E+35 1.65E+35 1.46E+35 1.28E+35 1.10E+35 9.34E+34 7.82E+34 6.47E+34 5.28E+34 4.25E+34 3.38E+34 2.66E+34 2.06E+34 1.58E+34 1.19E+34 8.93E+33
 180.00  3.863  1.26E+39 5.92E+37 1.35E+39 6.30E+35 1.24E+36 1.81E+36 2.32E+36 2.77E+36 3.13E+36 3.41E+36 3.60E+36 3.69E+36 3.71E+36 3.65E+36 3.52E+36 3.33E+36 3.11E+36 2.85E+36 2.58E+36 2.29E+36 2.01E+36 1.74E+36 1.49E+36 1.26E+36 1.05E+36 8.59E+35 6.97E+35 5.59E+35 4.42E+35 3.46E+35 2.67E+35 2.04E+35 1.54E+35
 190.00  3.969  1.82E+40 8.49E+38 1.96E+40 8.79E+36 1.73E+37 2.53E+37 3.25E+37 3.88E+37 4.40E+37 4.79E+37 5.07E+37 5.22E+37 5.25E+37 5.18E+37 5.01E+37 4.77E+37 4.46E+37 4.11E+37 3.73E+37 3.34E+37 2.94E+37 2.56E+37 2.20E+37 1.87E+37 1.56E+37 1.29E+37 1.06E+37 8.53E+36 6.80E+36 5.36E+36 4.18E+36 3.21E+36 2.45E+36
 200.00  4.072  2.46E+41 1.14E+40 2.65E+41 1.15E+38 2.26E+38 3.31E+38 4.26E+38 5.09E+38 5.77E+38 6.31E+38 6.68E+38 6.89E+38 6.96E+38 6.88E+38 6.68E+38 6.37E+38 5.98E+38 5.53E+38 5.04E+38 4.53E+38 4.02E+38 3.51E+38 3.04E+38 2.59E+38 2.18E+38 1.81E+38 1.49E+38 1.21E+38 9.72E+37 7.72E+37 6.05E+37 4.70E+37 3.60E+37

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  2.10E+00 4.19E+00 2.43E+01 5.34E-01 8.70E-01 9.28E-01 7.68E-01 5.20E-01 2.95E-01 1.42E-01 5.84E-02 2.07E-02 6.29E-03 1.66E-03 3.77E-04 7.44E-05 1.27E-05 1.89E-06 2.45E-07 2.74E-08 2.68E-09 2.28E-10 1.68E-11 1.08E-12 6.06E-14 2.95E-15 1.26E-16 4.64E-18 1.50E-19 4.21E-21 1.03E-22 2.20E-24 4.09E-26
   0.50  0.204  5.53E+00 6.87E+00 3.99E+01 8.75E-01 1.43E+00 1.52E+00 1.26E+00 8.53E-01 4.84E-01 2.33E-01 9.58E-02 3.39E-02 1.03E-02 2.71E-03 6.18E-04 1.22E-04 2.09E-05 3.10E-06 4.01E-07 4.50E-08 4.39E-09 3.73E-10 2.76E-11 1.77E-12 9.93E-14 4.84E-15 2.06E-16 7.61E-18 2.45E-19 6.90E-21 1.69E-22 3.60E-24 6.70E-26
   0.75  0.249  1.07E+01 1.04E+01 6.01E+01 1.32E+00 2.15E+00 2.29E+00 1.90E+00 1.28E+00 7.29E-01 3.51E-01 1.44E-01 5.10E-02 1.55E-02 4.09E-03 9.31E-04 1.84E-04 3.15E-05 4.68E-06 6.04E-07 6.78E-08 6.61E-09 5.62E-10 4.15E-11 2.67E-12 1.50E-13 7.29E-15 3.10E-16 1.15E-17 3.70E-19 1.04E-20 2.54E-22 5.43E-24 1.01E-25
   1.00  0.288  1.83E+01 1.52E+01 8.81E+01 1.93E+00 3.15E+00 3.36E+00 2.78E+00 1.88E+00 1.07E+00 5.14E-01 2.12E-01 7.48E-02 2.28E-02 5.99E-03 1.37E-03 2.69E-04 4.61E-05 6.86E-06 8.85E-07 9.94E-08 9.70E-09 8.24E-10 6.09E-11 3.92E-12 2.19E-13 1.07E-14 4.54E-16 1.68E-17 5.42E-19 1.52E-20 3.73E-22 7.96E-24 1.48E-25
   1.25  0.322  2.93E+01 2.19E+01 1.27E+02 2.79E+00 4.55E+00 4.86E+00 4.02E+00 2.72E+00 1.54E+00 7.43E-01 3.06E-01 1.08E-01 3.29E-02 8.66E-03 1.97E-03 3.89E-04 6.67E-05 9.91E-06 1.28E-06 1.44E-07 1.40E-08 1.19E-09 8.80E-11 5.66E-12 3.17E-13 1.55E-14 6.57E-16 2.43E-17 7.84E-19 2.20E-20 5.39E-22 1.15E-23 2.14E-25
   1.50  0.353  4.50E+01 3.14E+01 1.82E+02 4.00E+00 6.51E+00 6.95E+00 5.75E+00 3.90E+00 2.21E+00 1.06E+00 4.38E-01 1.55E-01 4.71E-02 1.24E-02 2.82E-03 5.57E-04 9.54E-05 1.42E-05 1.83E-06 2.06E-07 2.01E-08 1.70E-09 1.26E-10 8.10E-12 4.54E-13 2.21E-14 9.40E-16 3.48E-17 1.12E-18 3.15E-20 7.71E-22 1.65E-23 3.06E-25
   1.75  0.381  6.73E+01 4.46E+01 2.64E+02 5.51E+00 9.04E+00 9.75E+00 8.20E+00 5.66E+00 3.29E+00 1.63E+00 6.94E-01 2.55E-01 8.10E-02 2.24E-02 5.36E-03 1.12E-03 2.03E-04 3.23E-05 4.47E-06 5.40E-07 5.70E-08 5.26E-09 4.24E-10 2.99E-11 1.85E-12 9.95E-14 4.70E-15 1.94E-16 7.02E-18 2.22E-19 6.15E-21 1.49E-22 3.16E-24
   2.00  0.407  9.88E+01 6.31E+01 3.86E+02 7.38E+00 1.22E+01 1.35E+01 1.16E+01 8.29E+00 5.02E+00 2.61E+00 1.17E+00 4.57E-01 1.56E-01 4.64E-02 1.21E-02 2.76E-03 5.54E-04 9.77E-05 1.51E-05 2.06E-06 2.47E-07 2.61E-08 2.43E-09 1.99E-10 1.43E-11 9.11E-13 5.10E-14 2.52E-15 1.10E-16 4.20E-18 1.42E-19 4.24E-21 1.12E-22
   2.25  0.432  1.43E+02 8.88E+01 5.60E+02 9.88E+00 1.66E+01 1.85E+01 1.63E+01 1.20E+01 7.52E+00 4.08E+00 1.92E+00 7.94E-01 2.88E-01 9.17E-02 2.58E-02 6.39E-03 1.40E-03 2.71E-04 4.65E-05 7.06E-06 9.48E-07 1.13E-07 1.19E-08 1.11E-09 9.25E-11 6.80E-12 4.44E-13 2.57E-14 1.32E-15 6.02E-17 2.44E-18 8.75E-20 2.79E-21
   2.50  0.455  2.06E+02 1.25E+02 8.10E+02 1.32E+01 2.23E+01 2.53E+01 2.28E+01 1.72E+01 1.11E+01 6.28E+00 3.09E+00 1.34E+00 5.14E-01 1.74E-01 5.24E-02 1.40E-02 3.32E-03 7.00E-04 1.31E-04 2.20E-05 3.27E-06 4.34E-07 5.13E-08 5.42E-09 5.10E-10 4.28E-11 3.20E-12 2.14E-13 1.28E-14 6.81E-16 3.24E-17 1.37E-18 5.21E-20
   2.75  0.478  2.93E+02 1.74E+02 1.16E+03 1.77E+01 3.01E+01 3.45E+01 3.17E+01 2.45E+01 1.63E+01 9.53E+00 4.89E+00 2.22E+00 8.94E-01 3.20E-01 1.02E-01 2.92E-02 7.44E-03 1.69E-03 3.45E-04 6.30E-05 1.03E-05 1.51E-06 1.98E-07 2.33E-08 2.45E-09 2.32E-10 1.97E-11 1.50E-12 1.02E-13 6.28E-15 3.46E-16 1.71E-17 7.57E-19
   3.00  0.499  4.14E+02 2.43E+02 1.67E+03 2.36E+01 4.05E+01 4.70E+01 4.39E+01 3.47E+01 2.38E+01 1.43E+01 7.60E+00 3.59E+00 1.52E+00 5.72E-01 1.93E-01 5.85E-02 1.59E-02 3.89E-03 8.54E-04 1.69E-04 3.00E-05 4.80E-06 6.92E-07 8.99E-08 1.05E-08 1.11E-09 1.05E-10 9.04E-12 6.98E-13 4.87E-14 3.06E-15 1.73E-16 8.86E-18
   3.25  0.519  5.84E+02 3.39E+02 2.38E+03 3.15E+01 5.44E+01 6.39E+01 6.06E+01 4.88E+01 3.43E+01 2.12E+01 1.17E+01 5.73E+00 2.52E+00 9.95E-01 3.53E-01 1.13E-01 3.27E-02 8.50E-03 2.00E-03 4.25E-04 8.17E-05 1.42E-05 2.23E-06 3.17E-07 4.08E-08 4.75E-09 5.01E-10 4.78E-11 4.13E-12 3.24E-13 2.30E-14 1.48E-15 8.59E-17
   3.50  0.539  8.19E+02 4.71E+02 3.39E+03 4.20E+01 7.30E+01 8.67E+01 8.34E+01 6.84E+01 4.91E+01 3.12E+01 1.77E+01 8.98E+00 4.11E+00 1.69E+00 6.30E-01 2.12E-01 6.47E-02 1.79E-02 4.47E-03 1.02E-03 2.09E-04 3.92E-05 6.67E-06 1.03E-06 1.45E-07 1.84E-08 2.14E-09 2.25E-10 2.16E-11 1.88E-12 1.49E-13 1.08E-14 7.06E-16
   3.75  0.558  1.15E+03 6.53E+02 4.82E+03 5.61E+01 9.80E+01 1.17E+02 1.14E+02 9.55E+01 6.99E+01 4.55E+01 2.65E+01 1.39E+01 6.59E+00 2.82E+00 1.10E+00 3.87E-01 1.24E-01 3.62E-02 9.59E-03 2.32E-03 5.10E-04 1.02E-04 1.87E-05 3.12E-06 4.74E-07 6.58E-08 8.32E-09 9.61E-10 1.01E-10 9.75E-12 8.56E-13 6.87E-14 5.03E-15
   4.00  0.576  1.60E+03 9.05E+02 6.82E+03 7.48E+01 1.31E+02 1.59E+02 1.57E+02 1.33E+02 9.91E+01 6.60E+01 3.95E+01 2.13E+01 1.04E+01 4.63E+00 1.87E+00 6.90E-01 2.32E-01 7.09E-02 1.98E-02 5.07E-03 1.19E-03 2.53E-04 4.96E-05 8.86E-06 1.45E-06 2.17E-07 2.98E-08 3.75E-09 4.31E-10 4.55E-11 4.39E-12 3.88E-13 3.15E-14
   4.25  0.594  2.22E+03 1.25E+03 9.64E+03 9.99E+01 1.76E+02 2.15E+02 2.14E+02 1.84E+02 1.40E+02 9.50E+01 5.82E+01 3.23E+01 1.63E+01 7.48E+00 3.14E+00 1.20E+00 4.21E-01 1.35E-01 3.98E-02 1.07E-02 2.65E-03 6.00E-04 1.25E-04 2.38E-05 4.18E-06 6.73E-07 9.95E-08 1.35E-08 1.69E-09 1.93E-10 2.04E-11 1.97E-12 1.76E-13
   4.50  0.611  3.09E+03 1.73E+03 1.36E+04 1.33E+02 2.36E+02 2.90E+02 2.92E+02 2.55E+02 1.97E+02 1.36E+02 8.53E+01 4.85E+01 2.52E+01 1.19E+01 5.17E+00 2.06E+00 7.50E-01 2.51E-01 7.73E-02 2.19E-02 5.70E-03 1.36E-03 3.01E-04 6.10E-05 1.14E-05 1.96E-06 3.11E-07 4.54E-08 6.11E-09 7.57E-10 8.66E-11 9.12E-12 8.86E-13
   4.75  0.628  4.28E+03 2.39E+03 1.91E+04 1.78E+02 3.17E+02 3.91E+02 3.98E+02 3.51E+02 2.75E+02 1.94E+02 1.24E+02 7.23E+01 3.85E+01 1.88E+01 8.41E+00 3.46E+00 1.31E+00 4.57E-01 1.47E-01 4.34E-02 1.19E-02 2.99E-03 6.95E-04 1.49E-04 2.96E-05 5.41E-06 9.15E-07 1.43E-07 2.06E-08 2.75E-09 3.40E-10 3.87E-11 4.08E-12
   5.00  0.644  5.93E+03 3.29E+03 2.69E+04 2.37E+02 4.24E+02 5.28E+02 5.41E+02 4.83E+02 3.84E+02 2.76E+02 1.80E+02 1.07E+02 5.83E+01 2.92E+01 1.35E+01 5.73E+00 2.25E+00 8.13E-01 2.72E-01 8.39E-02 2.40E-02 6.33E-03 1.55E-03 3.50E-04 7.34E-05 1.42E-05 2.56E-06 4.26E-07 6.56E-08 9.37E-09 1.24E-09 1.52E-10 1.73E-11
   5.50  0.675  1.22E+04 6.24E+03 5.28E+04 4.23E+02 7.61E+02 9.58E+02 9.99E+02 9.10E+02 7.43E+02 5.49E+02 3.71E+02 2.30E+02 1.31E+02 6.89E+01 3.35E+01 1.51E+01 6.30E+00 2.44E+00 8.77E-01 2.93E-01 9.07E-02 2.61E-02 6.99E-03 1.74E-03 4.03E-04 8.69E-05 1.74E-05 3.25E-06 5.64E-07 9.12E-08 1.37E-08 1.92E-09 2.50E-10
   6.00  0.705  2.39E+04 1.18E+04 1.03E+05 7.53E+02 1.36E+03 1.74E+03 1.84E+03 1.70E+03 1.42E+03 1.08E+03 7.52E+02 4.82E+02 2.86E+02 1.57E+02 8.02E+01 3.80E+01 1.68E+01 6.90E+00 2.64E+00 9.43E-01 3.14E-01 9.76E-02 2.83E-02 7.67E-03 1.94E-03 4.59E-04 1.01E-04 2.09E-05 4.03E-06 7.27E-07 1.22E-07 1.93E-08 2.84E-09
   6.50  0.734  4.61E+04 2.22E+04 2.01E+05 1.34E+03 2.45E+03 3.14E+03 3.36E+03 3.17E+03 2.70E+03 2.10E+03 1.50E+03 9.95E+02 6.11E+02 3.49E+02 1.86E+02 9.22E+01 4.27E+01 1.85E+01 7.51E+00 2.85E+00 1.01E+00 3.36E-01 1.05E-01 3.06E-02 8.38E-03 2.15E-03 5.17E-04 1.17E-04 2.47E-05 4.91E-06 9.14E-07 1.60E-07 2.62E-08
   7.00  0.762  8.78E+04 4.17E+04 3.88E+05 2.39E+03 4.38E+03 5.67E+03 6.15E+03 5.89E+03 5.10E+03 4.05E+03 2.97E+03 2.02E+03 1.28E+03 7.57E+02 4.18E+02 2.16E+02 1.05E+02 4.77E+01 2.03E+01 8.14E+00 3.06E+00 1.08E+00 3.59E-01 1.12E-01 3.29E-02 9.10E-03 2.37E-03 5.78E-04 1.33E-04 2.88E-05 5.88E-06 1.13E-06 2.04E-07
   7.50  0.789  1.66E+05 7.81E+04 7.48E+05 4.27E+03 7.85E+03 1.02E+04 1.12E+04 1.09E+04 9.58E+03 7.76E+03 5.82E+03 4.06E+03 2.64E+03 1.61E+03 9.21E+02 4.94E+02 2.49E+02 1.18E+02 5.28E+01 2.22E+01 8.79E+00 3.28E+00 1.15E+00 3.83E-01 1.20E-01 3.54E-02 9.85E-03 2.59E-03 6.42E-04 1.50E-04 3.33E-05 6.94E-06 1.37E-06
   8.00  0.814  3.11E+05 1.45E+05 1.42E+06 7.63E+03 1.41E+04 1.85E+04 2.04E+04 2.00E+04 1.78E+04 1.46E+04 1.11E+04 7.92E+03 5.27E+03 3.29E+03 1.93E+03 1.06E+03 5.52E+02 2.70E+02 1.25E+02 5.44E+01 2.24E+01 8.71E+00 3.20E+00 1.11E+00 3.64E-01 1.13E-01 3.31E-02 9.19E-03 2.41E-03 5.98E-04 1.41E-04 3.12E-05 6.57E-06
   8.50  0.840  5.76E+05 2.65E+05 2.64E+06 1.35E+04 2.49E+04 3.28E+04 3.64E+04 3.60E+04 3.24E+04 2.70E+04 2.08E+04 1.51E+04 1.02E+04 6.49E+03 3.89E+03 2.19E+03 1.17E+03 5.88E+02 2.80E+02 1.26E+02 5.35E+01 2.15E+01 8.20E+00 2.96E+00 1.01E+00 3.27E-01 1.00E-01 2.91E-02 8.01E-03 2.09E-03 5.17E-04 1.21E-04 2.69E-05
   9.00  0.864  1.05E+06 4.75E+05 4.83E+06 2.34E+04 4.33E+04 5.73E+04 6.40E+04 6.38E+04 5.80E+04 4.87E+04 3.82E+04 2.80E+04 1.92E+04 1.25E+04 7.61E+03 4.39E+03 2.39E+03 1.23E+03 6.02E+02 2.79E+02 1.22E+02 5.07E+01 1.99E+01 7.45E+00 2.64E+00 8.87E-01 2.83E-01 8.57E-02 2.46E-02 6.72E-03 1.74E-03 4.28E-04 1.00E-04
   9.50  0.888  1.89E+06 8.38E+05 8.66E+06 4.00E+04 7.43E+04 9.86E+04 1.11E+05 1.11E+05 1.02E+05 8.66E+04 6.86E+04 5.09E+04 3.55E+04 2.34E+04 1.45E+04 8.55E+03 4.76E+03 2.51E+03 1.25E+03 5.95E+02 2.68E+02 1.14E+02 4.64E+01 1.79E+01 6.55E+00 2.28E+00 7.53E-01 2.37E-01 7.08E-02 2.01E-02 5.44E-03 1.40E-03 3.42E-04
  10.00  0.911  3.35E+06 1.46E+06 1.53E+07 6.76E+04 1.26E+05 1.68E+05 1.89E+05 1.91E+05 1.77E+05 1.51E+05 1.21E+05 9.10E+04 6.44E+04 4.30E+04 2.72E+04 1.63E+04 9.22E+03 4.96E+03 2.54E+03 1.23E+03 5.67E+02 2.49E+02 1.04E+02 4.11E+01 1.55E+01 5.57E+00 1.90E+00 6.20E-01 1.92E-01 5.66E-02 1.59E-02 4.26E-03 1.08E-03
  11.00  0.955  1.18E+07 4.23E+06 4.58E+07 1.86E+05 3.48E+05 4.67E+05 5.32E+05 5.43E+05 5.08E+05 4.43E+05 3.61E+05 2.77E+05 2.01E+05 1.38E+05 8.94E+04 5.52E+04 3.24E+04 1.80E+04 9.58E+03 4.84E+03 2.33E+03 1.07E+03 4.68E+02 1.95E+02 7.77E+01 2.95E+01 1.07E+01 3.70E+00 1.22E+00 3.84E-01 1.15E-01 3.31E-02 9.08E-03
  12.00  0.997  3.53E+07 1.17E+07 1.30E+08 4.93E+05 9.24E+05 1.24E+06 1.43E+06 1.47E+06 1.40E+06 1.23E+06 1.02E+06 7.97E+05 5.89E+05 4.13E+05 2.75E+05 1.74E+05 1.05E+05 6.05E+04 3.32E+04 1.74E+04 8.68E+03 4.14E+03 1.89E+03 8.23E+02 3.43E+02 1.36E+02 5.19E+01 1.89E+01 6.59E+00 2.19E+00 6.99E-01 2.13E-01 6.22E-02
  13.00  1.038  9.77E+07 3.12E+07 3.55E+08 1.26E+06 2.36E+06 3.20E+06 3.69E+06 3.83E+06 3.67E+06 3.28E+06 2.75E+06 2.19E+06 1.64E+06 1.17E+06 7.99E+05 5.18E+05 3.21E+05 1.89E+05 1.07E+05 5.77E+04 2.98E+04 1.47E+04 6.95E+03 3.14E+03 1.36E+03 5.65E+02 2.25E+02 8.56E+01 3.12E+01 1.09E+01 3.66E+00 1.18E+00 3.62E-01
  14.00  1.077  2.58E+08 8.00E+07 9.30E+08 3.09E+06 5.83E+06 7.93E+06 9.21E+06 9.64E+06 9.31E+06 8.40E+06 7.15E+06 5.75E+06 4.39E+06 3.19E+06 2.21E+06 1.46E+06 9.26E+05 5.60E+05 3.24E+05 1.80E+05 9.53E+04 4.85E+04 2.37E+04 1.11E+04 4.96E+03 2.14E+03 8.82E+02 3.50E+02 1.33E+02 4.85E+01 1.70E+01 5.73E+00 1.85E+00
  15.00  1.115  6.55E+08 1.99E+08 2.36E+09 7.41E+06 1.40E+07 1.91E+07 2.23E+07 2.35E+07 2.28E+07 2.08E+07 1.79E+07 1.46E+07 1.13E+07 8.33E+06 5.87E+06 3.95E+06 2.55E+06 1.57E+06 9.31E+05 5.29E+05 2.88E+05 1.50E+05 7.54E+04 3.63E+04 1.68E+04 7.47E+03 3.19E+03 1.31E+03 5.17E+02 1.96E+02 7.15E+01 2.51E+01 8.45E+00
  16.00  1.152  1.61E+09 4.79E+08 5.78E+09 1.73E+07 3.27E+07 4.47E+07 5.24E+07 5.55E+07 5.44E+07 5.00E+07 4.34E+07 3.58E+07 2.80E+07 2.10E+07 1.50E+07 1.03E+07 6.73E+06 4.24E+06 2.56E+06 1.48E+06 8.26E+05 4.42E+05 2.27E+05 1.12E+05 5.35E+04 2.45E+04 1.08E+04 4.57E+03 1.86E+03 7.31E+02 2.76E+02 1.00E+02 3.52E+01
  17.00  1.187  3.86E+09 1.12E+09 1.38E+10 3.92E+07 7.44E+07 1.02E+08 1.20E+08 1.28E+08 1.26E+08 1.17E+08 1.02E+08 8.52E+07 6.75E+07 5.11E+07 3.71E+07 2.57E+07 1.72E+07 1.10E+07 6.75E+06 3.99E+06 2.27E+06 1.24E+06 6.52E+05 3.30E+05 1.61E+05 7.57E+04 3.43E+04 1.49E+04 6.27E+03 2.54E+03 9.91E+02 3.73E+02 1.35E+02
  18.00  1.222  9.01E+09 2.57E+09 3.22E+10 8.72E+07 1.66E+08 2.28E+08 2.69E+08 2.88E+08 2.86E+08 2.67E+08 2.35E+08 1.98E+08 1.58E+08 1.21E+08 8.89E+07 6.26E+07 4.23E+07 2.75E+07 1.72E+07 1.03E+07 5.98E+06 3.34E+06 1.79E+06 9.28E+05 4.63E+05 2.23E+05 1.03E+05 4.62E+04 2.00E+04 8.31E+03 3.34E+03 1.29E+03 4.83E+02
  19.00  1.255  2.05E+10 5.77E+09 7.32E+10 1.90E+08 3.61E+08 4.99E+08 5.91E+08 6.36E+08 6.34E+08 5.95E+08 5.29E+08 4.47E+08 3.62E+08 2.80E+08 2.08E+08 1.48E+08 1.01E+08 6.67E+07 4.23E+07 2.59E+07 1.52E+07 8.65E+06 4.74E+06 2.50E+06 1.27E+06 6.27E+05 2.97E+05 1.36E+05 6.03E+04 2.57E+04 1.06E+04 4.23E+03 1.63E+03
  20.00  1.288  4.58E+10 1.27E+10 1.63E+11 4.06E+08 7.74E+08 1.07E+09 1.27E+09 1.37E+09 1.38E+09 1.30E+09 1.16E+09 9.91E+08 8.08E+08 6.31E+08 4.73E+08 3.41E+08 2.36E+08 1.58E+08 1.01E+08 6.29E+07 3.76E+07 2.17E+07 1.21E+07 6.50E+06 3.38E+06 1.69E+06 8.21E+05 3.85E+05 1.74E+05 7.61E+04 3.22E+04 1.31E+04 5.19E+03
  22.50  1.366  4.63E+11 8.34E+10 1.11E+12 2.52E+09 4.81E+09 6.69E+09 8.01E+09 8.72E+09 8.84E+09 8.45E+09 7.67E+09 6.65E+09 5.52E+09 4.40E+09 3.37E+09 2.49E+09 1.77E+09 1.22E+09 8.06E+08 5.16E+08 3.19E+08 1.91E+08 1.11E+08 6.19E+07 3.35E+07 1.76E+07 8.91E+06 4.38E+06 2.08E+06 9.59E+05 4.28E+05 1.85E+05 7.73E+04
  25.00  1.440  2.95E+12 4.98E+11 6.82E+12 1.42E+10 2.73E+10 3.81E+10 4.58E+10 5.03E+10 5.14E+10 4.97E+10 4.56E+10 4.01E+10 3.38E+10 2.74E+10 2.14E+10 1.61E+10 1.17E+10 8.25E+09 5.61E+09 3.69E+09 2.35E+09 1.45E+09 8.66E+08 5.01E+08 2.81E+08 1.53E+08 8.06E+07 4.12E+07 2.04E+07 9.82E+06 4.58E+06 2.07E+06 9.10E+05
  30.00  1.577  1.42E+14 1.39E+13 2.00E+14 3.63E+11 6.98E+11 9.80E+11 1.19E+12 1.32E+12 1.37E+12 1.35E+12 1.26E+12 1.13E+12 9.80E+11 8.17E+11 6.57E+11 5.12E+11 3.86E+11 2.82E+11 1.99E+11 1.37E+11 9.12E+10 5.90E+10 3.71E+10 2.26E+10 1.34E+10 7.74E+09 4.34E+09 2.36E+09 1.25E+09 6.45E+08 3.23E+08 1.58E+08 7.47E+07
  40.00  1.821  1.06E+17 5.29E+15 8.25E+16 1.19E+14 2.31E+14 3.27E+14 4.03E+14 4.54E+14 4.81E+14 4.83E+14 4.65E+14 4.31E+14 3.86E+14 3.34E+14 2.80E+14 2.28E+14 1.80E+14 1.39E+14 1.04E+14 7.58E+13 5.38E+13 3.72E+13 2.51E+13 1.65E+13 1.06E+13 6.61E+12 4.04E+12 2.40E+12 1.40E+12 7.91E+11 4.38E+11 2.37E+11 1.25E+11
  50.00  2.036  2.05E+19 1.02E+18 1.69E+19 2.06E+16 4.00E+16 5.70E+16 7.08E+16 8.08E+16 8.66E+16 8.85E+16 8.68E+16 8.21E+16 7.52E+16 6.68E+16 5.76E+16 4.84E+16 3.95E+16 3.15E+16 2.45E+16 1.86E+16 1.38E+16 9.98E+15 7.06E+15 4.88E+15 3.30E+15 2.18E+15 1.41E+15 8.90E+14 5.50E+14 3.33E+14 1.97E+14 1.14E+14 6.47E+13
  60.00  2.230  2.46E+21 1.22E+20 2.12E+21 2.24E+18 4.36E+18 6.25E+18 7.81E+18 8.98E+18 9.72E+18 1.01E+19 9.99E+18 9.60E+18 8.94E+18 8.09E+18 7.12E+18 6.12E+18 5.13E+18 4.19E+18 3.35E+18 2.62E+18 2.00E+18 1.50E+18 1.10E+18 7.88E+17 5.53E+17 3.81E+17 2.57E+17 1.70E+17 1.10E+17 6.96E+16 4.33E+16 2.64E+16 1.58E+16
