                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 150.00  3.530  1.44E+40 6.97E+38 1.58E+40 4.16E+36 1.23E+37 2.00E+37 2.71E+37 3.32E+37 3.82E+37 4.20E+37 4.46E+37 4.59E+37 4.61E+37 4.52E+37 4.34E+37 4.09E+37 3.78E+37 3.44E+37 3.07E+37 2.70E+37 2.34E+37 1.99E+37 1.68E+37 1.39E+37 1.13E+37 9.11E+36 7.23E+36 5.66E+36 4.37E+36 3.33E+36 2.50E+36 1.86E+36 1.36E+36
 160.00  3.646  3.85E+41 1.85E+40 4.25E+41 1.07E+38 3.17E+38 5.17E+38 6.98E+38 8.57E+38 9.89E+38 1.09E+39 1.16E+39 1.20E+39 1.21E+39 1.19E+39 1.15E+39 1.09E+39 1.01E+39 9.21E+38 8.28E+38 7.33E+38 6.38E+38 5.48E+38 4.64E+38 3.87E+38 3.18E+38 2.58E+38 2.07E+38 1.63E+38 1.27E+38 9.80E+37 7.44E+37 5.58E+37 4.13E+37
 170.00  3.758  9.31E+42 4.46E+41 1.04E+43 2.50E+39 7.41E+39 1.21E+40 1.64E+40 2.01E+40 2.32E+40 2.57E+40 2.74E+40 2.84E+40 2.87E+40 2.83E+40 2.74E+40 2.61E+40 2.43E+40 2.23E+40 2.02E+40 1.79E+40 1.57E+40 1.36E+40 1.16E+40 9.73E+39 8.06E+39 6.59E+39 5.32E+39 4.24E+39 3.33E+39 2.59E+39 1.98E+39 1.50E+39 1.12E+39
 180.00  3.867  2.06E+44 9.82E+42 2.31E+44 5.34E+40 1.59E+41 2.58E+41 3.50E+41 4.31E+41 4.99E+41 5.52E+41 5.91E+41 6.13E+41 6.22E+41 6.16E+41 5.99E+41 5.71E+41 5.35E+41 4.94E+41 4.48E+41 4.01E+41 3.53E+41 3.07E+41 2.63E+41 2.22E+41 1.86E+41 1.53E+41 1.24E+41 9.97E+40 7.90E+40 6.19E+40 4.78E+40 3.66E+40 2.76E+40
 190.00  3.973  4.18E+45 1.99E+44 4.73E+45 1.05E+42 3.12E+42 5.10E+42 6.91E+42 8.52E+42 9.88E+42 1.10E+43 1.17E+43 1.22E+43 1.24E+43 1.23E+43 1.20E+43 1.15E+43 1.08E+43 1.00E+43 9.15E+42 8.22E+42 7.28E+42 6.36E+42 5.48E+42 4.66E+42 3.91E+42 3.24E+42 2.65E+42 2.15E+42 1.71E+42 1.35E+42 1.05E+42 8.11E+41 6.18E+41
 200.00  4.076  7.88E+46 3.73E+45 8.97E+46 1.92E+43 5.71E+43 9.33E+43 1.27E+44 1.56E+44 1.81E+44 2.01E+44 2.16E+44 2.25E+44 2.30E+44 2.29E+44 2.24E+44 2.15E+44 2.03E+44 1.89E+44 1.73E+44 1.56E+44 1.39E+44 1.22E+44 1.05E+44 9.02E+43 7.61E+43 6.35E+43 5.23E+43 4.25E+43 3.42E+43 2.72E+43 2.13E+43 1.66E+43 1.27E+43

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  3.31E-01 6.62E-01 5.53E+00 2.94E-02 8.07E-02 1.12E-01 1.20E-01 1.08E-01 8.40E-02 5.79E-02 3.56E-02 1.97E-02 9.78E-03 4.40E-03 1.79E-03 6.63E-04 2.22E-04 6.78E-05 1.88E-05 4.76E-06 1.09E-06 2.29E-07 4.38E-08 7.63E-09 1.21E-09 1.75E-10 2.32E-11 2.79E-12 3.07E-13 3.08E-14 2.82E-15 2.36E-16 1.80E-17
   0.50  0.204  9.63E-01 1.26E+00 1.06E+01 5.62E-02 1.54E-01 2.15E-01 2.29E-01 2.06E-01 1.60E-01 1.11E-01 6.80E-02 3.75E-02 1.87E-02 8.40E-03 3.42E-03 1.27E-03 4.25E-04 1.30E-04 3.60E-05 9.08E-06 2.09E-06 4.38E-07 8.36E-08 1.46E-08 2.31E-09 3.35E-10 4.42E-11 5.33E-12 5.86E-13 5.88E-14 5.39E-15 4.51E-16 3.44E-17
   0.75  0.250  2.08E+00 2.23E+00 1.87E+01 9.93E-02 2.72E-01 3.79E-01 4.05E-01 3.64E-01 2.84E-01 1.95E-01 1.20E-01 6.64E-02 3.30E-02 1.49E-02 6.05E-03 2.24E-03 7.51E-04 2.29E-04 6.36E-05 1.61E-05 3.69E-06 7.74E-07 1.48E-07 2.57E-08 4.09E-09 5.92E-10 7.82E-11 9.42E-12 1.04E-12 1.04E-13 9.52E-15 7.96E-16 6.08E-17
   1.00  0.288  3.98E+00 3.80E+00 3.17E+01 1.69E-01 4.63E-01 6.44E-01 6.89E-01 6.18E-01 4.82E-01 3.32E-01 2.04E-01 1.13E-01 5.61E-02 2.52E-02 1.03E-02 3.80E-03 1.27E-03 3.89E-04 1.08E-04 2.73E-05 6.27E-06 1.31E-06 2.51E-07 4.37E-08 6.94E-09 1.01E-09 1.33E-10 1.60E-11 1.76E-12 1.77E-13 1.62E-14 1.35E-15 1.03E-16
   1.25  0.322  7.12E+00 6.28E+00 5.25E+01 2.79E-01 7.66E-01 1.07E+00 1.14E+00 1.02E+00 7.98E-01 5.50E-01 3.38E-01 1.87E-01 9.29E-02 4.18E-02 1.70E-02 6.29E-03 2.11E-03 6.44E-04 1.79E-04 4.51E-05 1.04E-05 2.18E-06 4.16E-07 7.24E-08 1.15E-08 1.66E-09 2.20E-10 2.65E-11 2.91E-12 2.92E-13 2.68E-14 2.24E-15 1.71E-16
   1.50  0.353  1.22E+01 1.02E+01 8.54E+01 4.54E-01 1.25E+00 1.73E+00 1.85E+00 1.66E+00 1.30E+00 8.94E-01 5.50E-01 3.03E-01 1.51E-01 6.79E-02 2.77E-02 1.02E-02 3.43E-03 1.05E-03 2.91E-04 7.34E-05 1.69E-05 3.54E-06 6.76E-07 1.18E-07 1.87E-08 2.71E-09 3.57E-10 4.31E-11 4.74E-12 4.75E-13 4.36E-14 3.64E-15 2.78E-16
   1.75  0.381  2.04E+01 1.64E+01 1.37E+02 7.28E-01 2.00E+00 2.78E+00 2.97E+00 2.67E+00 2.08E+00 1.43E+00 8.82E-01 4.87E-01 2.42E-01 1.09E-01 4.44E-02 1.64E-02 5.50E-03 1.68E-03 4.66E-04 1.18E-04 2.71E-05 5.68E-06 1.08E-06 1.89E-07 3.00E-08 4.34E-09 5.73E-10 6.91E-11 7.60E-12 7.63E-13 6.99E-14 5.84E-15 4.46E-16
   2.00  0.408  3.34E+01 2.60E+01 2.17E+02 1.16E+00 3.17E+00 4.41E+00 4.72E+00 4.23E+00 3.30E+00 2.27E+00 1.40E+00 7.72E-01 3.84E-01 1.73E-01 7.04E-02 2.60E-02 8.73E-03 2.66E-03 7.39E-04 1.87E-04 4.30E-05 9.01E-06 1.72E-06 3.00E-07 4.76E-08 6.89E-09 9.10E-10 1.10E-10 1.21E-11 1.21E-12 1.11E-13 9.27E-15 7.07E-16
   2.25  0.432  5.39E+01 4.09E+01 3.42E+02 1.82E+00 4.98E+00 6.94E+00 7.42E+00 6.66E+00 5.19E+00 3.58E+00 2.20E+00 1.21E+00 6.04E-01 2.72E-01 1.11E-01 4.09E-02 1.37E-02 4.19E-03 1.16E-03 2.94E-04 6.76E-05 1.42E-05 2.70E-06 4.71E-07 7.48E-08 1.08E-08 1.43E-09 1.72E-10 1.90E-11 1.90E-12 1.74E-13 1.46E-14 1.11E-15
   2.50  0.456  8.58E+01 6.38E+01 5.33E+02 2.84E+00 7.78E+00 1.08E+01 1.16E+01 1.04E+01 8.10E+00 5.58E+00 3.43E+00 1.89E+00 9.43E-01 4.24E-01 1.73E-01 6.39E-02 2.14E-02 6.54E-03 1.81E-03 4.58E-04 1.05E-04 2.21E-05 4.22E-06 7.35E-07 1.17E-07 1.69E-08 2.23E-09 2.69E-10 2.96E-11 2.97E-12 2.72E-13 2.27E-14 1.74E-15
   2.75  0.478  1.35E+02 9.90E+01 8.27E+02 4.40E+00 1.21E+01 1.68E+01 1.80E+01 1.61E+01 1.26E+01 8.66E+00 5.32E+00 2.94E+00 1.46E+00 6.58E-01 2.68E-01 9.91E-02 3.32E-02 1.01E-02 2.81E-03 7.11E-04 1.64E-04 3.43E-05 6.55E-06 1.14E-06 1.81E-07 2.62E-08 3.46E-09 4.17E-10 4.59E-11 4.61E-12 4.22E-13 3.53E-14 2.69E-15
   3.00  0.499  2.12E+02 1.53E+02 1.29E+03 6.66E+00 1.83E+01 2.55E+01 2.75E+01 2.48E+01 1.95E+01 1.36E+01 8.45E+00 4.73E+00 2.39E+00 1.09E+00 4.54E-01 1.71E-01 5.88E-02 1.84E-02 5.24E-03 1.36E-03 3.22E-04 6.96E-05 1.37E-05 2.48E-06 4.08E-07 6.13E-08 8.43E-09 1.06E-09 1.22E-10 1.28E-11 1.22E-12 1.07E-13 8.62E-15
   3.25  0.520  3.29E+02 2.34E+02 2.00E+03 1.00E+01 2.75E+01 3.86E+01 4.17E+01 3.80E+01 3.01E+01 2.12E+01 1.34E+01 7.59E+00 3.90E+00 1.82E+00 7.70E-01 2.97E-01 1.04E-01 3.34E-02 9.78E-03 2.61E-03 6.39E-04 1.43E-04 2.91E-05 5.44E-06 9.31E-07 1.46E-07 2.09E-08 2.74E-09 3.29E-10 3.62E-11 3.64E-12 3.36E-13 2.84E-14
   3.50  0.539  5.08E+02 3.58E+02 3.09E+03 1.50E+01 4.13E+01 5.82E+01 6.32E+01 5.79E+01 4.63E+01 3.30E+01 2.10E+01 1.21E+01 6.32E+00 3.00E+00 1.29E+00 5.09E-01 1.83E-01 6.01E-02 1.80E-02 4.96E-03 1.25E-03 2.87E-04 6.07E-05 1.17E-05 2.08E-06 3.38E-07 5.04E-08 6.90E-09 8.65E-10 9.96E-11 1.05E-11 1.02E-12 9.06E-14
   3.75  0.558  7.80E+02 5.45E+02 4.75E+03 2.24E+01 6.18E+01 8.73E+01 9.53E+01 8.79E+01 7.09E+01 5.10E+01 3.29E+01 1.92E+01 1.02E+01 4.90E+00 2.16E+00 8.66E-01 3.18E-01 1.07E-01 3.29E-02 9.29E-03 2.40E-03 5.71E-04 1.24E-04 2.49E-05 4.57E-06 7.70E-07 1.19E-07 1.70E-08 2.22E-09 2.67E-10 2.95E-11 2.99E-12 2.79E-13
   4.00  0.576  1.19E+03 8.27E+02 7.27E+03 3.33E+01 9.22E+01 1.31E+02 1.43E+02 1.33E+02 1.08E+02 7.85E+01 5.12E+01 3.03E+01 1.63E+01 7.97E+00 3.57E+00 1.46E+00 5.47E-01 1.88E-01 5.94E-02 1.72E-02 4.57E-03 1.12E-03 2.51E-04 5.18E-05 9.84E-06 1.72E-06 2.76E-07 4.09E-08 5.56E-09 6.97E-10 8.03E-11 8.53E-12 8.34E-13
   4.25  0.594  1.82E+03 1.25E+03 1.11E+04 4.95E+01 1.37E+02 1.95E+02 2.14E+02 2.00E+02 1.64E+02 1.20E+02 7.94E+01 4.75E+01 2.59E+01 1.29E+01 5.86E+00 2.44E+00 9.35E-01 3.28E-01 1.06E-01 3.15E-02 8.59E-03 2.16E-03 4.99E-04 1.06E-04 2.08E-05 3.77E-06 6.27E-07 9.63E-08 1.36E-08 1.78E-09 2.13E-10 2.37E-11 2.42E-12
   4.50  0.611  2.76E+03 1.89E+03 1.69E+04 7.32E+01 2.03E+02 2.89E+02 3.20E+02 3.01E+02 2.49E+02 1.84E+02 1.22E+02 7.42E+01 4.10E+01 2.07E+01 9.57E+00 4.06E+00 1.58E+00 5.68E-01 1.87E-01 5.70E-02 1.60E-02 4.12E-03 9.79E-04 2.15E-04 4.35E-05 8.12E-06 1.40E-06 2.22E-07 3.27E-08 4.43E-09 5.54E-10 6.40E-11 6.83E-12
   4.75  0.628  4.18E+03 2.84E+03 2.57E+04 1.08E+02 3.01E+02 4.29E+02 4.77E+02 4.51E+02 3.75E+02 2.80E+02 1.88E+02 1.15E+02 6.45E+01 3.30E+01 1.55E+01 6.71E+00 2.66E+00 9.75E-01 3.29E-01 1.02E-01 2.93E-02 7.76E-03 1.90E-03 4.28E-04 8.93E-05 1.72E-05 3.07E-06 5.04E-07 7.68E-08 1.08E-08 1.40E-09 1.69E-10 1.88E-11
   5.00  0.644  6.32E+03 4.26E+03 3.89E+04 1.59E+02 4.44E+02 6.36E+02 7.10E+02 6.74E+02 5.65E+02 4.24E+02 2.89E+02 1.79E+02 1.01E+02 5.26E+01 2.51E+01 1.10E+01 4.45E+00 1.66E+00 5.72E-01 1.82E-01 5.34E-02 1.45E-02 3.64E-03 8.44E-04 1.81E-04 3.60E-05 6.61E-06 1.12E-06 1.77E-07 2.58E-08 3.48E-09 4.36E-10 5.04E-11
   5.50  0.676  1.59E+04 9.54E+03 8.85E+04 3.45E+02 9.61E+02 1.38E+03 1.56E+03 1.50E+03 1.27E+03 9.69E+02 6.71E+02 4.24E+02 2.46E+02 1.31E+02 6.44E+01 2.92E+01 1.22E+01 4.72E+00 1.69E+00 5.60E-01 1.72E-01 4.89E-02 1.29E-02 3.16E-03 7.16E-04 1.51E-04 2.94E-05 5.32E-06 8.95E-07 1.40E-07 2.02E-08 2.72E-09 3.40E-10
   6.00  0.706  3.70E+04 2.12E+04 2.00E+05 7.40E+02 2.07E+03 2.99E+03 3.39E+03 3.29E+03 2.83E+03 2.19E+03 1.54E+03 9.94E+02 5.89E+02 3.22E+02 1.62E+02 7.57E+01 3.27E+01 1.31E+01 4.86E+00 1.68E+00 5.36E-01 1.59E-01 4.40E-02 1.13E-02 2.70E-03 5.99E-04 1.24E-04 2.37E-05 4.24E-06 7.05E-07 1.09E-07 1.57E-08 2.11E-09
   6.50  0.735  8.37E+04 4.67E+04 4.48E+05 1.58E+03 4.42E+03 6.43E+03 7.34E+03 7.18E+03 6.24E+03 4.90E+03 3.51E+03 2.30E+03 1.39E+03 7.79E+02 4.03E+02 1.93E+02 8.59E+01 3.55E+01 1.36E+01 4.88E+00 1.62E+00 5.03E-01 1.45E-01 3.90E-02 9.75E-03 2.28E-03 4.95E-04 1.00E-04 1.90E-05 3.35E-06 5.52E-07 8.47E-08 1.21E-08
   7.00  0.763  1.86E+05 1.02E+05 9.98E+05 3.35E+03 9.42E+03 1.38E+04 1.58E+04 1.56E+04 1.37E+04 1.09E+04 7.91E+03 5.28E+03 3.26E+03 1.86E+03 9.85E+02 4.85E+02 2.22E+02 9.44E+01 3.75E+01 1.39E+01 4.78E+00 1.54E+00 4.62E-01 1.30E-01 3.39E-02 8.30E-03 1.90E-03 4.05E-04 8.08E-05 1.51E-05 2.63E-06 4.28E-07 6.52E-08
   7.50  0.789  4.09E+05 2.23E+05 2.21E+06 7.05E+03 1.98E+04 2.91E+04 3.37E+04 3.35E+04 2.98E+04 2.40E+04 1.78E+04 1.21E+04 7.61E+03 4.45E+03 2.42E+03 1.22E+03 5.76E+02 2.54E+02 1.04E+02 4.00E+01 1.44E+01 4.82E+00 1.51E+00 4.45E-01 1.22E-01 3.15E-02 7.59E-03 1.71E-03 3.63E-04 7.18E-05 1.33E-05 2.32E-06 3.78E-07
   8.00  0.815  8.84E+05 4.75E+05 4.83E+06 1.43E+04 4.04E+04 5.97E+04 6.96E+04 7.02E+04 6.33E+04 5.20E+04 3.92E+04 2.73E+04 1.77E+04 1.06E+04 5.97E+03 3.13E+03 1.53E+03 7.04E+02 3.02E+02 1.22E+02 4.60E+01 1.63E+01 5.41E+00 1.69E+00 4.94E-01 1.36E-01 3.51E-02 8.51E-03 1.94E-03 4.15E-04 8.35E-05 1.58E-05 2.81E-06
   8.50  0.840  1.87E+06 9.85E+05 1.02E+07 2.84E+04 8.05E+04 1.19E+05 1.40E+05 1.43E+05 1.31E+05 1.09E+05 8.37E+04 5.95E+04 3.94E+04 2.44E+04 1.41E+04 7.61E+03 3.86E+03 1.83E+03 8.20E+02 3.44E+02 1.36E+02 5.04E+01 1.76E+01 5.77E+00 1.78E+00 5.19E-01 1.42E-01 3.67E-02 8.93E-03 2.05E-03 4.41E-04 8.97E-05 1.72E-05
   9.00  0.865  3.86E+06 1.99E+06 2.11E+07 5.53E+04 1.57E+05 2.34E+05 2.77E+05 2.85E+05 2.63E+05 2.22E+05 1.73E+05 1.26E+05 8.50E+04 5.37E+04 3.18E+04 1.77E+04 9.23E+03 4.53E+03 2.10E+03 9.12E+02 3.74E+02 1.45E+02 5.27E+01 1.81E+01 5.88E+00 1.80E+00 5.20E-01 1.42E-01 3.65E-02 8.86E-03 2.03E-03 4.41E-04 9.02E-05
   9.50  0.888  7.81E+06 3.95E+06 4.26E+07 1.06E+05 3.00E+05 4.49E+05 5.35E+05 5.54E+05 5.18E+05 4.43E+05 3.50E+05 2.58E+05 1.78E+05 1.15E+05 6.94E+04 3.95E+04 2.12E+04 1.07E+04 5.10E+03 2.29E+03 9.74E+02 3.91E+02 1.48E+02 5.30E+01 1.79E+01 5.74E+00 1.74E+00 4.97E-01 1.35E-01 3.45E-02 8.36E-03 1.92E-03 4.16E-04
  10.00  0.911  1.55E+07 7.66E+06 8.41E+07 1.98E+05 5.64E+05 8.47E+05 1.01E+06 1.06E+06 9.98E+05 8.63E+05 6.92E+05 5.17E+05 3.62E+05 2.38E+05 1.47E+05 8.54E+04 4.69E+04 2.43E+04 1.19E+04 5.51E+03 2.41E+03 1.00E+03 3.92E+02 1.46E+02 5.12E+01 1.71E+01 5.38E+00 1.61E+00 4.56E-01 1.22E-01 3.12E-02 7.53E-03 1.72E-03
  11.00  0.956  7.02E+07 2.73E+07 3.10E+08 6.65E+05 1.90E+06 2.87E+06 3.47E+06 3.67E+06 3.51E+06 3.09E+06 2.53E+06 1.94E+06 1.40E+06 9.48E+05 6.06E+05 3.66E+05 2.10E+05 1.13E+05 5.83E+04 2.84E+04 1.31E+04 5.74E+03 2.39E+03 9.45E+02 3.55E+02 1.27E+02 4.30E+01 1.39E+01 4.25E+00 1.24E+00 3.43E-01 9.04E-02 2.27E-02
  12.00  0.998  2.54E+08 9.17E+07 1.07E+09 2.11E+06 6.05E+06 9.18E+06 1.12E+07 1.20E+07 1.16E+07 1.04E+07 8.66E+06 6.78E+06 5.00E+06 3.48E+06 2.29E+06 1.43E+06 8.45E+05 4.75E+05 2.54E+05 1.29E+05 6.22E+04 2.86E+04 1.25E+04 5.21E+03 2.07E+03 7.81E+02 2.82E+02 9.67E+01 3.16E+01 9.87E+00 2.94E+00 8.33E-01 2.25E-01
  13.00  1.039  8.37E+08 2.92E+08 3.48E+09 6.39E+06 1.83E+07 2.80E+07 3.43E+07 3.70E+07 3.63E+07 3.29E+07 2.79E+07 2.22E+07 1.67E+07 1.19E+07 8.03E+06 5.14E+06 3.13E+06 1.82E+06 1.00E+06 5.28E+05 2.65E+05 1.27E+05 5.79E+04 2.52E+04 1.05E+04 4.16E+03 1.58E+03 5.72E+02 1.98E+02 6.55E+01 2.07E+01 6.25E+00 1.80E+00
  14.00  1.078  2.61E+09 8.84E+08 1.08E+10 1.85E+07 5.33E+07 8.16E+07 1.01E+08 1.09E+08 1.08E+08 9.94E+07 8.55E+07 6.92E+07 5.29E+07 3.84E+07 2.65E+07 1.74E+07 1.08E+07 6.46E+06 3.67E+06 1.99E+06 1.03E+06 5.12E+05 2.42E+05 1.10E+05 4.76E+04 1.97E+04 7.82E+03 2.97E+03 1.08E+03 3.75E+02 1.25E+02 3.98E+01 1.21E+01
  15.00  1.116  7.75E+09 2.57E+09 3.21E+10 5.17E+07 1.49E+08 2.29E+08 2.84E+08 3.11E+08 3.10E+08 2.88E+08 2.50E+08 2.05E+08 1.59E+08 1.18E+08 8.26E+07 5.53E+07 3.53E+07 2.15E+07 1.26E+07 7.01E+06 3.74E+06 1.91E+06 9.34E+05 4.38E+05 1.97E+05 8.46E+04 3.49E+04 1.38E+04 5.22E+03 1.90E+03 6.62E+02 2.21E+02 7.10E+01
  16.00  1.153  2.22E+10 7.21E+09 9.16E+10 1.40E+08 4.03E+08 6.21E+08 7.73E+08 8.51E+08 8.56E+08 8.01E+08 7.04E+08 5.85E+08 4.60E+08 3.45E+08 2.46E+08 1.68E+08 1.09E+08 6.81E+07 4.06E+07 2.32E+07 1.27E+07 6.67E+06 3.36E+06 1.62E+06 7.51E+05 3.34E+05 1.43E+05 5.84E+04 2.30E+04 8.69E+03 3.15E+03 1.10E+03 3.69E+02
  17.00  1.188  6.12E+10 1.95E+10 2.53E+11 3.65E+08 1.05E+09 1.63E+09 2.04E+09 2.26E+09 2.29E+09 2.16E+09 1.91E+09 1.61E+09 1.28E+09 9.72E+08 7.04E+08 4.88E+08 3.23E+08 2.05E+08 1.25E+08 7.29E+07 4.08E+07 2.20E+07 1.13E+07 5.62E+06 2.68E+06 1.23E+06 5.41E+05 2.29E+05 9.32E+04 3.65E+04 1.37E+04 4.97E+03 1.73E+03
  18.00  1.223  1.64E+11 5.13E+10 6.75E+11 9.29E+08 2.69E+09 4.16E+09 5.23E+09 5.81E+09 5.92E+09 5.63E+09 5.04E+09 4.27E+09 3.44E+09 2.64E+09 1.94E+09 1.36E+09 9.18E+08 5.93E+08 3.68E+08 2.19E+08 1.25E+08 6.87E+07 3.63E+07 1.85E+07 9.03E+06 4.25E+06 1.92E+06 8.38E+05 3.52E+05 1.42E+05 5.52E+04 2.07E+04 7.47E+03
  19.00  1.256  4.26E+11 1.31E+11 1.75E+12 2.30E+09 6.67E+09 1.04E+10 1.30E+10 1.46E+10 1.49E+10 1.43E+10 1.29E+10 1.10E+10 8.96E+09 6.96E+09 5.17E+09 3.68E+09 2.52E+09 1.65E+09 1.04E+09 6.30E+08 3.67E+08 2.06E+08 1.11E+08 5.77E+07 2.89E+07 1.39E+07 6.46E+06 2.89E+06 1.25E+06 5.18E+05 2.08E+05 8.02E+04 2.99E+04
  20.00  1.289  1.08E+12 3.27E+11 4.43E+12 5.58E+09 1.62E+10 2.52E+10 3.18E+10 3.56E+10 3.67E+10 3.53E+10 3.21E+10 2.76E+10 2.27E+10 1.78E+10 1.34E+10 9.65E+09 6.68E+09 4.44E+09 2.84E+09 1.75E+09 1.04E+09 5.92E+08 3.25E+08 1.73E+08 8.82E+07 4.34E+07 2.06E+07 9.47E+06 4.19E+06 1.79E+06 7.36E+05 2.92E+05 1.12E+05
  22.50  1.367  1.56E+13 2.91E+12 4.07E+13 4.65E+10 1.35E+11 2.11E+11 2.68E+11 3.03E+11 3.16E+11 3.08E+11 2.84E+11 2.49E+11 2.09E+11 1.67E+11 1.29E+11 9.53E+10 6.78E+10 4.65E+10 3.07E+10 1.96E+10 1.20E+10 7.15E+09 4.10E+09 2.27E+09 1.21E+09 6.28E+08 3.14E+08 1.51E+08 7.07E+07 3.19E+07 1.39E+07 5.89E+06 2.41E+06
  25.00  1.441  1.30E+14 2.29E+13 3.30E+14 3.46E+11 1.01E+12 1.58E+12 2.02E+12 2.30E+12 2.41E+12 2.38E+12 2.22E+12 1.98E+12 1.68E+12 1.37E+12 1.08E+12 8.16E+11 5.94E+11 4.18E+11 2.84E+11 1.86E+11 1.18E+11 7.24E+10 4.29E+10 2.46E+10 1.37E+10 7.36E+09 3.83E+09 1.93E+09 9.45E+08 4.47E+08 2.05E+08 9.10E+07 3.92E+07
  30.00  1.579  1.07E+16 1.06E+15 1.61E+16 1.45E+13 4.23E+13 6.68E+13 8.61E+13 9.92E+13 1.06E+14 1.06E+14 1.01E+14 9.19E+13 8.02E+13 6.74E+13 5.46E+13 4.27E+13 3.23E+13 2.36E+13 1.67E+13 1.15E+13 7.65E+12 4.94E+12 3.09E+12 1.88E+12 1.11E+12 6.34E+11 3.53E+11 1.90E+11 9.98E+10 5.09E+10 2.52E+10 1.21E+10 5.66E+09
  40.00  1.823  1.93E+19 9.63E+17 1.57E+19 1.13E+16 3.31E+16 5.27E+16 6.87E+16 8.04E+16 8.73E+16 8.96E+16 8.77E+16 8.23E+16 7.45E+16 6.50E+16 5.50E+16 4.51E+16 3.58E+16 2.77E+16 2.08E+16 1.52E+16 1.08E+16 7.47E+15 5.03E+15 3.31E+15 2.11E+15 1.32E+15 8.01E+14 4.75E+14 2.74E+14 1.55E+14 8.50E+13 4.56E+13 2.38E+13
  50.00  2.038  7.87E+21 3.92E+20 6.79E+21 4.10E+18 1.20E+19 1.93E+19 2.53E+19 2.99E+19 3.29E+19 3.43E+19 3.42E+19 3.28E+19 3.03E+19 2.72E+19 2.37E+19 2.00E+19 1.65E+19 1.32E+19 1.03E+19 7.83E+18 5.82E+18 4.22E+18 2.99E+18 2.07E+18 1.39E+18 9.21E+17 5.94E+17 3.75E+17 2.31E+17 1.39E+17 8.20E+16 4.73E+16 2.67E+16
  60.00  2.233  1.83E+24 9.09E+22 1.65E+24 8.64E+20 2.54E+21 4.08E+21 5.40E+21 6.43E+21 7.14E+21 7.53E+21 7.60E+21 7.40E+21 6.96E+21 6.36E+21 5.65E+21 4.88E+21 4.12E+21 3.39E+21 2.72E+21 2.13E+21 1.64E+21 1.23E+21 9.01E+20 6.47E+20 4.55E+20 3.13E+20 2.11E+20 1.39E+20 8.99E+19 5.69E+19 3.53E+19 2.14E+19 1.28E+19
  70.00  2.411  2.76E+26 1.37E+25 2.59E+26 1.21E+23 3.55E+23 5.72E+23 7.60E+23 9.10E+23 1.02E+24 1.08E+24 1.10E+24 1.09E+24 1.04E+24 9.61E+23 8.68E+23 7.63E+23 6.56E+23 5.50E+23 4.52E+23 3.63E+23 2.85E+23 2.20E+23 1.66E+23 1.22E+23 8.88E+22 6.30E+22 4.39E+22 3.00E+22 2.01E+22 1.32E+22 8.53E+21 5.40E+21 3.35E+21
  80.00  2.578  2.98E+28 1.48E+27 2.88E+28 1.21E+25 3.58E+25 5.77E+25 7.69E+25 9.25E+25 1.04E+26 1.12E+26 1.15E+26 1.14E+26 1.10E+26 1.03E+26 9.42E+25 8.40E+25 7.33E+25 6.25E+25 5.22E+25 4.27E+25 3.43E+25 2.69E+25 2.08E+25 1.57E+25 1.17E+25 8.51E+24 6.09E+24 4.28E+24 2.95E+24 2.00E+24 1.33E+24 8.71E+23 5.59E+23
  90.00  2.734  2.44E+30 1.20E+29 2.42E+30 9.30E+26 2.75E+27 4.44E+27 5.94E+27 7.17E+27 8.11E+27 8.74E+27 9.05E+27 9.06E+27 8.81E+27 8.34E+27 7.70E+27 6.95E+27 6.14E+27 5.31E+27 4.50E+27 3.74E+27 3.05E+27 2.44E+27 1.91E+27 1.48E+27 1.12E+27 8.33E+26 6.09E+26 4.38E+26 3.10E+26 2.15E+26 1.47E+26 9.87E+25 6.52E+25
 100.00  2.882  1.58E+32 7.78E+30 1.60E+32 5.70E+28 1.68E+29 2.73E+29 3.65E+29 4.43E+29 5.03E+29 5.44E+29 5.67E+29 5.71E+29 5.59E+29 5.34E+29 4.97E+29 4.53E+29 4.05E+29 3.54E+29 3.04E+29 2.56E+29 2.11E+29 1.71E+29 1.37E+29 1.07E+29 8.26E+28 6.26E+28 4.66E+28 3.42E+28 2.47E+28 1.75E+28 1.22E+28 8.40E+27 5.68E+27
