                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 130.00  3.283  1.16E+29 5.49E+27 1.16E+29 6.88E+25 1.35E+26 1.96E+26 2.50E+26 2.96E+26 3.31E+26 3.56E+26 3.70E+26 3.74E+26 3.69E+26 3.55E+26 3.35E+26 3.10E+26 2.82E+26 2.52E+26 2.21E+26 1.90E+26 1.62E+26 1.35E+26 1.11E+26 9.03E+25 7.22E+25 5.68E+25 4.41E+25 3.37E+25 2.54E+25 1.89E+25 1.39E+25 1.00E+25 7.16E+24
 140.00  3.407  1.89E+30 8.86E+28 1.91E+30 1.07E+27 2.10E+27 3.05E+27 3.90E+27 4.62E+27 5.18E+27 5.59E+27 5.83E+27 5.92E+27 5.86E+27 5.67E+27 5.38E+27 5.01E+27 4.58E+27 4.12E+27 3.64E+27 3.16E+27 2.71E+27 2.28E+27 1.90E+27 1.55E+27 1.25E+27 9.97E+26 7.82E+26 6.05E+26 4.62E+26 3.48E+26 2.58E+26 1.89E+26 1.37E+26
 150.00  3.527  2.79E+31 1.30E+30 2.84E+31 1.51E+28 2.98E+28 4.34E+28 5.55E+28 6.58E+28 7.40E+28 8.00E+28 8.38E+28 8.53E+28 8.48E+28 8.25E+28 7.86E+28 7.35E+28 6.76E+28 6.11E+28 5.44E+28 4.76E+28 4.10E+28 3.49E+28 2.92E+28 2.41E+28 1.96E+28 1.58E+28 1.25E+28 9.76E+27 7.53E+27 5.73E+27 4.30E+27 3.19E+27 2.34E+27
 160.00  3.642  3.78E+32 1.75E+31 3.89E+32 1.98E+29 3.89E+29 5.67E+29 7.26E+29 8.63E+29 9.72E+29 1.05E+30 1.11E+30 1.13E+30 1.13E+30 1.10E+30 1.05E+30 9.90E+29 9.15E+29 8.32E+29 7.44E+29 6.55E+29 5.69E+29 4.87E+29 4.11E+29 3.42E+29 2.80E+29 2.27E+29 1.81E+29 1.43E+29 1.11E+29 8.57E+28 6.50E+28 4.87E+28 3.61E+28
 170.00  3.754  4.75E+33 2.18E+32 4.92E+33 2.39E+30 4.71E+30 6.87E+30 8.81E+30 1.05E+31 1.18E+31 1.29E+31 1.35E+31 1.39E+31 1.39E+31 1.36E+31 1.31E+31 1.23E+31 1.14E+31 1.05E+31 9.40E+30 8.33E+30 7.27E+30 6.26E+30 5.32E+30 4.46E+30 3.68E+30 3.01E+30 2.42E+30 1.93E+30 1.51E+30 1.17E+30 8.99E+29 6.80E+29 5.09E+29
 180.00  3.863  5.55E+34 2.54E+33 5.78E+34 2.70E+31 5.32E+31 7.77E+31 9.97E+31 1.19E+32 1.34E+32 1.46E+32 1.54E+32 1.58E+32 1.59E+32 1.56E+32 1.51E+32 1.43E+32 1.33E+32 1.22E+32 1.10E+32 9.84E+31 8.64E+31 7.48E+31 6.39E+31 5.39E+31 4.49E+31 3.69E+31 2.99E+31 2.40E+31 1.90E+31 1.48E+31 1.15E+31 8.76E+30 6.61E+30
 190.00  3.969  6.08E+35 2.76E+34 6.37E+35 2.86E+32 5.64E+32 8.24E+32 1.06E+33 1.26E+33 1.43E+33 1.56E+33 1.65E+33 1.70E+33 1.71E+33 1.69E+33 1.63E+33 1.55E+33 1.45E+33 1.34E+33 1.21E+33 1.09E+33 9.59E+32 8.35E+32 7.17E+32 6.08E+32 5.09E+32 4.21E+32 3.44E+32 2.78E+32 2.22E+32 1.75E+32 1.36E+32 1.05E+32 7.96E+31
 200.00  4.072  6.27E+36 2.83E+35 6.60E+36 2.86E+33 5.63E+33 8.24E+33 1.06E+34 1.27E+34 1.44E+34 1.57E+34 1.66E+34 1.72E+34 1.73E+34 1.71E+34 1.66E+34 1.59E+34 1.49E+34 1.38E+34 1.25E+34 1.13E+34 1.00E+34 8.75E+33 7.55E+33 6.44E+33 5.43E+33 4.51E+33 3.71E+33 3.01E+33 2.42E+33 1.92E+33 1.51E+33 1.17E+33 8.96E+32

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  1.78E+00 3.56E+00 2.07E+01 4.54E-01 7.39E-01 7.89E-01 6.53E-01 4.42E-01 2.51E-01 1.21E-01 4.97E-02 1.76E-02 5.35E-03 1.41E-03 3.20E-04 6.32E-05 1.08E-05 1.61E-06 2.08E-07 2.33E-08 2.28E-09 1.93E-10 1.43E-11 9.19E-13 5.15E-14 2.51E-15 1.07E-16 3.95E-18 1.27E-19 3.58E-21 8.76E-23 1.87E-24 3.47E-26
   0.50  0.204  4.07E+00 4.57E+00 2.65E+01 5.81E-01 9.47E-01 1.01E+00 8.37E-01 5.67E-01 3.21E-01 1.55E-01 6.36E-02 2.25E-02 6.85E-03 1.80E-03 4.11E-04 8.10E-05 1.39E-05 2.06E-06 2.66E-07 2.99E-08 2.92E-09 2.48E-10 1.83E-11 1.18E-12 6.60E-14 3.22E-15 1.37E-16 5.06E-18 1.63E-19 4.58E-21 1.12E-22 2.39E-24 4.45E-26
   0.75  0.249  7.04E+00 5.94E+00 3.45E+01 7.56E-01 1.23E+00 1.32E+00 1.09E+00 7.38E-01 4.18E-01 2.01E-01 8.28E-02 2.93E-02 8.92E-03 2.35E-03 5.34E-04 1.05E-04 1.81E-05 2.68E-06 3.47E-07 3.89E-08 3.80E-09 3.23E-10 2.38E-11 1.53E-12 8.59E-14 4.19E-15 1.78E-16 6.58E-18 2.12E-19 5.96E-21 1.46E-22 3.12E-24 5.80E-26
   1.00  0.288  1.09E+01 7.77E+00 4.51E+01 9.89E-01 1.61E+00 1.72E+00 1.42E+00 9.64E-01 5.47E-01 2.63E-01 1.08E-01 3.83E-02 1.17E-02 3.07E-03 6.99E-04 1.38E-04 2.36E-05 3.51E-06 4.53E-07 5.09E-08 4.97E-09 4.22E-10 3.12E-11 2.00E-12 1.12E-13 5.48E-15 2.33E-16 8.61E-18 2.78E-19 7.80E-21 1.91E-22 4.07E-24 7.58E-26
   1.25  0.322  1.60E+01 1.02E+01 5.91E+01 1.30E+00 2.11E+00 2.25E+00 1.87E+00 1.26E+00 7.17E-01 3.45E-01 1.42E-01 5.02E-02 1.53E-02 4.02E-03 9.16E-04 1.81E-04 3.09E-05 4.60E-06 5.94E-07 6.67E-08 6.51E-09 5.53E-10 4.08E-11 2.63E-12 1.47E-13 7.17E-15 3.05E-16 1.13E-17 3.64E-19 1.02E-20 2.50E-22 5.34E-24 9.93E-26
   1.50  0.353  2.27E+01 1.34E+01 7.76E+01 1.70E+00 2.77E+00 2.96E+00 2.45E+00 1.66E+00 9.41E-01 4.53E-01 1.86E-01 6.58E-02 2.01E-02 5.28E-03 1.20E-03 2.37E-04 4.06E-05 6.04E-06 7.79E-07 8.75E-08 8.54E-09 7.25E-10 5.36E-11 3.45E-12 1.93E-13 9.42E-15 4.00E-16 1.48E-17 4.77E-19 1.34E-20 3.28E-22 7.01E-24 1.30E-25
   1.75  0.381  3.15E+01 1.76E+01 1.04E+02 2.17E+00 3.55E+00 3.84E+00 3.23E+00 2.23E+00 1.30E+00 6.42E-01 2.73E-01 1.00E-01 3.19E-02 8.79E-03 2.11E-03 4.40E-04 8.01E-05 1.27E-05 1.76E-06 2.12E-07 2.24E-08 2.07E-09 1.67E-10 1.18E-11 7.26E-13 3.92E-14 1.85E-15 7.63E-17 2.76E-18 8.73E-20 2.42E-21 5.86E-23 1.24E-24
   2.00  0.407  4.30E+01 2.31E+01 1.41E+02 2.70E+00 4.48E+00 4.92E+00 4.25E+00 3.03E+00 1.83E+00 9.53E-01 4.28E-01 1.67E-01 5.70E-02 1.70E-02 4.42E-03 1.01E-03 2.03E-04 3.58E-05 5.54E-06 7.55E-07 9.05E-08 9.56E-09 8.88E-10 7.27E-11 5.24E-12 3.33E-13 1.87E-14 9.21E-16 4.01E-17 1.54E-18 5.20E-20 1.55E-21 4.08E-23
   2.25  0.432  5.82E+01 3.04E+01 1.92E+02 3.38E+00 5.66E+00 6.32E+00 5.58E+00 4.10E+00 2.57E+00 1.39E+00 6.58E-01 2.72E-01 9.84E-02 3.14E-02 8.81E-03 2.19E-03 4.79E-04 9.28E-05 1.59E-05 2.41E-06 3.24E-07 3.86E-08 4.07E-09 3.81E-10 3.16E-11 2.33E-12 1.52E-13 8.79E-15 4.52E-16 2.06E-17 8.33E-19 2.99E-20 9.54E-22
   2.50  0.455  7.82E+01 4.00E+01 2.60E+02 4.24E+00 7.17E+00 8.12E+00 7.31E+00 5.52E+00 3.58E+00 2.01E+00 9.93E-01 4.31E-01 1.65E-01 5.60E-02 1.68E-02 4.49E-03 1.06E-03 2.25E-04 4.21E-05 7.04E-06 1.05E-06 1.39E-07 1.65E-08 1.74E-09 1.64E-10 1.37E-11 1.03E-12 6.87E-14 4.10E-15 2.18E-16 1.04E-17 4.41E-19 1.67E-20
   2.75  0.478  1.05E+02 5.27E+01 3.52E+02 5.33E+00 9.09E+00 1.04E+01 9.58E+00 7.40E+00 4.94E+00 2.88E+00 1.48E+00 6.70E-01 2.70E-01 9.68E-02 3.09E-02 8.82E-03 2.25E-03 5.12E-04 1.04E-04 1.90E-05 3.11E-06 4.55E-07 5.98E-08 7.03E-09 7.42E-10 7.01E-11 5.95E-12 4.53E-13 3.10E-14 1.90E-15 1.04E-16 5.16E-18 2.29E-19
   3.00  0.499  1.39E+02 6.94E+01 4.76E+02 6.72E+00 1.15E+01 1.34E+01 1.25E+01 9.89E+00 6.78E+00 4.08E+00 2.17E+00 1.03E+00 4.33E-01 1.63E-01 5.51E-02 1.67E-02 4.54E-03 1.11E-03 2.44E-04 4.81E-05 8.56E-06 1.37E-06 1.97E-07 2.56E-08 3.00E-09 3.17E-10 3.01E-11 2.58E-12 1.99E-13 1.39E-14 8.72E-16 4.94E-17 2.53E-18
   3.25  0.519  1.85E+02 9.15E+01 6.44E+02 8.50E+00 1.47E+01 1.73E+01 1.64E+01 1.32E+01 9.25E+00 5.73E+00 3.15E+00 1.55E+00 6.80E-01 2.69E-01 9.54E-02 3.06E-02 8.82E-03 2.30E-03 5.40E-04 1.15E-04 2.20E-05 3.83E-06 6.02E-07 8.56E-08 1.10E-08 1.28E-09 1.35E-10 1.29E-11 1.12E-12 8.74E-14 6.20E-15 3.98E-16 2.32E-17
   3.50  0.539  2.45E+02 1.21E+02 8.69E+02 1.08E+01 1.87E+01 2.22E+01 2.14E+01 1.75E+01 1.26E+01 7.99E+00 4.53E+00 2.30E+00 1.05E+00 4.34E-01 1.61E-01 5.43E-02 1.66E-02 4.57E-03 1.15E-03 2.60E-04 5.37E-05 1.00E-05 1.71E-06 2.64E-07 3.70E-08 4.72E-09 5.48E-10 5.77E-11 5.53E-12 4.82E-13 3.83E-14 2.76E-15 1.81E-16
   3.75  0.558  3.25E+02 1.59E+02 1.17E+03 1.37E+01 2.39E+01 2.86E+01 2.79E+01 2.32E+01 1.70E+01 1.11E+01 6.46E+00 3.39E+00 1.60E+00 6.88E-01 2.67E-01 9.43E-02 3.02E-02 8.81E-03 2.34E-03 5.64E-04 1.24E-04 2.49E-05 4.55E-06 7.59E-07 1.15E-07 1.60E-08 2.03E-09 2.34E-10 2.47E-11 2.37E-12 2.08E-13 1.67E-14 1.22E-15
   4.00  0.576  4.30E+02 2.10E+02 1.58E+03 1.74E+01 3.05E+01 3.69E+01 3.63E+01 3.08E+01 2.30E+01 1.53E+01 9.15E+00 4.94E+00 2.42E+00 1.07E+00 4.34E-01 1.60E-01 5.37E-02 1.64E-02 4.60E-03 1.18E-03 2.75E-04 5.88E-05 1.15E-05 2.06E-06 3.37E-07 5.04E-08 6.92E-09 8.69E-10 1.00E-10 1.05E-11 1.02E-12 9.00E-14 7.29E-15
   4.25  0.594  5.68E+02 2.77E+02 2.13E+03 2.21E+01 3.90E+01 4.75E+01 4.74E+01 4.07E+01 3.09E+01 2.10E+01 1.29E+01 7.14E+00 3.60E+00 1.66E+00 6.94E-01 2.66E-01 9.32E-02 2.99E-02 8.79E-03 2.37E-03 5.85E-04 1.33E-04 2.76E-05 5.27E-06 9.24E-07 1.49E-07 2.20E-08 2.99E-09 3.73E-10 4.28E-11 4.51E-12 4.36E-13 3.88E-14
   4.50  0.611  7.51E+02 3.65E+02 2.87E+03 2.81E+01 4.99E+01 6.13E+01 6.17E+01 5.38E+01 4.15E+01 2.88E+01 1.80E+01 1.02E+01 5.32E+00 2.52E+00 1.09E+00 4.35E-01 1.59E-01 5.31E-02 1.63E-02 4.62E-03 1.20E-03 2.88E-04 6.35E-05 1.29E-05 2.41E-06 4.14E-07 6.56E-08 9.59E-09 1.29E-09 1.60E-10 1.83E-11 1.93E-12 1.87E-13
   4.75  0.628  9.92E+02 4.82E+02 3.87E+03 3.59E+01 6.40E+01 7.91E+01 8.04E+01 7.09E+01 5.56E+01 3.92E+01 2.51E+01 1.46E+01 7.78E+00 3.79E+00 1.70E+00 6.99E-01 2.65E-01 9.22E-02 2.96E-02 8.77E-03 2.40E-03 6.04E-04 1.40E-04 3.01E-05 5.97E-06 1.09E-06 1.85E-07 2.89E-08 4.17E-09 5.56E-10 6.86E-11 7.82E-12 8.24E-13
   5.00  0.644  1.31E+03 6.37E+02 5.20E+03 4.59E+01 8.21E+01 1.02E+02 1.05E+02 9.35E+01 7.43E+01 5.33E+01 3.47E+01 2.07E+01 1.13E+01 5.66E+00 2.61E+00 1.11E+00 4.35E-01 1.57E-01 5.26E-02 1.62E-02 4.64E-03 1.23E-03 3.00E-04 6.78E-05 1.42E-05 2.76E-06 4.95E-07 8.24E-08 1.27E-08 1.81E-09 2.40E-10 2.94E-11 3.34E-12
   5.50  0.675  2.42E+03 1.11E+03 9.40E+03 7.52E+01 1.35E+02 1.70E+02 1.78E+02 1.62E+02 1.32E+02 9.77E+01 6.59E+01 4.08E+01 2.33E+01 1.23E+01 5.97E+00 2.69E+00 1.12E+00 4.34E-01 1.56E-01 5.21E-02 1.61E-02 4.65E-03 1.24E-03 3.10E-04 7.18E-05 1.55E-05 3.10E-06 5.78E-07 1.00E-07 1.62E-08 2.44E-09 3.42E-10 4.46E-11
   6.00  0.705  4.36E+03 1.94E+03 1.70E+04 1.24E+02 2.24E+02 2.85E+02 3.02E+02 2.80E+02 2.34E+02 1.77E+02 1.24E+02 7.92E+01 4.70E+01 2.58E+01 1.32E+01 6.25E+00 2.76E+00 1.13E+00 4.34E-01 1.55E-01 5.16E-02 1.60E-02 4.66E-03 1.26E-03 3.19E-04 7.54E-05 1.67E-05 3.44E-06 6.63E-07 1.19E-07 2.01E-08 3.17E-09 4.67E-10
   6.50  0.734  7.74E+03 3.38E+03 3.05E+04 2.04E+02 3.72E+02 4.78E+02 5.12E+02 4.83E+02 4.11E+02 3.20E+02 2.29E+02 1.51E+02 9.30E+01 5.31E+01 2.83E+01 1.40E+01 6.51E+00 2.82E+00 1.14E+00 4.34E-01 1.54E-01 5.12E-02 1.60E-02 4.66E-03 1.28E-03 3.27E-04 7.88E-05 1.78E-05 3.76E-06 7.47E-07 1.39E-07 2.43E-08 3.99E-09
   7.00  0.762  1.36E+04 5.90E+03 5.49E+04 3.39E+02 6.20E+02 8.02E+02 8.70E+02 8.33E+02 7.22E+02 5.73E+02 4.21E+02 2.86E+02 1.81E+02 1.07E+02 5.92E+01 3.06E+01 1.48E+01 6.74E+00 2.88E+00 1.15E+00 4.33E-01 1.53E-01 5.08E-02 1.59E-02 4.66E-03 1.29E-03 3.35E-04 8.19E-05 1.88E-05 4.08E-06 8.32E-07 1.60E-07 2.88E-08
   7.50  0.789  2.39E+04 1.03E+04 9.87E+04 5.63E+02 1.03E+03 1.35E+03 1.48E+03 1.43E+03 1.26E+03 1.02E+03 7.67E+02 5.35E+02 3.49E+02 2.13E+02 1.21E+02 6.52E+01 3.29E+01 1.56E+01 6.96E+00 2.93E+00 1.16E+00 4.32E-01 1.52E-01 5.05E-02 1.58E-02 4.66E-03 1.30E-03 3.41E-04 8.47E-05 1.98E-05 4.39E-06 9.16E-07 1.80E-07
   8.00  0.814  4.18E+04 1.79E+04 1.75E+05 9.40E+02 1.73E+03 2.27E+03 2.51E+03 2.46E+03 2.19E+03 1.80E+03 1.37E+03 9.76E+02 6.49E+02 4.05E+02 2.37E+02 1.31E+02 6.80E+01 3.33E+01 1.54E+01 6.70E+00 2.76E+00 1.07E+00 3.94E-01 1.37E-01 4.48E-02 1.39E-02 4.08E-03 1.13E-03 2.97E-04 7.37E-05 1.73E-05 3.85E-06 8.09E-07
   8.50  0.840  7.24E+04 3.05E+04 3.05E+05 1.55E+03 2.87E+03 3.78E+03 4.20E+03 4.15E+03 3.74E+03 3.11E+03 2.40E+03 1.74E+03 1.18E+03 7.48E+02 4.48E+02 2.53E+02 1.35E+02 6.78E+01 3.22E+01 1.45E+01 6.16E+00 2.48E+00 9.45E-01 3.41E-01 1.16E-01 3.77E-02 1.15E-02 3.35E-03 9.23E-04 2.41E-04 5.96E-05 1.40E-05 3.11E-06
   9.00  0.864  1.24E+05 5.13E+04 5.22E+05 2.53E+03 4.68E+03 6.19E+03 6.92E+03 6.89E+03 6.27E+03 5.27E+03 4.13E+03 3.02E+03 2.08E+03 1.35E+03 8.23E+02 4.75E+02 2.59E+02 1.33E+02 6.51E+01 3.01E+01 1.32E+01 5.48E+00 2.16E+00 8.05E-01 2.85E-01 9.59E-02 3.06E-02 9.26E-03 2.66E-03 7.26E-04 1.88E-04 4.63E-05 1.08E-05
   9.50  0.888  2.09E+05 8.51E+04 8.80E+05 4.06E+03 7.55E+03 1.00E+04 1.13E+04 1.13E+04 1.04E+04 8.79E+03 6.96E+03 5.17E+03 3.61E+03 2.38E+03 1.48E+03 8.69E+02 4.83E+02 2.55E+02 1.27E+02 6.04E+01 2.72E+01 1.16E+01 4.71E+00 1.82E+00 6.65E-01 2.31E-01 7.65E-02 2.41E-02 7.19E-03 2.04E-03 5.52E-04 1.42E-04 3.47E-05
  10.00  0.911  3.48E+05 1.39E+05 1.46E+06 6.46E+03 1.20E+04 1.60E+04 1.81E+04 1.83E+04 1.69E+04 1.45E+04 1.16E+04 8.70E+03 6.15E+03 4.11E+03 2.60E+03 1.55E+03 8.82E+02 4.74E+02 2.42E+02 1.18E+02 5.42E+01 2.38E+01 9.91E+00 3.93E+00 1.48E+00 5.33E-01 1.82E-01 5.93E-02 1.84E-02 5.41E-03 1.52E-03 4.07E-04 1.04E-04
  11.00  0.955  1.07E+06 3.60E+05 3.89E+06 1.58E+04 2.96E+04 3.97E+04 4.52E+04 4.62E+04 4.32E+04 3.77E+04 3.07E+04 2.36E+04 1.71E+04 1.17E+04 7.60E+03 4.69E+03 2.75E+03 1.53E+03 8.15E+02 4.12E+02 1.98E+02 9.10E+01 3.98E+01 1.66E+01 6.61E+00 2.51E+00 9.09E-01 3.14E-01 1.04E-01 3.27E-02 9.82E-03 2.82E-03 7.73E-04
  12.00  0.997  2.85E+06 8.92E+05 9.91E+06 3.75E+04 7.03E+04 9.47E+04 1.09E+05 1.12E+05 1.06E+05 9.37E+04 7.76E+04 6.06E+04 4.48E+04 3.14E+04 2.09E+04 1.33E+04 8.00E+03 4.60E+03 2.52E+03 1.32E+03 6.60E+02 3.15E+02 1.44E+02 6.26E+01 2.61E+01 1.04E+01 3.95E+00 1.44E+00 5.01E-01 1.67E-01 5.32E-02 1.62E-02 4.73E-03
  13.00  1.038  7.12E+06 2.13E+06 2.43E+07 8.58E+04 1.61E+05 2.18E+05 2.52E+05 2.62E+05 2.51E+05 2.24E+05 1.88E+05 1.49E+05 1.12E+05 8.03E+04 5.46E+04 3.54E+04 2.19E+04 1.29E+04 7.31E+03 3.94E+03 2.03E+03 1.00E+03 4.75E+02 2.15E+02 9.31E+01 3.86E+01 1.54E+01 5.85E+00 2.13E+00 7.47E-01 2.50E-01 8.04E-02 2.48E-02
  14.00  1.077  1.70E+07 4.93E+06 5.74E+07 1.91E+05 3.60E+05 4.89E+05 5.68E+05 5.94E+05 5.74E+05 5.18E+05 4.41E+05 3.55E+05 2.71E+05 1.97E+05 1.36E+05 9.03E+04 5.71E+04 3.45E+04 2.00E+04 1.11E+04 5.88E+03 2.99E+03 1.46E+03 6.82E+02 3.06E+02 1.32E+02 5.44E+01 2.16E+01 8.20E+00 2.99E+00 1.05E+00 3.53E-01 1.14E-01
  15.00  1.115  3.92E+07 1.11E+07 1.32E+08 4.14E+05 7.81E+05 1.07E+06 1.24E+06 1.31E+06 1.28E+06 1.16E+06 9.99E+05 8.14E+05 6.30E+05 4.65E+05 3.28E+05 2.21E+05 1.42E+05 8.79E+04 5.20E+04 2.95E+04 1.61E+04 8.40E+03 4.21E+03 2.03E+03 9.39E+02 4.17E+02 1.78E+02 7.32E+01 2.89E+01 1.10E+01 3.99E+00 1.40E+00 4.72E-01
  16.00  1.152  8.77E+07 2.43E+07 2.94E+08 8.76E+05 1.66E+06 2.27E+06 2.66E+06 2.82E+06 2.76E+06 2.54E+06 2.20E+06 1.81E+06 1.42E+06 1.06E+06 7.61E+05 5.21E+05 3.42E+05 2.15E+05 1.30E+05 7.52E+04 4.19E+04 2.24E+04 1.15E+04 5.71E+03 2.71E+03 1.24E+03 5.47E+02 2.32E+02 9.45E+01 3.71E+01 1.40E+01 5.10E+00 1.78E+00
  17.00  1.187  1.92E+08 5.19E+07 6.39E+08 1.81E+06 3.44E+06 4.72E+06 5.56E+06 5.92E+06 5.84E+06 5.41E+06 4.74E+06 3.94E+06 3.12E+06 2.36E+06 1.71E+06 1.19E+06 7.93E+05 5.08E+05 3.12E+05 1.84E+05 1.05E+05 5.73E+04 3.02E+04 1.53E+04 7.45E+03 3.50E+03 1.58E+03 6.91E+02 2.90E+02 1.17E+02 4.58E+01 1.72E+01 6.24E+00
  18.00  1.222  4.09E+08 1.09E+08 1.36E+09 3.69E+06 7.00E+06 9.63E+06 1.14E+07 1.22E+07 1.21E+07 1.13E+07 9.95E+06 8.35E+06 6.69E+06 5.12E+06 3.76E+06 2.64E+06 1.79E+06 1.16E+06 7.26E+05 4.36E+05 2.53E+05 1.41E+05 7.57E+04 3.92E+04 1.96E+04 9.41E+03 4.37E+03 1.95E+03 8.43E+02 3.51E+02 1.41E+02 5.46E+01 2.04E+01
  19.00  1.255  8.55E+08 2.23E+08 2.83E+09 7.36E+06 1.40E+07 1.93E+07 2.29E+07 2.46E+07 2.46E+07 2.30E+07 2.05E+07 1.73E+07 1.40E+07 1.08E+07 8.03E+06 5.72E+06 3.92E+06 2.58E+06 1.64E+06 1.00E+06 5.90E+05 3.35E+05 1.83E+05 9.68E+04 4.93E+04 2.43E+04 1.15E+04 5.27E+03 2.33E+03 9.97E+02 4.11E+02 1.64E+02 6.30E+01
  20.00  1.288  1.75E+09 4.50E+08 5.79E+09 1.44E+07 2.75E+07 3.80E+07 4.52E+07 4.88E+07 4.89E+07 4.62E+07 4.13E+07 3.52E+07 2.87E+07 2.24E+07 1.68E+07 1.21E+07 8.39E+06 5.60E+06 3.60E+06 2.23E+06 1.34E+06 7.71E+05 4.30E+05 2.31E+05 1.20E+05 6.02E+04 2.92E+04 1.37E+04 6.19E+03 2.71E+03 1.14E+03 4.67E+02 1.85E+02
  22.50  1.366  1.38E+10 2.42E+09 3.22E+10 7.30E+07 1.39E+08 1.94E+08 2.32E+08 2.53E+08 2.56E+08 2.45E+08 2.22E+08 1.93E+08 1.60E+08 1.27E+08 9.76E+07 7.21E+07 5.13E+07 3.52E+07 2.33E+07 1.50E+07 9.25E+06 5.54E+06 3.20E+06 1.79E+06 9.71E+05 5.09E+05 2.58E+05 1.27E+05 6.03E+04 2.78E+04 1.24E+04 5.35E+03 2.24E+03
  25.00  1.440  7.32E+10 1.19E+10 1.63E+11 3.40E+08 6.52E+08 9.09E+08 1.09E+09 1.20E+09 1.23E+09 1.19E+09 1.09E+09 9.58E+08 8.08E+08 6.55E+08 5.11E+08 3.85E+08 2.80E+08 1.97E+08 1.34E+08 8.81E+07 5.61E+07 3.46E+07 2.07E+07 1.20E+07 6.71E+06 3.65E+06 1.92E+06 9.84E+05 4.88E+05 2.34E+05 1.09E+05 4.95E+04 2.17E+04
  30.00  1.577  2.39E+12 2.32E+11 3.34E+12 6.05E+09 1.16E+10 1.63E+10 1.99E+10 2.20E+10 2.29E+10 2.25E+10 2.10E+10 1.89E+10 1.63E+10 1.36E+10 1.10E+10 8.53E+09 6.43E+09 4.69E+09 3.32E+09 2.28E+09 1.52E+09 9.84E+08 6.18E+08 3.78E+08 2.24E+08 1.29E+08 7.24E+07 3.94E+07 2.09E+07 1.08E+07 5.39E+06 2.63E+06 1.25E+06
  40.00  1.821  9.35E+14 4.66E+13 7.27E+14 1.05E+12 2.03E+12 2.88E+12 3.55E+12 4.00E+12 4.24E+12 4.26E+12 4.10E+12 3.80E+12 3.40E+12 2.94E+12 2.47E+12 2.01E+12 1.59E+12 1.22E+12 9.16E+11 6.68E+11 4.74E+11 3.28E+11 2.21E+11 1.45E+11 9.32E+10 5.83E+10 3.56E+10 2.12E+10 1.23E+10 6.97E+09 3.86E+09 2.09E+09 1.10E+09
  50.00  2.036  1.04E+17 5.14E+15 8.51E+16 1.04E+14 2.01E+14 2.87E+14 3.56E+14 4.06E+14 4.36E+14 4.45E+14 4.37E+14 4.13E+14 3.78E+14 3.36E+14 2.90E+14 2.43E+14 1.99E+14 1.59E+14 1.23E+14 9.36E+13 6.93E+13 5.02E+13 3.55E+13 2.45E+13 1.66E+13 1.10E+13 7.08E+12 4.47E+12 2.77E+12 1.67E+12 9.91E+11 5.74E+11 3.25E+11
  60.00  2.230  7.48E+18 3.69E+17 6.41E+18 6.80E+15 1.32E+16 1.89E+16 2.36E+16 2.72E+16 2.94E+16 3.04E+16 3.03E+16 2.91E+16 2.71E+16 2.45E+16 2.16E+16 1.85E+16 1.55E+16 1.27E+16 1.02E+16 7.94E+15 6.07E+15 4.54E+15 3.33E+15 2.39E+15 1.68E+15 1.15E+15 7.77E+14 5.13E+14 3.32E+14 2.11E+14 1.31E+14 7.99E+13 4.78E+13
  70.00  2.409  3.89E+20 1.91E+19 3.45E+20 3.26E+17 6.35E+17 9.12E+17 1.14E+18 1.32E+18 1.45E+18 1.51E+18 1.52E+18 1.47E+18 1.39E+18 1.28E+18 1.14E+18 9.98E+17 8.52E+17 7.11E+17 5.81E+17 4.65E+17 3.64E+17 2.80E+17 2.10E+17 1.55E+17 1.12E+17 7.98E+16 5.56E+16 3.80E+16 2.55E+16 1.68E+16 1.08E+16 6.87E+15 4.28E+15
