                    ************************************************************************************************
                    *  Z= 27 A= 59: Positive-Parity Spin-dependent Level Density [MeV-1] for Co 59 and ldmodel= 5  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  30.00  1.981  1.85E+09 2.15E+08 2.23E+09 4.41E+06 8.69E+06 1.20E+07 1.48E+07 1.68E+07 1.70E+07 1.66E+07 1.56E+07 1.38E+07 1.16E+07 9.58E+06 7.31E+06 5.50E+06 3.85E+06 2.65E+06 1.66E+06 1.00E+06 5.78E+05 2.97E+05 1.42E+05 6.42E+04 2.53E+04 8.90E+03 2.80E+03 6.90E+02 1.36E+02 4.34E+01 4.35E+00 1.00E-30 1.00E-30
  40.00  2.288  6.53E+10 4.03E+09 4.74E+10 7.61E+07 1.50E+08 2.09E+08 2.58E+08 2.96E+08 3.05E+08 3.02E+08 2.89E+08 2.62E+08 2.29E+08 1.96E+08 1.58E+08 1.27E+08 9.58E+07 7.23E+07 5.12E+07 3.56E+07 2.41E+07 1.51E+07 9.17E+06 5.35E+06 2.84E+06 1.41E+06 6.59E+05 2.67E+05 1.01E+05 3.20E+04 9.01E+03 3.85E+03 8.12E+02
  50.00  2.558  1.07E+12 6.22E+10 7.57E+11 1.18E+09 2.31E+09 3.24E+09 4.00E+09 4.60E+09 4.76E+09 4.73E+09 4.54E+09 4.15E+09 3.64E+09 3.13E+09 2.54E+09 2.05E+09 1.57E+09 1.20E+09 8.66E+08 6.19E+08 4.33E+08 2.87E+08 1.87E+08 1.20E+08 7.28E+07 4.29E+07 2.46E+07 1.31E+07 6.69E+06 3.09E+06 1.35E+06 5.07E+05 1.72E+05
  60.00  2.802  2.83E+13 1.78E+12 2.12E+13 2.80E+10 5.53E+10 8.07E+10 1.04E+11 1.25E+11 1.25E+11 1.29E+11 1.23E+11 1.14E+11 1.01E+11 8.68E+10 7.17E+10 5.75E+10 4.54E+10 3.49E+10 2.61E+10 1.83E+10 1.29E+10 8.77E+09 5.59E+09 3.75E+09 2.26E+09 1.33E+09 8.11E+08 4.69E+08 2.71E+08 1.44E+08 7.56E+07 3.75E+07 1.89E+07
  70.00  3.026  4.85E+14 2.84E+13 3.64E+14 4.43E+11 8.74E+11 1.28E+12 1.66E+12 2.00E+12 2.02E+12 2.11E+12 2.04E+12 1.91E+12 1.70E+12 1.49E+12 1.25E+12 1.01E+12 8.21E+11 6.40E+11 4.89E+11 3.49E+11 2.50E+11 1.74E+11 1.13E+11 7.71E+10 4.71E+10 2.78E+10 1.71E+10 9.96E+09 5.73E+09 3.02E+09 1.59E+09 7.99E+08 4.21E+08
  80.00  3.235  6.90E+15 3.95E+14 5.27E+15 5.90E+12 1.17E+13 1.72E+13 2.23E+13 2.69E+13 2.73E+13 2.88E+13 2.80E+13 2.66E+13 2.39E+13 2.12E+13 1.81E+13 1.50E+13 1.23E+13 9.76E+12 7.61E+12 5.56E+12 4.09E+12 2.92E+12 1.94E+12 1.36E+12 8.51E+11 5.19E+11 3.28E+11 1.95E+11 1.15E+11 6.17E+10 3.28E+10 1.65E+10 8.69E+09
  90.00  3.432  8.57E+16 4.81E+15 6.67E+16 6.92E+13 1.37E+14 2.02E+14 2.62E+14 3.17E+14 3.25E+14 3.44E+14 3.38E+14 3.23E+14 2.94E+14 2.63E+14 2.28E+14 1.91E+14 1.59E+14 1.29E+14 1.02E+14 7.61E+13 5.71E+13 4.17E+13 2.84E+13 2.03E+13 1.32E+13 8.28E+12 5.40E+12 3.32E+12 2.02E+12 1.12E+12 6.20E+11 3.23E+11 1.75E+11
 100.00  3.617  9.48E+17 5.21E+16 7.48E+17 7.25E+14 1.44E+15 2.12E+15 2.76E+15 3.34E+15 3.45E+15 3.67E+15 3.62E+15 3.49E+15 3.21E+15 2.90E+15 2.54E+15 2.15E+15 1.81E+15 1.49E+15 1.20E+15 9.12E+14 6.96E+14 5.17E+14 3.61E+14 2.65E+14 1.76E+14 1.14E+14 7.59E+13 4.81E+13 3.02E+13 1.74E+13 9.96E+12 5.42E+12 3.04E+12
 110.00  3.794  9.49E+18 5.12E+17 7.58E+18 6.90E+15 1.36E+16 2.02E+16 2.63E+16 3.19E+16 3.31E+16 3.54E+16 3.52E+16 3.41E+16 3.16E+16 2.88E+16 2.55E+16 2.19E+16 1.86E+16 1.55E+16 1.26E+16 9.70E+15 7.54E+15 5.70E+15 4.06E+15 3.02E+15 2.06E+15 1.36E+15 9.27E+14 6.05E+14 3.90E+14 2.32E+14 1.37E+14 7.74E+13 4.49E+13
 120.00  3.963  8.69E+19 4.61E+18 7.01E+19 6.03E+16 1.20E+17 1.76E+17 2.30E+17 2.80E+17 2.92E+17 3.13E+17 3.13E+17 3.05E+17 2.85E+17 2.62E+17 2.33E+17 2.02E+17 1.73E+17 1.46E+17 1.20E+17 9.36E+16 7.39E+16 5.67E+16 4.10E+16 3.10E+16 2.15E+16 1.45E+16 1.01E+16 6.74E+15 4.45E+15 2.72E+15 1.65E+15 9.59E+14 5.74E+14
 130.00  4.124  7.36E+20 3.84E+19 6.00E+20 4.89E+17 9.66E+17 1.43E+18 1.86E+18 2.27E+18 2.39E+18 2.57E+18 2.58E+18 2.53E+18 2.38E+18 2.20E+18 1.97E+18 1.72E+18 1.49E+18 1.26E+18 1.05E+18 8.33E+17 6.62E+17 5.15E+17 3.78E+17 2.90E+17 2.05E+17 1.41E+17 1.00E+17 6.77E+16 4.55E+16 2.85E+16 1.77E+16 1.06E+16 6.49E+15
 140.00  4.280  5.82E+21 2.99E+20 4.78E+21 3.71E+18 7.34E+18 1.08E+19 1.41E+19 1.73E+19 1.82E+19 1.97E+19 1.98E+19 1.95E+19 1.84E+19 1.72E+19 1.55E+19 1.37E+19 1.20E+19 1.02E+19 8.56E+18 6.84E+18 5.50E+18 4.32E+18 3.22E+18 2.50E+18 1.79E+18 1.25E+18 8.99E+17 6.20E+17 4.24E+17 2.71E+17 1.72E+17 1.05E+17 6.60E+16
 150.00  4.430  4.32E+22 2.19E+21 3.57E+22 2.64E+19 5.24E+19 7.74E+19 1.01E+20 1.23E+20 1.31E+20 1.41E+20 1.43E+20 1.42E+20 1.34E+20 1.26E+20 1.14E+20 1.02E+20 8.95E+19 7.69E+19 6.51E+19 5.24E+19 4.26E+19 3.37E+19 2.55E+19 1.99E+19 1.45E+19 1.02E+19 7.49E+18 5.24E+18 3.64E+18 2.37E+18 1.53E+18 9.57E+17 6.13E+17
 160.00  4.576  3.02E+23 1.51E+22 2.52E+23 1.78E+20 3.53E+20 5.23E+20 6.84E+20 8.34E+20 8.85E+20 9.62E+20 9.79E+20 9.70E+20 9.27E+20 8.67E+20 7.96E+20 7.10E+20 6.29E+20 5.45E+20 4.65E+20 3.78E+20 3.09E+20 2.48E+20 1.89E+20 1.49E+20 1.10E+20 7.89E+19 5.82E+19 4.13E+19 2.91E+19 1.92E+19 1.27E+19 8.04E+18 5.24E+18
 170.00  4.716  2.01E+24 9.91E+22 1.68E+24 1.14E+21 2.27E+21 3.36E+21 4.39E+21 5.37E+21 5.72E+21 6.21E+21 6.34E+21 6.31E+21 6.05E+21 5.71E+21 5.24E+21 4.71E+21 4.19E+21 3.66E+21 3.15E+21 2.58E+21 2.12E+21 1.72E+21 1.32E+21 1.05E+21 7.83E+20 5.69E+20 4.25E+20 3.05E+20 2.17E+20 1.46E+20 9.78E+19 6.30E+19 4.17E+19
 180.00  4.853  1.27E+25 6.20E+23 1.07E+25 6.99E+21 1.39E+22 2.05E+22 2.69E+22 3.29E+22 3.52E+22 3.83E+22 3.91E+22 3.91E+22 3.76E+22 3.57E+22 3.29E+22 2.97E+22 2.66E+22 2.34E+22 2.02E+22 1.66E+22 1.39E+22 1.13E+22 8.78E+21 7.04E+21 5.29E+21 3.88E+21 2.93E+21 2.13E+21 1.53E+21 1.04E+21 7.06E+20 4.63E+20 3.11E+20
 190.00  4.986  7.71E+25 3.71E+24 6.51E+25 4.09E+22 8.13E+22 1.21E+23 1.58E+23 1.93E+23 2.07E+23 2.26E+23 2.32E+23 2.32E+23 2.24E+23 2.14E+23 1.98E+23 1.80E+23 1.61E+23 1.43E+23 1.24E+23 1.03E+23 8.60E+22 7.05E+22 5.52E+22 4.47E+22 3.39E+22 2.52E+22 1.91E+22 1.40E+22 1.02E+22 7.05E+21 4.83E+21 3.22E+21 2.19E+21
 200.00  5.116  3.93E+26 1.79E+25 3.24E+26 1.97E+23 3.91E+23 5.80E+23 7.60E+23 9.28E+23 9.99E+23 1.10E+24 1.12E+24 1.13E+24 1.09E+24 1.04E+24 9.71E+23 8.82E+23 7.99E+23 7.09E+23 6.19E+23 5.17E+23 4.35E+23 3.58E+23 2.82E+23 2.30E+23 1.76E+23 1.32E+23 1.01E+23 7.47E+22 5.50E+22 3.83E+22 2.65E+22 1.78E+22 1.22E+22

