                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 130.00  3.283  8.52E+27 4.00E+26 8.45E+27 5.00E+24 9.82E+24 1.43E+25 1.82E+25 2.15E+25 2.41E+25 2.59E+25 2.69E+25 2.72E+25 2.68E+25 2.59E+25 2.44E+25 2.26E+25 2.05E+25 1.83E+25 1.61E+25 1.39E+25 1.18E+25 9.85E+24 8.11E+24 6.57E+24 5.25E+24 4.14E+24 3.21E+24 2.46E+24 1.85E+24 1.38E+24 1.01E+24 7.31E+23 5.21E+23
 140.00  3.407  1.25E+29 5.84E+27 1.26E+29 7.04E+25 1.38E+26 2.01E+26 2.57E+26 3.04E+26 3.42E+26 3.68E+26 3.84E+26 3.90E+26 3.86E+26 3.74E+26 3.55E+26 3.30E+26 3.02E+26 2.71E+26 2.40E+26 2.09E+26 1.79E+26 1.51E+26 1.25E+26 1.02E+26 8.26E+25 6.57E+25 5.16E+25 3.99E+25 3.04E+25 2.29E+25 1.70E+25 1.25E+25 9.02E+24
 150.00  3.527  1.68E+30 7.79E+28 1.70E+30 9.08E+26 1.78E+27 2.60E+27 3.32E+27 3.94E+27 4.44E+27 4.80E+27 5.02E+27 5.11E+27 5.08E+27 4.94E+27 4.71E+27 4.41E+27 4.05E+27 3.66E+27 3.26E+27 2.85E+27 2.46E+27 2.09E+27 1.75E+27 1.44E+27 1.18E+27 9.45E+26 7.48E+26 5.85E+26 4.51E+26 3.43E+26 2.58E+26 1.91E+26 1.40E+26
 160.00  3.642  2.08E+31 9.57E+29 2.12E+31 1.08E+28 2.12E+28 3.10E+28 3.97E+28 4.71E+28 5.31E+28 5.76E+28 6.04E+28 6.17E+28 6.16E+28 6.01E+28 5.76E+28 5.41E+28 5.00E+28 4.54E+28 4.06E+28 3.58E+28 3.11E+28 2.66E+28 2.24E+28 1.87E+28 1.53E+28 1.24E+28 9.91E+27 7.82E+27 6.09E+27 4.68E+27 3.55E+27 2.66E+27 1.97E+27
 170.00  3.754  2.39E+32 1.09E+31 2.45E+32 1.19E+29 2.35E+29 3.43E+29 4.40E+29 5.23E+29 5.91E+29 6.42E+29 6.76E+29 6.92E+29 6.93E+29 6.79E+29 6.52E+29 6.16E+29 5.72E+29 5.22E+29 4.70E+29 4.16E+29 3.63E+29 3.13E+29 2.66E+29 2.23E+29 1.84E+29 1.50E+29 1.21E+29 9.62E+28 7.56E+28 5.86E+28 4.49E+28 3.40E+28 2.54E+28
 180.00  3.863  2.56E+33 1.16E+32 2.65E+33 1.24E+30 2.43E+30 3.55E+30 4.57E+30 5.44E+30 6.15E+30 6.70E+30 7.06E+30 7.26E+30 7.28E+30 7.16E+30 6.91E+30 6.54E+30 6.10E+30 5.60E+30 5.06E+30 4.50E+30 3.95E+30 3.42E+30 2.93E+30 2.47E+30 2.05E+30 1.69E+30 1.37E+30 1.10E+30 8.69E+29 6.79E+29 5.25E+29 4.01E+29 3.02E+29
 190.00  3.969  2.58E+34 1.16E+33 2.68E+34 1.20E+31 2.37E+31 3.47E+31 4.46E+31 5.31E+31 6.02E+31 6.57E+31 6.94E+31 7.15E+31 7.19E+31 7.09E+31 6.86E+31 6.53E+31 6.11E+31 5.63E+31 5.11E+31 4.57E+31 4.03E+31 3.51E+31 3.02E+31 2.56E+31 2.14E+31 1.77E+31 1.45E+31 1.17E+31 9.32E+30 7.34E+30 5.72E+30 4.40E+30 3.35E+30
 200.00  4.072  2.45E+35 1.10E+34 2.56E+35 1.11E+32 2.18E+32 3.19E+32 4.11E+32 4.91E+32 5.57E+32 6.08E+32 6.44E+32 6.65E+32 6.71E+32 6.63E+32 6.44E+32 6.14E+32 5.77E+32 5.33E+32 4.86E+32 4.37E+32 3.87E+32 3.39E+32 2.93E+32 2.50E+32 2.10E+32 1.75E+32 1.44E+32 1.17E+32 9.37E+31 7.44E+31 5.84E+31 4.53E+31 3.47E+31

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  1.71E+00 3.42E+00 1.99E+01 4.36E-01 7.11E-01 7.58E-01 6.28E-01 4.25E-01 2.41E-01 1.16E-01 4.77E-02 1.69E-02 5.14E-03 1.35E-03 3.08E-04 6.08E-05 1.04E-05 1.55E-06 2.00E-07 2.24E-08 2.19E-09 1.86E-10 1.37E-11 8.83E-13 4.95E-14 2.41E-15 1.03E-16 3.79E-18 1.22E-19 3.44E-21 8.41E-23 1.80E-24 3.34E-26
   0.50  0.204  3.73E+00 4.04E+00 2.35E+01 5.15E-01 8.39E-01 8.95E-01 7.41E-01 5.02E-01 2.85E-01 1.37E-01 5.64E-02 1.99E-02 6.07E-03 1.60E-03 3.64E-04 7.18E-05 1.23E-05 1.83E-06 2.36E-07 2.65E-08 2.58E-09 2.19E-10 1.62E-11 1.04E-12 5.84E-14 2.85E-15 1.21E-16 4.48E-18 1.44E-19 4.06E-21 9.93E-23 2.12E-24 3.94E-26
   0.75  0.249  6.25E+00 5.03E+00 2.92E+01 6.40E-01 1.04E+00 1.11E+00 9.21E-01 6.24E-01 3.54E-01 1.70E-01 7.01E-02 2.48E-02 7.54E-03 1.99E-03 4.52E-04 8.92E-05 1.53E-05 2.27E-06 2.93E-07 3.29E-08 3.21E-09 2.73E-10 2.02E-11 1.30E-12 7.26E-14 3.54E-15 1.50E-16 5.57E-18 1.80E-19 5.04E-21 1.24E-22 2.64E-24 4.90E-26
   1.00  0.288  9.42E+00 6.34E+00 3.68E+01 8.07E-01 1.32E+00 1.40E+00 1.16E+00 7.87E-01 4.46E-01 2.15E-01 8.84E-02 3.12E-02 9.52E-03 2.50E-03 5.70E-04 1.13E-04 1.93E-05 2.86E-06 3.70E-07 4.15E-08 4.05E-09 3.44E-10 2.54E-11 1.64E-12 9.16E-14 4.47E-15 1.90E-16 7.03E-18 2.27E-19 6.36E-21 1.56E-22 3.32E-24 6.18E-26
   1.25  0.322  1.35E+01 8.06E+00 4.68E+01 1.03E+00 1.67E+00 1.79E+00 1.48E+00 1.00E+00 5.68E-01 2.73E-01 1.12E-01 3.97E-02 1.21E-02 3.18E-03 7.25E-04 1.43E-04 2.45E-05 3.64E-06 4.70E-07 5.28E-08 5.15E-09 4.37E-10 3.23E-11 2.08E-12 1.16E-13 5.68E-15 2.41E-16 8.93E-18 2.88E-19 8.09E-21 1.98E-22 4.23E-24 7.86E-26
   1.50  0.353  1.86E+01 1.03E+01 5.98E+01 1.31E+00 2.14E+00 2.28E+00 1.89E+00 1.28E+00 7.25E-01 3.49E-01 1.44E-01 5.07E-02 1.55E-02 4.07E-03 9.26E-04 1.83E-04 3.13E-05 4.65E-06 6.01E-07 6.74E-08 6.58E-09 5.59E-10 4.13E-11 2.66E-12 1.49E-13 7.26E-15 3.08E-16 1.14E-17 3.68E-19 1.03E-20 2.53E-22 5.40E-24 1.00E-25
   1.75  0.381  2.52E+01 1.32E+01 7.82E+01 1.63E+00 2.67E+00 2.89E+00 2.43E+00 1.68E+00 9.75E-01 4.83E-01 2.06E-01 7.55E-02 2.40E-02 6.62E-03 1.59E-03 3.31E-04 6.02E-05 9.55E-06 1.32E-06 1.60E-07 1.69E-08 1.56E-09 1.26E-10 8.86E-12 5.46E-13 2.95E-14 1.39E-15 5.74E-17 2.08E-18 6.57E-20 1.82E-21 4.41E-23 9.37E-25
   2.00  0.407  3.37E+01 1.70E+01 1.04E+02 1.99E+00 3.30E+00 3.62E+00 3.12E+00 2.23E+00 1.35E+00 7.01E-01 3.15E-01 1.23E-01 4.19E-02 1.25E-02 3.25E-03 7.44E-04 1.49E-04 2.63E-05 4.08E-06 5.55E-07 6.66E-08 7.03E-09 6.53E-10 5.35E-11 3.86E-12 2.45E-13 1.37E-14 6.78E-16 2.95E-17 1.13E-18 3.83E-20 1.14E-21 3.00E-23
   2.25  0.432  4.46E+01 2.19E+01 1.38E+02 2.43E+00 4.08E+00 4.56E+00 4.02E+00 2.96E+00 1.85E+00 1.00E+00 4.74E-01 1.96E-01 7.09E-02 2.26E-02 6.35E-03 1.57E-03 3.45E-04 6.68E-05 1.15E-05 1.74E-06 2.34E-07 2.78E-08 2.94E-09 2.75E-10 2.28E-11 1.68E-12 1.09E-13 6.33E-15 3.25E-16 1.48E-17 6.00E-19 2.16E-20 6.87E-22
   2.50  0.455  5.88E+01 2.83E+01 1.84E+02 3.00E+00 5.06E+00 5.74E+00 5.17E+00 3.90E+00 2.53E+00 1.42E+00 7.02E-01 3.04E-01 1.17E-01 3.95E-02 1.19E-02 3.17E-03 7.52E-04 1.59E-04 2.98E-05 4.98E-06 7.41E-07 9.84E-08 1.16E-08 1.23E-09 1.16E-10 9.70E-12 7.27E-13 4.86E-14 2.90E-15 1.54E-16 7.34E-18 3.11E-19 1.18E-20
   2.75  0.478  7.70E+01 3.65E+01 2.44E+02 3.70E+00 6.30E+00 7.24E+00 6.64E+00 5.14E+00 3.43E+00 2.00E+00 1.02E+00 4.65E-01 1.87E-01 6.71E-02 2.15E-02 6.12E-03 1.56E-03 3.55E-04 7.24E-05 1.32E-05 2.16E-06 3.16E-07 4.15E-08 4.88E-09 5.14E-10 4.87E-11 4.13E-12 3.14E-13 2.15E-14 1.32E-15 7.24E-17 3.58E-18 1.59E-19
   3.00  0.499  1.01E+02 4.73E+01 3.24E+02 4.58E+00 7.87E+00 9.14E+00 8.53E+00 6.74E+00 4.62E+00 2.78E+00 1.48E+00 6.99E-01 2.95E-01 1.11E-01 3.75E-02 1.14E-02 3.09E-03 7.56E-04 1.66E-04 3.28E-05 5.83E-06 9.34E-07 1.35E-07 1.75E-08 2.05E-09 2.16E-10 2.05E-11 1.76E-12 1.36E-13 9.46E-15 5.94E-16 3.37E-17 1.72E-18
   3.25  0.519  1.31E+02 6.13E+01 4.31E+02 5.70E+00 9.84E+00 1.16E+01 1.10E+01 8.83E+00 6.20E+00 3.84E+00 2.11E+00 1.04E+00 4.56E-01 1.80E-01 6.40E-02 2.05E-02 5.91E-03 1.54E-03 3.62E-04 7.69E-05 1.48E-05 2.57E-06 4.03E-07 5.73E-08 7.38E-09 8.59E-10 9.06E-11 8.65E-12 7.48E-13 5.86E-14 4.15E-15 2.67E-16 1.55E-17
   3.50  0.539  1.71E+02 7.95E+01 5.73E+02 7.10E+00 1.23E+01 1.46E+01 1.41E+01 1.16E+01 8.29E+00 5.27E+00 2.99E+00 1.52E+00 6.94E-01 2.86E-01 1.06E-01 3.58E-02 1.09E-02 3.02E-03 7.55E-04 1.72E-04 3.54E-05 6.62E-06 1.13E-06 1.74E-07 2.44E-08 3.11E-09 3.61E-10 3.81E-11 3.65E-12 3.18E-13 2.52E-14 1.82E-15 1.19E-16
   3.75  0.558  2.23E+02 1.03E+02 7.61E+02 8.86E+00 1.55E+01 1.86E+01 1.81E+01 1.51E+01 1.11E+01 7.19E+00 4.19E+00 2.20E+00 1.04E+00 4.46E-01 1.73E-01 6.12E-02 1.96E-02 5.72E-03 1.52E-03 3.66E-04 8.06E-05 1.62E-05 2.96E-06 4.93E-07 7.49E-08 1.04E-08 1.32E-09 1.52E-10 1.60E-11 1.54E-12 1.35E-13 1.09E-14 7.95E-16
   4.00  0.576  2.90E+02 1.34E+02 1.01E+03 1.11E+01 1.95E+01 2.36E+01 2.32E+01 1.97E+01 1.47E+01 9.78E+00 5.85E+00 3.16E+00 1.55E+00 6.87E-01 2.78E-01 1.02E-01 3.43E-02 1.05E-02 2.94E-03 7.52E-04 1.76E-04 3.76E-05 7.35E-06 1.31E-06 2.15E-07 3.22E-08 4.42E-09 5.56E-10 6.40E-11 6.74E-12 6.51E-13 5.76E-14 4.66E-15
   4.25  0.594  3.77E+02 1.74E+02 1.34E+03 1.39E+01 2.46E+01 2.99E+01 2.98E+01 2.57E+01 1.95E+01 1.32E+01 8.11E+00 4.50E+00 2.27E+00 1.04E+00 4.37E-01 1.68E-01 5.87E-02 1.88E-02 5.54E-03 1.49E-03 3.69E-04 8.36E-05 1.74E-05 3.32E-06 5.82E-07 9.38E-08 1.39E-08 1.88E-09 2.35E-10 2.70E-11 2.84E-12 2.75E-13 2.45E-14
   4.50  0.611  4.91E+02 2.27E+02 1.78E+03 1.75E+01 3.10E+01 3.81E+01 3.83E+01 3.34E+01 2.58E+01 1.79E+01 1.12E+01 6.37E+00 3.30E+00 1.57E+00 6.79E-01 2.70E-01 9.85E-02 3.30E-02 1.02E-02 2.87E-03 7.48E-04 1.79E-04 3.94E-05 8.00E-06 1.50E-06 2.57E-07 4.08E-08 5.96E-09 8.02E-10 9.94E-11 1.14E-11 1.20E-12 1.16E-13
   4.75  0.628  6.38E+02 2.96E+02 2.37E+03 2.20E+01 3.92E+01 4.85E+01 4.93E+01 4.35E+01 3.41E+01 2.40E+01 1.54E+01 8.95E+00 4.77E+00 2.33E+00 1.04E+00 4.28E-01 1.62E-01 5.65E-02 1.82E-02 5.38E-03 1.47E-03 3.70E-04 8.60E-05 1.85E-05 3.66E-06 6.70E-07 1.13E-07 1.77E-08 2.56E-09 3.41E-10 4.21E-11 4.79E-12 5.05E-13
   5.00  0.644  8.31E+02 3.85E+02 3.14E+03 2.78E+01 4.96E+01 6.17E+01 6.34E+01 5.65E+01 4.49E+01 3.22E+01 2.10E+01 1.25E+01 6.83E+00 3.42E+00 1.58E+00 6.70E-01 2.63E-01 9.51E-02 3.18E-02 9.82E-03 2.81E-03 7.41E-04 1.81E-04 4.10E-05 8.59E-06 1.67E-06 2.99E-07 4.98E-08 7.68E-09 1.10E-09 1.45E-10 1.78E-11 2.02E-12
   5.50  0.675  1.49E+03 6.54E+02 5.54E+03 4.44E+01 7.98E+01 1.00E+02 1.05E+02 9.55E+01 7.79E+01 5.76E+01 3.89E+01 2.41E+01 1.37E+01 7.23E+00 3.52E+00 1.58E+00 6.61E-01 2.56E-01 9.20E-02 3.07E-02 9.51E-03 2.74E-03 7.34E-04 1.83E-04 4.23E-05 9.11E-06 1.83E-06 3.41E-07 5.92E-08 9.56E-09 1.44E-09 2.01E-10 2.63E-11
   6.00  0.705  2.60E+03 1.11E+03 9.75E+03 7.12E+01 1.29E+02 1.64E+02 1.74E+02 1.61E+02 1.34E+02 1.02E+02 7.11E+01 4.56E+01 2.70E+01 1.49E+01 7.58E+00 3.59E+00 1.59E+00 6.52E-01 2.50E-01 8.92E-02 2.97E-02 9.23E-03 2.68E-03 7.26E-04 1.84E-04 4.34E-05 9.58E-06 1.98E-06 3.81E-07 6.87E-08 1.16E-08 1.82E-09 2.68E-10
   6.50  0.734  4.50E+03 1.90E+03 1.72E+04 1.15E+02 2.09E+02 2.69E+02 2.88E+02 2.72E+02 2.31E+02 1.80E+02 1.29E+02 8.51E+01 5.23E+01 2.99E+01 1.59E+01 7.89E+00 3.66E+00 1.58E+00 6.42E-01 2.44E-01 8.65E-02 2.88E-02 8.97E-03 2.62E-03 7.17E-04 1.84E-04 4.43E-05 9.99E-06 2.11E-06 4.20E-07 7.82E-08 1.37E-08 2.24E-09
   7.00  0.762  7.74E+03 3.24E+03 3.02E+04 1.86E+02 3.41E+02 4.41E+02 4.78E+02 4.58E+02 3.97E+02 3.15E+02 2.31E+02 1.57E+02 9.96E+01 5.89E+01 3.25E+01 1.68E+01 8.15E+00 3.71E+00 1.58E+00 6.33E-01 2.38E-01 8.41E-02 2.79E-02 8.72E-03 2.56E-03 7.08E-04 1.84E-04 4.50E-05 1.04E-05 2.24E-06 4.57E-07 8.77E-08 1.58E-08
   7.50  0.789  1.33E+04 5.54E+03 5.31E+04 3.03E+02 5.56E+02 7.25E+02 7.94E+02 7.71E+02 6.79E+02 5.50E+02 4.12E+02 2.88E+02 1.87E+02 1.14E+02 6.53E+01 3.51E+01 1.77E+01 8.38E+00 3.74E+00 1.57E+00 6.23E-01 2.32E-01 8.18E-02 2.71E-02 8.49E-03 2.51E-03 6.98E-04 1.84E-04 4.55E-05 1.07E-05 2.36E-06 4.92E-07 9.70E-08
   8.00  0.814  2.27E+04 9.42E+03 9.22E+04 4.95E+02 9.13E+02 1.20E+03 1.32E+03 1.29E+03 1.15E+03 9.48E+02 7.23E+02 5.14E+02 3.42E+02 2.13E+02 1.25E+02 6.89E+01 3.58E+01 1.75E+01 8.10E+00 3.53E+00 1.45E+00 5.65E-01 2.07E-01 7.19E-02 2.36E-02 7.32E-03 2.15E-03 5.96E-04 1.56E-04 3.88E-05 9.11E-06 2.03E-06 4.26E-07
   8.50  0.840  3.85E+04 1.58E+04 1.57E+05 8.00E+02 1.48E+03 1.95E+03 2.16E+03 2.14E+03 1.93E+03 1.60E+03 1.24E+03 8.95E+02 6.06E+02 3.86E+02 2.31E+02 1.30E+02 6.95E+01 3.50E+01 1.66E+01 7.48E+00 3.18E+00 1.28E+00 4.88E-01 1.76E-01 6.01E-02 1.94E-02 5.96E-03 1.73E-03 4.76E-04 1.24E-04 3.07E-05 7.21E-06 1.60E-06
   9.00  0.864  6.44E+04 2.60E+04 2.64E+05 1.28E+03 2.37E+03 3.13E+03 3.50E+03 3.49E+03 3.17E+03 2.67E+03 2.09E+03 1.53E+03 1.05E+03 6.82E+02 4.16E+02 2.40E+02 1.31E+02 6.75E+01 3.30E+01 1.52E+01 6.67E+00 2.77E+00 1.09E+00 4.07E-01 1.44E-01 4.85E-02 1.55E-02 4.68E-03 1.35E-03 3.67E-04 9.52E-05 2.34E-05 5.47E-06
   9.50  0.888  1.07E+05 4.22E+04 4.37E+05 2.02E+03 3.75E+03 4.97E+03 5.59E+03 5.60E+03 5.14E+03 4.36E+03 3.46E+03 2.57E+03 1.79E+03 1.18E+03 7.33E+02 4.31E+02 2.40E+02 1.27E+02 6.32E+01 3.00E+01 1.35E+01 5.77E+00 2.34E+00 9.01E-01 3.30E-01 1.15E-01 3.80E-02 1.19E-02 3.57E-03 1.01E-03 2.74E-04 7.05E-05 1.72E-05
  10.00  0.911  1.75E+05 6.78E+04 7.13E+05 3.15E+03 5.86E+03 7.81E+03 8.81E+03 8.90E+03 8.22E+03 7.05E+03 5.64E+03 4.24E+03 3.00E+03 2.00E+03 1.27E+03 7.57E+02 4.29E+02 2.31E+02 1.18E+02 5.73E+01 2.64E+01 1.16E+01 4.83E+00 1.92E+00 7.23E-01 2.60E-01 8.87E-02 2.89E-02 8.94E-03 2.64E-03 7.41E-04 1.98E-04 5.05E-05
  11.00  0.955  5.13E+05 1.69E+05 1.83E+06 7.45E+03 1.39E+04 1.87E+04 2.13E+04 2.17E+04 2.03E+04 1.77E+04 1.44E+04 1.11E+04 8.02E+03 5.50E+03 3.57E+03 2.21E+03 1.29E+03 7.21E+02 3.83E+02 1.94E+02 9.32E+01 4.28E+01 1.87E+01 7.81E+00 3.11E+00 1.18E+00 4.27E-01 1.48E-01 4.87E-02 1.53E-02 4.61E-03 1.32E-03 3.63E-04
  12.00  0.997  1.32E+06 4.05E+05 4.50E+06 1.70E+04 3.19E+04 4.30E+04 4.93E+04 5.08E+04 4.82E+04 4.25E+04 3.52E+04 2.75E+04 2.03E+04 1.43E+04 9.50E+03 6.02E+03 3.63E+03 2.09E+03 1.15E+03 6.00E+02 3.00E+02 1.43E+02 6.52E+01 2.84E+01 1.18E+01 4.71E+00 1.79E+00 6.53E-01 2.28E-01 7.58E-02 2.42E-02 7.37E-03 2.15E-03
  13.00  1.038  3.20E+06 9.37E+05 1.07E+07 3.77E+04 7.09E+04 9.60E+04 1.11E+05 1.15E+05 1.10E+05 9.85E+04 8.27E+04 6.57E+04 4.94E+04 3.53E+04 2.40E+04 1.56E+04 9.63E+03 5.69E+03 3.21E+03 1.73E+03 8.94E+02 4.42E+02 2.09E+02 9.44E+01 4.09E+01 1.70E+01 6.75E+00 2.57E+00 9.38E-01 3.28E-01 1.10E-01 3.53E-02 1.09E-02
  14.00  1.077  7.40E+06 2.10E+06 2.44E+07 8.13E+04 1.53E+05 2.08E+05 2.42E+05 2.53E+05 2.44E+05 2.21E+05 1.88E+05 1.51E+05 1.15E+05 8.38E+04 5.81E+04 3.84E+04 2.43E+04 1.47E+04 8.51E+03 4.71E+03 2.50E+03 1.27E+03 6.21E+02 2.91E+02 1.30E+02 5.61E+01 2.32E+01 9.18E+00 3.49E+00 1.27E+00 4.47E-01 1.50E-01 4.86E-02
  15.00  1.115  1.66E+07 4.58E+06 5.43E+07 1.71E+05 3.23E+05 4.40E+05 5.14E+05 5.41E+05 5.27E+05 4.80E+05 4.13E+05 3.36E+05 2.60E+05 1.92E+05 1.35E+05 9.12E+04 5.88E+04 3.63E+04 2.15E+04 1.22E+04 6.64E+03 3.47E+03 1.74E+03 8.38E+02 3.88E+02 1.72E+02 7.37E+01 3.02E+01 1.19E+01 4.52E+00 1.65E+00 5.78E-01 1.95E-01
  16.00  1.152  3.60E+07 9.74E+06 1.18E+08 3.51E+05 6.65E+05 9.10E+05 1.07E+06 1.13E+06 1.11E+06 1.02E+06 8.84E+05 7.28E+05 5.70E+05 4.27E+05 3.05E+05 2.09E+05 1.37E+05 8.62E+04 5.21E+04 3.02E+04 1.68E+04 8.99E+03 4.63E+03 2.29E+03 1.09E+03 4.98E+02 2.19E+02 9.29E+01 3.79E+01 1.49E+01 5.62E+00 2.04E+00 7.16E-01
  17.00  1.187  7.65E+07 2.02E+07 2.49E+08 7.07E+05 1.34E+06 1.84E+06 2.17E+06 2.31E+06 2.28E+06 2.11E+06 1.85E+06 1.54E+06 1.22E+06 9.22E+05 6.68E+05 4.64E+05 3.09E+05 1.98E+05 1.22E+05 7.19E+04 4.09E+04 2.23E+04 1.18E+04 5.96E+03 2.91E+03 1.36E+03 6.18E+02 2.69E+02 1.13E+02 4.58E+01 1.79E+01 6.72E+00 2.43E+00
  18.00  1.222  1.59E+08 4.12E+07 5.15E+08 1.40E+06 2.65E+06 3.65E+06 4.32E+06 4.62E+06 4.59E+06 4.28E+06 3.77E+06 3.17E+06 2.53E+06 1.94E+06 1.42E+06 1.00E+06 6.78E+05 4.40E+05 2.75E+05 1.65E+05 9.58E+04 5.34E+04 2.87E+04 1.49E+04 7.42E+03 3.57E+03 1.66E+03 7.41E+02 3.20E+02 1.33E+02 5.35E+01 2.07E+01 7.75E+00
  19.00  1.255  3.24E+08 8.24E+07 1.05E+09 2.72E+06 5.16E+06 7.12E+06 8.45E+06 9.08E+06 9.06E+06 8.50E+06 7.56E+06 6.39E+06 5.17E+06 4.00E+06 2.97E+06 2.11E+06 1.45E+06 9.53E+05 6.05E+05 3.70E+05 2.18E+05 1.24E+05 6.77E+04 3.57E+04 1.82E+04 8.95E+03 4.25E+03 1.95E+03 8.61E+02 3.68E+02 1.52E+02 6.05E+01 2.33E+01
  20.00  1.288  6.47E+08 1.62E+08 2.08E+09 5.19E+06 9.89E+06 1.37E+07 1.63E+07 1.75E+07 1.76E+07 1.66E+07 1.49E+07 1.27E+07 1.03E+07 8.06E+06 6.04E+06 4.35E+06 3.02E+06 2.01E+06 1.30E+06 8.03E+05 4.81E+05 2.77E+05 1.55E+05 8.31E+04 4.32E+04 2.17E+04 1.05E+04 4.91E+03 2.22E+03 9.73E+02 4.11E+02 1.68E+02 6.64E+01
  22.50  1.366  4.73E+09 8.16E+08 1.09E+10 2.47E+07 4.71E+07 6.54E+07 7.83E+07 8.53E+07 8.65E+07 8.26E+07 7.50E+07 6.50E+07 5.40E+07 4.30E+07 3.30E+07 2.43E+07 1.73E+07 1.19E+07 7.88E+06 5.05E+06 3.12E+06 1.87E+06 1.08E+06 6.06E+05 3.28E+05 1.72E+05 8.72E+04 4.28E+04 2.04E+04 9.38E+03 4.18E+03 1.81E+03 7.56E+02
  25.00  1.440  2.36E+10 3.78E+09 5.18E+10 1.08E+08 2.07E+08 2.89E+08 3.48E+08 3.82E+08 3.91E+08 3.77E+08 3.47E+08 3.05E+08 2.57E+08 2.08E+08 1.63E+08 1.23E+08 8.92E+07 6.27E+07 4.26E+07 2.81E+07 1.79E+07 1.10E+07 6.58E+06 3.81E+06 2.14E+06 1.16E+06 6.12E+05 3.13E+05 1.55E+05 7.46E+04 3.48E+04 1.57E+04 6.91E+03
  30.00  1.577  6.85E+11 6.61E+10 9.53E+11 1.73E+09 3.32E+09 4.66E+09 5.66E+09 6.28E+09 6.52E+09 6.40E+09 6.00E+09 5.39E+09 4.66E+09 3.88E+09 3.12E+09 2.43E+09 1.83E+09 1.34E+09 9.47E+08 6.50E+08 4.33E+08 2.80E+08 1.76E+08 1.08E+08 6.38E+07 3.68E+07 2.06E+07 1.12E+07 5.95E+06 3.07E+06 1.54E+06 7.49E+05 3.55E+05
  40.00  1.821  2.19E+14 1.09E+13 1.70E+14 2.47E+11 4.77E+11 6.76E+11 8.32E+11 9.38E+11 9.93E+11 9.99E+11 9.62E+11 8.91E+11 7.97E+11 6.90E+11 5.79E+11 4.71E+11 3.73E+11 2.87E+11 2.15E+11 1.57E+11 1.11E+11 7.69E+10 5.18E+10 3.41E+10 2.19E+10 1.37E+10 8.34E+09 4.96E+09 2.88E+09 1.64E+09 9.05E+08 4.89E+08 2.58E+08
  50.00  2.036  2.05E+16 1.01E+15 1.68E+16 2.05E+13 3.97E+13 5.66E+13 7.03E+13 8.01E+13 8.60E+13 8.78E+13 8.62E+13 8.15E+13 7.46E+13 6.63E+13 5.72E+13 4.80E+13 3.92E+13 3.13E+13 2.43E+13 1.85E+13 1.37E+13 9.90E+12 7.00E+12 4.84E+12 3.27E+12 2.16E+12 1.40E+12 8.83E+11 5.46E+11 3.30E+11 1.95E+11 1.13E+11 6.42E+10
  60.00  2.230  1.27E+18 6.23E+16 1.08E+18 1.15E+15 2.23E+15 3.20E+15 3.99E+15 4.59E+15 4.97E+15 5.14E+15 5.11E+15 4.91E+15 4.57E+15 4.14E+15 3.64E+15 3.13E+15 2.62E+15 2.15E+15 1.72E+15 1.34E+15 1.03E+15 7.67E+14 5.62E+14 4.03E+14 2.83E+14 1.95E+14 1.31E+14 8.67E+13 5.61E+13 3.56E+13 2.21E+13 1.35E+13 8.07E+12
  70.00  2.409  5.72E+19 2.80E+18 5.06E+19 4.77E+16 9.29E+16 1.34E+17 1.68E+17 1.94E+17 2.12E+17 2.21E+17 2.22E+17 2.16E+17 2.03E+17 1.87E+17 1.67E+17 1.46E+17 1.25E+17 1.04E+17 8.51E+16 6.81E+16 5.33E+16 4.09E+16 3.08E+16 2.27E+16 1.65E+16 1.17E+16 8.14E+15 5.56E+15 3.73E+15 2.46E+15 1.59E+15 1.01E+15 6.27E+14
