                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 140.00  3.407  6.14E+30 2.89E+29 6.22E+30 3.49E+27 6.84E+27 9.96E+27 1.27E+28 1.51E+28 1.69E+28 1.82E+28 1.90E+28 1.93E+28 1.91E+28 1.85E+28 1.76E+28 1.63E+28 1.49E+28 1.34E+28 1.19E+28 1.03E+28 8.83E+27 7.45E+27 6.19E+27 5.07E+27 4.09E+27 3.25E+27 2.55E+27 1.97E+27 1.51E+27 1.13E+27 8.42E+26 6.17E+26 4.46E+26
 150.00  3.527  9.45E+31 4.42E+30 9.66E+31 5.15E+28 1.01E+29 1.47E+29 1.89E+29 2.24E+29 2.52E+29 2.72E+29 2.85E+29 2.90E+29 2.88E+29 2.80E+29 2.67E+29 2.50E+29 2.30E+29 2.08E+29 1.85E+29 1.62E+29 1.40E+29 1.19E+29 9.93E+28 8.20E+28 6.68E+28 5.36E+28 4.25E+28 3.32E+28 2.56E+28 1.95E+28 1.46E+28 1.09E+28 7.94E+27
 160.00  3.642  1.33E+33 6.20E+31 1.38E+33 7.00E+29 1.38E+30 2.01E+30 2.57E+30 3.05E+30 3.44E+30 3.73E+30 3.92E+30 4.00E+30 3.99E+30 3.90E+30 3.73E+30 3.51E+30 3.24E+30 2.94E+30 2.63E+30 2.32E+30 2.01E+30 1.72E+30 1.45E+30 1.21E+30 9.93E+29 8.04E+29 6.42E+29 5.07E+29 3.95E+29 3.03E+29 2.30E+29 1.73E+29 1.28E+29
 170.00  3.754  1.74E+34 8.04E+32 1.81E+34 8.80E+30 1.73E+31 2.53E+31 3.24E+31 3.86E+31 4.36E+31 4.73E+31 4.98E+31 5.10E+31 5.10E+31 5.00E+31 4.81E+31 4.54E+31 4.21E+31 3.85E+31 3.46E+31 3.07E+31 2.68E+31 2.30E+31 1.96E+31 1.64E+31 1.36E+31 1.11E+31 8.91E+30 7.09E+30 5.57E+30 4.32E+30 3.31E+30 2.50E+30 1.87E+30
 180.00  3.863  2.11E+35 9.70E+33 2.21E+35 1.03E+32 2.03E+32 2.97E+32 3.81E+32 4.54E+32 5.14E+32 5.59E+32 5.90E+32 6.06E+32 6.08E+32 5.98E+32 5.77E+32 5.46E+32 5.09E+32 4.67E+32 4.22E+32 3.76E+32 3.30E+32 2.86E+32 2.44E+32 2.06E+32 1.71E+32 1.41E+32 1.14E+32 9.16E+31 7.25E+31 5.67E+31 4.38E+31 3.35E+31 2.52E+31
 190.00  3.969  2.40E+36 1.10E+35 2.53E+36 1.14E+33 2.24E+33 3.27E+33 4.20E+33 5.01E+33 5.68E+33 6.19E+33 6.54E+33 6.74E+33 6.78E+33 6.69E+33 6.47E+33 6.15E+33 5.76E+33 5.30E+33 4.81E+33 4.31E+33 3.80E+33 3.31E+33 2.84E+33 2.41E+33 2.02E+33 1.67E+33 1.36E+33 1.10E+33 8.78E+32 6.92E+32 5.39E+32 4.15E+32 3.16E+32
 200.00  4.072  2.57E+37 1.16E+36 2.71E+37 1.18E+34 2.32E+34 3.39E+34 4.36E+34 5.20E+34 5.91E+34 6.45E+34 6.83E+34 7.05E+34 7.11E+34 7.03E+34 6.83E+34 6.52E+34 6.12E+34 5.66E+34 5.16E+34 4.63E+34 4.11E+34 3.59E+34 3.10E+34 2.65E+34 2.23E+34 1.86E+34 1.53E+34 1.24E+34 9.95E+33 7.89E+33 6.19E+33 4.80E+33 3.68E+33

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  1.81E+00 3.63E+00 2.10E+01 4.61E-01 7.52E-01 8.03E-01 6.64E-01 4.50E-01 2.55E-01 1.23E-01 5.05E-02 1.79E-02 5.44E-03 1.43E-03 3.26E-04 6.43E-05 1.10E-05 1.64E-06 2.11E-07 2.37E-08 2.32E-09 1.97E-10 1.45E-11 9.35E-13 5.24E-14 2.55E-15 1.09E-16 4.02E-18 1.30E-19 3.64E-21 8.91E-23 1.90E-24 3.54E-26
   0.50  0.204  4.22E+00 4.81E+00 2.79E+01 6.13E-01 9.99E-01 1.07E+00 8.82E-01 5.97E-01 3.39E-01 1.63E-01 6.71E-02 2.37E-02 7.22E-03 1.90E-03 4.33E-04 8.54E-05 1.46E-05 2.17E-06 2.81E-07 3.15E-08 3.08E-09 2.61E-10 1.93E-11 1.24E-12 6.96E-14 3.39E-15 1.44E-16 5.33E-18 1.72E-19 4.83E-21 1.18E-22 2.52E-24 4.69E-26
   0.75  0.249  7.42E+00 6.39E+00 3.71E+01 8.14E-01 1.33E+00 1.42E+00 1.17E+00 7.93E-01 4.50E-01 2.17E-01 8.91E-02 3.15E-02 9.59E-03 2.52E-03 5.75E-04 1.13E-04 1.94E-05 2.89E-06 3.73E-07 4.18E-08 4.08E-09 3.47E-10 2.56E-11 1.65E-12 9.24E-14 4.50E-15 1.91E-16 7.08E-18 2.28E-19 6.41E-21 1.57E-22 3.35E-24 6.23E-26
   1.00  0.288  1.17E+01 8.49E+00 4.93E+01 1.08E+00 1.76E+00 1.88E+00 1.56E+00 1.05E+00 5.97E-01 2.88E-01 1.18E-01 4.18E-02 1.27E-02 3.35E-03 7.63E-04 1.51E-04 2.58E-05 3.83E-06 4.95E-07 5.56E-08 5.42E-09 4.61E-10 3.40E-11 2.19E-12 1.23E-13 5.98E-15 2.54E-16 9.40E-18 3.03E-19 8.52E-21 2.09E-22 4.45E-24 8.28E-26
   1.25  0.322  1.73E+01 1.13E+01 6.54E+01 1.43E+00 2.34E+00 2.50E+00 2.07E+00 1.40E+00 7.93E-01 3.82E-01 1.57E-01 5.55E-02 1.69E-02 4.45E-03 1.01E-03 2.00E-04 3.42E-05 5.09E-06 6.57E-07 7.38E-08 7.20E-09 6.12E-10 4.52E-11 2.91E-12 1.63E-13 7.94E-15 3.37E-16 1.25E-17 4.03E-19 1.13E-20 2.77E-22 5.91E-24 1.10E-25
   1.50  0.353  2.48E+01 1.50E+01 8.68E+01 1.90E+00 3.10E+00 3.31E+00 2.74E+00 1.86E+00 1.05E+00 5.07E-01 2.09E-01 7.37E-02 2.25E-02 5.91E-03 1.35E-03 2.66E-04 4.55E-05 6.76E-06 8.73E-07 9.80E-08 9.56E-09 8.12E-10 6.00E-11 3.86E-12 2.16E-13 1.05E-14 4.48E-16 1.66E-17 5.34E-19 1.50E-20 3.68E-22 7.84E-24 1.46E-25
   1.75  0.381  3.47E+01 1.99E+01 1.18E+02 2.45E+00 4.02E+00 4.34E+00 3.65E+00 2.52E+00 1.47E+00 7.27E-01 3.09E-01 1.14E-01 3.61E-02 9.95E-03 2.39E-03 4.98E-04 9.06E-05 1.44E-05 1.99E-06 2.40E-07 2.54E-08 2.34E-09 1.89E-10 1.33E-11 8.21E-13 4.43E-14 2.09E-15 8.64E-17 3.12E-18 9.88E-20 2.74E-21 6.64E-23 1.41E-24
   2.00  0.407  4.79E+01 2.64E+01 1.61E+02 3.09E+00 5.12E+00 5.63E+00 4.85E+00 3.46E+00 2.10E+00 1.09E+00 4.89E-01 1.91E-01 6.51E-02 1.94E-02 5.05E-03 1.16E-03 2.32E-04 4.09E-05 6.33E-06 8.63E-07 1.03E-07 1.09E-08 1.01E-09 8.31E-11 5.99E-12 3.81E-13 2.13E-14 1.05E-15 4.58E-17 1.76E-18 5.94E-20 1.77E-21 4.66E-23
   2.25  0.432  6.54E+01 3.50E+01 2.21E+02 3.90E+00 6.53E+00 7.29E+00 6.43E+00 4.73E+00 2.97E+00 1.61E+00 7.59E-01 3.13E-01 1.13E-01 3.62E-02 1.02E-02 2.52E-03 5.52E-04 1.07E-04 1.83E-05 2.78E-06 3.74E-07 4.45E-08 4.70E-09 4.39E-10 3.65E-11 2.68E-12 1.75E-13 1.01E-14 5.21E-16 2.37E-17 9.61E-19 3.45E-20 1.10E-21
   2.50  0.455  8.87E+01 4.65E+01 3.02E+02 4.93E+00 8.33E+00 9.45E+00 8.51E+00 6.42E+00 4.16E+00 2.34E+00 1.15E+00 5.01E-01 1.92E-01 6.51E-02 1.96E-02 5.22E-03 1.24E-03 2.61E-04 4.90E-05 8.19E-06 1.22E-06 1.62E-07 1.92E-08 2.02E-09 1.90E-10 1.60E-11 1.20E-12 7.99E-14 4.77E-15 2.54E-16 1.21E-17 5.13E-19 1.94E-20
   2.75  0.478  1.20E+02 6.18E+01 4.13E+02 6.25E+00 1.07E+01 1.22E+01 1.12E+01 8.68E+00 5.79E+00 3.37E+00 1.73E+00 7.86E-01 3.17E-01 1.13E-01 3.63E-02 1.03E-02 2.63E-03 6.00E-04 1.22E-04 2.23E-05 3.65E-06 5.34E-07 7.01E-08 8.24E-09 8.69E-10 8.22E-11 6.98E-12 5.31E-13 3.63E-14 2.23E-15 1.22E-16 6.05E-18 2.68E-19
   3.00  0.499  1.61E+02 8.20E+01 5.62E+02 7.95E+00 1.36E+01 1.59E+01 1.48E+01 1.17E+01 8.01E+00 4.81E+00 2.56E+00 1.21E+00 5.11E-01 1.93E-01 6.51E-02 1.97E-02 5.36E-03 1.31E-03 2.88E-04 5.69E-05 1.01E-05 1.62E-06 2.33E-07 3.03E-08 3.55E-09 3.74E-10 3.55E-11 3.05E-12 2.35E-13 1.64E-14 1.03E-15 5.84E-17 2.99E-18
   3.25  0.519  2.15E+02 1.09E+02 7.66E+02 1.01E+01 1.75E+01 2.05E+01 1.95E+01 1.57E+01 1.10E+01 6.81E+00 3.75E+00 1.84E+00 8.09E-01 3.20E-01 1.14E-01 3.64E-02 1.05E-02 2.73E-03 6.43E-04 1.37E-04 2.62E-05 4.56E-06 7.16E-07 1.02E-07 1.31E-08 1.53E-09 1.61E-10 1.54E-11 1.33E-12 1.04E-13 7.38E-15 4.74E-16 2.76E-17
   3.50  0.539  2.87E+02 1.45E+02 1.04E+03 1.29E+01 2.24E+01 2.66E+01 2.56E+01 2.10E+01 1.51E+01 9.58E+00 5.43E+00 2.76E+00 1.26E+00 5.20E-01 1.93E-01 6.51E-02 1.99E-02 5.48E-03 1.37E-03 3.12E-04 6.43E-05 1.20E-05 2.05E-06 3.16E-07 4.44E-08 5.66E-09 6.56E-10 6.92E-11 6.63E-12 5.78E-13 4.58E-14 3.31E-15 2.17E-16
   3.75  0.558  3.83E+02 1.92E+02 1.42E+03 1.65E+01 2.88E+01 3.45E+01 3.36E+01 2.81E+01 2.05E+01 1.34E+01 7.80E+00 4.09E+00 1.94E+00 8.30E-01 3.22E-01 1.14E-01 3.65E-02 1.06E-02 2.82E-03 6.81E-04 1.50E-04 3.01E-05 5.50E-06 9.16E-07 1.39E-07 1.93E-08 2.45E-09 2.82E-10 2.98E-11 2.86E-12 2.52E-13 2.02E-14 1.48E-15
   4.00  0.576  5.11E+02 2.55E+02 1.92E+03 2.11E+01 3.70E+01 4.48E+01 4.41E+01 3.74E+01 2.79E+01 1.86E+01 1.11E+01 6.00E+00 2.94E+00 1.30E+00 5.27E-01 1.94E-01 6.52E-02 2.00E-02 5.59E-03 1.43E-03 3.34E-04 7.14E-05 1.40E-05 2.50E-06 4.09E-07 6.13E-08 8.40E-09 1.06E-09 1.22E-10 1.28E-11 1.24E-12 1.09E-13 8.86E-15
   4.25  0.594  6.80E+02 3.38E+02 2.61E+03 2.70E+01 4.77E+01 5.81E+01 5.79E+01 4.98E+01 3.78E+01 2.57E+01 1.57E+01 8.73E+00 4.40E+00 2.02E+00 8.48E-01 3.25E-01 1.14E-01 3.66E-02 1.07E-02 2.90E-03 7.16E-04 1.62E-04 3.37E-05 6.44E-06 1.13E-06 1.82E-07 2.69E-08 3.65E-09 4.56E-10 5.23E-11 5.51E-12 5.33E-13 4.75E-14
   4.50  0.611  9.05E+02 4.49E+02 3.53E+03 3.46E+01 6.14E+01 7.54E+01 7.59E+01 6.61E+01 5.11E+01 3.54E+01 2.22E+01 1.26E+01 6.54E+00 3.10E+00 1.34E+00 5.34E-01 1.95E-01 6.53E-02 2.01E-02 5.69E-03 1.48E-03 3.54E-04 7.81E-05 1.58E-05 2.96E-06 5.09E-07 8.07E-08 1.18E-08 1.59E-09 1.97E-10 2.25E-11 2.37E-12 2.30E-13
   4.75  0.628  1.20E+03 5.97E+02 4.78E+03 4.44E+01 7.92E+01 9.78E+01 9.95E+01 8.78E+01 6.88E+01 4.85E+01 3.10E+01 1.81E+01 9.62E+00 4.69E+00 2.10E+00 8.65E-01 3.27E-01 1.14E-01 3.67E-02 1.09E-02 2.96E-03 7.47E-04 1.74E-04 3.73E-05 7.39E-06 1.35E-06 2.29E-07 3.57E-08 5.16E-09 6.88E-10 8.49E-11 9.67E-12 1.02E-12
   5.00  0.644  1.60E+03 7.92E+02 6.47E+03 5.71E+01 1.02E+02 1.27E+02 1.30E+02 1.16E+02 9.25E+01 6.63E+01 4.32E+01 2.57E+01 1.40E+01 7.04E+00 3.25E+00 1.38E+00 5.41E-01 1.96E-01 6.54E-02 2.02E-02 5.77E-03 1.52E-03 3.73E-04 8.44E-05 1.77E-05 3.43E-06 6.16E-07 1.02E-07 1.58E-08 2.26E-09 2.99E-10 3.66E-11 4.16E-12
   5.50  0.675  3.00E+03 1.40E+03 1.18E+04 9.47E+01 1.70E+02 2.14E+02 2.24E+02 2.04E+02 1.66E+02 1.23E+02 8.30E+01 5.14E+01 2.93E+01 1.54E+01 7.51E+00 3.38E+00 1.41E+00 5.47E-01 1.96E-01 6.55E-02 2.03E-02 5.85E-03 1.57E-03 3.90E-04 9.03E-05 1.95E-05 3.90E-06 7.28E-07 1.26E-07 2.04E-08 3.07E-09 4.30E-10 5.61E-11
   6.00  0.705  5.46E+03 2.46E+03 2.16E+04 1.57E+02 2.85E+02 3.63E+02 3.84E+02 3.56E+02 2.97E+02 2.26E+02 1.57E+02 1.01E+02 5.98E+01 3.28E+01 1.68E+01 7.95E+00 3.51E+00 1.44E+00 5.52E-01 1.97E-01 6.57E-02 2.04E-02 5.92E-03 1.60E-03 4.06E-04 9.59E-05 2.12E-05 4.37E-06 8.43E-07 1.52E-07 2.56E-08 4.03E-09 5.93E-10
   6.50  0.734  9.80E+03 4.34E+03 3.92E+04 2.63E+02 4.78E+02 6.14E+02 6.58E+02 6.21E+02 5.29E+02 4.11E+02 2.94E+02 1.95E+02 1.20E+02 6.83E+01 3.63E+01 1.80E+01 8.36E+00 3.62E+00 1.47E+00 5.57E-01 1.98E-01 6.58E-02 2.05E-02 5.99E-03 1.64E-03 4.21E-04 1.01E-04 2.28E-05 4.84E-06 9.60E-07 1.79E-07 3.13E-08 5.13E-09
   7.00  0.762  1.75E+04 7.65E+03 7.13E+04 4.40E+02 8.04E+02 1.04E+03 1.13E+03 1.08E+03 9.37E+02 7.44E+02 5.46E+02 3.71E+02 2.35E+02 1.39E+02 7.68E+01 3.97E+01 1.93E+01 8.75E+00 3.73E+00 1.49E+00 5.62E-01 1.99E-01 6.59E-02 2.06E-02 6.05E-03 1.67E-03 4.34E-04 1.06E-04 2.44E-05 5.29E-06 1.08E-06 2.07E-07 3.74E-08
   7.50  0.789  3.09E+04 1.35E+04 1.29E+05 7.37E+02 1.36E+03 1.77E+03 1.94E+03 1.88E+03 1.65E+03 1.34E+03 1.00E+03 7.01E+02 4.57E+02 2.78E+02 1.59E+02 8.54E+01 4.31E+01 2.04E+01 9.12E+00 3.83E+00 1.52E+00 5.66E-01 1.99E-01 6.61E-02 2.07E-02 6.11E-03 1.70E-03 4.47E-04 1.11E-04 2.60E-05 5.75E-06 1.20E-06 2.36E-07
   8.00  0.814  5.46E+04 2.36E+04 2.31E+05 1.24E+03 2.29E+03 3.00E+03 3.32E+03 3.25E+03 2.90E+03 2.38E+03 1.81E+03 1.29E+03 8.58E+02 5.35E+02 3.14E+02 1.73E+02 8.99E+01 4.40E+01 2.03E+01 8.86E+00 3.65E+00 1.42E+00 5.20E-01 1.81E-01 5.93E-02 1.84E-02 5.39E-03 1.50E-03 3.92E-04 9.74E-05 2.29E-05 5.08E-06 1.07E-06
   8.50  0.840  9.53E+04 4.07E+04 4.07E+05 2.07E+03 3.83E+03 5.04E+03 5.60E+03 5.53E+03 4.98E+03 4.14E+03 3.20E+03 2.31E+03 1.57E+03 9.97E+02 5.97E+02 3.37E+02 1.80E+02 9.04E+01 4.30E+01 1.93E+01 8.22E+00 3.31E+00 1.26E+00 4.54E-01 1.55E-01 5.02E-02 1.54E-02 4.47E-03 1.23E-03 3.21E-04 7.94E-05 1.86E-05 4.14E-06
   9.00  0.864  1.64E+05 6.91E+04 7.02E+05 3.40E+03 6.30E+03 8.33E+03 9.31E+03 9.27E+03 8.43E+03 7.09E+03 5.55E+03 4.07E+03 2.80E+03 1.81E+03 1.11E+03 6.38E+02 3.48E+02 1.79E+02 8.76E+01 4.05E+01 1.77E+01 7.37E+00 2.90E+00 1.08E+00 3.84E-01 1.29E-01 4.11E-02 1.25E-02 3.58E-03 9.77E-04 2.53E-04 6.23E-05 1.46E-05
   9.50  0.888  2.80E+05 1.15E+05 1.19E+06 5.51E+03 1.02E+04 1.36E+04 1.53E+04 1.53E+04 1.40E+04 1.19E+04 9.44E+03 7.01E+03 4.90E+03 3.22E+03 2.00E+03 1.18E+03 6.56E+02 3.46E+02 1.73E+02 8.20E+01 3.69E+01 1.58E+01 6.39E+00 2.46E+00 9.02E-01 3.14E-01 1.04E-01 3.26E-02 9.75E-03 2.77E-03 7.49E-04 1.93E-04 4.71E-05
  10.00  0.911  4.70E+05 1.90E+05 2.00E+06 8.83E+03 1.64E+04 2.19E+04 2.47E+04 2.50E+04 2.31E+04 1.98E+04 1.58E+04 1.19E+04 8.41E+03 5.62E+03 3.55E+03 2.12E+03 1.21E+03 6.49E+02 3.31E+02 1.61E+02 7.42E+01 3.25E+01 1.36E+01 5.38E+00 2.03E+00 7.28E-01 2.49E-01 8.10E-02 2.51E-02 7.40E-03 2.08E-03 5.56E-04 1.42E-04
  11.00  0.955  1.47E+06 5.00E+05 5.41E+06 2.20E+04 4.11E+04 5.51E+04 6.28E+04 6.41E+04 6.01E+04 5.23E+04 4.26E+04 3.27E+04 2.37E+04 1.62E+04 1.06E+04 6.52E+03 3.82E+03 2.13E+03 1.13E+03 5.72E+02 2.75E+02 1.26E+02 5.53E+01 2.31E+01 9.18E+00 3.49E+00 1.26E+00 4.36E-01 1.44E-01 4.54E-02 1.36E-02 3.91E-03 1.07E-03
  12.00  0.997  3.99E+06 1.26E+06 1.40E+07 5.28E+04 9.91E+04 1.33E+05 1.53E+05 1.58E+05 1.50E+05 1.32E+05 1.09E+05 8.55E+04 6.32E+04 4.43E+04 2.95E+04 1.87E+04 1.13E+04 6.49E+03 3.56E+03 1.86E+03 9.31E+02 4.44E+02 2.03E+02 8.82E+01 3.67E+01 1.46E+01 5.57E+00 2.03E+00 7.06E-01 2.35E-01 7.50E-02 2.29E-02 6.67E-03
  13.00  1.038  1.01E+07 3.05E+06 3.47E+07 1.23E+05 2.31E+05 3.12E+05 3.61E+05 3.75E+05 3.59E+05 3.20E+05 2.69E+05 2.14E+05 1.61E+05 1.15E+05 7.81E+04 5.07E+04 3.13E+04 1.85E+04 1.04E+04 5.64E+03 2.91E+03 1.44E+03 6.79E+02 3.07E+02 1.33E+02 5.52E+01 2.20E+01 8.36E+00 3.05E+00 1.07E+00 3.58E-01 1.15E-01 3.54E-02
  14.00  1.077  2.44E+07 7.15E+06 8.31E+07 2.77E+05 5.21E+05 7.09E+05 8.23E+05 8.62E+05 8.32E+05 7.51E+05 6.39E+05 5.14E+05 3.93E+05 2.85E+05 1.98E+05 1.31E+05 8.27E+04 5.00E+04 2.90E+04 1.60E+04 8.52E+03 4.34E+03 2.11E+03 9.89E+02 4.44E+02 1.91E+02 7.89E+01 3.13E+01 1.19E+01 4.34E+00 1.52E+00 5.12E-01 1.65E-01
  15.00  1.115  5.70E+07 1.63E+07 1.93E+08 6.08E+05 1.15E+06 1.57E+06 1.83E+06 1.93E+06 1.87E+06 1.71E+06 1.47E+06 1.20E+06 9.26E+05 6.83E+05 4.81E+05 3.24E+05 2.09E+05 1.29E+05 7.64E+04 4.34E+04 2.36E+04 1.23E+04 6.19E+03 2.98E+03 1.38E+03 6.13E+02 2.62E+02 1.08E+02 4.24E+01 1.61E+01 5.87E+00 2.06E+00 6.93E-01
  16.00  1.152  1.29E+08 3.61E+07 4.37E+08 1.30E+06 2.47E+06 3.37E+06 3.96E+06 4.19E+06 4.11E+06 3.78E+06 3.28E+06 2.70E+06 2.12E+06 1.58E+06 1.13E+06 7.75E+05 5.08E+05 3.20E+05 1.93E+05 1.12E+05 6.23E+04 3.34E+04 1.72E+04 8.49E+03 4.04E+03 1.85E+03 8.14E+02 3.45E+02 1.41E+02 5.52E+01 2.08E+01 7.58E+00 2.66E+00
  17.00  1.187  2.86E+08 7.82E+07 9.62E+08 2.73E+06 5.18E+06 7.11E+06 8.37E+06 8.92E+06 8.80E+06 8.15E+06 7.13E+06 5.93E+06 4.70E+06 3.56E+06 2.58E+06 1.79E+06 1.19E+06 7.65E+05 4.70E+05 2.78E+05 1.58E+05 8.63E+04 4.54E+04 2.30E+04 1.12E+04 5.27E+03 2.39E+03 1.04E+03 4.37E+02 1.77E+02 6.90E+01 2.60E+01 9.41E+00
  18.00  1.222  6.17E+08 1.66E+08 2.07E+09 5.62E+06 1.07E+07 1.47E+07 1.74E+07 1.86E+07 1.84E+07 1.72E+07 1.52E+07 1.27E+07 1.02E+07 7.80E+06 5.73E+06 4.03E+06 2.72E+06 1.77E+06 1.11E+06 6.65E+05 3.85E+05 2.15E+05 1.15E+05 5.98E+04 2.98E+04 1.43E+04 6.66E+03 2.98E+03 1.29E+03 5.35E+02 2.15E+02 8.33E+01 3.11E+01
  19.00  1.255  1.31E+09 3.44E+08 4.37E+09 1.13E+07 2.16E+07 2.98E+07 3.53E+07 3.79E+07 3.79E+07 3.55E+07 3.16E+07 2.67E+07 2.16E+07 1.67E+07 1.24E+07 8.83E+06 6.05E+06 3.98E+06 2.53E+06 1.54E+06 9.10E+05 5.16E+05 2.83E+05 1.49E+05 7.61E+04 3.74E+04 1.78E+04 8.14E+03 3.60E+03 1.54E+03 6.34E+02 2.53E+02 9.72E+01
  20.00  1.288  2.71E+09 7.02E+08 9.04E+09 2.25E+07 4.29E+07 5.93E+07 7.05E+07 7.61E+07 7.64E+07 7.21E+07 6.45E+07 5.50E+07 4.48E+07 3.50E+07 2.62E+07 1.89E+07 1.31E+07 8.74E+06 5.62E+06 3.49E+06 2.09E+06 1.20E+06 6.70E+05 3.61E+05 1.87E+05 9.40E+04 4.55E+04 2.13E+04 9.65E+03 4.22E+03 1.78E+03 7.29E+02 2.88E+02
  22.50  1.366  2.21E+10 3.87E+09 5.16E+10 1.17E+08 2.24E+08 3.11E+08 3.72E+08 4.05E+08 4.10E+08 3.92E+08 3.56E+08 3.09E+08 2.56E+08 2.04E+08 1.57E+08 1.16E+08 8.22E+07 5.65E+07 3.74E+07 2.40E+07 1.48E+07 8.88E+06 5.14E+06 2.87E+06 1.56E+06 8.16E+05 4.14E+05 2.03E+05 9.67E+04 4.45E+04 1.99E+04 8.58E+03 3.59E+03
  25.00  1.440  1.20E+11 1.95E+10 2.68E+11 5.60E+08 1.07E+09 1.50E+09 1.80E+09 1.97E+09 2.02E+09 1.95E+09 1.79E+09 1.58E+09 1.33E+09 1.08E+09 8.41E+08 6.34E+08 4.61E+08 3.24E+08 2.20E+08 1.45E+08 9.23E+07 5.69E+07 3.40E+07 1.97E+07 1.10E+07 6.00E+06 3.17E+06 1.62E+06 8.02E+05 3.86E+05 1.80E+05 8.14E+04 3.57E+04
  30.00  1.577  4.12E+12 4.00E+11 5.77E+12 1.04E+10 2.01E+10 2.82E+10 3.43E+10 3.80E+10 3.95E+10 3.88E+10 3.63E+10 3.26E+10 2.82E+10 2.35E+10 1.89E+10 1.47E+10 1.11E+10 8.10E+09 5.73E+09 3.94E+09 2.62E+09 1.70E+09 1.07E+09 6.52E+08 3.87E+08 2.23E+08 1.25E+08 6.80E+07 3.61E+07 1.86E+07 9.31E+06 4.54E+06 2.15E+06
  40.00  1.821  1.76E+15 8.76E+13 1.37E+15 1.98E+12 3.82E+12 5.42E+12 6.67E+12 7.52E+12 7.96E+12 8.00E+12 7.71E+12 7.14E+12 6.39E+12 5.53E+12 4.64E+12 3.78E+12 2.99E+12 2.30E+12 1.72E+12 1.25E+12 8.91E+11 6.16E+11 4.16E+11 2.73E+11 1.75E+11 1.10E+11 6.68E+10 3.98E+10 2.31E+10 1.31E+10 7.25E+09 3.92E+09 2.07E+09
  50.00  2.036  2.10E+17 1.04E+16 1.72E+17 2.10E+14 4.07E+14 5.81E+14 7.21E+14 8.22E+14 8.82E+14 9.01E+14 8.84E+14 8.36E+14 7.66E+14 6.80E+14 5.87E+14 4.92E+14 4.03E+14 3.21E+14 2.50E+14 1.89E+14 1.40E+14 1.02E+14 7.19E+13 4.97E+13 3.36E+13 2.22E+13 1.43E+13 9.06E+12 5.60E+12 3.39E+12 2.01E+12 1.16E+12 6.59E+11
  60.00  2.230  1.62E+19 7.99E+17 1.39E+19 1.47E+16 2.86E+16 4.10E+16 5.12E+16 5.89E+16 6.38E+16 6.60E+16 6.56E+16 6.30E+16 5.86E+16 5.31E+16 4.67E+16 4.01E+16 3.36E+16 2.75E+16 2.20E+16 1.72E+16 1.32E+16 9.84E+15 7.21E+15 5.17E+15 3.63E+15 2.50E+15 1.68E+15 1.11E+15 7.20E+14 4.57E+14 2.84E+14 1.73E+14 1.04E+14
  70.00  2.409  8.97E+20 4.40E+19 7.96E+20 7.51E+17 1.46E+18 2.10E+18 2.64E+18 3.05E+18 3.33E+18 3.48E+18 3.49E+18 3.40E+18 3.20E+18 2.94E+18 2.63E+18 2.30E+18 1.96E+18 1.64E+18 1.34E+18 1.07E+18 8.40E+17 6.45E+17 4.85E+17 3.58E+17 2.59E+17 1.84E+17 1.28E+17 8.76E+16 5.87E+16 3.87E+16 2.50E+16 1.58E+16 9.87E+15
  80.00  2.575  3.81E+22 1.86E+21 3.49E+22 2.97E+19 5.80E+19 8.35E+19 1.05E+20 1.22E+20 1.34E+20 1.41E+20 1.43E+20 1.40E+20 1.34E+20 1.24E+20 1.13E+20 9.99E+19 8.66E+19 7.35E+19 6.11E+19 4.98E+19 3.98E+19 3.12E+19 2.40E+19 1.81E+19 1.34E+19 9.78E+18 6.99E+18 4.91E+18 3.39E+18 2.30E+18 1.53E+18 1.00E+18 6.45E+17
