                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 100.00  2.879  8.48E+29 4.15E+28 8.23E+29 5.92E+26 1.16E+27 1.68E+27 2.13E+27 2.49E+27 2.76E+27 2.94E+27 3.01E+27 3.00E+27 2.91E+27 2.75E+27 2.54E+27 2.30E+27 2.04E+27 1.78E+27 1.52E+27 1.27E+27 1.05E+27 8.46E+26 6.73E+26 5.26E+26 4.05E+26 3.06E+26 2.28E+26 1.67E+26 1.20E+26 8.54E+25 5.96E+25 4.10E+25 2.77E+25
 110.00  3.020  3.35E+31 1.63E+30 3.31E+31 2.22E+28 4.35E+28 6.31E+28 8.02E+28 9.42E+28 1.05E+29 1.12E+29 1.15E+29 1.16E+29 1.13E+29 1.07E+29 1.00E+29 9.13E+28 8.18E+28 7.18E+28 6.19E+28 5.25E+28 4.37E+28 3.58E+28 2.89E+28 2.29E+28 1.79E+28 1.37E+28 1.04E+28 7.72E+27 5.66E+27 4.09E+27 2.91E+27 2.04E+27 1.41E+27
 120.00  3.154  1.13E+33 5.48E+31 1.14E+33 7.15E+29 1.40E+30 2.03E+30 2.59E+30 3.05E+30 3.41E+30 3.65E+30 3.78E+30 3.81E+30 3.73E+30 3.58E+30 3.36E+30 3.09E+30 2.79E+30 2.47E+30 2.15E+30 1.84E+30 1.55E+30 1.28E+30 1.04E+30 8.38E+29 6.62E+29 5.15E+29 3.95E+29 2.98E+29 2.22E+29 1.63E+29 1.18E+29 8.40E+28 5.90E+28
 130.00  3.283  3.32E+34 1.60E+33 3.39E+34 2.01E+31 3.94E+31 5.73E+31 7.31E+31 8.63E+31 9.66E+31 1.04E+32 1.08E+32 1.09E+32 1.08E+32 1.04E+32 9.79E+31 9.06E+31 8.23E+31 7.35E+31 6.45E+31 5.56E+31 4.72E+31 3.95E+31 3.25E+31 2.64E+31 2.11E+31 1.66E+31 1.29E+31 9.85E+30 7.43E+30 5.53E+30 4.05E+30 2.93E+30 2.09E+30
 140.00  3.407  8.62E+35 4.15E+34 8.92E+35 5.00E+32 9.82E+32 1.43E+33 1.83E+33 2.16E+33 2.43E+33 2.62E+33 2.73E+33 2.77E+33 2.74E+33 2.66E+33 2.52E+33 2.35E+33 2.14E+33 1.93E+33 1.70E+33 1.48E+33 1.27E+33 1.07E+33 8.88E+32 7.27E+32 5.87E+32 4.67E+32 3.66E+32 2.83E+32 2.16E+32 1.63E+32 1.21E+32 8.86E+31 6.41E+31
 150.00  3.527  2.01E+37 9.59E+35 2.10E+37 1.12E+34 2.20E+34 3.20E+34 4.10E+34 4.86E+34 5.47E+34 5.91E+34 6.18E+34 6.30E+34 6.26E+34 6.09E+34 5.80E+34 5.43E+34 4.99E+34 4.51E+34 4.01E+34 3.51E+34 3.03E+34 2.57E+34 2.16E+34 1.78E+34 1.45E+34 1.16E+34 9.22E+33 7.21E+33 5.56E+33 4.23E+33 3.18E+33 2.36E+33 1.72E+33
 160.00  3.642  4.22E+38 2.01E+37 4.46E+38 2.27E+35 4.46E+35 6.50E+35 8.33E+35 9.89E+35 1.12E+36 1.21E+36 1.27E+36 1.30E+36 1.29E+36 1.26E+36 1.21E+36 1.14E+36 1.05E+36 9.54E+35 8.53E+35 7.52E+35 6.53E+35 5.58E+35 4.71E+35 3.92E+35 3.22E+35 2.60E+35 2.08E+35 1.64E+35 1.28E+35 9.83E+34 7.46E+34 5.59E+34 4.14E+34
 170.00  3.754  8.10E+39 3.84E+38 8.64E+39 4.21E+36 8.27E+36 1.21E+37 1.55E+37 1.84E+37 2.08E+37 2.26E+37 2.38E+37 2.44E+37 2.44E+37 2.39E+37 2.30E+37 2.17E+37 2.01E+37 1.84E+37 1.65E+37 1.46E+37 1.28E+37 1.10E+37 9.35E+36 7.83E+36 6.48E+36 5.29E+36 4.26E+36 3.39E+36 2.66E+36 2.06E+36 1.58E+36 1.20E+36 8.94E+35
 180.00  3.863  1.43E+41 6.76E+39 1.54E+41 7.19E+37 1.42E+38 2.07E+38 2.65E+38 3.16E+38 3.58E+38 3.89E+38 4.11E+38 4.22E+38 4.23E+38 4.16E+38 4.01E+38 3.81E+38 3.55E+38 3.25E+38 2.94E+38 2.62E+38 2.30E+38 1.99E+38 1.70E+38 1.43E+38 1.19E+38 9.81E+37 7.96E+37 6.38E+37 5.05E+37 3.95E+37 3.05E+37 2.33E+37 1.76E+37
 190.00  3.969  2.35E+42 1.10E+41 2.54E+42 1.14E+39 2.25E+39 3.28E+39 4.22E+39 5.03E+39 5.70E+39 6.22E+39 6.57E+39 6.77E+39 6.81E+39 6.72E+39 6.50E+39 6.18E+39 5.79E+39 5.33E+39 4.84E+39 4.33E+39 3.82E+39 3.33E+39 2.86E+39 2.42E+39 2.03E+39 1.68E+39 1.37E+39 1.11E+39 8.83E+38 6.95E+38 5.42E+38 4.17E+38 3.17E+38
 200.00  4.072  3.58E+43 1.67E+42 3.90E+43 1.69E+40 3.33E+40 4.86E+40 6.26E+40 7.47E+40 8.48E+40 9.26E+40 9.81E+40 1.01E+41 1.02E+41 1.01E+41 9.81E+40 9.36E+40 8.79E+40 8.13E+40 7.41E+40 6.66E+40 5.90E+40 5.16E+40 4.46E+40 3.80E+40 3.20E+40 2.66E+40 2.19E+40 1.78E+40 1.43E+40 1.13E+40 8.89E+39 6.90E+39 5.29E+39

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  5.55E+00 1.11E+01 6.44E+01 1.41E+00 2.30E+00 2.46E+00 2.03E+00 1.38E+00 7.81E-01 3.76E-01 1.55E-01 5.46E-02 1.66E-02 4.38E-03 9.97E-04 1.97E-04 3.37E-05 5.01E-06 6.47E-07 7.26E-08 7.09E-09 6.02E-10 4.45E-11 2.86E-12 1.60E-13 7.81E-15 3.32E-16 1.23E-17 3.96E-19 1.11E-20 2.72E-22 5.81E-24 1.08E-25
   0.50  0.204  1.37E+01 1.64E+01 9.51E+01 2.09E+00 3.40E+00 3.63E+00 3.00E+00 2.03E+00 1.15E+00 5.55E-01 2.28E-01 8.07E-02 2.46E-02 6.47E-03 1.47E-03 2.91E-04 4.98E-05 7.40E-06 9.56E-07 1.07E-07 1.05E-08 8.89E-10 6.57E-11 4.23E-12 2.37E-13 1.15E-14 4.90E-16 1.82E-17 5.85E-19 1.64E-20 4.03E-22 8.59E-24 1.60E-25
   0.75  0.249  2.57E+01 2.40E+01 1.39E+02 3.05E+00 4.98E+00 5.31E+00 4.40E+00 2.98E+00 1.69E+00 8.13E-01 3.35E-01 1.18E-01 3.60E-02 9.48E-03 2.16E-03 4.26E-04 7.29E-05 1.08E-05 1.40E-06 1.57E-07 1.53E-08 1.30E-09 9.62E-11 6.19E-12 3.47E-13 1.69E-14 7.18E-16 2.66E-17 8.57E-19 2.41E-20 5.90E-22 1.26E-23 2.34E-25
   1.00  0.288  4.32E+01 3.49E+01 2.03E+02 4.44E+00 7.24E+00 7.73E+00 6.40E+00 4.33E+00 2.46E+00 1.18E+00 4.87E-01 1.72E-01 5.24E-02 1.38E-02 3.14E-03 6.20E-04 1.06E-04 1.58E-05 2.04E-06 2.29E-07 2.23E-08 1.89E-09 1.40E-10 9.01E-12 5.04E-13 2.46E-14 1.05E-15 3.87E-17 1.25E-18 3.50E-20 8.58E-22 1.83E-23 3.40E-25
   1.25  0.322  6.85E+01 5.05E+01 2.93E+02 6.43E+00 1.05E+01 1.12E+01 9.26E+00 6.27E+00 3.56E+00 1.71E+00 7.04E-01 2.49E-01 7.58E-02 1.99E-02 4.54E-03 8.96E-04 1.53E-04 2.28E-05 2.95E-06 3.31E-07 3.23E-08 2.74E-09 2.03E-10 1.30E-11 7.30E-13 3.56E-14 1.51E-15 5.60E-17 1.80E-18 5.07E-20 1.24E-21 2.65E-23 4.92E-25
   1.50  0.353  1.05E+02 7.27E+01 4.22E+02 9.26E+00 1.51E+01 1.61E+01 1.33E+01 9.03E+00 5.12E+00 2.46E+00 1.01E+00 3.58E-01 1.09E-01 2.87E-02 6.54E-03 1.29E-03 2.21E-04 3.28E-05 4.24E-06 4.76E-07 4.65E-08 3.95E-09 2.92E-10 1.88E-11 1.05E-12 5.12E-14 2.18E-15 8.06E-17 2.60E-18 7.30E-20 1.79E-21 3.81E-23 7.09E-25
   1.75  0.381  1.57E+02 1.04E+02 6.17E+02 1.29E+01 2.11E+01 2.28E+01 1.92E+01 1.32E+01 7.70E+00 3.81E+00 1.62E+00 5.96E-01 1.89E-01 5.22E-02 1.25E-02 2.62E-03 4.76E-04 7.54E-05 1.04E-05 1.26E-06 1.33E-07 1.23E-08 9.92E-10 6.99E-11 4.31E-12 2.33E-13 1.10E-14 4.54E-16 1.64E-17 5.19E-19 1.44E-20 3.48E-22 7.40E-24
   2.00  0.407  2.32E+02 1.49E+02 9.12E+02 1.74E+01 2.89E+01 3.18E+01 2.74E+01 1.96E+01 1.19E+01 6.16E+00 2.77E+00 1.08E+00 3.68E-01 1.10E-01 2.86E-02 6.53E-03 1.31E-03 2.31E-04 3.58E-05 4.88E-06 5.85E-07 6.17E-08 5.74E-09 4.70E-10 3.39E-11 2.15E-12 1.21E-13 5.95E-15 2.59E-16 9.93E-18 3.36E-19 1.00E-20 2.64E-22
   2.25  0.432  3.38E+02 2.13E+02 1.34E+03 2.36E+01 3.96E+01 4.42E+01 3.90E+01 2.87E+01 1.80E+01 9.75E+00 4.60E+00 1.90E+00 6.88E-01 2.19E-01 6.17E-02 1.53E-02 3.35E-03 6.49E-04 1.11E-04 1.69E-05 2.27E-06 2.70E-07 2.85E-08 2.67E-09 2.21E-10 1.63E-11 1.06E-12 6.15E-14 3.16E-15 1.44E-16 5.83E-18 2.09E-19 6.67E-21
   2.50  0.455  4.89E+02 3.02E+02 1.96E+03 3.20E+01 5.41E+01 6.13E+01 5.52E+01 4.17E+01 2.70E+01 1.52E+01 7.50E+00 3.25E+00 1.25E+00 4.23E-01 1.27E-01 3.39E-02 8.04E-03 1.70E-03 3.18E-04 5.32E-05 7.92E-06 1.05E-06 1.24E-07 1.31E-08 1.23E-09 1.04E-10 7.77E-12 5.19E-13 3.10E-14 1.65E-15 7.84E-17 3.33E-18 1.26E-19
   2.75  0.478  7.03E+02 4.28E+02 2.86E+03 4.34E+01 7.39E+01 8.49E+01 7.79E+01 6.02E+01 4.01E+01 2.34E+01 1.20E+01 5.45E+00 2.20E+00 7.87E-01 2.51E-01 7.17E-02 1.83E-02 4.16E-03 8.48E-04 1.55E-04 2.53E-05 3.70E-06 4.86E-07 5.72E-08 6.03E-09 5.70E-10 4.84E-11 3.68E-12 2.52E-13 1.54E-14 8.49E-16 4.19E-17 1.86E-18
   3.00  0.499  1.01E+03 6.06E+02 4.16E+03 5.87E+01 1.01E+02 1.17E+02 1.09E+02 8.64E+01 5.92E+01 3.56E+01 1.89E+01 8.95E+00 3.78E+00 1.42E+00 4.81E-01 1.46E-01 3.96E-02 9.68E-03 2.13E-03 4.20E-04 7.47E-05 1.20E-05 1.72E-06 2.24E-07 2.62E-08 2.76E-09 2.63E-10 2.25E-11 1.74E-12 1.21E-13 7.61E-15 4.31E-16 2.21E-17
   3.25  0.519  1.43E+03 8.56E+02 6.02E+03 7.95E+01 1.37E+02 1.61E+02 1.53E+02 1.23E+02 8.65E+01 5.35E+01 2.94E+01 1.45E+01 6.36E+00 2.51E+00 8.93E-01 2.86E-01 8.25E-02 2.15E-02 5.05E-03 1.07E-03 2.06E-04 3.58E-05 5.63E-06 8.00E-07 1.03E-07 1.20E-08 1.26E-09 1.21E-10 1.04E-11 8.17E-13 5.80E-14 3.73E-15 2.17E-16
   3.50  0.539  2.04E+03 1.21E+03 8.69E+03 1.08E+02 1.87E+02 2.22E+02 2.13E+02 1.75E+02 1.26E+02 7.99E+01 4.53E+01 2.30E+01 1.05E+01 4.34E+00 1.61E+00 5.43E-01 1.66E-01 4.57E-02 1.15E-02 2.60E-03 5.37E-04 1.00E-04 1.71E-05 2.64E-06 3.70E-07 4.72E-08 5.48E-09 5.77E-10 5.53E-11 4.82E-12 3.82E-13 2.76E-14 1.81E-15
   3.75  0.558  2.89E+03 1.70E+03 1.25E+04 1.46E+02 2.55E+02 3.05E+02 2.97E+02 2.48E+02 1.82E+02 1.18E+02 6.89E+01 3.62E+01 1.71E+01 7.34E+00 2.85E+00 1.01E+00 3.22E-01 9.40E-02 2.49E-02 6.02E-03 1.33E-03 2.66E-04 4.86E-05 8.10E-06 1.23E-06 1.71E-07 2.16E-08 2.50E-09 2.63E-10 2.53E-11 2.22E-12 1.78E-13 1.31E-14
   4.00  0.576  4.08E+03 2.38E+03 1.80E+04 1.97E+02 3.46E+02 4.19E+02 4.13E+02 3.50E+02 2.61E+02 1.74E+02 1.04E+02 5.62E+01 2.75E+01 1.22E+01 4.93E+00 1.82E+00 6.10E-01 1.87E-01 5.23E-02 1.34E-02 3.13E-03 6.68E-04 1.31E-04 2.34E-05 3.82E-06 5.73E-07 7.86E-08 9.88E-09 1.14E-09 1.20E-10 1.16E-11 1.02E-12 8.29E-14
   4.25  0.594  5.75E+03 3.35E+03 2.58E+04 2.67E+02 4.71E+02 5.74E+02 5.72E+02 4.92E+02 3.74E+02 2.54E+02 1.56E+02 8.63E+01 4.35E+01 2.00E+01 8.39E+00 3.21E+00 1.13E+00 3.61E-01 1.06E-01 2.86E-02 7.08E-03 1.60E-03 3.34E-04 6.37E-05 1.12E-05 1.80E-06 2.66E-07 3.61E-08 4.51E-09 5.17E-10 5.45E-11 5.27E-12 4.70E-13
   4.50  0.611  8.10E+03 4.69E+03 3.69E+04 3.61E+02 6.41E+02 7.86E+02 7.92E+02 6.90E+02 5.33E+02 3.69E+02 2.31E+02 1.32E+02 6.82E+01 3.23E+01 1.40E+01 5.58E+00 2.03E+00 6.81E-01 2.10E-01 5.93E-02 1.54E-02 3.70E-03 8.15E-04 1.65E-04 3.09E-05 5.31E-06 8.42E-07 1.23E-07 1.66E-08 2.05E-09 2.35E-10 2.47E-11 2.40E-12
   4.75  0.628  1.14E+04 6.56E+03 5.26E+04 4.89E+02 8.71E+02 1.08E+03 1.09E+03 9.65E+02 7.57E+02 5.34E+02 3.41E+02 1.99E+02 1.06E+02 5.16E+01 2.31E+01 9.51E+00 3.60E+00 1.26E+00 4.03E-01 1.19E-01 3.26E-02 8.22E-03 1.91E-03 4.10E-04 8.13E-05 1.49E-05 2.52E-06 3.93E-07 5.68E-08 7.57E-09 9.34E-10 1.06E-10 1.12E-11
   5.00  0.644  1.60E+04 9.18E+03 7.49E+04 6.62E+02 1.18E+03 1.47E+03 1.51E+03 1.35E+03 1.07E+03 7.68E+02 5.01E+02 2.98E+02 1.63E+02 8.15E+01 3.76E+01 1.60E+01 6.26E+00 2.27E+00 7.57E-01 2.34E-01 6.68E-02 1.77E-02 4.32E-03 9.77E-04 2.05E-04 3.97E-05 7.13E-06 1.19E-06 1.83E-07 2.61E-08 3.46E-09 4.24E-10 4.82E-11
   5.50  0.675  3.38E+04 1.79E+04 1.51E+05 1.21E+03 2.18E+03 2.75E+03 2.86E+03 2.61E+03 2.13E+03 1.57E+03 1.06E+03 6.58E+02 3.75E+02 1.97E+02 9.61E+01 4.33E+01 1.81E+01 7.00E+00 2.51E+00 8.39E-01 2.60E-01 7.49E-02 2.00E-02 4.99E-03 1.16E-03 2.49E-04 4.99E-05 9.31E-06 1.62E-06 2.61E-07 3.93E-08 5.51E-09 7.18E-10
   6.00  0.705  6.86E+04 3.47E+04 3.04E+05 2.22E+03 4.02E+03 5.11E+03 5.41E+03 5.02E+03 4.19E+03 3.18E+03 2.21E+03 1.42E+03 8.42E+02 4.63E+02 2.36E+02 1.12E+02 4.94E+01 2.03E+01 7.78E+00 2.78E+00 9.25E-01 2.88E-01 8.34E-02 2.26E-02 5.72E-03 1.35E-03 2.99E-04 6.16E-05 1.19E-05 2.14E-06 3.61E-07 5.68E-08 8.36E-09
   6.50  0.734  1.36E+05 6.71E+04 6.07E+05 4.06E+03 7.40E+03 9.49E+03 1.02E+04 9.60E+03 8.18E+03 6.36E+03 4.55E+03 3.01E+03 1.85E+03 1.06E+03 5.62E+02 2.79E+02 1.29E+02 5.60E+01 2.27E+01 8.62E+00 3.06E+00 1.02E+00 3.17E-01 9.26E-02 2.53E-02 6.50E-03 1.57E-03 3.53E-04 7.48E-05 1.49E-05 2.77E-06 4.84E-07 7.93E-08
   7.00  0.762  2.65E+05 1.29E+05 1.21E+06 7.44E+03 1.36E+04 1.76E+04 1.91E+04 1.83E+04 1.58E+04 1.26E+04 9.23E+03 6.28E+03 3.98E+03 2.35E+03 1.30E+03 6.72E+02 3.26E+02 1.48E+02 6.31E+01 2.53E+01 9.51E+00 3.36E+00 1.12E+00 3.48E-01 1.02E-01 2.83E-02 7.35E-03 1.80E-03 4.14E-04 8.96E-05 1.83E-05 3.50E-06 6.33E-07
   7.50  0.789  5.14E+05 2.49E+05 2.39E+06 1.36E+04 2.50E+04 3.26E+04 3.57E+04 3.47E+04 3.05E+04 2.47E+04 1.85E+04 1.29E+04 8.43E+03 5.14E+03 2.94E+03 1.58E+03 7.95E+02 3.77E+02 1.68E+02 7.07E+01 2.80E+01 1.05E+01 3.68E+00 1.22E+00 3.82E-01 1.13E-01 3.14E-02 8.25E-03 2.05E-03 4.80E-04 1.06E-04 2.21E-05 4.36E-06
   8.00  0.814  9.89E+05 4.75E+05 4.65E+06 2.50E+04 4.60E+04 6.03E+04 6.66E+04 6.53E+04 5.82E+04 4.78E+04 3.64E+04 2.59E+04 1.72E+04 1.08E+04 6.30E+03 3.48E+03 1.81E+03 8.84E+02 4.08E+02 1.78E+02 7.32E+01 2.85E+01 1.05E+01 3.63E+00 1.19E+00 3.69E-01 1.08E-01 3.00E-02 7.88E-03 1.96E-03 4.59E-04 1.02E-04 2.15E-05
   8.50  0.840  1.88E+06 8.88E+05 8.87E+06 4.51E+04 8.34E+04 1.10E+05 1.22E+05 1.21E+05 1.09E+05 9.04E+04 6.98E+04 5.05E+04 3.42E+04 2.17E+04 1.30E+04 7.35E+03 3.92E+03 1.97E+03 9.38E+02 4.21E+02 1.79E+02 7.21E+01 2.75E+01 9.91E+00 3.39E+00 1.10E+00 3.36E-01 9.75E-02 2.68E-02 7.00E-03 1.73E-03 4.06E-04 9.03E-05
   9.00  0.864  3.51E+06 1.63E+06 1.66E+07 8.02E+04 1.49E+05 1.97E+05 2.20E+05 2.19E+05 1.99E+05 1.67E+05 1.31E+05 9.60E+04 6.61E+04 4.28E+04 2.62E+04 1.51E+04 8.22E+03 4.24E+03 2.07E+03 9.57E+02 4.19E+02 1.74E+02 6.85E+01 2.56E+01 9.06E+00 3.05E+00 9.72E-01 2.94E-01 8.46E-02 2.31E-02 5.98E-03 1.47E-03 3.44E-04
   9.50  0.888  6.46E+06 2.95E+06 3.05E+07 1.41E+05 2.61E+05 3.47E+05 3.90E+05 3.91E+05 3.59E+05 3.05E+05 2.41E+05 1.79E+05 1.25E+05 8.23E+04 5.12E+04 3.01E+04 1.67E+04 8.83E+03 4.41E+03 2.09E+03 9.42E+02 4.02E+02 1.63E+02 6.29E+01 2.30E+01 8.01E+00 2.65E+00 8.33E-01 2.49E-01 7.08E-02 1.91E-02 4.92E-03 1.20E-03
  10.00  0.911  1.17E+07 5.25E+06 5.51E+07 2.43E+05 4.53E+05 6.04E+05 6.82E+05 6.88E+05 6.36E+05 5.45E+05 4.36E+05 3.28E+05 2.32E+05 1.55E+05 9.79E+04 5.86E+04 3.32E+04 1.79E+04 9.13E+03 4.43E+03 2.04E+03 8.96E+02 3.74E+02 1.48E+02 5.59E+01 2.01E+01 6.86E+00 2.23E+00 6.92E-01 2.04E-01 5.73E-02 1.53E-02 3.91E-03
  11.00  0.955  4.36E+07 1.60E+07 1.73E+08 7.03E+05 1.31E+06 1.76E+06 2.01E+06 2.05E+06 1.92E+06 1.67E+06 1.36E+06 1.04E+06 7.57E+05 5.19E+05 3.37E+05 2.08E+05 1.22E+05 6.81E+04 3.61E+04 1.83E+04 8.80E+03 4.04E+03 1.77E+03 7.37E+02 2.93E+02 1.11E+02 4.03E+01 1.39E+01 4.60E+00 1.45E+00 4.36E-01 1.25E-01 3.43E-02
  12.00  0.997  1.36E+08 4.63E+07 5.14E+08 1.94E+06 3.65E+06 4.91E+06 5.64E+06 5.81E+06 5.50E+06 4.86E+06 4.03E+06 3.14E+06 2.32E+06 1.63E+06 1.09E+06 6.88E+05 4.15E+05 2.39E+05 1.31E+05 6.85E+04 3.42E+04 1.63E+04 7.45E+03 3.25E+03 1.35E+03 5.38E+02 2.05E+02 7.46E+01 2.60E+01 8.66E+00 2.76E+00 8.41E-01 2.45E-01
  13.00  1.038  3.93E+08 1.29E+08 1.46E+09 5.17E+06 9.73E+06 1.32E+07 1.52E+07 1.58E+07 1.51E+07 1.35E+07 1.14E+07 9.01E+06 6.78E+06 4.84E+06 3.29E+06 2.14E+06 1.32E+06 7.80E+05 4.41E+05 2.38E+05 1.23E+05 6.06E+04 2.86E+04 1.30E+04 5.61E+03 2.33E+03 9.26E+02 3.53E+02 1.29E+02 4.50E+01 1.51E+01 4.85E+00 1.49E+00
  14.00  1.077  1.08E+09 3.44E+08 4.00E+09 1.33E+07 2.51E+07 3.41E+07 3.96E+07 4.14E+07 4.00E+07 3.61E+07 3.07E+07 2.47E+07 1.89E+07 1.37E+07 9.51E+06 6.29E+06 3.98E+06 2.41E+06 1.39E+06 7.72E+05 4.10E+05 2.08E+05 1.02E+05 4.76E+04 2.13E+04 9.18E+03 3.79E+03 1.50E+03 5.72E+02 2.09E+02 7.31E+01 2.46E+01 7.95E+00
  15.00  1.115  2.86E+09 8.89E+08 1.05E+10 3.32E+07 6.27E+07 8.55E+07 9.98E+07 1.05E+08 1.02E+08 9.33E+07 8.01E+07 6.53E+07 5.05E+07 3.73E+07 2.63E+07 1.77E+07 1.14E+07 7.05E+06 4.17E+06 2.37E+06 1.29E+06 6.73E+05 3.38E+05 1.63E+05 7.53E+04 3.35E+04 1.43E+04 5.87E+03 2.32E+03 8.79E+02 3.20E+02 1.12E+02 3.79E+01
  16.00  1.152  7.32E+09 2.23E+09 2.70E+10 8.04E+07 1.52E+08 2.08E+08 2.44E+08 2.59E+08 2.54E+08 2.33E+08 2.02E+08 1.67E+08 1.31E+08 9.77E+07 6.99E+07 4.79E+07 3.14E+07 1.98E+07 1.19E+07 6.91E+06 3.85E+06 2.06E+06 1.06E+06 5.24E+05 2.49E+05 1.14E+05 5.03E+04 2.13E+04 8.68E+03 3.41E+03 1.29E+03 4.68E+02 1.64E+02
  17.00  1.187  1.82E+10 5.45E+09 6.70E+10 1.90E+08 3.61E+08 4.95E+08 5.83E+08 6.21E+08 6.13E+08 5.67E+08 4.96E+08 4.13E+08 3.27E+08 2.48E+08 1.80E+08 1.25E+08 8.32E+07 5.32E+07 3.27E+07 1.93E+07 1.10E+07 6.01E+06 3.16E+06 1.60E+06 7.81E+05 3.67E+05 1.66E+05 7.24E+04 3.04E+04 1.23E+04 4.80E+03 1.81E+03 6.55E+02
  18.00  1.222  4.41E+10 1.30E+10 1.62E+11 4.39E+08 8.34E+08 1.15E+09 1.36E+09 1.45E+09 1.44E+09 1.34E+09 1.19E+09 9.95E+08 7.97E+08 6.10E+08 4.48E+08 3.15E+08 2.13E+08 1.38E+08 8.65E+07 5.20E+07 3.01E+07 1.68E+07 9.02E+06 4.67E+06 2.33E+06 1.12E+06 5.20E+05 2.33E+05 1.00E+05 4.18E+04 1.68E+04 6.51E+03 2.43E+03
  19.00  1.255  1.04E+11 3.01E+10 3.82E+11 9.93E+08 1.89E+09 2.61E+09 3.09E+09 3.32E+09 3.32E+09 3.11E+09 2.76E+09 2.34E+09 1.89E+09 1.46E+09 1.08E+09 7.73E+08 5.29E+08 3.49E+08 2.21E+08 1.35E+08 7.96E+07 4.52E+07 2.48E+07 1.31E+07 6.66E+06 3.28E+06 1.55E+06 7.12E+05 3.15E+05 1.35E+05 5.55E+04 2.21E+04 8.51E+03
  20.00  1.288  2.42E+11 6.86E+10 8.83E+11 2.20E+09 4.19E+09 5.80E+09 6.90E+09 7.44E+09 7.46E+09 7.04E+09 6.30E+09 5.37E+09 4.38E+09 3.42E+09 2.56E+09 1.85E+09 1.28E+09 8.54E+08 5.50E+08 3.41E+08 2.04E+08 1.18E+08 6.55E+07 3.53E+07 1.83E+07 9.19E+06 4.45E+06 2.08E+06 9.43E+05 4.13E+05 1.74E+05 7.13E+04 2.82E+04
  22.50  1.366  2.71E+12 4.94E+11 6.57E+12 1.49E+10 2.85E+10 3.96E+10 4.74E+10 5.16E+10 5.23E+10 5.00E+10 4.54E+10 3.93E+10 3.27E+10 2.60E+10 2.00E+10 1.47E+10 1.05E+10 7.20E+09 4.77E+09 3.06E+09 1.89E+09 1.13E+09 6.55E+08 3.66E+08 1.98E+08 1.04E+08 5.28E+07 2.59E+07 1.23E+07 5.67E+06 2.53E+06 1.09E+06 4.57E+05
  25.00  1.440  1.87E+13 3.20E+12 4.39E+13 9.17E+10 1.76E+11 2.45E+11 2.95E+11 3.24E+11 3.31E+11 3.20E+11 2.94E+11 2.58E+11 2.18E+11 1.77E+11 1.38E+11 1.04E+11 7.56E+10 5.31E+10 3.61E+10 2.38E+10 1.51E+10 9.33E+09 5.57E+09 3.23E+09 1.81E+09 9.84E+08 5.19E+08 2.65E+08 1.31E+08 6.32E+07 2.95E+07 1.33E+07 5.86E+06
  30.00  1.577  1.07E+15 1.05E+14 1.51E+15 2.74E+12 5.26E+12 7.38E+12 8.97E+12 9.96E+12 1.03E+13 1.01E+13 9.51E+12 8.55E+12 7.39E+12 6.15E+12 4.95E+12 3.86E+12 2.90E+12 2.12E+12 1.50E+12 1.03E+12 6.87E+11 4.45E+11 2.79E+11 1.71E+11 1.01E+11 5.84E+10 3.27E+10 1.78E+10 9.44E+09 4.86E+09 2.44E+09 1.19E+09 5.63E+08
  40.00  1.821  1.06E+18 5.29E+16 8.25E+17 1.19E+15 2.31E+15 3.27E+15 4.03E+15 4.54E+15 4.81E+15 4.83E+15 4.65E+15 4.31E+15 3.86E+15 3.34E+15 2.80E+15 2.28E+15 1.80E+15 1.39E+15 1.04E+15 7.57E+14 5.38E+14 3.72E+14 2.51E+14 1.65E+14 1.06E+14 6.61E+13 4.04E+13 2.40E+13 1.40E+13 7.91E+12 4.38E+12 2.37E+12 1.25E+12
