                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  60.00  2.230  7.66E+19 3.79E+18 6.58E+19 6.98E+16 1.36E+17 1.94E+17 2.43E+17 2.79E+17 3.02E+17 3.13E+17 3.11E+17 2.98E+17 2.78E+17 2.51E+17 2.22E+17 1.90E+17 1.59E+17 1.30E+17 1.04E+17 8.15E+16 6.23E+16 4.66E+16 3.42E+16 2.45E+16 1.72E+16 1.18E+16 7.98E+15 5.27E+15 3.41E+15 2.16E+15 1.35E+15 8.20E+14 4.90E+14
  70.00  2.409  4.80E+21 2.36E+20 4.27E+21 4.03E+18 7.85E+18 1.13E+19 1.42E+19 1.64E+19 1.79E+19 1.86E+19 1.87E+19 1.82E+19 1.72E+19 1.58E+19 1.41E+19 1.23E+19 1.05E+19 8.79E+18 7.18E+18 5.75E+18 4.50E+18 3.46E+18 2.60E+18 1.92E+18 1.39E+18 9.86E+17 6.87E+17 4.70E+17 3.15E+17 2.07E+17 1.34E+17 8.50E+16 5.29E+16
  80.00  2.575  2.29E+23 1.12E+22 2.10E+23 1.79E+20 3.49E+20 5.02E+20 6.33E+20 7.36E+20 8.09E+20 8.50E+20 8.61E+20 8.45E+20 8.06E+20 7.48E+20 6.79E+20 6.01E+20 5.21E+20 4.42E+20 3.68E+20 3.00E+20 2.39E+20 1.88E+20 1.44E+20 1.09E+20 8.08E+19 5.88E+19 4.21E+19 2.95E+19 2.04E+19 1.38E+19 9.21E+18 6.03E+18 3.88E+18
  90.00  2.732  8.71E+24 4.24E+23 8.19E+24 6.38E+21 1.25E+22 1.80E+22 2.28E+22 2.66E+22 2.94E+22 3.10E+22 3.17E+22 3.13E+22 3.01E+22 2.83E+22 2.59E+22 2.32E+22 2.04E+22 1.75E+22 1.48E+22 1.22E+22 9.93E+21 7.92E+21 6.20E+21 4.77E+21 3.61E+21 2.68E+21 1.96E+21 1.41E+21 9.96E+20 6.92E+20 4.73E+20 3.18E+20 2.10E+20
 100.00  2.879  2.75E+26 1.33E+25 2.64E+26 1.90E+23 3.72E+23 5.38E+23 6.82E+23 7.99E+23 8.86E+23 9.41E+23 9.66E+23 9.62E+23 9.32E+23 8.82E+23 8.15E+23 7.38E+23 6.55E+23 5.69E+23 4.86E+23 4.07E+23 3.35E+23 2.71E+23 2.16E+23 1.69E+23 1.30E+23 9.82E+22 7.31E+22 5.35E+22 3.86E+22 2.74E+22 1.91E+22 1.31E+22 8.90E+21
 110.00  3.020  7.38E+27 3.55E+26 7.21E+27 4.83E+24 9.47E+24 1.37E+25 1.74E+25 2.05E+25 2.28E+25 2.43E+25 2.51E+25 2.51E+25 2.45E+25 2.34E+25 2.18E+25 1.99E+25 1.78E+25 1.56E+25 1.35E+25 1.14E+25 9.51E+24 7.79E+24 6.28E+24 4.98E+24 3.88E+24 2.98E+24 2.26E+24 1.68E+24 1.23E+24 8.90E+23 6.33E+23 4.44E+23 3.06E+23
 120.00  3.154  1.72E+29 8.23E+27 1.71E+29 1.07E+26 2.10E+26 3.05E+26 3.89E+26 4.58E+26 5.11E+26 5.48E+26 5.68E+26 5.71E+26 5.60E+26 5.37E+26 5.04E+26 4.63E+26 4.18E+26 3.70E+26 3.22E+26 2.76E+26 2.32E+26 1.92E+26 1.57E+26 1.26E+26 9.93E+25 7.73E+25 5.93E+25 4.48E+25 3.33E+25 2.45E+25 1.77E+25 1.26E+25 8.85E+24
 130.00  3.283  3.54E+30 1.69E+29 3.56E+30 2.11E+27 4.14E+27 6.02E+27 7.68E+27 9.07E+27 1.02E+28 1.09E+28 1.14E+28 1.15E+28 1.13E+28 1.09E+28 1.03E+28 9.52E+27 8.65E+27 7.72E+27 6.77E+27 5.85E+27 4.97E+27 4.15E+27 3.42E+27 2.77E+27 2.21E+27 1.74E+27 1.35E+27 1.04E+27 7.81E+26 5.81E+26 4.26E+26 3.08E+26 2.20E+26
 140.00  3.407  6.54E+31 3.09E+30 6.66E+31 3.73E+28 7.33E+28 1.07E+29 1.36E+29 1.61E+29 1.81E+29 1.95E+29 2.04E+29 2.07E+29 2.05E+29 1.98E+29 1.88E+29 1.75E+29 1.60E+29 1.44E+29 1.27E+29 1.10E+29 9.46E+28 7.97E+28 6.62E+28 5.42E+28 4.38E+28 3.48E+28 2.73E+28 2.11E+28 1.61E+28 1.21E+28 9.02E+27 6.61E+27 4.78E+27
 150.00  3.527  1.09E+33 5.14E+31 1.12E+33 5.99E+29 1.18E+30 1.71E+30 2.19E+30 2.60E+30 2.93E+30 3.16E+30 3.31E+30 3.37E+30 3.35E+30 3.26E+30 3.11E+30 2.91E+30 2.67E+30 2.42E+30 2.15E+30 1.88E+30 1.62E+30 1.38E+30 1.16E+30 9.54E+29 7.76E+29 6.24E+29 4.94E+29 3.86E+29 2.98E+29 2.27E+29 1.70E+29 1.26E+29 9.24E+28
 160.00  3.642  1.67E+34 7.81E+32 1.73E+34 8.82E+30 1.73E+31 2.53E+31 3.24E+31 3.85E+31 4.34E+31 4.70E+31 4.93E+31 5.04E+31 5.03E+31 4.91E+31 4.70E+31 4.42E+31 4.08E+31 3.71E+31 3.32E+31 2.92E+31 2.54E+31 2.17E+31 1.83E+31 1.52E+31 1.25E+31 1.01E+31 8.10E+30 6.39E+30 4.97E+30 3.82E+30 2.90E+30 2.17E+30 1.61E+30
 170.00  3.754  2.36E+35 1.09E+34 2.46E+35 1.20E+32 2.36E+32 3.44E+32 4.42E+32 5.25E+32 5.93E+32 6.44E+32 6.78E+32 6.95E+32 6.95E+32 6.81E+32 6.55E+32 6.18E+32 5.74E+32 5.24E+32 4.71E+32 4.18E+32 3.65E+32 3.14E+32 2.67E+32 2.23E+32 1.85E+32 1.51E+32 1.21E+32 9.66E+31 7.58E+31 5.88E+31 4.51E+31 3.41E+31 2.55E+31
 180.00  3.863  3.09E+36 1.43E+35 3.25E+36 1.52E+33 2.98E+33 4.36E+33 5.60E+33 6.67E+33 7.55E+33 8.21E+33 8.66E+33 8.90E+33 8.93E+33 8.78E+33 8.47E+33 8.03E+33 7.48E+33 6.86E+33 6.20E+33 5.52E+33 4.85E+33 4.20E+33 3.59E+33 3.03E+33 2.52E+33 2.07E+33 1.68E+33 1.35E+33 1.07E+33 8.33E+32 6.44E+32 4.92E+32 3.71E+32
 190.00  3.969  3.77E+37 1.73E+36 3.99E+37 1.79E+34 3.53E+34 5.16E+34 6.64E+34 7.92E+34 8.97E+34 9.78E+34 1.03E+35 1.06E+35 1.07E+35 1.06E+35 1.02E+35 9.73E+34 9.10E+34 8.38E+34 7.61E+34 6.81E+34 6.01E+34 5.23E+34 4.49E+34 3.81E+34 3.19E+34 2.64E+34 2.16E+34 1.74E+34 1.39E+34 1.09E+34 8.52E+33 6.56E+33 4.99E+33
 200.00  4.072  4.33E+38 1.98E+37 4.61E+38 2.00E+35 3.93E+35 5.75E+35 7.40E+35 8.84E+35 1.00E+36 1.10E+36 1.16E+36 1.20E+36 1.21E+36 1.19E+36 1.16E+36 1.11E+36 1.04E+36 9.61E+35 8.76E+35 7.87E+35 6.98E+35 6.10E+35 5.27E+35 4.49E+35 3.79E+35 3.15E+35 2.59E+35 2.10E+35 1.69E+35 1.34E+35 1.05E+35 8.15E+34 6.25E+34

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  2.16E+00 4.31E+00 2.50E+01 5.49E-01 8.95E-01 9.55E-01 7.90E-01 5.35E-01 3.04E-01 1.46E-01 6.01E-02 2.12E-02 6.47E-03 1.70E-03 3.88E-04 7.65E-05 1.31E-05 1.95E-06 2.51E-07 2.82E-08 2.76E-09 2.34E-10 1.73E-11 1.11E-12 6.23E-14 3.04E-15 1.29E-16 4.78E-18 1.54E-19 4.33E-21 1.06E-22 2.26E-24 4.20E-26
   0.50  0.204  5.10E+00 5.88E+00 3.41E+01 7.48E-01 1.22E+00 1.30E+00 1.08E+00 7.30E-01 4.14E-01 1.99E-01 8.20E-02 2.90E-02 8.82E-03 2.32E-03 5.29E-04 1.04E-04 1.79E-05 2.66E-06 3.43E-07 3.85E-08 3.76E-09 3.19E-10 2.36E-11 1.52E-12 8.50E-14 4.14E-15 1.76E-16 6.51E-18 2.10E-19 5.90E-21 1.44E-22 3.08E-24 5.73E-26
   0.75  0.249  9.09E+00 7.99E+00 4.64E+01 1.02E+00 1.66E+00 1.77E+00 1.46E+00 9.92E-01 5.63E-01 2.71E-01 1.11E-01 3.94E-02 1.20E-02 3.16E-03 7.19E-04 1.42E-04 2.43E-05 3.61E-06 4.66E-07 5.23E-08 5.11E-09 4.34E-10 3.21E-11 2.06E-12 1.15E-13 5.63E-15 2.39E-16 8.86E-18 2.86E-19 8.02E-21 1.96E-22 4.19E-24 7.79E-26
   1.00  0.288  1.45E+01 1.08E+01 6.29E+01 1.38E+00 2.25E+00 2.40E+00 1.99E+00 1.35E+00 7.63E-01 3.67E-01 1.51E-01 5.34E-02 1.63E-02 4.28E-03 9.75E-04 1.92E-04 3.29E-05 4.90E-06 6.32E-07 7.10E-08 6.93E-09 5.88E-10 4.35E-11 2.80E-12 1.57E-13 7.64E-15 3.25E-16 1.20E-17 3.87E-19 1.09E-20 2.66E-22 5.68E-24 1.06E-25
   1.25  0.322  2.19E+01 1.47E+01 8.52E+01 1.87E+00 3.05E+00 3.25E+00 2.69E+00 1.82E+00 1.03E+00 4.97E-01 2.05E-01 7.23E-02 2.20E-02 5.80E-03 1.32E-03 2.61E-04 4.46E-05 6.63E-06 8.56E-07 9.61E-08 9.38E-09 7.97E-10 5.89E-11 3.79E-12 2.12E-13 1.03E-14 4.40E-16 1.63E-17 5.24E-19 1.47E-20 3.61E-22 7.70E-24 1.43E-25
   1.50  0.353  3.18E+01 1.99E+01 1.15E+02 2.53E+00 4.12E+00 4.40E+00 3.64E+00 2.46E+00 1.40E+00 6.73E-01 2.77E-01 9.78E-02 2.98E-02 7.84E-03 1.79E-03 3.52E-04 6.03E-05 8.97E-06 1.16E-06 1.30E-07 1.27E-08 1.08E-09 7.96E-11 5.12E-12 2.87E-13 1.40E-14 5.94E-16 2.20E-17 7.09E-19 1.99E-20 4.88E-22 1.04E-23 1.94E-25
   1.75  0.381  4.52E+01 2.68E+01 1.59E+02 3.31E+00 5.43E+00 5.86E+00 4.93E+00 3.40E+00 1.98E+00 9.81E-01 4.17E-01 1.53E-01 4.87E-02 1.34E-02 3.22E-03 6.72E-04 1.22E-04 1.94E-05 2.69E-06 3.25E-07 3.43E-08 3.16E-09 2.55E-10 1.80E-11 1.11E-12 5.98E-14 2.82E-15 1.17E-16 4.22E-18 1.33E-19 3.69E-21 8.96E-23 1.90E-24
   2.00  0.407  6.33E+01 3.62E+01 2.21E+02 4.23E+00 7.02E+00 7.72E+00 6.66E+00 4.75E+00 2.88E+00 1.49E+00 6.72E-01 2.62E-01 8.93E-02 2.66E-02 6.93E-03 1.58E-03 3.18E-04 5.61E-05 8.69E-06 1.18E-06 1.42E-07 1.50E-08 1.39E-09 1.14E-10 8.22E-12 5.22E-13 2.92E-14 1.44E-15 6.28E-17 2.41E-18 8.15E-20 2.43E-21 6.40E-23
   2.25  0.432  8.77E+01 4.88E+01 3.08E+02 5.43E+00 9.09E+00 1.02E+01 8.96E+00 6.59E+00 4.13E+00 2.24E+00 1.06E+00 4.36E-01 1.58E-01 5.04E-02 1.42E-02 3.51E-03 7.69E-04 1.49E-04 2.55E-05 3.88E-06 5.21E-07 6.20E-08 6.55E-09 6.12E-10 5.08E-11 3.74E-12 2.44E-13 1.41E-14 7.25E-16 3.31E-17 1.34E-18 4.81E-20 1.53E-21
   2.50  0.455  1.21E+02 6.58E+01 4.27E+02 6.97E+00 1.18E+01 1.34E+01 1.20E+01 9.08E+00 5.88E+00 3.31E+00 1.63E+00 7.08E-01 2.71E-01 9.20E-02 2.77E-02 7.38E-03 1.75E-03 3.69E-04 6.93E-05 1.16E-05 1.73E-06 2.29E-07 2.71E-08 2.86E-09 2.69E-10 2.26E-11 1.69E-12 1.13E-13 6.74E-15 3.59E-16 1.71E-17 7.25E-19 2.75E-20
   2.75  0.478  1.65E+02 8.86E+01 5.92E+02 8.97E+00 1.53E+01 1.75E+01 1.61E+01 1.24E+01 8.30E+00 4.84E+00 2.48E+00 1.13E+00 4.54E-01 1.63E-01 5.20E-02 1.48E-02 3.78E-03 8.61E-04 1.75E-04 3.20E-05 5.23E-06 7.66E-07 1.00E-07 1.18E-08 1.25E-09 1.18E-10 1.00E-11 7.62E-13 5.21E-14 3.19E-15 1.76E-16 8.67E-18 3.84E-19
   3.00  0.499  2.24E+02 1.19E+02 8.18E+02 1.16E+01 1.98E+01 2.30E+01 2.15E+01 1.70E+01 1.16E+01 7.00E+00 3.72E+00 1.76E+00 7.43E-01 2.80E-01 9.46E-02 2.87E-02 7.79E-03 1.90E-03 4.18E-04 8.26E-05 1.47E-05 2.35E-06 3.39E-07 4.41E-08 5.16E-09 5.44E-10 5.17E-11 4.43E-12 3.42E-13 2.38E-14 1.50E-15 8.49E-17 4.34E-18
   3.25  0.519  3.05E+02 1.60E+02 1.13E+03 1.49E+01 2.57E+01 3.03E+01 2.87E+01 2.31E+01 1.62E+01 1.00E+01 5.52E+00 2.71E+00 1.19E+00 4.71E-01 1.67E-01 5.36E-02 1.55E-02 4.03E-03 9.47E-04 2.01E-04 3.87E-05 6.71E-06 1.05E-06 1.50E-07 1.93E-08 2.25E-09 2.37E-10 2.26E-11 1.96E-12 1.53E-13 1.09E-14 6.98E-16 4.07E-17
   3.50  0.539  4.13E+02 2.16E+02 1.55E+03 1.92E+01 3.35E+01 3.97E+01 3.82E+01 3.13E+01 2.25E+01 1.43E+01 8.10E+00 4.12E+00 1.88E+00 7.75E-01 2.89E-01 9.72E-02 2.96E-02 8.18E-03 2.05E-03 4.65E-04 9.60E-05 1.80E-05 3.05E-06 4.72E-07 6.62E-08 8.45E-09 9.79E-10 1.03E-10 9.90E-12 8.63E-13 6.84E-14 4.93E-15 3.24E-16
   3.75  0.558  5.57E+02 2.90E+02 2.14E+03 2.49E+01 4.35E+01 5.21E+01 5.08E+01 4.24E+01 3.10E+01 2.02E+01 1.18E+01 6.18E+00 2.92E+00 1.25E+00 4.87E-01 1.72E-01 5.51E-02 1.61E-02 4.26E-03 1.03E-03 2.26E-04 4.54E-05 8.30E-06 1.38E-06 2.10E-07 2.92E-08 3.69E-09 4.27E-10 4.50E-11 4.33E-12 3.80E-13 3.05E-14 2.23E-15
   4.00  0.576  7.52E+02 3.90E+02 2.94E+03 3.22E+01 5.66E+01 6.84E+01 6.74E+01 5.72E+01 4.27E+01 2.84E+01 1.70E+01 9.17E+00 4.49E+00 1.99E+00 8.06E-01 2.97E-01 9.97E-02 3.05E-02 8.54E-03 2.18E-03 5.11E-04 1.09E-04 2.13E-05 3.82E-06 6.25E-07 9.36E-08 1.28E-08 1.61E-09 1.86E-10 1.96E-11 1.89E-12 1.67E-13 1.35E-14
   4.25  0.594  1.01E+03 5.23E+02 4.03E+03 4.17E+01 7.37E+01 8.98E+01 8.95E+01 7.70E+01 5.85E+01 3.97E+01 2.43E+01 1.35E+01 6.81E+00 3.13E+00 1.31E+00 5.03E-01 1.76E-01 5.65E-02 1.66E-02 4.48E-03 1.11E-03 2.51E-04 5.22E-05 9.96E-06 1.75E-06 2.81E-07 4.16E-08 5.65E-09 7.05E-10 8.08E-11 8.52E-12 8.25E-13 7.34E-14
   4.50  0.611  1.37E+03 7.03E+02 5.52E+03 5.41E+01 9.60E+01 1.18E+02 1.19E+02 1.03E+02 7.98E+01 5.53E+01 3.46E+01 1.97E+01 1.02E+01 4.85E+00 2.10E+00 8.36E-01 3.05E-01 1.02E-01 3.14E-02 8.89E-03 2.31E-03 5.54E-04 1.22E-04 2.48E-05 4.63E-06 7.96E-07 1.26E-07 1.84E-08 2.48E-09 3.08E-10 3.52E-11 3.71E-12 3.60E-13
   4.75  0.628  1.84E+03 9.44E+02 7.56E+03 7.03E+01 1.25E+02 1.55E+02 1.57E+02 1.39E+02 1.09E+02 7.67E+01 4.90E+01 2.86E+01 1.52E+01 7.42E+00 3.32E+00 1.37E+00 5.18E-01 1.80E-01 5.80E-02 1.72E-02 4.69E-03 1.18E-03 2.75E-04 5.90E-05 1.17E-05 2.14E-06 3.62E-07 5.65E-08 8.16E-09 1.09E-09 1.34E-10 1.53E-11 1.61E-12
   5.00  0.644  2.47E+03 1.27E+03 1.03E+04 9.13E+01 1.63E+02 2.03E+02 2.08E+02 1.86E+02 1.48E+02 1.06E+02 6.91E+01 4.11E+01 2.24E+01 1.13E+01 5.19E+00 2.21E+00 8.64E-01 3.13E-01 1.05E-01 3.23E-02 9.23E-03 2.44E-03 5.96E-04 1.35E-04 2.83E-05 5.48E-06 9.85E-07 1.64E-07 2.53E-08 3.61E-09 4.77E-10 5.85E-11 6.65E-12
   5.50  0.675  4.75E+03 2.28E+03 1.93E+04 1.55E+02 2.78E+02 3.50E+02 3.65E+02 3.33E+02 2.71E+02 2.01E+02 1.35E+02 8.39E+01 4.78E+01 2.52E+01 1.23E+01 5.52E+00 2.30E+00 8.92E-01 3.21E-01 1.07E-01 3.31E-02 9.55E-03 2.56E-03 6.37E-04 1.47E-04 3.18E-05 6.37E-06 1.19E-06 2.06E-07 3.33E-08 5.01E-09 7.02E-10 9.16E-11
   6.00  0.705  8.85E+03 4.10E+03 3.59E+04 2.62E+02 4.75E+02 6.04E+02 6.39E+02 5.93E+02 4.95E+02 3.76E+02 2.62E+02 1.68E+02 9.95E+01 5.47E+01 2.79E+01 1.32E+01 5.84E+00 2.40E+00 9.19E-01 3.28E-01 1.09E-01 3.40E-02 9.86E-03 2.67E-03 6.76E-04 1.60E-04 3.53E-05 7.28E-06 1.40E-06 2.53E-07 4.26E-08 6.71E-09 9.88E-10
   6.50  0.734  1.62E+04 7.37E+03 6.66E+04 4.46E+02 8.12E+02 1.04E+03 1.12E+03 1.05E+03 8.97E+02 6.98E+02 4.99E+02 3.30E+02 2.03E+02 1.16E+02 6.17E+01 3.06E+01 1.42E+01 6.15E+00 2.49E+00 9.46E-01 3.36E-01 1.12E-01 3.48E-02 1.02E-02 2.78E-03 7.14E-04 1.72E-04 3.88E-05 8.21E-06 1.63E-06 3.04E-07 5.31E-08 8.71E-09
   7.00  0.762  2.95E+04 1.32E+04 1.23E+05 7.60E+02 1.39E+03 1.80E+03 1.95E+03 1.87E+03 1.62E+03 1.29E+03 9.44E+02 6.42E+02 4.07E+02 2.40E+02 1.33E+02 6.87E+01 3.33E+01 1.51E+01 6.45E+00 2.58E+00 9.72E-01 3.43E-01 1.14E-01 3.56E-02 1.05E-02 2.89E-03 7.51E-04 1.84E-04 4.23E-05 9.16E-06 1.87E-06 3.58E-07 6.47E-08
   7.50  0.789  5.32E+04 2.38E+04 2.28E+05 1.30E+03 2.39E+03 3.11E+03 3.41E+03 3.31E+03 2.91E+03 2.36E+03 1.77E+03 1.23E+03 8.04E+02 4.90E+02 2.80E+02 1.50E+02 7.58E+01 3.60E+01 1.61E+01 6.75E+00 2.67E+00 9.97E-01 3.51E-01 1.16E-01 3.64E-02 1.08E-02 3.00E-03 7.87E-04 1.95E-04 4.57E-05 1.01E-05 2.11E-06 4.16E-07
   8.00  0.814  9.56E+04 4.24E+04 4.15E+05 2.23E+03 4.11E+03 5.38E+03 5.94E+03 5.82E+03 5.19E+03 4.26E+03 3.25E+03 2.31E+03 1.54E+03 9.59E+02 5.62E+02 3.10E+02 1.61E+02 7.89E+01 3.64E+01 1.59E+01 6.53E+00 2.54E+00 9.32E-01 3.24E-01 1.06E-01 3.29E-02 9.66E-03 2.68E-03 7.03E-04 1.75E-04 4.10E-05 9.11E-06 1.92E-06
   8.50  0.840  1.70E+05 7.42E+04 7.41E+05 3.77E+03 6.97E+03 9.18E+03 1.02E+04 1.01E+04 9.08E+03 7.55E+03 5.84E+03 4.22E+03 2.85E+03 1.82E+03 1.09E+03 6.15E+02 3.27E+02 1.65E+02 7.83E+01 3.52E+01 1.50E+01 6.03E+00 2.30E+00 8.28E-01 2.83E-01 9.15E-02 2.81E-02 8.15E-03 2.24E-03 5.85E-04 1.45E-04 3.39E-05 7.54E-06
   9.00  0.864  2.98E+05 1.28E+05 1.30E+06 6.29E+03 1.17E+04 1.54E+04 1.72E+04 1.72E+04 1.56E+04 1.31E+04 1.03E+04 7.53E+03 5.18E+03 3.36E+03 2.05E+03 1.18E+03 6.45E+02 3.32E+02 1.62E+02 7.50E+01 3.29E+01 1.36E+01 5.37E+00 2.01E+00 7.11E-01 2.39E-01 7.62E-02 2.31E-02 6.63E-03 1.81E-03 4.69E-04 1.15E-04 2.70E-05
   9.50  0.888  5.15E+05 2.17E+05 2.25E+06 1.04E+04 1.93E+04 2.56E+04 2.87E+04 2.88E+04 2.64E+04 2.24E+04 1.78E+04 1.32E+04 9.22E+03 6.07E+03 3.77E+03 2.22E+03 1.23E+03 6.51E+02 3.25E+02 1.54E+02 6.94E+01 2.97E+01 1.20E+01 4.64E+00 1.70E+00 5.91E-01 1.95E-01 6.14E-02 1.84E-02 5.22E-03 1.41E-03 3.62E-04 8.86E-05
  10.00  0.911  8.79E+05 3.64E+05 3.82E+06 1.69E+04 3.14E+04 4.19E+04 4.73E+04 4.77E+04 4.41E+04 3.78E+04 3.03E+04 2.27E+04 1.61E+04 1.07E+04 6.79E+03 4.06E+03 2.30E+03 1.24E+03 6.33E+02 3.07E+02 1.42E+02 6.22E+01 2.59E+01 1.03E+01 3.88E+00 1.39E+00 4.76E-01 1.55E-01 4.80E-02 1.42E-02 3.98E-03 1.06E-03 2.71E-04
  11.00  0.955  2.85E+06 9.85E+05 1.07E+07 4.34E+04 8.11E+04 1.09E+05 1.24E+05 1.26E+05 1.18E+05 1.03E+05 8.40E+04 6.44E+04 4.67E+04 3.20E+04 2.08E+04 1.28E+04 7.53E+03 4.20E+03 2.23E+03 1.13E+03 5.43E+02 2.49E+02 1.09E+02 4.55E+01 1.81E+01 6.87E+00 2.49E+00 8.60E-01 2.84E-01 8.94E-02 2.69E-02 7.71E-03 2.11E-03
  12.00  0.997  7.95E+06 2.55E+06 2.83E+07 1.07E+05 2.01E+05 2.71E+05 3.11E+05 3.20E+05 3.03E+05 2.68E+05 2.22E+05 1.73E+05 1.28E+05 8.98E+04 5.98E+04 3.79E+04 2.29E+04 1.32E+04 7.22E+03 3.78E+03 1.89E+03 9.01E+02 4.11E+02 1.79E+02 7.45E+01 2.97E+01 1.13E+01 4.11E+00 1.43E+00 4.77E-01 1.52E-01 4.64E-02 1.35E-02
  13.00  1.038  2.07E+07 6.36E+06 7.23E+07 2.56E+05 4.81E+05 6.51E+05 7.52E+05 7.81E+05 7.48E+05 6.68E+05 5.61E+05 4.45E+05 3.35E+05 2.39E+05 1.63E+05 1.06E+05 6.53E+04 3.86E+04 2.18E+04 1.18E+04 6.07E+03 3.00E+03 1.42E+03 6.41E+02 2.78E+02 1.15E+02 4.58E+01 1.74E+01 6.36E+00 2.23E+00 7.46E-01 2.40E-01 7.39E-02
  14.00  1.077  5.13E+07 1.53E+07 1.78E+08 5.92E+05 1.12E+06 1.52E+06 1.76E+06 1.85E+06 1.78E+06 1.61E+06 1.37E+06 1.10E+06 8.41E+05 6.11E+05 4.24E+05 2.80E+05 1.77E+05 1.07E+05 6.20E+04 3.44E+04 1.82E+04 9.28E+03 4.53E+03 2.12E+03 9.50E+02 4.09E+02 1.69E+02 6.69E+01 2.55E+01 9.29E+00 3.26E+00 1.10E+00 3.54E-01
  15.00  1.115  1.23E+08 3.58E+07 4.25E+08 1.34E+06 2.52E+06 3.44E+06 4.02E+06 4.23E+06 4.12E+06 3.75E+06 3.23E+06 2.63E+06 2.03E+06 1.50E+06 1.06E+06 7.13E+05 4.59E+05 2.84E+05 1.68E+05 9.53E+04 5.19E+04 2.71E+04 1.36E+04 6.55E+03 3.03E+03 1.35E+03 5.76E+02 2.36E+02 9.32E+01 3.54E+01 1.29E+01 4.52E+00 1.52E+00
  16.00  1.152  2.86E+08 8.14E+07 9.84E+08 2.94E+06 5.56E+06 7.60E+06 8.91E+06 9.45E+06 9.26E+06 8.51E+06 7.39E+06 6.08E+06 4.77E+06 3.57E+06 2.55E+06 1.75E+06 1.15E+06 7.21E+05 4.35E+05 2.52E+05 1.40E+05 7.52E+04 3.87E+04 1.91E+04 9.10E+03 4.16E+03 1.83E+03 7.77E+02 3.17E+02 1.24E+02 4.70E+01 1.71E+01 5.98E+00
  17.00  1.187  6.47E+08 1.81E+08 2.22E+09 6.31E+06 1.20E+07 1.64E+07 1.93E+07 2.06E+07 2.03E+07 1.88E+07 1.65E+07 1.37E+07 1.09E+07 8.22E+06 5.96E+06 4.14E+06 2.76E+06 1.77E+06 1.09E+06 6.41E+05 3.64E+05 1.99E+05 1.05E+05 5.31E+04 2.59E+04 1.22E+04 5.51E+03 2.40E+03 1.01E+03 4.08E+02 1.59E+02 5.99E+01 2.17E+01
  18.00  1.222  1.43E+09 3.92E+08 4.90E+09 1.33E+07 2.52E+07 3.47E+07 4.10E+07 4.39E+07 4.36E+07 4.06E+07 3.59E+07 3.01E+07 2.41E+07 1.84E+07 1.35E+07 9.53E+06 6.44E+06 4.18E+06 2.62E+06 1.57E+06 9.11E+05 5.08E+05 2.73E+05 1.41E+05 7.05E+04 3.39E+04 1.57E+04 7.04E+03 3.04E+03 1.26E+03 5.08E+02 1.97E+02 7.36E+01
  19.00  1.255  3.10E+09 8.33E+08 1.06E+10 2.74E+07 5.22E+07 7.20E+07 8.54E+07 9.18E+07 9.16E+07 8.59E+07 7.64E+07 6.46E+07 5.22E+07 4.04E+07 3.00E+07 2.14E+07 1.46E+07 9.64E+06 6.11E+06 3.74E+06 2.20E+06 1.25E+06 6.84E+05 3.61E+05 1.84E+05 9.05E+04 4.29E+04 1.97E+04 8.70E+03 3.72E+03 1.53E+03 6.11E+02 2.35E+02
  20.00  1.288  6.57E+09 1.74E+09 2.23E+10 5.57E+07 1.06E+08 1.47E+08 1.74E+08 1.88E+08 1.89E+08 1.78E+08 1.59E+08 1.36E+08 1.11E+08 8.65E+07 6.48E+07 4.67E+07 3.24E+07 2.16E+07 1.39E+07 8.62E+06 5.16E+06 2.98E+06 1.66E+06 8.92E+05 4.63E+05 2.32E+05 1.13E+05 5.27E+04 2.39E+04 1.04E+04 4.41E+03 1.80E+03 7.12E+02
