                    ************************************************************************************************
                    *  Z= 39 A= 89: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  89 and ldmodel= 6  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  90.00  2.935  1.71E+18 4.26E+16 1.73E+18 1.02E+15 1.99E+15 2.91E+15 3.71E+15 4.39E+15 4.92E+15 5.32E+15 5.53E+15 5.61E+15 5.56E+15 5.38E+15 5.09E+15 4.73E+15 4.30E+15 3.86E+15 3.39E+15 2.94E+15 2.49E+15 2.09E+15 1.71E+15 1.39E+15 1.10E+15 8.61E+14 6.64E+14 5.02E+14 3.73E+14 2.74E+14 1.96E+14 1.38E+14 9.59E+13
 100.00  3.094  3.77E+19 9.26E+17 3.92E+19 2.11E+16 4.14E+16 6.03E+16 7.72E+16 9.16E+16 1.03E+17 1.12E+17 1.17E+17 1.19E+17 1.18E+17 1.15E+17 1.10E+17 1.03E+17 9.43E+16 8.52E+16 7.55E+16 6.58E+16 5.67E+16 4.78E+16 3.98E+16 3.26E+16 2.63E+16 2.08E+16 1.63E+16 1.25E+16 9.51E+15 7.09E+15 5.18E+15 3.75E+15 2.65E+15
 110.00  3.245  8.50E+20 2.22E+19 8.99E+20 4.60E+17 9.05E+17 1.32E+18 1.69E+18 2.01E+18 2.27E+18 2.47E+18 2.58E+18 2.65E+18 2.64E+18 2.58E+18 2.48E+18 2.32E+18 2.15E+18 1.95E+18 1.74E+18 1.53E+18 1.33E+18 1.13E+18 9.49E+17 7.85E+17 6.40E+17 5.14E+17 4.05E+17 3.15E+17 2.43E+17 1.83E+17 1.36E+17 9.97E+16 7.17E+16
 120.00  3.390  1.47E+22 3.94E+20 1.56E+22 7.53E+18 1.48E+19 2.16E+19 2.78E+19 3.31E+19 3.74E+19 4.07E+19 4.29E+19 4.40E+19 4.42E+19 4.34E+19 4.17E+19 3.94E+19 3.67E+19 3.34E+19 3.01E+19 2.67E+19 2.33E+19 2.00E+19 1.70E+19 1.42E+19 1.17E+19 9.46E+18 7.56E+18 5.97E+18 4.63E+18 3.55E+18 2.69E+18 2.00E+18 1.46E+18
 130.00  3.528  2.19E+23 5.79E+21 2.35E+23 1.07E+20 2.10E+20 3.07E+20 3.95E+20 4.70E+20 5.34E+20 5.82E+20 6.15E+20 6.35E+20 6.39E+20 6.30E+20 6.10E+20 5.79E+20 5.42E+20 4.99E+20 4.52E+20 4.04E+20 3.55E+20 3.08E+20 2.64E+20 2.23E+20 1.86E+20 1.52E+20 1.23E+20 9.85E+19 7.76E+19 6.04E+19 4.62E+19 3.49E+19 2.61E+19
 140.00  3.661  3.25E+24 8.79E+22 3.53E+24 1.52E+21 2.99E+21 4.38E+21 5.64E+21 6.74E+21 7.67E+21 8.38E+21 8.89E+21 9.19E+21 9.28E+21 9.19E+21 8.94E+21 8.53E+21 8.02E+21 7.43E+21 6.77E+21 6.08E+21 5.40E+21 4.71E+21 4.06E+21 3.46E+21 2.91E+21 2.41E+21 1.97E+21 1.59E+21 1.27E+21 9.95E+20 7.72E+20 5.90E+20 4.46E+20
 150.00  3.790  4.36E+25 1.18E+24 4.78E+25 1.95E+22 3.87E+22 5.65E+22 7.28E+22 8.72E+22 9.93E+22 1.09E+23 1.16E+23 1.20E+23 1.22E+23 1.21E+23 1.18E+23 1.13E+23 1.07E+23 9.93E+22 9.10E+22 8.23E+22 7.34E+22 6.46E+22 5.61E+22 4.81E+22 4.07E+22 3.40E+22 2.81E+22 2.29E+22 1.84E+22 1.46E+22 1.15E+22 8.88E+21 6.79E+21
 160.00  3.914  5.56E+26 1.53E+25 6.13E+26 2.39E+23 4.72E+23 6.92E+23 8.93E+23 1.07E+24 1.22E+24 1.34E+24 1.43E+24 1.48E+24 1.51E+24 1.51E+24 1.47E+24 1.42E+24 1.35E+24 1.26E+24 1.16E+24 1.06E+24 9.48E+23 8.39E+23 7.34E+23 6.34E+23 5.41E+23 4.55E+23 3.79E+23 3.11E+23 2.53E+23 2.03E+23 1.61E+23 1.26E+23 9.76E+22
 170.00  4.034  6.29E+27 1.79E+26 6.97E+27 2.59E+24 5.13E+24 7.53E+24 9.73E+24 1.17E+25 1.33E+25 1.47E+25 1.57E+25 1.63E+25 1.66E+25 1.66E+25 1.63E+25 1.58E+25 1.51E+25 1.42E+25 1.31E+25 1.20E+25 1.08E+25 9.63E+24 8.47E+24 7.37E+24 6.33E+24 5.37E+24 4.50E+24 3.73E+24 3.05E+24 2.47E+24 1.97E+24 1.56E+24 1.22E+24
 180.00  4.151  6.01E+28 1.70E+27 6.61E+28 2.36E+25 4.67E+25 6.86E+25 8.87E+25 1.07E+26 1.22E+26 1.34E+26 1.44E+26 1.50E+26 1.54E+26 1.54E+26 1.52E+26 1.47E+26 1.41E+26 1.33E+26 1.23E+26 1.13E+26 1.03E+26 9.21E+25 8.16E+25 7.13E+25 6.15E+25 5.26E+25 4.44E+25 3.71E+25 3.06E+25 2.50E+25 2.01E+25 1.61E+25 1.27E+25
 190.00  4.265  5.33E+29 1.52E+28 5.88E+29 2.03E+26 3.99E+26 5.86E+26 7.59E+26 9.13E+26 1.05E+27 1.15E+27 1.24E+27 1.30E+27 1.33E+27 1.34E+27 1.32E+27 1.29E+27 1.23E+27 1.17E+27 1.09E+27 1.01E+27 9.16E+26 8.25E+26 7.33E+26 6.44E+26 5.60E+26 4.81E+26 4.09E+26 3.44E+26 2.86E+26 2.35E+26 1.91E+26 1.54E+26 1.22E+26
 200.00  4.376  4.42E+30 1.25E+29 4.88E+30 1.62E+27 3.20E+27 4.70E+27 6.07E+27 7.31E+27 8.40E+27 9.28E+27 9.96E+27 1.04E+28 1.07E+28 1.08E+28 1.07E+28 1.05E+28 1.01E+28 9.58E+27 8.99E+27 8.31E+27 7.60E+27 6.87E+27 6.15E+27 5.44E+27 4.74E+27 4.10E+27 3.51E+27 2.97E+27 2.48E+27 2.06E+27 1.69E+27 1.36E+27 1.09E+27

