                    ************************************************************************************************
                    *  Z= 39 A= 85: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  85 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  80.00  2.684  1.18E+21 5.72E+19 1.10E+21 8.63E+17 1.69E+18 2.44E+18 3.08E+18 3.60E+18 3.97E+18 4.20E+18 4.28E+18 4.23E+18 4.07E+18 3.82E+18 3.50E+18 3.13E+18 2.75E+18 2.36E+18 1.99E+18 1.65E+18 1.34E+18 1.07E+18 8.34E+17 6.41E+17 4.85E+17 3.60E+17 2.63E+17 1.89E+17 1.33E+17 9.26E+16 6.32E+16 4.25E+16 2.81E+16
  90.00  2.847  2.91E+22 1.40E+21 2.77E+22 1.99E+19 3.89E+19 5.64E+19 7.15E+19 8.37E+19 9.29E+19 9.87E+19 1.01E+20 1.01E+20 9.78E+19 9.26E+19 8.56E+19 7.75E+19 6.88E+19 5.99E+19 5.11E+19 4.29E+19 3.53E+19 2.86E+19 2.28E+19 1.78E+19 1.37E+19 1.04E+19 7.73E+18 5.67E+18 4.09E+18 2.90E+18 2.03E+18 1.40E+18 9.47E+17
 100.00  3.001  6.10E+23 2.91E+22 5.92E+23 3.93E+20 7.71E+20 1.12E+21 1.42E+21 1.67E+21 1.86E+21 1.98E+21 2.05E+21 2.05E+21 2.00E+21 1.91E+21 1.78E+21 1.63E+21 1.46E+21 1.28E+21 1.11E+21 9.40E+20 7.84E+20 6.43E+20 5.19E+20 4.12E+20 3.22E+20 2.48E+20 1.88E+20 1.40E+20 1.03E+20 7.45E+19 5.31E+19 3.73E+19 2.58E+19
 110.00  3.147  1.11E+25 5.27E+23 1.10E+25 6.81E+21 1.33E+22 1.94E+22 2.47E+22 2.91E+22 3.25E+22 3.49E+22 3.61E+22 3.64E+22 3.58E+22 3.43E+22 3.22E+22 2.97E+22 2.68E+22 2.38E+22 2.07E+22 1.78E+22 1.50E+22 1.24E+22 1.02E+22 8.18E+21 6.48E+21 5.05E+21 3.89E+21 2.94E+21 2.20E+21 1.62E+21 1.17E+21 8.38E+20 5.91E+20
 120.00  3.287  1.80E+26 8.47E+24 1.80E+26 1.05E+23 2.06E+23 2.99E+23 3.82E+23 4.51E+23 5.06E+23 5.44E+23 5.66E+23 5.73E+23 5.66E+23 5.46E+23 5.16E+23 4.79E+23 4.36E+23 3.90E+23 3.43E+23 2.96E+23 2.52E+23 2.11E+23 1.75E+23 1.42E+23 1.14E+23 8.99E+22 7.00E+22 5.37E+22 4.07E+22 3.03E+22 2.23E+22 1.62E+22 1.16E+22
 130.00  3.421  2.63E+27 1.22E+26 2.65E+27 1.46E+24 2.86E+24 4.17E+24 5.33E+24 6.31E+24 7.09E+24 7.65E+24 7.99E+24 8.12E+24 8.05E+24 7.81E+24 7.43E+24 6.93E+24 6.34E+24 5.71E+24 5.06E+24 4.41E+24 3.79E+24 3.20E+24 2.67E+24 2.19E+24 1.78E+24 1.42E+24 1.12E+24 8.67E+23 6.64E+23 5.02E+23 3.75E+23 2.76E+23 2.00E+23
 140.00  3.550  3.48E+28 1.61E+27 3.54E+28 1.85E+25 3.63E+25 5.29E+25 6.78E+25 8.04E+25 9.06E+25 9.80E+25 1.03E+26 1.05E+26 1.04E+26 1.02E+26 9.71E+25 9.10E+25 8.39E+25 7.60E+25 6.78E+25 5.95E+25 5.15E+25 4.39E+25 3.69E+25 3.06E+25 2.50E+25 2.01E+25 1.60E+25 1.26E+25 9.73E+24 7.44E+24 5.62E+24 4.19E+24 3.08E+24
 150.00  3.675  4.23E+29 1.94E+28 4.34E+29 2.16E+26 4.24E+26 6.19E+26 7.94E+26 9.43E+26 1.06E+27 1.15E+27 1.21E+27 1.24E+27 1.24E+27 1.21E+27 1.16E+27 1.10E+27 1.02E+27 9.26E+26 8.31E+26 7.34E+26 6.40E+26 5.49E+26 4.65E+26 3.88E+26 3.20E+26 2.60E+26 2.09E+26 1.65E+26 1.29E+26 1.00E+26 7.63E+25 5.74E+25 4.27E+25
 160.00  3.795  4.77E+30 2.17E+29 4.92E+30 2.34E+27 4.60E+27 6.71E+27 8.62E+27 1.03E+28 1.16E+28 1.26E+28 1.33E+28 1.36E+28 1.37E+28 1.34E+28 1.29E+28 1.22E+28 1.14E+28 1.04E+28 9.41E+27 8.36E+27 7.33E+27 6.33E+27 5.40E+27 4.54E+27 3.77E+27 3.09E+27 2.50E+27 2.00E+27 1.58E+27 1.23E+27 9.47E+26 7.20E+26 5.42E+26
 170.00  3.912  5.00E+31 2.26E+30 5.19E+31 2.36E+28 4.65E+28 6.79E+28 8.73E+28 1.04E+29 1.18E+29 1.29E+29 1.36E+29 1.40E+29 1.40E+29 1.38E+29 1.34E+29 1.27E+29 1.19E+29 1.09E+29 9.91E+28 8.85E+28 7.80E+28 6.78E+28 5.82E+28 4.92E+28 4.12E+28 3.40E+28 2.77E+28 2.23E+28 1.78E+28 1.40E+28 1.08E+28 8.33E+27 6.32E+27
 180.00  4.026  4.92E+32 2.21E+31 5.13E+32 2.24E+29 4.42E+29 6.46E+29 8.31E+29 9.92E+29 1.13E+30 1.23E+30 1.30E+30 1.34E+30 1.35E+30 1.34E+30 1.30E+30 1.24E+30 1.16E+30 1.07E+30 9.77E+29 8.77E+29 7.77E+29 6.79E+29 5.85E+29 4.99E+29 4.19E+29 3.49E+29 2.86E+29 2.32E+29 1.86E+29 1.47E+29 1.15E+29 8.94E+28 6.84E+28
 190.00  4.136  4.56E+33 2.03E+32 4.78E+33 2.01E+30 3.96E+30 5.80E+30 7.46E+30 8.92E+30 1.01E+31 1.11E+31 1.18E+31 1.22E+31 1.23E+31 1.22E+31 1.19E+31 1.13E+31 1.07E+31 9.91E+30 9.06E+30 8.17E+30 7.27E+30 6.38E+30 5.54E+30 4.74E+30 4.01E+30 3.35E+30 2.77E+30 2.26E+30 1.83E+30 1.46E+30 1.15E+30 8.97E+29 6.92E+29
 200.00  4.243  4.00E+34 1.77E+33 4.20E+34 1.71E+31 3.37E+31 4.93E+31 6.35E+31 7.60E+31 8.65E+31 9.47E+31 1.01E+32 1.04E+32 1.06E+32 1.05E+32 1.03E+32 9.84E+31 9.30E+31 8.65E+31 7.94E+31 7.19E+31 6.43E+31 5.67E+31 4.94E+31 4.25E+31 3.62E+31 3.04E+31 2.53E+31 2.08E+31 1.69E+31 1.35E+31 1.08E+31 8.46E+30 6.57E+30

                    ************************************************************************************************
                    *  Z= 39 A= 85: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  85 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.150  9.47E-01 1.89E+00 1.06E+01 2.55E-01 4.10E-01 4.29E-01 3.44E-01 2.24E-01 1.21E-01 5.53E-02 2.13E-02 7.01E-03 1.97E-03 4.74E-04 9.77E-05 1.73E-05 2.64E-06 3.47E-07 3.93E-08 3.83E-09 3.22E-10 2.33E-11 1.46E-12 7.87E-14 3.67E-15 1.48E-16 5.13E-18 1.54E-19 3.99E-21 8.93E-23 1.73E-24 2.89E-26 4.18E-28
   0.50  0.212  2.66E+00 3.42E+00 1.91E+01 4.60E-01 7.41E-01 7.74E-01 6.22E-01 4.05E-01 2.19E-01 9.98E-02 3.85E-02 1.27E-02 3.55E-03 8.55E-04 1.76E-04 3.13E-05 4.77E-06 6.27E-07 7.09E-08 6.91E-09 5.81E-10 4.21E-11 2.63E-12 1.42E-13 6.62E-15 2.66E-16 9.25E-18 2.78E-19 7.20E-21 1.61E-22 3.12E-24 5.22E-26 7.54E-28
   0.75  0.260  5.64E+00 5.96E+00 3.34E+01 8.03E-01 1.29E+00 1.35E+00 1.08E+00 7.07E-01 3.82E-01 1.74E-01 6.72E-02 2.21E-02 6.20E-03 1.49E-03 3.08E-04 5.46E-05 8.33E-06 1.09E-06 1.24E-07 1.21E-08 1.01E-09 7.34E-11 4.59E-12 2.48E-13 1.16E-14 4.65E-16 1.61E-17 4.85E-19 1.26E-20 2.81E-22 5.44E-24 9.10E-26 1.32E-27
   1.00  0.300  1.06E+01 1.00E+01 5.65E+01 1.33E+00 2.15E+00 2.26E+00 1.83E+00 1.20E+00 6.55E-01 3.02E-01 1.18E-01 3.93E-02 1.12E-02 2.75E-03 5.79E-04 1.05E-04 1.64E-05 2.21E-06 2.57E-07 2.57E-08 2.23E-09 1.67E-10 1.08E-11 6.04E-13 2.92E-14 1.22E-15 4.43E-17 1.39E-18 3.76E-20 8.81E-22 1.79E-23 3.14E-25 4.78E-27
   1.25  0.335  1.86E+01 1.60E+01 9.35E+01 2.01E+00 3.28E+00 3.52E+00 2.93E+00 2.00E+00 1.15E+00 5.59E-01 2.33E-01 8.37E-02 2.60E-02 6.96E-03 1.62E-03 3.27E-04 5.75E-05 8.78E-06 1.17E-06 1.35E-07 1.36E-08 1.20E-09 9.17E-11 6.13E-12 3.57E-13 1.82E-14 8.07E-16 3.13E-17 1.06E-18 3.12E-20 8.04E-22 1.81E-23 3.56E-25
   1.50  0.367  3.11E+01 2.49E+01 1.51E+02 2.96E+00 4.89E+00 5.35E+00 4.58E+00 3.24E+00 1.93E+00 9.91E-01 4.38E-01 1.68E-01 5.60E-02 1.63E-02 4.14E-03 9.20E-04 1.79E-04 3.06E-05 4.58E-06 6.02E-07 6.95E-08 7.04E-09 6.27E-10 4.90E-11 3.37E-12 2.04E-13 1.08E-14 5.07E-16 2.09E-17 7.55E-19 2.40E-20 6.73E-22 1.66E-23
   1.75  0.397  5.01E+01 3.80E+01 2.37E+02 4.29E+00 7.16E+00 7.96E+00 6.98E+00 5.09E+00 3.16E+00 1.69E+00 7.87E-01 3.20E-01 1.14E-01 3.56E-02 9.79E-03 2.37E-03 5.07E-04 9.55E-05 1.59E-05 2.34E-06 3.05E-07 3.50E-08 3.56E-09 3.21E-10 2.56E-11 1.80E-12 1.13E-13 6.24E-15 3.05E-16 1.33E-17 5.10E-19 1.74E-20 5.24E-22
   2.00  0.424  7.86E+01 5.70E+01 3.67E+02 6.12E+00 1.03E+01 1.16E+01 1.04E+01 7.82E+00 5.02E+00 2.80E+00 1.36E+00 5.84E-01 2.20E-01 7.35E-02 2.17E-02 5.67E-03 1.32E-03 2.72E-04 4.97E-05 8.10E-06 1.17E-06 1.51E-07 1.74E-08 1.77E-09 1.61E-10 1.31E-11 9.43E-13 6.06E-14 3.47E-15 1.77E-16 8.08E-18 3.28E-19 1.19E-20
   2.25  0.450  1.21E+02 8.41E+01 5.58E+02 8.61E+00 1.46E+01 1.68E+01 1.53E+01 1.18E+01 7.79E+00 4.50E+00 2.29E+00 1.03E+00 4.08E-01 1.44E-01 4.54E-02 1.27E-02 3.19E-03 7.12E-04 1.42E-04 2.54E-05 4.05E-06 5.78E-07 7.39E-08 8.46E-09 8.67E-10 7.96E-11 6.55E-12 4.82E-13 3.18E-14 1.88E-15 9.99E-17 4.75E-18 2.02E-19
   2.50  0.474  1.82E+02 1.22E+02 8.34E+02 1.20E+01 2.05E+01 2.38E+01 2.21E+01 1.74E+01 1.18E+01 7.07E+00 3.73E+00 1.75E+00 7.29E-01 2.72E-01 9.05E-02 2.70E-02 7.24E-03 1.74E-03 3.76E-04 7.28E-05 1.27E-05 1.99E-06 2.81E-07 3.56E-08 4.07E-09 4.18E-10 3.87E-11 3.23E-12 2.42E-13 1.64E-14 9.97E-16 5.47E-17 2.71E-18
   2.75  0.498  2.70E+02 1.76E+02 1.23E+03 1.65E+01 2.85E+01 3.34E+01 3.15E+01 2.53E+01 1.77E+01 1.09E+01 5.93E+00 2.89E+00 1.26E+00 4.92E-01 1.73E-01 5.47E-02 1.56E-02 4.00E-03 9.28E-04 1.94E-04 3.67E-05 6.25E-06 9.65E-07 1.34E-07 1.69E-08 1.93E-09 1.99E-10 1.86E-11 1.57E-12 1.20E-13 8.27E-15 5.17E-16 2.93E-17
   3.00  0.520  3.95E+02 2.50E+02 1.79E+03 2.25E+01 3.90E+01 4.63E+01 4.43E+01 3.63E+01 2.59E+01 1.64E+01 9.22E+00 4.65E+00 2.11E+00 8.63E-01 3.18E-01 1.06E-01 3.20E-02 8.73E-03 2.16E-03 4.84E-04 9.84E-05 1.81E-05 3.04E-06 4.61E-07 6.36E-08 7.97E-09 9.07E-10 9.37E-11 8.80E-12 7.51E-13 5.82E-14 4.10E-15 2.63E-16
   3.25  0.541  5.70E+02 3.51E+02 2.58E+03 3.04E+01 5.30E+01 6.35E+01 6.16E+01 5.13E+01 3.74E+01 2.43E+01 1.41E+01 7.34E+00 3.45E+00 1.47E+00 5.66E-01 1.98E-01 6.29E-02 1.82E-02 4.77E-03 1.14E-03 2.48E-04 4.90E-05 8.84E-06 1.45E-06 2.18E-07 2.98E-08 3.71E-09 4.21E-10 4.36E-11 4.12E-12 3.55E-13 2.79E-14 2.01E-15
   3.50  0.561  8.15E+02 4.89E+02 3.67E+03 4.07E+01 7.14E+01 8.62E+01 8.48E+01 7.17E+01 5.34E+01 3.54E+01 2.11E+01 1.13E+01 5.51E+00 2.44E+00 9.78E-01 3.58E-01 1.19E-01 3.62E-02 1.00E-02 2.54E-03 5.89E-04 1.24E-04 2.41E-05 4.25E-06 6.88E-07 1.02E-07 1.38E-08 1.71E-09 1.94E-10 2.01E-11 1.91E-12 1.66E-13 1.33E-14
   3.75  0.581  1.15E+03 6.75E+02 5.18E+03 5.41E+01 9.55E+01 1.16E+02 1.16E+02 9.92E+01 7.52E+01 5.09E+01 3.11E+01 1.72E+01 8.63E+00 3.94E+00 1.64E+00 6.26E-01 2.18E-01 6.95E-02 2.03E-02 5.43E-03 1.33E-03 2.99E-04 6.16E-05 1.16E-05 2.02E-06 3.22E-07 4.71E-08 6.32E-09 7.80E-10 8.83E-11 9.19E-12 8.78E-13 7.71E-14
   4.00  0.600  1.61E+03 9.24E+02 7.24E+03 7.15E+01 1.27E+02 1.55E+02 1.56E+02 1.36E+02 1.05E+02 7.24E+01 4.52E+01 2.56E+01 1.32E+01 6.25E+00 2.70E+00 1.07E+00 3.88E-01 1.29E-01 3.95E-02 1.11E-02 2.87E-03 6.83E-04 1.49E-04 3.01E-05 5.57E-06 9.50E-07 1.49E-07 2.16E-08 2.88E-09 3.53E-10 3.99E-11 4.16E-12 4.00E-13
   4.25  0.619  2.24E+03 1.25E+03 1.00E+04 9.38E+01 1.67E+02 2.06E+02 2.10E+02 1.85E+02 1.44E+02 1.02E+02 6.48E+01 3.77E+01 2.00E+01 9.72E+00 4.34E+00 1.78E+00 6.71E-01 2.33E-01 7.44E-02 2.19E-02 5.95E-03 1.49E-03 3.45E-04 7.35E-05 1.45E-05 2.63E-06 4.42E-07 6.85E-08 9.81E-09 1.30E-09 1.59E-10 1.79E-11 1.87E-12
   4.50  0.637  3.09E+03 1.69E+03 1.38E+04 1.22E+02 2.19E+02 2.72E+02 2.79E+02 2.49E+02 1.97E+02 1.41E+02 9.19E+01 5.46E+01 2.97E+01 1.49E+01 6.84E+00 2.90E+00 1.13E+00 4.08E-01 1.36E-01 4.18E-02 1.19E-02 3.13E-03 7.61E-04 1.71E-04 3.57E-05 6.89E-06 1.23E-06 2.03E-07 3.12E-08 4.42E-09 5.81E-10 7.08E-11 7.99E-12
   4.75  0.654  4.22E+03 2.27E+03 1.88E+04 1.59E+02 2.85E+02 3.56E+02 3.68E+02 3.32E+02 2.67E+02 1.94E+02 1.29E+02 7.82E+01 4.36E+01 2.24E+01 1.06E+01 4.62E+00 1.87E+00 6.97E-01 2.41E-01 7.73E-02 2.30E-02 6.32E-03 1.61E-03 3.82E-04 8.40E-05 1.71E-05 3.24E-06 5.69E-07 9.29E-08 1.41E-08 1.98E-09 2.59E-10 3.14E-11
   5.00  0.671  5.73E+03 3.02E+03 2.55E+04 2.05E+02 3.69E+02 4.64E+02 4.84E+02 4.41E+02 3.59E+02 2.65E+02 1.79E+02 1.11E+02 6.30E+01 3.31E+01 1.61E+01 7.24E+00 3.02E+00 1.17E+00 4.18E-01 1.39E-01 4.30E-02 1.24E-02 3.30E-03 8.20E-04 1.89E-04 4.06E-05 8.12E-06 1.51E-06 2.61E-07 4.21E-08 6.30E-09 8.80E-10 1.14E-10
   5.50  0.704  1.10E+04 5.26E+03 4.60E+04 3.37E+02 6.10E+02 7.75E+02 8.20E+02 7.61E+02 6.35E+02 4.82E+02 3.35E+02 2.15E+02 1.27E+02 7.00E+01 3.57E+01 1.69E+01 7.46E+00 3.06E+00 1.17E+00 4.18E-01 1.39E-01 4.32E-02 1.25E-02 3.39E-03 8.57E-04 2.02E-04 4.46E-05 9.20E-06 1.77E-06 3.19E-07 5.36E-08 8.43E-09 1.24E-09
   6.00  0.735  2.00E+04 8.98E+03 8.11E+04 5.43E+02 9.89E+02 1.27E+03 1.36E+03 1.28E+03 1.09E+03 8.50E+02 6.08E+02 4.03E+02 2.47E+02 1.41E+02 7.52E+01 3.73E+01 1.73E+01 7.50E+00 3.04E+00 1.15E+00 4.10E-01 1.36E-01 4.25E-02 1.24E-02 3.40E-03 8.73E-04 2.10E-04 4.75E-05 1.01E-05 2.00E-06 3.72E-07 6.51E-08 1.07E-08
   6.50  0.765  3.50E+04 1.50E+04 1.40E+05 8.62E+02 1.58E+03 2.04E+03 2.21E+03 2.12E+03 1.84E+03 1.46E+03 1.07E+03 7.31E+02 4.63E+02 2.74E+02 1.52E+02 7.84E+01 3.80E+01 1.73E+01 7.39E+00 2.96E+00 1.12E+00 3.95E-01 1.31E-01 4.11E-02 1.21E-02 3.34E-03 8.70E-04 2.13E-04 4.91E-05 1.07E-05 2.18E-06 4.19E-07 7.59E-08
   7.00  0.794  5.98E+04 2.48E+04 2.37E+05 1.35E+03 2.48E+03 3.24E+03 3.55E+03 3.44E+03 3.04E+03 2.46E+03 1.85E+03 1.29E+03 8.41E+02 5.13E+02 2.94E+02 1.58E+02 7.98E+01 3.79E+01 1.69E+01 7.14E+00 2.83E+00 1.06E+00 3.73E-01 1.24E-01 3.90E-02 1.15E-02 3.22E-03 8.49E-04 2.11E-04 4.96E-05 1.10E-05 2.31E-06 4.56E-07
   7.50  0.822  9.99E+04 4.02E+04 3.96E+05 2.09E+03 3.85E+03 5.06E+03 5.59E+03 5.50E+03 4.92E+03 4.06E+03 3.11E+03 2.22E+03 1.49E+03 9.33E+02 5.51E+02 3.06E+02 1.60E+02 7.93E+01 3.70E+01 1.63E+01 6.77E+00 2.66E+00 9.90E-01 3.48E-01 1.16E-01 3.64E-02 1.08E-02 3.05E-03 8.13E-04 2.05E-04 4.90E-05 1.11E-05 2.38E-06
   8.00  0.849  1.64E+05 6.42E+04 6.49E+05 3.19E+03 5.91E+03 7.80E+03 8.70E+03 8.65E+03 7.85E+03 6.57E+03 5.13E+03 3.74E+03 2.56E+03 1.65E+03 1.00E+03 5.75E+02 3.11E+02 1.59E+02 7.72E+01 3.54E+01 1.54E+01 6.33E+00 2.47E+00 9.12E-01 3.20E-01 1.06E-01 3.35E-02 1.00E-02 2.85E-03 7.66E-04 1.96E-04 4.75E-05 1.09E-05
   8.50  0.875  2.66E+05 1.01E+05 1.05E+06 4.82E+03 8.96E+03 1.19E+04 1.34E+04 1.34E+04 1.23E+04 1.05E+04 8.31E+03 6.18E+03 4.33E+03 2.85E+03 1.78E+03 1.05E+03 5.85E+02 3.10E+02 1.55E+02 7.39E+01 3.34E+01 1.43E+01 5.83E+00 2.26E+00 8.30E-01 2.90E-01 9.64E-02 3.05E-02 9.16E-03 2.62E-03 7.11E-04 1.84E-04 4.53E-05
   9.00  0.900  4.24E+05 1.58E+05 1.68E+06 7.21E+03 1.34E+04 1.79E+04 2.03E+04 2.06E+04 1.91E+04 1.65E+04 1.33E+04 1.00E+04 7.16E+03 4.83E+03 3.08E+03 1.86E+03 1.07E+03 5.83E+02 3.02E+02 1.48E+02 6.95E+01 3.10E+01 1.31E+01 5.30E+00 2.04E+00 7.46E-01 2.60E-01 8.64E-02 2.74E-02 8.26E-03 2.37E-03 6.51E-04 1.70E-04
   9.50  0.925  6.68E+05 2.44E+05 2.65E+06 1.07E+04 2.00E+04 2.68E+04 3.05E+04 3.12E+04 2.93E+04 2.55E+04 2.09E+04 1.60E+04 1.17E+04 8.01E+03 5.22E+03 3.24E+03 1.90E+03 1.07E+03 5.68E+02 2.89E+02 1.40E+02 6.44E+01 2.83E+01 1.19E+01 4.76E+00 1.82E+00 6.63E-01 2.31E-01 7.66E-02 2.43E-02 7.36E-03 2.13E-03 5.88E-04
  10.00  0.949  1.04E+06 3.73E+05 4.13E+06 1.57E+04 2.94E+04 3.96E+04 4.54E+04 4.68E+04 4.43E+04 3.91E+04 3.24E+04 2.53E+04 1.87E+04 1.31E+04 8.69E+03 5.50E+03 3.31E+03 1.90E+03 1.04E+03 5.45E+02 2.72E+02 1.29E+02 5.89E+01 2.56E+01 1.06E+01 4.23E+00 1.60E+00 5.83E-01 2.02E-01 6.72E-02 2.14E-02 6.49E-03 1.89E-03
  11.00  0.995  2.73E+06 8.45E+05 9.76E+06 3.31E+04 6.23E+04 8.45E+04 9.80E+04 1.02E+05 9.87E+04 8.88E+04 7.52E+04 6.03E+04 4.58E+04 3.32E+04 2.29E+04 1.50E+04 9.45E+03 5.68E+03 3.26E+03 1.79E+03 9.45E+02 4.77E+02 2.30E+02 1.07E+02 4.74E+01 2.02E+01 8.25E+00 3.23E+00 1.21E+00 4.38E-01 1.52E-01 5.03E-02 1.60E-02
  12.00  1.039  6.44E+06 1.85E+06 2.22E+07 6.77E+04 1.28E+05 1.75E+05 2.05E+05 2.17E+05 2.12E+05 1.94E+05 1.68E+05 1.37E+05 1.07E+05 7.98E+04 5.67E+04 3.86E+04 2.51E+04 1.57E+04 9.41E+03 5.41E+03 2.98E+03 1.58E+03 8.06E+02 3.95E+02 1.86E+02 8.40E+01 3.65E+01 1.53E+01 6.15E+00 2.38E+00 8.88E-01 3.18E-01 1.10E-01
  13.00  1.082  1.44E+07 4.00E+06 4.90E+07 1.41E+05 2.67E+05 3.66E+05 4.30E+05 4.58E+05 4.51E+05 4.17E+05 3.64E+05 3.02E+05 2.39E+05 1.80E+05 1.30E+05 9.01E+04 5.98E+04 3.81E+04 2.33E+04 1.37E+04 7.76E+03 4.22E+03 2.21E+03 1.11E+03 5.39E+02 2.51E+02 1.13E+02 4.89E+01 2.04E+01 8.19E+00 3.17E+00 1.18E+00 4.25E-01
  14.00  1.123  3.12E+07 8.40E+06 1.05E+08 2.86E+05 5.43E+05 7.47E+05 8.82E+05 9.44E+05 9.36E+05 8.72E+05 7.69E+05 6.44E+05 5.15E+05 3.94E+05 2.88E+05 2.03E+05 1.37E+05 8.87E+04 5.53E+04 3.32E+04 1.92E+04 1.07E+04 5.71E+03 2.95E+03 1.47E+03 7.04E+02 3.25E+02 1.45E+02 6.24E+01 2.59E+01 1.04E+01 4.00E+00 1.49E+00
  15.00  1.162  6.57E+07 1.72E+07 2.19E+08 5.68E+05 1.08E+06 1.49E+06 1.77E+06 1.90E+06 1.90E+06 1.78E+06 1.58E+06 1.34E+06 1.08E+06 8.36E+05 6.20E+05 4.42E+05 3.02E+05 1.99E+05 1.26E+05 7.72E+04 4.54E+04 2.58E+04 1.41E+04 7.45E+03 3.80E+03 1.87E+03 8.85E+02 4.06E+02 1.79E+02 7.66E+01 3.16E+01 1.26E+01 4.84E+00
  16.00  1.200  1.35E+08 3.46E+07 4.46E+08 1.11E+06 2.11E+06 2.91E+06 3.47E+06 3.74E+06 3.76E+06 3.55E+06 3.18E+06 2.71E+06 2.21E+06 1.73E+06 1.30E+06 9.34E+05 6.49E+05 4.33E+05 2.79E+05 1.73E+05 1.04E+05 6.00E+04 3.35E+04 1.81E+04 9.39E+03 4.72E+03 2.29E+03 1.08E+03 4.88E+02 2.14E+02 9.07E+01 3.71E+01 1.47E+01
  17.00  1.237  2.71E+08 6.79E+07 8.89E+08 2.12E+06 4.03E+06 5.59E+06 6.67E+06 7.24E+06 7.30E+06 6.93E+06 6.25E+06 5.37E+06 4.42E+06 3.49E+06 2.64E+06 1.93E+06 1.35E+06 9.17E+05 5.99E+05 3.78E+05 2.30E+05 1.35E+05 7.68E+04 4.21E+04 2.24E+04 1.15E+04 5.69E+03 2.73E+03 1.27E+03 5.69E+02 2.47E+02 1.04E+02 4.23E+01
  18.00  1.273  5.33E+08 1.31E+08 1.74E+09 3.98E+06 7.59E+06 1.05E+07 1.26E+07 1.37E+07 1.39E+07 1.33E+07 1.21E+07 1.04E+07 8.65E+06 6.89E+06 5.27E+06 3.89E+06 2.76E+06 1.89E+06 1.25E+06 8.00E+05 4.94E+05 2.95E+05 1.70E+05 9.51E+04 5.14E+04 2.69E+04 1.36E+04 6.65E+03 3.15E+03 1.45E+03 6.43E+02 2.77E+02 1.15E+02
  19.00  1.308  1.03E+09 2.49E+08 3.35E+09 7.36E+06 1.41E+07 1.96E+07 2.35E+07 2.57E+07 2.61E+07 2.51E+07 2.29E+07 1.99E+07 1.66E+07 1.34E+07 1.03E+07 7.67E+06 5.51E+06 3.82E+06 2.56E+06 1.65E+06 1.04E+06 6.27E+05 3.67E+05 2.08E+05 1.14E+05 6.09E+04 3.13E+04 1.56E+04 7.56E+03 3.54E+03 1.61E+03 7.07E+02 3.02E+02
  20.00  1.342  1.96E+09 4.65E+08 6.34E+09 1.34E+07 2.57E+07 3.58E+07 4.31E+07 4.72E+07 4.82E+07 4.65E+07 4.27E+07 3.74E+07 3.15E+07 2.54E+07 1.98E+07 1.49E+07 1.08E+07 7.54E+06 5.11E+06 3.34E+06 2.12E+06 1.30E+06 7.72E+05 4.45E+05 2.48E+05 1.34E+05 7.02E+04 3.56E+04 1.75E+04 8.37E+03 3.87E+03 1.74E+03 7.57E+02
  22.50  1.423  1.24E+10 2.09E+09 2.93E+10 5.71E+07 1.10E+08 1.53E+08 1.86E+08 2.05E+08 2.11E+08 2.05E+08 1.91E+08 1.69E+08 1.45E+08 1.19E+08 9.42E+07 7.21E+07 5.34E+07 3.82E+07 2.65E+07 1.78E+07 1.16E+07 7.33E+06 4.49E+06 2.67E+06 1.54E+06 8.62E+05 4.68E+05 2.47E+05 1.27E+05 6.30E+04 3.05E+04 1.43E+04 6.52E+03
  25.00  1.500  5.58E+10 8.68E+09 1.25E+11 2.26E+08 4.35E+08 6.11E+08 7.43E+08 8.25E+08 8.56E+08 8.41E+08 7.88E+08 7.08E+08 6.12E+08 5.10E+08 4.11E+08 3.20E+08 2.41E+08 1.76E+08 1.25E+08 8.56E+07 5.71E+07 3.70E+07 2.32E+07 1.42E+07 8.43E+06 4.86E+06 2.73E+06 1.49E+06 7.88E+05 4.06E+05 2.04E+05 9.93E+04 4.71E+04
