                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 120.00  3.154  1.02E+34 4.95E+32 1.03E+34 6.45E+30 1.26E+31 1.84E+31 2.34E+31 2.76E+31 3.08E+31 3.30E+31 3.41E+31 3.44E+31 3.37E+31 3.23E+31 3.03E+31 2.79E+31 2.51E+31 2.23E+31 1.94E+31 1.66E+31 1.40E+31 1.16E+31 9.42E+30 7.56E+30 5.98E+30 4.65E+30 3.57E+30 2.69E+30 2.00E+30 1.47E+30 1.06E+30 7.58E+29 5.32E+29
 130.00  3.283  3.27E+35 1.58E+34 3.35E+35 1.98E+32 3.89E+32 5.65E+32 7.21E+32 8.52E+32 9.54E+32 1.02E+33 1.07E+33 1.08E+33 1.06E+33 1.02E+33 9.66E+32 8.94E+32 8.12E+32 7.25E+32 6.36E+32 5.49E+32 4.66E+32 3.90E+32 3.21E+32 2.60E+32 2.08E+32 1.64E+32 1.27E+32 9.72E+31 7.33E+31 5.45E+31 4.00E+31 2.89E+31 2.06E+31
 140.00  3.407  9.24E+36 4.46E+35 9.59E+36 5.38E+33 1.06E+34 1.54E+34 1.96E+34 2.32E+34 2.61E+34 2.81E+34 2.93E+34 2.98E+34 2.95E+34 2.86E+34 2.71E+34 2.52E+34 2.31E+34 2.07E+34 1.83E+34 1.59E+34 1.36E+34 1.15E+34 9.55E+33 7.82E+33 6.31E+33 5.02E+33 3.94E+33 3.05E+33 2.32E+33 1.75E+33 1.30E+33 9.52E+32 6.89E+32
 150.00  3.527  2.33E+38 1.12E+37 2.45E+38 1.31E+35 2.57E+35 3.74E+35 4.78E+35 5.67E+35 6.38E+35 6.90E+35 7.22E+35 7.35E+35 7.31E+35 7.11E+35 6.78E+35 6.34E+35 5.83E+35 5.27E+35 4.69E+35 4.10E+35 3.54E+35 3.01E+35 2.52E+35 2.08E+35 1.69E+35 1.36E+35 1.08E+35 8.42E+34 6.49E+34 4.94E+34 3.71E+34 2.75E+34 2.01E+34
 160.00  3.642  5.32E+39 2.54E+38 5.64E+39 2.87E+36 5.64E+36 8.22E+36 1.05E+37 1.25E+37 1.41E+37 1.53E+37 1.60E+37 1.64E+37 1.64E+37 1.60E+37 1.53E+37 1.44E+37 1.33E+37 1.21E+37 1.08E+37 9.51E+36 8.26E+36 7.06E+36 5.96E+36 4.96E+36 4.07E+36 3.30E+36 2.63E+36 2.08E+36 1.62E+36 1.24E+36 9.44E+35 7.07E+35 5.23E+35
 170.00  3.754  1.10E+41 5.25E+39 1.18E+41 5.75E+37 1.13E+38 1.65E+38 2.12E+38 2.52E+38 2.85E+38 3.09E+38 3.25E+38 3.33E+38 3.33E+38 3.27E+38 3.14E+38 2.96E+38 2.75E+38 2.51E+38 2.26E+38 2.00E+38 1.75E+38 1.51E+38 1.28E+38 1.07E+38 8.86E+37 7.23E+37 5.82E+37 4.63E+37 3.64E+37 2.82E+37 2.16E+37 1.64E+37 1.22E+37
 180.00  3.863  2.10E+42 9.96E+40 2.27E+42 1.06E+39 2.09E+39 3.05E+39 3.91E+39 4.66E+39 5.27E+39 5.74E+39 6.05E+39 6.22E+39 6.24E+39 6.14E+39 5.92E+39 5.61E+39 5.23E+39 4.80E+39 4.33E+39 3.86E+39 3.39E+39 2.94E+39 2.51E+39 2.11E+39 1.76E+39 1.45E+39 1.17E+39 9.41E+38 7.45E+38 5.82E+38 4.50E+38 3.44E+38 2.59E+38
 190.00  3.969  3.70E+43 1.75E+42 4.03E+43 1.81E+40 3.56E+40 5.21E+40 6.69E+40 7.98E+40 9.05E+40 9.87E+40 1.04E+41 1.07E+41 1.08E+41 1.07E+41 1.03E+41 9.81E+40 9.18E+40 8.46E+40 7.67E+40 6.87E+40 6.06E+40 5.28E+40 4.53E+40 3.84E+40 3.22E+40 2.66E+40 2.18E+40 1.76E+40 1.40E+40 1.10E+40 8.59E+39 6.61E+39 5.03E+39
 200.00  4.072  6.07E+44 2.85E+43 6.64E+44 2.88E+41 5.67E+41 8.29E+41 1.07E+42 1.27E+42 1.45E+42 1.58E+42 1.67E+42 1.73E+42 1.74E+42 1.72E+42 1.67E+42 1.59E+42 1.50E+42 1.38E+42 1.26E+42 1.13E+42 1.01E+42 8.80E+41 7.60E+41 6.48E+41 5.46E+41 4.54E+41 3.73E+41 3.03E+41 2.43E+41 1.93E+41 1.52E+41 1.18E+41 9.01E+40

                    ************************************************************************************************
                    *  Z= 39 A= 87: Negative-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.144  6.94E+00 1.39E+01 8.05E+01 1.77E+00 2.88E+00 3.07E+00 2.54E+00 1.72E+00 9.76E-01 4.70E-01 1.93E-01 6.83E-02 2.08E-02 5.48E-03 1.25E-03 2.46E-04 4.21E-05 6.26E-06 8.09E-07 9.08E-08 8.86E-09 7.53E-10 5.56E-11 3.58E-12 2.00E-13 9.77E-15 4.15E-16 1.54E-17 4.95E-19 1.39E-20 3.41E-22 7.27E-24 1.35E-25
   0.50  0.204  1.74E+01 2.09E+01 1.21E+02 2.66E+00 4.34E+00 4.63E+00 3.84E+00 2.60E+00 1.47E+00 7.09E-01 2.92E-01 1.03E-01 3.14E-02 8.27E-03 1.88E-03 3.71E-04 6.36E-05 9.45E-06 1.22E-06 1.37E-07 1.34E-08 1.14E-09 8.39E-11 5.40E-12 3.02E-13 1.47E-14 6.27E-16 2.32E-17 7.48E-19 2.10E-20 5.14E-22 1.10E-23 2.04E-25
   0.75  0.249  3.30E+01 3.13E+01 1.81E+02 3.98E+00 6.49E+00 6.92E+00 5.73E+00 3.88E+00 2.20E+00 1.06E+00 4.36E-01 1.54E-01 4.69E-02 1.23E-02 2.81E-03 5.55E-04 9.50E-05 1.41E-05 1.82E-06 2.05E-07 2.00E-08 1.70E-09 1.25E-10 8.07E-12 4.52E-13 2.20E-14 9.36E-16 3.46E-17 1.12E-18 3.14E-20 7.68E-22 1.64E-23 3.05E-25
   1.00  0.288  5.62E+01 4.63E+01 2.69E+02 5.90E+00 9.61E+00 1.03E+01 8.49E+00 5.75E+00 3.26E+00 1.57E+00 6.46E-01 2.28E-01 6.95E-02 1.83E-02 4.17E-03 8.22E-04 1.41E-04 2.09E-05 2.70E-06 3.03E-07 2.96E-08 2.51E-09 1.86E-10 1.19E-11 6.69E-13 3.26E-14 1.39E-15 5.13E-17 1.65E-18 4.65E-20 1.14E-21 2.43E-23 4.52E-25
   1.25  0.322  9.03E+01 6.82E+01 3.96E+02 8.68E+00 1.41E+01 1.51E+01 1.25E+01 8.46E+00 4.80E+00 2.31E+00 9.50E-01 3.36E-01 1.02E-01 2.69E-02 6.13E-03 1.21E-03 2.07E-04 3.08E-05 3.98E-06 4.46E-07 4.36E-08 3.70E-09 2.73E-10 1.76E-11 9.85E-13 4.80E-14 2.04E-15 7.55E-17 2.44E-18 6.84E-20 1.68E-21 3.57E-23 6.65E-25
   1.50  0.353  1.40E+02 9.98E+01 5.79E+02 1.27E+01 2.07E+01 2.21E+01 1.83E+01 1.24E+01 7.02E+00 3.38E+00 1.39E+00 4.92E-01 1.50E-01 3.94E-02 8.97E-03 1.77E-03 3.03E-04 4.51E-05 5.82E-06 6.53E-07 6.38E-08 5.41E-09 4.00E-10 2.57E-11 1.44E-12 7.03E-14 2.99E-15 1.11E-16 3.56E-18 1.00E-19 2.45E-21 5.23E-23 9.73E-25
   1.75  0.381  2.13E+02 1.45E+02 8.60E+02 1.79E+01 2.94E+01 3.18E+01 2.67E+01 1.84E+01 1.07E+01 5.32E+00 2.26E+00 8.30E-01 2.64E-01 7.28E-02 1.75E-02 3.64E-03 6.63E-04 1.05E-04 1.46E-05 1.76E-06 1.86E-07 1.71E-08 1.38E-09 9.74E-11 6.01E-12 3.24E-13 1.53E-14 6.32E-16 2.28E-17 7.23E-19 2.00E-20 4.85E-22 1.03E-23
   2.00  0.407  3.18E+02 2.11E+02 1.29E+03 2.47E+01 4.09E+01 4.50E+01 3.88E+01 2.77E+01 1.68E+01 8.71E+00 3.91E+00 1.53E+00 5.20E-01 1.55E-01 4.04E-02 9.23E-03 1.85E-03 3.27E-04 5.06E-05 6.90E-06 8.27E-07 8.73E-08 8.11E-09 6.64E-10 4.79E-11 3.04E-12 1.70E-13 8.41E-15 3.66E-16 1.40E-17 4.75E-19 1.42E-20 3.73E-22
   2.25  0.432  4.71E+02 3.05E+02 1.92E+03 3.39E+01 5.68E+01 6.34E+01 5.60E+01 4.11E+01 2.58E+01 1.40E+01 6.60E+00 2.72E+00 9.87E-01 3.15E-01 8.84E-02 2.19E-02 4.80E-03 9.31E-04 1.60E-04 2.42E-05 3.25E-06 3.87E-07 4.09E-08 3.82E-09 3.17E-10 2.33E-11 1.52E-12 8.82E-14 4.53E-15 2.07E-16 8.36E-18 3.00E-19 9.57E-21
   2.50  0.455  6.90E+02 4.39E+02 2.85E+03 4.65E+01 7.87E+01 8.92E+01 8.03E+01 6.06E+01 3.93E+01 2.21E+01 1.09E+01 4.73E+00 1.81E+00 6.14E-01 1.85E-01 4.93E-02 1.17E-02 2.46E-03 4.63E-04 7.73E-05 1.15E-05 1.53E-06 1.81E-07 1.91E-08 1.80E-09 1.51E-10 1.13E-11 7.55E-13 4.50E-14 2.40E-15 1.14E-16 4.84E-18 1.83E-19
   2.75  0.478  1.01E+03 6.31E+02 4.21E+03 6.39E+01 1.09E+02 1.25E+02 1.15E+02 8.87E+01 5.91E+01 3.45E+01 1.77E+01 8.03E+00 3.23E+00 1.16E+00 3.70E-01 1.06E-01 2.69E-02 6.13E-03 1.25E-03 2.28E-04 3.73E-05 5.45E-06 7.16E-07 8.42E-08 8.88E-09 8.40E-10 7.13E-11 5.43E-12 3.71E-13 2.27E-14 1.25E-15 6.18E-17 2.74E-18
   3.00  0.499  1.46E+03 9.04E+02 6.20E+03 8.76E+01 1.50E+02 1.75E+02 1.63E+02 1.29E+02 8.83E+01 5.31E+01 2.82E+01 1.34E+01 5.63E+00 2.12E+00 7.17E-01 2.17E-01 5.91E-02 1.44E-02 3.17E-03 6.27E-04 1.11E-04 1.78E-05 2.57E-06 3.34E-07 3.91E-08 4.12E-09 3.92E-10 3.36E-11 2.59E-12 1.81E-13 1.14E-14 6.44E-16 3.29E-17
   3.25  0.519  2.10E+03 1.29E+03 9.09E+03 1.20E+02 2.07E+02 2.44E+02 2.31E+02 1.86E+02 1.31E+02 8.09E+01 4.45E+01 2.18E+01 9.61E+00 3.79E+00 1.35E+00 4.32E-01 1.25E-01 3.24E-02 7.63E-03 1.62E-03 3.11E-04 5.41E-05 8.50E-06 1.21E-06 1.55E-07 1.81E-08 1.91E-09 1.82E-10 1.58E-11 1.23E-12 8.76E-14 5.63E-15 3.28E-16
   3.50  0.539  3.03E+03 1.84E+03 1.33E+04 1.64E+02 2.86E+02 3.39E+02 3.26E+02 2.68E+02 1.92E+02 1.22E+02 6.92E+01 3.52E+01 1.61E+01 6.63E+00 2.47E+00 8.30E-01 2.53E-01 6.99E-02 1.75E-02 3.98E-03 8.20E-04 1.54E-04 2.61E-05 4.03E-06 5.66E-07 7.22E-08 8.37E-09 8.82E-10 8.46E-11 7.37E-12 5.85E-13 4.22E-14 2.77E-15
   3.75  0.558  4.34E+03 2.62E+03 1.94E+04 2.25E+02 3.94E+02 4.72E+02 4.60E+02 3.84E+02 2.81E+02 1.83E+02 1.07E+02 5.59E+01 2.65E+01 1.13E+01 4.41E+00 1.56E+00 4.98E-01 1.45E-01 3.85E-02 9.31E-03 2.05E-03 4.11E-04 7.51E-05 1.25E-05 1.90E-06 2.64E-07 3.34E-08 3.86E-09 4.07E-10 3.92E-11 3.44E-12 2.76E-13 2.02E-14
   4.00  0.576  6.20E+03 3.73E+03 2.81E+04 3.08E+02 5.42E+02 6.55E+02 6.46E+02 5.47E+02 4.08E+02 2.72E+02 1.63E+02 8.78E+01 4.30E+01 1.91E+01 7.72E+00 2.84E+00 9.54E-01 2.92E-01 8.18E-02 2.09E-02 4.89E-03 1.04E-03 2.04E-04 3.65E-05 5.98E-06 8.96E-07 1.23E-07 1.55E-08 1.78E-09 1.87E-10 1.81E-11 1.60E-12 1.30E-13
   4.25  0.594  8.85E+03 5.29E+03 4.07E+04 4.22E+02 7.45E+02 9.08E+02 9.05E+02 7.78E+02 5.91E+02 4.02E+02 2.46E+02 1.37E+02 6.89E+01 3.16E+01 1.33E+01 5.08E+00 1.78E+00 5.72E-01 1.68E-01 4.53E-02 1.12E-02 2.54E-03 5.28E-04 1.01E-04 1.77E-05 2.84E-06 4.20E-07 5.71E-08 7.13E-09 8.17E-10 8.61E-11 8.34E-12 7.42E-13
   4.50  0.611  1.26E+04 7.50E+03 5.89E+04 5.77E+02 1.02E+03 1.26E+03 1.27E+03 1.10E+03 8.52E+02 5.90E+02 3.69E+02 2.10E+02 1.09E+02 5.17E+01 2.24E+01 8.91E+00 3.25E+00 1.09E+00 3.35E-01 9.48E-02 2.47E-02 5.91E-03 1.30E-03 2.64E-04 4.94E-05 8.49E-06 1.35E-06 1.97E-07 2.65E-08 3.28E-09 3.75E-10 3.95E-11 3.84E-12
   4.75  0.628  1.79E+04 1.06E+04 8.50E+04 7.90E+02 1.41E+03 1.74E+03 1.77E+03 1.56E+03 1.22E+03 8.62E+02 5.51E+02 3.21E+02 1.71E+02 8.34E+01 3.73E+01 1.54E+01 5.82E+00 2.03E+00 6.51E-01 1.93E-01 5.27E-02 1.33E-02 3.09E-03 6.62E-04 1.31E-04 2.40E-05 4.07E-06 6.35E-07 9.17E-08 1.22E-08 1.51E-09 1.72E-10 1.81E-11
   5.00  0.644  2.54E+04 1.50E+04 1.22E+05 1.08E+03 1.93E+03 2.40E+03 2.46E+03 2.20E+03 1.75E+03 1.25E+03 8.17E+02 4.87E+02 2.65E+02 1.33E+02 6.14E+01 2.61E+01 1.02E+01 3.70E+00 1.24E+00 3.82E-01 1.09E-01 2.88E-02 7.05E-03 1.60E-03 3.34E-04 6.48E-05 1.16E-05 1.94E-06 2.99E-07 4.27E-08 5.65E-09 6.92E-10 7.87E-11
   5.50  0.675  5.52E+04 2.98E+04 2.52E+05 2.02E+03 3.63E+03 4.57E+03 4.77E+03 4.35E+03 3.54E+03 2.62E+03 1.77E+03 1.10E+03 6.25E+02 3.29E+02 1.60E+02 7.21E+01 3.01E+01 1.17E+01 4.19E+00 1.40E+00 4.33E-01 1.25E-01 3.34E-02 8.31E-03 1.93E-03 4.15E-04 8.31E-05 1.55E-05 2.69E-06 4.35E-07 6.55E-08 9.17E-09 1.20E-09
   6.00  0.705  1.14E+05 5.89E+04 5.16E+05 3.77E+03 6.82E+03 8.68E+03 9.18E+03 8.52E+03 7.11E+03 5.40E+03 3.76E+03 2.41E+03 1.43E+03 7.86E+02 4.01E+02 1.90E+02 8.39E+01 3.45E+01 1.32E+01 4.72E+00 1.57E+00 4.88E-01 1.42E-01 3.84E-02 9.71E-03 2.29E-03 5.07E-04 1.05E-04 2.02E-05 3.63E-06 6.12E-07 9.64E-08 1.42E-08
   6.50  0.734  2.30E+05 1.16E+05 1.05E+06 7.03E+03 1.28E+04 1.64E+04 1.76E+04 1.66E+04 1.41E+04 1.10E+04 7.87E+03 5.21E+03 3.20E+03 1.83E+03 9.71E+02 4.82E+02 2.24E+02 9.69E+01 3.93E+01 1.49E+01 5.29E+00 1.76E+00 5.48E-01 1.60E-01 4.38E-02 1.12E-02 2.71E-03 6.11E-04 1.29E-04 2.57E-05 4.78E-06 8.36E-07 1.37E-07
   7.00  0.762  4.58E+05 2.28E+05 2.12E+06 1.31E+04 2.40E+04 3.10E+04 3.36E+04 3.22E+04 2.79E+04 2.22E+04 1.63E+04 1.11E+04 7.01E+03 4.14E+03 2.29E+03 1.18E+03 5.74E+02 2.61E+02 1.11E+02 4.45E+01 1.67E+01 5.91E+00 1.96E+00 6.14E-01 1.80E-01 4.98E-02 1.29E-02 3.16E-03 7.28E-04 1.58E-04 3.22E-05 6.17E-06 1.11E-06
   7.50  0.789  9.04E+05 4.46E+05 4.27E+06 2.44E+04 4.48E+04 5.84E+04 6.40E+04 6.21E+04 5.47E+04 4.43E+04 3.32E+04 2.32E+04 1.51E+04 9.21E+03 5.26E+03 2.82E+03 1.42E+03 6.75E+02 3.01E+02 1.27E+02 5.02E+01 1.87E+01 6.59E+00 2.19E+00 6.84E-01 2.02E-01 5.63E-02 1.48E-02 3.67E-03 8.59E-04 1.90E-04 3.97E-05 7.82E-06
   8.00  0.814  1.77E+06 8.65E+05 8.47E+06 4.55E+04 8.39E+04 1.10E+05 1.21E+05 1.19E+05 1.06E+05 8.71E+04 6.64E+04 4.72E+04 3.14E+04 1.96E+04 1.15E+04 6.33E+03 3.29E+03 1.61E+03 7.44E+02 3.24E+02 1.33E+02 5.19E+01 1.90E+01 6.61E+00 2.17E+00 6.73E-01 1.97E-01 5.47E-02 1.44E-02 3.56E-03 8.37E-04 1.86E-04 3.91E-05
   8.50  0.840  3.41E+06 1.64E+06 1.64E+07 8.35E+04 1.55E+05 2.03E+05 2.26E+05 2.23E+05 2.01E+05 1.67E+05 1.29E+05 9.35E+04 6.33E+04 4.03E+04 2.41E+04 1.36E+04 7.26E+03 3.65E+03 1.74E+03 7.81E+02 3.32E+02 1.34E+02 5.09E+01 1.84E+01 6.27E+00 2.03E+00 6.22E-01 1.81E-01 4.97E-02 1.30E-02 3.21E-03 7.52E-04 1.67E-04
   9.00  0.864  6.49E+06 3.07E+06 3.12E+07 1.51E+05 2.80E+05 3.70E+05 4.14E+05 4.12E+05 3.75E+05 3.15E+05 2.47E+05 1.81E+05 1.24E+05 8.06E+04 4.92E+04 2.84E+04 1.55E+04 7.98E+03 3.90E+03 1.80E+03 7.89E+02 3.28E+02 1.29E+02 4.82E+01 1.71E+01 5.73E+00 1.83E+00 5.54E-01 1.59E-01 4.34E-02 1.13E-02 2.77E-03 6.47E-04
   9.50  0.888  1.21E+07 5.64E+06 5.83E+07 2.69E+05 5.00E+05 6.64E+05 7.46E+05 7.48E+05 6.86E+05 5.82E+05 4.61E+05 3.42E+05 2.39E+05 1.57E+05 9.79E+04 5.75E+04 3.20E+04 1.69E+04 8.44E+03 4.00E+03 1.80E+03 7.69E+02 3.12E+02 1.20E+02 4.40E+01 1.53E+01 5.07E+00 1.59E+00 4.76E-01 1.35E-01 3.66E-02 9.40E-03 2.30E-03
  10.00  0.911  2.23E+07 1.02E+07 1.07E+08 4.73E+05 8.80E+05 1.17E+06 1.32E+06 1.34E+06 1.24E+06 1.06E+06 8.47E+05 6.36E+05 4.50E+05 3.01E+05 1.90E+05 1.14E+05 6.45E+04 3.47E+04 1.77E+04 8.60E+03 3.97E+03 1.74E+03 7.25E+02 2.88E+02 1.09E+02 3.90E+01 1.33E+01 4.33E+00 1.34E+00 3.96E-01 1.11E-01 2.98E-02 7.59E-03
  11.00  0.955  8.62E+07 3.19E+07 3.45E+08 1.41E+06 2.63E+06 3.52E+06 4.01E+06 4.09E+06 3.84E+06 3.34E+06 2.72E+06 2.09E+06 1.51E+06 1.04E+06 6.75E+05 4.16E+05 2.44E+05 1.36E+05 7.23E+04 3.65E+04 1.76E+04 8.07E+03 3.53E+03 1.47E+03 5.86E+02 2.23E+02 8.06E+01 2.79E+01 9.20E+00 2.90E+00 8.71E-01 2.50E-01 6.85E-02
  12.00  0.997  2.77E+08 9.52E+07 1.06E+09 4.00E+06 7.50E+06 1.01E+07 1.16E+07 1.19E+07 1.13E+07 9.99E+06 8.28E+06 6.47E+06 4.78E+06 3.35E+06 2.23E+06 1.41E+06 8.54E+05 4.91E+05 2.69E+05 1.41E+05 7.04E+04 3.36E+04 1.53E+04 6.68E+03 2.78E+03 1.11E+03 4.22E+02 1.54E+02 5.35E+01 1.78E+01 5.67E+00 1.73E+00 5.05E-01
  13.00  1.038  8.20E+08 2.72E+08 3.09E+09 1.09E+07 2.06E+07 2.78E+07 3.21E+07 3.34E+07 3.20E+07 2.86E+07 2.40E+07 1.90E+07 1.43E+07 1.02E+07 6.96E+06 4.51E+06 2.79E+06 1.65E+06 9.31E+05 5.02E+05 2.59E+05 1.28E+05 6.05E+04 2.74E+04 1.19E+04 4.92E+03 1.96E+03 7.45E+02 2.72E+02 9.51E+01 3.19E+01 1.02E+01 3.16E+00
  14.00  1.077  2.31E+09 7.46E+08 8.67E+09 2.89E+07 5.44E+07 7.39E+07 8.59E+07 8.99E+07 8.68E+07 7.84E+07 6.66E+07 5.36E+07 4.10E+07 2.98E+07 2.06E+07 1.37E+07 8.63E+06 5.22E+06 3.02E+06 1.67E+06 8.89E+05 4.52E+05 2.21E+05 1.03E+05 4.63E+04 1.99E+04 8.23E+03 3.26E+03 1.24E+03 4.53E+02 1.59E+02 5.34E+01 1.73E+01
  15.00  1.115  6.27E+09 1.98E+09 2.35E+10 7.38E+07 1.39E+08 1.90E+08 2.22E+08 2.34E+08 2.28E+08 2.08E+08 1.78E+08 1.45E+08 1.12E+08 8.30E+07 5.85E+07 3.94E+07 2.54E+07 1.57E+07 9.28E+06 5.27E+06 2.87E+06 1.50E+06 7.52E+05 3.62E+05 1.68E+05 7.45E+04 3.18E+04 1.31E+04 5.15E+03 1.96E+03 7.13E+02 2.50E+02 8.43E+01
  16.00  1.152  1.65E+10 5.09E+09 6.15E+10 1.83E+08 3.47E+08 4.75E+08 5.57E+08 5.90E+08 5.79E+08 5.32E+08 4.62E+08 3.80E+08 2.98E+08 2.23E+08 1.59E+08 1.09E+08 7.16E+07 4.51E+07 2.72E+07 1.58E+07 8.78E+06 4.70E+06 2.42E+06 1.20E+06 5.69E+05 2.60E+05 1.15E+05 4.86E+04 1.98E+04 7.77E+03 2.94E+03 1.07E+03 3.74E+02
  17.00  1.187  4.19E+10 1.27E+10 1.56E+11 4.44E+08 8.42E+08 1.16E+09 1.36E+09 1.45E+09 1.43E+09 1.32E+09 1.16E+09 9.65E+08 7.65E+08 5.79E+08 4.20E+08 2.92E+08 1.94E+08 1.24E+08 7.64E+07 4.52E+07 2.57E+07 1.40E+07 7.39E+06 3.74E+06 1.83E+06 8.57E+05 3.88E+05 1.69E+05 7.11E+04 2.88E+04 1.12E+04 4.22E+03 1.53E+03
  18.00  1.222  1.04E+11 3.10E+10 3.87E+11 1.05E+09 2.00E+09 2.75E+09 3.24E+09 3.47E+09 3.45E+09 3.21E+09 2.84E+09 2.38E+09 1.90E+09 1.46E+09 1.07E+09 7.53E+08 5.09E+08 3.31E+08 2.07E+08 1.24E+08 7.20E+07 4.02E+07 2.16E+07 1.12E+07 5.57E+06 2.68E+06 1.24E+06 5.57E+05 2.40E+05 1.00E+05 4.02E+04 1.56E+04 5.82E+03
  19.00  1.255  2.51E+11 7.37E+10 9.36E+11 2.43E+09 4.62E+09 6.37E+09 7.56E+09 8.13E+09 8.11E+09 7.61E+09 6.76E+09 5.72E+09 4.62E+09 3.58E+09 2.65E+09 1.89E+09 1.29E+09 8.53E+08 5.41E+08 3.31E+08 1.95E+08 1.11E+08 6.05E+07 3.20E+07 1.63E+07 8.01E+06 3.80E+06 1.74E+06 7.71E+05 3.29E+05 1.36E+05 5.41E+04 2.08E+04
  20.00  1.288  5.94E+11 1.72E+11 2.21E+12 5.51E+09 1.05E+10 1.45E+10 1.72E+10 1.86E+10 1.87E+10 1.76E+10 1.58E+10 1.34E+10 1.09E+10 8.55E+09 6.41E+09 4.62E+09 3.20E+09 2.14E+09 1.37E+09 8.52E+08 5.10E+08 2.94E+08 1.64E+08 8.82E+07 4.58E+07 2.30E+07 1.11E+07 5.21E+06 2.36E+06 1.03E+06 4.36E+05 1.78E+05 7.04E+04
  22.50  1.366  7.10E+12 1.30E+12 1.73E+13 3.93E+10 7.51E+10 1.04E+11 1.25E+11 1.36E+11 1.38E+11 1.32E+11 1.20E+11 1.04E+11 8.61E+10 6.86E+10 5.26E+10 3.88E+10 2.76E+10 1.90E+10 1.26E+10 8.06E+09 4.99E+09 2.98E+09 1.73E+09 9.66E+08 5.23E+08 2.74E+08 1.39E+08 6.83E+07 3.25E+07 1.50E+07 6.67E+06 2.88E+06 1.21E+06
  25.00  1.440  5.15E+13 8.88E+12 1.22E+14 2.54E+11 4.87E+11 6.79E+11 8.18E+11 8.97E+11 9.18E+11 8.86E+11 8.15E+11 7.16E+11 6.04E+11 4.89E+11 3.82E+11 2.88E+11 2.10E+11 1.47E+11 1.00E+11 6.59E+10 4.20E+10 2.59E+10 1.55E+10 8.94E+09 5.02E+09 2.73E+09 1.44E+09 7.35E+08 3.64E+08 1.75E+08 8.17E+07 3.70E+07 1.62E+07
  30.00  1.577  3.24E+15 3.19E+14 4.60E+15 8.33E+12 1.60E+13 2.25E+13 2.73E+13 3.03E+13 3.15E+13 3.09E+13 2.90E+13 2.60E+13 2.25E+13 1.87E+13 1.51E+13 1.17E+13 8.85E+12 6.46E+12 4.57E+12 3.14E+12 2.09E+12 1.35E+12 8.51E+11 5.20E+11 3.08E+11 1.78E+11 9.96E+10 5.43E+10 2.87E+10 1.48E+10 7.42E+09 3.62E+09 1.71E+09
  40.00  1.821  3.81E+18 1.90E+17 2.97E+18 4.30E+15 8.31E+15 1.18E+16 1.45E+16 1.63E+16 1.73E+16 1.74E+16 1.67E+16 1.55E+16 1.39E+16 1.20E+16 1.01E+16 8.21E+15 6.49E+15 5.00E+15 3.74E+15 2.73E+15 1.94E+15 1.34E+15 9.03E+14 5.94E+14 3.81E+14 2.38E+14 1.45E+14 8.65E+13 5.02E+13 2.85E+13 1.58E+13 8.51E+12 4.49E+12
  50.00  2.036  1.10E+21 5.48E+19 9.08E+20 1.11E+18 2.15E+18 3.06E+18 3.80E+18 4.33E+18 4.65E+18 4.75E+18 4.66E+18 4.41E+18 4.03E+18 3.58E+18 3.09E+18 2.60E+18 2.12E+18 1.69E+18 1.32E+18 9.98E+17 7.40E+17 5.36E+17 3.79E+17 2.62E+17 1.77E+17 1.17E+17 7.55E+16 4.77E+16 2.95E+16 1.79E+16 1.06E+16 6.12E+15 3.47E+15
  60.00  2.230  1.89E+23 9.40E+21 1.63E+23 1.73E+20 3.37E+20 4.82E+20 6.02E+20 6.93E+20 7.50E+20 7.76E+20 7.71E+20 7.41E+20 6.90E+20 6.24E+20 5.50E+20 4.72E+20 3.95E+20 3.24E+20 2.59E+20 2.02E+20 1.55E+20 1.16E+20 8.48E+19 6.08E+19 4.27E+19 2.94E+19 1.98E+19 1.31E+19 8.47E+18 5.37E+18 3.34E+18 2.04E+18 1.22E+18
