                    ************************************************************************************************
                    *  Z= 27 A= 59: Positive-Parity Spin-dependent Level Density [MeV-1] for Co 59 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 140.00  4.587  3.57E+23 1.59E+22 2.78E+23 2.89E+20 5.63E+20 8.07E+20 1.01E+21 1.16E+21 1.26E+21 1.30E+21 1.30E+21 1.25E+21 1.17E+21 1.06E+21 9.35E+20 8.05E+20 6.77E+20 5.56E+20 4.46E+20 3.50E+20 2.69E+20 2.02E+20 1.49E+20 1.07E+20 7.57E+19 5.23E+19 3.55E+19 2.36E+19 1.53E+19 9.80E+18 6.13E+18 3.77E+18 2.27E+18
 150.00  4.748  3.06E+24 1.35E+23 2.40E+24 2.37E+21 4.62E+21 6.63E+21 8.30E+21 9.58E+21 1.04E+22 1.08E+22 1.09E+22 1.05E+22 9.86E+21 9.00E+21 8.01E+21 6.95E+21 5.89E+21 4.88E+21 3.96E+21 3.14E+21 2.44E+21 1.85E+21 1.38E+21 1.01E+21 7.21E+20 5.06E+20 3.48E+20 2.35E+20 1.55E+20 1.01E+20 6.43E+19 4.02E+19 2.46E+19
 160.00  4.904  2.44E+25 1.07E+24 1.94E+25 1.82E+22 3.55E+22 5.10E+22 6.40E+22 7.41E+22 8.09E+22 8.44E+22 8.48E+22 8.24E+22 7.78E+22 7.15E+22 6.40E+22 5.60E+22 4.78E+22 3.99E+22 3.27E+22 2.61E+22 2.05E+22 1.58E+22 1.19E+22 8.76E+21 6.35E+21 4.51E+21 3.15E+21 2.15E+21 1.44E+21 9.52E+20 6.16E+20 3.91E+20 2.44E+20
 170.00  5.055  1.84E+26 7.97E+24 1.47E+26 1.32E+23 2.57E+23 3.69E+23 4.65E+23 5.39E+23 5.90E+23 6.18E+23 6.23E+23 6.09E+23 5.78E+23 5.33E+23 4.81E+23 4.23E+23 3.64E+23 3.06E+23 2.52E+23 2.04E+23 1.61E+23 1.25E+23 9.51E+22 7.10E+22 5.20E+22 3.74E+22 2.64E+22 1.83E+22 1.24E+22 8.31E+21 5.45E+21 3.51E+21 2.22E+21
 180.00  5.201  1.31E+27 5.62E+25 1.05E+27 9.02E+23 1.76E+24 2.54E+24 3.19E+24 3.71E+24 4.08E+24 4.28E+24 4.33E+24 4.25E+24 4.05E+24 3.76E+24 3.40E+24 3.01E+24 2.61E+24 2.21E+24 1.84E+24 1.49E+24 1.19E+24 9.32E+23 7.16E+23 5.40E+23 3.99E+23 2.90E+23 2.07E+23 1.45E+23 9.99E+22 6.76E+22 4.49E+22 2.94E+22 1.88E+22
 190.00  5.344  8.83E+27 3.76E+26 7.13E+27 5.88E+24 1.15E+25 1.66E+25 2.09E+25 2.43E+25 2.68E+25 2.82E+25 2.86E+25 2.82E+25 2.70E+25 2.51E+25 2.29E+25 2.04E+25 1.77E+25 1.51E+25 1.26E+25 1.04E+25 8.33E+24 6.57E+24 5.09E+24 3.87E+24 2.89E+24 2.12E+24 1.53E+24 1.08E+24 7.54E+23 5.16E+23 3.47E+23 2.30E+23 1.49E+23
 200.00  5.483  5.69E+28 2.40E+27 4.61E+28 3.65E+25 7.14E+25 1.03E+26 1.30E+26 1.52E+26 1.68E+26 1.77E+26 1.80E+26 1.78E+26 1.71E+26 1.60E+26 1.46E+26 1.31E+26 1.15E+26 9.84E+25 8.27E+25 6.83E+25 5.53E+25 4.39E+25 3.43E+25 2.63E+25 1.98E+25 1.47E+25 1.07E+25 7.63E+24 5.37E+24 3.71E+24 2.53E+24 1.69E+24 1.11E+24

                    ************************************************************************************************
                    *  Z= 27 A= 59: Negative-Parity Spin-dependent Level Density [MeV-1] for Co 59 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.194  1.84E-01 3.67E-01 2.03E+00 5.06E-02 8.10E-02 8.38E-02 6.66E-02 4.27E-02 2.27E-02 1.01E-02 3.80E-03 1.21E-03 3.30E-04 7.67E-05 1.52E-05 2.59E-06 3.77E-07 4.72E-08 5.06E-09 4.67E-10 3.70E-11 2.52E-12 1.48E-13 7.43E-15 3.22E-16 1.20E-17 3.86E-19 1.07E-20 2.54E-22 5.19E-24 9.16E-26 1.39E-27 1.82E-29
   0.50  0.274  4.59E-01 5.51E-01 3.04E+00 7.58E-02 1.21E-01 1.26E-01 9.98E-02 6.40E-02 3.40E-02 1.52E-02 5.70E-03 1.82E-03 4.95E-04 1.15E-04 2.28E-05 3.88E-06 5.66E-07 7.07E-08 7.59E-09 7.00E-10 5.54E-11 3.78E-12 2.21E-13 1.11E-14 4.83E-16 1.80E-17 5.78E-19 1.60E-20 3.80E-22 7.78E-24 1.37E-25 2.09E-27 2.73E-29
   0.75  0.336  8.53E-01 7.87E-01 4.35E+00 1.08E-01 1.73E-01 1.80E-01 1.43E-01 9.15E-02 4.86E-02 2.17E-02 8.15E-03 2.60E-03 7.07E-04 1.64E-04 3.26E-05 5.55E-06 8.08E-07 1.01E-07 1.08E-08 1.00E-09 7.92E-11 5.40E-12 3.16E-13 1.59E-14 6.90E-16 2.57E-17 8.26E-19 2.28E-20 5.43E-22 1.11E-23 1.96E-25 2.98E-27 3.90E-29
   1.00  0.388  1.40E+00 1.10E+00 6.08E+00 1.51E-01 2.43E-01 2.51E-01 1.99E-01 1.28E-01 6.80E-02 3.03E-02 1.14E-02 3.64E-03 9.90E-04 2.30E-04 4.56E-05 7.76E-06 1.13E-06 1.41E-07 1.52E-08 1.40E-09 1.11E-10 7.55E-12 4.42E-13 2.23E-14 9.65E-16 3.60E-17 1.16E-18 3.19E-20 7.60E-22 1.56E-23 2.74E-25 4.17E-27 5.45E-29
   1.25  0.433  2.16E+00 1.52E+00 8.41E+00 2.09E-01 3.36E-01 3.47E-01 2.76E-01 1.77E-01 9.41E-02 4.19E-02 1.58E-02 5.03E-03 1.37E-03 3.18E-04 6.31E-05 1.07E-05 1.56E-06 1.96E-07 2.10E-08 1.94E-09 1.53E-10 1.04E-11 6.12E-13 3.08E-14 1.34E-15 4.98E-17 1.60E-18 4.42E-20 1.05E-21 2.15E-23 3.80E-25 5.77E-27 7.54E-29
   1.50  0.475  3.21E+00 2.09E+00 1.15E+01 2.87E-01 4.60E-01 4.77E-01 3.78E-01 2.43E-01 1.29E-01 5.74E-02 2.16E-02 6.90E-03 1.88E-03 4.36E-04 8.65E-05 1.47E-05 2.14E-06 2.68E-07 2.88E-08 2.65E-09 2.10E-10 1.43E-11 8.39E-13 4.22E-14 1.83E-15 6.83E-17 2.19E-18 6.06E-20 1.44E-21 2.95E-23 5.20E-25 7.91E-27 1.03E-28
   1.75  0.513  4.63E+00 2.84E+00 1.57E+01 3.91E-01 6.26E-01 6.48E-01 5.14E-01 3.30E-01 1.75E-01 7.81E-02 2.94E-02 9.39E-03 2.55E-03 5.93E-04 1.18E-04 2.00E-05 2.92E-06 3.65E-07 3.91E-08 3.61E-09 2.86E-10 1.95E-11 1.14E-12 5.74E-14 2.49E-15 9.29E-17 2.98E-18 8.24E-20 1.96E-21 4.01E-23 7.08E-25 1.08E-26 1.41E-28
   2.00  0.548  6.54E+00 3.83E+00 2.12E+01 5.27E-01 8.44E-01 8.74E-01 6.94E-01 4.45E-01 2.37E-01 1.05E-01 3.97E-02 1.27E-02 3.44E-03 8.00E-04 1.59E-04 2.70E-05 3.93E-06 4.92E-07 5.28E-08 4.87E-09 3.86E-10 2.63E-11 1.54E-12 7.75E-14 3.36E-15 1.25E-16 4.02E-18 1.11E-19 2.64E-21 5.41E-23 9.55E-25 1.45E-26 1.90E-28
   2.25  0.582  9.09E+00 5.09E+00 2.84E+01 6.89E-01 1.11E+00 1.15E+00 9.24E-01 6.00E-01 3.23E-01 1.46E-01 5.60E-02 1.83E-02 5.08E-03 1.21E-03 2.47E-04 4.33E-05 6.53E-06 8.46E-07 9.43E-08 9.05E-09 7.48E-10 5.33E-11 3.28E-12 1.74E-13 7.93E-15 3.12E-16 1.06E-17 3.12E-19 7.89E-21 1.72E-22 3.25E-24 5.30E-26 7.45E-28
   2.50  0.613  1.24E+01 6.65E+00 3.78E+01 8.74E-01 1.41E+00 1.49E+00 1.21E+00 8.04E-01 4.44E-01 2.07E-01 8.23E-02 2.79E-02 8.13E-03 2.03E-03 4.38E-04 8.15E-05 1.31E-05 1.81E-06 2.17E-07 2.26E-08 2.03E-09 1.57E-10 1.06E-11 6.18E-13 3.12E-14 1.37E-15 5.19E-17 1.71E-18 4.88E-20 1.21E-21 2.59E-23 4.82E-25 7.79E-27
   2.75  0.643  1.67E+01 8.64E+00 5.00E+01 1.10E+00 1.80E+00 1.91E+00 1.58E+00 1.07E+00 6.05E-01 2.91E-01 1.19E-01 4.20E-02 1.27E-02 3.34E-03 7.57E-04 1.49E-04 2.53E-05 3.74E-06 4.81E-07 5.36E-08 5.20E-09 4.38E-10 3.21E-11 2.05E-12 1.14E-13 5.51E-15 2.32E-16 8.50E-18 2.71E-19 7.55E-21 1.83E-22 3.86E-24 7.09E-26
   3.00  0.672  2.23E+01 1.12E+01 6.58E+01 1.38E+00 2.27E+00 2.44E+00 2.05E+00 1.41E+00 8.17E-01 4.03E-01 1.70E-01 6.22E-02 1.96E-02 5.37E-03 1.28E-03 2.64E-04 4.76E-05 7.46E-06 1.02E-06 1.22E-07 1.27E-08 1.16E-09 9.20E-11 6.39E-12 3.88E-13 2.06E-14 9.55E-16 3.87E-17 1.37E-18 4.26E-20 1.16E-21 2.75E-23 5.71E-25
   3.25  0.699  2.95E+01 1.43E+01 8.59E+01 1.73E+00 2.85E+00 3.10E+00 2.63E+00 1.84E+00 1.09E+00 5.52E-01 2.40E-01 9.07E-02 2.97E-02 8.47E-03 2.11E-03 4.57E-04 8.68E-05 1.44E-05 2.09E-06 2.67E-07 2.98E-08 2.91E-09 2.50E-10 1.88E-11 1.24E-12 7.18E-14 3.65E-15 1.63E-16 6.38E-18 2.19E-19 6.63E-21 1.76E-22 4.10E-24
   3.50  0.725  3.86E+01 1.83E+01 1.12E+02 2.15E+00 3.56E+00 3.91E+00 3.36E+00 2.40E+00 1.45E+00 7.49E-01 3.36E-01 1.31E-01 4.43E-02 1.31E-02 3.40E-03 7.73E-04 1.54E-04 2.70E-05 4.16E-06 5.62E-07 6.69E-08 7.00E-09 6.45E-10 5.23E-11 3.74E-12 2.35E-13 1.30E-14 6.36E-16 2.73E-17 1.04E-18 3.46E-20 1.02E-21 2.65E-23
   3.75  0.751  5.02E+01 2.32E+01 1.44E+02 2.66E+00 4.43E+00 4.90E+00 4.27E+00 3.09E+00 1.90E+00 1.01E+00 4.63E-01 1.86E-01 6.50E-02 2.00E-02 5.39E-03 1.28E-03 2.68E-04 4.93E-05 8.00E-06 1.15E-06 1.45E-07 1.62E-08 1.59E-09 1.39E-10 1.07E-11 7.26E-13 4.36E-14 2.32E-15 1.09E-16 4.53E-18 1.66E-19 5.41E-21 1.56E-22
   4.00  0.775  6.49E+01 2.94E+01 1.85E+02 3.27E+00 5.48E+00 6.12E+00 5.40E+00 3.96E+00 2.48E+00 1.34E+00 6.33E-01 2.61E-01 9.43E-02 3.00E-02 8.41E-03 2.08E-03 4.54E-04 8.77E-05 1.50E-05 2.27E-06 3.03E-07 3.60E-08 3.78E-09 3.52E-10 2.90E-11 2.13E-12 1.38E-13 7.95E-15 4.06E-16 1.84E-17 7.41E-19 2.64E-20 8.37E-22
   4.25  0.799  8.34E+01 3.70E+01 2.37E+02 4.02E+00 6.77E+00 7.61E+00 6.79E+00 5.05E+00 3.22E+00 1.78E+00 8.58E-01 3.63E-01 1.35E-01 4.44E-02 1.29E-02 3.32E-03 7.55E-04 1.53E-04 2.73E-05 4.35E-06 6.15E-07 7.72E-08 8.62E-09 8.56E-10 7.55E-11 5.93E-12 4.14E-13 2.57E-14 1.42E-15 7.00E-17 3.07E-18 1.20E-19 4.15E-21
   4.50  0.822  1.07E+02 4.64E+01 3.02E+02 4.92E+00 8.32E+00 9.43E+00 8.49E+00 6.41E+00 4.15E+00 2.34E+00 1.15E+00 5.00E-01 1.91E-01 6.49E-02 1.95E-02 5.20E-03 1.23E-03 2.60E-04 4.87E-05 8.14E-06 1.21E-06 1.61E-07 1.90E-08 2.00E-09 1.88E-10 1.58E-11 1.18E-12 7.90E-14 4.71E-15 2.51E-16 1.19E-17 5.05E-19 1.91E-20
   4.75  0.845  1.36E+02 5.80E+01 3.82E+02 6.01E+00 1.02E+01 1.16E+01 1.06E+01 8.09E+00 5.32E+00 3.05E+00 1.53E+00 6.82E-01 2.68E-01 9.36E-02 2.90E-02 8.02E-03 1.98E-03 4.34E-04 8.50E-05 1.49E-05 2.32E-06 3.25E-07 4.05E-08 4.53E-09 4.52E-10 4.04E-11 3.23E-12 2.31E-13 1.48E-14 8.47E-16 4.35E-17 2.00E-18 8.21E-20
   5.00  0.867  1.72E+02 7.22E+01 4.83E+02 7.30E+00 1.24E+01 1.43E+01 1.31E+01 1.02E+01 6.78E+00 3.95E+00 2.03E+00 9.23E-01 3.72E-01 1.34E-01 4.27E-02 1.22E-02 3.11E-03 7.11E-04 1.45E-04 2.65E-05 4.34E-06 6.38E-07 8.39E-08 9.89E-09 1.05E-09 9.92E-11 8.44E-12 6.45E-13 4.42E-14 2.72E-15 1.50E-16 7.43E-18 3.31E-19
   5.50  0.909  2.83E+02 1.11E+02 7.61E+02 1.07E+01 1.84E+01 2.14E+01 2.00E+01 1.58E+01 1.08E+01 6.53E+00 3.48E+00 1.65E+00 6.98E-01 2.64E-01 8.93E-02 2.71E-02 7.41E-03 1.82E-03 4.00E-04 7.94E-05 1.42E-05 2.28E-06 3.31E-07 4.31E-08 5.08E-09 5.38E-10 5.15E-11 4.44E-12 3.45E-13 2.42E-14 1.53E-15 8.74E-17 4.50E-18
   6.00  0.950  4.51E+02 1.68E+02 1.18E+03 1.56E+01 2.69E+01 3.16E+01 3.00E+01 2.42E+01 1.70E+01 1.06E+01 5.83E+00 2.87E+00 1.27E+00 5.02E-01 1.79E-01 5.76E-02 1.67E-02 4.37E-03 1.03E-03 2.21E-04 4.27E-05 7.47E-06 1.18E-06 1.69E-07 2.19E-08 2.57E-09 2.74E-10 2.63E-11 2.30E-12 1.82E-13 1.30E-14 8.45E-16 4.97E-17
   6.50  0.988  7.02E+02 2.52E+02 1.82E+03 2.24E+01 3.89E+01 4.62E+01 4.45E+01 3.66E+01 2.63E+01 1.68E+01 9.54E+00 4.87E+00 2.23E+00 9.25E-01 3.46E-01 1.17E-01 3.59E-02 9.98E-03 2.52E-03 5.76E-04 1.20E-04 2.26E-05 3.87E-06 6.03E-07 8.55E-08 1.10E-08 1.29E-09 1.37E-10 1.33E-11 1.18E-12 9.43E-14 6.89E-15 4.58E-16
   7.00  1.026  1.08E+03 3.73E+02 2.76E+03 3.19E+01 5.58E+01 6.69E+01 6.53E+01 5.46E+01 4.01E+01 2.62E+01 1.53E+01 8.07E+00 3.84E+00 1.66E+00 6.47E-01 2.30E-01 7.41E-02 2.18E-02 5.82E-03 1.42E-03 3.15E-04 6.37E-05 1.18E-05 1.98E-06 3.05E-07 4.27E-08 5.48E-09 6.40E-10 6.84E-11 6.67E-12 5.94E-13 4.83E-14 3.59E-15
   7.50  1.062  1.62E+03 5.49E+02 4.15E+03 4.51E+01 7.93E+01 9.60E+01 9.48E+01 8.05E+01 6.03E+01 4.03E+01 2.42E+01 1.31E+01 6.46E+00 2.89E+00 1.17E+00 4.36E-01 1.47E-01 4.55E-02 1.29E-02 3.32E-03 7.83E-04 1.69E-04 3.34E-05 6.05E-06 1.00E-06 1.52E-07 2.12E-08 2.70E-09 3.15E-10 3.37E-11 3.30E-12 2.97E-13 2.45E-14
   8.00  1.097  2.42E+03 7.99E+02 6.18E+03 6.33E+01 1.12E+02 1.36E+02 1.36E+02 1.18E+02 8.96E+01 6.11E+01 3.76E+01 2.10E+01 1.06E+01 4.92E+00 2.08E+00 8.02E-01 2.84E-01 9.18E-02 2.73E-02 7.42E-03 1.85E-03 4.25E-04 8.95E-05 1.73E-05 3.07E-06 5.02E-07 7.53E-08 1.04E-08 1.32E-09 1.53E-10 1.64E-11 1.62E-12 1.47E-13
   8.50  1.130  3.58E+03 1.15E+03 9.11E+03 8.82E+01 1.57E+02 1.93E+02 1.94E+02 1.70E+02 1.32E+02 9.16E+01 5.76E+01 3.30E+01 1.72E+01 8.22E+00 3.59E+00 1.44E+00 5.30E-01 1.79E-01 5.57E-02 1.59E-02 4.19E-03 1.02E-03 2.27E-04 4.67E-05 8.84E-06 1.54E-06 2.49E-07 3.69E-08 5.05E-09 6.37E-10 7.41E-11 7.96E-12 7.88E-13
   9.00  1.163  5.23E+03 1.66E+03 1.33E+04 1.22E+02 2.18E+02 2.70E+02 2.75E+02 2.43E+02 1.92E+02 1.36E+02 8.72E+01 5.11E+01 2.74E+01 1.35E+01 6.07E+00 2.52E+00 9.63E-01 3.39E-01 1.10E-01 3.30E-02 9.12E-03 2.33E-03 5.48E-04 1.19E-04 2.40E-05 4.47E-06 7.68E-07 1.22E-07 1.79E-08 2.44E-09 3.06E-10 3.56E-11 3.82E-12
   9.50  1.195  7.59E+03 2.36E+03 1.94E+04 1.68E+02 3.01E+02 3.76E+02 3.86E+02 3.46E+02 2.76E+02 1.99E+02 1.30E+02 7.81E+01 4.29E+01 2.17E+01 1.01E+01 4.32E+00 1.71E+00 6.25E-01 2.11E-01 6.60E-02 1.91E-02 5.12E-03 1.27E-03 2.91E-04 6.20E-05 1.22E-05 2.23E-06 3.78E-07 5.93E-08 8.64E-09 1.17E-09 1.46E-10 1.69E-11
  10.00  1.226  1.09E+04 3.33E+03 2.79E+04 2.31E+02 4.14E+02 5.19E+02 5.39E+02 4.88E+02 3.95E+02 2.89E+02 1.93E+02 1.18E+02 6.63E+01 3.43E+01 1.64E+01 7.25E+00 2.97E+00 1.12E+00 3.94E-01 1.28E-01 3.87E-02 1.08E-02 2.82E-03 6.81E-04 1.53E-04 3.18E-05 6.15E-06 1.10E-06 1.85E-07 2.86E-08 4.13E-09 5.55E-10 6.92E-11
  11.00  1.286  2.41E+04 6.57E+03 5.67E+04 4.31E+02 7.79E+02 9.86E+02 1.04E+03 9.55E+02 7.89E+02 5.92E+02 4.07E+02 2.57E+02 1.50E+02 8.10E+01 4.05E+01 1.88E+01 8.10E+00 3.25E+00 1.21E+00 4.20E-01 1.36E-01 4.08E-02 1.14E-02 2.99E-03 7.29E-04 1.66E-04 3.51E-05 6.94E-06 1.28E-06 2.20E-07 3.54E-08 5.30E-09 7.42E-10
  12.00  1.343  4.95E+04 1.27E+04 1.13E+05 7.98E+02 1.45E+03 1.85E+03 1.96E+03 1.83E+03 1.54E+03 1.18E+03 8.28E+02 5.37E+02 3.22E+02 1.80E+02 9.29E+01 4.48E+01 2.01E+01 8.41E+00 3.28E+00 1.20E+00 4.08E-01 1.30E-01 3.85E-02 1.07E-02 2.78E-03 6.77E-04 1.54E-04 3.28E-05 6.52E-06 1.22E-06 2.12E-07 3.46E-08 5.28E-09
  13.00  1.398  9.77E+04 2.41E+04 2.18E+05 1.45E+03 2.65E+03 3.40E+03 3.65E+03 3.45E+03 2.94E+03 2.29E+03 1.64E+03 1.09E+03 6.69E+02 3.83E+02 2.04E+02 1.02E+02 4.73E+01 2.06E+01 8.38E+00 3.19E+00 1.14E+00 3.80E-01 1.19E-01 3.49E-02 9.60E-03 2.48E-03 5.99E-04 1.36E-04 2.90E-05 5.79E-06 1.09E-06 1.91E-07 3.16E-08
  14.00  1.451  1.88E+05 4.49E+04 4.15E+05 2.61E+03 4.77E+03 6.16E+03 6.66E+03 6.36E+03 5.49E+03 4.34E+03 3.17E+03 2.14E+03 1.35E+03 7.91E+02 4.34E+02 2.22E+02 1.07E+02 4.81E+01 2.03E+01 8.03E+00 2.98E+00 1.04E+00 3.41E-01 1.05E-01 3.04E-02 8.27E-03 2.11E-03 5.08E-04 1.15E-04 2.44E-05 4.89E-06 9.20E-07 1.63E-07
  15.00  1.502  3.52E+05 8.22E+04 7.76E+05 4.61E+03 8.46E+03 1.10E+04 1.20E+04 1.15E+04 1.01E+04 8.08E+03 5.99E+03 4.12E+03 2.65E+03 1.59E+03 8.92E+02 4.70E+02 2.32E+02 1.08E+02 4.69E+01 1.92E+01 7.41E+00 2.69E+00 9.19E-01 2.95E-01 8.94E-02 2.55E-02 6.86E-03 1.74E-03 4.14E-04 9.32E-05 1.97E-05 3.95E-06 7.44E-07
  16.00  1.551  6.48E+05 1.48E+05 1.43E+06 8.05E+03 1.48E+04 1.93E+04 2.12E+04 2.06E+04 1.82E+04 1.48E+04 1.11E+04 7.77E+03 5.08E+03 3.11E+03 1.78E+03 9.62E+02 4.88E+02 2.33E+02 1.04E+02 4.42E+01 1.76E+01 6.62E+00 2.34E+00 7.84E-01 2.47E-01 7.36E-02 2.07E-02 5.49E-03 1.38E-03 3.25E-04 7.27E-05 1.53E-05 3.06E-06
  17.00  1.598  1.18E+06 2.63E+05 2.58E+06 1.39E+04 2.56E+04 3.35E+04 3.70E+04 3.62E+04 3.23E+04 2.65E+04 2.02E+04 1.43E+04 9.54E+03 5.94E+03 3.48E+03 1.92E+03 9.95E+02 4.87E+02 2.24E+02 9.77E+01 4.01E+01 1.56E+01 5.71E+00 1.98E+00 6.48E-01 2.01E-01 5.87E-02 1.63E-02 4.26E-03 1.05E-03 2.47E-04 5.48E-05 1.15E-05
  18.00  1.645  2.10E+06 4.62E+05 4.59E+06 2.36E+04 4.37E+04 5.75E+04 6.38E+04 6.29E+04 5.66E+04 4.69E+04 3.62E+04 2.60E+04 1.76E+04 1.11E+04 6.64E+03 3.73E+03 1.98E+03 9.90E+02 4.68E+02 2.09E+02 8.84E+01 3.53E+01 1.34E+01 4.78E+00 1.62E+00 5.19E-01 1.58E-01 4.54E-02 1.24E-02 3.20E-03 7.83E-04 1.82E-04 3.99E-05
  19.00  1.690  3.70E+06 8.00E+05 8.08E+06 3.98E+04 7.38E+04 9.74E+04 1.09E+05 1.08E+05 9.78E+04 8.19E+04 6.38E+04 4.65E+04 3.18E+04 2.05E+04 1.24E+04 7.11E+03 3.84E+03 1.96E+03 9.50E+02 4.35E+02 1.88E+02 7.73E+01 3.01E+01 1.11E+01 3.88E+00 1.29E+00 4.04E-01 1.21E-01 3.41E-02 9.16E-03 2.33E-03 5.64E-04 1.29E-04
  20.00  1.734  6.44E+06 1.37E+06 1.40E+07 6.64E+04 1.23E+05 1.63E+05 1.83E+05 1.83E+05 1.67E+05 1.41E+05 1.11E+05 8.19E+04 5.67E+04 3.70E+04 2.28E+04 1.33E+04 7.31E+03 3.81E+03 1.88E+03 8.80E+02 3.90E+02 1.64E+02 6.56E+01 2.49E+01 8.95E+00 3.06E+00 9.92E-01 3.06E-01 8.95E-02 2.49E-02 6.58E-03 1.65E-03 3.95E-04
  22.50  1.839  3.15E+07 5.01E+06 5.31E+07 2.29E+05 4.27E+05 5.70E+05 6.45E+05 6.53E+05 6.06E+05 5.22E+05 4.20E+05 3.18E+05 2.26E+05 1.52E+05 9.71E+04 5.86E+04 3.36E+04 1.83E+04 9.44E+03 4.64E+03 2.17E+03 9.63E+02 4.08E+02 1.64E+02 6.29E+01 2.30E+01 7.99E+00 2.65E+00 8.36E-01 2.51E-01 7.21E-02 1.97E-02 5.13E-03
  25.00  1.938  1.18E+08 1.73E+07 1.89E+08 7.48E+05 1.40E+06 1.88E+06 2.15E+06 2.20E+06 2.07E+06 1.81E+06 1.48E+06 1.15E+06 8.37E+05 5.78E+05 3.79E+05 2.36E+05 1.40E+05 7.89E+04 4.24E+04 2.17E+04 1.06E+04 4.93E+03 2.19E+03 9.27E+02 3.75E+02 1.45E+02 5.34E+01 1.88E+01 6.33E+00 2.03E+00 6.24E-01 1.83E-01 5.13E-02
  30.00  2.123  1.89E+09 1.77E+08 2.03E+09 6.98E+06 1.31E+07 1.78E+07 2.06E+07 2.15E+07 2.07E+07 1.86E+07 1.57E+07 1.25E+07 9.50E+06 6.85E+06 4.70E+06 3.08E+06 1.93E+06 1.15E+06 6.57E+05 3.59E+05 1.88E+05 9.42E+04 4.52E+04 2.08E+04 9.17E+03 3.87E+03 1.57E+03 6.09E+02 2.27E+02 8.10E+01 2.78E+01 9.12E+00 2.88E+00
  40.00  2.452  2.34E+11 1.16E+10 1.44E+11 3.95E+08 7.50E+08 1.03E+09 1.22E+09 1.30E+09 1.29E+09 1.20E+09 1.06E+09 8.87E+08 7.09E+08 5.41E+08 3.96E+08 2.78E+08 1.87E+08 1.21E+08 7.56E+07 4.53E+07 2.61E+07 1.45E+07 7.76E+06 4.00E+06 1.99E+06 9.51E+05 4.39E+05 1.95E+05 8.38E+04 3.47E+04 1.38E+04 5.33E+03 1.98E+03
  50.00  2.741  9.84E+12 4.80E+11 6.36E+12 1.46E+10 2.80E+10 3.88E+10 4.64E+10 5.05E+10 5.11E+10 4.88E+10 4.42E+10 3.82E+10 3.16E+10 2.51E+10 1.92E+10 1.41E+10 1.00E+10 6.85E+09 4.52E+09 2.88E+09 1.78E+09 1.06E+09 6.09E+08 3.39E+08 1.82E+08 9.50E+07 4.79E+07 2.34E+07 1.10E+07 5.05E+06 2.23E+06 9.57E+05 3.97E+05
  60.00  3.003  2.95E+14 1.43E+13 1.99E+14 3.97E+11 7.61E+11 1.06E+12 1.28E+12 1.41E+12 1.45E+12 1.41E+12 1.31E+12 1.16E+12 9.82E+11 8.04E+11 6.34E+11 4.83E+11 3.55E+11 2.53E+11 1.74E+11 1.16E+11 7.51E+10 4.71E+10 2.86E+10 1.68E+10 9.62E+09 5.33E+09 2.87E+09 1.50E+09 7.58E+08 3.73E+08 1.78E+08 8.25E+07 3.71E+07
  70.00  3.244  6.85E+15 3.28E+14 4.76E+15 8.44E+12 1.62E+13 2.28E+13 2.78E+13 3.09E+13 3.21E+13 3.16E+13 2.97E+13 2.68E+13 2.32E+13 1.94E+13 1.57E+13 1.23E+13 9.30E+12 6.82E+12 4.86E+12 3.36E+12 2.25E+12 1.47E+12 9.29E+11 5.72E+11 3.42E+11 1.99E+11 1.12E+11 6.18E+10 3.31E+10 1.72E+10 8.71E+09 4.29E+09 2.06E+09
  80.00  3.468  1.30E+17 6.13E+15 9.24E+16 1.48E+14 2.85E+14 4.02E+14 4.92E+14 5.51E+14 5.78E+14 5.76E+14 5.48E+14 5.01E+14 4.42E+14 3.76E+14 3.10E+14 2.48E+14 1.92E+14 1.45E+14 1.06E+14 7.52E+13 5.20E+13 3.49E+13 2.29E+13 1.46E+13 9.04E+12 5.47E+12 3.22E+12 1.84E+12 1.03E+12 5.61E+11 2.98E+11 1.54E+11 7.77E+10
