                    ************************************************************************************************
                    *  Z= 38 A= 86: Positive-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
  90.00  2.734  1.29E+27 6.35E+25 1.28E+27 4.91E+23 1.45E+24 2.34E+24 3.13E+24 3.78E+24 4.28E+24 4.61E+24 4.77E+24 4.78E+24 4.65E+24 4.40E+24 4.06E+24 3.67E+24 3.24E+24 2.80E+24 2.37E+24 1.97E+24 1.61E+24 1.29E+24 1.01E+24 7.79E+23 5.90E+23 4.39E+23 3.21E+23 2.31E+23 1.63E+23 1.13E+23 7.75E+22 5.21E+22 3.44E+22
 100.00  2.882  5.56E+28 2.72E+27 5.60E+28 1.99E+25 5.88E+25 9.52E+25 1.27E+26 1.55E+26 1.76E+26 1.90E+26 1.98E+26 1.99E+26 1.95E+26 1.86E+26 1.74E+26 1.58E+26 1.41E+26 1.24E+26 1.06E+26 8.92E+25 7.37E+25 5.99E+25 4.77E+25 3.74E+25 2.88E+25 2.19E+25 1.63E+25 1.19E+25 8.61E+24 6.11E+24 4.27E+24 2.93E+24 1.98E+24
 110.00  3.023  2.00E+30 9.71E+28 2.05E+30 6.78E+26 2.00E+27 3.25E+27 4.36E+27 5.30E+27 6.04E+27 6.57E+27 6.87E+27 6.97E+27 6.86E+27 6.60E+27 6.20E+27 5.69E+27 5.13E+27 4.53E+27 3.93E+27 3.34E+27 2.79E+27 2.30E+27 1.86E+27 1.48E+27 1.15E+27 8.88E+26 6.72E+26 5.01E+26 3.68E+26 2.66E+26 1.89E+26 1.32E+26 9.14E+25
 120.00  3.157  6.15E+31 2.97E+30 6.40E+31 1.99E+28 5.88E+28 9.54E+28 1.28E+29 1.56E+29 1.79E+29 1.95E+29 2.05E+29 2.09E+29 2.07E+29 2.00E+29 1.89E+29 1.75E+29 1.59E+29 1.41E+29 1.24E+29 1.06E+29 8.98E+28 7.46E+28 6.10E+28 4.91E+28 3.89E+28 3.03E+28 2.33E+28 1.76E+28 1.31E+28 9.63E+27 6.96E+27 4.96E+27 3.48E+27
 130.00  3.286  1.65E+33 7.95E+31 1.74E+33 5.10E+29 1.51E+30 2.45E+30 3.30E+30 4.03E+30 4.62E+30 5.06E+30 5.34E+30 5.46E+30 5.43E+30 5.28E+30 5.02E+30 4.68E+30 4.28E+30 3.84E+30 3.38E+30 2.93E+30 2.50E+30 2.10E+30 1.73E+30 1.41E+30 1.13E+30 8.90E+29 6.92E+29 5.30E+29 4.00E+29 2.98E+29 2.18E+29 1.58E+29 1.13E+29
 140.00  3.410  3.93E+34 1.88E+33 4.20E+34 1.16E+31 3.44E+31 5.60E+31 7.56E+31 9.25E+31 1.06E+32 1.17E+32 1.23E+32 1.27E+32 1.27E+32 1.24E+32 1.18E+32 1.11E+32 1.02E+32 9.20E+31 8.17E+31 7.13E+31 6.13E+31 5.19E+31 4.32E+31 3.55E+31 2.87E+31 2.29E+31 1.80E+31 1.39E+31 1.06E+31 8.02E+30 5.96E+30 4.37E+30 3.16E+30
 150.00  3.530  8.39E+35 4.00E+34 9.05E+35 2.39E+32 7.07E+32 1.15E+33 1.55E+33 1.91E+33 2.19E+33 2.41E+33 2.56E+33 2.64E+33 2.65E+33 2.60E+33 2.49E+33 2.35E+33 2.17E+33 1.97E+33 1.76E+33 1.55E+33 1.34E+33 1.14E+33 9.62E+32 7.96E+32 6.50E+32 5.23E+32 4.15E+32 3.25E+32 2.51E+32 1.91E+32 1.44E+32 1.06E+32 7.80E+31
 160.00  3.646  1.63E+37 7.71E+35 1.77E+37 4.45E+33 1.32E+34 2.15E+34 2.90E+34 3.57E+34 4.11E+34 4.54E+34 4.83E+34 4.99E+34 5.02E+34 4.95E+34 4.77E+34 4.51E+34 4.19E+34 3.83E+34 3.44E+34 3.05E+34 2.65E+34 2.28E+34 1.93E+34 1.61E+34 1.32E+34 1.07E+34 8.60E+33 6.79E+33 5.30E+33 4.08E+33 3.09E+33 2.32E+33 1.72E+33
 170.00  3.758  2.88E+38 1.36E+37 3.16E+38 7.60E+34 2.26E+35 3.68E+35 4.98E+35 6.12E+35 7.07E+35 7.81E+35 8.33E+35 8.63E+35 8.72E+35 8.62E+35 8.34E+35 7.93E+35 7.40E+35 6.79E+35 6.14E+35 5.46E+35 4.79E+35 4.14E+35 3.52E+35 2.96E+35 2.45E+35 2.01E+35 1.62E+35 1.29E+35 1.01E+35 7.87E+34 6.04E+34 4.57E+34 3.42E+34
 180.00  3.867  4.70E+39 2.21E+38 5.19E+39 1.20E+36 3.56E+36 5.81E+36 7.87E+36 9.69E+36 1.12E+37 1.24E+37 1.33E+37 1.38E+37 1.40E+37 1.38E+37 1.35E+37 1.28E+37 1.20E+37 1.11E+37 1.01E+37 9.00E+36 7.93E+36 6.89E+36 5.91E+36 5.00E+36 4.17E+36 3.43E+36 2.79E+36 2.24E+36 1.78E+36 1.39E+36 1.08E+36 8.21E+35 6.20E+35
 190.00  3.973  7.12E+40 3.33E+39 7.92E+40 1.76E+37 5.23E+37 8.53E+37 1.16E+38 1.43E+38 1.65E+38 1.83E+38 1.96E+38 2.04E+38 2.08E+38 2.06E+38 2.01E+38 1.93E+38 1.81E+38 1.68E+38 1.53E+38 1.37E+38 1.22E+38 1.06E+38 9.17E+37 7.80E+37 6.54E+37 5.42E+37 4.44E+37 3.59E+37 2.87E+37 2.26E+37 1.76E+37 1.36E+37 1.03E+37
 200.00  4.076  1.01E+42 4.68E+40 1.13E+42 2.42E+38 7.17E+38 1.17E+39 1.59E+39 1.96E+39 2.28E+39 2.53E+39 2.71E+39 2.83E+39 2.88E+39 2.87E+39 2.81E+39 2.70E+39 2.55E+39 2.37E+39 2.17E+39 1.96E+39 1.74E+39 1.53E+39 1.32E+39 1.13E+39 9.56E+38 7.97E+38 6.56E+38 5.34E+38 4.29E+38 3.41E+38 2.68E+38 2.08E+38 1.59E+38

                    ************************************************************************************************
                    *  Z= 38 A= 86: Negative-Parity Spin-dependent Level Density [MeV-1] for Sr 86 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.144  3.64E-01 7.28E-01 6.08E+00 3.23E-02 8.87E-02 1.23E-01 1.32E-01 1.18E-01 9.24E-02 6.36E-02 3.91E-02 2.16E-02 1.08E-02 4.84E-03 1.97E-03 7.28E-04 2.44E-04 7.46E-05 2.07E-05 5.23E-06 1.20E-06 2.52E-07 4.81E-08 8.38E-09 1.33E-09 1.93E-10 2.55E-11 3.07E-12 3.37E-13 3.39E-14 3.10E-15 2.59E-16 1.98E-17
   0.50  0.204  9.07E-01 1.09E+00 9.08E+00 4.83E-02 1.32E-01 1.84E-01 1.97E-01 1.77E-01 1.38E-01 9.50E-02 5.84E-02 3.23E-02 1.61E-02 7.22E-03 2.94E-03 1.09E-03 3.65E-04 1.11E-04 3.09E-05 7.80E-06 1.80E-06 3.76E-07 7.19E-08 1.25E-08 1.99E-09 2.88E-10 3.80E-11 4.58E-12 5.04E-13 5.06E-14 4.63E-15 3.87E-16 2.96E-17
   0.75  0.250  1.71E+00 1.61E+00 1.35E+01 7.16E-02 1.96E-01 2.73E-01 2.92E-01 2.62E-01 2.04E-01 1.41E-01 8.66E-02 4.78E-02 2.38E-02 1.07E-02 4.36E-03 1.61E-03 5.41E-04 1.65E-04 4.58E-05 1.16E-05 2.66E-06 5.58E-07 1.07E-07 1.86E-08 2.95E-09 4.27E-10 5.63E-11 6.79E-12 7.47E-13 7.50E-14 6.87E-15 5.74E-16 4.38E-17
   1.00  0.288  2.90E+00 2.38E+00 1.99E+01 1.06E-01 2.89E-01 4.03E-01 4.31E-01 3.87E-01 3.02E-01 2.08E-01 1.28E-01 7.05E-02 3.51E-02 1.58E-02 6.43E-03 2.38E-03 7.98E-04 2.43E-04 6.76E-05 1.71E-05 3.93E-06 8.23E-07 1.57E-07 2.74E-08 4.34E-09 6.29E-10 8.31E-11 1.00E-11 1.10E-12 1.11E-13 1.01E-14 8.47E-16 6.46E-17
   1.25  0.322  4.64E+00 3.49E+00 2.92E+01 1.55E-01 4.25E-01 5.92E-01 6.33E-01 5.68E-01 4.43E-01 3.05E-01 1.88E-01 1.04E-01 5.15E-02 2.32E-02 9.44E-03 3.49E-03 1.17E-03 3.57E-04 9.92E-05 2.51E-05 5.76E-06 1.21E-06 2.31E-07 4.02E-08 6.38E-09 9.24E-10 1.22E-10 1.47E-11 1.62E-12 1.62E-13 1.49E-14 1.24E-15 9.49E-17
   1.50  0.353  7.19E+00 5.10E+00 4.26E+01 2.27E-01 6.22E-01 8.66E-01 9.25E-01 8.30E-01 6.47E-01 4.46E-01 2.74E-01 1.51E-01 7.54E-02 3.39E-02 1.38E-02 5.11E-03 1.71E-03 5.23E-04 1.45E-04 3.66E-05 8.43E-06 1.77E-06 3.37E-07 5.88E-08 9.33E-09 1.35E-09 1.78E-10 2.15E-11 2.37E-12 2.37E-13 2.17E-14 1.82E-15 1.39E-16
   1.75  0.381  1.09E+01 7.44E+00 6.22E+01 3.31E-01 9.06E-01 1.26E+00 1.35E+00 1.21E+00 9.44E-01 6.51E-01 4.00E-01 2.21E-01 1.10E-01 4.94E-02 2.01E-02 7.44E-03 2.50E-03 7.62E-04 2.12E-04 5.34E-05 1.23E-05 2.58E-06 4.92E-07 8.57E-08 1.36E-08 1.97E-09 2.60E-10 3.14E-11 3.45E-12 3.46E-13 3.17E-14 2.65E-15 2.02E-16
   2.00  0.408  1.63E+01 1.08E+01 9.04E+01 4.81E-01 1.32E+00 1.84E+00 1.96E+00 1.76E+00 1.37E+00 9.46E-01 5.82E-01 3.21E-01 1.60E-01 7.19E-02 2.93E-02 1.08E-02 3.63E-03 1.11E-03 3.08E-04 7.77E-05 1.79E-05 3.75E-06 7.16E-07 1.25E-07 1.98E-08 2.86E-09 3.78E-10 4.56E-11 5.01E-12 5.03E-13 4.61E-14 3.85E-15 2.94E-16
   2.25  0.432  2.42E+01 1.57E+01 1.31E+02 6.97E-01 1.91E+00 2.66E+00 2.85E+00 2.55E+00 1.99E+00 1.37E+00 8.44E-01 4.66E-01 2.32E-01 1.04E-01 4.25E-02 1.57E-02 5.27E-03 1.61E-03 4.46E-04 1.13E-04 2.59E-05 5.43E-06 1.04E-06 1.81E-07 2.87E-08 4.15E-09 5.49E-10 6.61E-11 7.27E-12 7.30E-13 6.69E-14 5.59E-15 4.27E-16
   2.50  0.456  3.55E+01 2.27E+01 1.90E+02 1.01E+00 2.77E+00 3.85E+00 4.12E+00 3.70E+00 2.88E+00 1.99E+00 1.22E+00 6.74E-01 3.36E-01 1.51E-01 6.15E-02 2.27E-02 7.63E-03 2.33E-03 6.46E-04 1.63E-04 3.75E-05 7.87E-06 1.50E-06 2.62E-07 4.15E-08 6.01E-09 7.94E-10 9.57E-11 1.05E-11 1.06E-12 9.68E-14 8.09E-15 6.18E-16
   2.75  0.478  5.19E+01 3.28E+01 2.74E+02 1.46E+00 4.00E+00 5.57E+00 5.95E+00 5.34E+00 4.16E+00 2.87E+00 1.76E+00 9.74E-01 4.85E-01 2.18E-01 8.89E-02 3.28E-02 1.10E-02 3.36E-03 9.33E-04 2.36E-04 5.42E-05 1.14E-05 2.17E-06 3.78E-07 6.00E-08 8.69E-09 1.15E-09 1.38E-10 1.52E-11 1.53E-12 1.40E-13 1.17E-14 8.93E-16
   3.00  0.499  7.56E+01 4.73E+01 3.99E+02 2.06E+00 5.67E+00 7.92E+00 8.51E+00 7.69E+00 6.05E+00 4.21E+00 2.62E+00 1.47E+00 7.41E-01 3.39E-01 1.41E-01 5.31E-02 1.82E-02 5.70E-03 1.62E-03 4.22E-04 9.99E-05 2.16E-05 4.26E-06 7.68E-07 1.26E-07 1.90E-08 2.61E-09 3.28E-10 3.77E-11 3.95E-12 3.79E-13 3.33E-14 2.67E-15
   3.25  0.520  1.10E+02 6.81E+01 5.81E+02 2.91E+00 8.01E+00 1.12E+01 1.21E+01 1.10E+01 8.76E+00 6.17E+00 3.89E+00 2.21E+00 1.13E+00 5.29E-01 2.24E-01 8.63E-02 3.03E-02 9.72E-03 2.84E-03 7.60E-04 1.86E-04 4.15E-05 8.47E-06 1.58E-06 2.71E-07 4.24E-08 6.07E-09 7.96E-10 9.56E-11 1.05E-11 1.06E-12 9.78E-14 8.27E-15
   3.50  0.539  1.59E+02 9.80E+01 8.44E+02 4.10E+00 1.13E+01 1.59E+01 1.73E+01 1.58E+01 1.27E+01 9.02E+00 5.75E+00 3.31E+00 1.73E+00 8.20E-01 3.54E-01 1.39E-01 5.01E-02 1.64E-02 4.94E-03 1.36E-03 3.41E-04 7.86E-05 1.66E-05 3.21E-06 5.69E-07 9.26E-08 1.38E-08 1.89E-09 2.37E-10 2.72E-11 2.88E-12 2.79E-13 2.48E-14
   3.75  0.558  2.29E+02 1.41E+02 1.22E+03 5.78E+00 1.59E+01 2.25E+01 2.46E+01 2.27E+01 1.83E+01 1.31E+01 8.49E+00 4.95E+00 2.62E+00 1.26E+00 5.56E-01 2.23E-01 8.20E-02 2.76E-02 8.49E-03 2.40E-03 6.20E-04 1.47E-04 3.21E-05 6.41E-06 1.18E-06 1.99E-07 3.08E-08 4.38E-09 5.73E-10 6.88E-11 7.60E-12 7.72E-13 7.20E-14
   4.00  0.576  3.30E+02 2.02E+02 1.77E+03 8.13E+00 2.25E+01 3.18E+01 3.49E+01 3.24E+01 2.64E+01 1.91E+01 1.25E+01 7.38E+00 3.97E+00 1.94E+00 8.69E-01 3.56E-01 1.33E-01 4.59E-02 1.45E-02 4.19E-03 1.11E-03 2.72E-04 6.12E-05 1.26E-05 2.40E-06 4.19E-07 6.74E-08 9.96E-09 1.36E-09 1.70E-10 1.96E-11 2.08E-12 2.03E-13
   4.25  0.594  4.74E+02 2.89E+02 2.56E+03 1.14E+01 3.16E+01 4.50E+01 4.95E+01 4.63E+01 3.79E+01 2.78E+01 1.83E+01 1.10E+01 5.98E+00 2.97E+00 1.35E+00 5.64E-01 2.16E-01 7.58E-02 2.45E-02 7.27E-03 1.98E-03 4.98E-04 1.15E-04 2.45E-05 4.81E-06 8.70E-07 1.45E-07 2.22E-08 3.15E-09 4.10E-10 4.93E-11 5.47E-12 5.59E-13
   4.50  0.611  6.81E+02 4.14E+02 3.71E+03 1.61E+01 4.45E+01 6.34E+01 7.02E+01 6.60E+01 5.45E+01 4.03E+01 2.68E+01 1.63E+01 8.98E+00 4.53E+00 2.10E+00 8.90E-01 3.47E-01 1.25E-01 4.11E-02 1.25E-02 3.50E-03 9.02E-04 2.15E-04 4.71E-05 9.53E-06 1.78E-06 3.07E-07 4.87E-08 7.16E-09 9.70E-10 1.21E-10 1.40E-11 1.50E-12
   4.75  0.628  9.77E+02 5.92E+02 5.35E+03 2.25E+01 6.26E+01 8.95E+01 9.94E+01 9.40E+01 7.82E+01 5.83E+01 3.92E+01 2.40E+01 1.34E+01 6.88E+00 3.23E+00 1.40E+00 5.55E-01 2.03E-01 6.85E-02 2.13E-02 6.11E-03 1.62E-03 3.95E-04 8.92E-05 1.86E-05 3.59E-06 6.38E-07 1.05E-07 1.60E-08 2.25E-09 2.92E-10 3.52E-11 3.91E-12
   5.00  0.644  1.40E+03 8.45E+02 7.71E+03 3.16E+01 8.80E+01 1.26E+02 1.41E+02 1.34E+02 1.12E+02 8.41E+01 5.72E+01 3.54E+01 2.01E+01 1.04E+01 4.97E+00 2.18E+00 8.83E-01 3.29E-01 1.13E-01 3.60E-02 1.06E-02 2.87E-03 7.21E-04 1.67E-04 3.59E-05 7.13E-06 1.31E-06 2.23E-07 3.51E-08 5.12E-09 6.91E-10 8.64E-11 1.00E-11
   5.50  0.676  3.12E+03 1.72E+03 1.60E+04 6.22E+01 1.73E+02 2.50E+02 2.81E+02 2.70E+02 2.29E+02 1.75E+02 1.21E+02 7.65E+01 4.44E+01 2.36E+01 1.16E+01 5.26E+00 2.20E+00 8.52E-01 3.05E-01 1.01E-01 3.10E-02 8.83E-03 2.33E-03 5.69E-04 1.29E-04 2.72E-05 5.30E-06 9.60E-07 1.61E-07 2.52E-08 3.65E-09 4.91E-10 6.13E-11
   6.00  0.706  6.61E+03 3.49E+03 3.30E+04 1.22E+02 3.41E+02 4.94E+02 5.59E+02 5.42E+02 4.66E+02 3.61E+02 2.54E+02 1.64E+02 9.72E+01 5.31E+01 2.68E+01 1.25E+01 5.39E+00 2.16E+00 8.02E-01 2.76E-01 8.84E-02 2.63E-02 7.26E-03 1.86E-03 4.45E-04 9.87E-05 2.04E-05 3.91E-06 6.99E-07 1.16E-07 1.80E-08 2.59E-09 3.47E-10
   6.50  0.735  1.37E+04 7.07E+03 6.78E+04 2.39E+02 6.70E+02 9.74E+02 1.11E+03 1.09E+03 9.45E+02 7.42E+02 5.31E+02 3.49E+02 2.11E+02 1.18E+02 6.10E+01 2.92E+01 1.30E+01 5.38E+00 2.07E+00 7.38E-01 2.46E-01 7.61E-02 2.19E-02 5.89E-03 1.48E-03 3.44E-04 7.49E-05 1.52E-05 2.88E-06 5.07E-07 8.35E-08 1.28E-08 1.83E-09
   7.00  0.763  2.79E+04 1.43E+04 1.39E+05 4.67E+02 1.31E+03 1.92E+03 2.20E+03 2.17E+03 1.91E+03 1.52E+03 1.10E+03 7.37E+02 4.54E+02 2.59E+02 1.37E+02 6.75E+01 3.09E+01 1.32E+01 5.22E+00 1.93E+00 6.66E-01 2.14E-01 6.44E-02 1.81E-02 4.73E-03 1.16E-03 2.64E-04 5.65E-05 1.13E-05 2.10E-06 3.66E-07 5.97E-08 9.10E-09
   7.50  0.789  5.67E+04 2.87E+04 2.85E+05 9.08E+02 2.56E+03 3.75E+03 4.34E+03 4.32E+03 3.84E+03 3.10E+03 2.29E+03 1.56E+03 9.80E+02 5.73E+02 3.11E+02 1.57E+02 7.42E+01 3.27E+01 1.34E+01 5.15E+00 1.85E+00 6.21E-01 1.95E-01 5.73E-02 1.57E-02 4.06E-03 9.78E-04 2.21E-04 4.67E-05 9.25E-06 1.72E-06 2.99E-07 4.87E-08
   8.00  0.815  1.13E+05 5.67E+04 5.77E+05 1.71E+03 4.83E+03 7.12E+03 8.31E+03 8.38E+03 7.56E+03 6.20E+03 4.68E+03 3.26E+03 2.11E+03 1.27E+03 7.13E+02 3.74E+02 1.83E+02 8.40E+01 3.61E+01 1.45E+01 5.49E+00 1.94E+00 6.46E-01 2.01E-01 5.90E-02 1.62E-02 4.19E-03 1.02E-03 2.31E-04 4.95E-05 9.97E-06 1.88E-06 3.35E-07
   8.50  0.840  2.23E+05 1.09E+05 1.14E+06 3.15E+03 8.93E+03 1.32E+04 1.56E+04 1.59E+04 1.45E+04 1.21E+04 9.28E+03 6.60E+03 4.37E+03 2.70E+03 1.56E+03 8.44E+02 4.28E+02 2.04E+02 9.09E+01 3.82E+01 1.51E+01 5.59E+00 1.95E+00 6.40E-01 1.98E-01 5.76E-02 1.58E-02 4.08E-03 9.91E-04 2.27E-04 4.90E-05 9.95E-06 1.91E-06
   9.00  0.865  4.28E+05 2.06E+05 2.18E+06 5.71E+03 1.62E+04 2.42E+04 2.86E+04 2.94E+04 2.72E+04 2.30E+04 1.79E+04 1.30E+04 8.78E+03 5.55E+03 3.29E+03 1.83E+03 9.54E+02 4.68E+02 2.17E+02 9.43E+01 3.87E+01 1.49E+01 5.45E+00 1.87E+00 6.07E-01 1.86E-01 5.37E-02 1.46E-02 3.77E-03 9.15E-04 2.10E-04 4.55E-05 9.32E-06
   9.50  0.888  8.09E+05 3.80E+05 4.11E+06 1.02E+04 2.89E+04 4.33E+04 5.16E+04 5.34E+04 4.99E+04 4.27E+04 3.38E+04 2.49E+04 1.71E+04 1.10E+04 6.69E+03 3.81E+03 2.04E+03 1.03E+03 4.92E+02 2.21E+02 9.39E+01 3.77E+01 1.43E+01 5.11E+00 1.73E+00 5.53E-01 1.67E-01 4.79E-02 1.30E-02 3.32E-03 8.05E-04 1.85E-04 4.01E-05
  10.00  0.911  1.50E+06 6.90E+05 7.58E+06 1.78E+04 5.08E+04 7.63E+04 9.14E+04 9.54E+04 8.99E+04 7.78E+04 6.23E+04 4.66E+04 3.26E+04 2.14E+04 1.32E+04 7.70E+03 4.23E+03 2.19E+03 1.07E+03 4.97E+02 2.18E+02 9.02E+01 3.54E+01 1.31E+01 4.62E+00 1.54E+00 4.85E-01 1.45E-01 4.11E-02 1.10E-02 2.81E-03 6.78E-04 1.55E-04
  11.00  0.956  5.83E+06 2.17E+06 2.46E+07 5.27E+04 1.50E+05 2.27E+05 2.75E+05 2.91E+05 2.78E+05 2.45E+05 2.01E+05 1.54E+05 1.11E+05 7.51E+04 4.80E+04 2.90E+04 1.66E+04 8.99E+03 4.62E+03 2.25E+03 1.04E+03 4.55E+02 1.89E+02 7.49E+01 2.81E+01 1.00E+01 3.40E+00 1.10E+00 3.36E-01 9.80E-02 2.72E-02 7.16E-03 1.79E-03
  12.00  0.998  1.87E+07 6.43E+06 7.49E+07 1.48E+05 4.24E+05 6.44E+05 7.84E+05 8.38E+05 8.13E+05 7.28E+05 6.07E+05 4.75E+05 3.50E+05 2.44E+05 1.60E+05 1.00E+05 5.92E+04 3.33E+04 1.78E+04 9.02E+03 4.36E+03 2.00E+03 8.76E+02 3.65E+02 1.45E+02 5.48E+01 1.97E+01 6.78E+00 2.22E+00 6.92E-01 2.06E-01 5.84E-02 1.58E-02
  13.00  1.039  5.50E+07 1.82E+07 2.17E+08 3.98E+05 1.14E+06 1.74E+06 2.14E+06 2.31E+06 2.26E+06 2.05E+06 1.74E+06 1.39E+06 1.04E+06 7.42E+05 5.00E+05 3.21E+05 1.95E+05 1.13E+05 6.25E+04 3.29E+04 1.65E+04 7.90E+03 3.61E+03 1.57E+03 6.53E+02 2.60E+02 9.84E+01 3.57E+01 1.23E+01 4.08E+00 1.29E+00 3.90E-01 1.12E-01
  14.00  1.078  1.54E+08 4.92E+07 6.01E+08 1.03E+06 2.97E+06 4.54E+06 5.61E+06 6.09E+06 6.03E+06 5.54E+06 4.76E+06 3.85E+06 2.95E+06 2.14E+06 1.47E+06 9.66E+05 6.04E+05 3.60E+05 2.04E+05 1.11E+05 5.75E+04 2.85E+04 1.35E+04 6.11E+03 2.65E+03 1.10E+03 4.35E+02 1.65E+02 6.00E+01 2.09E+01 6.95E+00 2.22E+00 6.76E-01
  15.00  1.116  4.10E+08 1.28E+08 1.60E+09 2.58E+06 7.44E+06 1.14E+07 1.42E+07 1.55E+07 1.55E+07 1.44E+07 1.25E+07 1.03E+07 7.96E+06 5.88E+06 4.13E+06 2.76E+06 1.76E+06 1.08E+06 6.28E+05 3.50E+05 1.87E+05 9.54E+04 4.67E+04 2.19E+04 9.82E+03 4.22E+03 1.74E+03 6.89E+02 2.61E+02 9.49E+01 3.31E+01 1.11E+01 3.55E+00
  16.00  1.153  1.06E+09 3.24E+08 4.12E+09 6.28E+06 1.81E+07 2.79E+07 3.48E+07 3.83E+07 3.85E+07 3.60E+07 3.17E+07 2.63E+07 2.07E+07 1.55E+07 1.11E+07 7.55E+06 4.92E+06 3.06E+06 1.83E+06 1.04E+06 5.71E+05 3.00E+05 1.51E+05 7.29E+04 3.38E+04 1.50E+04 6.41E+03 2.63E+03 1.03E+03 3.91E+02 1.42E+02 4.95E+01 1.66E+01
  17.00  1.188  2.65E+09 7.94E+08 1.03E+10 1.48E+07 4.29E+07 6.63E+07 8.29E+07 9.17E+07 9.29E+07 8.77E+07 7.78E+07 6.53E+07 5.20E+07 3.95E+07 2.86E+07 1.98E+07 1.31E+07 8.34E+06 5.08E+06 2.96E+06 1.66E+06 8.92E+05 4.61E+05 2.29E+05 1.09E+05 4.99E+04 2.20E+04 9.30E+03 3.79E+03 1.48E+03 5.58E+02 2.02E+02 7.04E+01
  18.00  1.223  6.43E+09 1.89E+09 2.49E+10 3.42E+07 9.90E+07 1.53E+08 1.93E+08 2.14E+08 2.18E+08 2.07E+08 1.86E+08 1.57E+08 1.27E+08 9.74E+07 7.15E+07 5.02E+07 3.38E+07 2.18E+07 1.35E+07 8.06E+06 4.61E+06 2.53E+06 1.34E+06 6.80E+05 3.33E+05 1.56E+05 7.08E+04 3.09E+04 1.30E+04 5.23E+03 2.04E+03 7.62E+02 2.75E+02
  19.00  1.256  1.52E+10 4.40E+09 5.87E+10 7.71E+07 2.23E+08 3.47E+08 4.37E+08 4.88E+08 5.00E+08 4.78E+08 4.31E+08 3.69E+08 3.00E+08 2.33E+08 1.73E+08 1.23E+08 8.43E+07 5.53E+07 3.48E+07 2.11E+07 1.23E+07 6.89E+06 3.72E+06 1.93E+06 9.67E+05 4.66E+05 2.16E+05 9.68E+04 4.18E+04 1.74E+04 6.95E+03 2.69E+03 1.00E+03
  20.00  1.289  3.52E+10 9.99E+09 1.35E+11 1.70E+08 4.94E+08 7.68E+08 9.70E+08 1.09E+09 1.12E+09 1.08E+09 9.79E+08 8.44E+08 6.93E+08 5.44E+08 4.09E+08 2.95E+08 2.04E+08 1.36E+08 8.67E+07 5.34E+07 3.16E+07 1.81E+07 9.93E+06 5.27E+06 2.69E+06 1.33E+06 6.30E+05 2.89E+05 1.28E+05 5.45E+04 2.24E+04 8.92E+03 3.42E+03
  22.50  1.367  3.91E+11 7.11E+10 9.96E+11 1.14E+09 3.30E+09 5.16E+09 6.56E+09 7.42E+09 7.72E+09 7.53E+09 6.94E+09 6.09E+09 5.10E+09 4.09E+09 3.15E+09 2.33E+09 1.66E+09 1.14E+09 7.51E+08 4.79E+08 2.94E+08 1.75E+08 1.00E+08 5.55E+07 2.97E+07 1.53E+07 7.66E+06 3.70E+06 1.73E+06 7.80E+05 3.41E+05 1.44E+05 5.88E+04
  25.00  1.441  2.66E+12 4.55E+11 6.55E+12 6.85E+09 1.99E+10 3.13E+10 4.00E+10 4.56E+10 4.79E+10 4.72E+10 4.40E+10 3.92E+10 3.34E+10 2.72E+10 2.14E+10 1.62E+10 1.18E+10 8.29E+09 5.63E+09 3.69E+09 2.34E+09 1.43E+09 8.51E+08 4.89E+08 2.71E+08 1.46E+08 7.60E+07 3.83E+07 1.87E+07 8.86E+06 4.06E+06 1.80E+06 7.77E+05
  30.00  1.579  1.45E+14 1.43E+13 2.16E+14 1.95E+11 5.69E+11 8.98E+11 1.16E+12 1.33E+12 1.42E+12 1.43E+12 1.36E+12 1.24E+12 1.08E+12 9.06E+11 7.34E+11 5.74E+11 4.34E+11 3.18E+11 2.25E+11 1.55E+11 1.03E+11 6.64E+10 4.16E+10 2.52E+10 1.49E+10 8.52E+09 4.74E+09 2.56E+09 1.34E+09 6.84E+08 3.38E+08 1.63E+08 7.61E+07
  40.00  1.823  1.30E+17 6.51E+15 1.06E+17 7.64E+13 2.24E+14 3.56E+14 4.64E+14 5.43E+14 5.90E+14 6.06E+14 5.93E+14 5.57E+14 5.03E+14 4.40E+14 3.72E+14 3.05E+14 2.42E+14 1.87E+14 1.41E+14 1.03E+14 7.30E+13 5.05E+13 3.40E+13 2.23E+13 1.43E+13 8.91E+12 5.42E+12 3.21E+12 1.85E+12 1.05E+12 5.74E+11 3.08E+11 1.61E+11
