                    ************************************************************************************************
                    *  Z= 21 A= 45: Positive-Parity Spin-dependent Level Density [MeV-1] for Sc 45 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 140.00  4.272  5.96E+22 2.62E+21 3.70E+22 7.15E+19 1.37E+20 1.92E+20 2.32E+20 2.57E+20 2.64E+20 2.58E+20 2.40E+20 2.13E+20 1.82E+20 1.50E+20 1.19E+20 9.13E+19 6.78E+19 4.87E+19 3.38E+19 2.28E+19 1.49E+19 9.43E+18 5.79E+18 3.45E+18 2.00E+18 1.12E+18 6.12E+17 3.24E+17 1.67E+17 8.33E+16 4.04E+16 1.91E+16 8.73E+15
 150.00  4.422  4.64E+23 2.02E+22 2.90E+23 5.33E+20 1.02E+21 1.44E+21 1.74E+21 1.93E+21 2.00E+21 1.97E+21 1.84E+21 1.65E+21 1.42E+21 1.18E+21 9.49E+20 7.37E+20 5.53E+20 4.03E+20 2.84E+20 1.94E+20 1.29E+20 8.32E+19 5.20E+19 3.16E+19 1.87E+19 1.07E+19 5.97E+18 3.23E+18 1.70E+18 8.73E+17 4.35E+17 2.10E+17 9.91E+16
 160.00  4.567  3.39E+24 1.46E+23 2.14E+24 3.73E+21 7.19E+21 1.01E+22 1.23E+22 1.37E+22 1.43E+22 1.41E+22 1.32E+22 1.20E+22 1.04E+22 8.72E+21 7.07E+21 5.54E+21 4.21E+21 3.10E+21 2.22E+21 1.54E+21 1.04E+21 6.79E+20 4.32E+20 2.67E+20 1.61E+20 9.39E+19 5.34E+19 2.95E+19 1.59E+19 8.32E+18 4.24E+18 2.10E+18 1.02E+18
 170.00  4.707  2.34E+25 1.00E+24 1.48E+25 2.48E+22 4.77E+22 6.72E+22 8.21E+22 9.16E+22 9.58E+22 9.50E+22 8.99E+22 8.18E+22 7.16E+22 6.06E+22 4.95E+22 3.92E+22 3.01E+22 2.24E+22 1.62E+22 1.14E+22 7.79E+21 5.17E+21 3.34E+21 2.10E+21 1.28E+21 7.62E+20 4.42E+20 2.49E+20 1.37E+20 7.30E+19 3.80E+19 1.93E+19 9.52E+18
 180.00  4.844  1.53E+26 6.48E+24 9.76E+25 1.56E+23 3.01E+23 4.24E+23 5.20E+23 5.82E+23 6.11E+23 6.08E+23 5.79E+23 5.30E+23 4.67E+23 3.98E+23 3.28E+23 2.62E+23 2.03E+23 1.53E+23 1.12E+23 7.95E+22 5.49E+22 3.70E+22 2.42E+22 1.54E+22 9.57E+21 5.78E+21 3.41E+21 1.95E+21 1.09E+21 5.95E+20 3.16E+20 1.63E+20 8.23E+19
 190.00  4.977  9.53E+26 4.00E+25 6.11E+26 9.37E+23 1.81E+24 2.56E+24 3.14E+24 3.52E+24 3.71E+24 3.71E+24 3.55E+24 3.27E+24 2.90E+24 2.48E+24 2.06E+24 1.66E+24 1.30E+24 9.88E+23 7.29E+23 5.24E+23 3.67E+23 2.50E+23 1.65E+23 1.07E+23 6.72E+22 4.12E+22 2.46E+22 1.44E+22 8.16E+21 4.52E+21 2.44E+21 1.29E+21 6.62E+20
 200.00  5.106  5.67E+27 2.36E+26 3.65E+27 5.38E+24 1.04E+25 1.47E+25 1.81E+25 2.04E+25 2.16E+25 2.16E+25 2.08E+25 1.92E+25 1.72E+25 1.48E+25 1.24E+25 1.01E+25 7.92E+24 6.07E+24 4.53E+24 3.29E+24 2.32E+24 1.60E+24 1.07E+24 7.01E+23 4.47E+23 2.78E+23 1.68E+23 9.96E+22 5.75E+22 3.23E+22 1.78E+22 9.52E+21 4.98E+21

                    ************************************************************************************************
                    *  Z= 21 A= 45: Negative-Parity Spin-dependent Level Density [MeV-1] for Sc 45 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.181  1.34E+00 2.67E+00 1.39E+01 4.05E-01 6.33E-01 6.29E-01 4.72E-01 2.81E-01 1.36E-01 5.46E-02 1.81E-02 5.04E-03 1.17E-03 2.29E-04 3.76E-05 5.20E-06 6.07E-07 5.98E-08 4.97E-09 3.49E-10 2.07E-11 1.04E-12 4.42E-14 1.59E-15 4.83E-17 1.24E-18 2.71E-20 5.01E-22 7.82E-24 1.04E-25 1.16E-27 1.10E-29 1.00E-30
   0.50  0.255  2.94E+00 3.21E+00 1.67E+01 4.87E-01 7.61E-01 7.56E-01 5.67E-01 3.38E-01 1.64E-01 6.56E-02 2.18E-02 6.05E-03 1.41E-03 2.75E-04 4.52E-05 6.25E-06 7.30E-07 7.18E-08 5.97E-09 4.20E-10 2.49E-11 1.25E-12 5.32E-14 1.91E-15 5.81E-17 1.50E-18 3.26E-20 6.02E-22 9.40E-24 1.24E-25 1.40E-27 1.33E-29 1.00E-30
   0.75  0.313  4.87E+00 3.86E+00 2.00E+01 5.85E-01 9.15E-01 9.09E-01 6.81E-01 4.06E-01 1.97E-01 7.88E-02 2.62E-02 7.28E-03 1.69E-03 3.30E-04 5.43E-05 7.51E-06 8.77E-07 8.63E-08 7.18E-09 5.04E-10 3.00E-11 1.50E-12 6.39E-14 2.30E-15 6.98E-17 1.80E-18 3.92E-20 7.23E-22 1.13E-23 1.50E-25 1.68E-27 1.59E-29 1.00E-30
   1.00  0.361  7.19E+00 4.64E+00 2.41E+01 7.03E-01 1.10E+00 1.09E+00 8.19E-01 4.88E-01 2.37E-01 9.47E-02 3.15E-02 8.74E-03 2.03E-03 3.97E-04 6.53E-05 9.03E-06 1.05E-06 1.04E-07 8.63E-09 6.06E-10 3.60E-11 1.81E-12 7.68E-14 2.76E-15 8.39E-17 2.16E-18 4.71E-20 8.69E-22 1.36E-23 1.80E-25 2.02E-27 1.92E-29 1.00E-30
   1.25  0.404  9.98E+00 5.58E+00 2.90E+01 8.45E-01 1.32E+00 1.31E+00 9.84E-01 5.87E-01 2.85E-01 1.14E-01 3.80E-02 1.06E-02 2.46E-03 4.81E-04 7.91E-05 1.10E-05 1.28E-06 1.27E-07 1.05E-08 7.42E-10 4.42E-11 2.22E-12 9.48E-14 3.41E-15 1.04E-16 2.69E-18 5.88E-20 1.09E-21 1.71E-23 2.27E-25 2.55E-27 2.44E-29 1.00E-30
   1.50  0.442  1.33E+01 6.70E+00 3.51E+01 1.00E+00 1.57E+00 1.57E+00 1.19E+00 7.17E-01 3.53E-01 1.44E-01 4.88E-02 1.39E-02 3.30E-03 6.64E-04 1.12E-04 1.61E-05 1.95E-06 1.99E-07 1.73E-08 1.27E-09 7.90E-11 4.17E-12 1.87E-13 7.09E-15 2.28E-16 6.25E-18 1.45E-19 2.86E-21 4.78E-23 6.80E-25 8.21E-27 8.42E-29 1.00E-30
   1.75  0.478  1.74E+01 8.05E+00 4.26E+01 1.19E+00 1.87E+00 1.88E+00 1.43E+00 8.75E-01 4.37E-01 1.81E-01 6.25E-02 1.81E-02 4.43E-03 9.12E-04 1.59E-04 2.35E-05 2.94E-06 3.12E-07 2.81E-08 2.15E-09 1.40E-10 7.71E-12 3.62E-13 1.45E-14 4.91E-16 1.42E-17 3.50E-19 7.32E-21 1.30E-22 1.98E-24 2.56E-26 2.82E-28 2.64E-30
   2.00  0.511  2.22E+01 9.68E+00 5.17E+01 1.41E+00 2.22E+00 2.25E+00 1.73E+00 1.07E+00 5.40E-01 2.27E-01 7.98E-02 2.36E-02 5.91E-03 1.25E-03 2.24E-04 3.40E-05 4.40E-06 4.83E-07 4.52E-08 3.59E-09 2.44E-10 1.41E-11 6.92E-13 2.90E-14 1.04E-15 3.17E-17 8.25E-19 1.83E-20 3.47E-22 5.62E-24 7.75E-26 9.13E-28 9.18E-30
   2.25  0.542  2.80E+01 1.16E+01 6.27E+01 1.67E+00 2.64E+00 2.69E+00 2.09E+00 1.30E+00 6.67E-01 2.84E-01 1.02E-01 3.07E-02 7.86E-03 1.70E-03 3.13E-04 4.90E-05 6.54E-06 7.43E-07 7.20E-08 5.95E-09 4.20E-10 2.53E-11 1.30E-12 5.74E-14 2.16E-15 6.94E-17 1.91E-18 4.49E-20 9.02E-22 1.55E-23 2.28E-25 2.87E-27 3.10E-29
   2.50  0.571  3.50E+01 1.40E+01 7.60E+01 1.98E+00 3.14E+00 3.22E+00 2.52E+00 1.58E+00 8.22E-01 3.56E-01 1.30E-01 3.99E-02 1.04E-02 2.31E-03 4.36E-04 7.03E-05 9.66E-06 1.13E-06 1.14E-07 9.77E-09 7.18E-10 4.51E-11 2.43E-12 1.12E-13 4.42E-15 1.49E-16 4.33E-18 1.08E-19 2.29E-21 4.19E-23 6.55E-25 8.80E-27 1.01E-28
   2.75  0.599  4.34E+01 1.68E+01 9.21E+01 2.34E+00 3.74E+00 3.85E+00 3.04E+00 1.93E+00 1.01E+00 4.45E-01 1.65E-01 5.17E-02 1.38E-02 3.13E-03 6.05E-04 1.00E-04 1.42E-05 1.72E-06 1.79E-07 1.59E-08 1.21E-09 7.94E-11 4.46E-12 2.15E-13 8.90E-15 3.16E-16 9.65E-18 2.53E-19 5.70E-21 1.10E-22 1.83E-24 2.62E-26 3.22E-28
   3.00  0.625  5.35E+01 2.02E+01 1.12E+02 2.78E+00 4.45E+00 4.61E+00 3.66E+00 2.35E+00 1.25E+00 5.55E-01 2.09E-01 6.67E-02 1.81E-02 4.21E-03 8.36E-04 1.42E-04 2.07E-05 2.59E-06 2.78E-07 2.56E-08 2.03E-09 1.38E-10 8.09E-12 4.07E-13 1.77E-14 6.58E-16 2.11E-17 5.83E-19 1.39E-20 2.84E-22 5.01E-24 7.60E-26 9.94E-28
   3.25  0.651  6.56E+01 2.43E+01 1.35E+02 3.30E+00 5.30E+00 5.51E+00 4.41E+00 2.86E+00 1.53E+00 6.92E-01 2.65E-01 8.60E-02 2.38E-02 5.66E-03 1.15E-03 2.01E-04 3.01E-05 3.87E-06 4.29E-07 4.09E-08 3.36E-09 2.38E-10 1.45E-11 7.62E-13 3.45E-14 1.35E-15 4.54E-17 1.32E-18 3.31E-20 7.16E-22 1.34E-23 2.15E-25 2.99E-27
   3.50  0.675  8.02E+01 2.92E+01 1.64E+02 3.91E+00 6.30E+00 6.59E+00 5.31E+00 3.47E+00 1.89E+00 8.62E-01 3.34E-01 1.11E-01 3.13E-02 7.57E-03 1.58E-03 2.82E-04 4.34E-05 5.76E-06 6.58E-07 6.49E-08 5.52E-09 4.06E-10 2.57E-11 1.41E-12 6.66E-14 2.72E-15 9.62E-17 2.94E-18 7.75E-20 1.77E-21 3.49E-23 5.95E-25 8.78E-27
   3.75  0.699  9.78E+01 3.51E+01 1.98E+02 4.64E+00 7.50E+00 7.89E+00 6.39E+00 4.22E+00 2.32E+00 1.07E+00 4.22E-01 1.42E-01 4.09E-02 1.01E-02 2.15E-03 3.94E-04 6.24E-05 8.51E-06 1.00E-06 1.02E-07 8.99E-09 6.85E-10 4.51E-11 2.57E-12 1.27E-13 5.42E-15 2.00E-16 6.42E-18 1.78E-19 4.28E-21 8.91E-23 1.61E-24 2.51E-26
   4.00  0.722  1.19E+02 4.21E+01 2.40E+02 5.51E+00 8.93E+00 9.43E+00 7.70E+00 5.12E+00 2.84E+00 1.33E+00 5.32E-01 1.82E-01 5.33E-02 1.35E-02 2.93E-03 5.49E-04 8.91E-05 1.25E-05 1.52E-06 1.60E-07 1.45E-08 1.15E-09 7.83E-11 4.64E-12 2.39E-13 1.06E-14 4.12E-16 1.38E-17 4.02E-19 1.02E-20 2.23E-22 4.25E-24 7.03E-26
   4.25  0.744  1.44E+02 5.06E+01 2.91E+02 6.54E+00 1.06E+01 1.13E+01 9.27E+00 6.21E+00 3.48E+00 1.65E+00 6.70E-01 2.32E-01 6.94E-02 1.79E-02 3.97E-03 7.62E-04 1.27E-04 1.83E-05 2.28E-06 2.47E-07 2.33E-08 1.90E-09 1.35E-10 8.29E-12 4.44E-13 2.06E-14 8.33E-16 2.93E-17 8.94E-19 2.37E-20 5.48E-22 1.10E-23 1.92E-25
   4.50  0.766  1.75E+02 6.09E+01 3.53E+02 7.76E+00 1.26E+01 1.35E+01 1.12E+01 7.54E+00 4.27E+00 2.05E+00 8.42E-01 2.97E-01 9.01E-02 2.36E-02 5.36E-03 1.05E-03 1.80E-04 2.66E-05 3.41E-06 3.81E-07 3.70E-08 3.12E-09 2.29E-10 1.47E-11 8.15E-13 3.95E-14 1.66E-15 6.11E-17 1.95E-18 5.44E-20 1.32E-21 2.79E-23 5.14E-25
   4.75  0.787  2.11E+02 7.31E+01 4.27E+02 9.22E+00 1.51E+01 1.61E+01 1.34E+01 9.14E+00 5.23E+00 2.54E+00 1.06E+00 3.78E-01 1.17E-01 3.12E-02 7.22E-03 1.45E-03 2.53E-04 3.84E-05 5.07E-06 5.83E-07 5.84E-08 5.09E-09 3.87E-10 2.56E-11 1.48E-12 7.46E-14 3.28E-15 1.26E-16 4.20E-18 1.23E-19 3.12E-21 6.94E-23 1.35E-24
   5.00  0.807  2.55E+02 8.79E+01 5.17E+02 1.09E+01 1.79E+01 1.93E+01 1.61E+01 1.11E+01 6.40E+00 3.14E+00 1.32E+00 4.81E-01 1.51E-01 4.10E-02 9.69E-03 1.99E-03 3.55E-04 5.53E-05 7.50E-06 8.87E-07 9.14E-08 8.23E-09 6.47E-10 4.44E-11 2.66E-12 1.39E-13 6.37E-15 2.55E-16 8.90E-18 2.72E-19 7.26E-21 1.70E-22 3.46E-24
   5.50  0.847  3.82E+02 1.27E+02 7.58E+02 1.54E+01 2.54E+01 2.76E+01 2.33E+01 1.63E+01 9.56E+00 4.80E+00 2.07E+00 7.74E-01 2.51E-01 7.06E-02 1.73E-02 3.70E-03 6.92E-04 1.13E-04 1.61E-05 2.01E-06 2.20E-07 2.11E-08 1.76E-09 1.30E-10 8.34E-12 4.70E-13 2.33E-14 1.01E-15 3.83E-17 1.28E-18 3.74E-20 9.58E-22 2.16E-23
   6.00  0.884  5.66E+02 1.83E+02 1.11E+03 2.18E+01 3.61E+01 3.94E+01 3.37E+01 2.39E+01 1.43E+01 7.31E+00 3.23E+00 1.24E+00 4.13E-01 1.20E-01 3.06E-02 6.81E-03 1.33E-03 2.27E-04 3.40E-05 4.47E-06 5.16E-07 5.23E-08 4.66E-09 3.65E-10 2.52E-11 1.52E-12 8.11E-14 3.80E-15 1.56E-16 5.66E-18 1.81E-19 5.07E-21 1.25E-22
   6.50  0.920  8.30E+02 2.65E+02 1.63E+03 3.08E+01 5.12E+01 5.63E+01 4.87E+01 3.49E+01 2.12E+01 1.11E+01 5.01E+00 1.97E+00 6.77E-01 2.03E-01 5.35E-02 1.24E-02 2.51E-03 4.48E-04 7.03E-05 9.72E-06 1.18E-06 1.27E-07 1.20E-08 9.97E-10 7.32E-11 4.74E-12 2.71E-13 1.36E-14 6.07E-16 2.38E-17 8.24E-19 2.52E-20 6.79E-22
   7.00  0.955  1.21E+03 3.83E+02 2.38E+03 4.35E+01 7.26E+01 8.05E+01 7.03E+01 5.11E+01 3.15E+01 1.68E+01 7.75E+00 3.12E+00 1.10E+00 3.41E-01 9.28E-02 2.22E-02 4.69E-03 8.72E-04 1.43E-04 2.07E-05 2.65E-06 3.00E-07 2.99E-08 2.64E-09 2.06E-10 1.42E-11 8.70E-13 4.70E-14 2.25E-15 9.52E-17 3.56E-18 1.18E-19 3.47E-21
   7.50  0.989  1.77E+03 5.53E+02 3.49E+03 6.15E+01 1.03E+02 1.15E+02 1.02E+02 7.46E+01 4.68E+01 2.53E+01 1.19E+01 4.93E+00 1.78E+00 5.68E-01 1.59E-01 3.95E-02 8.65E-03 1.67E-03 2.86E-04 4.34E-05 5.82E-06 6.92E-07 7.29E-08 6.81E-09 5.64E-10 4.14E-11 2.70E-12 1.56E-13 7.98E-15 3.63E-16 1.47E-17 5.25E-19 1.67E-20
   8.00  1.021  2.56E+03 7.98E+02 5.10E+03 8.70E+01 1.46E+02 1.64E+02 1.46E+02 1.09E+02 6.92E+01 3.81E+01 1.83E+01 7.73E+00 2.87E+00 9.40E-01 2.72E-01 6.96E-02 1.58E-02 3.17E-03 5.65E-04 8.93E-05 1.25E-05 1.56E-06 1.73E-07 1.71E-08 1.50E-09 1.17E-10 8.07E-12 4.97E-13 2.72E-14 1.33E-15 5.75E-17 2.22E-18 7.63E-20
   8.50  1.053  3.72E+03 1.15E+03 7.46E+03 1.23E+02 2.08E+02 2.35E+02 2.11E+02 1.59E+02 1.02E+02 5.73E+01 2.81E+01 1.21E+01 4.60E+00 1.54E+00 4.60E-01 1.21E-01 2.85E-02 5.93E-03 1.10E-03 1.81E-04 2.66E-05 3.47E-06 4.04E-07 4.19E-08 3.87E-09 3.19E-10 2.34E-11 1.53E-12 8.94E-14 4.66E-15 2.16E-16 8.96E-18 3.31E-19
   9.00  1.083  5.38E+03 1.67E+03 1.09E+04 1.74E+02 2.95E+02 3.36E+02 3.04E+02 2.31E+02 1.51E+02 8.59E+01 4.28E+01 1.88E+01 7.32E+00 2.52E+00 7.72E-01 2.10E-01 5.08E-02 1.10E-02 2.11E-03 3.61E-04 5.53E-05 7.55E-06 9.20E-07 1.00E-07 9.75E-09 8.47E-10 6.58E-11 4.57E-12 2.83E-13 1.57E-14 7.80E-16 3.46E-17 1.37E-18
   9.50  1.113  7.79E+03 2.41E+03 1.59E+04 2.47E+02 4.20E+02 4.80E+02 4.38E+02 3.37E+02 2.23E+02 1.29E+02 6.52E+01 2.92E+01 1.16E+01 4.10E+00 1.29E+00 3.60E-01 9.00E-02 2.01E-02 4.00E-03 7.12E-04 1.13E-04 1.61E-05 2.06E-06 2.35E-07 2.40E-08 2.20E-09 1.80E-10 1.32E-11 8.69E-13 5.13E-14 2.71E-15 1.28E-16 5.44E-18
  10.00  1.142  1.13E+04 3.48E+03 2.33E+04 3.50E+02 5.96E+02 6.86E+02 6.31E+02 4.89E+02 3.28E+02 1.92E+02 9.90E+01 4.52E+01 1.83E+01 6.62E+00 2.13E+00 6.14E-01 1.58E-01 3.64E-02 7.49E-03 1.38E-03 2.29E-04 3.40E-05 4.52E-06 5.40E-07 5.78E-08 5.56E-09 4.80E-10 3.72E-11 2.59E-12 1.62E-13 9.07E-15 4.57E-16 2.07E-17
  11.00  1.197  2.55E+04 7.12E+03 4.93E+04 6.81E+02 1.17E+03 1.37E+03 1.28E+03 1.02E+03 7.04E+02 4.27E+02 2.30E+02 1.10E+02 4.70E+01 1.80E+01 6.18E+00 1.90E+00 5.28E-01 1.32E-01 2.96E-02 5.98E-03 1.09E-03 1.79E-04 2.65E-05 3.55E-06 4.28E-07 4.66E-08 4.58E-09 4.07E-10 3.26E-11 2.36E-12 1.54E-13 9.09E-15 4.84E-16
  12.00  1.251  5.37E+04 1.41E+04 1.00E+05 1.29E+03 2.23E+03 2.64E+03 2.51E+03 2.04E+03 1.45E+03 9.05E+02 5.05E+02 2.51E+02 1.12E+02 4.53E+01 1.64E+01 5.37E+00 1.59E+00 4.24E-01 1.02E-01 2.24E-02 4.44E-03 7.97E-04 1.30E-04 1.91E-05 2.55E-06 3.09E-07 3.40E-08 3.39E-09 3.06E-10 2.51E-11 1.87E-12 1.26E-13 7.76E-15
  13.00  1.302  1.08E+05 2.71E+04 1.98E+05 2.38E+03 4.14E+03 4.94E+03 4.78E+03 3.95E+03 2.87E+03 1.84E+03 1.06E+03 5.46E+02 2.54E+02 1.07E+02 4.06E+01 1.40E+01 4.37E+00 1.24E+00 3.19E-01 7.47E-02 1.59E-02 3.08E-03 5.42E-04 8.69E-05 1.27E-05 1.69E-06 2.04E-07 2.25E-08 2.26E-09 2.07E-10 1.72E-11 1.31E-12 9.05E-14
  14.00  1.351  2.10E+05 5.08E+04 3.79E+05 4.28E+03 7.51E+03 9.04E+03 8.85E+03 7.44E+03 5.50E+03 3.62E+03 2.14E+03 1.14E+03 5.47E+02 2.39E+02 9.46E+01 3.41E+01 1.12E+01 3.34E+00 9.09E-01 2.26E-01 5.12E-02 1.06E-02 2.00E-03 3.46E-04 5.45E-05 7.85E-06 1.03E-06 1.24E-07 1.37E-08 1.38E-09 1.27E-10 1.07E-11 8.21E-13
  15.00  1.398  3.96E+05 9.30E+04 7.08E+05 7.57E+03 1.33E+04 1.62E+04 1.60E+04 1.37E+04 1.03E+04 6.91E+03 4.18E+03 2.28E+03 1.13E+03 5.11E+02 2.10E+02 7.87E+01 2.69E+01 8.43E+00 2.41E+00 6.31E-01 1.51E-01 3.32E-02 6.68E-03 1.23E-03 2.08E-04 3.21E-05 4.56E-06 5.94E-07 7.08E-08 7.76E-09 7.79E-10 7.18E-11 6.07E-12
  16.00  1.444  7.29E+05 1.67E+05 1.29E+06 1.31E+04 2.32E+04 2.84E+04 2.84E+04 2.45E+04 1.88E+04 1.28E+04 7.93E+03 4.44E+03 2.26E+03 1.05E+03 4.47E+02 1.73E+02 6.17E+01 2.01E+01 6.02E+00 1.65E+00 4.16E-01 9.62E-02 2.04E-02 3.99E-03 7.16E-04 1.18E-04 1.79E-05 2.50E-06 3.21E-07 3.79E-08 4.12E-09 4.11E-10 3.78E-11
  17.00  1.489  1.32E+06 2.94E+05 2.32E+06 2.24E+04 3.98E+04 4.90E+04 4.94E+04 4.32E+04 3.35E+04 2.33E+04 1.47E+04 8.40E+03 4.39E+03 2.09E+03 9.16E+02 3.67E+02 1.35E+02 4.58E+01 1.42E+01 4.08E+00 1.07E+00 2.61E-01 5.82E-02 1.20E-02 2.27E-03 3.97E-04 6.40E-05 9.51E-06 1.30E-06 1.65E-07 1.92E-08 2.06E-09 2.05E-10
  18.00  1.532  2.33E+06 5.08E+05 4.08E+06 3.77E+04 6.72E+04 8.32E+04 8.46E+04 7.48E+04 5.87E+04 4.15E+04 2.66E+04 1.55E+04 8.28E+03 4.05E+03 1.82E+03 7.52E+02 2.86E+02 1.00E+02 3.22E+01 9.59E+00 2.63E+00 6.67E-01 1.56E-01 3.36E-02 6.71E-03 1.24E-03 2.10E-04 3.31E-05 4.81E-06 6.47E-07 8.03E-08 9.23E-09 9.80E-10
  19.00  1.574  4.07E+06 8.67E+05 7.07E+06 6.27E+04 1.12E+05 1.39E+05 1.43E+05 1.27E+05 1.01E+05 7.24E+04 4.72E+04 2.80E+04 1.53E+04 7.64E+03 3.52E+03 1.49E+03 5.83E+02 2.11E+02 7.02E+01 2.16E+01 6.16E+00 1.62E+00 3.95E-01 8.92E-02 1.86E-02 3.60E-03 6.44E-04 1.07E-04 1.64E-05 2.33E-06 3.07E-07 3.74E-08 4.23E-09
  20.00  1.615  6.98E+06 1.46E+06 1.21E+07 1.03E+05 1.84E+05 2.30E+05 2.38E+05 2.14E+05 1.72E+05 1.24E+05 8.22E+04 4.97E+04 2.76E+04 1.41E+04 6.63E+03 2.88E+03 1.16E+03 4.30E+02 1.48E+02 4.70E+01 1.38E+01 3.78E+00 9.57E-01 2.25E-01 4.89E-02 9.87E-03 1.85E-03 3.22E-04 5.19E-05 7.77E-06 1.08E-06 1.39E-07 1.67E-08
  22.50  1.713  3.23E+07 5.07E+06 4.34E+07 3.37E+05 6.08E+05 7.68E+05 8.05E+05 7.38E+05 6.06E+05 4.52E+05 3.09E+05 1.93E+05 1.12E+05 5.97E+04 2.95E+04 1.35E+04 5.75E+03 2.27E+03 8.34E+02 2.85E+02 9.04E+01 2.67E+01 7.35E+00 1.88E+00 4.49E-01 9.99E-02 2.07E-02 3.99E-03 7.18E-04 1.20E-04 1.88E-05 2.74E-06 3.72E-07
  25.00  1.805  1.15E+08 1.65E+07 1.46E+08 1.04E+06 1.89E+06 2.41E+06 2.55E+06 2.38E+06 2.00E+06 1.52E+06 1.07E+06 6.90E+05 4.12E+05 2.29E+05 1.18E+05 5.65E+04 2.52E+04 1.05E+04 4.07E+03 1.47E+03 4.98E+02 1.57E+02 4.64E+01 1.28E+01 3.29E+00 7.94E-01 1.79E-01 3.77E-02 7.42E-03 1.37E-03 2.36E-04 3.80E-05 5.74E-06
  30.00  1.978  1.61E+09 1.49E+08 1.39E+09 8.63E+06 1.58E+07 2.04E+07 2.21E+07 2.11E+07 1.83E+07 1.45E+07 1.06E+07 7.18E+06 4.53E+06 2.67E+06 1.47E+06 7.56E+05 3.64E+05 1.65E+05 6.98E+04 2.78E+04 1.04E+04 3.64E+03 1.20E+03 3.72E+02 1.08E+02 2.97E+01 7.66E+00 1.86E+00 4.23E-01 9.07E-02 1.83E-02 3.47E-03 6.21E-04
  40.00  2.283  1.56E+11 7.72E+09 7.76E+10 3.88E+08 7.18E+08 9.47E+08 1.05E+09 1.04E+09 9.44E+08 7.88E+08 6.12E+08 4.44E+08 3.02E+08 1.94E+08 1.17E+08 6.64E+07 3.56E+07 1.81E+07 8.67E+06 3.93E+06 1.69E+06 6.87E+05 2.65E+05 9.66E+04 3.34E+04 1.09E+04 3.40E+03 1.00E+03 2.80E+02 7.41E+01 1.86E+01 4.44E+00 1.00E+00
  50.00  2.553  5.35E+12 2.59E+11 2.77E+12 1.17E+10 2.18E+10 2.92E+10 3.31E+10 3.36E+10 3.13E+10 2.71E+10 2.19E+10 1.66E+10 1.19E+10 8.08E+09 5.19E+09 3.16E+09 1.82E+09 1.00E+09 5.22E+08 2.59E+08 1.22E+08 5.50E+07 2.36E+07 9.61E+06 3.73E+06 1.38E+06 4.88E+05 1.64E+05 5.26E+04 1.61E+04 4.69E+03 1.31E+03 3.46E+02
  60.00  2.797  1.34E+14 6.41E+12 7.19E+13 2.64E+11 4.96E+11 6.70E+11 7.71E+11 7.97E+11 7.59E+11 6.73E+11 5.61E+11 4.41E+11 3.29E+11 2.32E+11 1.56E+11 9.99E+10 6.09E+10 3.54E+10 1.97E+10 1.04E+10 5.28E+09 2.56E+09 1.18E+09 5.24E+08 2.22E+08 8.99E+07 3.49E+07 1.29E+07 4.60E+06 1.56E+06 5.09E+05 1.59E+05 4.73E+04
  70.00  3.021  2.63E+15 1.25E+14 1.46E+15 4.78E+12 9.02E+12 1.23E+13 1.43E+13 1.50E+13 1.45E+13 1.31E+13 1.12E+13 9.04E+12 6.94E+12 5.06E+12 3.53E+12 2.35E+12 1.49E+12 9.08E+11 5.29E+11 2.95E+11 1.58E+11 8.10E+10 3.99E+10 1.88E+10 8.52E+09 3.70E+09 1.54E+09 6.18E+08 2.38E+08 8.78E+07 3.12E+07 1.06E+07 3.47E+06
  80.00  3.229  4.30E+16 2.02E+15 2.45E+16 7.23E+13 1.37E+14 1.87E+14 2.20E+14 2.33E+14 2.29E+14 2.11E+14 1.83E+14 1.51E+14 1.19E+14 8.90E+13 6.38E+13 4.38E+13 2.88E+13 1.82E+13 1.10E+13 6.41E+12 3.58E+12 1.93E+12 9.95E+11 4.94E+11 2.36E+11 1.09E+11 4.81E+10 2.05E+10 8.39E+09 3.31E+09 1.26E+09 4.61E+08 1.62E+08
