                    ************************************************************************************************
                    *  Z= 22 A= 47: Positive-Parity Spin-dependent Level Density [MeV-1] for Ti 47 and ldmodel= 6  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  20.00  1.651  1.17E+07 1.40E+05 2.02E+07 6.19E+04 1.19E+05 1.66E+05 2.01E+05 2.21E+05 2.28E+05 2.21E+05 2.04E+05 1.80E+05 1.52E+05 1.23E+05 9.48E+04 7.02E+04 4.96E+04 3.34E+04 2.15E+04 1.32E+04 7.60E+03 4.13E+03 1.82E+03 9.83E+02 4.28E+02 1.73E+02 6.71E+01 2.41E+01 8.87E+00 2.21E+00 1.00E-30 1.00E-30 1.00E-30
  22.50  1.751  3.06E+07 5.15E+05 3.67E+07 1.38E+05 2.65E+05 3.71E+05 4.49E+05 4.93E+05 5.05E+05 4.90E+05 4.50E+05 3.94E+05 3.32E+05 2.66E+05 2.04E+05 1.50E+05 1.06E+05 7.10E+04 4.56E+04 2.79E+04 1.61E+04 8.77E+03 2.46E+03 2.03E+03 8.46E+02 2.60E+02 8.26E+01 2.16E+01 1.37E+01 3.43E+00 1.18E-01 1.00E-30 1.00E-30
  25.00  1.845  6.98E+07 8.69E+05 8.01E+07 2.72E+05 5.21E+05 7.31E+05 8.85E+05 9.76E+05 1.00E+06 9.75E+05 9.01E+05 7.93E+05 6.69E+05 5.39E+05 4.18E+05 3.09E+05 2.20E+05 1.50E+05 9.79E+04 6.10E+04 3.61E+04 2.02E+04 8.22E+03 5.22E+03 2.37E+03 6.08E+02 2.06E+02 6.36E+01 2.68E+01 6.82E+00 7.43E-01 1.00E-30 1.00E-30
  30.00  2.021  3.80E+08 3.80E+06 3.44E+08 1.01E+06 1.94E+06 2.72E+06 3.29E+06 3.63E+06 3.74E+06 3.64E+06 3.37E+06 2.97E+06 2.51E+06 2.02E+06 1.57E+06 1.17E+06 8.33E+05 5.71E+05 3.74E+05 2.35E+05 1.40E+05 7.95E+04 4.28E+04 2.16E+04 1.03E+04 2.78E+03 1.03E+03 3.76E+02 1.21E+02 3.41E+01 3.79E+01 1.12E+01 2.11E-01
  40.00  2.334  9.16E+09 5.07E+07 5.72E+09 1.28E+07 2.47E+07 3.45E+07 4.18E+07 4.60E+07 4.73E+07 4.58E+07 4.22E+07 3.71E+07 3.12E+07 2.51E+07 1.93E+07 1.42E+07 1.01E+07 6.78E+06 4.37E+06 2.68E+06 1.56E+06 8.62E+05 4.46E+05 2.16E+05 9.78E+04 4.15E+04 1.65E+04 6.20E+03 2.17E+03 6.84E+02 2.02E+02 4.90E+01 1.64E+00
  50.00  2.610  1.32E+11 7.67E+08 9.09E+10 1.59E+08 3.05E+08 4.27E+08 5.18E+08 5.73E+08 5.92E+08 5.77E+08 5.35E+08 4.73E+08 4.01E+08 3.26E+08 2.54E+08 1.89E+08 1.36E+08 9.29E+07 6.09E+07 3.80E+07 2.25E+07 1.27E+07 6.76E+06 3.39E+06 1.59E+06 6.91E+05 2.76E+05 1.01E+05 3.26E+04 9.22E+03 2.18E+03 3.83E+02 1.23E+03
  60.00  2.859  1.77E+12 7.56E+09 1.16E+12 2.13E+09 4.11E+09 5.78E+09 7.05E+09 7.86E+09 8.19E+09 8.07E+09 7.58E+09 6.82E+09 5.89E+09 4.89E+09 3.91E+09 3.01E+09 2.23E+09 1.59E+09 1.09E+09 7.16E+08 4.53E+08 2.73E+08 1.58E+08 8.68E+07 4.52E+07 2.23E+07 1.04E+07 4.48E+06 1.79E+06 6.58E+05 2.17E+05 6.30E+04 1.55E+04
  70.00  3.088  2.83E+13 1.05E+11 1.94E+13 3.28E+10 6.33E+10 8.94E+10 1.09E+11 1.22E+11 1.29E+11 1.28E+11 1.21E+11 1.10E+11 9.64E+10 8.14E+10 6.61E+10 5.19E+10 3.93E+10 2.87E+10 2.02E+10 1.37E+10 8.96E+09 5.62E+09 3.39E+09 1.96E+09 1.08E+09 5.67E+08 2.83E+08 1.33E+08 5.89E+07 2.43E+07 9.31E+06 3.26E+06 1.03E+06
  80.00  3.301  4.49E+14 1.64E+12 3.17E+14 4.92E+11 9.52E+11 1.35E+12 1.66E+12 1.86E+12 1.97E+12 1.97E+12 1.89E+12 1.74E+12 1.54E+12 1.32E+12 1.09E+12 8.71E+11 6.74E+11 5.04E+11 3.65E+11 2.56E+11 1.73E+11 1.13E+11 7.10E+10 4.31E+10 2.52E+10 1.41E+10 7.59E+09 3.89E+09 1.90E+09 8.80E+08 3.83E+08 1.56E+08 5.84E+07
  90.00  3.501  5.47E+15 1.87E+13 3.88E+15 5.66E+12 1.10E+13 1.55E+13 1.92E+13 2.17E+13 2.30E+13 2.32E+13 2.24E+13 2.07E+13 1.86E+13 1.61E+13 1.35E+13 1.09E+13 8.57E+12 6.52E+12 4.80E+12 3.42E+12 2.37E+12 1.59E+12 1.03E+12 6.40E+11 3.86E+11 2.24E+11 1.25E+11 6.70E+10 3.43E+10 1.68E+10 7.84E+09 3.47E+09 1.45E+09
 100.00  3.691  5.36E+16 1.73E+14 3.83E+16 5.18E+13 1.00E+14 1.43E+14 1.77E+14 2.01E+14 2.14E+14 2.17E+14 2.12E+14 1.98E+14 1.78E+14 1.56E+14 1.32E+14 1.09E+14 8.67E+13 6.71E+13 5.03E+13 3.67E+13 2.59E+13 1.78E+13 1.18E+13 7.63E+12 4.76E+12 2.86E+12 1.67E+12 9.35E+11 5.05E+11 2.63E+11 1.31E+11 6.22E+10 2.83E+10
 110.00  3.871  4.39E+17 1.29E+15 3.13E+17 3.96E+14 7.69E+14 1.10E+15 1.36E+15 1.55E+15 1.66E+15 1.70E+15 1.66E+15 1.58E+15 1.43E+15 1.27E+15 1.09E+15 9.05E+14 7.31E+14 5.75E+14 4.40E+14 3.27E+14 2.36E+14 1.66E+14 1.13E+14 7.49E+13 4.82E+13 3.00E+13 1.81E+13 1.05E+13 5.94E+12 3.23E+12 1.69E+12 8.55E+11 4.14E+11
 120.00  4.043  3.26E+18 8.83E+15 2.35E+18 2.78E+15 5.40E+15 7.73E+15 9.62E+15 1.10E+16 1.19E+16 1.22E+16 1.20E+16 1.14E+16 1.05E+16 9.38E+15 8.13E+15 6.85E+15 5.62E+15 4.48E+15 3.48E+15 2.62E+15 1.93E+15 1.39E+15 9.67E+14 6.56E+14 4.33E+14 2.77E+14 1.72E+14 1.04E+14 6.07E+13 3.43E+13 1.88E+13 9.95E+12 5.07E+12
 130.00  4.208  2.24E+19 5.59E+16 1.63E+19 1.81E+16 3.51E+16 5.04E+16 6.29E+16 7.23E+16 7.82E+16 8.07E+16 8.00E+16 7.67E+16 7.11E+16 6.41E+16 5.60E+16 4.77E+16 3.96E+16 3.19E+16 2.52E+16 1.92E+16 1.44E+16 1.05E+16 7.49E+15 5.19E+15 3.50E+15 2.30E+15 1.47E+15 9.12E+14 5.50E+14 3.21E+14 1.83E+14 1.01E+14 5.35E+13
 140.00  4.367  1.43E+20 3.30E+17 1.05E+20 1.10E+17 2.13E+17 3.06E+17 3.83E+17 4.42E+17 4.79E+17 4.97E+17 4.96E+17 4.78E+17 4.47E+17 4.06E+17 3.57E+17 3.07E+17 2.58E+17 2.11E+17 1.68E+17 1.30E+17 9.91E+16 7.34E+16 5.32E+16 3.75E+16 2.58E+16 1.73E+16 1.13E+16 7.21E+15 4.46E+15 2.69E+15 1.58E+15 8.98E+14 4.95E+14
 150.00  4.520  8.51E+20 1.82E+18 6.29E+20 6.22E+17 1.21E+18 1.74E+18 2.18E+18 2.53E+18 2.75E+18 2.86E+18 2.87E+18 2.78E+18 2.62E+18 2.39E+18 2.13E+18 1.84E+18 1.56E+18 1.29E+18 1.04E+18 8.17E+17 6.30E+17 4.73E+17 3.48E+17 2.50E+17 1.75E+17 1.20E+17 7.97E+16 5.19E+16 3.30E+16 2.04E+16 1.23E+16 7.20E+15 4.10E+15
 160.00  4.668  4.77E+21 9.46E+18 3.54E+21 3.32E+18 6.48E+18 9.32E+18 1.17E+19 1.36E+19 1.48E+19 1.55E+19 1.56E+19 1.52E+19 1.44E+19 1.32E+19 1.18E+19 1.04E+19 8.84E+18 7.38E+18 5.99E+18 4.78E+18 3.73E+18 2.84E+18 2.11E+18 1.54E+18 1.10E+18 7.63E+17 5.17E+17 3.44E+17 2.23E+17 1.41E+17 8.70E+16 5.23E+16 3.06E+16
 170.00  4.812  2.52E+22 4.64E+19 1.88E+22 1.67E+19 3.27E+19 4.71E+19 5.94E+19 6.88E+19 7.56E+19 7.92E+19 8.01E+19 7.85E+19 7.45E+19 6.90E+19 6.22E+19 5.48E+19 4.72E+19 3.97E+19 3.25E+19 2.63E+19 2.06E+19 1.59E+19 1.20E+19 8.86E+18 6.40E+18 4.52E+18 3.12E+18 2.11E+18 1.39E+18 8.99E+17 5.66E+17 3.49E+17 2.09E+17
 180.00  4.952  1.26E+23 2.16E+20 9.44E+22 8.01E+19 1.57E+20 2.26E+20 2.85E+20 3.32E+20 3.65E+20 3.84E+20 3.89E+20 3.82E+20 3.66E+20 3.41E+20 3.09E+20 2.74E+20 2.37E+20 2.01E+20 1.67E+20 1.35E+20 1.08E+20 8.39E+19 6.40E+19 4.79E+19 3.49E+19 2.51E+19 1.76E+19 1.21E+19 8.11E+18 5.34E+18 3.42E+18 2.15E+18 1.32E+18
 190.00  5.087  5.97E+23 9.55E+20 4.47E+23 3.62E+20 7.09E+20 1.02E+21 1.29E+21 1.51E+21 1.66E+21 1.76E+21 1.79E+21 1.77E+21 1.69E+21 1.58E+21 1.45E+21 1.29E+21 1.12E+21 9.61E+20 8.04E+20 6.57E+20 5.27E+20 4.16E+20 3.19E+20 2.42E+20 1.79E+20 1.30E+20 9.22E+19 6.43E+19 4.39E+19 2.94E+19 1.91E+19 1.22E+19 7.67E+18
 200.00  5.219  2.69E+24 3.95E+21 2.02E+24 1.56E+21 3.07E+21 4.44E+21 5.59E+21 6.54E+21 7.23E+21 7.66E+21 7.82E+21 7.75E+21 7.47E+21 7.00E+21 6.43E+21 5.78E+21 5.08E+21 4.37E+21 3.69E+21 3.02E+21 2.45E+21 1.95E+21 1.51E+21 1.15E+21 8.66E+20 6.34E+20 4.57E+20 3.24E+20 2.23E+20 1.51E+20 1.00E+20 6.54E+19 4.16E+19

